54,30,24 56,27,21 66,28,22 74,35,23 80,38,27 74,32,21 69,25,15 61,23,13 52,15,14 66,18,12 76,23,9 65,19,5 141,34,16 126,36,14 143,35,22 108,32,19 70,23,12 63,20,12 44,13,5 61,16,11 91,18,6 88,28,14 53,20,11 110,18,8 125,36,23 129,34,21 120,30,22 93,29,14 126,20,0 134,44,20 189,51,30 163,36,16 43,5,0 33,5,0 61,17,7 103,31,19 88,28,18 79,25,18 58,18,11 65,25,18 71,18,6 81,23,13 94,27,18 87,25,12 87,25,12 71,23,7 70,16,7 79,26,14 89,24,14 70,16,7 52,16,10 70,23,12 89,27,18 66,11,0 100,25,9 127,43,26 117,34,19 97,25,8 88,27,11 94,34,13 101,30,13 120,37,15 128,29,6 135,33,13 146,28,5 152,31,6 152,31,6 157,33,7 164,35,11 175,40,11 186,49,7 209,62,10 255,90,17 255,85,14 255,81,16 255,82,15 255,80,16 255,85,16 255,84,19 255,88,25 255,92,25 255,97,31 255,103,45 250,102,41 255,110,52 255,113,58 249,110,55 221,101,53 202,98,59 190,91,54 190,88,52 191,87,50 184,90,51 179,88,48 168,81,40 149,68,32
47,24,21 54,26,17 67,27,20 73,34,22 80,38,25 74,32,21 63,20,12 55,19,11 54,20,16 78,29,20 67,19,3 92,35,16 67,18,7 64,25,13 128,20,0 70,14,6 54,20,16 51,15,7 56,13,7 77,27,14 131,37,19 113,25,7 138,43,32 134,46,26 133,26,10 157,41,28 112,29,12 135,40,24 184,52,35 171,33,25 111,36,16 117,30,14 88,29,10 90,21,8 75,22,10 90,21,8 77,24,12 82,28,19 67,20,11 54,18,10 63,18,11 81,28,16 82,24,12 88,26,15 106,37,24 87,29,15 90,28,19 67,21,5 74,21,9 77,22,11 68,19,10 83,23,11 100,22,10 99,33,17 94,30,15 99,30,15 124,40,23 106,31,13 95,29,15 116,45,28 107,35,16 127,36,17 147,39,16 151,33,12 176,41,14 178,41,13 177,40,14 176,39,13 173,36,10 180,38,9 196,50,11 214,63,14 255,85,12 255,92,16 255,88,12 255,90,14 255,87,15 255,84,18 255,87,23 255,89,24 255,99,31 255,102,35 255,113,47 255,123,56 255,132,71 255,117,59 235,110,64 222,105,56 214,103,59 210,99,62 210,99,62 202,95,54 178,82,51 163,77,47 150,69,37 159,73,39
54,25,21 63,25,17 63,27,17 66,33,22 76,36,27 68,31,18 62,22,15 67,19,13 66,19,10 64,21,13 103,19,4 108,32,19 151,44,28 157,59,31 37,14,11 49,17,14 54,18,10 64,16,10 112,16,12 183,42,8 69,22,13 61,20,4 150,51,39 123,28,10 134,37,13 136,39,19 132,41,24 94,27,16 68,24,12 82,29,17 71,17,8 77,26,18 93,23,13 81,23,9 78,23,12 77,24,10 79,24,11 75,22,10 78,25,11 80,25,14 72,22,9 79,26,14 87,29,15 88,30,16 101,37,22 96,37,18 96,37,20 89,35,17 99,34,24 90,25,13 104,29,13 97,25,8 103,35,17 93,28,18 121,33,13 110,38,17 127,53,30 122,51,32 109,43,27 111,40,23 128,57,33 152,59,36 149,43,18 168,42,17 197,43,13 200,41,9 193,40,8 200,43,14 192,39,7 195,42,8 202,44,7 221,59,12 253,77,14 255,89,21 255,88,13 255,79,8 255,78,13 255,79,15 255,82,17 255,89,25 255,93,28 255,97,33 248,109,56 205,96,51 200,96,59 214,103,57 225,110,58 229,114,62 222,112,61 221,110,62 218,107,61 208,102,52 205,98,55 198,95,53 187,91,51 181,86,50
63,27,19 61,25,15 63,30,19 66,35,23 78,35,27 65,28,15 61,23,15 69,24,17 78,24,15 64,21,13 111,23,3 139,36,21 125,32,9 91,26,18 54,12,1 42,13,7 49,20,14 41,10,2 176,32,8 87,19,0 165,60,41 128,39,24 73,25,7 108,28,12 138,40,25 142,26,13 90,25,13 120,33,19 86,31,18 87,27,13 90,37,25 96,35,28 101,28,19 100,30,20 86,26,14 81,23,11 75,20,7 88,30,16 92,30,17 83,18,8 65,17,3 100,36,21 83,28,13 88,30,18 94,33,15 100,42,20 111,51,30 112,52,31 108,47,31 104,38,22 117,45,26 113,42,25 120,43,28 89,36,20 138,39,18 137,47,25 119,40,19 107,35,16 105,30,10 110,30,14 116,30,9 140,31,11 159,33,10 173,38,11 200,43,10 212,47,12 208,44,9 204,40,5 212,48,10 206,42,7 209,45,7 217,50,9 239,65,9 255,82,18 255,84,11 255,90,18 255,91,14 255,89,12 255,86,10 255,88,13 255,85,29 216,73,26 70,24,6 84,39,16 125,54,28 120,50,21 147,66,32 179,87,50 192,91,48 201,98,54 201,98,56 201,95,60 197,92,50 197,92,50 197,93,56 192,90,54
61,25,17 59,23,13 63,28,15 73,34,22 72,37,24 61,28,17 71,29,16 86,31,16 114,31,18 110,27,14 145,35,22 82,22,8 60,20,15 56,20,14 58,18,9 76,24,21 49,13,5 89,28,21 57,21,3 85,15,5 116,34,14 104,32,20 93,27,13 153,39,21 67,23,13 76,24,19 82,20,9 108,32,19 105,34,17 121,34,18 115,30,20 61,19,8 107,30,13 99,24,8 72,19,7 108,35,28 67,17,2 88,26,13 76,16,2 79,24,13 78,20,8 97,32,13 88,22,8 98,31,20 99,34,15 111,39,22 103,35,17 114,46,26 115,44,25 122,57,34 125,61,44 108,39,26 102,23,0 145,28,2 192,46,5 200,63,19 192,60,16 175,49,8 170,46,9 148,35,3 131,32,11 140,33,13 158,32,7 176,36,9 204,42,11 221,49,14 223,46,11 217,45,8 224,52,13 221,50,8 219,51,8 219,48,4 231,54,5 255,77,19 255,88,15 255,92,17 255,95,17 255,97,16 255,100,38 173,69,32 38,15,12 40,19,8 62,22,15 67,19,13 69,25,15 73,31,20 115,62,39 164,84,52 196,101,56 199,101,55 204,104,56 221,108,56 224,114,63 211,105,57 175,85,38 154,76,30
57,21,13 57,21,13 64,28,18 75,38,25 76,37,25 64,31,20 97,37,25 106,28,16 114,25,10 90,29,13 65,20,13 57,19,11 58,20,14 71,23,19 51,15,7 57,17,12 51,14,11 55,19,11 134,49,46 78,16,3 120,30,22 44,15,9 140,39,28 83,18,10 92,30,21 76,25,17 79,24,11 95,33,22 87,22,12 101,28,19 107,29,17 75,15,3 98,26,9 130,31,19 80,20,10 97,28,15 100,26,17 94,24,14 107,29,17 92,27,17 94,27,18 106,29,14 105,33,14 90,26,9 94,29,17 95,28,17 93,34,17 87,37,20 110,38,19 121,40,15 157,48,19 197,64,27 238,77,20 247,79,18 247,77,12 240,75,13 228,68,11 232,72,15 240,77,12 242,78,22 193,61,15 170,47,14 168,38,7 180,38,7 207,43,10 222,47,11 230,50,11 221,44,7 224,48,8 229,51,9 232,55,8 243,67,15 255,71,16 255,82,21 255,81,16 255,74,10 255,77,17 255,72,8 62,30,16 42,12,11 72,34,26 62,18,8 58,20,12 56,20,14 60,22,16 56,20,14 63,25,19 62,20,7 88,31,12 140,65,45 143,68,41 140,60,28 139,59,25 140,60,26 137,59,29 143,69,31
58,22,16 59,23,13 68,29,17 80,39,23 82,38,26 79,36,21 87,29,15 122,38,23 99,28,9 143,38,21 54,18,10 47,19,8 63,20,14 56,13,7 67,19,15 61,18,12 58,20,14 51,19,14 78,22,16 61,19,8 146,41,24 127,29,14 104,34,26 65,17,3 73,18,3 80,25,12 84,24,12 83,23,11 89,27,14 106,34,22 114,34,20 90,26,11 113,30,10 130,32,17 104,24,10 87,26,10 82,22,10 73,19,1 109,32,17 90,28,15 74,24,11 115,34,25 86,21,11 85,20,10 93,26,15 91,24,13 104,32,11 149,48,19 189,61,11 224,75,17 242,82,18 245,82,19 255,85,14 255,86,19 252,78,10 255,79,15 250,80,13 242,82,21 250,85,23 255,85,25 230,72,17 199,56,9 195,55,14 194,49,12 209,45,7 228,52,12 239,54,12 230,47,7 236,50,11 242,55,12 252,59,11 255,74,16 255,84,15 255,87,16 255,98,18 255,97,15 255,86,10 255,80,16 42,19,8 90,36,29 61,18,14 62,19,11 61,23,15 53,21,16 63,20,16 60,19,17 55,19,13 50,17,10 62,22,15 64,21,15 49,18,10 56,20,10 60,23,10 60,23,8 66,19,10 68,20,6
58,22,12 69,30,16 77,36,20 85,39,21 88,40,24 88,40,24 96,32,15 106,34,17 119,32,16 122,34,16 99,32,23 72,22,16 55,14,12 55,18,15 48,15,8 69,18,10 61,21,16 59,19,14 88,28,18 85,27,15 80,25,14 78,23,10 62,14,0 106,30,17 103,30,16 69,19,6 88,26,13 104,32,20 111,31,17 82,23,6 99,30,17 103,31,17 145,43,21 125,31,10 144,42,24 91,24,13 106,30,19 122,35,19 84,24,1 114,26,17 105,32,23 99,26,14 107,31,20 102,29,15 104,29,11 98,25,11 106,31,11 134,47,22 180,56,19 197,60,16 210,70,20 196,68,14 233,76,18 245,84,23 252,78,14 255,77,16 221,72,11 203,61,7 201,59,7 215,61,11 211,61,12 195,52,5 206,55,11 221,65,16 238,68,17 246,64,17 254,61,15 248,54,11 244,50,9 247,48,7 252,52,6 252,52,4 255,60,7 255,62,11 255,70,8 255,85,9 255,96,25 94,11,0 45,12,5 62,22,17 62,22,17 73,25,19 53,20,13 53,19,15 60,17,11 55,15,10 72,24,20 64,21,13 87,29,19 66,16,10 60,20,13 69,25,15 74,24,11 76,28,14 93,32,25 86,28,16
64,26,16 76,35,19 85,39,21 91,42,22 85,42,23 87,32,21 97,32,20 105,29,18 136,21,1 173,36,23 156,34,14 130,48,28 54,16,10 63,27,21 49,15,11 65,18,9 49,15,11 58,18,11 89,20,7 106,36,26 85,16,3 124,40,27 116,40,29 101,26,8 123,40,23 93,24,9 117,34,19 95,28,17 90,20,12 105,29,16 102,29,17 94,24,14 87,22,10 94,19,0 126,31,15 98,27,10 107,32,16 126,44,24 139,39,25 94,29,17 91,29,16 139,35,29 91,26,16 106,31,11 88,22,8 111,28,13 97,24,12 111,31,17 143,33,11 134,28,3 127,41,11 148,46,10 226,70,23 228,75,20 252,82,17 242,69,8 221,66,10 203,56,6 196,49,0 210,57,4 220,59,5 237,73,13 255,78,14 255,80,11 255,77,15 255,73,17 255,62,12 252,54,10 253,53,9 255,51,9 255,51,7 255,51,8 255,53,7 255,60,10 255,65,8 255,66,13 180,71,42 45,14,4 42,16,6 66,23,17 79,24,13 84,31,17 59,16,12 65,20,13 67,20,11 78,20,10 76,26,13 92,30,17 79,21,11 98,26,14 81,23,13 72,22,16 75,22,10 89,27,18 62,20,7 63,15,9
68,30,20 76,33,18 84,38,20 84,38,20 102,44,30 68,27,9 105,30,14 124,38,19 67,21,7 100,17,4 76,21,8 49,16,7 42,18,10 49,20,16 52,14,6 70,16,7 56,13,9 67,18,9 80,32,18 101,33,29 91,24,13 89,29,19 85,23,10 105,30,14 94,29,10 106,34,17 113,36,17 100,31,18 95,29,15 121,37,22 92,26,12 98,25,16 64,26,16 116,19,0 113,30,10 105,25,7 115,35,21 145,38,22 87,24,2 99,27,15 90,25,15 71,25,9 91,26,14 87,18,3 111,31,15 99,28,9 106,31,13 123,37,18 168,47,20 156,44,16 131,44,17 184,60,25 243,72,28 198,60,7 240,70,5 255,81,14 255,84,21 251,75,10 249,78,16 246,78,15 243,79,12 251,79,13 255,81,13 255,78,10 250,70,11 251,69,8 255,72,14 255,62,6 255,54,7 255,55,11 255,58,12 255,55,7 255,65,11 255,71,15 255,79,12 221,46,0 41,18,15 46,17,13 46,17,13 68,23,16 102,32,22 85,20,8 70,27,21 65,21,11 65,21,11 82,27,16 87,27,15 106,34,22 99,29,19 102,32,24 88,28,16 76,28,14 76,28,12 84,22,13 69,18,8 73,23,10
