236,209,191 235,208,190 233,212,189 235,211,189 234,210,188 234,210,188 235,209,188 236,210,189 236,210,189 236,210,189 236,210,189 236,212,190 236,211,192 236,210,189 236,209,191 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,188 243,212,191 244,213,190 247,214,189 252,218,186 254,220,186 252,219,182 254,220,186 255,222,184 255,222,184 255,223,182 255,223,184 255,223,183 255,221,186 255,222,185 252,220,186 252,218,188 250,215,190 247,215,185 252,212,187 243,212,189 240,211,191 236,210,189 236,211,194 235,211,189 236,210,187 232,214,195 237,212,195 238,209,189 246,206,183 255,191,154 238,182,160 235,167,149 203,154,118 143,109,68 103,77,38 140,101,69 217,152,133 227,159,139 237,169,147 227,171,147 79,60,23 85,61,24 84,67,32
239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 240,211,191 240,209,188 241,210,187 240,211,187 240,211,187 240,211,187 240,211,189 243,214,190 249,215,193 249,217,187 254,220,188 255,221,183 255,221,185 255,225,184 255,225,179 255,227,177 255,225,177 255,225,175 255,226,177 255,222,173 255,222,177 255,217,168 255,217,170 255,216,162 255,212,157 255,211,161 253,213,179 253,195,162 251,184,157 239,177,150 230,184,168 230,189,173 237,188,168 236,180,156 238,180,156 244,192,173 239,191,164 255,188,133 255,190,123 219,143,87 97,71,30 92,69,27 93,67,28 98,74,37 221,156,137 218,157,139 225,155,145 168,120,93 114,85,52 81,57,20 83,61,27
248,212,190 248,212,190 250,213,187 250,213,187 247,212,185 248,211,185 248,211,185 252,210,188 252,210,186 251,212,184 252,212,187 252,210,186 251,211,188 252,210,186 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 254,216,181 255,218,184 255,219,172 255,213,140 255,214,128 255,218,146 255,220,145 255,219,143 255,228,164 255,231,172 255,232,158 255,236,134 255,238,140 255,230,134 255,232,133 255,216,113 255,207,101 255,201,98 255,197,105 255,183,105 255,180,110 255,179,113 255,171,110 255,165,117 255,162,121 252,157,123 252,156,127 255,154,125 243,162,130 239,157,128 233,154,131 237,164,134 238,160,134 182,124,89 94,65,32 91,65,26 90,64,25 101,75,36 109,84,40 173,118,75 152,107,63 214,139,119 94,65,30 83,56,22 81,57,24
253,212,185 253,212,181 254,213,186 254,213,186 253,212,183 254,213,184 254,213,182 255,215,181 255,215,181 255,214,183 255,214,183 255,214,187 255,213,183 255,213,183 255,214,185 255,214,185 255,214,183 255,214,183 255,218,187 255,218,185 255,222,181 255,225,179 255,228,176 255,233,169 255,232,160 255,237,169 255,235,170 255,238,169 255,237,169 255,236,172 255,237,166 255,238,164 255,237,163 255,242,140 255,237,138 255,235,139 255,229,143 255,222,121 255,216,106 255,203,100 255,196,100 255,187,107 255,183,103 255,187,109 255,184,109 255,185,110 255,188,97 131,114,34 87,97,64 88,92,65 69,67,34 151,110,63 114,80,39 124,89,53 88,62,23 94,68,27 94,68,27 116,86,40 114,87,40 102,76,35 104,76,36 116,84,42 84,57,21 80,56,19
255,215,180 255,215,180 255,214,181 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,215,178 255,215,180 255,216,178 255,217,182 255,217,182 255,217,182 255,217,184 255,219,179 255,221,173 255,222,173 255,227,178 255,229,175 255,232,173 255,235,176 255,237,171 255,236,167 255,238,164 255,244,163 255,253,148 255,255,140 255,255,142 255,255,142 255,255,142 255,255,146 255,245,157 255,238,162 255,238,169 255,237,156 255,234,151 255,231,154 255,221,163 200,102,40 207,164,106 255,218,116 255,215,151 255,239,146 119,94,17 92,90,43 95,94,58 89,81,45 82,75,18 68,64,16 71,66,25 91,68,28 142,92,48 102,67,31 92,87,48 84,67,28 101,74,27 94,73,19 95,69,30 176,124,74 119,85,40 82,55,19
255,219,174 255,219,174 255,217,172 255,214,168 255,218,171 255,216,174 255,217,172 255,216,170 255,216,171 255,209,158 255,216,172 255,218,170 255,213,164 255,215,174 255,217,175 255,216,170 255,216,164 255,207,143 255,219,164 255,224,171 255,232,178 255,233,174 255,235,170 255,237,169 255,239,168 255,242,169 255,253,152 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,240,154 255,235,143 255,231,140 255,230,148 255,232,161 149,74,9 138,75,22 203,155,110 255,220,154 255,206,78 98,94,34 93,93,52 92,86,38 90,80,29 80,72,18 75,66,19 58,60,18 88,67,26 103,69,26 255,207,71 125,79,9 95,81,23 63,61,14 70,71,21 67,65,16 113,86,41 101,74,29 87,60,24
255,200,126 255,206,136 255,199,126 255,201,124 255,218,160 255,196,123 255,191,116 255,187,100 255,172,66 255,182,86 255,175,64 255,169,50 255,177,58 255,184,66 255,182,60 255,187,66 255,188,68 255,189,68 255,194,73 255,206,88 255,217,104 255,225,119 255,235,148 255,239,160 255,254,154 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,253,138 255,243,127 255,242,124 255,236,122 255,236,131 255,231,134 255,228,135 255,220,124 255,217,106 92,58,15 255,236,103 124,89,6 104,101,59 97,96,58 86,83,32 96,94,47 82,81,29 77,75,28 50,49,13 56,45,10 156,101,31 80,68,29 102,90,24 71,59,22 60,51,20 75,68,29 58,58,17 91,73,31 100,74,35 97,70,34
255,172,62 255,178,73 255,191,106 255,188,101 255,184,89 255,184,88 255,188,98 255,177,69 255,175,53 255,174,50 255,176,51 255,178,53 255,185,60 255,185,57 255,189,60 255,197,73 255,212,88 255,222,131 255,227,159 255,233,159 255,236,167 255,237,160 255,238,149 255,252,144 255,254,142 255,255,140 255,255,140 255,255,135 255,255,140 255,253,138 255,255,135 255,249,136 255,243,127 255,242,126 255,243,127 255,245,124 255,238,122 255,241,124 255,232,117 255,224,109 255,218,100 255,218,100 255,214,99 145,87,0 73,65,15 74,71,18 62,57,6 83,73,24 90,83,26 89,81,31 96,90,44 77,70,27 62,63,15 38,35,9 75,59,17 62,53,26 72,58,31 70,58,28 71,59,31 71,61,19 70,69,17 58,63,18 100,76,39 96,71,27
255,201,117 255,178,69 255,180,72 255,179,64 255,184,68 255,192,71 255,190,62 255,206,91 255,199,79 255,210,84 255,211,91 255,217,107 255,218,101 255,218,108 255,224,151 255,220,148 255,219,123 255,219,117 255,213,102 255,215,91 255,211,91 255,218,98 255,222,101 255,227,108 255,238,118 255,240,118 255,237,116 255,234,114 255,242,121 255,248,128 255,253,133 255,254,135 255,252,135 255,251,135 255,251,135 255,251,133 255,244,125 255,253,135 255,251,131 255,245,129 255,240,141 255,240,145 255,239,153 126,100,32 80,67,19 76,64,23 63,51,21 70,60,18 79,68,22 55,50,11 65,63,16 66,62,14 54,45,18 52,47,17 56,46,22 71,62,33 73,61,33 54,45,18 65,53,23 81,71,20 69,63,17 57,59,17 165,112,55 164,113,58
255,218,143 255,221,151 255,208,122 255,211,123 255,203,106 255,199,92 255,197,81 255,197,84 255,199,84 255,199,86 255,197,81 255,197,79 255,197,79 255,197,76 255,197,79 255,199,77 255,200,80 181,113,41 70,35,20 133,57,0 140,80,37 255,211,112 255,216,99 255,219,102 255,222,104 255,227,107 255,228,111 255,225,108 255,229,111 255,234,115 255,242,122 255,247,124 255,253,136 255,253,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,133 255,245,161 255,243,169 226,158,42 105,90,27 85,69,15 89,75,59 60,42,23 80,68,31 57,51,15 57,45,15 62,55,14 63,55,19 49,44,12 46,41,11 67,59,25 73,61,31 86,73,25 83,74,29 84,78,30 89,74,23 70,63,20 58,56,25 100,102,99 80,81,84
