226,203,190 224,202,194 228,202,190 223,204,192 234,199,184 255,185,132 255,184,119 255,174,101 255,187,95 252,200,152 246,201,166 249,204,169 255,200,152 255,205,147 255,202,126 255,202,140 255,206,153 254,209,165 253,209,169 246,210,179 240,206,184 238,209,185 231,209,189 232,211,188 231,212,187 237,211,188 239,210,186 239,211,184 239,210,186 239,210,186 245,213,181 255,217,168 255,218,156 255,223,138 255,221,130 255,218,143 255,217,158 255,222,145 255,222,145 255,219,147 255,214,168 248,209,177 225,204,189 228,208,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 223,204,190 122,99,68 84,62,24 96,77,42 89,66,26 121,86,21 81,59,21
255,191,133 253,197,159 255,198,154 237,207,190 255,193,141 245,199,171 234,206,195 236,206,189 231,208,193 233,208,191 233,207,193 231,208,195 231,208,193 233,207,195 231,209,191 233,207,193 233,207,195 231,208,195 233,207,193 230,207,192 232,210,192 236,211,192 238,212,189 246,213,186 246,217,186 249,217,187 254,220,186 254,221,184 255,222,183 255,221,187 252,219,182 251,217,183 245,216,185 243,212,189 239,210,188 233,211,191 232,210,190 231,209,191 230,207,192 230,207,192 232,207,190 233,207,195 231,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 209,187,169 176,154,136 118,99,62 218,193,174 230,207,192 230,207,192 229,208,193 125,104,77 84,62,26 85,63,25 82,58,25 81,59,25 125,89,29 87,66,23
255,204,152 255,207,159 255,206,158 255,206,149 251,206,171 245,209,189 239,210,188 241,210,189 241,210,187 240,211,191 240,208,192 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 249,216,189 253,218,182 255,221,183 255,224,178 255,225,177 255,229,176 255,228,178 255,230,176 255,229,175 255,228,177 255,225,177 255,225,181 255,224,183 250,218,184 249,216,191 244,214,188 243,212,191 240,211,189 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 238,209,189 238,208,193 236,209,193 212,177,150 98,68,26 91,65,26 91,68,28 110,83,49 238,209,189 238,209,189 238,204,184 149,116,91 84,57,21 83,56,22 83,64,29 87,65,27 85,61,26 72,49,20
253,208,187 253,208,185 252,210,186 252,210,186 252,211,184 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 251,211,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 255,216,182 255,217,184 255,222,181 255,224,174 255,229,172 255,230,169 255,232,171 255,233,167 255,234,168 255,236,168 255,234,168 255,233,169 255,232,173 255,231,171 255,229,175 255,225,177 255,220,180 255,219,184 255,214,183 254,213,186 254,209,186 250,210,187 248,213,188 249,211,192 248,207,189 248,208,185 248,209,181 255,207,171 252,208,170 255,205,167 189,144,98 91,65,26 91,65,26 90,64,25 112,86,47 183,144,112 176,132,102 215,158,127 211,165,139 79,55,18 82,55,23 82,58,23 84,62,26 81,57,24 86,59,25
255,216,174 255,203,147 255,204,145 255,213,160 255,216,178 255,217,184 255,218,183 255,217,184 255,215,180 255,215,182 255,216,184 255,215,182 255,214,182 255,215,182 255,215,180 255,217,184 255,215,182 255,217,184 255,219,181 255,221,179 255,225,177 255,231,174 255,232,167 255,235,166 255,235,151 255,236,144 255,246,145 255,247,148 255,251,154 255,253,158 255,253,160 255,248,162 255,236,168 255,235,168 255,232,169 255,230,172 255,225,173 255,221,177 255,215,168 255,215,166 255,200,142 255,186,129 253,173,137 255,182,150 255,184,152 255,179,138 255,186,147 255,191,151 243,177,106 116,84,38 101,71,29 89,63,24 102,77,33 91,65,24 109,83,33 109,89,41 102,76,35 110,85,41 94,69,25 81,57,20 79,55,20 82,58,25 80,56,19 105,74,25
255,220,173 255,218,171 255,218,171 255,218,174 255,217,172 255,219,173 255,219,173 255,218,172 255,219,173 255,218,172 255,219,175 255,218,172 255,219,177 255,219,173 255,219,173 255,219,175 255,221,176 255,222,175 255,225,173 255,228,174 255,233,172 255,236,171 255,237,165 255,237,163 255,253,156 255,252,144 255,246,140 255,238,128 255,241,131 255,240,128 255,249,144 255,255,156 255,252,158 255,245,163 255,236,164 255,235,159 255,230,146 255,214,119 255,206,106 255,205,106 255,202,101 255,199,105 255,181,106 255,173,97 246,163,96 255,174,114 255,166,117 127,90,46 105,79,38 93,70,30 94,68,27 117,82,46 94,68,29 96,70,31 91,65,26 91,65,26 98,75,35 102,76,35 185,125,86 82,55,21 82,55,23 79,55,22 80,56,19 79,57,21
255,223,174 255,223,174 255,223,174 255,222,173 255,224,172 255,224,172 255,223,174 255,223,174 255,224,172 255,223,171 255,222,173 255,222,173 255,224,175 255,224,175 255,223,174 255,223,174 255,226,171 255,226,171 255,229,167 255,233,164 255,237,165 255,240,161 255,243,162 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 255,238,162 255,237,161 255,233,165 255,230,165 255,226,150 255,226,144 255,253,146 140,103,7 106,101,73 84,90,38 76,84,18 97,72,13 107,77,31 93,67,26 89,63,24 92,63,28 99,68,29 101,73,35 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 112,88,37 87,63,26 87,60,26 82,58,21 82,55,19 100,75,27
255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,227,172 255,227,172 255,223,160 255,225,168 255,221,160 255,216,145 255,205,126 255,200,118 255,219,145 255,220,141 255,225,150 255,232,151 255,234,150 255,231,134 255,233,121 255,247,134 255,249,140 255,253,147 255,251,148 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,249,160 255,241,161 255,241,165 255,234,166 255,232,163 255,241,120 164,122,30 110,92,32 101,98,56 86,86,27 76,81,16 68,70,13 73,68,25 95,70,40 100,66,32 195,114,62 199,119,62 115,79,28 94,66,26 94,68,29 88,62,23 89,63,24 92,69,29 98,75,35 98,72,33 106,77,26 86,64,26 84,57,21 100,68,26
255,232,177 255,232,177 255,232,177 255,232,177 255,233,173 255,228,165 255,223,156 255,200,115 255,192,99 255,206,124 255,207,124 255,194,101 255,186,79 255,179,72 200,114,46 255,169,87 228,133,39 255,208,83 255,210,93 255,216,97 255,224,107 255,233,117 255,238,124 255,246,136 255,250,143 255,253,148 255,252,154 255,255,154 255,255,156 255,255,156 255,253,156 255,253,150 255,253,148 255,252,150 255,253,150 255,251,142 255,237,128 111,74,32 255,231,130 91,71,21 75,68,11 87,81,35 71,64,21 77,72,17 67,56,10 75,66,21 69,73,15 69,76,19 87,71,27 94,73,32 121,88,40 166,103,50 131,94,52 90,62,22 89,63,24 88,62,23 91,65,26 92,69,29 97,76,35 96,72,35 116,92,41 74,55,30 79,58,33 82,63,24
255,234,180 255,235,181 255,235,181 255,235,181 255,228,170 255,232,173 255,231,173 255,233,174 255,235,179 255,235,183 255,235,178 255,232,171 255,230,164 255,218,156 89,48,30 63,28,15 86,51,36 125,67,41 255,232,138 255,230,119 255,222,110 255,225,106 255,224,105 255,227,110 255,233,120 255,234,121 255,236,123 255,239,126 255,249,136 255,245,134 255,251,144 255,251,143 255,251,138 255,248,132 255,244,133 255,244,127 255,253,146 130,85,37 176,141,87 81,78,23 62,54,20 80,69,25 65,55,17 77,67,27 77,67,25 72,61,17 71,67,21 60,55,14 84,67,32 94,72,34 145,113,56 98,70,30 97,71,30 87,61,22 96,72,35 94,70,33 97,71,32 93,67,28 94,71,31 102,77,33 75,57,27 76,62,37 72,53,28 82,58,21
