173,74,55 172,73,54 171,72,51 172,72,56 174,74,58 178,75,60 176,81,65 173,78,62 171,77,61 171,77,59 169,78,59 170,76,58 166,77,62 166,77,62 169,77,63 171,77,61 172,78,62 179,84,68 179,84,68 173,78,60 176,77,58 173,76,54 175,73,53 176,74,52 174,73,48 170,73,49 170,73,49 174,77,55 177,76,51 178,74,50 180,74,47 180,76,52 181,74,54 180,73,53 174,76,50 180,79,54 163,72,53 166,71,55 188,79,50 192,78,51 184,75,46 183,73,47 166,71,55 155,69,50 160,69,50 173,70,55 171,71,55 159,68,51 146,66,50 136,58,48 122,55,44 119,58,51 130,60,54 139,62,58 135,65,59 126,65,58 128,58,50 123,50,38 121,60,65 82,44,34 97,49,45 85,64,83 47,49,76 54,58,87 86,43,58 79,60,67 51,44,47 56,44,56 96,57,66 109,136,205 54,58,89 89,84,123 71,75,117 62,53,77 81,39,28 107,55,54 89,50,47 86,48,40 102,52,37 83,51,48 112,66,68 117,72,67 120,72,66 127,72,68 123,72,64 110,67,59 107,62,55 96,58,52 92,59,50 96,57,56 92,54,48 80,47,40 72,44,35 79,50,44 83,46,45 88,47,45
176,74,54 177,75,55 175,73,51 176,74,52 180,75,56 180,75,58 178,81,61 177,80,60 179,81,64 179,81,66 177,82,66 177,82,64 176,81,68 177,82,69 179,84,71 178,84,68 178,84,68 178,83,67 179,84,68 178,83,65 178,79,58 176,77,56 174,75,52 176,74,52 174,73,48 170,73,49 170,73,49 171,77,52 169,76,48 170,73,51 181,75,52 189,79,53 193,79,52 194,80,51 192,78,51 191,77,50 170,76,55 160,72,52 165,71,50 164,70,49 175,71,45 178,70,43 168,71,49 143,63,45 125,59,45 125,59,45 126,54,40 135,57,47 142,59,46 146,62,52 118,56,43 105,49,41 117,57,47 119,57,46 127,62,52 118,55,51 96,45,35 125,53,34 56,26,29 111,50,34 88,39,30 105,43,43 73,31,34 94,85,109 44,45,64 98,55,49 54,44,48 51,44,54 100,58,61 73,42,50 75,41,50 102,48,59 89,48,59 84,37,28 93,46,37 80,44,38 81,40,38 72,40,35 108,52,44 92,56,50 109,64,61 121,72,63 123,73,60 129,74,63 133,71,62 124,69,58 122,67,56 111,61,55 95,54,52 94,55,52 91,53,45 83,50,41 91,53,47 96,51,44 79,42,41 81,42,39
183,76,56 179,74,53 179,74,55 183,77,54 188,80,53 189,81,56 189,81,56 189,81,58 191,86,65 190,85,64 185,83,63 187,85,67 181,83,66 178,83,67 175,81,65 172,78,60 171,77,59 175,81,65 177,83,62 179,81,64 178,84,63 179,80,59 178,76,56 175,77,51 173,74,51 172,76,49 173,76,52 173,79,56 172,79,58 152,76,52 154,75,54 154,74,56 159,77,57 160,81,60 160,81,60 157,78,57 157,75,53 153,71,51 148,72,50 144,70,47 141,67,42 138,67,43 140,65,45 139,64,46 136,65,48 127,60,49 124,64,52 114,59,48 115,57,45 118,56,43 111,56,45 106,53,41 117,57,47 117,57,45 140,63,48 130,62,60 108,49,32 120,56,39 77,44,48 136,45,28 87,40,29 93,54,51 176,74,54 180,75,74 92,52,45 109,58,61 55,40,48 54,47,50 115,48,39 68,35,39 60,36,45 123,59,60 62,36,40 87,51,41 119,54,46 89,38,41 91,48,42 105,55,42 75,47,36 102,57,52 114,65,54 115,66,55 126,72,63 130,72,62 128,72,64 126,70,62 118,64,55 114,64,51 102,57,50 106,61,54 102,54,48 93,55,47 93,53,48 82,49,42 70,42,40 67,46,44
186,80,57 185,79,56 184,78,55 186,78,51 193,83,57 193,83,57 194,84,58 194,84,58 194,86,63 193,85,60 192,86,63 191,86,65 183,84,63 181,84,64 179,84,66 177,83,65 180,85,67 183,88,72 183,89,71 182,88,72 179,85,64 177,83,62 180,82,65 178,79,58 176,77,54 175,76,53 178,79,58 178,79,56 177,83,60 162,77,51 162,77,53 159,77,55 161,78,58 163,80,60 161,79,59 155,76,55 153,74,51 150,74,50 148,72,50 144,70,47 145,69,45 144,70,47 145,68,49 147,68,47 145,68,49 134,62,48 125,63,52 117,59,49 119,61,49 119,57,44 110,52,38 113,55,41 121,56,44 133,61,49 126,60,46 144,64,50 49,33,31 74,35,32 82,41,39 107,42,19 100,41,24 121,48,34 85,44,44 90,40,27 81,56,57 96,53,49 57,43,48 71,49,54 108,48,46 64,43,39 99,44,42 68,18,14 47,26,15 111,56,52 110,48,39 72,48,42 102,52,48 112,62,49 79,43,37 117,60,57 123,69,60 116,67,56 118,69,58 121,68,56 118,67,57 116,62,55 119,65,58 112,62,49 106,58,52 106,58,52 99,51,45 94,56,48 87,53,51 71,47,41 66,43,44 67,44,43
191,78,53 188,80,55 184,74,48 185,77,50 196,81,59 202,84,63 199,84,62 199,84,60 197,84,59 198,83,59 198,85,60 195,82,59 190,84,61 194,86,63 190,85,66 189,86,71 189,89,73 186,88,73 182,87,69 179,85,64 178,84,63 180,85,67 185,88,68 184,86,69 182,84,67 180,83,63 181,82,61 183,81,59 185,81,57 166,72,51 163,76,53 163,77,56 163,77,56 165,77,57 168,78,56 163,77,56 158,75,53 156,74,54 153,71,49 153,70,50 157,71,50 158,71,48 154,71,49 156,70,49 151,68,46 146,67,46 139,67,50 131,62,49 134,62,50 125,60,48 122,60,47 120,55,43 130,59,42 139,64,46 134,61,47 136,64,52 145,65,51 146,66,48 117,29,9 117,52,44 95,54,52 101,45,39 154,74,60 85,45,40 104,58,44 99,53,53 55,42,52 59,45,47 77,39,33 119,53,48 113,50,44 103,52,42 80,37,31 80,43,42 98,54,55 80,47,47 96,58,62 86,58,60 87,48,47 126,67,60 137,75,66 131,73,63 125,72,60 122,67,56 109,61,55 103,60,56 117,66,56 106,64,53 108,61,52 120,64,58 115,65,59 92,55,54 70,47,44 69,48,48 63,44,46 58,41,47
197,77,54 194,76,55 193,78,54 196,78,55 201,82,54 203,82,57 203,83,60 203,84,58 200,82,59 198,83,61 198,83,59 198,83,59 197,84,59 194,84,58 191,85,62 191,86,65 187,88,69 183,89,68 186,89,69 185,88,68 186,87,68 187,88,69 188,89,68 189,87,69 186,87,68 185,86,65 190,84,61 188,82,57 187,81,58 166,72,49 164,77,54 167,79,59 170,76,53 171,77,61 166,76,52 166,76,52 160,74,53 157,74,52 159,74,50 159,74,50 158,71,46 159,72,47 160,70,48 159,69,47 151,68,48 148,66,46 137,66,49 134,63,44 137,66,47 129,63,47 128,59,46 126,60,44 140,63,46 144,65,44 139,64,44 141,67,44 142,67,49 146,66,50 143,52,35 135,53,28 122,51,48 93,48,45 55,33,25 106,50,44 99,54,47 117,62,49 50,43,46 58,53,55 120,55,45 68,40,29 64,31,22 120,48,36 89,41,23 131,73,63 133,65,61 100,44,38 132,66,61 126,61,53 135,65,57 131,66,56 133,71,62 131,69,60 126,71,60 120,67,55 107,60,51 106,59,50 113,64,55 109,65,55 113,66,55 94,56,48 82,53,49 75,52,51 72,50,53 69,48,48 63,44,46 59,44,52
197,76,51 189,74,50 186,76,50 190,76,49 197,78,50 201,81,51 204,83,56 203,82,57 202,81,56 203,84,58 200,83,57 199,84,60 191,81,57 182,80,58 182,83,62 183,84,65 184,87,67 187,88,67 188,89,68 187,90,68 185,88,68 179,85,62 177,84,61 177,84,63 181,82,59 185,83,61 190,84,61 189,81,56 186,80,53 174,75,52 171,77,59 167,81,62 171,74,50 170,76,55 163,73,49 163,73,49 165,75,49 167,74,51 165,72,49 163,70,45 161,71,45 161,68,43 160,67,44 158,68,44 153,68,44 147,65,45 138,66,45 137,65,46 137,65,48 132,59,45 132,61,44 133,61,44 141,59,39 148,63,39 147,64,42 141,59,37 137,60,41 146,63,46 140,53,39 133,57,35 116,51,30 98,45,31 117,47,37 108,43,20 106,50,44 86,45,43 47,44,50 70,56,58 91,39,34 80,38,27 101,35,32 84,39,32 93,38,23 101,46,31 123,50,45 101,42,35 130,60,54 130,68,59 129,62,55 133,66,55 136,71,61 136,71,61 129,69,57 114,59,48 102,55,44 104,57,46 107,59,53 103,59,49 100,62,56 77,48,42 74,49,48 75,50,49 72,49,48 68,51,52 68,51,57 71,52,59
177,71,44 175,71,47 176,70,47 178,72,45 190,76,49 199,78,51 202,82,52 199,78,51 201,80,53 194,77,51 188,80,55 185,79,56 179,80,57 180,81,58 176,82,61 170,80,58 173,83,61 174,88,67 173,88,64 175,88,65 172,89,67 171,88,66 174,89,65 167,85,60 170,80,54 176,82,57 181,80,55 182,81,54 184,80,54 173,76,54 177,79,62 168,79,66 169,75,52 172,77,61 165,72,47 163,73,49 168,75,50 167,74,49 164,71,46 163,70,45 160,67,44 158,65,42 158,68,44 159,69,45 153,66,43 143,64,41 134,62,43 135,63,44 134,62,43 130,59,42 128,60,42 129,58,41 132,57,37 141,58,36 150,63,40 150,63,38 147,64,47 148,65,43 133,50,35 137,48,35 118,46,27 88,35,19 106,42,27 150,53,33 113,49,34 92,54,48 50,44,51 83,62,62 181,63,28 142,45,25 147,68,45 135,40,24 130,52,42 122,60,47 121,56,44 120,55,43 132,62,52 133,66,55 130,63,52 137,67,57 135,68,59 133,71,60 122,67,54 114,61,49 100,54,40 98,50,44 99,57,46 104,59,56 82,50,47 75,46,40 74,49,46 69,46,45 69,48,46 69,48,46 70,56,56 67,53,55
168,72,45 164,70,45 163,69,46 166,69,45 169,70,47 174,72,50 174,73,44 175,74,47 172,76,49 167,74,49 169,75,50 169,76,53 170,77,54 169,79,55 172,82,58 169,84,58 172,85,60 174,87,64 174,87,62 173,86,61 175,82,59 172,79,56 172,79,54 171,78,55 172,79,54 175,82,57 178,82,55 178,82,55 184,79,49 183,79,55 173,71,51 168,79,66 168,74,51 172,78,57 164,71,48 164,71,48 163,70,45 160,70,44 156,69,44 154,67,44 151,66,42 146,65,40 147,65,43 148,66,41 146,63,41 140,61,38 139,60,39 138,63,36 135,60,40 127,59,41 125,57,39 121,58,38 122,54,32 142,60,33 148,64,33 157,64,36 150,63,38 154,64,40 116,44,30 121,45,32 128,45,23 77,30,19 82,34,18 98,41,22 114,47,36 78,50,52 50,45,47 95,65,64 154,51,18 129,54,38 159,67,53 94,39,26 106,47,40 106,47,40 124,62,60 112,57,53 132,65,54 130,60,50 127,60,49 132,60,48 124,66,52 120,62,50 117,64,52 104,54,41 95,50,43 93,48,41 92,54,48 84,52,49 81,49,44 77,48,42 80,52,50 79,51,49 80,52,50 75,50,47 74,51,50 74,53,53
171,75,48 167,71,44 168,72,43 171,73,45 171,73,47 173,75,47 176,75,48 174,73,46 170,74,47 168,75,50 171,74,50 172,75,51 170,77,56 170,77,54 173,83,57 172,82,58 175,85,61 176,86,64 176,86,62 176,86,62 171,84,57 171,84,57 173,83,57 175,82,57 175,82,57 170,80,54 172,80,52 173,80,52 177,76,49 183,77,52 172,75,55 173,81,69 165,71,48 168,74,51 166,72,49 163,70,47 161,68,45 152,65,40 152,67,43 149,64,40 145,63,38 139,57,35 140,61,40 143,64,41 142,60,38 137,58,35 138,59,38 134,58,34 133,61,40 128,60,42 125,57,39 124,56,38 130,55,28 150,64,34 151,62,29 158,65,37 150,63,38 154,64,40 107,41,27 98,39,22 123,51,37 76,28,12 111,39,25 153,66,50 137,60,43 65,44,42 48,42,47 89,59,58 143,49,26 126,43,21 77,36,16 107,42,32 92,43,32 93,44,35 116,56,54 117,55,53 121,56,44 128,61,50 123,56,45 132,60,48 114,59,44 111,61,46 107,57,44 108,58,45 100,53,42 94,51,45 85,49,41 83,51,46 85,49,43 85,52,45 87,53,49 87,55,50 91,57,55 90,58,55 86,57,53 90,57,59
