173,74,55 173,74,55 172,73,54 171,72,51 172,72,56 174,74,58 175,73,55 178,78,62 176,81,65 175,80,64 172,77,64 171,77,61 171,77,59 169,78,59 168,77,60 165,77,59 166,77,62 166,77,62 168,76,62 169,77,63 171,77,61 172,78,62 175,81,65 179,84,68 179,84,68 175,80,62 175,77,60 175,76,57 173,76,54 176,74,54 173,75,49 175,73,53 174,73,48 172,74,48 168,71,47 172,75,51 174,77,55 175,76,53 180,73,53 176,71,50 180,74,47 175,77,49 179,75,49 181,74,54 180,73,53 174,77,53 175,74,49 177,76,51 163,72,53 160,69,52 176,77,56 188,79,50 192,78,51 189,74,50 182,75,45 182,74,49 166,71,55 153,65,47 155,64,47 162,71,52 173,70,55 173,73,57 163,69,51 157,68,55 146,66,50 140,63,48 130,54,43 121,54,43 119,58,51 127,61,56 129,62,53 137,63,58 135,65,59 133,65,61 137,66,63 134,64,56 123,50,38 124,63,58 96,59,58 102,37,18 97,49,45 97,58,67 65,65,91 38,40,67 54,58,87 77,56,73 107,65,82 93,99,139 51,44,47 54,46,54 75,53,56 86,47,56 109,136,205 99,114,173 63,64,98 96,95,137 71,75,117 68,82,119 97,40,39 81,39,28 107,55,54 95,51,50 87,50,47 114,53,48 102,52,37 85,46,45 102,61,61 114,68,70 117,72,67 119,74,67 125,73,68 123,74,65 123,72,64 120,73,64 109,64,57 104,59,52 96,58,52 94,57,56 91,58,51 97,59,61 92,54,48 83,47,41 69,46,35 74,46,37 79,50,44 81,49,44 87,46,44 85,43,46
175,76,55 175,76,55 173,74,53 175,73,51 175,73,53 175,73,55 176,74,56 180,77,62 175,77,60 174,76,59 175,80,64 175,80,64 173,78,60 172,78,60 170,76,58 170,79,62 170,78,64 169,77,63 174,79,66 175,83,69 176,82,66 176,82,66 179,85,69 182,87,71 180,85,69 179,84,66 178,80,63 176,77,58 175,76,53 177,75,55 173,75,49 175,73,53 174,73,48 172,74,48 168,71,47 172,75,51 171,77,52 173,76,52 176,74,52 183,75,50 188,75,52 189,80,49 196,79,51 194,81,49 196,80,49 193,79,52 193,79,52 184,78,53 166,75,56 159,68,51 170,76,55 176,72,46 179,73,50 181,73,46 181,74,44 182,74,49 163,69,48 151,65,44 139,59,45 136,61,45 148,64,47 160,69,52 163,68,52 168,69,57 161,67,51 160,69,52 150,66,53 125,56,43 115,56,49 117,56,49 117,55,44 123,53,47 126,59,52 128,57,54 102,47,43 101,46,33 124,51,37 108,47,42 66,44,38 122,44,32 69,30,18 96,48,34 91,45,47 64,34,47 39,35,55 47,31,46 77,41,51 83,62,79 52,45,48 54,46,54 77,58,62 91,46,52 75,59,74 75,49,66 92,76,93 114,91,120 58,52,77 81,48,69 79,40,28 94,47,38 85,35,33 79,38,36 89,50,47 100,51,42 120,62,50 92,51,49 108,64,63 108,64,65 112,67,60 115,68,57 120,71,62 115,67,61 123,71,66 120,70,64 107,67,58 107,62,55 100,59,57 95,56,53 93,54,51 91,54,53 84,53,45 83,52,44 77,49,40 80,49,41 82,49,42 80,48,43 92,51,49 88,46,49
179,74,53 179,74,53 177,75,53 175,73,53 178,73,52 179,74,53 183,76,56 183,78,59 182,80,60 181,79,59 180,81,62 179,82,62 181,83,66 180,82,65 181,81,65 180,85,69 177,83,67 178,83,70 178,83,70 178,83,70 177,83,67 175,81,65 174,80,64 177,82,66 177,82,64 177,83,62 180,82,65 179,82,62 180,78,58 176,77,56 176,75,50 176,74,52 175,74,49 172,74,48 170,73,49 171,77,52 171,78,53 171,77,52 166,79,56 160,71,56 168,73,55 161,73,53 165,75,53 165,71,55 168,74,58 165,78,55 172,78,55 173,74,53 165,71,53 162,71,54 154,71,51 155,69,48 156,70,51 155,64,45 159,65,40 159,62,38 163,66,44 153,62,43 142,65,46 129,63,47 125,60,52 125,58,49 120,58,47 113,55,45 118,56,43 118,56,45 121,56,46 114,54,42 106,50,42 105,51,42 123,61,50 124,59,47 127,60,49 116,56,44 100,50,46 98,42,34 126,51,31 120,65,61 52,19,19 111,43,21 113,48,38 77,39,33 70,50,62 57,59,84 136,62,62 68,42,59 94,59,60 81,53,53 54,44,48 57,44,54 88,53,56 98,51,58 60,42,41 58,45,53 91,45,61 95,70,95 90,45,51 85,45,38 101,43,49 114,48,45 91,43,41 93,54,51 99,53,53 88,50,44 88,44,34 89,49,44 111,63,59 112,65,56 121,71,58 134,74,62 130,72,60 128,70,58 129,69,57 131,71,59 123,70,54 117,64,48 107,59,45 100,60,51 96,58,52 99,56,52 99,56,50 85,49,41 82,46,40 87,47,42 96,52,42 83,47,41 83,46,43 83,45,47
183,76,56 183,76,56 179,74,53 179,74,55 186,80,57 187,79,54 190,82,55 190,82,57 190,82,57 190,82,57 190,83,63 190,85,64 190,85,64 188,86,66 188,86,66 185,86,67 181,83,66 178,83,67 174,80,64 174,80,64 171,77,59 171,77,59 176,82,64 176,82,64 178,84,63 179,85,64 180,85,67 178,84,63 180,81,60 182,80,60 178,77,52 175,76,53 174,75,52 173,75,49 171,74,50 173,76,52 175,81,58 175,81,58 170,83,60 153,77,53 155,76,55 153,76,57 157,74,57 160,78,58 159,80,59 162,83,62 162,80,60 157,75,55 156,74,52 153,71,49 152,70,50 146,70,48 145,71,48 143,67,45 141,67,42 138,67,43 140,65,45 142,67,47 142,65,46 137,66,49 128,61,50 125,63,52 119,61,49 114,59,48 117,59,47 117,57,43 129,64,54 107,52,41 106,53,41 108,52,44 121,56,46 124,54,44 140,63,48 129,60,47 89,36,38 104,45,28 111,47,30 139,65,60 75,27,13 129,59,33 81,34,23 90,48,51 110,59,60 151,49,29 163,58,57 103,40,34 105,56,57 87,57,60 55,40,48 60,47,55 93,65,63 123,56,47 76,43,47 61,38,35 98,49,52 156,71,63 60,34,38 70,45,46 119,45,36 124,59,51 87,36,39 94,52,55 106,52,43 115,56,49 74,46,35 93,53,48 121,70,62 118,69,58 116,67,56 124,70,63 127,71,63 132,73,66 125,69,61 121,67,58 121,66,55 119,65,56 114,64,51 107,57,51 101,58,50 113,63,57 104,56,50 95,55,48 99,54,49 93,53,48 81,48,41 73,46,41 65,44,40 66,43,44
186,80,57 186,80,57 184,78,55 181,75,52 186,78,51 189,79,53 193,83,57 193,83,57 194,84,58 194,85,56 193,83,59 194,86,63 193,85,60 191,85,62 191,85,62 188,86,64 183,84,63 182,83,64 179,85,64 179,84,66 177,83,65 179,85,67 180,85,67 184,89,73 183,89,71 181,87,69 178,84,66 177,83,62 177,83,62 179,84,66 181,82,61 176,77,54 176,77,54 176,77,54 175,76,55 176,77,56 178,79,56 180,81,58 176,83,62 163,81,56 162,77,53 157,75,53 160,77,55 161,78,58 163,80,60 164,82,62 161,79,59 159,77,57 153,74,51 149,75,50 150,74,52 148,72,50 144,70,47 145,69,47 145,69,45 143,69,46 145,68,49 145,68,49 148,69,48 145,68,49 134,62,48 129,64,52 122,62,50 114,59,48 119,61,49 121,61,47 121,56,44 113,55,41 113,55,41 118,56,45 123,57,43 133,61,49 126,60,46 124,61,55 123,65,55 51,35,33 74,35,32 113,46,46 83,32,22 122,48,25 100,41,24 105,46,39 142,51,50 80,39,39 90,40,27 80,42,34 89,55,51 82,52,53 57,43,48 59,45,50 87,56,62 103,43,41 64,43,39 95,49,62 98,37,32 92,22,16 47,26,15 75,38,37 129,50,45 116,54,45 72,48,42 98,52,54 121,62,55 119,53,48 79,43,37 114,59,57 130,69,62 123,69,60 116,67,56 114,65,54 120,66,57 122,71,61 118,67,57 116,65,55 110,59,51 118,64,57 112,62,49 104,54,48 103,58,51 114,62,57 99,51,45 93,53,46 93,53,46 83,49,47 71,47,41 73,45,45 72,49,46 65,42,41
188,78,52 189,79,55 181,75,48 185,77,52 185,77,50 190,80,56 198,83,59 198,83,61 196,83,60 196,83,58 194,84,58 195,85,61 197,84,61 195,85,61 195,85,61 193,85,62 189,84,63 189,84,63 185,83,63 183,84,65 186,86,70 186,88,73 186,88,73 183,88,70 184,89,71 181,87,69 182,88,67 179,85,64 176,81,63 180,85,67 182,87,69 182,82,66 178,84,63 177,83,62 176,82,59 179,82,60 180,81,58 183,81,59 179,82,60 167,76,57 161,73,53 158,75,53 164,76,56 162,79,59 168,80,60 167,80,57 165,79,58 158,75,55 157,75,55 156,74,54 155,73,53 150,71,50 150,68,48 152,70,50 157,69,51 155,69,48 153,70,48 153,67,46 151,68,48 150,68,48 142,65,48 137,64,50 126,59,48 122,57,47 125,58,47 125,60,48 120,58,45 117,57,43 117,55,42 121,56,44 130,58,44 135,60,44 141,65,52 125,60,52 143,63,47 163,64,56 132,57,57 85,59,68 64,37,51 52,30,35 64,34,33 84,41,35 98,44,35 84,24,22 74,33,31 110,38,26 117,57,55 92,62,63 54,41,49 58,45,55 81,57,63 98,42,36 156,65,48 64,37,32 89,44,41 79,34,29 66,32,30 79,38,38 99,56,50 103,48,46 73,36,35 96,50,52 108,58,54 106,51,51 92,41,42 122,59,55 134,68,63 123,69,60 120,67,55 119,69,56 122,67,56 122,73,64 113,65,59 106,61,54 104,59,52 114,63,53 106,64,53 97,57,50 121,70,62 122,63,58 111,57,48 106,58,52 80,51,45 72,49,46 71,46,47 70,45,44 63,45,44 61,47,47
192,79,56 192,79,58 190,80,56 189,76,51 188,79,50 196,81,57 201,83,60 201,83,60 201,83,60 200,85,61 198,83,59 198,83,59 200,82,59 199,84,60 197,82,58 197,84,59 194,86,61 194,86,61 192,86,63 191,86,65 189,87,67 187,87,71 187,87,73 183,88,70 183,89,68 181,88,67 179,85,62 182,85,63 184,87,67 186,86,70 186,87,68 185,86,67 183,84,65 187,85,67 187,85,67 184,82,60 186,82,58 187,81,58 182,84,58 167,74,53 166,76,54 164,76,56 167,76,57 168,77,58 171,77,59 170,77,54 164,77,54 164,77,54 162,76,55 159,73,54 156,73,51 155,72,50 156,73,51 158,73,49 159,72,47 160,73,50 156,70,49 157,71,50 157,70,47 151,69,44 148,67,42 144,67,48 139,66,52 133,61,47 142,67,51 136,64,50 125,61,46 122,57,45 122,56,42 127,55,43 149,65,48 142,65,46 137,64,50 136,65,46 140,68,51 142,68,45 142,65,46 135,49,19 152,56,29 137,47,23 126,49,30 91,41,24 93,43,39 53,31,25 82,30,25 74,35,23 120,62,50 78,56,59 53,42,51 50,42,48 101,61,65 79,34,29 77,41,33 94,47,38 81,37,25 94,37,34 94,52,41 79,43,35 75,40,45 78,43,48 77,47,50 81,41,43 82,42,37 97,45,40 107,51,43 124,69,58 145,75,69 141,74,67 133,71,60 130,72,60 124,70,61 117,68,57 110,61,52 106,59,50 104,59,52 115,64,54 104,62,51 107,59,53 111,62,53 109,61,55 93,57,51 86,57,53 77,49,47 70,47,46 69,51,48 64,46,45 60,41,48 59,46,54
195,77,54 198,81,55 193,80,55 192,80,52 196,79,53 196,78,55 201,80,55 203,82,55 203,83,60 205,84,59 203,84,58 202,82,59 202,82,61 203,83,60 201,84,58 200,82,59 194,84,58 194,86,61 191,85,60 193,85,62 191,86,67 187,88,69 186,87,68 187,90,68 191,89,69 190,88,70 186,87,68 190,88,70 190,88,70 189,87,67 189,87,69 191,86,67 187,85,65 188,86,64 189,84,63 193,85,62 191,81,57 188,82,57 186,82,58 166,76,54 164,77,54 167,78,63 170,77,56 171,77,54 172,78,62 169,76,53 166,76,52 161,74,49 160,75,51 163,76,53 160,75,51 160,73,50 160,73,48 162,72,48 162,72,46 159,69,43 158,68,44 160,70,46 157,70,47 153,70,48 148,66,46 142,67,49 139,67,48 137,65,48 137,66,47 134,63,46 129,60,45 129,60,45 131,59,45 131,59,42 149,66,46 147,64,42 145,63,43 137,61,39 145,66,45 142,65,48 148,65,50 125,50,34 126,46,28 136,52,35 109,51,41 68,33,34 96,42,33 77,34,28 92,48,38 85,44,44 130,56,47 90,61,66 50,43,46 47,44,48 100,62,66 92,49,34 90,39,29 82,39,31 75,39,19 119,59,49 74,38,20 129,60,47 143,70,42 134,57,40 119,56,36 120,58,49 118,68,55 120,62,52 129,69,57 131,66,56 134,69,57 132,70,61 132,70,61 125,65,53 119,64,51 114,63,55 105,57,51 103,58,51 107,60,51 113,63,57 105,61,51 107,60,51 102,59,53 88,56,53 80,53,48 74,49,48 74,49,48 72,50,53 69,50,52 64,45,47 66,48,57 59,44,52
197,76,51 196,77,51 183,73,49 186,76,50 190,76,49 194,77,51 198,79,51 202,82,50 204,83,56 205,81,57 201,80,53 202,81,56 203,84,58 200,83,57 201,84,58 198,83,59 191,81,57 187,79,56 180,81,60 182,83,62 183,84,65 185,86,67 184,87,65 186,89,67 188,89,68 187,90,68 183,89,68 185,88,68 179,85,62 178,85,62 176,86,64 177,84,63 181,82,59 182,83,60 189,84,63 190,84,61 189,81,56 186,82,58 185,81,53 169,75,52 171,77,59 170,83,69 169,76,51 171,74,50 170,76,55 165,72,49 163,73,49 163,73,47 165,75,49 165,75,51 162,72,48 164,71,48 163,70,45 161,71,47 161,71,45 161,68,43 160,67,44 158,65,42 156,66,42 153,68,44 147,65,45 142,66,44 138,66,45 137,65,48 137,65,48 135,63,46 133,60,46 132,61,44 133,61,44 134,59,41 147,64,42 149,64,40 147,64,42 146,63,41 137,61,37 140,63,44 146,63,46 137,54,39 129,53,31 121,56,37 116,51,30 131,48,31 88,45,39 118,48,38 108,43,20 103,45,35 101,44,41 66,50,48 47,44,50 47,44,50 96,63,67 89,37,32 80,38,27 81,34,25 89,37,36 90,42,28 93,38,23 108,46,33 105,52,38 119,46,41 101,42,35 121,56,48 129,64,56 130,68,59 129,62,55 130,63,52 139,69,59 137,72,62 136,71,61 132,72,60 123,65,53 113,60,48 102,55,44 102,58,48 104,57,46 105,57,51 103,59,49 104,59,52 90,57,50 77,48,42 74,49,48 75,50,47 73,50,49 70,47,46 68,51,52 66,49,52 69,50,54 69,50,57
178,72,45 177,73,47 176,71,50 178,72,49 178,72,45 182,72,46 197,78,50 201,80,53 202,82,52 203,82,55 201,80,53 202,81,54 198,81,55 193,80,55 189,81,58 187,82,61 181,82,59 179,80,57 180,81,58 175,81,60 172,82,60 171,83,63 173,85,65 174,86,66 173,88,64 173,86,63 172,87,63 171,88,66 170,87,65 171,86,62 167,85,60 167,82,58 169,79,53 172,79,54 178,81,57 182,81,56 182,81,54 182,81,54 181,80,53 174,72,50 177,79,62 171,82,67 170,77,56 168,74,51 172,77,61 169,76,53 163,73,47 167,74,49 168,75,50 168,75,50 167,74,49 164,71,46 163,70,45 160,70,46 158,65,42 158,68,44 158,68,44 159,69,45 156,66,42 153,66,43 143,64,41 134,62,43 134,62,43 134,62,41 135,63,44 131,59,42 129,58,41 129,61,43 131,60,43 130,59,42 145,64,39 140,58,36 151,64,41 153,63,37 149,64,40 146,63,46 147,64,42 122,51,32 131,51,35 121,54,29 119,47,28 139,52,25 70,32,22 114,50,35 150,53,33 110,58,39 125,60,41 58,46,46 49,43,50 50,42,50 105,57,55 183,65,30 153,56,36 136,61,43 194,69,48 122,50,38 130,52,42 113,48,36 120,46,37 120,55,43 122,57,45 120,53,44 135,66,53 133,66,55 129,62,51 136,66,56 139,69,59 135,68,59 134,72,61 129,69,57 118,65,51 116,66,51 102,56,42 99,55,43 97,52,45 101,59,48 98,53,50 91,52,51 80,51,45 76,49,42 74,49,46 72,47,46 74,51,48 69,48,46 68,47,45 70,54,50 69,55,57 69,52,53
