234,207,189 234,207,189 235,208,190 235,210,191 232,211,188 232,210,192 235,210,191 235,210,191 234,209,190 235,211,189 235,210,191 236,210,189 236,211,194 234,213,190 236,210,189 236,210,189 235,211,189 235,211,189 235,211,189 237,211,190 237,211,190 237,211,190 243,212,191 248,213,186 248,215,190 250,216,186 252,219,182 254,221,184 254,221,182 255,221,183 255,223,183 255,223,181 255,222,185 255,224,183 255,222,186 255,221,186 255,220,184 253,217,186 251,217,187 250,215,188 250,214,185 248,213,186 240,214,193 238,208,193 236,209,191 239,210,188 238,209,189 234,212,192 239,210,190 238,208,193 255,204,167 255,186,135 247,178,149 244,163,138 198,140,103 140,106,63 95,69,30 101,80,39 216,153,129 225,157,135 243,172,151 238,175,155 92,62,34 87,64,24
238,209,189 238,209,189 236,210,189 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,188 240,211,187 241,210,187 239,210,186 240,209,186 240,209,186 240,209,186 241,210,187 240,211,187 243,214,190 248,215,190 253,217,186 252,219,182 255,220,182 255,223,182 255,225,182 255,225,178 255,225,175 255,227,175 255,226,177 255,226,177 255,223,171 255,223,174 255,218,158 255,217,162 255,214,154 255,212,151 255,207,159 253,208,175 251,196,153 251,178,146 241,170,149 231,179,158 229,181,163 231,180,156 237,172,151 235,173,146 236,188,163 234,181,156 255,187,134 255,185,117 232,155,95 98,71,26 94,66,28 94,68,29 92,64,26 189,136,109 218,159,142 227,155,143 211,160,136 139,97,73 84,61,21
243,213,187 244,214,188 244,214,188 249,212,188 249,212,188 249,212,188 248,213,188 251,211,186 253,211,187 252,210,186 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 251,215,186 255,216,186 255,218,188 255,218,174 255,214,140 255,213,124 255,217,140 255,219,145 255,219,147 255,230,166 255,230,166 255,234,164 255,233,136 255,238,135 255,234,141 255,234,134 255,219,115 255,208,102 255,203,98 255,199,102 255,185,112 233,178,95 91,94,32 84,96,60 75,87,40 163,96,53 255,160,122 255,161,122 252,158,119 251,158,130 248,155,127 240,157,135 244,158,128 239,158,129 214,140,104 93,67,28 91,65,26 89,63,24 95,69,30 110,83,40 151,100,63 127,95,51 154,110,72 121,79,55 84,57,21
252,210,186 253,211,187 252,210,186 254,212,188 254,213,186 254,213,186 254,213,184 255,214,187 255,214,185 255,214,187 255,214,183 255,214,183 254,215,185 255,215,184 255,214,181 254,213,182 255,214,183 255,214,183 255,214,183 255,216,180 255,218,184 255,221,182 255,224,176 255,227,178 255,233,170 255,232,162 255,234,166 255,234,170 255,237,173 255,236,169 255,236,168 255,237,168 255,236,170 255,237,168 255,242,147 255,236,142 255,234,144 255,230,152 255,222,125 236,183,99 84,87,36 49,40,13 81,82,45 74,81,37 60,65,20 196,160,102 255,187,109 255,182,110 255,170,99 255,170,99 255,172,103 255,172,110 238,158,88 139,90,50 126,89,49 89,63,24 96,71,27 100,75,29 104,79,35 106,85,33 100,82,40 96,73,31 108,82,41 87,64,24
255,214,181 255,215,182 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,215,180 255,215,180 255,215,180 255,216,178 255,217,182 255,215,180 255,217,182 255,218,180 255,221,176 255,223,174 255,226,177 255,229,177 255,233,174 255,233,172 255,236,170 255,237,170 255,237,166 255,246,160 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,147 255,249,160 255,239,163 255,239,170 255,233,132 91,96,33 86,79,20 70,59,26 74,67,26 72,74,28 60,64,24 58,62,24 255,218,160 255,218,153 255,216,144 255,205,120 255,192,106 133,97,39 98,69,36 94,71,29 92,69,29 142,93,53 110,75,37 93,70,30 86,63,23 93,70,30 88,65,23 94,71,31 131,96,60 152,110,56
255,216,178 255,216,178 255,217,172 255,216,174 255,217,172 255,218,174 255,218,173 255,217,175 255,216,168 255,216,170 255,213,165 255,216,168 255,217,173 255,213,168 255,215,172 255,217,174 255,217,172 255,216,172 255,210,144 255,219,166 255,226,179 255,230,178 255,235,172 255,235,171 255,237,170 255,239,166 255,244,166 255,253,152 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,150 154,122,51 93,90,37 93,92,40 87,80,19 59,50,19 64,59,18 71,69,22 56,57,18 57,55,24 78,68,30 255,194,86 255,192,81 255,184,95 211,128,59 121,85,36 91,65,26 90,64,25 93,66,30 97,71,30 112,81,32 93,67,28 91,65,26 89,63,24 88,62,23 95,72,32 96,78,34 109,87,42
255,217,164 255,212,154 255,206,140 255,199,130 255,199,126 255,213,152 255,200,129 255,194,118 255,187,105 255,178,82 255,179,80 255,178,74 255,169,50 255,176,62 255,179,61 255,184,64 255,186,64 255,187,68 255,188,65 255,196,77 255,205,90 255,212,100 255,225,120 255,235,149 255,239,165 255,248,161 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,135 104,80,16 67,62,11 78,68,17 92,85,26 91,85,21 86,77,19 82,74,20 69,64,21 57,52,22 54,52,23 59,54,24 255,204,93 255,194,89 226,143,53 93,70,30 98,75,33 93,72,31 95,69,30 96,70,31 143,102,53 174,121,68 107,78,25 90,64,25 88,62,23 87,61,22 89,66,26 94,71,31 96,73,33
255,203,137 255,177,70 255,180,80 255,193,110 255,192,109 255,177,87 255,186,99 255,192,103 255,179,74 255,176,58 255,175,47 255,177,52 255,179,53 255,180,54 255,185,60 255,189,61 255,199,70 255,207,78 255,218,123 255,229,157 255,226,150 255,188,99 255,236,159 255,238,151 255,248,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,254,138 255,254,140 255,248,131 255,243,127 255,242,126 255,243,128 205,173,89 64,51,19 94,81,29 105,91,23 89,85,23 83,79,21 75,70,15 67,60,19 58,51,22 52,50,21 55,48,17 180,129,49 255,195,89 242,160,68 86,62,25 99,75,38 98,77,36 96,70,31 110,76,33 115,79,28 244,158,85 92,65,18 93,67,28 89,63,24 87,61,22 93,70,30 94,71,31 101,78,38
255,217,158 255,199,121 255,179,81 255,179,66 255,178,62 255,180,61 255,187,68 255,188,61 255,202,86 255,204,90 255,205,79 255,208,84 255,218,103 255,218,104 255,219,107 255,222,143 255,225,148 255,218,129 201,138,87 100,57,38 100,49,12 142,69,26 255,205,110 255,226,107 255,227,110 255,236,119 255,240,118 255,241,121 255,232,116 255,242,121 255,246,129 255,251,133 255,254,135 255,254,136 255,251,135 255,255,136 255,240,140 83,69,13 106,92,24 93,86,25 85,78,19 78,73,18 73,65,15 68,61,22 60,55,23 58,53,21 57,56,20 58,64,23 255,205,96 181,121,37 85,63,25 96,70,31 91,70,29 96,77,38 120,94,44 122,89,37 94,67,24 89,63,24 87,64,24 94,71,31 94,71,31 98,72,33 94,71,31 95,72,32
255,212,138 255,213,141 255,223,156 255,212,131 255,213,130 255,207,116 255,201,96 255,196,81 255,198,84 255,197,83 255,201,88 255,197,84 255,198,80 255,198,82 255,196,80 255,196,78 255,201,78 148,73,8 97,51,25 98,50,23 81,39,17 150,77,34 173,76,23 255,203,88 255,220,102 255,222,102 255,226,108 255,230,115 255,225,109 255,229,113 255,234,115 255,239,118 255,247,126 255,248,129 255,254,136 105,93,34 86,78,26 93,80,17 98,86,18 92,83,23 85,76,20 84,75,17 76,68,14 72,63,18 68,63,20 70,67,23 70,71,23 66,72,20 67,77,24 119,93,41 87,64,24 87,64,24 87,64,24 92,69,27 104,77,30 97,71,32 91,68,28 92,69,29 87,63,26 94,72,34 98,75,35 93,67,28 93,67,28 95,68,32
