191,164,148 167,133,92 167,132,119 164,129,102 152,116,58 142,105,52 113,83,41 128,97,48 117,90,54 107,83,46 93,73,43 106,81,51 105,81,44 102,78,45 102,78,43 101,77,40 93,74,49 82,63,38 77,62,42 77,64,43 84,70,45 89,70,45 142,110,55 163,123,59 127,98,47 130,100,54 119,85,40 78,61,35 74,57,33 71,58,37 91,70,43 79,65,36 68,57,42 68,57,42 66,57,38 71,61,37 150,109,12 156,108,11 152,104,7 145,99,13 129,91,13 113,81,8 86,71,10 73,66,23 63,63,31 63,61,41 70,53,43 69,58,43 69,57,45 69,57,45 67,55,43 67,56,41 76,62,44 83,66,40 77,66,51 73,59,43 71,57,43 70,56,42 69,58,43 70,56,42 71,57,43 73,62,47 73,62,43 75,65,43
189,149,115 146,110,61 143,109,68 154,115,54 164,123,62 157,116,59 155,119,59 155,116,55 129,99,53 104,78,39 86,69,43 87,68,45 121,92,57 93,73,43 99,74,44 108,84,51 87,68,43 90,71,46 82,63,40 78,63,43 87,68,43 87,70,44 138,105,55 148,114,53 127,98,49 107,84,44 122,92,48 108,81,45 107,84,44 100,78,42 83,62,37 87,73,44 69,58,43 68,57,42 163,126,53 175,120,4 168,114,8 160,103,0 168,111,4 156,106,5 136,93,8 112,73,12 102,78,12 77,66,22 66,63,37 65,70,50 65,80,64 66,57,42 68,56,44 67,55,43 67,55,43 68,57,42 71,57,43 75,61,43 75,63,51 89,72,46 76,62,46 73,59,43 71,57,43 70,56,42 70,56,42 68,57,42 71,60,41 73,59,43
162,119,61 128,98,52 161,121,55 156,117,56 150,114,52 163,123,57 149,113,53 140,107,55 104,77,41 94,68,43 79,65,40 85,68,44 92,69,38 82,65,41 95,77,45 93,72,45 100,77,48 93,69,43 86,69,45 77,63,45 77,63,45 78,61,35 143,110,58 150,111,50 123,96,51 113,85,45 118,92,51 117,90,47 153,117,55 126,99,52 77,63,38 71,57,39 67,58,43 189,133,0 194,129,3 193,123,3 193,121,2 181,114,2 171,111,2 161,108,11 138,92,8 127,88,8 108,79,14 83,72,28 68,66,37 70,66,45 68,80,71 74,89,92 64,59,47 67,58,43 64,52,40 64,53,38 67,56,41 68,57,42 77,67,45 80,66,39 88,68,36 90,69,42 69,58,43 71,57,43 71,57,43 69,58,43 70,59,44 72,58,44
154,117,64 140,107,57 168,123,59 165,125,61 161,123,57 165,123,58 161,121,55 159,119,53 98,75,46 77,63,47 84,70,45 91,70,43 83,65,44 78,63,41 106,82,56 114,93,50 101,79,43 95,72,41 81,64,40 77,64,43 77,63,45 79,64,42 128,96,54 146,111,55 137,107,49 138,106,49 124,98,44 109,84,40 147,113,52 115,85,43 79,65,47 70,59,42 203,139,6 208,139,5 202,131,9 197,122,4 194,119,3 187,114,2 171,109,1 158,106,6 141,93,9 131,88,12 108,79,16 78,66,25 74,65,34 73,68,40 71,79,65 71,85,81 69,86,76 55,64,45 66,56,44 64,52,40 63,51,39 68,57,42 69,58,41 77,64,43 72,63,44 65,56,39 67,58,41 102,60,18 74,58,45 71,57,43 72,58,44 72,58,44
117,88,57 113,84,53 145,112,60 164,124,60 157,119,55 171,127,60 156,115,54 171,129,64 114,90,53 77,62,40 74,63,44 78,65,42 85,70,48 95,75,43 117,90,58 140,107,57 84,70,43 79,65,38 77,63,45 75,64,45 77,64,43 83,66,40 131,97,54 131,99,53 133,97,48 136,104,49 126,100,46 101,74,38 105,81,46 110,82,44 121,90,51 205,151,1 197,134,0 194,133,1 187,124,2 185,117,1 186,120,0 189,122,3 182,118,1 169,113,3 148,102,6 136,93,6 116,84,11 67,64,24 71,66,36 69,66,40 73,78,58 75,82,66 71,76,52 71,75,48 103,83,53 83,66,40 62,53,36 66,55,40 66,55,40 70,59,44 71,60,45 73,57,40 189,112,23 99,59,36 79,64,55 74,58,41 70,56,42 72,58,44
112,84,55 111,83,54 149,113,66 164,124,58 160,120,56 161,121,55 140,105,51 158,119,60 109,82,46 89,68,41 83,64,39 77,64,41 74,63,44 126,99,56 126,96,54 106,82,49 95,75,45 88,68,38 77,61,44 76,62,44 86,69,41 114,90,53 117,90,47 99,75,38 153,112,53 149,110,51 171,125,59 91,64,30 101,67,22 160,117,30 120,83,0 203,139,8 223,149,8 187,124,2 151,99,0 180,120,0 180,122,0 188,125,3 183,123,2 152,93,2 139,92,13 122,85,12 95,71,16 82,68,25 73,70,44 66,69,47 69,78,61 73,76,54 70,73,42 67,71,33 70,74,36 95,76,41 67,58,41 67,55,43 64,52,40 67,55,43 67,59,46 170,125,61 109,70,29 70,53,43 75,59,55 72,58,44 68,57,42 70,59,44
117,88,55 139,105,60 162,123,64 169,123,55 140,109,49 157,118,57 135,101,56 148,113,59 107,80,46 99,75,42 97,75,39 77,63,45 73,59,41 99,74,46 118,91,55 103,79,44 121,94,47 114,87,44 78,65,44 78,66,40 213,141,54 86,61,31 90,71,44 120,94,44 155,119,59 145,111,52 129,99,43 99,57,5 142,104,40 113,74,31 140,93,32 157,110,19 98,69,18 164,106,3 116,82,21 187,120,8 196,119,0 202,128,5 201,130,6 194,127,11 129,80,13 111,73,23 96,58,8 86,52,11 79,63,32 74,79,43 71,79,56 76,83,65 72,70,39 68,67,29 64,66,22 80,70,46 62,52,40 64,52,40 62,50,38 64,53,38 121,80,8 214,138,27 95,66,46 76,60,54 67,55,57 80,65,54 72,58,42 72,58,44
150,110,58 160,117,59 125,93,51 137,104,54 149,112,57 142,107,51 104,77,43 99,75,40 105,81,48 118,90,50 108,79,44 74,63,44 74,63,44 73,63,41 87,70,46 105,82,51 93,74,49 88,71,61 79,65,47 80,69,52 171,102,19 142,86,10 79,62,38 80,63,37 129,100,51 135,105,47 104,73,34 141,94,1 212,150,3 156,102,0 103,59,6 170,109,30 152,97,16 134,86,12 175,109,5 208,126,0 213,129,0 218,137,3 193,128,21 102,71,22 98,69,16 102,66,4 106,70,8 112,78,19 86,55,16 76,54,18 76,80,51 72,81,51 71,76,40 72,70,48 68,70,44 62,69,25 65,55,43 72,56,41 64,50,36 67,50,26 197,130,18 188,120,32 91,69,51 65,54,51 64,52,54 115,81,47 67,58,43 71,57,43
137,100,58 155,116,59 142,106,55 148,113,59 167,125,60 135,102,52 131,100,49 96,71,41 95,72,43 101,78,49 80,62,43 73,59,41 73,62,43 74,63,44 77,61,44 81,62,37 84,69,47 83,68,48 90,71,46 98,60,14 141,93,35 171,122,53 104,68,37 71,58,35 126,89,45 147,112,56 120,73,21 209,145,12 219,150,12 210,147,2 200,141,0 109,63,4 196,126,30 163,103,10 171,108,14 203,126,2 224,141,1 209,136,6 96,63,15 94,68,27 120,84,8 142,101,4 142,100,8 120,84,8 82,60,13 68,51,14 63,51,23 76,78,50 80,83,52 73,76,41 67,77,55 61,74,47 71,61,39 101,79,43 54,42,30 54,47,47 72,51,40 119,76,41 135,92,45 84,59,29 109,73,22 112,75,31 71,57,43 72,58,44
123,91,61 155,120,64 164,125,56 135,101,58 150,114,54 142,110,55 122,91,42 86,65,40 80,61,38 86,67,40 76,62,44 76,62,44 73,62,43 73,62,43 92,71,46 110,85,55 97,76,49 82,65,37 85,71,44 108,59,0 142,97,35 128,90,42 88,63,35 80,63,39 64,55,28 73,63,39 162,99,7 209,149,8 219,149,18 212,144,12 195,134,2 180,123,16 180,114,12 207,131,20 188,121,9 189,122,8 225,148,26 136,91,18 93,68,24 79,59,9 139,98,10 148,99,7 130,91,9 107,79,9 80,66,21 64,54,14 67,50,15 65,54,19 70,70,36 75,79,41 76,76,44 66,68,40 55,45,23 58,49,43 63,56,56 59,52,52 36,30,25 38,29,23 37,34,21 47,38,23 49,34,23 71,57,43 70,56,42 71,57,43
