174,72,52 174,72,52 175,73,53 176,74,54 173,76,56 175,75,59 175,81,65 173,78,60 171,77,59 171,78,57 169,78,61 168,76,62 164,78,59 166,77,62 169,77,63 170,78,64 173,82,65 179,85,69 182,87,71 179,84,66 176,81,63 175,77,60 175,76,55 173,75,49 173,74,51 171,75,48 170,73,49 171,77,54 174,75,52 168,74,51 180,74,51 182,74,47 175,71,43 177,71,48 164,77,54 170,76,53 166,72,49 155,72,52 190,75,53 192,78,49 186,78,53 182,74,47 171,74,50 153,69,52 152,65,49 164,76,56 171,76,60 171,73,58 154,71,58 138,60,50 126,59,48 120,62,52 127,60,53 139,62,58 136,66,60 126,65,58 128,58,50 125,52,40 116,61,61 110,65,60 94,51,47 85,64,83 47,49,76 54,58,87 88,45,60 77,58,65 51,43,49 59,46,56 96,57,66 109,136,205 54,58,89 89,84,123 71,75,117 64,55,79 81,39,28 107,55,54 89,50,47 86,48,40 100,50,35 81,49,46 111,65,67 116,71,66 122,72,66 124,72,67 122,71,63 110,65,58 100,62,54 96,55,53 93,57,49 99,58,58 93,52,50 82,45,42 83,49,45 82,53,47 83,46,45 88,47,45
177,72,53 179,74,55 178,73,52 178,73,52 180,78,56 181,74,54 176,77,54 175,78,58 178,80,63 178,80,63 179,83,70 175,80,64 173,82,65 176,81,68 178,83,70 178,83,70 179,88,71 178,84,68 179,84,68 180,85,67 178,83,65 178,80,63 176,77,56 175,77,51 173,74,51 171,75,48 172,75,51 170,76,51 171,77,52 163,70,49 172,73,52 185,78,48 193,76,48 194,81,49 198,78,46 197,79,48 173,76,52 163,72,53 167,70,48 165,71,46 158,65,44 172,73,50 178,74,50 159,68,49 134,62,48 127,63,48 134,62,50 127,58,43 148,59,46 154,65,52 135,59,48 116,54,45 119,59,49 120,58,47 125,60,50 120,57,53 98,47,37 125,53,34 58,28,29 112,52,38 89,38,28 105,43,43 73,31,34 94,85,109 44,45,64 96,53,47 56,45,52 57,46,55 100,58,61 73,42,50 75,41,50 102,48,59 89,48,59 84,37,28 93,46,37 83,47,41 81,40,38 69,37,32 108,52,44 90,54,48 109,64,61 120,71,62 124,71,59 127,74,62 131,69,60 117,68,57 117,66,56 113,63,59 97,53,52 94,53,51 94,54,49 85,49,43 93,54,51 96,51,44 79,42,41 87,48,45
188,80,57 180,74,51 180,73,53 183,75,50 187,79,52 189,81,54 189,81,56 189,81,58 190,83,63 191,84,64 191,84,64 191,84,64 185,86,67 181,83,68 177,83,67 175,81,65 172,81,64 176,82,64 177,83,65 178,84,63 179,84,66 182,84,67 179,82,62 177,80,60 175,78,56 174,77,55 173,76,52 175,81,58 172,79,58 150,74,52 153,73,57 150,75,55 150,75,59 154,74,58 161,78,56 159,73,54 158,75,53 153,70,48 148,69,48 148,74,49 143,68,48 142,68,45 140,68,47 144,69,53 143,68,50 138,67,50 130,68,57 121,63,51 119,59,47 121,56,44 113,58,47 106,58,44 118,58,48 119,57,46 140,65,49 130,62,60 108,49,32 120,56,39 77,44,46 136,45,26 87,40,29 93,54,51 176,74,54 180,75,74 89,49,42 109,58,61 55,40,48 57,47,51 115,48,39 68,35,39 60,36,45 123,59,60 62,36,40 87,51,41 121,56,48 92,41,44 91,48,42 105,55,42 75,47,36 102,57,52 113,64,53 114,65,54 125,72,60 128,69,62 124,69,58 125,69,61 117,63,54 115,65,52 102,57,50 104,59,52 102,54,50 92,54,48 94,53,51 80,48,43 67,42,41 66,45,45
188,80,55 187,79,54 187,79,54 188,79,50 191,81,55 194,84,58 193,83,57 193,83,57 194,84,60 194,84,60 192,84,59 192,84,59 187,85,63 182,83,64 179,85,64 180,85,67 179,85,69 182,87,69 184,89,71 184,89,71 182,87,69 177,82,64 177,83,62 180,82,65 178,81,61 175,78,58 178,79,58 179,80,57 177,83,60 162,76,55 160,74,55 157,75,53 154,74,56 156,74,54 157,74,54 157,74,54 156,74,52 150,74,50 149,73,51 146,70,48 148,68,50 150,71,50 148,68,50 150,67,50 150,70,52 142,67,47 133,66,55 118,63,50 122,62,50 122,57,45 115,57,43 111,58,42 122,57,45 133,61,49 127,61,47 146,66,52 49,33,31 74,35,32 82,41,41 107,42,21 100,41,24 121,48,34 85,44,44 90,40,27 81,56,57 94,54,49 59,45,50 68,46,51 108,48,46 64,43,39 99,44,42 68,18,14 47,26,15 113,58,54 110,48,39 72,48,42 102,52,48 110,60,47 78,42,36 115,58,55 121,67,58 114,65,54 116,68,54 119,65,56 110,59,51 114,60,53 118,64,57 111,61,48 102,59,51 99,56,48 100,52,48 94,56,50 83,50,50 68,45,44 62,40,43 56,39,40
192,75,49 189,77,49 191,76,52 190,77,52 194,79,57 200,82,59 200,82,61 199,82,56 198,81,55 193,80,55 195,82,59 196,83,58 194,84,60 193,85,60 190,83,63 192,85,67 187,87,71 189,89,73 185,90,74 185,87,70 178,85,64 178,84,66 179,85,64 184,87,67 185,86,67 185,86,67 183,84,65 186,81,62 187,83,59 167,74,53 161,73,53 159,74,50 164,76,56 161,73,53 161,73,53 159,73,52 155,72,52 156,73,53 157,74,52 158,76,51 156,70,51 154,71,49 151,68,46 154,67,44 150,68,46 148,66,46 142,67,49 133,61,47 137,65,53 127,62,50 124,59,47 120,58,45 131,60,41 139,64,44 134,62,45 136,64,50 145,65,49 146,66,50 116,30,9 115,53,44 93,52,50 100,45,41 152,74,62 81,42,39 116,63,51 89,51,53 55,42,52 72,53,55 80,40,35 117,54,48 112,51,44 103,52,42 77,34,28 80,43,42 96,52,51 78,44,42 92,54,56 81,53,55 84,45,44 126,67,60 137,71,68 131,70,65 122,66,60 114,60,53 104,57,48 99,56,50 108,61,50 101,59,48 104,57,48 117,61,55 111,62,63 85,50,53 67,46,42 66,49,50 61,43,52 55,41,54
196,75,50 194,74,51 196,79,53 198,78,55 202,80,58 203,82,57 201,82,56 200,81,53 196,79,53 196,79,53 193,80,55 196,83,58 197,84,59 195,85,59 193,85,58 193,85,62 191,86,67 187,88,67 186,87,68 187,88,67 185,88,68 189,87,67 190,88,68 191,86,67 191,86,65 190,85,64 191,85,62 192,84,57 188,82,57 174,77,57 165,75,53 165,78,55 167,77,53 167,76,57 163,73,51 161,71,49 159,73,52 156,74,49 159,74,50 160,73,48 157,70,45 160,67,44 154,67,42 154,67,44 150,67,47 145,66,45 138,66,49 134,63,46 139,67,46 130,61,46 128,59,44 129,60,47 140,63,46 144,65,44 139,64,44 141,66,46 142,67,47 146,66,48 145,51,35 137,52,28 122,51,50 92,48,47 54,34,27 104,48,42 101,55,39 102,52,46 51,46,48 77,63,68 121,54,45 65,39,27 63,32,22 120,48,36 89,41,23 131,73,63 130,62,58 96,41,37 125,62,56 121,56,48 132,62,54 129,64,54 131,68,62 130,67,61 125,69,61 118,64,55 102,55,46 100,55,48 102,55,46 101,58,52 106,62,50 91,53,45 74,50,42 66,45,41 69,50,52 65,46,48 64,47,50 61,46,54
199,73,48 195,76,50 184,74,48 186,73,48 191,79,51 197,78,50 203,79,53 202,76,51 198,79,51 199,82,56 201,82,56 197,82,58 199,82,56 196,83,58 181,79,57 184,82,60 184,87,65 186,87,68 183,89,68 186,89,69 184,87,65 180,83,63 175,82,61 172,79,58 178,81,59 185,83,61 185,84,59 190,84,61 187,83,59 173,76,52 169,75,57 165,79,58 169,75,50 169,75,54 165,72,49 164,71,48 163,73,49 163,73,47 162,72,46 163,69,44 158,68,44 160,67,44 158,65,42 158,65,42 154,67,44 144,65,44 137,65,44 135,63,46 130,62,44 131,59,42 132,60,46 131,60,43 138,58,40 148,62,41 149,63,42 141,59,37 137,61,39 146,64,44 141,52,37 132,53,32 116,51,28 96,46,33 113,46,37 108,43,22 110,50,40 79,51,49 47,46,51 83,59,63 96,41,37 80,41,29 99,36,32 84,39,32 93,38,23 99,45,27 118,48,42 94,38,32 127,59,55 127,65,56 127,60,53 133,66,55 133,68,60 133,68,60 126,66,56 112,56,48 103,54,45 105,58,47 104,60,50 94,51,43 96,56,49 75,47,38 71,46,47 67,42,43 73,52,50 62,49,46 70,51,53 72,53,55
171,70,41 168,70,44 169,67,45 171,70,43 176,70,43 185,71,44 190,71,43 196,75,50 197,76,49 194,75,47 193,75,52 186,76,52 184,78,55 180,79,54 176,77,54 169,79,55 167,80,57 170,85,61 171,86,62 171,86,62 168,87,62 170,85,61 169,87,60 165,83,58 169,79,53 172,78,53 175,76,53 178,77,52 178,80,54 173,74,53 174,77,57 166,77,64 168,74,53 171,76,58 163,70,45 163,70,45 166,72,49 166,69,45 161,67,42 160,67,44 156,66,42 154,64,40 151,66,40 153,66,41 151,66,40 143,64,43 134,60,37 135,61,38 134,62,43 130,59,42 125,57,39 125,57,39 132,57,39 141,58,38 150,62,42 150,63,38 147,64,47 148,65,43 133,50,33 136,49,33 118,46,25 86,36,19 104,43,27 150,52,37 113,47,31 70,42,40 47,46,51 101,68,68 176,65,30 142,45,25 147,68,45 135,40,24 130,52,42 122,60,47 121,56,44 120,55,43 132,62,52 132,65,56 128,61,52 134,64,56 122,60,51 127,65,56 119,61,51 105,55,42 98,52,38 98,50,44 98,56,45 99,54,49 82,50,47 74,45,39 76,51,50 75,50,47 77,52,51 72,49,50 73,51,54 71,49,54
167,71,44 166,70,43 166,72,49 167,70,46 168,70,44 169,71,45 173,71,49 174,73,48 173,69,43 169,71,45 166,72,47 168,74,49 171,77,54 172,78,53 169,79,53 168,78,54 170,80,56 170,83,58 167,82,56 171,84,59 174,81,56 169,79,53 169,79,53 171,78,53 174,77,53 174,77,53 172,79,51 175,79,52 183,77,50 180,79,54 172,73,52 170,81,68 165,71,48 169,75,52 161,68,45 165,71,48 164,70,47 158,65,42 156,66,44 151,64,41 150,65,41 141,58,36 146,64,39 146,64,39 145,63,36 139,60,37 137,59,33 139,61,35 135,58,39 129,58,41 126,55,38 121,56,37 122,51,32 141,59,34 145,60,32 155,62,34 151,64,39 154,64,40 116,45,28 121,46,30 128,46,21 75,31,19 80,34,18 90,43,32 125,63,52 61,36,37 51,46,48 104,56,54 154,51,18 129,54,38 159,67,53 94,39,26 106,47,40 106,47,40 124,62,60 112,57,53 132,65,54 128,58,50 129,62,53 129,56,47 120,62,50 114,59,48 115,60,49 101,52,41 92,47,40 95,50,43 93,55,49 85,51,47 84,52,47 84,51,44 88,54,50 90,56,52 91,57,55 87,54,54 85,55,54 87,57,58
171,73,45 169,71,43 171,75,46 172,74,48 177,73,47 178,74,48 179,75,49 175,74,45 171,73,47 168,75,47 168,74,49 172,73,50 171,74,54 170,76,53 171,78,55 172,79,54 174,81,58 176,82,59 175,82,59 176,83,60 172,82,56 170,83,56 170,80,54 169,79,53 171,78,53 171,78,53 169,76,51 171,78,50 173,75,47 181,75,50 169,75,54 170,78,66 164,70,47 167,74,51 164,70,49 164,70,47 159,69,45 152,65,40 153,63,39 149,62,37 143,61,34 138,57,32 137,59,33 137,59,33 142,64,38 139,61,35 139,58,33 136,58,32 134,59,39 130,59,42 127,56,39 126,55,38 126,55,29 149,62,35 150,61,30 158,65,37 150,63,38 154,64,40 107,41,25 98,39,20 123,52,35 74,28,12 109,40,25 134,64,54 121,55,41 52,36,32 49,44,43 101,62,59 143,49,26 126,43,21 80,39,19 107,42,32 92,43,32 93,44,35 114,54,52 115,53,51 121,56,44 126,59,50 123,56,47 131,58,49 112,57,46 108,58,45 105,51,42 106,57,48 100,53,42 95,52,46 85,49,41 87,50,47 92,54,48 100,60,55 102,59,53 101,61,54 101,61,56 100,61,58 101,62,59 103,65,59
