174,72,52 174,72,52 175,73,53 175,73,53 176,74,54 175,76,57 173,74,53 174,76,59 175,81,65 175,80,62 172,78,62 171,77,59 171,78,57 171,77,61 168,77,60 168,77,58 164,78,59 164,77,61 166,77,62 169,77,63 170,78,64 169,77,63 175,81,65 182,87,71 182,87,71 182,87,71 179,84,66 176,81,63 175,77,60 176,77,56 173,75,49 173,74,51 173,74,51 172,74,48 168,74,49 170,73,49 171,77,54 171,74,50 178,73,52 172,73,50 180,74,51 179,73,48 174,76,48 176,72,44 177,71,48 169,76,55 164,71,50 175,74,49 166,72,49 157,69,49 164,70,52 190,75,53 192,78,49 191,79,51 186,78,53 183,75,48 171,74,50 163,72,53 151,67,50 153,66,50 164,76,56 170,72,57 173,72,61 166,71,55 154,71,58 142,64,52 130,53,45 126,59,48 120,62,52 126,60,55 130,63,54 137,63,58 136,66,60 133,65,61 137,66,63 134,64,56 125,52,40 111,59,54 119,73,73 116,55,37 94,51,47 94,60,69 65,65,91 38,40,67 54,58,87 77,56,73 109,67,84 91,97,137 51,43,49 55,47,55 75,53,56 86,47,56 109,136,205 99,114,173 63,64,98 96,95,137 71,75,117 68,82,119 99,42,41 81,39,28 107,55,54 95,51,50 87,50,47 114,53,48 100,50,35 82,43,42 102,61,61 113,67,69 116,71,66 121,73,67 123,73,67 122,73,64 122,71,63 119,72,63 107,62,55 98,60,52 96,55,53 92,53,50 94,55,52 103,62,62 93,52,50 86,47,44 79,50,44 84,50,46 82,53,47 81,49,44 85,46,45 89,48,48
176,74,52 176,74,52 176,74,52 177,75,53 178,76,54 176,74,54 174,75,54 175,76,57 173,79,58 175,77,60 173,78,62 173,78,60 173,79,58 173,78,62 171,77,61 168,77,58 166,78,60 166,77,62 168,79,64 175,80,67 176,84,70 175,83,69 178,84,68 182,87,71 183,88,72 182,87,71 180,85,67 178,83,65 178,80,63 176,77,56 174,75,52 174,75,52 173,74,51 173,75,49 169,75,50 170,73,49 171,77,52 171,74,50 171,74,52 168,74,49 177,73,47 185,78,46 188,82,43 196,78,47 192,79,45 190,79,46 189,80,49 190,80,54 170,76,53 160,72,52 163,69,51 179,70,50 182,74,47 184,78,51 174,73,48 182,74,47 174,75,52 163,70,49 148,65,48 140,63,48 138,66,47 151,67,52 157,68,55 159,67,53 170,75,59 164,70,54 158,69,56 143,65,55 125,60,52 121,60,53 121,56,46 123,53,47 127,60,53 128,57,54 102,47,43 101,46,33 126,53,39 100,45,41 77,45,40 120,44,33 68,30,20 94,47,36 91,45,47 64,34,47 39,35,55 47,31,46 80,44,54 80,59,76 52,44,50 55,47,55 77,58,62 91,46,52 75,59,74 75,49,66 92,76,93 114,91,120 58,52,77 81,48,69 81,42,30 94,47,38 85,35,33 79,38,36 89,50,47 100,51,42 117,59,47 89,48,46 108,64,63 106,62,63 110,65,58 117,68,57 116,69,60 114,66,60 122,70,65 118,68,62 106,63,55 102,59,53 99,55,54 95,54,52 92,51,49 93,54,53 85,51,47 85,51,47 85,51,47 86,49,46 87,51,45 82,48,44 88,49,48 92,51,51
179,73,50 179,73,50 179,75,51 180,74,51 180,74,51 179,75,51 182,78,54 184,78,55 183,79,55 179,80,59 180,81,62 179,82,62 180,82,65 182,82,68 180,81,69 179,81,64 177,83,67 175,83,69 178,84,68 178,83,70 179,84,71 177,82,69 176,82,66 176,82,66 178,83,67 178,83,65 177,83,62 177,83,62 180,83,63 181,82,63 178,79,56 174,78,51 175,76,53 173,76,52 170,77,49 170,76,51 171,77,52 173,76,52 165,78,55 153,70,50 157,71,50 160,69,50 156,71,47 160,70,46 165,71,53 165,75,53 176,75,50 182,77,56 168,74,51 165,74,55 158,70,50 158,72,51 151,69,44 151,69,44 148,65,43 156,66,42 164,67,45 165,71,50 149,66,49 137,66,49 127,66,50 127,65,56 123,63,53 120,62,52 121,54,45 122,55,46 127,57,49 118,58,46 111,58,46 110,51,44 120,58,47 127,60,49 127,62,50 118,58,44 100,50,46 100,44,36 126,51,31 121,64,63 55,18,17 113,43,17 114,48,34 78,38,29 70,50,62 57,59,84 136,62,62 70,44,61 94,59,60 79,51,51 56,45,52 58,45,55 88,53,56 98,51,58 60,42,41 58,45,53 91,45,61 95,70,95 90,45,51 85,45,38 101,43,49 114,48,43 93,44,45 95,56,55 99,53,53 86,48,40 88,43,36 88,48,43 111,63,59 112,65,56 119,69,56 134,72,61 127,72,59 127,69,57 126,66,54 129,69,57 115,65,50 119,64,51 107,58,47 99,56,48 95,55,50 99,54,51 102,57,54 87,49,43 85,48,45 89,48,46 97,53,43 83,47,41 77,45,42 86,49,48
188,80,57 186,78,55 180,74,51 180,73,53 187,79,54 186,78,53 188,80,53 193,85,60 189,81,56 189,81,56 188,81,61 191,84,64 191,84,64 190,84,61 191,84,64 187,85,67 185,86,67 183,83,67 179,84,66 177,83,67 176,82,66 175,81,63 176,82,64 175,82,61 178,84,66 178,85,64 179,84,66 180,85,67 181,83,66 176,82,61 179,82,62 178,81,59 177,80,58 175,78,56 173,76,54 174,77,53 175,81,58 175,81,58 171,83,65 151,74,55 153,73,57 152,76,54 150,73,54 148,73,57 154,74,58 160,78,58 160,74,53 161,78,58 157,74,52 157,74,52 152,70,50 151,72,51 147,73,48 145,69,45 144,67,48 142,68,45 140,68,47 144,69,51 144,67,48 142,67,49 139,68,51 133,69,54 123,63,53 118,63,50 121,61,49 120,58,45 132,65,56 112,57,46 107,59,45 111,55,47 121,56,46 127,57,47 137,62,46 130,61,48 89,36,38 104,45,28 111,47,30 139,64,62 75,26,15 129,59,33 81,34,23 90,48,51 110,59,60 151,49,29 163,58,57 103,40,34 101,52,53 87,57,60 55,40,48 59,46,54 93,65,63 123,56,47 76,43,47 61,38,35 98,49,52 156,71,63 60,34,38 70,45,46 119,45,36 126,61,53 89,38,41 96,54,57 106,52,43 115,56,49 74,46,35 93,53,48 121,70,62 117,68,57 115,66,55 121,67,58 126,70,64 123,69,60 121,66,55 121,68,56 120,65,54 118,64,55 116,66,53 108,58,52 101,58,50 110,60,54 106,58,54 95,55,50 98,53,50 93,52,50 79,47,42 68,43,40 66,43,44 65,42,43
188,80,55 188,80,55 186,78,53 186,78,53 188,79,50 190,80,54 193,83,57 194,84,58 193,83,57 193,84,55 191,81,55 194,84,60 194,84,60 194,84,58 193,85,60 189,84,63 187,85,63 185,83,63 182,83,62 180,86,65 180,85,67 181,87,69 180,85,67 183,88,70 184,89,71 184,89,71 182,88,70 182,87,69 177,82,64 176,82,61 178,83,65 178,80,63 178,81,61 175,78,58 177,80,60 178,79,58 179,80,57 181,82,59 174,84,62 162,79,59 160,74,55 157,75,53 155,76,53 154,74,56 156,74,54 158,75,55 157,74,54 157,74,54 156,74,52 154,72,52 150,74,52 148,72,50 146,70,48 145,69,45 148,68,50 148,69,48 148,68,50 147,67,49 148,69,48 148,68,50 142,67,47 136,67,52 127,65,52 121,63,51 122,62,50 123,61,48 123,56,45 112,54,40 111,58,42 119,57,46 125,59,45 133,61,49 127,61,47 126,63,57 123,65,55 51,35,33 74,35,32 113,47,44 83,33,18 122,48,25 100,41,24 105,46,39 142,51,50 80,39,39 90,40,27 80,42,34 90,56,52 84,54,55 59,45,50 56,42,47 89,58,64 103,43,41 64,43,39 95,49,62 98,37,32 92,22,16 47,26,15 75,38,37 131,52,47 116,54,45 72,48,42 98,52,54 121,62,55 117,51,46 78,42,36 114,59,57 129,68,63 121,67,58 114,65,54 111,63,49 118,64,57 114,63,53 110,59,51 116,65,57 109,58,50 117,63,56 111,61,48 103,53,47 100,60,51 107,59,53 100,52,48 89,49,44 90,50,45 81,48,48 68,45,44 66,43,44 57,41,39 59,40,42
189,75,48 189,74,50 184,75,46 188,75,50 188,78,52 188,78,54 194,79,57 197,82,58 197,82,60 197,83,56 196,82,55 196,81,57 196,81,57 193,83,59 194,84,60 194,84,58 192,84,59 194,84,60 190,83,63 189,84,65 186,87,68 186,88,71 186,86,70 188,90,75 186,91,75 187,89,74 181,87,69 181,87,69 177,83,65 177,84,63 178,83,65 182,84,67 180,85,67 178,84,63 177,83,62 179,82,62 183,81,61 184,82,60 183,81,59 168,77,58 161,73,53 157,74,52 163,75,55 162,76,57 160,74,55 163,75,57 157,74,54 157,75,55 155,73,53 155,73,51 155,73,53 153,71,51 154,71,49 154,72,47 152,70,48 153,70,48 150,68,46 151,68,46 153,70,48 150,68,46 145,68,49 138,66,49 130,61,48 128,61,50 127,60,49 128,61,50 123,61,48 120,58,45 118,58,44 122,58,43 131,60,43 136,61,43 141,66,50 125,60,50 143,63,45 164,65,55 132,56,59 83,59,68 62,37,51 52,30,35 65,35,34 85,42,36 96,45,37 79,22,21 71,32,31 108,38,28 114,62,59 84,59,60 54,41,49 56,41,51 83,57,63 100,41,36 154,66,48 60,36,30 91,46,43 79,34,29 66,32,30 79,38,38 99,56,50 104,47,44 74,35,32 95,46,47 106,56,50 102,47,47 87,36,37 119,56,52 133,67,62 121,64,61 120,64,58 119,65,58 118,62,56 111,60,52 105,57,51 105,60,53 101,58,52 114,67,56 103,61,50 93,53,46 121,70,62 117,58,53 107,55,52 102,57,54 83,51,46 75,50,47 72,49,50 64,45,47 57,43,48 61,47,52
193,75,52 193,75,54 192,77,53 195,77,54 195,77,54 198,80,57 203,82,57 203,83,60 202,82,59 202,81,54 201,82,56 198,81,55 194,79,55 196,81,57 195,82,59 196,83,58 196,83,58 193,85,58 193,85,60 191,85,62 192,85,65 191,86,67 192,90,70 188,88,72 185,90,72 185,88,68 182,88,70 179,85,64 180,85,67 180,86,65 186,87,68 186,87,66 185,88,66 182,85,63 185,83,63 189,84,65 188,82,59 188,82,57 185,81,57 169,76,55 165,75,53 162,77,53 163,73,51 161,74,51 160,74,53 163,72,53 161,74,51 157,74,54 157,74,54 156,73,53 156,73,51 160,75,51 159,74,50 157,70,45 156,68,48 156,71,47 153,67,46 154,66,46 151,68,46 150,68,46 148,66,44 146,67,46 140,65,47 140,68,51 142,70,53 136,64,50 127,63,48 126,60,46 125,58,47 129,57,43 150,67,47 142,66,44 137,65,48 136,65,44 140,68,49 142,68,43 142,65,48 137,48,19 153,55,29 137,47,23 123,46,27 89,39,22 91,43,41 52,31,27 79,29,25 75,37,27 114,60,51 73,56,59 50,39,48 50,40,44 100,58,63 84,36,32 75,42,33 92,48,38 81,37,25 94,37,34 91,49,38 77,41,33 74,39,44 74,39,42 73,40,42 78,37,37 74,31,25 93,41,36 105,49,41 124,69,58 145,75,69 142,71,70 133,67,62 129,68,61 123,68,64 111,60,50 104,57,48 102,54,48 103,53,47 109,60,51 96,54,43 99,51,45 108,59,50 106,58,52 85,56,52 79,54,53 68,47,43 65,47,44 63,50,47 60,46,51 57,42,50 59,46,54
196,75,50 197,76,49 194,77,51 196,78,55 195,77,54 196,78,55 202,81,56 203,82,55 202,81,56 203,79,53 199,78,51 196,79,53 198,79,53 200,81,55 196,81,57 197,83,56 198,84,57 197,82,58 193,83,57 193,85,58 193,85,62 191,86,65 188,86,66 186,87,68 187,88,67 187,88,67 191,89,71 187,88,69 191,86,67 188,86,64 189,87,69 191,86,65 191,84,64 191,85,62 192,84,61 192,84,59 194,84,58 190,82,57 187,81,56 169,76,55 164,77,54 166,78,60 168,75,52 169,75,50 168,74,56 168,75,54 163,73,49 161,73,53 160,73,50 160,73,50 160,73,50 160,73,48 159,72,45 160,70,44 159,69,45 160,67,46 156,66,42 156,66,42 153,68,44 150,67,45 145,65,47 139,67,48 139,67,50 138,66,47 139,67,50 134,62,45 131,59,45 129,60,45 129,60,45 132,60,43 149,66,46 147,64,42 145,63,43 137,60,41 145,65,47 142,65,46 148,65,48 123,51,34 124,47,28 138,55,35 109,50,43 68,33,36 94,43,35 75,35,30 88,45,37 87,46,46 131,58,46 65,47,56 49,44,46 45,42,46 102,62,66 94,48,34 87,38,27 80,40,31 75,39,19 117,57,47 74,38,20 129,60,47 143,70,42 130,55,37 113,52,34 115,54,47 113,64,53 115,57,47 126,66,54 131,66,56 132,67,55 131,68,62 131,68,62 124,64,54 117,62,51 111,60,50 102,55,46 102,54,48 104,57,48 102,54,48 94,51,47 102,58,46 96,56,49 83,49,45 72,48,42 69,44,41 66,45,43 66,49,50 65,48,49 62,45,48 68,50,59 59,45,50
199,73,48 197,73,47 191,73,50 184,74,48 186,73,48 188,75,50 195,78,52 198,77,50 203,79,53 204,79,51 202,76,51 198,79,51 199,82,56 198,79,53 201,80,55 200,83,57 199,82,56 200,82,59 189,81,56 182,80,58 184,82,60 183,84,63 185,86,67 185,88,68 183,89,68 184,90,69 186,89,67 184,87,65 180,83,63 175,81,63 170,80,58 172,82,60 178,81,59 180,81,60 184,82,62 185,84,59 190,84,61 187,83,59 185,81,57 171,77,54 169,75,57 166,79,63 168,75,50 169,75,50 169,75,54 168,74,51 164,71,48 162,72,48 163,73,49 162,72,48 163,73,47 161,71,45 163,69,44 161,68,45 159,69,45 160,67,44 158,65,42 158,65,42 156,66,42 153,66,43 144,65,44 140,65,45 137,65,46 135,63,44 130,62,44 127,59,41 130,59,42 131,59,45 131,60,43 132,60,43 146,63,41 147,64,42 149,63,42 146,63,43 135,59,35 140,64,42 146,64,44 138,54,37 129,50,29 123,54,39 116,51,28 131,49,27 86,46,41 114,47,38 108,43,22 105,49,41 94,46,40 59,44,52 47,46,51 50,44,49 97,62,67 93,38,34 80,41,29 79,35,25 89,37,36 90,42,28 93,38,23 106,44,31 103,50,36 115,45,39 94,38,32 115,52,46 126,63,57 127,65,56 127,60,53 130,63,52 137,67,57 134,69,61 133,68,60 130,70,60 121,63,53 111,57,48 103,54,45 102,55,46 100,53,42 100,56,46 94,51,43 99,53,39 87,54,45 70,46,38 71,46,47 67,42,43 69,48,46 73,52,50 62,49,46 64,50,52 69,50,52 71,52,59
174,73,44 174,73,46 169,70,47 171,69,47 171,70,43 176,72,46 183,74,45 189,72,46 195,76,48 198,79,53 198,77,52 198,77,50 197,78,50 197,77,54 193,80,57 189,81,56 187,81,58 185,81,57 182,81,56 176,77,54 169,79,55 167,80,57 169,84,60 172,84,64 171,86,62 168,86,61 169,87,62 167,86,61 169,84,60 167,85,58 164,82,57 166,81,55 169,79,53 169,79,53 174,77,53 175,76,53 178,77,52 178,77,52 173,76,52 173,71,49 174,77,57 168,79,64 167,74,53 165,71,50 170,75,57 167,74,49 161,71,45 163,70,45 168,74,51 165,71,48 166,69,45 162,68,43 161,68,45 156,69,44 155,65,41 152,65,40 151,66,40 153,66,41 152,65,40 151,66,40 140,61,40 135,58,39 135,61,38 136,61,41 134,62,43 130,58,41 129,58,41 128,60,42 128,60,42 129,57,43 144,62,40 140,58,38 152,64,44 153,63,37 149,64,40 146,63,46 147,64,42 123,51,30 133,50,33 121,54,27 119,47,26 139,53,23 68,32,22 112,51,35 150,52,37 110,52,40 119,57,46 46,46,46 46,45,50 54,47,50 107,57,51 178,67,32 153,56,36 136,61,43 194,69,48 122,50,38 130,52,42 113,48,36 120,46,37 120,55,43 122,57,45 120,53,44 135,66,53 132,65,56 127,60,51 132,62,54 136,66,58 125,63,54 126,64,55 128,68,56 110,60,47 108,58,43 100,54,40 98,54,42 97,52,45 99,57,46 98,53,48 89,52,49 77,48,42 76,49,44 75,50,49 75,50,49 76,51,48 76,51,50 70,47,48 73,50,51 74,52,55 73,51,56
