190,161,130 160,133,88 163,136,120 156,125,76 148,113,48 127,99,41 122,93,42 133,102,40 129,106,46 107,89,45 89,71,39 104,85,46 99,81,37 103,85,43 95,79,37 97,75,37 86,69,43 81,64,38 77,63,38 79,65,40 81,67,40 88,75,43 140,113,52 170,127,51 143,114,49 122,99,41 110,89,37 86,67,32 80,62,32 76,61,39 86,68,36 81,65,34 64,57,37 64,57,37 65,58,38 65,59,36 63,56,36 75,58,34 98,77,36 90,73,36 85,68,42 79,65,40 76,63,42 66,59,39 73,60,39 66,59,39 65,58,38 65,58,38 66,57,38 65,61,44 65,56,37 65,58,38 67,56,37 99,76,36 80,69,50 76,61,41 69,58,39 68,57,38 65,58,38 68,57,38 68,57,38 67,60,40 74,64,42 78,65,42
175,147,107 126,101,44 145,109,62 154,121,55 167,128,55 155,121,49 157,119,53 159,124,57 131,108,48 96,77,40 85,71,42 90,70,40 116,94,47 93,73,41 94,77,42 110,89,48 85,68,42 87,70,44 83,64,37 78,64,39 79,65,38 79,65,40 135,106,53 156,119,46 122,99,39 106,89,40 106,86,38 108,86,39 108,87,44 96,79,44 98,76,40 88,72,41 64,57,37 64,57,37 64,57,37 76,63,42 64,57,37 82,64,43 108,88,40 89,72,35 81,64,38 73,60,39 73,60,39 66,59,39 66,59,39 66,59,39 64,57,37 64,60,39 63,59,38 65,56,41 61,54,34 64,57,37 67,56,37 90,72,40 74,63,46 86,72,47 71,60,41 74,63,44 67,58,39 69,58,39 68,57,38 68,57,38 66,62,41 73,60,39
152,124,54 132,103,50 161,120,52 159,120,51 153,114,45 163,124,51 164,125,52 135,105,47 99,77,39 88,71,45 84,70,43 90,71,34 86,71,35 82,63,38 95,77,47 103,84,45 105,83,45 90,73,38 81,67,40 78,64,39 78,64,39 78,64,37 152,114,50 159,122,53 132,103,42 131,107,45 117,93,40 101,80,39 153,120,54 130,102,44 82,71,38 72,59,36 64,57,37 66,59,39 68,57,38 78,64,39 65,58,38 64,55,36 69,55,37 94,83,37 113,91,24 112,85,10 108,85,14 99,82,15 80,70,28 64,57,37 61,57,36 65,58,38 65,58,38 64,57,37 61,54,38 60,53,35 61,54,36 64,57,39 71,61,37 104,86,42 81,64,40 90,73,45 66,59,39 69,58,39 71,57,39 66,59,39 68,59,40 70,59,40
144,112,57 150,119,55 156,119,50 173,134,54 158,120,56 160,121,50 158,121,52 142,113,48 87,68,41 78,64,39 87,70,42 86,70,39 78,64,39 78,64,39 95,80,44 113,96,45 104,84,38 89,72,37 79,65,40 79,65,40 78,64,39 79,65,40 132,103,54 143,113,46 120,97,39 128,104,42 114,93,37 106,85,42 152,120,47 103,80,38 78,64,35 71,58,35 64,57,37 64,57,37 64,55,38 89,79,57 79,63,30 135,103,17 150,117,10 151,111,5 138,101,9 132,96,8 118,84,10 112,79,11 89,74,11 73,66,25 59,66,34 62,75,50 62,58,39 60,58,38 58,56,38 61,57,38 60,53,37 61,54,34 64,57,37 84,70,43 73,58,36 72,59,38 68,57,38 68,57,38 69,58,39 66,59,39 66,59,39 69,58,39
110,87,47 107,84,44 152,117,52 165,127,51 159,120,49 168,128,53 154,117,48 161,122,53 97,85,48 78,64,37 80,66,41 80,66,39 79,65,40 106,83,43 119,99,51 136,109,46 80,65,43 79,64,42 78,64,39 78,64,39 78,64,39 81,67,40 117,93,42 138,109,46 135,108,43 132,108,44 117,99,39 84,70,43 96,80,38 110,85,39 124,98,44 87,70,44 72,57,35 72,57,35 64,53,34 128,109,52 179,130,10 176,127,7 175,120,2 160,111,3 144,97,4 140,97,12 120,84,8 107,77,8 100,78,13 76,64,23 63,61,30 57,72,58 65,86,84 63,87,74 83,64,37 86,70,28 61,54,34 61,54,34 64,57,37 68,60,38 73,60,39 67,60,40 65,58,38 66,57,38 69,58,39 72,58,40 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 167,126,54 169,129,54 164,123,51 132,104,46 151,118,50 102,81,40 95,76,41 85,68,40 79,67,41 77,63,45 146,117,52 117,95,46 111,85,44 98,79,40 90,70,40 78,64,39 78,64,39 88,69,44 120,96,43 113,89,38 96,73,33 141,113,45 153,119,49 156,119,50 86,73,39 79,66,34 100,79,38 100,79,38 84,71,39 85,71,44 75,63,37 135,109,41 190,138,3 194,137,6 182,123,4 176,117,0 163,110,0 147,99,4 146,97,5 136,95,9 125,86,13 106,79,16 79,65,20 62,60,31 57,70,47 65,84,75 68,86,83 69,88,66 90,77,43 62,53,36 64,57,41 61,54,38 61,54,34 71,61,39 68,61,41 67,58,39 67,58,39 67,58,39 68,59,40 69,58,39 67,58,39
125,93,47 142,112,56 154,120,50 170,127,53 144,111,43 160,121,52 144,115,54 128,104,42 103,80,38 104,83,42 91,74,37 78,66,40 73,64,37 115,91,40 110,92,50 98,80,36 125,101,50 105,84,43 80,68,40 79,65,40 83,64,39 88,70,40 87,68,41 109,85,34 155,121,51 138,110,42 125,98,37 82,67,31 87,69,39 87,70,35 93,74,37 83,69,40 76,62,37 128,104,42 203,148,7 201,141,2 199,136,0 193,127,3 187,121,0 179,118,2 164,110,2 153,103,2 147,99,2 135,91,13 109,78,16 83,65,21 66,62,27 61,63,35 64,73,56 68,83,71 65,80,68 66,69,36 62,53,36 61,54,38 59,52,36 61,54,38 64,57,37 67,60,42 70,63,43 66,57,38 69,58,39 72,59,38 73,59,41 67,58,39
151,112,51 152,117,52 130,102,46 137,109,53 142,113,48 147,117,50 109,87,42 100,77,35 92,72,40 114,93,41 97,75,37 76,63,40 75,62,41 76,63,42 82,69,46 92,71,44 90,73,47 82,73,56 79,66,45 79,67,41 77,64,41 78,65,44 76,63,42 82,65,39 139,108,44 144,111,43 104,84,36 75,63,35 71,58,37 77,64,43 76,61,41 99,79,33 102,76,22 205,153,13 221,153,8 217,145,12 212,144,12 200,129,7 192,126,2 187,117,0 173,112,0 159,102,0 149,98,4 143,96,17 117,87,18 92,70,23 66,60,26 66,62,27 65,68,46 66,75,56 67,79,59 63,71,32 64,59,29 65,58,40 64,56,34 61,54,36 60,53,35 65,58,42 69,60,41 68,57,38 69,58,39 66,59,39 69,58,39 69,58,39
131,98,46 146,116,49 128,100,42 149,119,50 159,122,51 137,108,45 121,92,41 99,77,39 93,74,37 112,95,46 76,59,31 75,62,41 75,62,41 77,64,43 76,63,42 79,62,38 86,71,49 83,68,46 81,67,42 81,64,38 77,64,43 77,64,41 76,63,40 73,60,39 92,69,38 146,119,54 125,99,45 81,67,40 68,60,38 68,59,40 79,65,38 106,89,42 197,144,12 230,166,10 234,160,12 226,150,14 219,144,12 205,131,6 194,123,1 195,121,0 183,116,0 171,111,2 156,101,2 145,96,17 118,87,23 97,72,26 72,62,24 69,61,25 66,64,33 67,71,44 68,72,45 64,70,31 61,68,20 102,83,44 89,74,34 61,54,36 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 66,59,39 66,59,39 67,58,39
128,99,50 151,121,54 154,121,55 130,102,44 141,112,47 143,112,48 108,83,35 83,62,35 79,62,36 82,65,39 73,61,35 76,63,42 75,62,41 75,62,41 87,73,48 125,103,54 90,72,42 91,71,41 82,65,39 82,65,39 78,63,41 76,63,42 76,63,40 76,63,42 73,60,39 73,60,39 82,65,41 77,62,40 71,60,41 73,63,41 88,71,43 128,93,26 226,162,6 240,168,10 239,166,15 234,156,16 226,147,12 217,141,7 207,131,0 199,122,0 185,115,0 173,108,0 158,103,4 147,97,14 118,84,23 96,71,23 75,65,27 72,62,24 67,64,24 65,64,26 69,69,37 65,69,31 62,68,18 63,66,15 78,62,45 59,55,38 61,54,34 64,57,37 65,58,38 64,57,37 69,58,39 69,58,39 67,58,39 69,58,39
113,85,47 125,99,49 157,119,53 125,96,45 146,117,52 134,107,46 119,95,40 109,86,44 97,79,37 102,84,40 76,62,37 75,62,41 74,64,42 76,62,37 91,71,41 105,85,37 97,78,41 107,84,42 96,76,44 83,66,38 92,73,38 89,70,47 76,64,34 75,61,43 70,60,38 70,59,40 71,60,41 73,62,43 73,60,39 76,63,42 83,69,42 177,127,13 238,167,4 243,167,6 240,167,16 239,159,20 232,151,17 219,143,9 208,132,0 197,121,0 184,113,0 171,109,1 158,102,6 148,98,13 121,87,26 98,76,27 77,65,26 73,62,27 69,62,21 66,62,25 68,63,31 67,68,29 65,67,21 60,65,20 65,51,33 64,57,39 60,53,35 61,54,38 68,61,41 66,59,39 65,58,38 69,58,39 63,52,33 66,53,32
116,88,48 142,111,60 153,118,51 164,124,58 149,116,50 139,110,45 141,112,47 134,106,48 129,106,48 94,72,34 77,63,38 76,63,40 82,65,41 133,105,49 156,121,54 130,106,53 96,77,38 113,90,48 111,86,38 124,103,47 131,89,26 149,92,7 144,92,19 104,75,40 71,61,37 68,61,41 71,61,39 70,60,38 75,62,41 76,63,42 71,61,37 219,153,0 243,161,0 245,166,6 246,165,17 238,160,20 228,153,17 218,143,9 209,134,2 196,126,0 183,117,0 170,109,3 161,103,3 145,99,15 124,91,25 97,77,27 74,67,28 71,63,27 68,63,24 70,65,33 71,76,42 66,71,28 64,67,18 61,67,15 61,58,32 64,57,37 64,57,39 59,52,36 65,58,38 66,57,38 51,44,24 51,44,24 60,53,37 59,52,36
113,84,49 135,110,53 160,119,51 142,111,49 133,105,47 154,120,50 143,112,48 119,94,35 115,91,38 110,90,42 80,63,37 77,63,38 86,70,39 165,127,51 144,117,44 104,86,44 90,72,42 92,76,43 100,81,44 124,100,47 117,82,26 117,75,23 66,48,27 108,74,31 100,67,30 67,59,25 61,56,28 69,59,37 73,60,39 73,59,41 120,97,37 223,154,0 239,164,0 235,163,3 223,149,6 213,145,4 205,138,3 198,130,0 192,127,0 186,124,0 173,114,0 163,110,0 153,105,6 146,101,10 138,98,21 123,91,20 101,77,13 85,75,26 68,63,22 67,64,20 67,71,31 73,78,44 65,70,23 61,67,17 63,73,40 61,55,32 61,54,36 54,50,33 49,45,26 55,50,36 57,52,38 62,57,45 56,53,40 54,51,38
144,112,55 127,98,47 163,126,55 137,110,47 156,118,52 164,125,54 165,126,53 110,85,39 113,89,36 110,88,39 96,79,40 89,69,37 100,80,34 164,123,51 105,85,37 92,72,40 99,82,54 100,83,46 118,97,43 104,86,42 111,82,31 121,83,35 82,63,40 74,55,28 116,77,34 104,65,33 76,56,26 61,52,25 58,50,26 62,52,30 66,47,20 190,126,0 241,168,0 236,162,0 237,158,0 221,147,0 205,136,2 198,125,0 192,123,0 185,119,0 167,111,0 161,110,1 158,109,3 154,106,11 145,100,11 130,93,12 108,82,14 86,73,25 67,62,23 66,65,27 68,66,33 66,64,17 61,67,15 62,68,16 63,66,15 59,54,24 58,51,35 58,55,42 59,58,47 58,57,50 55,54,47 56,55,46 61,58,43 62,57,43
156,124,51 123,97,47 140,108,51 135,105,47 150,114,52 152,118,48 138,109,46 110,84,43 139,112,49 124,101,43 98,80,38 90,70,40 123,100,42 149,116,48 132,103,54 104,84,38 105,84,41 140,113,50 124,104,45 84,71,39 79,66,45 146,94,32 106,77,46 139,92,29 125,82,35 70,46,24 54,43,26 52,54,39 65,56,48 62,53,36 122,86,26 222,156,3 247,170,0 241,163,0 217,145,0 197,133,0 189,124,0 200,131,6 191,125,0 181,117,4 168,111,4 162,111,6 157,107,4 154,106,9 145,100,11 131,93,15 119,87,14 115,88,23 108,88,29 107,88,35 79,73,50 71,81,59 73,79,38 63,70,15 63,70,15 61,57,22 56,51,37 46,46,30 48,43,29 57,50,34 30,29,20 34,35,25 60,54,29 64,58,35
150,122,52 142,113,52 132,107,50 134,110,48 154,119,52 141,108,40 150,119,55 116,91,43 109,87,42 108,88,42 111,89,44 104,78,37 133,109,47 143,107,45 164,127,54 113,93,45 129,96,44 145,115,48 99,78,37 79,61,40 76,63,42 69,61,39 121,78,2 87,54,17 77,63,38 79,67,39 68,61,41 75,61,45 35,34,23 71,57,39 206,142,11 255,173,0 248,164,0 232,153,0 209,135,0 196,126,0 180,121,0 176,115,0 166,110,0 159,106,0 150,101,0 160,106,2 168,107,3 164,106,3 166,108,1 160,106,0 155,104,0 148,99,7 136,95,7 117,83,9 82,67,18 69,69,28 69,76,42 70,78,39 64,72,19 60,62,16 52,47,19 63,57,34 64,57,37 64,57,37 65,58,38 68,59,42 42,34,21 64,51,30
140,113,52 140,113,52 125,96,45 151,113,49 163,124,55 144,113,49 121,95,45 118,94,39 110,88,43 96,77,38 100,85,49 130,104,52 123,100,42 168,131,60 155,121,49 112,87,43 132,110,47 124,102,39 97,78,41 72,58,31 73,60,39 78,64,39 71,63,41 67,60,40 68,61,41 70,63,43 76,63,42 128,98,40 120,96,43 135,92,16 247,166,0 251,173,0 240,159,0 221,146,0 207,132,0 206,129,2 189,117,0 174,110,0 160,106,0 158,104,0 151,100,6 157,101,5 168,107,5 172,107,0 171,109,1 164,106,1 156,104,2 146,99,8 125,87,9 101,74,13 87,62,14 74,58,16 67,64,20 65,72,15 66,73,18 61,67,15 76,63,31 76,62,44 64,57,37 65,58,38 65,58,38 67,59,37 72,63,44 71,65,42
