83,81,119 82,80,118 82,81,116 82,81,114 83,79,115 83,78,117 81,78,121 82,79,122 83,82,126 101,101,154 113,110,168 99,95,147 116,118,174 121,122,185 126,121,178 119,114,171 114,116,172 118,117,179 118,117,177 116,114,165 116,108,164 118,108,164 104,88,124 111,90,120 112,91,119 113,90,121 110,92,121 110,92,121 110,92,121 110,92,121 114,92,116 84,43,54 90,45,51 97,50,57 93,54,63 51,25,29 72,34,40 82,40,43 98,49,52 120,56,55 130,66,65 129,67,67 123,62,69 113,57,60 113,71,88 107,71,91 100,69,87 97,69,90 96,69,93 98,80,107 96,80,109 97,81,110 101,80,108 96,76,99 79,52,66 82,51,62 88,52,62 103,61,68 96,61,64 98,57,66 92,56,66 78,49,59 57,35,43 60,38,46 57,35,43 52,29,40 74,54,64 58,39,53 56,39,61 60,44,69 63,38,52 72,40,54 54,41,62 55,45,65 56,47,69 51,42,64 49,41,60 46,38,57 42,34,51 42,37,53 59,61,86 65,69,98 68,69,101 73,74,106 68,72,103 73,74,106 74,73,106 72,72,98 78,74,106 79,75,107 81,75,111 85,79,115 81,75,109 90,79,113 83,71,101 79,69,98
85,81,117 84,80,116 84,80,116 87,81,113 87,81,117 90,84,120 89,83,127 94,86,134 94,87,138 96,89,142 95,87,133 96,89,130 108,99,152 118,108,164 123,112,164 117,103,156 127,119,177 127,121,183 121,120,180 117,109,165 111,96,143 105,92,131 110,91,123 113,90,119 113,90,119 115,89,121 113,90,121 112,89,120 112,89,118 112,89,116 71,44,58 73,34,43 89,44,52 94,49,55 89,50,59 48,26,29 71,33,39 80,40,42 90,43,48 99,43,46 104,48,51 65,24,24 53,29,33 49,32,33 102,74,91 104,76,95 101,75,94 97,72,95 95,70,95 103,85,112 103,87,116 104,88,117 102,86,115 87,71,96 64,57,71 34,28,35 85,59,68 89,54,59 68,33,36 89,53,63 38,21,27 40,27,35 44,33,40 37,26,33 40,26,39 40,24,37 39,25,38 42,33,48 53,37,54 64,43,62 52,31,46 96,58,64 68,49,65 47,41,64 50,48,68 39,33,54 35,30,48 42,34,53 39,32,44 40,33,47 45,50,74 49,51,78 50,55,81 59,64,90 63,60,87 56,50,75 58,44,70 64,55,79 71,66,95 70,67,96 73,69,103 72,68,102 74,69,96 81,67,95 79,65,93 75,69,94
86,81,120 83,80,123 87,89,134 86,83,126 87,82,123 89,82,121 91,83,120 94,85,125 97,84,119 100,83,117 102,83,115 110,91,123 113,89,125 122,95,132 121,97,133 126,104,139 132,114,164 134,116,168 130,111,155 117,90,127 118,90,119 120,90,121 121,89,116 122,89,119 121,88,118 115,87,116 112,89,116 112,89,116 113,85,114 117,87,118 92,49,59 96,55,64 92,51,62 90,51,60 79,48,56 47,32,40 93,51,58 85,44,53 79,41,47 83,45,49 92,50,55 48,22,26 39,29,33 36,26,30 112,72,91 109,73,93 109,76,97 108,75,96 104,76,95 112,84,115 108,87,117 109,88,118 104,80,100 34,24,42 37,33,44 70,52,63 80,42,48 85,45,47 81,38,34 61,37,43 27,23,34 34,30,41 34,31,46 30,26,37 33,26,40 35,24,33 34,20,37 63,50,71 49,40,62 52,48,72 47,35,51 69,43,47 78,50,67 54,48,71 58,55,72 43,40,57 68,62,85 47,40,54 44,35,50 43,34,49 53,53,79 46,46,72 60,54,79 58,49,71 63,54,76 62,46,71 61,44,66 69,51,76 77,63,91 69,62,90 75,69,94 75,68,96 82,68,94 80,66,92 78,64,90 82,68,94
79,83,125 77,80,127 88,90,146 81,83,128 87,81,117 91,80,114 96,78,115 97,80,112 102,80,113 106,83,114 112,84,115 120,87,119 121,88,120 122,89,121 122,87,118 122,89,119 123,89,126 125,95,128 132,102,145 132,102,143 127,99,132 123,90,120 123,91,118 123,89,117 123,89,117 121,89,116 118,88,117 117,87,116 117,87,116 118,88,117 104,58,71 88,47,56 85,46,57 78,42,52 73,44,54 52,38,43 82,43,52 85,46,55 84,44,50 83,41,46 93,51,56 45,21,25 38,28,32 40,27,35 116,73,88 117,75,94 113,75,96 113,76,94 112,74,95 121,89,116 118,90,121 117,91,123 104,74,87 36,29,43 33,29,38 66,51,61 73,39,48 64,33,39 41,19,22 75,44,52 30,23,35 32,30,42 38,35,52 36,33,48 33,29,42 33,22,31 28,19,32 67,53,77 45,39,60 45,41,61 55,44,67 63,37,43 71,44,58 49,38,61 47,44,61 47,44,61 53,47,68 47,37,55 49,39,57 49,39,57 58,53,80 59,54,81 63,60,87 60,51,73 67,53,77 66,50,75 62,45,67 66,46,69 70,49,75 78,57,83 75,61,87 72,56,83 78,62,89 72,61,86 73,62,89 75,61,89
75,81,125 78,82,126 84,79,120 92,82,113 97,81,110 99,81,110 103,80,107 105,79,107 110,82,113 117,84,114 124,85,113 127,85,114 127,85,114 125,86,114 124,85,115 123,86,115 125,87,119 126,87,117 127,89,121 126,88,120 128,89,119 130,91,121 132,93,123 128,89,119 129,87,118 129,87,118 127,88,118 127,90,119 125,88,117 125,91,119 75,39,52 82,41,50 77,38,52 89,53,63 76,50,59 47,36,43 64,38,42 73,42,48 82,42,48 97,52,58 90,45,51 44,22,25 38,28,32 34,16,25 118,72,85 120,74,87 113,69,87 118,75,90 120,74,90 127,91,115 125,91,117 112,91,121 39,25,40 30,26,37 37,33,42 74,54,64 87,48,59 66,35,46 66,32,41 76,46,59 29,22,34 32,30,42 37,34,51 36,33,50 31,29,41 31,23,31 32,20,32 61,52,74 45,40,56 54,48,69 59,48,71 70,46,55 79,54,68 55,45,63 49,40,62 53,47,68 74,57,79 58,42,67 54,46,65 53,45,64 57,53,77 59,55,79 61,61,89 65,56,80 68,57,80 68,52,77 62,46,73 65,49,78 70,52,79 71,53,78 78,62,87 80,62,87 80,62,87 81,63,88 80,60,83 78,58,79
80,84,128 82,86,130 85,82,125 93,82,116 103,85,114 105,84,112 111,86,111 113,86,110 111,83,112 114,84,113 121,82,110 123,84,112 123,85,110 126,88,113 130,87,111 132,87,112 131,86,111 135,87,111 135,87,111 133,88,113 133,88,113 129,88,114 127,88,116 129,88,114 131,88,114 129,88,114 129,88,114 127,88,116 126,89,116 126,87,115 100,59,73 87,48,59 83,49,61 80,46,55 67,43,52 47,36,45 69,40,45 73,42,50 87,47,53 89,44,50 94,52,57 54,30,34 38,28,32 73,49,55 116,71,75 116,69,78 110,67,82 110,66,84 112,64,81 134,103,139 118,91,126 81,50,70 64,44,54 38,37,52 57,55,77 78,62,79 73,36,52 69,45,65 75,51,67 51,43,62 30,28,38 28,24,33 37,32,50 44,39,57 36,33,48 29,20,33 26,19,31 52,50,70 36,27,40 37,28,41 54,43,68 69,52,72 74,51,64 47,38,53 41,31,49 49,36,55 67,42,56 52,38,55 51,39,55 53,38,58 48,38,58 56,50,75 69,67,91 62,53,77 70,56,82 63,52,79 65,59,84 68,64,88 72,63,89 74,65,89 71,60,87 72,61,86 75,59,84 74,58,83 76,58,83 74,57,79
83,92,142 94,106,159 114,127,196 111,121,186 118,115,173 105,96,138 110,91,125 109,89,128 110,92,131 107,91,129 110,84,114 118,84,112 125,86,114 130,88,117 141,106,141 147,113,152 142,116,162 141,116,159 138,104,141 138,98,133 136,92,123 131,87,116 131,86,109 132,87,110 131,86,111 132,87,112 130,87,111 130,87,111 128,87,113 124,88,112 87,47,64 83,47,60 82,46,59 84,48,58 85,54,65 50,42,50 79,45,54 85,49,59 85,46,57 84,43,54 87,48,59 51,27,33 32,19,27 99,68,74 117,63,70 122,69,73 124,70,77 118,68,76 113,66,75 147,120,171 135,120,180 59,33,61 62,37,49 33,28,44 48,56,88 70,61,87 86,54,70 83,49,61 74,43,54 56,32,41 42,30,44 28,23,39 37,34,49 39,36,51 37,36,51 35,28,40 30,23,35 55,51,73 36,29,41 55,53,75 57,48,72 58,39,53 70,50,62 52,42,60 64,43,60 46,31,39 71,42,49 51,31,43 44,30,43 45,33,45 54,38,51 64,44,56 62,58,80 62,51,76 67,53,77 64,53,80 71,66,93 74,67,95 76,66,95 80,66,92 86,65,91 78,61,83 88,66,90 86,64,88 85,63,85 81,56,79
102,113,180 99,112,179 101,112,168 96,109,166 110,115,180 116,121,186 121,122,185 116,119,182 115,110,167 110,101,152 100,78,111 108,80,109 110,82,113 114,88,120 117,87,118 111,82,118 114,94,133 114,94,133 115,86,122 121,86,117 123,84,114 121,82,110 121,82,110 123,81,110 128,83,108 127,84,108 122,81,105 125,84,108 126,87,117 133,100,132 84,52,68 85,54,65 92,53,64 84,48,58 79,45,57 51,43,49 83,49,58 83,49,61 82,46,56 81,45,55 83,44,55 58,34,40 38,25,33 77,46,54 126,72,81 127,69,73 123,69,76 106,61,67 98,57,66 133,101,128 124,104,145 59,33,54 75,49,58 23,21,31 45,56,87 61,52,78 75,43,57 74,40,49 84,50,62 69,45,54 37,30,44 24,22,42 34,29,45 39,34,50 37,36,51 41,34,46 35,27,35 52,47,65 42,35,49 71,69,93 58,47,70 60,39,54 50,38,54 76,68,87 81,39,42 75,66,88 80,44,54 57,31,40 54,36,47 64,43,58 70,54,71 81,52,62 73,55,80 61,50,75 72,66,91 76,71,100 79,74,103 78,73,102 73,66,94 80,66,94 84,64,87 87,65,87 93,68,91 87,62,85 84,63,82 83,58,81
81,87,129 81,87,129 81,87,129 84,93,136 96,105,157 110,118,177 112,118,178 92,96,150 89,86,131 92,83,123 92,81,117 95,79,115 94,80,108 95,80,111 96,80,109 98,79,111 98,80,109 99,81,110 101,78,107 105,83,107 102,81,109 101,80,108 102,79,106 101,78,105 108,79,103 113,81,108 114,82,107 113,81,108 115,81,107 115,82,105 92,62,77 83,47,60 94,55,69 88,52,65 80,45,60 55,41,54 78,46,60 82,50,64 69,43,52 82,51,62 84,50,62 62,39,50 43,30,40 46,31,39 48,19,26 106,59,66 36,25,32 43,32,39 42,27,35 46,27,31 118,91,115 81,45,58 89,54,59 38,27,34 62,45,67 55,38,60 110,74,94 73,40,59 68,43,55 50,32,43 42,30,42 45,25,37 91,59,73 89,79,99 43,30,49 67,52,72 84,63,78 64,40,58 62,44,55 82,75,103 65,50,70 66,41,55 58,39,53 67,51,68 81,43,37 55,41,46 80,46,58 64,35,40 67,43,49 63,43,53 73,49,65 83,57,74 71,60,87 79,74,103 82,81,116 82,81,116 83,79,113 83,79,115 83,77,111 78,72,104 82,74,109 84,73,107 88,80,113 89,79,110 86,74,106 87,75,107
86,92,136 90,96,140 87,93,137 97,101,145 107,114,169 116,122,182 113,118,183 111,117,179 100,98,147 91,86,127 91,84,123 91,83,120 92,80,112 93,81,113 93,78,111 94,79,112 95,81,109 98,82,111 99,78,106 101,80,106 99,81,108 100,82,109 100,82,107 100,82,107 100,82,109 101,80,108 102,81,107 99,81,108 97,79,106 102,80,104 83,62,79 80,50,63 80,49,60 85,54,65 80,48,62 57,43,56 80,48,62 81,49,63 76,47,57 79,50,60 80,49,60 59,39,51 41,27,40 44,26,37 52,28,34 64,29,34 32,25,35 40,29,36 41,28,36 44,27,30 46,26,36 78,55,66 80,51,58 66,48,59 84,50,62 88,56,70 110,95,128 111,73,94 86,60,79 69,50,68 46,35,44 60,31,36 64,35,40 54,35,51 57,37,58 60,44,61 69,43,52 80,44,54 87,48,62 74,57,79 69,54,76 68,49,67 71,59,89 72,46,63 80,45,48 64,49,57 76,50,69 69,46,59 66,45,60 74,58,75 83,72,97 83,72,99 80,74,106 85,79,111 86,80,114 86,80,116 81,80,113 81,75,109 80,72,105 89,78,112 87,79,114 85,74,108 88,77,111 83,75,108 88,80,113 87,79,114
82,86,130 82,86,130 81,83,126 80,84,126 82,86,130 81,85,129 81,83,126 82,81,123 84,81,124 85,80,121 88,81,120 90,81,121 88,82,118 101,96,137 94,85,125 92,83,123 100,84,120 99,84,115 101,85,114 101,85,112 105,84,110 103,85,110 100,84,109 97,83,107 95,81,105 95,81,109 91,79,109 91,80,114 101,94,135 105,97,141 76,51,74 78,48,63 88,52,65 91,50,64 82,50,64 57,43,56 87,52,67 81,51,66 86,51,68 87,53,62 84,50,62 66,43,54 36,27,38 36,27,38 28,24,33 43,32,41 33,27,34 32,26,33 30,22,28 48,31,37 47,29,38 76,59,81 66,55,78 76,65,88 68,37,48 78,50,67 105,58,65 92,51,62 77,41,49 58,32,38 50,28,36 63,33,34 59,39,51 53,39,56 62,42,52 66,44,52 63,43,55 65,39,45 76,41,46 82,41,50 62,43,61 78,40,44 88,48,54 88,54,66 100,59,68 94,62,78 95,64,84 98,62,82 90,62,81 88,62,81 92,68,88 90,65,88 90,68,92 90,68,90 92,72,95 93,72,98 92,71,97 90,72,97 92,74,99 92,76,101 91,79,109 90,79,106 91,79,109 92,80,112 91,80,114 88,80,113
82,84,127 83,85,128 82,84,125 84,84,123 84,83,125 84,84,123 84,82,122 83,81,121 84,79,118 84,80,116 86,80,116 85,79,115 86,80,116 86,80,116 103,105,150 112,105,158 114,106,154 114,106,152 115,103,146 113,102,140 111,98,133 115,100,133 99,85,113 97,86,113 93,83,114 92,84,119 98,92,136 98,98,137 102,101,145 102,105,152 80,54,75 84,52,68 94,51,63 88,45,57 76,46,59 59,46,65 84,63,89 91,77,105 87,67,90 82,58,76 93,59,71 70,46,55 36,27,38 33,26,38 26,22,31 28,21,31 28,21,31 28,24,35 33,23,27 61,35,39 50,28,33 78,50,71 80,64,81 65,46,64 51,28,39 76,42,51 31,22,35 93,54,65 69,35,44 63,37,43 47,32,40 57,31,35 55,39,54 47,33,38 55,34,34 55,30,29 59,37,45 68,44,53 77,44,48 63,45,54 95,69,97 83,47,60 95,52,62 101,58,68 116,69,78 114,71,86 114,70,88 116,72,90 117,75,94 113,75,96 114,76,97 116,78,101 111,75,97 112,76,98 109,78,100 107,78,102 109,77,102 106,78,99 107,78,104 103,76,100 101,80,106 100,79,105 99,81,108 101,80,110 99,81,110 98,80,109
94,88,132 94,88,132 91,89,129 87,84,127 93,87,131 92,87,128 91,84,123 91,85,121 97,82,115 98,82,111 96,82,110 93,82,109 94,80,108 95,79,108 93,82,107 97,81,106 97,81,110 102,84,113 106,85,113 107,84,113 105,84,114 103,85,112 101,85,114 94,82,114 89,83,117 89,83,117 88,87,129 99,98,144 90,91,139 100,101,151 86,66,89 86,62,82 87,61,80 85,63,87 78,68,97 71,68,97 71,62,88 78,63,83 76,52,70 83,49,61 100,59,70 64,38,44 40,28,42 35,26,39 29,21,29 26,23,27 28,22,27 45,30,38 42,24,33 38,27,36 33,19,32 92,61,79 56,37,55 68,38,41 76,38,44 68,32,42 66,37,42 79,41,47 82,46,54 63,34,39 48,29,33 51,33,42 53,31,34 51,30,28 52,31,29 53,30,29 59,31,31 74,48,54 85,45,47 98,59,68 118,64,71 130,69,74 136,68,77 140,72,81 140,72,81 137,72,80 132,70,82 128,69,78 128,72,77 125,71,78 124,72,78 125,73,81 120,73,82 120,73,82 121,73,87 121,75,91 123,77,93 119,75,93 123,77,93 117,74,89 119,75,95 118,75,97 118,73,96 123,75,101 115,74,98 113,72,96
116,117,167 116,116,169 113,115,167 116,116,171 120,117,171 125,116,169 128,115,163 119,107,150 114,95,127 114,93,121 107,86,112 104,86,111 108,86,110 110,84,112 108,85,114 105,84,112 106,85,111 108,85,112 110,84,114 113,86,112 109,86,113 110,87,114 107,86,114 103,87,114 93,81,111 89,81,114 86,80,112 85,81,115 88,84,120 90,84,120 90,80,109 88,72,97 90,72,97 91,77,103 85,73,103 69,59,88 71,66,93 74,71,98 73,59,83 93,60,79 79,51,68 50,30,42 38,29,40 34,25,36 29,21,29 28,22,27 27,21,28 35,23,35 39,26,34 37,24,32 38,24,37 43,27,44 48,39,54 38,23,31 48,26,29 76,37,46 70,32,36 86,47,56 76,41,46 65,37,39 50,28,31 57,38,42 52,31,31 54,33,33 56,33,32 56,33,34 63,34,39 75,42,46 86,45,45 102,51,54 107,50,51 122,60,62 138,66,68 137,65,69 133,64,69 134,66,75 131,68,75 128,65,70 118,63,63 112,59,61 105,55,61 103,56,63 100,54,56 105,56,57 111,61,69 109,62,69 112,62,68 113,63,69 114,62,70 114,64,70 116,66,76 116,66,76 114,64,74 117,63,74 114,64,74 111,61,69
