235,210,191 235,210,191 236,210,189 236,210,187 235,211,189 236,210,189 237,211,188 236,210,187 236,210,189 237,211,190 237,211,190 237,210,192 236,210,189 237,211,190 237,211,190 236,210,189 237,210,192 239,210,190 239,210,188 237,211,190 243,212,191 245,211,189 249,214,189 251,216,189 254,220,186 254,220,186 254,221,182 254,221,184 255,222,182 255,221,184 255,222,184 255,222,182 255,223,186 255,221,185 255,220,182 250,218,184 249,214,187 249,214,189 249,214,189 248,213,186 237,211,190 237,210,192 238,208,191 235,210,193 236,211,192 235,211,189 237,210,194 234,212,194 238,209,187 249,203,177 243,187,163 237,176,158 225,172,145 187,143,105 107,81,42 114,82,50 220,153,142 221,152,137 236,157,136 234,172,145 90,61,30 89,65,30 82,63,26 84,60,27
239,210,190 238,209,189 241,210,191 240,209,188 240,209,188 240,211,189 239,210,188 240,211,187 240,211,191 240,211,189 241,210,189 238,212,187 240,211,189 241,210,189 240,211,187 240,211,187 238,212,189 240,211,189 240,212,185 243,212,189 250,215,190 252,217,190 255,219,188 255,221,185 255,223,185 255,224,183 255,227,181 255,225,177 255,227,177 255,225,175 255,226,177 255,225,173 255,225,177 255,220,169 255,217,170 255,217,166 255,214,159 255,214,161 255,211,176 255,205,174 250,191,163 241,181,156 231,183,165 231,195,177 233,197,177 236,189,168 236,183,158 239,198,178 236,190,153 255,192,132 255,189,128 255,171,121 113,79,36 93,71,26 92,69,29 95,72,30 202,142,117 225,159,143 228,160,142 209,148,130 135,99,70 84,57,23 82,58,25 84,65,30
249,212,188 249,212,188 249,212,188 249,213,184 248,212,183 253,211,187 252,212,189 254,210,184 251,211,186 250,213,187 252,212,189 252,210,186 253,211,189 252,212,187 251,211,186 252,212,189 252,212,187 254,212,188 255,214,187 255,219,184 255,219,179 255,216,156 255,211,134 255,214,136 255,219,144 255,220,148 255,228,159 255,229,170 255,232,165 255,233,142 255,228,136 255,234,135 255,231,132 255,218,114 255,207,101 255,202,98 255,198,109 255,187,109 255,180,108 255,180,110 255,176,115 255,170,118 255,164,117 255,163,127 253,161,131 255,164,127 241,157,124 239,158,133 239,157,135 241,160,135 231,160,134 227,157,128 94,65,30 91,68,28 91,65,26 92,69,29 114,81,42 205,139,105 165,109,73 219,144,117 118,77,50 83,54,21 80,56,21 81,57,22
253,212,185 253,212,185 254,213,184 253,212,181 255,211,181 255,211,181 254,213,182 255,214,185 255,214,183 255,214,183 255,214,183 255,214,186 255,214,185 255,213,183 255,214,185 255,214,183 254,215,183 255,217,182 255,220,186 255,222,181 255,223,182 255,228,176 255,229,172 255,231,161 255,234,162 255,234,170 255,236,168 255,235,170 255,236,169 255,236,167 255,237,170 255,234,164 255,241,146 255,236,136 255,233,138 255,232,144 255,220,124 255,218,108 255,208,104 255,195,104 255,186,106 255,181,107 255,179,111 255,182,109 255,185,112 236,160,66 103,94,34 94,98,81 83,83,40 63,73,22 251,169,113 186,125,80 130,88,48 90,64,25 91,65,24 98,73,29 112,85,38 108,82,32 103,81,36 99,81,37 124,91,52 93,67,26 80,57,17 81,54,22
255,216,178 255,216,178 255,215,178 255,214,180 255,215,180 255,216,182 255,214,180 255,215,180 255,215,180 255,215,182 255,215,182 255,216,178 255,215,178 255,217,182 255,217,182 255,218,180 255,218,178 255,221,174 255,222,175 255,224,175 255,229,175 255,235,178 255,235,174 255,233,168 255,237,170 255,236,165 255,239,165 255,250,159 255,255,147 255,255,144 255,255,142 255,255,144 255,253,152 255,247,159 255,238,164 255,238,170 255,238,157 255,237,150 255,230,150 255,227,153 135,73,17 255,218,117 255,217,110 255,214,139 255,246,143 93,86,18 97,93,47 95,93,60 88,83,30 77,73,13 63,68,21 88,74,31 95,72,32 114,80,39 114,74,40 96,70,31 91,65,24 94,68,29 93,67,28 98,72,33 152,107,61 164,112,64 83,56,24 79,55,22
255,215,172 255,217,175 255,213,172 255,216,172 255,216,172 255,216,172 255,217,169 255,217,171 255,210,157 255,212,163 255,217,174 255,212,164 255,216,171 255,218,172 255,218,171 255,214,166 255,206,146 255,213,156 255,224,173 255,231,182 255,236,175 255,236,173 255,235,172 255,238,170 255,239,166 255,252,160 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,247,160 255,234,148 255,234,146 255,230,144 255,233,167 207,121,50 129,78,41 255,228,165 255,214,121 128,105,34 99,97,48 93,93,52 94,88,52 87,81,35 80,75,20 69,66,15 62,64,20 92,64,26 100,69,30 108,78,32 115,73,35 93,67,28 91,65,26 89,63,24 98,71,35 107,76,37 114,85,32 86,59,23 82,55,23
255,203,135 255,199,128 255,200,127 255,213,156 255,198,125 255,190,108 255,186,100 255,181,80 255,178,77 255,175,73 255,166,52 255,175,61 255,179,63 255,186,62 255,183,62 255,189,69 255,188,67 255,194,76 255,198,84 255,212,95 255,222,115 255,233,136 255,240,161 255,245,160 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,247,133 255,238,122 255,236,124 255,238,125 255,233,135 255,234,140 255,220,130 235,179,112 108,72,21 255,224,98 94,90,32 100,94,48 99,96,54 95,95,54 87,86,30 75,74,18 65,66,16 56,56,15 98,68,26 129,98,47 68,61,32 203,104,47 89,63,24 89,63,24 88,62,23 87,64,24 94,71,31 98,75,35 96,70,31 94,68,29
255,179,77 255,191,109 255,188,102 255,176,83 255,182,91 255,187,96 255,179,72 255,175,58 255,174,53 255,176,54 255,178,53 255,182,56 255,185,54 255,187,60 255,195,71 255,205,82 255,219,123 255,230,158 255,232,158 255,236,159 255,238,162 255,237,155 255,241,147 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,254,138 255,253,135 255,250,133 255,247,132 255,242,126 255,242,126 255,244,128 255,240,120 255,244,124 255,236,123 255,226,116 255,219,104 255,221,102 255,216,99 152,114,27 73,63,12 72,67,24 68,58,20 83,74,27 68,57,22 60,55,12 58,46,16 64,64,19 60,55,14 79,68,33 60,53,22 72,49,18 74,57,22 91,68,28 88,62,23 87,61,22 95,69,30 98,75,35 100,77,37 96,70,29 128,103,46
255,179,70 255,181,70 255,179,66 255,185,75 255,195,82 255,193,73 255,202,84 255,202,87 255,207,81 255,209,85 255,218,103 255,216,102 255,219,114 255,222,139 255,225,155 255,219,127 255,217,119 255,214,103 255,213,94 255,214,92 255,217,99 255,223,103 255,228,105 255,235,115 255,241,120 255,243,122 255,233,113 255,241,123 255,247,128 255,252,133 255,253,138 255,252,138 255,249,133 255,248,132 255,252,133 255,244,123 255,249,131 255,252,131 255,247,129 255,243,136 255,243,144 255,235,134 87,66,14 89,79,41 59,47,17 64,56,20 76,64,23 56,48,12 66,59,16 71,62,15 60,52,16 58,52,16 59,48,13 141,101,49 92,65,22 87,64,24 87,64,24 89,66,26 93,70,30 98,72,33 95,72,32 98,72,33 109,83,33 72,52,20
255,220,150 255,209,124 255,210,120 255,206,109 255,202,93 255,199,84 255,199,82 255,198,84 255,199,82 255,197,81 255,197,81 255,195,82 255,197,79 255,200,84 255,198,80 255,198,80 255,204,84 255,211,92 129,73,35 87,43,5 140,68,0 202,125,69 255,216,105 255,222,104 255,228,108 255,229,111 255,227,110 255,226,109 255,231,113 255,237,117 255,248,127 255,247,128 255,254,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,249,156 255,243,166 236,181,82 106,93,32 87,69,37 66,49,21 90,81,34 75,70,27 64,53,18 97,80,70 60,49,32 64,57,18 67,60,17 61,54,15 98,67,28 92,68,31 88,62,23 86,62,25 95,71,34 99,76,36 93,67,28 92,69,29 95,69,30 113,88,29 82,61,34
255,198,95 255,191,92 206,142,57 230,155,54 255,193,70 255,195,74 255,196,78 255,198,81 255,198,80 255,196,79 255,198,76 255,199,76 255,195,72 255,195,76 255,201,80 255,208,88 255,215,98 103,53,11 79,41,20 89,45,0 76,36,2 67,35,19 136,74,36 255,224,106 255,233,112 255,237,117 255,234,117 255,235,115 255,233,116 255,245,126 255,245,123 255,245,123 255,248,125 255,252,133 255,255,138 255,255,138 255,254,135 255,250,131 255,252,131 255,253,142 255,242,168 148,112,13 99,91,37 88,82,34 94,83,37 89,79,39 83,76,33 73,69,21 83,73,33 68,58,18 94,85,29 68,64,18 60,55,16 90,64,25 93,71,33 91,69,31 91,72,33 92,73,36 93,71,33 94,71,31 89,66,26 94,68,27 110,86,35 68,49,22
255,227,160 255,218,157 189,141,83 134,109,52 159,118,57 222,158,73 255,185,75 255,193,75 255,197,78 255,198,81 255,197,78 255,199,80 255,203,83 255,207,88 255,206,86 255,210,91 255,216,113 80,43,28 79,43,25 66,36,19 79,33,15 109,54,23 202,112,38 255,248,125 255,250,127 255,251,131 255,250,127 255,252,129 255,252,133 255,253,135 255,254,140 255,254,138 255,251,131 255,244,124 255,238,117 255,241,120 255,243,124 255,242,121 255,241,120 255,243,122 255,240,131 101,83,21 76,71,20 87,77,28 79,65,20 89,75,32 78,64,21 54,47,16 65,55,15 79,69,18 84,68,24 64,57,18 61,53,17 91,64,28 89,65,28 86,62,25 90,72,30 91,72,35 92,71,30 99,76,36 91,65,26 90,64,25 91,64,28 76,53,22
166,136,78 187,150,97 166,139,92 112,91,50 103,87,45 110,88,39 148,115,49 159,124,57 212,171,99 255,225,163 255,236,182 255,233,177 255,236,184 255,238,189 255,239,181 255,242,180 255,219,135 71,39,23 66,35,16 74,35,21 123,57,27 181,114,62 193,132,51 255,253,139 255,253,138 255,252,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,253,138 255,252,138 255,252,135 255,253,138 255,254,138 255,255,140 255,254,140 255,255,135 255,255,135 255,252,160 96,84,16 93,84,24 92,83,27 90,79,33 79,68,22 84,74,23 79,68,24 74,62,21 76,65,21 74,62,21 62,55,14 61,55,19 89,62,26 87,63,26 87,60,24 92,69,29 86,62,25 88,64,27 86,64,26 93,75,33 101,76,32 90,62,24 86,59,25
