83,81,119 83,81,119 82,80,118 81,80,115 82,81,114 83,79,115 83,78,117 83,78,119 81,78,121 82,79,122 84,81,124 86,85,129 101,101,154 108,107,167 101,96,151 99,97,148 116,118,174 121,122,185 122,123,186 126,121,178 119,114,171 116,116,171 120,121,182 117,116,176 118,117,177 116,113,169 112,108,160 120,112,168 118,108,164 111,97,139 105,88,120 111,90,118 112,91,119 113,90,121 113,90,121 110,92,121 110,92,121 110,92,121 110,92,121 110,92,121 114,92,116 81,53,72 92,45,52 90,45,51 97,50,57 115,65,75 51,27,33 69,34,37 72,34,40 77,39,43 97,48,51 100,51,54 120,56,55 129,66,62 130,66,67 129,67,69 123,62,69 116,55,62 119,72,79 113,71,88 107,71,91 104,73,93 98,70,89 95,69,90 96,69,93 95,73,97 96,80,109 96,80,109 97,81,110 101,80,108 101,80,108 94,73,90 79,52,66 71,44,56 85,54,62 89,53,63 103,61,68 95,60,65 98,60,66 105,64,73 92,56,66 87,53,62 65,41,50 59,37,45 60,38,46 56,37,44 57,34,45 51,28,39 74,54,64 66,48,59 59,43,60 59,42,64 60,44,69 67,42,56 63,38,52 73,41,55 54,41,62 55,45,65 54,46,65 56,47,69 51,42,64 55,47,66 47,39,58 44,37,51 42,34,51 46,38,55 55,49,70 61,63,88 65,69,98 65,69,100 68,69,101 71,75,106 68,72,103 70,71,103 74,73,106 74,73,106 72,72,98 74,73,104 80,74,106 81,75,109 81,75,111 85,79,115 86,78,113 82,76,110 90,79,113 84,72,102 82,72,101 81,71,100
85,84,119 83,82,117 83,82,117 84,80,116 84,80,112 86,80,116 86,80,116 89,82,121 86,83,126 86,83,126 89,83,129 97,94,141 112,109,163 112,109,165 94,90,142 93,89,139 109,106,160 119,116,172 125,119,183 126,121,178 127,118,181 125,121,182 123,124,187 122,123,186 122,123,186 123,122,184 124,119,178 122,114,172 117,110,163 115,103,146 116,97,129 116,95,123 113,92,120 114,91,120 113,90,119 111,90,120 112,91,121 112,91,119 112,91,119 111,90,120 95,67,86 79,45,54 99,54,60 80,35,41 96,49,56 102,52,62 53,29,35 69,34,39 76,38,44 76,38,44 97,48,51 108,55,59 113,49,48 128,61,61 116,54,56 94,43,44 81,36,40 73,31,34 98,62,70 103,71,87 102,71,91 98,72,93 96,70,91 93,71,93 95,70,95 91,70,96 97,80,112 98,82,111 98,82,111 102,84,111 102,84,111 88,72,87 44,35,50 37,25,37 40,26,28 85,59,68 73,38,43 49,24,25 77,44,48 77,43,52 49,25,31 48,29,33 49,32,38 48,31,37 43,29,34 42,28,33 45,27,38 43,25,36 55,37,46 66,50,63 57,43,60 56,42,66 55,46,70 55,34,49 55,32,43 83,49,58 59,44,64 50,40,58 42,34,51 43,39,59 40,34,55 45,40,58 44,39,57 40,33,47 39,32,44 40,31,44 44,39,57 43,48,72 57,58,88 62,63,97 61,65,96 68,72,103 71,72,104 71,70,103 65,58,88 59,52,82 61,55,78 72,66,98 76,70,102 83,77,111 83,79,115 83,79,115 80,72,107 75,69,101 86,71,102 81,67,95 86,72,100 77,66,91
85,81,117 85,81,117 85,81,117 86,80,116 87,81,113 87,81,115 87,81,115 91,82,122 89,81,125 94,86,130 97,87,134 97,87,134 96,87,129 95,86,126 97,86,124 102,89,126 106,92,136 111,96,143 121,104,149 117,101,141 117,99,138 119,104,153 123,112,166 123,112,166 117,107,154 111,98,144 110,92,131 113,89,123 113,90,121 115,89,119 115,89,117 113,90,119 115,89,119 116,88,121 116,88,121 113,90,121 112,89,120 114,88,118 114,88,118 112,87,112 78,46,60 76,42,51 86,45,56 82,39,49 80,42,48 85,45,51 52,35,38 62,29,33 82,44,50 89,51,57 78,40,44 81,39,44 89,47,52 90,43,48 77,37,41 41,22,24 38,26,31 28,21,24 73,55,64 103,75,92 104,76,97 102,76,97 101,75,96 99,77,99 99,74,99 97,76,102 103,86,118 103,87,116 104,88,117 103,87,116 102,86,115 43,34,49 47,45,57 33,26,36 36,34,46 71,42,52 86,48,52 51,23,25 98,51,60 54,32,40 35,24,33 33,27,34 35,31,40 33,29,38 33,26,36 40,31,42 38,26,42 36,24,40 39,27,41 48,39,54 49,44,60 53,38,48 68,41,55 46,31,51 66,35,41 83,39,40 64,41,54 56,50,71 45,41,63 48,49,68 47,43,63 45,40,58 45,40,58 41,34,48 39,32,44 40,31,44 46,41,59 48,53,77 49,51,76 51,51,79 57,54,81 54,50,74 52,46,67 55,46,68 61,45,72 59,43,70 63,54,78 69,64,93 73,68,95 72,69,98 74,69,98 78,73,102 78,68,99 80,74,99 80,69,94 82,71,98 81,72,98 82,71,98
85,80,119 85,83,121 98,97,143 89,91,136 93,90,133 100,95,136 89,84,125 90,81,121 92,84,121 91,83,120 91,83,120 94,81,116 100,83,117 105,83,116 108,86,119 112,90,123 113,89,125 116,92,128 123,94,132 119,95,131 125,103,138 134,113,157 134,116,168 134,116,168 133,114,158 127,107,146 119,91,124 117,89,118 122,92,123 119,90,116 122,90,117 123,90,120 122,89,119 118,89,115 114,88,118 112,89,116 110,87,114 112,86,114 113,85,114 115,87,116 86,43,53 94,49,57 95,54,65 80,39,50 85,46,55 92,51,60 53,38,46 63,29,36 86,44,51 85,42,52 82,44,50 84,46,52 79,41,45 104,57,62 82,44,50 29,15,20 39,29,33 32,22,26 85,63,71 114,74,93 109,73,93 108,75,96 109,76,97 107,76,96 105,77,96 103,75,96 112,86,118 111,90,120 109,88,118 109,87,111 89,72,92 33,25,42 28,24,35 32,26,33 81,49,65 61,23,29 77,37,39 63,33,34 76,32,33 42,33,44 26,22,33 35,31,40 39,35,46 34,31,46 28,24,35 30,26,37 35,26,39 34,21,29 39,25,42 63,50,71 51,41,61 54,45,67 52,48,72 46,38,57 59,41,50 67,38,43 76,48,65 50,33,55 44,38,61 46,43,60 46,43,60 38,34,56 43,35,52 49,40,55 45,36,51 47,35,49 51,43,62 50,50,76 48,48,74 53,50,77 57,48,72 55,46,68 64,55,77 66,52,76 67,51,76 61,44,66 69,51,76 69,53,78 71,61,90 74,67,95 75,69,94 73,67,92 74,67,95 82,68,94 80,66,92 80,66,92 75,61,87 80,66,92
79,83,125 79,83,125 87,89,141 89,91,147 81,83,128 88,81,122 89,81,116 93,80,115 96,78,115 96,79,113 97,81,110 102,80,113 106,83,114 111,83,114 115,85,116 120,87,119 121,88,120 121,88,120 122,87,120 122,87,118 122,89,119 122,89,123 127,94,128 125,96,134 132,102,145 132,102,143 129,100,138 126,98,131 123,90,120 123,91,118 123,89,117 123,89,117 123,89,117 122,90,117 118,89,115 118,88,117 117,87,116 115,87,116 117,87,116 118,88,117 104,58,71 98,53,61 96,57,68 90,51,62 78,42,52 82,46,56 57,42,52 72,39,43 82,43,52 87,46,57 80,42,48 85,45,51 83,41,46 99,52,57 77,42,47 25,13,15 38,28,32 30,20,24 100,70,83 118,75,90 117,75,94 113,75,96 115,75,94 113,76,94 112,74,95 111,78,101 119,89,120 118,90,121 117,91,123 106,75,95 86,67,81 33,28,44 33,29,38 28,25,31 97,61,74 75,41,50 64,33,39 42,23,27 70,35,40 47,32,40 30,23,35 37,33,44 41,39,51 40,37,54 36,33,48 33,31,43 32,25,37 32,21,28 28,19,32 59,49,69 52,37,59 46,40,61 45,41,61 42,33,57 52,33,47 64,35,42 71,44,58 51,31,52 47,36,61 43,40,57 47,44,61 54,50,72 50,43,57 47,37,55 49,39,57 50,40,58 53,45,64 58,53,80 59,54,81 54,56,81 58,52,75 61,50,73 67,53,77 63,49,73 67,49,74 62,45,67 66,46,69 70,50,73 71,50,76 78,60,85 75,61,87 74,58,85 76,60,87 75,59,86 72,61,86 79,63,90 72,61,88 75,61,89
77,83,127 75,81,125 80,82,125 82,79,122 89,81,116 95,80,111 95,78,110 99,81,110 102,79,108 105,79,109 105,79,111 107,81,113 114,84,113 120,83,112 124,85,115 124,85,115 125,86,116 125,86,116 124,86,118 124,86,118 120,85,116 121,86,117 123,88,119 125,90,121 128,95,125 128,95,125 127,92,125 127,89,121 127,90,119 129,92,121 127,90,119 125,88,117 126,87,117 126,87,117 126,87,117 125,88,117 123,89,117 123,89,117 122,90,117 123,89,115 90,51,65 92,50,57 84,45,56 82,46,59 77,43,52 78,47,55 54,39,49 61,37,41 71,40,46 77,43,52 77,41,49 81,41,47 90,45,51 85,38,43 67,32,37 30,18,23 38,28,32 30,19,26 108,76,92 120,74,90 121,75,91 117,75,94 118,76,93 118,76,93 118,74,92 116,75,97 123,89,117 123,91,118 120,92,123 97,72,95 62,48,63 28,24,37 34,27,37 33,27,34 97,54,69 71,32,41 64,33,39 73,44,51 85,47,53 49,31,42 29,22,34 34,30,41 41,39,51 48,45,62 37,34,51 33,31,43 32,25,37 33,22,29 38,23,33 66,47,63 53,37,54 47,44,61 50,46,66 49,43,66 62,46,61 67,41,47 77,50,64 48,32,49 47,37,57 49,40,62 50,46,66 56,45,68 59,44,66 55,45,65 53,45,64 51,43,62 56,48,67 57,53,77 58,54,78 54,54,80 59,52,80 58,47,70 63,52,75 60,46,70 66,50,75 67,51,76 67,51,78 75,57,84 75,57,82 74,58,83 80,62,87 82,66,91 82,64,89 79,63,88 78,64,90 82,64,89 82,64,89 77,60,82
76,82,126 76,82,126 81,80,124 87,80,119 93,83,114 98,82,111 102,81,111 103,85,112 106,84,108 107,82,105 109,82,108 112,84,115 119,86,116 123,86,113 124,85,113 127,85,114 127,85,114 125,86,114 125,86,116 127,85,114 126,84,113 127,85,116 128,86,115 131,88,114 130,88,117 129,87,116 128,86,115 129,88,114 132,93,121 134,95,125 128,89,119 127,88,118 128,86,117 129,87,118 129,87,118 128,89,119 128,89,119 126,89,118 127,90,119 127,90,117 82,43,57 102,59,69 86,47,61 88,52,65 85,49,59 82,48,57 52,39,49 55,36,40 64,38,42 73,44,49 74,40,47 88,48,54 98,53,57 93,46,51 81,46,49 32,18,23 38,28,32 30,23,26 114,73,84 120,75,81 116,68,80 110,67,82 111,68,83 115,71,89 121,73,90 123,78,101 126,93,123 122,89,119 97,71,99 61,47,62 39,32,44 41,38,55 27,23,36 32,25,37 92,56,66 77,38,52 87,63,83 99,82,102 78,55,68 43,41,53 27,23,34 28,24,33 35,31,44 42,37,55 42,37,55 38,35,50 35,28,42 33,22,29 29,22,34 54,50,70 32,30,50 49,42,56 48,40,57 43,34,58 59,42,62 69,44,56 69,46,59 59,43,60 55,45,65 57,47,67 58,49,71 66,46,67 71,50,69 57,47,67 56,46,66 57,47,67 57,49,68 55,49,72 60,56,80 56,56,82 63,61,85 63,52,77 71,57,81 67,53,79 71,57,83 61,50,75 70,59,86 71,57,85 69,53,80 72,56,83 78,64,90 82,66,91 80,64,89 78,60,85 78,60,85 84,64,87 74,52,74 84,62,84
80,82,125 81,85,127 86,91,138 87,88,136 91,84,123 99,86,121 109,88,118 108,85,114 113,86,112 112,85,109 110,84,105 111,83,112 112,84,113 116,84,111 122,85,112 123,84,112 125,84,110 129,86,112 130,87,111 131,87,107 132,87,112 134,91,115 131,86,111 135,87,111 135,88,109 135,88,109 136,87,109 135,87,111 133,88,115 131,88,114 132,87,112 132,87,112 132,87,112 132,87,112 132,87,112 131,88,112 129,87,116 129,87,116 126,87,115 129,88,114 107,66,80 89,48,57 97,58,72 79,45,57 84,50,59 76,47,54 54,43,52 65,39,48 72,41,49 82,48,57 80,44,54 83,44,53 83,41,48 97,52,58 83,48,53 36,18,27 37,27,31 29,21,27 111,64,73 115,70,74 114,67,76 112,66,79 113,67,83 113,69,87 112,66,82 111,69,98 127,109,161 112,91,135 70,39,61 72,38,45 31,22,33 60,65,91 61,66,92 54,59,85 76,40,50 78,46,60 74,42,56 64,34,47 65,42,55 52,36,49 32,25,35 30,23,33 33,31,43 34,31,48 39,36,53 34,33,50 32,28,41 29,21,29 25,18,30 54,51,66 33,30,45 36,27,40 37,30,44 61,55,80 76,72,96 68,52,69 76,49,61 49,29,41 41,32,45 43,31,47 52,36,49 68,43,57 70,45,59 47,38,51 49,37,51 50,36,51 55,41,56 50,37,56 56,50,73 57,55,77 64,55,79 58,49,71 70,56,80 69,53,78 71,57,85 66,62,86 67,64,91 73,67,92 69,63,88 69,63,86 72,62,91 74,65,91 71,60,85 75,59,84 76,60,85 76,60,85 74,58,83 73,57,82
83,92,142 83,92,142 108,121,180 113,126,195 111,121,186 121,122,181 121,112,163 106,93,130 110,91,125 110,90,127 112,92,131 110,92,131 107,91,129 107,85,118 114,84,113 122,85,114 125,86,114 125,86,114 134,92,123 143,108,143 147,113,152 142,114,156 142,116,162 142,114,156 138,104,141 141,106,141 134,94,127 137,93,124 131,87,116 131,88,112 132,87,110 132,87,110 131,86,111 132,87,112 131,86,111 130,87,111 130,87,111 130,87,113 125,86,114 125,87,112 87,47,64 86,47,58 91,51,68 80,44,57 84,48,58 83,47,57 57,46,55 65,41,50 79,45,54 85,49,59 89,53,63 90,51,62 84,43,54 84,45,56 74,38,48 38,23,31 32,19,27 33,18,26 111,61,71 116,62,69 122,69,73 121,67,74 124,70,79 116,71,77 113,66,75 115,72,94 136,121,183 134,119,179 59,33,61 81,45,53 31,19,33 39,37,61 48,56,88 69,76,111 77,45,61 80,48,64 83,49,61 74,40,52 71,42,52 49,32,38 42,30,44 28,20,37 40,33,45 38,35,50 39,36,51 36,35,52 38,33,49 34,26,34 30,23,35 58,55,72 35,30,48 37,30,42 55,53,75 54,54,82 55,40,60 64,42,50 70,50,62 46,32,47 42,32,52 59,38,55 46,31,39 67,41,47 65,39,48 48,32,45 44,30,43 47,33,46 53,41,57 54,38,51 64,44,56 56,47,69 60,51,75 61,47,73 67,53,77 67,53,77 71,61,92 73,68,95 74,67,95 74,67,95 77,66,93 82,66,91 86,65,91 84,63,89 81,64,86 88,66,90 86,64,88 85,65,86 83,61,83 81,56,79
112,123,190 113,124,191 111,124,191 116,127,183 109,122,179 113,120,184 119,124,191 116,121,186 121,122,185 121,121,187 117,118,179 121,116,173 118,109,160 104,88,126 104,78,108 113,83,112 113,85,116 114,88,120 124,95,131 125,95,126 117,88,124 121,97,133 128,108,147 122,99,137 122,93,129 125,95,128 123,86,115 124,85,115 123,84,112 120,81,109 123,84,112 128,85,109 128,83,108 128,85,109 127,84,108 123,82,106 126,85,109 128,87,113 135,100,133 141,108,138 81,49,65 88,54,66 93,58,73 91,52,63 85,49,59 89,50,61 69,56,66 68,41,53 84,50,59 87,53,65 87,53,62 90,54,64 82,46,56 84,45,56 82,46,56 41,27,32 34,21,29 40,23,29 117,74,84 125,71,80 128,70,74 126,70,75 122,70,78 107,67,71 113,72,81 110,69,83 137,114,154 130,110,151 56,30,51 69,33,41 30,18,30 29,28,45 59,70,101 65,72,107 75,47,64 86,54,68 73,39,48 89,53,63 74,45,55 58,39,46 37,30,44 57,55,77 33,28,44 32,27,43 37,32,48 36,33,50 38,34,47 38,30,38 36,28,36 59,55,68 38,33,51 46,39,53 66,64,88 52,49,76 62,45,65 65,38,50 49,37,53 42,34,51 63,47,62 74,32,35 57,48,70 74,45,55 80,44,54 51,31,41 50,32,43 55,37,48 68,49,67 69,53,70 77,48,58 66,46,67 66,52,76 61,52,78 73,67,92 74,67,95 73,69,103 78,73,102 74,69,98 72,67,96 72,63,89 75,59,84 80,60,83 84,62,86 79,57,79 83,58,81 85,60,83 80,59,78 81,56,79 81,56,79
