138,106,62 139,108,59 156,120,58 154,118,60 157,121,61 162,124,58 147,107,55 130,96,51 91,73,41 77,64,43 87,68,43 88,67,40 81,64,40 88,67,42 95,76,53 94,76,46 103,79,42 88,69,42 79,64,44 77,64,41 77,64,41 110,85,57 161,122,63 144,114,58 107,86,45 117,90,47 115,89,48 142,108,47 146,112,51 96,78,46 74,63,44 67,56,41 71,57,43 69,55,41 72,58,44 72,58,40 71,55,42 75,61,45 80,65,45 87,68,43 78,64,37 85,68,44 69,58,43 71,56,47 71,55,42 66,59,43 68,57,42 67,56,41 66,59,43 65,56,41 69,55,41 67,56,41 66,55,40 85,70,48 77,62,42 87,70,42 75,61,47 72,58,42 71,57,43 72,58,44 75,61,47 73,59,45 72,58,44 73,59,45
124,99,55 168,125,67 146,110,50 178,133,69 163,123,59 169,127,62 174,128,62 150,110,56 86,66,46 77,63,45 89,70,45 95,75,43 80,63,39 78,64,39 126,98,60 97,77,45 113,89,52 85,68,44 77,64,43 77,64,43 78,65,42 93,75,45 153,116,63 136,105,56 142,112,56 131,105,51 102,75,39 154,120,59 127,98,49 87,68,43 70,59,42 69,58,43 70,56,42 66,52,38 91,76,65 72,58,44 74,58,45 71,57,43 69,55,39 88,69,42 83,67,36 87,68,41 70,59,44 77,61,46 69,55,41 65,61,44 67,56,41 65,56,41 66,59,43 66,57,42 64,53,38 64,53,38 69,58,43 70,59,40 76,63,42 76,62,44 71,60,43 71,56,45 71,57,43 71,57,43 72,58,44 73,59,45 72,58,42 72,58,42
112,82,54 111,84,48 158,119,60 163,123,57 154,113,54 174,130,63 154,115,56 176,132,63 93,75,45 76,62,44 79,64,42 87,68,45 86,69,45 124,95,60 125,97,57 124,97,54 78,64,37 78,62,47 80,63,39 79,65,40 80,66,41 99,76,47 140,108,51 112,86,45 137,104,52 134,111,53 106,83,43 97,75,37 109,86,44 113,85,45 112,84,44 76,63,40 72,58,44 69,53,40 104,95,89 168,119,13 157,103,0 162,111,6 144,96,10 113,80,12 85,72,22 64,65,28 80,70,46 85,67,48 67,58,43 67,58,43 66,59,43 67,56,41 69,58,43 100,77,48 72,56,39 68,53,42 67,55,43 67,56,41 73,62,43 73,62,43 72,58,44 70,56,42 73,59,43 72,57,46 71,60,43 70,59,42 72,58,44 72,58,40
111,83,54 109,84,54 174,128,69 164,124,60 164,124,58 156,118,54 140,105,51 146,111,55 100,78,44 92,68,42 81,67,40 76,63,42 83,69,40 154,119,63 109,82,48 90,74,41 103,78,48 79,66,43 78,63,41 79,65,40 103,80,40 129,99,55 99,75,42 117,90,47 155,116,57 173,129,62 111,86,40 76,61,39 84,66,36 105,83,47 95,72,41 88,67,42 92,75,49 187,140,36 190,127,7 188,118,0 178,114,0 168,110,3 143,98,7 117,84,7 83,68,19 76,64,27 68,71,49 74,86,79 63,60,45 70,56,42 67,56,41 69,58,43 69,58,41 120,93,48 90,73,38 155,108,56 96,70,49 69,55,41 68,57,42 74,63,44 73,59,45 71,57,43 71,57,43 71,57,43 71,60,43 68,57,40 71,60,43 73,59,41
141,104,51 157,116,57 164,122,57 165,123,60 137,104,52 154,115,54 149,113,62 116,91,45 102,77,47 108,84,49 88,67,40 76,62,44 72,58,40 104,84,54 119,94,48 95,73,39 135,103,59 88,74,47 79,65,47 79,65,40 80,65,43 83,64,41 93,73,43 161,124,55 150,114,54 127,98,49 108,82,41 75,62,41 85,70,48 93,73,43 86,62,36 76,62,48 199,142,2 189,126,4 170,114,4 170,118,0 179,121,0 174,111,0 177,121,9 103,72,23 100,68,22 93,61,17 73,48,18 77,89,82 70,82,73 67,64,49 82,65,41 69,58,43 75,65,41 121,95,45 98,68,24 71,50,25 84,63,52 100,67,42 66,55,40 69,57,45 73,61,49 72,58,44 72,58,44 73,59,45 73,62,43 71,57,39 72,58,40 73,59,43
167,125,62 142,104,54 117,89,49 140,104,55 140,104,46 145,111,52 96,72,39 108,81,47 93,68,40 129,104,56 90,70,38 77,63,45 76,62,44 74,63,44 96,77,42 100,76,43 88,69,55 88,72,59 81,66,44 79,64,44 77,63,45 78,64,46 76,63,42 92,68,35 146,114,59 118,93,49 82,63,36 72,58,42 76,62,44 127,96,43 114,71,24 144,92,3 122,79,19 177,115,7 157,101,7 198,120,3 209,130,0 199,130,7 103,65,17 95,69,17 102,79,19 81,67,24 76,59,24 60,62,36 74,78,51 70,75,51 112,85,49 70,54,37 95,71,45 110,82,44 212,142,13 87,69,48 62,57,54 138,84,36 66,55,38 64,50,36 71,64,48 70,59,44 70,59,44 73,59,43 70,59,44 70,56,40 73,59,41 73,57,42
147,107,55 156,117,60 148,111,58 147,112,58 161,123,57 135,102,50 116,89,46 107,80,44 93,73,43 98,76,42 74,59,37 76,62,44 74,63,44 74,63,44 76,62,44 79,64,44 84,68,51 86,68,47 95,72,43 79,64,44 75,64,45 76,62,44 75,64,45 75,61,43 206,124,8 95,66,31 105,81,44 71,60,41 101,67,26 147,102,29 192,135,23 104,63,18 157,93,10 181,115,13 185,118,2 211,130,0 199,131,15 104,67,14 93,65,9 136,98,9 116,89,16 68,60,24 66,58,22 71,55,22 70,74,36 69,69,39 81,74,33 86,72,47 73,59,41 71,61,37 160,98,22 126,99,56 71,52,17 143,97,11 62,53,38 68,57,42 67,56,41 69,58,43 72,58,44 70,59,44 70,59,44 72,58,44 69,58,43 75,61,43
146,107,66 162,126,64 154,115,58 122,92,50 157,121,61 140,108,53 103,76,42 81,64,40 83,66,40 83,66,40 75,61,43 76,62,44 74,63,44 75,61,43 106,82,56 119,92,56 80,66,41 84,65,42 87,68,45 80,66,41 79,64,42 75,61,43 75,64,45 209,140,41 161,105,27 116,78,41 76,63,42 74,63,46 181,123,23 217,153,13 216,145,5 195,137,2 172,117,16 215,141,35 214,140,17 200,129,18 110,75,19 84,64,16 110,80,13 141,95,9 111,81,14 69,57,29 60,51,20 60,52,18 66,60,24 74,79,55 62,67,35 117,92,46 62,53,36 51,49,45 50,44,49 42,37,36 33,25,14 74,58,43 62,53,38 67,56,41 67,56,41 68,57,42 68,57,42 71,57,43 71,57,41 72,58,44 72,58,40 73,59,43
121,89,59 148,112,63 145,110,56 152,113,54 153,119,58 129,96,44 130,99,48 111,85,46 99,75,42 105,82,51 76,62,44 76,62,44 76,63,42 102,78,43 112,85,42 109,81,43 103,79,44 110,86,49 82,65,39 94,71,42 106,82,47 78,64,46 74,63,46 169,108,24 138,82,4 96,63,36 75,54,31 71,61,37 197,137,0 206,145,11 183,127,7 165,115,14 161,109,7 181,120,4 219,141,21 139,90,13 61,50,17 57,48,17 79,62,15 136,90,4 108,75,9 74,57,22 54,47,20 59,50,21 63,55,19 73,70,26 73,76,43 57,47,25 60,56,46 61,55,46 67,56,41 72,58,42 66,55,40 68,57,42 62,51,36 64,53,38 70,59,42 69,58,43 69,58,43 70,59,44 71,57,43 69,59,37 71,61,39 72,58,44
126,94,60 162,122,68 149,113,53 158,119,60 128,97,48 142,107,53 149,110,49 145,113,56 111,85,46 88,67,42 77,63,45 76,63,42 95,78,41 133,100,52 129,101,45 117,88,53 93,73,41 101,79,45 101,74,40 126,96,54 81,64,38 78,64,50 73,62,43 155,106,39 69,50,27 106,71,35 123,87,40 122,83,22 198,139,13 176,120,8 161,109,7 139,94,5 130,91,11 175,114,8 202,124,7 134,89,25 57,48,17 54,45,18 58,36,0 183,115,7 145,96,15 73,58,22 56,47,18 56,47,20 61,54,15 69,62,21 69,74,27 64,57,18 60,53,33 80,63,37 73,54,42 90,77,45 66,57,40 67,56,41 67,58,43 68,57,42 70,56,40 72,58,42 70,59,44 74,63,48 73,59,43 71,60,43 71,60,43 71,60,45
