42,49,33 54,47,31 66,55,36 198,131,86 105,84,73 156,120,100 156,120,91 91,65,40 88,67,42 75,63,35 82,61,34 147,107,71 122,84,38 255,183,122 237,153,111 255,182,151 253,192,160 255,204,152 255,200,154 255,203,145 255,205,99 255,208,108 255,209,105 255,211,108 255,201,100 255,202,102 255,211,114 255,214,122 255,224,146 255,217,146 255,218,135 255,210,156 255,195,158 255,210,138 255,212,127 255,208,117 255,198,109 255,197,110 255,191,114 255,193,108 255,187,105 255,183,104 255,182,99 255,181,101 255,179,107 255,175,101 255,175,101 255,183,109 255,184,113 255,191,114 255,197,123 224,187,174 244,183,165 232,185,176 215,185,186 229,189,182 212,181,189 215,187,189 239,190,179 242,194,180 198,182,199 201,182,200 198,181,203 198,181,203
56,53,40 51,46,32 62,58,41 80,64,33 55,48,46 143,127,123 166,149,139 161,140,140 139,123,121 94,78,61 78,67,50 64,53,38 58,42,36 157,138,140 156,138,135 118,100,81 150,126,118 207,185,193 209,187,195 210,188,196 223,186,171 214,186,186 240,197,164 218,181,178 211,187,181 208,186,191 208,184,193 209,182,194 208,184,193 211,185,191 209,183,192 208,183,195 209,185,194 206,183,194 219,182,181 221,181,174 216,182,180 216,183,183 210,183,197 223,183,176 239,187,157 255,204,157 255,219,143 255,224,143 255,224,152 255,209,149 245,189,151 214,184,185 211,185,189 213,183,186 205,184,199 207,181,190 209,185,191 207,185,190 208,185,196 205,185,197 204,186,195 204,186,195 205,184,199 205,185,197 204,186,195 204,186,195 205,184,199 205,184,199
37,40,28 38,39,29 28,24,18 62,50,38 70,62,49 71,58,51 69,60,41 111,95,93 96,82,84 113,104,98 46,49,37 39,43,28 39,41,26 67,59,35 59,50,33 78,61,33 115,93,55 215,186,191 218,189,194 214,188,192 214,188,192 216,187,192 213,187,191 213,188,189 212,189,190 214,189,190 213,188,189 214,188,194 212,188,192 216,190,194 213,187,193 214,188,192 216,187,194 216,187,192 210,184,188 213,187,196 207,185,188 84,74,52 87,73,55 209,185,191 210,186,192 209,185,189 209,185,194 209,185,191 209,187,195 209,186,197 208,185,196 209,186,197 209,184,196 209,187,195 210,186,195 209,185,194 211,187,193 212,186,192 210,188,196 211,187,196 212,188,197 212,188,197 212,188,197 210,188,196 210,186,195 210,186,192 210,186,195 209,184,196
40,41,31 44,45,35 29,29,24 30,29,22 92,77,66 135,111,105 108,93,82 161,139,131 101,90,83 71,62,47 39,39,25 50,48,30 58,51,31 72,57,35 70,58,32 99,76,47 87,64,33 192,165,158 221,191,190 221,191,190 220,190,189 220,190,189 220,190,189 220,190,191 221,191,192 221,191,192 220,190,191 221,191,192 219,191,191 219,191,191 219,191,189 220,190,191 218,190,190 190,167,156 196,176,167 215,193,185 92,86,22 85,80,41 83,77,29 90,78,23 218,190,188 216,190,194 220,191,187 217,187,190 220,190,191 221,191,192 220,190,193 219,189,190 215,186,191 216,188,190 216,188,190 217,187,190 220,190,191 219,189,190 219,191,193 221,191,192 222,192,195 223,190,192 225,187,191 227,189,193 227,180,185 230,170,172 226,173,175 226,161,167
34,35,25 29,29,24 27,27,22 25,25,20 31,30,23 165,148,140 123,102,91 135,109,95 60,49,42 39,34,31 42,48,37 49,49,35 29,31,26 46,46,30 79,65,38 103,78,32 197,172,155 224,195,189 225,194,186 225,194,186 225,194,186 227,194,187 227,194,185 226,193,186 225,194,186 226,193,186 226,194,191 225,191,189 226,194,189 227,193,189 225,193,190 225,191,187 225,193,188 222,193,187 149,123,109 91,83,29 78,68,26 85,78,35 86,78,26 82,79,26 173,149,123 104,73,52 119,91,64 223,191,188 226,189,186 227,188,185 224,192,189 221,192,188 220,190,189 219,192,187 221,192,188 242,185,166 253,181,162 245,172,165 240,163,157 240,155,150 245,160,155 245,157,150 240,155,150 238,154,146 246,163,148 238,177,161 194,143,133 104,82,62
43,44,34 42,36,31 37,38,30 43,43,38 39,35,27 48,42,33 143,120,109 131,109,101 71,65,56 87,77,55 38,38,24 35,34,23 29,31,26 33,39,26 51,46,32 88,64,27 105,78,42 210,178,164 227,195,181 227,194,183 227,195,181 229,193,183 229,197,183 227,194,183 234,195,181 250,197,170 255,197,147 255,199,145 255,197,167 249,198,174 239,196,177 231,194,181 233,197,179 252,201,177 250,193,164 116,101,50 69,57,31 63,50,27 63,52,19 59,50,23 105,65,11 255,174,138 253,184,153 255,167,137 255,165,145 249,162,150 237,163,158 240,166,159 245,161,151 245,165,151 236,171,159 237,177,165 255,188,148 255,180,141 255,167,145 255,168,145 255,161,150 248,158,150 240,155,147 237,160,154 230,158,146 113,78,51 89,70,43 85,64,39
38,41,31 29,25,19 41,38,25 32,31,24 44,41,28 48,43,31 76,64,38 108,84,47 103,84,57 99,77,39 58,52,27 47,44,31 46,48,33 42,42,28 92,76,45 82,64,34 103,78,32 120,91,58 215,181,163 148,114,92 231,195,175 238,197,181 237,199,182 238,200,183 236,200,182 236,200,182 234,200,182 236,199,184 238,200,183 238,200,183 242,199,180 237,199,182 236,199,186 245,202,185 143,110,71 116,102,48 93,82,38 91,80,36 85,74,28 106,86,27 90,80,27 255,208,131 255,181,117 255,183,121 255,177,130 255,165,127 255,163,132 255,166,131 255,165,134 255,162,139 255,155,138 255,158,139 255,160,147 255,158,147 255,160,145 255,161,150 255,162,147 255,164,149 255,159,147 255,158,148 193,138,109 92,69,40 85,64,37 83,62,35
40,41,31 41,41,38 51,43,32 61,50,35 87,70,42 78,64,39 101,82,57 89,71,50 80,62,41 97,80,43 87,70,33 34,35,23 66,56,32 54,51,36 78,65,33 85,66,31 89,65,30 98,74,41 82,61,34 79,61,29 92,72,42 111,83,56 245,203,181 246,201,180 244,199,178 244,198,180 244,198,180 244,199,178 244,198,180 244,199,176 243,197,179 243,197,179 232,201,189 90,83,42 114,104,51 96,84,25 71,61,10 79,68,24 62,50,11 75,61,16 83,68,17 255,212,115 255,221,136 255,218,134 255,210,122 255,205,120 255,203,126 255,195,129 255,188,122 255,182,115 255,178,118 255,179,118 255,180,123 255,180,123 255,179,122 255,179,125 255,167,126 255,169,126 255,167,130 255,167,134 157,113,85 132,96,67 90,67,36 84,59,31
64,55,38 55,51,34 57,52,40 53,57,40 48,50,33 75,62,41 43,45,30 45,45,29 45,40,28 91,73,41 97,76,35 115,90,42 102,84,40 94,72,38 101,80,39 111,88,46 82,61,34 87,68,43 74,53,26 78,57,30 81,63,33 84,62,28 191,148,115 255,203,171 254,204,171 255,203,173 255,203,171 253,203,170 255,203,173 246,210,181 32,21,16 67,50,42 56,47,41 78,70,48 96,89,32 96,85,21 91,82,24 88,77,33 82,70,42 81,67,40 169,110,17 255,207,163 255,205,159 255,208,172 255,205,170 255,205,163 255,204,163 255,205,170 255,200,149 255,201,128 255,191,125 255,170,114 255,165,116 255,163,119 255,162,120 255,163,115 255,161,120 255,159,124 172,108,80 116,89,57 102,79,48 98,75,44 118,79,51 93,68,40
46,48,31 68,69,48 64,57,41 61,59,39 52,52,36 50,45,31 56,52,35 45,45,31 62,53,34 95,72,30 105,82,40 112,87,39 94,71,31 110,90,44 78,58,26 86,63,34 210,145,106 83,64,39 86,61,31 77,56,31 85,63,29 114,85,50 255,209,168 255,205,165 255,208,167 255,205,167 255,205,169 255,204,167 255,205,171 54,42,42 100,102,99 91,92,95 43,37,32 48,37,34 72,65,34 92,83,25 81,72,16 76,66,15 78,68,17 77,67,14 203,144,53 255,220,144 255,223,142 255,212,153 255,210,140 255,203,141 255,200,114 255,202,103 255,192,101 255,191,102 255,188,105 255,179,113 255,174,110 255,178,117 255,169,118 255,164,116 255,164,118 250,154,114 125,79,51 99,76,45 105,80,50 95,70,40 98,70,43 93,68,38
