152,33,7 164,40,16 158,57,50 174,73,77 169,85,95 170,72,78 167,79,88 168,89,97 173,90,107 180,98,112 180,98,112 179,99,112 175,98,110 175,97,114 173,96,113 176,98,117 170,98,120 167,99,125 170,99,126 169,103,128 169,103,128 171,106,128 172,105,125 171,101,122 168,98,122 168,98,122 164,99,116 158,95,117 154,95,118 145,95,120 140,95,120 139,96,122 139,96,120 139,96,118 140,95,118 142,95,116 141,91,116 145,97,123 142,94,122 136,95,117 74,59,67 72,53,60 80,51,61 87,56,64 84,50,57 76,50,54 74,50,54 73,54,58 71,52,56 74,49,61 109,63,63 133,66,55 152,60,30 153,55,27 145,53,25 141,51,25 135,50,22 129,47,20 134,49,25 148,54,33 159,53,28 148,55,23 163,62,37 131,59,42 101,24,16 142,59,39 162,56,33 152,56,27 151,58,30 150,57,32 79,62,65 150,57,32 156,55,26 164,56,31 160,55,36 161,56,35 75,42,44 73,49,58 72,54,63 105,72,93 93,67,71 151,70,59 37,15,18 77,42,47 71,40,58 73,38,55 78,34,35 77,32,25 90,33,30 90,35,31 83,31,39 80,30,36 75,33,40 67,33,40 48,24,30 45,31,33 44,26,35 45,32,42 66,35,46 73,35,37 107,53,44 82,52,53 168,40,27 151,52,31 80,69,76 92,39,23 139,46,21 172,66,52 109,59,55 155,44,27 108,71,68 105,37,35 142,49,26 146,52,31 148,57,38 156,61,43 169,63,40 162,60,40 157,60,38 157,59,42 149,55,34 149,55,32 141,56,32 136,52,35 93,65,86 78,65,84 63,34,39 117,65,73
170,66,56 182,81,72 175,86,102 180,87,111 170,92,119 181,89,104 176,90,108 173,95,110 175,101,119 182,96,116 183,97,117 181,99,113 177,99,114 177,99,118 173,101,123 169,103,128 167,108,133 166,106,134 166,106,134 173,112,147 174,118,151 171,114,143 171,107,132 172,105,128 162,95,115 162,95,115 161,96,118 155,94,118 149,94,120 142,94,120 139,94,121 138,95,121 139,96,122 139,96,120 140,95,118 142,95,116 141,91,116 145,97,123 142,94,122 136,94,113 70,50,60 77,58,65 91,62,72 94,63,71 91,57,64 82,56,60 76,52,56 74,50,59 77,53,62 68,50,61 62,48,61 68,53,61 134,59,39 163,61,39 148,55,27 148,55,30 136,51,23 131,49,22 134,49,25 148,54,33 160,56,30 149,53,24 156,58,32 140,63,46 112,36,25 129,52,33 161,55,30 153,55,27 153,57,30 150,60,34 77,60,63 153,60,35 160,56,28 165,57,32 162,55,35 159,57,35 76,43,45 72,50,58 78,60,71 112,81,101 94,69,81 125,58,58 53,29,33 74,44,47 64,45,59 67,44,57 64,45,52 60,41,48 67,38,45 65,39,48 63,43,53 62,43,47 62,38,42 55,38,41 52,30,33 47,30,31 44,27,33 40,29,38 71,45,54 83,36,41 88,53,56 102,53,54 176,44,27 157,60,40 73,52,52 120,49,30 180,61,49 167,66,66 112,59,45 163,49,33 99,81,80 94,26,24 143,50,27 149,55,32 154,60,39 159,60,41 172,64,41 161,59,39 157,60,38 160,60,44 151,57,34 148,54,31 144,56,36 140,54,33 100,65,80 87,66,81 64,34,37 123,67,72
194,97,114 186,93,113 182,96,118 175,99,111 181,96,109 184,97,108 182,97,112 178,95,112 179,96,113 183,101,115 180,97,116 180,108,133 179,112,142 179,114,148 164,108,143 156,112,153 160,117,155 150,105,143 157,110,147 161,112,145 156,105,139 154,99,129 159,99,129 162,98,125 160,95,117 158,95,117 154,95,120 152,96,120 144,96,120 141,92,123 138,94,125 135,93,124 139,95,124 139,96,122 142,92,117 147,93,114 144,92,113 145,95,120 147,94,120 147,95,118 86,59,71 100,73,85 132,93,107 143,100,112 137,94,104 127,93,100 129,90,99 118,82,92 108,79,86 97,68,78 77,47,60 64,45,59 59,47,59 63,45,42 131,56,29 158,57,30 151,55,28 147,54,29 141,54,29 146,53,30 157,59,29 166,58,33 162,58,30 162,64,38 120,37,24 90,26,9 165,57,34 162,58,30 161,60,33 157,61,34 75,58,64 155,59,32 158,65,35 169,56,35 168,58,34 150,55,39 74,49,50 74,49,63 91,70,85 108,84,100 90,73,93 75,48,62 87,46,55 56,38,37 53,34,41 57,36,36 68,33,36 70,24,24 82,22,22 91,29,29 75,34,32 77,30,37 66,27,38 53,23,36 47,23,32 44,25,29 39,26,34 49,41,49 60,48,50 90,48,53 91,58,58 141,47,29 184,61,32 100,62,54 121,34,22 150,58,23 149,72,55 102,59,53 173,50,37 146,60,59 77,59,56 124,43,32 149,55,30 160,58,38 159,60,41 162,60,42 170,64,41 164,59,38 163,58,37 160,58,36 154,60,37 150,56,33 160,52,27 155,51,27 117,62,58 108,66,73 78,35,31 132,62,56
187,95,112 187,95,110 187,96,108 182,97,110 185,96,110 188,95,106 188,95,108 182,96,114 182,97,112 181,93,107 176,93,110 170,98,120 170,106,133 163,103,133 146,96,132 135,94,134 138,93,129 136,92,123 137,94,116 146,97,117 150,96,117 154,95,118 153,94,117 155,95,116 155,96,119 154,94,122 150,97,125 149,96,122 143,98,125 142,98,127 137,98,128 137,97,130 143,97,129 144,96,124 149,80,94 140,56,46 133,59,54 140,81,94 154,105,127 153,106,125 140,90,115 60,57,63 95,71,77 139,91,103 144,92,102 147,90,102 148,91,103 147,87,103 157,97,113 154,99,113 135,92,104 113,83,98 71,55,72 61,47,60 51,48,52 95,44,36 158,59,38 152,54,28 151,58,28 151,57,32 163,57,32 169,56,31 166,58,31 164,58,31 135,49,30 114,30,22 157,58,37 164,58,31 167,59,32 165,59,34 82,56,62 152,53,30 151,63,43 161,57,31 164,55,26 86,41,34 76,50,56 77,51,68 96,72,90 97,78,96 83,67,82 74,49,61 73,37,45 81,34,43 90,27,34 101,34,36 109,38,35 113,38,36 116,42,40 109,42,35 102,40,40 90,37,41 79,39,41 77,39,45 60,32,34 51,29,32 41,26,36 67,52,62 72,46,52 88,59,64 126,53,46 170,55,17 158,54,30 73,59,64 151,57,18 144,58,37 112,55,54 148,41,32 162,55,35 87,64,75 76,24,19 159,62,42 173,71,49 168,63,42 166,64,44 163,61,41 169,63,38 164,60,36 162,57,36 158,59,38 155,59,30 153,55,27 153,55,29 156,57,34 145,62,45 109,62,71 117,43,43 133,58,40
190,94,108 191,95,107 191,95,107 186,98,109 188,97,109 188,95,106 188,95,108 187,95,112 184,96,112 181,95,113 172,98,116 161,96,115 154,100,123 150,97,125 137,97,130 131,100,138 129,97,138 130,96,135 137,100,129 144,99,126 154,101,127 156,103,131 154,104,131 150,100,127 152,104,130 153,104,135 149,106,144 150,111,150 147,109,143 146,109,138 145,108,137 144,109,140 142,94,120 130,71,82 142,54,36 148,52,25 144,47,25 142,54,36 134,60,55 172,119,149 171,97,113 139,59,89 84,45,59 83,44,53 110,68,75 132,78,87 133,79,88 139,81,96 134,83,101 131,83,97 128,87,101 128,91,109 128,90,111 100,84,97 62,55,67 47,50,61 51,49,47 84,53,43 156,61,27 159,58,33 162,58,32 162,58,32 162,61,32 166,60,33 150,62,42 120,35,25 121,51,43 166,58,33 162,61,36 162,58,32 82,59,60 139,51,31 138,61,42 161,51,25 116,44,23 72,47,61 68,55,63 84,63,78 105,86,102 83,69,86 79,55,71 81,45,55 75,30,34 78,32,32 88,29,22 95,33,24 94,34,32 85,40,44 75,43,40 70,41,35 73,36,33 78,39,36 70,42,31 64,37,32 66,29,28 48,23,24 39,24,32 59,41,50 74,52,60 110,55,53 176,52,28 175,57,24 113,67,49 110,19,18 154,58,49 132,58,58 125,52,43 161,51,27 132,60,46 71,54,60 154,58,45 166,61,40 169,67,49 171,67,43 166,62,38 167,60,40 167,61,38 165,59,34 163,59,31 160,59,30 160,59,32 159,58,31 160,58,36 159,57,37 117,61,53 72,50,58 103,48,33 141,34,16
186,98,109 187,95,110 186,98,107 182,97,110 184,96,112 186,97,111 185,97,113 188,99,113 180,99,117 178,100,119 167,100,120 160,101,124 149,101,127 138,103,134 128,105,143 121,112,165 122,114,172 126,116,172 135,116,171 147,125,178 151,126,180 152,122,176 148,118,163 155,118,165 153,115,165 156,118,170 157,123,176 161,118,152 156,99,111 151,89,89 154,90,93 156,90,101 140,67,60 135,52,35 149,51,21 149,51,23 143,49,24 146,52,27 152,55,33 163,59,33 169,64,34 170,65,35 168,60,33 109,40,27 78,41,40 90,46,47 128,77,78 133,82,85 131,80,95 126,80,96 113,78,93 115,88,102 105,86,102 110,96,113 95,83,99 64,55,70 54,47,57 49,45,58 100,61,58 147,61,40 159,58,33 161,57,31 159,58,31 164,58,31 158,59,40 115,51,34 103,29,22 157,60,40 162,58,34 160,56,32 74,61,56 135,50,26 157,53,29 141,54,29 75,45,48 78,49,56 82,57,71 96,77,93 95,82,103 78,64,88 80,55,69 72,38,47 68,35,37 64,29,30 61,38,37 61,36,37 59,37,45 60,36,40 54,38,51 54,38,51 52,43,56 63,42,57 54,35,49 48,34,34 54,31,32 46,27,31 39,24,34 70,55,63 84,56,56 148,45,30 165,57,21 162,58,34 80,57,58 160,48,20 117,69,55 103,62,42 174,45,23 173,66,46 90,61,68 89,28,21 163,58,37 165,60,39 161,62,43 161,62,43 159,60,41 176,65,46 168,60,35 166,58,33 163,59,31 163,57,30 163,59,31 161,60,31 163,59,33 145,62,42 91,65,71 64,51,61 70,39,20 141,46,35
186,90,81 198,98,95 193,92,92 193,96,97 177,100,115 183,106,125 186,105,125 182,104,119 172,102,123 172,102,123 164,104,125 157,104,130 153,107,139 140,109,145 130,110,149 129,124,181 128,132,188 127,131,187 134,131,189 136,128,188 138,128,188 141,122,179 140,120,171 137,115,164 154,106,130 133,70,75 116,36,22 137,47,23 142,49,21 146,48,22 145,47,19 147,49,21 145,49,20 142,49,19 149,53,22 146,48,18 144,48,19 146,48,20 154,53,24 166,63,32 171,64,34 171,64,34 173,64,35 169,63,38 155,61,38 92,48,38 85,45,49 115,65,71 130,76,85 130,78,86 122,75,84 110,71,80 95,71,80 100,75,87 116,91,105 105,84,101 74,58,71 58,49,60 55,49,54 107,62,57 153,60,30 153,57,28 155,59,30 156,55,26 166,58,31 154,61,36 115,22,15 150,58,46 156,58,30 158,54,30 83,66,58 140,55,31 159,52,34 105,42,36 66,51,59 76,51,63 103,79,95 106,90,107 82,69,90 72,61,86 76,53,64 62,43,47 50,38,40 58,37,33 60,40,33 70,38,33 93,38,34 94,33,26 99,32,23 97,30,21 90,28,15 92,30,21 77,17,7 74,16,6 78,30,28 58,28,29 49,30,37 53,39,44 100,51,52 104,21,8 160,54,19 125,62,56 105,31,31 144,57,45 111,57,48 157,41,28 199,75,51 147,71,58 75,53,58 139,45,22 172,62,38 169,61,38 169,60,40 169,60,40 167,58,38 177,64,41 175,63,35 170,60,34 171,59,31 171,59,31 169,60,31 168,61,31 164,60,32 104,63,61 76,67,80 80,39,39 106,43,12 166,56,34
173,54,15 176,55,14 181,54,20 180,55,23 166,54,24 187,91,80 180,84,71 175,89,86 171,105,130 168,106,135 163,109,132 156,106,135 151,106,142 142,108,145 131,111,152 124,114,161 124,113,151 120,101,135 109,75,84 115,64,77 122,105,137 119,101,142 118,100,139 130,88,117 119,46,32 125,43,23 128,43,15 136,46,20 139,47,19 144,48,19 146,50,23 146,50,23 146,50,21 144,48,19 143,50,20 142,49,21 142,49,21 145,49,20 152,54,24 161,61,29 169,62,32 171,64,32 173,66,34 173,64,33 174,65,34 106,69,68 42,30,42 63,39,45 91,56,59 115,75,79 131,78,82 130,72,78 116,69,76 102,67,68 112,77,82 124,89,104 120,90,105 97,69,86 71,43,62 58,49,60 127,65,54 154,62,25 156,60,31 162,61,34 162,61,32 163,62,37 121,38,25 125,57,37 158,57,28 161,55,30 87,67,60 126,45,11 134,62,41 72,48,52 66,53,61 79,56,69 115,94,111 115,96,114 78,63,83 64,62,74 61,49,49 54,42,44 57,43,48 57,40,43 73,35,39 73,35,37 73,34,31 67,34,36 69,34,39 66,35,41 65,37,39 61,35,39 48,31,34 48,29,36 45,23,28 39,17,22 52,42,46 50,36,38 69,21,17 129,59,53 144,59,31 90,57,61 128,44,31 97,60,57 166,46,27 159,51,24 140,58,36 102,66,76 95,33,24 172,59,38 175,60,40 178,65,40 181,64,38 178,64,35 175,62,30 180,63,35 176,62,33 175,61,32 172,60,32 174,62,34 167,59,34 166,60,35 140,65,47 75,59,72 63,43,53 87,27,13 159,54,24 169,57,27
165,49,14 169,53,18 174,52,16 172,52,18 167,51,16 169,53,22 167,55,16 167,56,21 155,56,44 178,99,107 156,104,127 151,103,129 146,102,133 144,104,137 136,101,134 133,101,126 113,63,59 95,35,23 95,35,12 93,34,15 95,45,32 99,50,51 110,60,58 99,34,15 118,40,12 126,45,16 135,42,19 138,46,18 141,49,19 144,48,21 144,48,19 146,50,21 142,50,22 140,47,22 140,48,20 140,47,22 140,47,22 143,50,22 156,58,28 163,62,33 169,64,34 171,64,34 171,64,32 172,64,30 173,64,33 108,68,72 33,21,26 48,45,51 67,39,39 73,45,45 95,55,57 124,75,78 134,76,82 125,70,70 114,63,64 124,72,78 141,86,100 141,86,102 109,58,76 72,45,57 67,47,59 134,58,34 156,60,33 163,59,31 163,60,27 161,61,29 131,49,29 96,24,5 164,54,32 167,58,29 99,71,69 140,40,6 97,54,39 71,49,54 68,53,63 96,70,87 107,83,101 102,80,102 75,63,79 90,48,77 86,35,50 88,30,47 87,31,25 89,33,27 94,30,31 88,33,33 64,36,38 59,37,45 57,39,50 59,41,52 57,42,50 54,47,61 50,41,54 50,42,50 53,40,48 40,29,36 53,39,44 73,42,50 70,32,34 96,59,46 138,55,38 91,31,31 136,66,60 146,45,36 142,62,28 152,56,29 110,58,53 66,48,59 151,53,36 174,56,35 177,59,36 183,68,44 182,63,37 179,62,34 178,62,31 178,60,41 182,66,35 175,61,32 172,59,25 169,61,27 165,57,30 164,58,33 85,55,54 66,57,68 77,22,20 146,48,22 175,64,27 177,60,22
163,50,16 163,50,14 165,52,18 162,50,20 152,46,19 151,48,17 149,44,12 158,52,17 163,57,22 160,56,32 162,74,67 166,91,96 153,91,103 156,94,104 139,52,29 125,44,17 128,42,12 122,37,9 103,32,13 87,33,13 91,37,19 87,33,15 95,36,17 103,34,21 121,39,19 128,46,21 133,43,17 132,45,18 134,48,18 135,48,21 136,47,18 139,49,23 139,49,25 134,47,22 135,48,21 135,50,22 141,51,25 149,56,26 160,59,32 165,61,33 166,62,34 167,61,34 167,62,32 171,64,32 172,63,32 106,66,70 40,23,29 61,39,42 60,24,4 137,62,33 104,45,26 94,50,51 121,71,69 144,75,78 137,70,70 124,64,64 141,77,80 161,88,97 150,80,90 99,48,51 60,46,61 65,46,48 160,56,30 162,58,30 160,59,30 161,57,31 152,62,38 110,26,16 150,56,38 164,62,26 93,70,69 125,43,23 63,58,57 69,50,57 74,54,66 110,83,97 110,80,95 102,70,86 118,67,85 74,59,69 56,47,62 55,46,61 51,42,53 48,39,50 49,38,47 54,36,47 57,36,51 60,38,43 59,35,41 57,35,38 58,33,34 56,32,36 45,23,26 38,24,29 31,18,26 33,22,31 61,46,54 39,15,19 62,24,30 82,39,33 82,48,60 118,48,38 120,53,46 160,50,24 156,52,28 153,56,36 94,60,67 75,32,28 168,60,35 187,66,39 184,64,32 183,63,42 178,65,31 182,66,33 179,63,32 177,64,32 179,61,26 178,62,29 177,63,34 171,60,27 160,62,36 129,59,49 74,62,67 55,39,37 132,49,27 174,58,25 180,60,26 183,59,22
