152,33,7 154,48,36 171,70,74 169,85,95 168,73,80 173,82,90 173,90,107 179,97,111 179,99,112 175,98,110 174,96,113 177,96,114 170,98,120 169,98,125 168,102,127 169,103,128 172,105,125 172,102,123 168,98,122 166,99,117 158,95,117 154,95,118 144,96,120 139,96,120 139,96,120 140,96,116 142,95,116 141,91,116 140,95,122 142,92,121 74,59,67 79,50,60 85,54,62 84,50,57 72,48,52 74,52,57 71,52,56 77,53,59 134,67,56 152,60,30 148,55,27 143,54,25 135,50,22 132,50,23 146,52,31 159,53,28 151,55,26 158,59,40 101,24,16 163,57,32 152,56,27 151,58,30 127,65,52 88,44,34 156,55,26 167,54,31 161,56,35 75,42,44 70,51,58 85,66,80 93,67,71 105,58,63 87,52,57 71,40,58 73,39,37 78,32,34 90,33,30 86,33,35 80,30,36 75,33,40 56,27,32 46,27,31 44,26,35 50,37,45 80,42,44 107,53,44 108,42,39 150,54,27 80,69,76 141,45,18 172,66,52 109,59,55 139,58,33 82,58,67 142,49,26 144,54,32 155,60,42 169,63,40 157,60,38 156,59,37 149,55,34 147,53,30 138,54,37 93,65,86 79,61,72 111,64,69
184,85,91 184,92,109 183,93,112 182,93,116 181,96,111 178,96,108 176,98,115 183,100,117 180,102,121 178,106,128 174,103,132 166,109,140 161,115,145 161,111,140 162,107,145 166,115,149 165,110,138 170,106,133 161,94,117 159,95,120 155,96,121 143,93,120 139,93,123 138,94,125 139,95,124 138,95,119 142,95,116 143,94,116 142,94,122 142,92,117 74,51,62 115,84,95 120,86,95 118,82,90 111,85,89 95,69,73 81,57,63 73,43,56 65,47,58 75,41,39 150,60,36 152,57,23 143,53,27 137,50,25 145,52,29 159,58,29 160,59,34 160,59,30 118,34,21 156,57,38 158,57,28 157,59,31 127,65,52 85,46,34 162,58,30 169,56,33 159,57,37 79,46,48 73,53,63 98,80,91 93,71,95 76,51,52 75,42,42 94,36,42 99,38,43 95,42,44 87,45,52 68,44,53 64,45,49 62,43,50 46,27,31 51,29,32 45,31,36 43,32,39 90,43,50 86,56,55 175,48,30 164,58,31 86,34,29 155,54,27 122,55,57 136,56,42 106,66,61 71,37,35 143,50,27 153,59,38 160,57,42 170,64,41 159,60,39 161,59,39 153,59,34 153,59,38 152,53,30 111,62,65 91,51,55 120,63,60
187,95,112 187,96,108 182,97,110 185,96,110 188,95,108 184,95,114 182,97,112 181,93,109 172,100,122 173,109,136 160,104,137 144,99,135 144,99,135 142,99,125 147,98,118 151,97,118 153,94,119 155,94,118 155,96,119 153,96,125 149,96,122 143,98,125 139,97,126 135,96,126 142,96,128 150,96,117 148,64,54 152,78,73 150,95,114 145,98,119 128,78,103 85,73,78 138,90,102 151,99,109 149,92,104 147,89,104 158,98,114 135,92,102 101,71,86 66,50,67 50,50,58 85,60,59 162,63,42 147,54,24 148,54,29 163,57,32 167,57,31 164,58,31 135,49,30 107,49,25 164,58,31 167,59,32 140,67,53 79,32,23 151,63,43 163,58,28 103,58,51 75,49,55 82,56,75 102,81,98 84,68,83 72,43,50 84,37,46 95,32,39 111,42,43 110,36,34 112,38,36 83,32,24 84,31,35 72,32,34 59,26,30 49,25,29 35,20,30 61,43,52 84,55,60 120,47,40 165,60,18 113,65,51 145,51,12 135,50,47 144,37,28 162,55,35 68,55,65 148,62,43 170,68,46 165,60,41 161,59,39 170,64,39 164,59,38 163,58,37 155,59,30 154,56,28 154,55,32 144,61,44 112,57,57 115,37,27
190,94,108 191,95,107 186,98,109 188,97,109 187,96,106 187,95,110 184,96,112 174,96,115 161,96,115 154,100,123 142,96,126 135,100,135 129,97,138 134,99,130 144,99,126 154,101,127 155,102,130 152,102,129 152,104,130 151,104,141 148,109,148 147,109,143 146,109,138 144,110,138 142,94,120 131,57,50 149,53,26 144,47,25 141,57,44 176,116,132 171,97,113 119,67,88 83,44,53 110,68,75 132,78,87 134,80,91 134,83,101 127,86,97 130,93,111 128,90,111 80,68,80 50,50,62 51,49,47 129,62,35 158,57,32 162,58,32 161,60,33 164,60,32 150,62,42 104,20,3 166,58,33 162,61,36 141,63,51 64,31,24 138,61,42 156,55,26 70,45,59 68,55,63 100,79,96 88,72,89 79,55,71 81,36,40 78,32,32 88,29,22 97,34,28 90,38,33 75,43,40 70,41,37 77,38,35 70,42,31 63,34,30 56,23,25 39,24,32 51,32,39 109,54,52 176,52,28 162,63,24 66,52,54 154,58,49 95,63,49 161,51,27 132,60,46 83,31,30 170,56,38 169,67,49 169,65,41 165,58,38 167,61,38 163,59,33 160,59,30 160,59,32 160,59,32 159,57,37 117,61,53 77,58,65 135,41,25
188,97,107 189,96,109 185,98,109 178,100,115 186,100,118 186,100,118 179,102,121 171,101,122 161,105,129 152,104,132 134,105,141 133,118,167 137,136,198 138,130,190 144,132,191 150,135,195 152,130,181 148,121,172 156,119,162 169,117,138 136,59,51 139,49,25 142,49,26 141,48,25 141,48,25 144,51,21 149,51,21 142,49,21 149,52,28 161,63,33 171,64,34 172,65,35 159,65,42 107,41,27 89,47,50 123,74,77 131,77,88 124,78,91 108,77,88 96,73,86 113,94,108 96,77,95 59,47,59 51,49,61 131,59,47 157,59,31 159,58,33 159,58,31 161,56,35 114,37,18 152,54,39 160,59,34 146,62,47 52,22,21 153,55,29 93,45,41 74,51,62 90,67,80 103,90,111 74,65,91 70,59,68 72,34,40 76,26,22 93,31,29 95,33,31 92,35,34 81,35,37 67,37,40 65,41,50 65,43,51 65,42,41 54,32,37 44,26,37 73,44,54 142,47,31 159,55,16 107,66,66 147,45,27 94,63,53 160,45,21 178,81,61 78,60,71 156,49,29 169,61,36 166,61,42 165,60,41 174,61,38 171,63,38 166,58,31 168,59,30 164,58,31 164,60,32 129,69,59 81,66,74 72,36,30 133,50,28
170,56,27 175,57,36 171,56,36 168,74,72 187,109,124 178,101,113 171,106,128 167,106,130 158,105,135 153,106,143 135,110,149 127,114,160 116,115,161 111,103,149 114,96,146 118,104,157 119,97,146 116,95,141 121,60,65 120,46,21 134,44,18 140,47,17 145,47,19 147,49,21 145,49,20 143,50,20 145,49,20 142,49,19 149,48,19 160,60,28 169,62,30 172,65,33 173,64,33 176,65,30 66,50,63 71,42,47 109,67,70 125,78,83 123,73,79 107,68,77 102,73,80 119,92,106 108,87,102 64,50,63 61,47,49 143,59,42 153,60,30 153,57,28 165,61,33 125,58,33 108,28,14 155,59,28 142,59,42 46,22,28 141,58,36 75,49,55 73,50,61 109,88,103 88,73,93 70,62,79 70,53,56 63,37,43 64,36,38 70,42,40 59,43,41 53,41,43 61,37,46 57,38,45 55,36,38 58,20,26 54,22,19 54,20,18 57,38,45 72,45,40 114,41,29 160,52,25 87,37,47 152,53,43 149,54,43 157,60,25 124,69,69 70,36,32 172,59,34 173,63,41 177,64,39 169,60,31 177,63,36 174,62,34 170,61,32 171,59,31 168,58,32 165,59,34 97,63,70 62,53,64 117,40,23 162,58,30
165,49,14 172,55,17 172,52,18 167,51,16 167,54,22 168,55,19 155,56,44 161,101,122 152,104,130 146,102,133 140,102,134 135,102,132 113,63,59 98,34,19 93,34,15 95,45,32 105,58,63 89,31,17 118,40,12 130,43,16 138,46,18 141,49,19 144,48,21 146,50,21 142,50,22 141,49,21 139,46,21 140,47,22 151,55,26 160,62,32 169,64,34 171,64,34 172,64,30 173,64,33 50,38,52 72,44,44 67,39,39 81,48,50 121,72,75 134,76,82 117,65,64 119,69,75 141,86,100 129,81,95 71,44,56 67,47,59 161,57,31 163,59,33 163,60,27 148,61,36 98,26,7 164,54,32 154,61,40 38,20,15 97,54,39 68,50,59 87,61,78 107,83,101 78,63,83 74,62,76 86,35,50 89,33,27 89,33,27 94,30,31 72,35,34 60,36,40 57,39,50 59,41,50 54,47,61 50,41,54 47,46,51 46,34,39 53,39,44 77,38,47 58,21,8 138,55,38 126,34,24 104,60,59 142,62,28 147,51,38 76,58,69 151,53,36 175,57,38 182,65,37 182,63,37 179,62,34 178,60,41 182,66,35 173,59,30 171,60,27 165,57,30 162,56,29 66,57,68 77,22,20 168,61,29 177,61,26
161,48,14 163,50,16 161,49,19 150,44,17 149,46,13 152,47,17 160,54,19 144,48,35 142,67,72 134,72,84 124,46,36 121,42,21 130,44,14 115,37,11 86,32,12 89,35,17 89,32,15 100,36,21 121,39,19 131,44,17 130,43,16 132,46,16 131,44,17 137,48,19 138,48,24 134,47,20 134,49,21 141,51,25 157,59,29 162,61,32 165,61,33 167,61,34 171,64,32 172,63,32 52,40,54 79,41,45 52,16,0 147,62,34 85,41,42 115,65,63 145,76,79 132,70,68 138,74,77 165,89,99 116,65,68 60,46,61 122,51,34 162,58,32 161,60,31 164,60,36 125,41,31 148,54,36 160,62,45 43,25,34 61,56,55 71,51,63 104,77,91 112,82,97 114,72,89 100,56,74 56,47,62 51,47,58 49,40,51 46,35,44 54,35,49 60,40,52 62,38,44 62,37,38 59,35,39 54,32,35 38,28,32 32,21,30 69,54,62 74,41,45 57,14,8 75,41,53 111,59,54 156,48,35 155,51,27 138,65,58 84,41,37 171,63,38 187,66,39 184,66,31 177,64,30 179,66,32 177,64,32 179,61,26 175,61,32 174,58,27 162,64,38 96,55,66 51,35,33 138,55,33 180,62,29 186,64,26
151,47,19 148,47,20 145,46,23 123,38,12 126,41,15 136,44,16 144,46,16 144,46,16 134,48,16 126,44,15 126,45,16 114,39,10 116,38,12 113,39,16 80,31,11 74,28,12 82,32,15 89,34,19 99,39,16 107,39,19 111,40,21 114,42,21 123,45,19 126,45,18 127,46,19 127,45,18 135,48,21 145,53,25 161,60,31 163,62,35 163,62,35 165,61,33 166,61,31 167,61,34 56,44,58 80,42,46 38,12,2 155,62,34 152,65,40 126,42,29 129,62,62 159,90,91 137,65,67 148,73,80 165,98,102 104,57,62 63,43,53 138,66,47 163,59,33 166,61,29 141,58,41 112,40,23 164,63,34 41,28,23 76,47,54 78,60,71 116,86,101 123,77,90 157,70,77 98,41,40 47,40,43 47,35,40 45,31,33 48,31,37 58,34,43 57,35,40 56,38,47 57,38,52 45,32,42 41,28,38 47,36,45 47,34,44 55,33,41 62,45,48 68,41,53 95,50,58 145,45,31 156,54,34 153,61,47 70,52,63 153,51,29 182,65,39 179,63,32 184,64,34 185,65,31 189,67,31 189,67,31 186,62,25 186,61,29 181,61,29 137,70,72 74,50,68 122,29,6 186,68,33 200,62,27 200,62,25
133,40,10 135,43,15 129,42,17 113,38,11 113,37,13 123,42,17 134,44,18 131,41,15 114,38,14 104,34,10 104,33,14 98,35,15 87,31,9 91,32,13 78,30,14 73,26,15 80,32,16 84,35,15 89,35,17 98,37,19 109,41,21 112,41,20 119,43,19 130,49,24 128,47,18 131,49,20 135,50,22 152,60,30 159,61,31 163,62,35 163,62,35 163,62,35 165,61,33 162,58,30 59,45,58 75,45,44 38,10,8 158,66,38 167,63,28 176,63,27 125,62,58 146,79,81 158,80,81 139,63,68 165,86,94 146,95,98 73,52,69 89,54,57 165,59,32 166,61,31 156,63,38 98,22,9 162,61,32 47,33,35 66,48,57 93,75,86 125,83,100 132,68,78 151,76,83 91,36,32 114,28,23 122,34,25 109,36,24 100,43,40 80,40,35 69,35,42 56,37,39 49,35,37 40,26,39 37,26,35 32,29,33 32,26,31 66,43,54 49,30,32 80,59,74 102,54,52 151,47,21 140,50,26 114,64,60 62,36,40 155,53,33 199,79,49 183,65,32 190,62,31 192,65,31 193,66,30 195,66,30 195,66,30 198,62,29 170,64,37 87,70,90 63,37,43 183,60,27 200,65,27 206,66,25 208,64,22
