87,35,30 34,13,11 9,12,4 37,13,5 99,16,3 192,44,17 127,16,0 167,11,0 207,67,21 146,42,18 123,37,16 110,39,13 89,32,13 89,29,15 99,33,17 80,26,6 95,29,13 99,27,13 91,27,10 87,31,7 92,28,13 98,32,16 115,36,13 109,38,12 107,36,12 103,35,13 85,27,13 120,36,21 104,39,27 22,16,23 21,8,3 119,32,20 102,30,16 100,31,16 95,29,15 94,29,10 95,27,7 128,36,8 175,50,18 164,55,24 118,44,21 113,32,7 137,37,5 177,52,22 179,49,20 143,50,25 137,39,11 154,46,12 167,49,14 182,65,27 202,55,23 186,52,20 154,42,14 157,49,26 153,41,11 130,41,12 149,45,21 134,41,13 126,32,14 137,40,16 139,42,18 144,37,19 150,44,30 97,29,9 104,39,29 78,59,66 56,19,16 152,74,73 183,73,62 138,70,68 113,67,78 107,76,84 55,47,53 61,50,57 153,37,6 171,36,7 172,49,7 184,61,21 201,75,34 154,73,46 129,66,42 114,57,28 150,53,33 120,38,16 109,42,17 67,30,17 53,47,70 105,100,127 95,93,117 89,87,111 89,87,109 49,48,65 44,41,56 30,18,18 51,46,48 37,25,30 44,28,26 59,30,24 103,44,37 94,42,41 83,38,31 76,41,46 62,44,53 52,42,60 49,42,52 55,39,54 51,42,53 66,36,39 104,49,49 110,45,37 95,41,32 78,33,37 65,35,38 54,36,45 42,33,44 46,41,57 55,42,52 47,38,49 57,43,58 58,46,60 40,28,40 44,32,44 55,48,58 40,26,31 76,43,43 126,51,20 31,40,51 67,59,76
57,20,19 14,7,7 34,16,11 123,44,23 210,51,21 177,25,0 252,64,39 179,35,0 122,38,5 139,42,20 114,31,14 109,32,15 86,32,14 83,28,13 102,30,16 97,33,16 88,27,9 88,27,9 87,26,8 97,32,9 95,29,13 103,32,13 115,36,13 109,38,12 104,34,10 98,33,10 98,33,12 136,45,26 106,37,24 26,18,24 20,9,6 118,35,22 102,30,16 100,31,16 94,30,15 92,28,11 94,29,8 129,37,9 176,51,19 164,55,24 114,40,17 120,39,14 145,45,13 174,54,22 173,48,18 136,43,18 137,39,11 152,46,11 163,48,10 155,40,2 188,49,17 164,29,4 153,41,13 149,41,16 156,41,19 123,29,4 145,44,19 134,38,11 129,34,16 138,39,16 125,32,7 135,33,13 132,37,19 103,32,13 109,48,41 47,36,43 85,38,29 117,53,52 183,73,62 142,65,61 96,51,55 133,97,107 68,50,59 53,52,57 156,42,15 192,61,28 195,72,30 204,78,39 202,76,35 163,82,55 142,71,50 137,67,43 135,57,27 148,54,29 121,46,28 69,42,37 73,69,93 102,97,124 93,91,115 92,90,114 86,84,106 46,45,62 42,42,54 69,47,50 35,30,29 59,47,47 42,25,26 44,21,22 50,25,26 66,29,28 78,29,20 98,35,31 96,46,40 56,27,37 58,49,60 64,48,63 56,47,60 55,41,56 61,46,56 81,54,66 97,47,41 104,34,26 97,41,35 88,44,45 64,38,44 57,39,50 43,36,46 38,34,45 57,48,61 30,23,35 41,32,43 44,32,44 54,47,59 88,53,68 152,48,42 51,44,24 41,40,57 80,70,90
62,22,13 120,50,19 231,66,33 242,56,17 191,45,6 180,50,19 150,43,13 145,44,19 123,36,13 124,42,15 109,33,11 92,28,11 79,26,10 75,25,8 78,26,5 91,27,10 94,30,13 89,28,10 100,34,18 135,38,18 99,31,11 104,32,11 118,39,16 117,35,13 109,35,12 97,32,9 140,50,28 148,44,18 131,44,28 45,31,36 22,12,13 103,34,19 118,39,18 114,40,17 99,39,18 94,33,17 94,28,12 143,45,17 182,54,23 167,55,25 109,33,11 127,46,21 160,53,23 167,56,21 156,43,11 130,43,18 126,33,3 153,42,9 183,41,7 198,48,17 147,34,9 138,36,18 150,44,19 137,40,20 127,35,21 122,34,14 118,36,14 130,42,22 133,39,23 146,47,28 135,48,25 143,49,26 119,33,12 138,39,18 101,50,42 23,22,25 130,46,38 95,41,32 158,65,58 167,68,60 117,61,64 122,83,94 106,78,95 52,40,54 82,43,40 178,48,8 185,52,11 188,46,10 188,46,10 94,34,13 88,30,18 78,20,6 99,24,6 111,43,21 167,53,39 79,51,51 100,95,122 100,95,122 84,82,106 95,93,115 62,60,82 44,43,60 42,38,51 29,21,38 42,34,40 59,42,48 63,35,37 63,33,32 65,38,33 53,34,41 46,35,44 44,34,38 62,33,38 89,33,36 90,28,30 99,42,43 91,44,51 54,38,51 58,50,67 62,55,67 55,46,68 48,46,68 65,52,71 77,56,71 85,47,53 92,35,36 98,42,36 74,40,38 74,48,54 68,54,67 58,47,56 48,32,45 44,24,34 130,50,34 57,14,6 41,31,49 60,55,71 42,28,33
188,53,24 166,36,7 149,43,18 151,45,18 155,45,21 162,47,25 147,38,20 137,38,17 124,36,18 116,33,18 92,29,9 75,27,13 77,27,14 78,25,9 79,26,10 89,28,10 97,31,15 97,28,13 112,35,16 129,39,17 105,30,12 99,28,9 124,39,15 124,42,17 123,47,23 121,50,26 130,54,32 142,56,35 143,60,38 42,25,31 18,5,13 109,41,21 160,71,40 154,68,36 145,70,41 143,70,42 132,51,24 163,50,25 175,51,16 171,53,22 114,36,10 130,43,16 164,50,23 159,47,19 159,47,19 131,46,22 128,41,16 169,50,22 173,66,34 169,66,35 163,67,38 173,72,43 184,73,40 175,68,36 173,72,43 165,73,36 170,70,36 180,77,44 192,81,44 203,83,49 174,73,44 166,70,41 154,53,24 170,47,14 60,53,63 16,15,20 150,42,15 130,35,17 132,49,52 170,71,61 133,55,54 109,63,74 135,103,119 93,66,80 60,53,63 185,48,22 215,40,2 207,43,8 212,42,11 104,30,21 83,27,19 98,38,28 92,26,12 86,27,10 104,52,49 82,79,96 101,99,123 86,84,108 88,86,110 100,98,122 50,48,70 43,42,57 34,31,35 59,45,47 53,46,58 60,52,71 51,43,60 45,33,47 56,38,49 63,37,46 66,32,41 74,33,42 64,41,52 57,43,58 50,41,54 51,43,51 60,41,45 76,31,35 77,22,20 73,24,25 75,40,45 53,34,41 46,34,46 65,55,73 64,56,73 59,54,72 61,57,79 62,60,68 74,44,47 63,25,31 73,42,53 32,18,31 70,39,29 97,24,17 37,33,42 44,39,57 72,53,69 75,29,29
181,70,33 182,66,33 180,66,39 177,64,32 162,56,31 139,52,25 129,51,25 129,44,18 118,36,16 105,33,16 77,23,5 69,19,4 73,25,11 82,29,13 78,25,9 78,25,9 86,28,14 89,29,15 113,41,20 140,41,18 120,38,16 114,37,18 119,38,13 119,38,13 150,58,30 153,67,35 175,83,53 186,88,58 186,88,58 79,55,49 16,6,10 92,29,7 168,76,44 164,73,38 161,76,39 160,76,41 162,74,38 191,75,42 176,57,18 167,56,23 131,41,15 151,47,21 157,45,15 153,45,18 153,44,15 139,42,18 144,45,22 154,45,14 150,52,22 160,62,32 179,77,41 192,86,47 204,93,49 214,98,51 199,87,48 177,69,33 184,74,34 189,74,36 187,60,24 176,59,19 164,58,23 165,57,23 171,47,10 176,57,20 23,33,41 60,33,28 181,51,9 164,48,15 115,44,25 176,72,62 172,71,71 118,63,63 117,86,104 123,87,100 61,46,56 108,52,44 237,48,7 216,49,12 232,53,18 76,28,14 77,27,12 79,29,12 91,26,14 93,29,14 81,50,61 116,110,131 94,90,112 78,74,98 103,99,123 79,75,99 43,41,61 48,40,46 57,35,40 44,23,12 94,37,36 96,50,52 63,38,50 46,32,47 54,49,65 62,55,69 48,33,53 50,37,47 50,33,39 66,31,34 80,40,44 70,37,39 75,44,50 54,40,55 60,48,64 47,39,47 46,32,37 54,30,34 45,23,26 39,15,19 46,22,28 53,34,38 58,44,59 41,22,40 71,57,72 62,48,65 34,27,37 58,35,32 151,29,20 21,47,55 44,43,58 79,65,82 24,11,4 64,38,44
184,73,36 186,75,38 189,71,36 184,68,33 173,65,31 146,60,30 125,43,21 110,31,8 107,32,12 102,33,20 75,24,14 72,23,3 77,27,10 82,29,15 77,24,10 83,23,9 79,25,7 80,26,8 111,39,18 135,41,18 141,49,21 145,53,23 138,52,22 135,49,19 150,58,30 153,61,33 166,73,43 172,76,47 174,78,47 69,45,37 36,22,24 86,21,2 178,81,48 175,78,45 181,81,47 186,84,48 192,88,51 196,84,45 183,79,40 164,59,27 143,47,20 131,46,20 125,43,14 147,46,19 145,44,17 142,44,18 142,44,18 132,39,14 131,41,17 134,41,18 129,35,12 141,37,13 156,40,9 164,39,7 180,50,21 161,38,7 162,39,6 182,54,23 192,58,26 184,62,24 182,60,22 186,64,26 200,60,19 148,69,62 41,16,13 127,40,15 189,36,2 174,37,11 171,34,8 134,47,35 199,83,79 125,63,63 109,78,96 124,96,117 66,50,67 79,46,50 250,43,13 246,46,2 236,52,17 58,27,17 70,19,9 81,22,15 98,26,9 76,35,35 80,77,94 112,108,128 83,77,98 75,71,95 96,94,118 66,62,84 44,45,64 48,34,39 56,47,60 56,45,52 62,36,40 80,30,28 102,32,24 115,38,32 119,40,37 74,29,26 57,38,42 44,41,47 35,38,45 42,38,49 41,37,46 49,42,54 59,44,52 70,39,45 71,29,34 77,39,41 65,39,45 62,47,57 54,42,56 59,46,56 59,44,54 30,19,28 68,55,63 29,17,31 59,47,59 71,56,76 71,34,19 151,35,18 43,42,57 40,43,61 66,61,79 71,51,63 95,44,45 39,40,59
166,66,34 166,66,34 155,59,28 141,37,13 152,43,23 114,31,11 112,30,8 113,32,7 111,29,9 103,23,5 78,26,7 78,20,8 80,22,12 82,27,12 80,25,12 82,25,6 114,32,12 121,38,23 103,40,18 142,57,29 167,70,37 171,74,41 163,72,37 169,77,42 173,76,43 168,76,41 160,68,36 153,64,33 158,66,36 94,57,56 21,7,9 77,25,6 171,79,42 172,80,43 175,83,46 172,77,43 166,69,36 164,63,34 152,54,26 154,46,23 130,43,18 103,36,11 109,39,15 121,39,10 128,41,14 133,40,12 132,39,11 129,39,17 121,36,12 127,34,13 132,33,14 144,38,15 158,39,11 161,35,10 157,34,5 169,44,12 193,66,30 196,67,31 219,79,38 212,82,42 206,76,36 198,60,23 211,53,18 108,56,64 70,12,0 179,51,24 201,42,10 197,44,10 192,39,5 136,41,28 206,88,85 152,74,75 105,74,85 107,79,96 70,58,74 53,42,49 196,45,17 213,44,8 226,51,17 69,24,19 79,19,19 99,34,40 100,26,17 80,65,75 119,113,138 99,93,114 74,65,87 87,83,107 83,81,103 51,43,62 47,43,54 51,39,55 64,55,68 62,55,67 62,53,66 59,47,61 66,48,59 58,38,50 62,27,28 107,40,31 128,43,35 138,42,38 111,32,36 67,32,37 46,35,42 38,34,45 36,34,46 40,36,49 49,41,58 51,44,56 56,41,51 58,32,36 67,32,37 67,31,39 68,37,45 52,33,47 72,53,69 51,39,53 62,43,57 68,45,56 148,31,23 52,40,40 49,44,60 53,45,64 68,61,75 53,8,5 44,47,58 43,41,61
156,52,17 152,47,17 129,43,11 149,56,26 146,50,23 118,39,18 121,35,14 136,43,18 140,46,23 127,39,19 107,32,14 92,28,11 84,24,10 89,25,8 98,26,12 93,30,6 137,38,19 124,37,14 136,60,36 151,67,36 165,73,38 165,70,36 155,62,30 151,58,26 164,68,37 167,71,40 164,72,37 162,70,38 152,66,34 96,60,52 21,11,12 58,10,0 167,70,37 168,71,38 167,70,37 166,69,36 170,70,38 164,69,35 159,67,32 179,74,42 170,75,41 165,72,42 176,79,46 161,68,36 151,65,31 157,64,32 162,69,37 156,64,32 159,63,32 164,61,30 159,50,19 152,41,8 161,41,7 189,42,10 179,40,8 186,44,10 193,51,15 195,50,15 215,63,21 216,63,26 210,60,25 204,51,14 223,48,14 52,49,55 115,7,0 197,42,15 207,44,6 210,46,6 219,47,10 195,57,36 171,71,68 170,85,84 97,61,69 87,69,78 50,43,55 25,25,35 37,27,31 57,22,23 136,39,38 140,54,33 146,52,34 139,45,27 104,49,36 101,93,110 116,112,136 91,87,109 75,69,92 106,104,126 60,54,75 47,43,56 31,23,29 22,4,3 131,46,36 101,51,49 81,52,62 72,58,73 67,60,74 62,60,72 64,52,68 71,57,70 75,53,61 77,40,39 105,38,29 130,39,22 136,41,25 129,49,35 101,37,36 76,42,49 50,33,39 49,38,47 40,33,43 47,43,54 46,42,53 39,35,46 52,43,56 75,52,63 67,31,39 55,35,47 67,53,70 129,18,1 58,48,52 43,43,51 53,45,62 85,76,89 27,4,5 65,41,45 35,34,51 47,40,54
191,79,40 186,80,43 161,72,41 164,71,39 165,60,28 183,70,38 166,67,30 155,55,23 163,63,31 152,51,22 138,49,20 113,42,21 101,33,13 104,34,10 112,36,12 127,42,16 153,61,33 147,67,35 157,73,38 167,72,36 181,77,40 185,79,42 184,80,45 186,82,47 182,76,41 180,76,41 177,75,37 177,78,39 188,84,47 123,81,68 23,18,17 62,15,6 203,95,59 202,94,56 195,89,52 178,74,39 160,65,29 145,59,27 149,63,31 173,78,42 171,74,39 171,71,37 173,73,39 171,74,41 168,71,38 171,71,37 171,71,37 173,73,39 168,61,29 173,67,30 181,64,26 182,67,29 201,75,36 238,82,44 203,62,19 200,46,12 204,40,5 208,43,8 213,44,8 209,42,3 209,42,1 214,42,3 202,53,29 45,46,51 174,33,13 215,44,16 226,42,11 225,44,8 237,51,14 218,55,31 135,58,54 181,87,85 94,52,57 61,37,46 35,27,33 25,21,30 27,19,27 30,17,27 44,16,16 119,47,30 122,49,19 121,45,21 76,50,54 113,104,126 108,100,119 84,78,99 98,94,116 87,83,105 52,48,61 49,42,54 37,28,39 48,26,31 111,35,22 107,30,11 103,31,14 101,31,23 79,34,31 77,42,45 81,61,71 63,51,67 52,42,60 57,45,61 66,54,68 74,51,62 102,52,50 111,55,47 100,35,25 99,32,23 126,41,36 130,46,38 87,37,33 53,24,29 41,27,32 43,36,46 54,41,51 52,43,56 30,18,32 78,64,88 104,20,10 77,38,37 58,34,43 72,37,52 72,52,62 35,29,34 103,46,47 57,42,50 62,40,45 63,39,43
184,66,33 165,60,28 150,58,26 167,70,35 208,74,40 199,73,32 198,76,38 198,83,43 191,85,39 193,81,40 183,70,34 171,68,37 169,68,39 168,72,43 164,71,41 165,67,37 167,66,37 166,66,34 163,63,29 179,77,41 194,89,45 190,89,46 175,79,41 171,71,37 173,73,41 165,68,35 175,78,43 179,74,44 174,69,37 142,77,65 11,8,12 46,0,0 167,71,42 173,75,45 170,67,36 170,70,38 142,58,25 144,59,31 154,62,32 162,69,37 164,69,35 168,71,38 173,73,41 175,72,41 187,78,47 192,86,51 186,80,45 182,76,39 185,74,37 189,77,36 197,75,37 195,71,34 204,63,25 211,59,20 210,53,13 219,47,10 216,41,3 226,47,10 226,45,13 224,45,10 224,43,7 235,46,13 139,65,58 54,14,7 230,43,9 228,44,9 229,46,8 228,45,7 236,49,8 237,41,14 100,41,34 176,80,71 95,49,51 47,21,27 29,19,20 26,20,25 23,19,28 21,18,24 25,20,22 114,30,20 112,36,14 109,37,16 119,101,126 116,109,137 91,80,105 77,75,99 100,98,120 55,51,71 50,48,60 53,49,60 58,54,67 38,36,48 48,39,52 54,37,43 83,38,42 119,43,32 112,32,14 125,41,24 98,22,9 96,34,25 92,45,50 78,58,68 69,60,75 57,45,59 51,44,56 51,39,53 53,46,56 75,61,74 81,50,56 87,47,51 87,38,39 94,29,19 121,39,33 111,41,31 71,32,29 52,28,34 66,57,70 93,38,38 93,53,46 78,41,40 86,45,45 95,51,50 75,63,77 86,32,23 87,40,31 98,46,43 124,64,62 91,37,30
