87,35,30 6,11,5 33,9,1 99,16,3 167,48,11 134,12,0 207,67,21 136,42,19 110,39,13 89,32,13 84,29,14 90,29,11 95,29,13 97,28,13 89,33,9 92,28,13 118,35,13 113,37,13 107,36,12 92,32,11 119,35,20 104,39,27 16,9,12 100,49,41 102,30,16 96,32,15 94,29,10 95,27,7 155,43,15 173,54,17 118,44,21 129,37,9 173,48,18 179,49,20 125,38,13 161,49,19 167,49,14 221,73,46 192,58,26 154,42,14 162,39,10 135,43,13 149,45,21 129,35,10 130,33,9 139,42,18 150,44,30 116,33,16 104,39,29 23,23,33 139,61,60 183,73,62 117,65,71 126,87,98 55,47,53 120,48,36 173,38,9 172,49,7 197,74,32 189,76,42 129,66,42 129,55,30 119,37,15 109,42,17 45,33,45 103,96,126 95,93,117 101,99,121 51,50,67 44,41,56 45,31,33 66,54,59 44,28,26 93,43,37 97,45,44 83,38,31 74,48,54 52,42,60 49,42,52 51,42,57 67,37,40 104,49,49 107,42,30 83,36,27 65,35,38 50,35,45 45,40,56 55,42,52 53,39,52 51,37,54 40,28,40 43,34,47 45,31,36 76,43,43 48,55,53 49,49,61
19,9,8 70,27,21 223,59,21 226,42,7 208,37,11 157,40,14 130,43,16 123,38,14 98,27,8 85,31,11 84,24,10 110,37,23 92,31,13 82,25,6 127,39,19 97,32,13 112,33,10 110,34,10 104,34,10 99,31,9 155,49,26 115,38,23 16,11,13 64,24,19 107,32,14 96,33,13 88,29,12 96,33,13 153,41,13 175,53,17 102,28,5 140,47,19 167,51,18 166,46,14 124,37,12 160,48,18 204,66,31 220,66,36 132,34,8 153,43,17 132,38,15 118,36,11 129,39,13 129,30,9 134,37,15 118,31,6 132,38,20 111,31,13 122,62,52 42,28,28 98,43,41 180,74,60 120,60,58 121,81,87 79,55,71 58,46,60 186,52,18 192,66,25 185,55,15 162,49,15 127,62,43 150,77,45 136,47,18 154,54,38 62,53,75 105,100,127 89,87,111 96,94,116 46,45,62 46,44,56 45,34,43 53,32,32 54,31,30 42,28,28 50,36,36 52,29,28 72,22,20 112,49,45 94,50,51 67,42,56 58,45,64 56,49,61 53,51,63 73,59,72 107,54,56 93,26,26 95,42,46 60,39,39 53,39,52 44,37,49 34,27,37 51,39,51 88,58,57 150,27,23 34,25,47 66,52,67
198,63,34 159,42,16 150,44,17 153,43,19 161,41,22 144,38,15 124,36,18 106,31,13 78,30,16 76,26,13 77,24,8 79,26,10 94,28,12 99,30,15 131,41,19 102,27,9 117,36,11 129,42,19 121,45,21 111,40,16 135,49,28 140,57,35 25,19,26 43,18,15 155,66,35 147,66,34 137,64,36 137,56,29 162,44,13 183,52,19 109,31,5 154,50,24 155,43,15 153,41,13 116,35,10 150,46,20 158,51,19 138,40,12 152,51,22 176,65,32 170,67,36 161,65,34 166,66,32 176,70,33 194,74,40 169,68,39 153,57,30 165,48,10 65,58,68 87,32,19 129,34,16 133,50,53 152,62,54 116,55,60 129,97,113 54,40,53 179,42,16 213,38,0 213,41,6 159,30,8 83,27,19 104,31,22 86,27,10 108,56,53 92,86,111 96,94,118 86,84,108 79,77,99 45,44,59 35,32,36 47,43,52 48,38,56 42,34,51 52,36,49 65,39,48 65,31,40 65,34,42 61,45,58 42,33,46 55,40,48 78,33,37 88,33,31 84,39,43 73,42,50 53,41,53 63,53,73 58,53,71 68,64,86 71,56,64 69,36,36 68,37,48 50,42,50 125,52,45 34,30,39 56,43,62 20,15,12
181,70,33 182,66,35 178,65,33 162,56,31 132,51,22 135,49,19 118,36,16 95,29,15 70,20,5 73,25,11 78,25,9 78,25,9 86,28,14 94,30,15 142,43,20 120,38,16 117,39,13 115,40,13 150,58,30 167,78,45 187,89,59 186,88,58 19,11,17 25,7,2 168,76,44 165,74,39 162,78,43 162,74,38 181,66,26 174,52,14 131,41,15 157,47,21 153,45,18 153,44,15 141,44,20 149,48,23 150,52,22 173,71,35 186,80,41 204,93,49 214,98,53 179,71,37 184,74,34 182,60,22 180,63,23 164,58,23 163,50,18 191,53,14 23,33,41 146,45,16 165,49,16 115,44,25 201,83,80 139,65,63 117,86,104 89,63,72 91,35,27 237,48,7 238,47,7 136,22,4 77,27,12 92,27,15 91,27,12 81,50,61 106,100,123 79,75,97 103,99,123 57,55,77 51,43,49 57,35,40 38,13,0 99,42,43 63,38,50 47,40,54 60,53,67 48,33,53 50,35,45 58,29,36 80,40,44 73,40,44 61,47,62 60,48,64 47,36,45 50,33,36 45,23,26 38,14,18 52,33,37 58,44,59 38,26,38 59,47,63 34,27,37 133,51,31 19,45,53 44,43,58 66,52,67 113,45,54
188,82,45 180,74,37 183,71,41 156,44,16 112,33,10 103,24,1 107,30,11 81,22,3 74,26,12 74,21,9 78,25,11 81,23,11 92,24,4 91,30,12 139,49,23 163,67,36 159,66,36 145,59,27 164,68,39 154,62,32 161,69,39 168,75,45 17,7,11 42,19,16 180,85,49 178,81,46 187,88,51 191,87,52 185,79,44 157,53,25 132,42,18 101,33,13 129,42,15 135,42,17 135,38,16 127,34,11 125,34,15 136,39,17 141,37,13 153,35,12 168,37,13 166,38,11 172,44,13 181,50,15 178,54,17 183,60,20 189,54,16 199,53,25 50,14,6 184,38,8 187,42,9 184,39,6 170,66,58 171,71,68 107,75,91 108,80,101 71,42,49 245,52,22 241,52,7 114,21,0 74,19,15 100,28,11 70,42,42 99,93,116 92,87,105 75,69,90 90,91,114 44,43,58 77,59,70 56,44,56 57,45,57 59,43,58 68,29,28 96,36,34 146,51,42 106,32,32 67,42,43 47,40,50 41,37,46 49,42,54 56,49,61 62,41,56 70,35,40 63,28,33 51,31,41 58,44,57 59,50,63 58,44,61 29,21,29 83,63,75 124,16,3 43,52,52 41,40,57 81,73,90 79,26,28 39,41,55
153,53,21 135,39,12 136,42,17 145,43,23 107,27,13 116,30,9 131,37,19 98,27,8 91,32,15 80,22,10 88,27,11 92,26,10 138,39,20 105,34,15 148,63,35 168,72,41 168,73,37 156,65,28 168,73,39 165,72,40 158,69,38 150,61,28 25,15,16 21,12,6 162,70,35 168,76,41 159,67,32 160,64,33 147,55,23 159,61,31 153,64,35 156,74,47 161,75,45 140,56,25 146,53,23 151,58,30 142,55,28 151,47,23 140,32,7 159,39,7 171,39,11 178,47,14 197,64,27 210,69,28 218,77,36 212,71,33 207,54,17 145,47,21 93,5,0 197,44,5 205,47,10 212,47,12 129,42,30 197,85,86 94,63,71 72,65,79 41,24,30 85,27,15 146,15,3 160,44,0 122,45,26 111,39,22 82,70,86 119,115,139 80,74,95 98,92,115 66,62,84 50,44,51 32,21,18 101,56,60 69,55,70 68,59,74 63,55,72 66,54,68 77,53,57 81,36,33 116,33,20 147,51,40 111,59,54 60,39,39 50,43,55 41,34,48 45,41,52 48,44,57 58,39,46 65,36,43 66,38,40 58,33,34 66,48,59 58,54,65 86,48,40 37,40,51 75,62,83 23,11,16 49,42,56 39,41,57
191,79,40 172,77,43 164,71,39 165,60,28 179,71,37 156,58,28 163,63,31 149,51,23 113,42,21 101,33,13 109,35,12 116,35,10 153,61,33 154,73,39 166,71,35 181,77,40 181,77,40 184,80,45 182,76,41 178,76,38 175,76,37 188,84,47 27,20,18 27,16,13 203,95,59 200,92,54 184,80,45 160,65,29 143,62,30 169,77,40 171,74,39 171,71,37 171,74,41 168,71,38 170,70,36 171,74,39 168,61,29 174,64,24 180,65,27 201,75,36 217,72,28 196,49,13 204,40,5 212,43,7 209,42,3 209,42,1 225,46,9 81,41,34 174,33,13 219,39,11 225,44,8 237,51,14 142,47,34 192,95,91 94,52,57 49,38,47 27,23,32 27,19,27 18,23,29 118,49,9 122,49,19 107,47,35 106,97,119 108,100,119 80,74,97 102,98,120 52,48,61 41,34,44 41,19,24 111,35,22 104,29,13 104,31,17 79,34,31 80,56,65 66,54,70 52,42,60 68,56,72 70,54,67 102,52,50 125,60,50 99,32,23 126,41,36 123,50,43 60,25,30 41,27,32 59,45,60 49,40,53 30,18,32 81,56,68 137,33,23 58,34,43 72,48,57 57,51,56 103,46,47 59,41,50 63,39,43
190,72,39 161,65,34 172,75,40 218,84,50 208,85,45 210,91,52 197,91,45 210,91,52 185,82,51 183,82,53 168,75,45 161,65,36 167,66,37 176,76,42 180,78,42 188,83,39 168,72,34 158,59,22 159,59,27 153,58,22 167,62,32 158,53,21 52,35,36 14,7,10 157,61,32 172,69,38 174,74,42 150,66,33 152,65,38 162,70,40 166,71,37 175,78,45 176,73,42 188,79,48 185,79,44 185,79,44 188,77,40 194,79,39 186,62,25 193,52,14 198,46,7 210,43,4 217,42,4 227,46,12 225,46,11 226,45,9 218,59,31 35,18,24 229,42,8 229,46,8 230,47,9 235,48,7 199,60,44 153,74,67 95,49,51 30,20,24 26,20,25 23,19,28 22,21,24 62,28,26 112,36,14 102,66,79 122,115,143 85,74,99 109,107,131 61,57,77 50,48,60 55,51,62 52,50,62 45,36,49 52,30,33 101,41,41 122,42,24 118,35,22 101,39,30 92,45,50 67,53,68 63,59,72 56,49,61 42,38,49 62,48,61 82,51,57 88,46,51 91,35,27 116,34,28 86,27,22 65,41,47 64,55,68 136,37,25 75,45,46 87,46,46 77,51,60 70,16,7 97,50,41 96,44,39 92,36,30
188,80,46 189,76,40 176,70,33 224,79,35 221,81,40 179,68,31 180,72,38 174,63,30 172,59,27 179,66,34 182,71,38 185,74,41 193,79,36 185,72,36 179,71,37 149,42,10 155,34,7 157,38,10 149,36,11 153,36,8 150,36,7 140,32,5 53,39,44 29,19,23 137,31,8 145,48,26 129,44,16 157,61,30 181,74,42 182,80,42 171,72,33 178,76,38 199,81,39 205,89,42 206,88,46 203,88,48 203,82,41 200,77,33 187,52,16 199,50,12 225,46,9 228,48,9 231,42,9 241,50,10 240,46,5 244,47,5 162,70,58 54,20,16 243,61,18 252,56,11 246,55,11 240,54,6 243,52,12 100,52,38 111,63,57 42,31,40 25,19,24 21,18,24 22,20,28 39,26,34 91,62,67 130,124,149 103,96,124 100,95,122 68,64,84 52,49,66 50,48,60 52,50,62 52,50,62 56,52,65 61,53,70 40,36,47 49,45,56 40,28,42 67,33,29 127,53,44 98,32,16 120,36,23 121,44,40 79,41,43 69,61,69 61,52,67 44,35,48 58,47,56 66,51,59 58,45,53 23,16,28 67,33,40 80,30,28 115,64,54 82,49,51 32,20,25 115,50,40 101,45,37 87,38,29 109,47,38
145,43,21 144,36,13 165,45,13 223,55,23 193,51,20 157,45,15 163,47,16 172,54,21 193,62,27 179,50,16 171,48,15 167,39,12 178,45,8 160,36,10 158,33,5 163,35,6 168,38,7 172,42,13 162,37,9 175,43,13 167,40,6 164,39,11 87,48,47 12,11,14 150,37,12 146,36,12 144,36,11 161,51,25 182,74,36 192,80,39 199,90,45 205,91,48 204,88,43 189,78,32 189,77,36 194,79,41 200,77,35 211,78,37 217,80,38 209,65,25 228,53,15 231,53,11 236,48,10 244,50,7 248,48,4 254,51,11 82,47,50 137,56,45 255,50,9 255,54,12 254,66,16 255,77,27 255,66,16 142,32,21 131,68,62 30,19,28 25,19,26 20,17,21 23,20,26 43,32,41 83,60,73 127,128,160 107,106,137 97,97,123 50,49,66 58,55,70 56,52,63 61,57,68 58,56,68 65,61,74 65,57,74 67,63,76 45,41,50 37,33,44 37,28,41 43,34,47 48,30,41 59,25,23 110,41,26 110,30,12 124,37,25 109,46,40 71,52,54 66,55,62 60,49,58 64,44,56 30,22,30 45,32,40 85,44,44 87,46,46 60,53,67 117,51,48 83,34,35 76,32,31 81,41,36 89,44,39
