104,89,122 104,89,122 104,89,122 98,90,125 99,91,126 104,91,128 106,93,130 113,99,141 122,112,159 126,113,163 128,109,155 125,99,129 122,95,119 120,93,119 117,89,118 116,88,117 117,89,118 118,90,119 121,89,116 121,89,116 128,86,115 128,86,115 128,87,111 128,87,111 123,87,111 123,87,111 125,87,110 127,86,110 125,87,112 121,87,113 119,87,112 114,82,107 109,84,109 111,90,116 107,86,112 115,92,121 115,92,121 122,90,117 128,95,125 132,94,126 132,94,126 130,95,126 130,97,129 125,88,117 123,82,106 121,80,104 120,77,103 116,78,103 115,74,96 116,75,97 116,78,99 109,76,97 109,78,98 109,78,98 110,82,101 111,83,102 92,71,88 79,58,77 57,43,60 39,26,34 43,31,43 34,26,34 31,23,29 29,21,27 29,21,29 31,23,31 33,29,40 41,28,36 43,25,34 42,27,35 41,25,38 59,46,67 51,38,59 54,40,57 49,34,44 50,33,39 51,31,41 77,45,61 72,47,59 55,35,47 58,40,49 56,38,47 57,35,40 52,34,33 55,33,36 53,34,36 55,34,34 59,36,35 60,36,40 63,38,39 64,36,36 67,39,41 72,39,41 73,38,41 71,42,47 77,51,60 72,41,52 81,40,49 80,44,57 81,41,47 99,50,53 89,48,48 91,47,48 94,49,55 96,50,61 96,54,61 96,50,61 93,51,56 89,47,50 97,49,47 99,50,51 96,51,57 97,55,62 99,54,62 104,53,54 105,56,59 106,56,62 107,57,63 111,62,65 117,61,66 117,60,61 114,57,58 114,57,58 117,60,59 118,61,62 123,61,63 119,59,61 119,59,61
105,93,136 107,95,138 111,99,142 121,113,159 122,114,160 120,114,160 121,115,161 126,113,163 124,114,163 128,115,165 129,116,166 138,121,164 118,100,137 121,98,129 123,95,124 122,95,121 118,90,119 120,92,121 124,92,119 125,91,119 132,90,119 134,91,115 132,87,112 132,87,112 128,87,111 127,86,110 125,84,108 125,84,108 123,82,106 120,82,107 118,80,103 118,77,101 112,81,103 106,79,105 103,76,102 110,81,105 116,84,109 126,85,111 128,86,115 130,87,113 130,87,113 134,91,117 135,93,124 129,86,112 127,79,96 128,80,97 126,77,97 123,79,97 125,79,95 128,82,98 126,76,101 117,72,97 112,76,98 111,75,97 101,68,89 108,75,96 97,76,93 79,58,77 52,38,55 41,28,36 43,31,43 37,29,37 33,25,31 31,23,29 31,23,29 33,22,31 36,29,41 42,31,40 47,30,36 41,28,36 45,31,44 58,43,65 55,40,62 62,45,65 59,36,47 64,43,58 58,36,44 52,36,53 48,32,49 104,87,107 55,39,52 60,44,57 53,33,43 54,30,34 57,35,38 58,36,39 56,33,34 61,36,37 62,36,40 63,38,39 66,38,40 69,41,43 73,40,42 74,39,42 76,42,49 83,56,70 75,51,69 92,56,69 77,42,57 69,35,44 99,49,55 92,51,51 88,46,51 95,53,60 94,52,59 93,51,58 94,51,61 93,51,56 91,46,50 95,49,49 98,52,52 102,55,62 105,60,68 105,60,68 107,59,57 110,59,60 116,63,67 116,64,70 117,64,68 119,62,63 125,62,69 124,61,66 122,60,62 129,67,69 126,64,66 130,66,69 130,66,69 125,61,62
113,108,163 113,108,163 112,107,162 116,113,169 117,114,170 115,110,165 115,110,165 119,112,163 121,114,165 124,115,166 128,119,172 129,118,172 133,118,167 133,113,152 122,99,130 120,90,119 124,91,121 124,91,121 125,91,117 128,89,117 131,88,112 137,90,111 134,85,105 133,84,104 130,83,104 127,80,101 122,81,103 121,78,102 122,77,100 122,77,100 122,78,98 124,77,98 121,77,97 117,74,96 124,81,103 128,80,97 136,83,101 140,85,104 140,85,104 140,85,101 138,83,99 136,83,101 136,82,103 137,82,98 133,76,86 132,78,87 133,76,88 129,75,86 130,77,90 126,75,90 118,70,82 107,64,74 85,54,65 86,55,66 70,45,59 66,41,55 54,38,53 55,39,56 50,38,54 43,30,38 43,31,43 41,33,41 35,27,33 35,27,33 36,25,32 35,24,33 39,32,44 42,31,40 48,31,37 43,30,38 44,30,45 51,41,61 63,53,73 60,45,65 55,30,42 68,43,57 62,38,44 56,43,62 45,26,42 63,44,62 61,43,68 63,47,64 67,45,53 69,41,43 65,36,41 65,39,43 64,39,40 65,37,39 67,38,43 70,42,44 74,39,44 76,43,47 78,43,46 80,45,48 82,46,56 108,80,97 44,34,52 57,43,56 72,46,63 61,35,52 89,48,57 93,52,52 92,50,55 89,49,55 93,53,59 94,54,60 93,52,61 92,52,56 91,46,50 94,50,49 99,53,53 102,55,60 107,57,65 106,56,64 108,57,58 113,57,60 116,60,63 116,62,69 121,65,70 123,63,65 126,64,66 123,61,63 126,62,65 129,67,69 126,61,67 129,65,68 129,65,68 127,63,64
103,92,130 104,91,130 113,101,142 110,97,143 115,102,152 114,106,152 113,103,152 116,107,158 120,110,159 124,111,159 110,93,136 110,91,125 112,91,119 113,90,117 117,88,114 121,89,114 124,87,114 125,88,115 129,88,112 132,87,112 134,87,106 133,87,103 132,83,103 130,83,102 126,82,102 126,81,104 125,80,105 123,80,104 120,77,101 121,77,97 127,80,101 130,83,104 127,78,98 129,81,98 131,82,102 132,85,104 124,80,100 127,78,100 127,79,103 116,74,93 112,76,96 107,75,102 109,76,99 115,85,118 107,83,117 107,81,111 103,70,91 95,59,72 71,40,51 67,38,48 63,37,41 59,36,47 62,43,61 53,39,52 57,38,45 62,40,48 56,40,53 53,39,56 53,39,56 45,32,40 44,33,42 42,34,42 38,30,36 39,28,35 36,28,34 38,27,36 42,35,47 43,32,41 48,30,39 46,31,41 43,31,43 51,42,64 52,41,64 58,45,64 50,31,38 50,31,47 61,43,52 56,45,68 41,27,40 66,43,56 117,96,115 67,47,59 62,40,45 75,37,39 73,38,41 71,42,47 71,43,45 73,40,42 76,41,44 74,44,43 81,31,37 78,39,48 84,44,48 84,46,50 88,54,61 91,61,76 81,64,84 48,34,51 78,55,68 85,55,68 121,76,84 96,51,55 94,52,57 93,53,59 93,51,58 93,53,59 92,52,58 91,51,55 97,53,54 95,51,50 99,53,53 104,57,64 104,54,60 107,55,61 109,58,59 110,57,59 114,61,63 115,62,64 117,62,62 123,61,61 125,61,62 125,61,62 129,62,62 129,62,64 131,64,66 132,65,67 128,61,63 131,64,66
107,89,116 106,88,113 107,86,114 111,90,120 119,99,136 121,103,144 121,103,144 118,96,131 109,88,116 108,85,114 112,86,116 115,85,114 118,89,115 120,88,115 120,86,112 125,87,110 135,86,108 135,86,106 137,86,104 137,86,104 138,87,105 137,86,104 137,86,104 133,87,103 131,87,105 129,85,103 130,83,104 126,81,104 125,80,103 121,78,100 124,76,100 124,76,100 121,78,102 116,75,101 111,75,97 106,77,101 101,76,99 102,75,99 102,80,104 99,81,106 100,84,109 98,81,113 118,114,166 91,95,147 92,95,142 87,88,136 81,85,139 102,104,158 96,94,134 93,93,132 101,105,147 101,106,153 81,83,128 78,74,110 78,77,112 64,48,61 55,37,46 57,41,56 50,34,49 48,34,39 45,32,42 44,33,42 44,31,39 42,31,40 40,29,36 42,31,40 44,32,46 46,33,43 50,32,41 45,32,42 47,33,46 51,45,68 59,53,76 63,50,71 52,40,54 48,40,59 50,35,57 53,47,68 46,32,56 69,44,56 74,50,66 81,57,73 69,45,51 78,38,42 78,40,44 75,42,46 79,46,50 79,46,50 77,47,48 84,50,48 99,42,41 85,47,49 85,45,51 81,45,53 84,50,59 88,58,71 63,53,73 46,33,52 74,50,68 90,63,77 79,52,64 95,53,60 99,52,59 98,52,54 101,52,55 107,58,61 108,57,58 105,56,57 102,53,54 101,53,51 102,56,56 106,59,64 107,55,61 108,55,59 111,56,56 112,56,59 118,61,62 118,61,62 123,61,61 124,57,57 124,60,61 130,66,67 133,66,66 131,64,66 132,65,65 134,65,66 125,58,58 132,66,63
115,89,119 116,90,120 115,92,123 123,99,133 127,103,139 128,101,138 121,95,127 118,90,119 117,88,114 120,88,115 122,88,116 125,86,114 126,87,115 128,87,113 131,88,112 135,88,109 134,85,105 136,88,105 137,86,104 137,86,104 138,87,105 137,86,104 137,86,104 134,86,103 134,85,105 134,85,105 134,85,105 132,85,106 131,84,105 130,86,106 130,83,104 131,84,103 126,85,111 120,83,110 113,78,109 107,84,113 108,82,112 106,83,112 105,87,114 106,87,119 107,91,120 99,84,115 96,85,123 78,72,104 93,89,125 93,96,143 92,99,154 108,102,146 75,59,84 78,62,89 86,76,107 95,81,109 86,67,85 95,69,90 83,79,115 83,73,102 56,41,51 57,39,50 55,39,54 49,35,40 47,32,40 45,32,42 44,31,39 46,31,41 42,31,38 42,31,40 45,33,47 48,33,43 50,32,41 48,34,39 45,31,46 54,45,67 62,52,70 61,46,68 71,71,97 32,28,48 99,93,118 48,46,70 49,52,72 73,50,63 73,44,54 109,78,96 72,46,52 77,37,39 77,39,41 76,41,46 80,45,50 81,48,50 80,46,53 108,49,44 105,44,39 88,49,48 89,51,57 112,76,89 97,61,74 91,60,78 64,55,79 61,51,69 105,77,96 67,43,61 77,56,73 99,57,60 100,53,60 103,57,59 107,56,59 110,59,62 110,57,61 110,59,60 109,58,59 112,57,57 110,57,59 112,63,66 110,59,62 113,57,60 113,56,55 116,56,54 119,59,59 119,57,57 123,61,61 123,59,60 124,60,61 127,63,64 128,61,61 132,65,67 134,65,66 134,65,66 128,59,60 136,68,66
135,104,140 132,104,137 136,103,135 136,101,134 131,93,125 130,91,121 126,89,116 125,88,115 130,89,115 132,89,115 135,90,113 135,87,111 138,89,111 138,89,109 140,89,107 140,89,107 143,88,107 144,89,108 142,90,111 143,91,112 144,92,113 144,92,113 143,92,110 141,93,110 142,91,109 142,91,109 140,88,111 136,84,105 133,84,104 133,84,104 132,85,104 131,87,107 134,91,115 132,89,115 128,89,117 130,98,125 134,100,126 134,102,129 136,103,135 131,107,141 120,90,119 108,76,101 95,63,79 89,57,71 92,64,83 95,72,101 102,79,108 89,57,71 84,50,59 85,49,59 88,54,66 90,51,62 101,58,68 100,53,62 93,58,73 85,61,79 76,55,70 61,43,52 58,38,48 55,36,43 54,37,40 52,35,41 49,31,40 49,31,42 46,34,39 44,31,39 50,35,45 52,37,47 50,33,39 51,34,37 45,33,49 57,46,69 61,46,66 52,38,62 38,32,53 37,34,51 32,30,54 103,103,129 32,33,56 48,34,51 78,49,54 81,50,58 67,42,54 82,42,44 86,46,48 81,41,47 84,44,48 85,48,47 88,46,51 125,49,38 112,46,43 96,52,53 117,75,80 95,53,58 92,51,65 80,70,90 62,62,88 95,84,111 85,68,88 55,49,74 65,56,82 101,60,71 104,57,62 103,57,57 110,59,60 111,60,61 111,58,60 113,58,58 112,57,57 113,56,55 114,57,56 116,61,61 119,59,61 117,57,57 119,57,55 120,57,51 120,57,53 120,56,55 120,57,53 122,56,53 125,59,56 125,59,56 129,61,59 135,64,63 140,66,64 137,63,63 134,60,58 134,61,56
141,103,139 138,100,134 141,101,134 142,98,129 137,95,126 134,95,125 134,97,126 133,94,124 137,96,122 140,95,120 140,95,118 146,97,119 148,96,117 147,98,118 146,97,117 149,97,118 148,96,117 151,97,118 152,96,118 153,97,119 152,96,120 152,96,120 151,95,117 152,94,114 150,90,111 146,86,104 142,82,98 142,84,99 139,84,100 137,84,99 137,84,99 138,83,99 137,82,96 136,81,95 136,79,91 144,80,90 140,83,91 141,86,100 134,85,105 133,89,109 127,72,91 133,75,90 112,55,63 107,56,59 107,56,59 110,57,61 114,58,63 109,56,58 97,50,55 96,51,55 97,52,56 103,56,61 106,56,62 111,60,63 114,63,66 101,58,68 77,52,64 73,51,59 67,41,50 62,40,48 57,38,42 57,38,42 55,38,44 54,37,43 49,35,40 49,35,40 51,33,42 50,35,43 51,34,40 55,36,40 54,37,40 100,68,84 115,74,83 97,61,71 77,51,70 70,56,82 60,54,79 54,45,71 73,63,83 44,32,46 70,53,59 71,49,57 111,84,98 87,44,54 88,46,49 88,46,49 89,48,48 90,49,47 93,52,52 177,70,63 110,50,50 121,74,81 99,49,55 95,53,58 94,62,78 41,26,48 40,27,48 32,27,45 43,41,65 41,47,66 58,56,80 84,54,69 110,58,64 110,59,62 110,59,60 110,59,60 111,59,58 113,58,56 114,57,56 116,56,54 116,56,54 116,56,56 119,57,57 119,57,55 119,58,53 120,57,51 120,57,53 123,55,53 125,59,54 127,60,53 127,59,55 126,60,55 131,60,59 135,64,63 138,67,64 139,65,65 142,65,61 141,67,60
149,100,131 149,100,131 149,101,129 150,100,127 149,100,131 147,101,131 146,102,131 145,102,128 148,100,126 150,100,125 154,100,121 155,99,121 157,101,123 150,98,119 154,100,121 153,99,120 157,98,121 157,99,119 157,94,116 159,94,113 159,94,111 158,93,110 156,87,101 152,81,94 151,81,91 149,79,89 149,79,87 150,80,88 147,78,90 145,79,92 146,82,94 148,78,88 153,78,83 147,72,75 147,73,66 155,71,63 150,71,66 149,75,75 149,83,94 143,79,91 135,67,76 134,64,72 122,55,57 121,60,55 117,55,53 120,56,57 131,64,66 121,61,61 110,57,59 109,56,58 110,57,59 113,62,63 114,61,63 117,61,64 120,62,66 118,60,66 104,57,66 95,54,65 81,50,56 77,48,53 71,42,49 65,41,47 63,39,45 64,38,42 81,39,42 89,43,45 89,43,43 88,44,45 114,61,65 123,66,76 127,73,82 136,82,93 87,43,44 92,43,44 91,43,41 97,44,46 78,40,44 78,39,38 68,34,43 56,27,32 56,26,29 84,55,65 109,68,82 83,46,62 95,50,47 91,46,50 95,51,50 97,54,50 97,51,51 172,72,67 114,65,66 109,58,61 106,55,58 95,54,63 77,46,57 86,52,64 85,66,80 69,55,72 68,52,67 67,42,56 67,41,50 91,46,54 87,35,41 111,58,62 118,62,65 126,66,68 127,60,60 122,58,57 122,58,57 127,59,57 130,59,56 125,59,56 123,55,53 128,60,56 129,59,53 122,54,50 123,54,55 127,56,53 131,57,52 135,58,52 134,57,51 134,57,51 133,59,54 124,53,50 131,60,57 129,58,55 132,59,54 137,64,59
158,104,125 159,103,125 162,101,127 162,98,112 165,102,121 162,99,121 157,101,123 156,102,125 161,100,124 164,101,123 163,94,110 158,87,100 164,91,102 161,87,101 163,87,99 165,89,101 165,91,105 166,95,110 165,93,113 164,90,106 163,87,99 161,84,94 159,83,88 158,79,83 157,78,82 156,77,81 156,78,79 155,77,78 155,79,86 154,78,85 156,78,77 157,75,71 161,75,70 160,72,65 159,71,64 163,73,65 163,73,65 162,75,63 154,72,70 148,70,71 146,67,62 146,64,60 142,63,58 134,61,54 130,59,56 134,60,60 135,64,63 123,60,56 119,57,57 118,56,56 119,57,55 118,61,60 123,61,63 130,66,69 129,65,68 131,68,73 124,66,72 119,63,68 104,57,64 96,54,61 94,53,62 85,49,57 80,46,55 79,45,54 95,45,51 106,51,51 109,49,47 116,54,52 117,56,51 118,56,54 120,54,49 143,75,82 70,50,62 80,55,69 70,45,59 66,34,48 48,30,39 42,18,22 48,27,27 30,16,31 55,35,45 88,67,84 94,53,64 139,103,113 99,49,45 104,49,47 99,53,55 106,57,58 110,53,52 136,52,37 106,56,62 119,59,57 116,63,65 82,51,62 36,22,37 50,36,53 63,43,55 55,37,48 63,33,34 64,30,28 77,39,33 91,39,36 92,35,36 132,67,75 128,66,68 136,69,71 142,71,70 134,62,64 138,64,64 152,70,66 141,67,62 138,64,62 129,58,57 137,63,63 141,62,59 126,53,48 121,54,47 123,53,45 140,59,50 142,58,48 138,57,46 142,58,48 149,64,54 127,53,46 122,56,53 124,58,53 122,56,51 126,58,54
