104,89,122 104,89,122 97,89,124 99,91,126 105,92,129 113,97,135 122,112,159 128,113,162 126,100,130 122,95,119 119,91,120 117,89,118 117,89,118 119,90,116 121,89,116 128,86,115 128,87,113 128,87,111 123,87,111 123,87,111 127,86,110 125,87,112 119,87,112 115,83,108 109,84,109 113,92,118 113,90,119 115,92,121 124,92,119 130,95,126 132,94,126 129,96,128 131,94,123 123,82,106 121,78,104 116,75,101 115,74,96 117,79,100 110,77,98 109,78,98 108,80,99 111,83,102 92,71,88 72,52,73 45,32,40 43,31,43 30,22,30 31,20,29 29,21,29 30,23,33 43,30,38 43,25,34 41,26,36 62,47,67 51,38,59 47,34,44 51,34,40 51,31,41 80,48,62 86,66,78 58,40,49 55,33,38 51,33,32 55,33,36 52,34,33 58,35,36 60,36,40 63,38,39 63,35,37 72,39,41 75,37,41 75,51,60 72,41,52 80,41,50 87,47,53 99,50,53 90,49,49 92,48,49 96,50,61 94,51,61 94,52,57 89,47,50 95,47,45 99,50,51 97,55,62 101,51,57 104,55,58 106,56,62 109,60,63 115,62,66 117,60,61 115,58,59 115,58,57 118,61,62 120,60,62 121,61,63
116,109,162 122,115,168 124,119,174 124,119,174 119,114,169 120,113,166 123,114,165 126,116,165 132,117,168 127,112,159 129,105,141 123,95,124 122,94,123 122,93,119 127,90,119 132,91,117 135,90,113 132,87,110 130,87,109 130,87,109 125,82,106 121,78,102 121,78,102 121,76,99 116,78,103 111,77,103 119,81,106 129,87,106 134,85,107 136,84,105 136,84,105 134,85,107 134,85,107 131,78,93 128,77,90 126,78,95 129,78,93 130,79,97 120,73,92 102,67,84 91,58,77 84,53,71 77,56,73 62,45,65 45,32,40 45,33,45 35,27,35 35,24,33 35,24,31 33,24,35 42,31,40 47,30,36 41,28,36 58,43,63 51,38,59 51,31,43 62,38,56 62,40,48 44,36,55 67,50,70 64,47,67 54,38,51 60,34,38 58,34,38 60,39,39 61,35,39 62,36,40 70,42,44 70,42,44 76,43,45 79,41,45 81,51,66 38,26,42 82,50,66 77,50,64 74,32,39 95,50,56 93,53,57 94,52,59 97,54,64 93,53,57 91,46,50 94,50,49 102,53,54 105,60,68 109,58,61 111,59,58 116,60,65 115,61,68 121,63,67 125,62,67 127,63,66 126,64,66 126,61,67 129,65,68 127,63,64
106,95,133 108,94,136 114,101,147 118,105,155 114,106,152 117,106,158 123,113,162 128,113,160 117,98,132 113,92,120 114,89,114 121,92,116 125,88,115 128,90,115 133,88,113 134,87,106 133,84,104 130,83,102 125,81,101 126,81,104 122,79,103 121,78,102 122,78,98 130,83,104 128,79,99 132,83,103 131,84,103 133,89,109 135,86,108 128,81,102 115,79,99 109,77,102 114,84,117 102,78,112 107,78,104 108,73,88 87,56,67 68,42,48 59,36,47 66,47,65 62,44,55 59,40,44 55,39,52 57,44,63 46,33,41 44,33,42 42,34,42 36,28,34 36,28,34 35,26,37 46,35,44 48,30,39 44,31,39 58,48,66 55,44,67 54,36,45 47,28,44 58,40,49 51,46,64 57,37,49 105,84,103 63,44,51 75,37,39 74,39,42 69,43,47 69,41,43 76,41,44 137,76,83 79,40,49 84,44,48 82,47,50 89,58,69 80,63,83 63,47,60 90,60,73 117,72,80 93,51,54 87,49,53 90,48,55 94,53,62 93,53,57 92,48,49 96,50,50 100,54,56 106,56,62 108,57,58 111,58,60 115,62,64 115,62,64 122,62,64 126,62,63 127,63,62 131,64,66 131,64,66 132,65,67 131,64,66
107,89,116 108,87,113 111,90,120 119,99,136 119,101,142 118,98,137 109,88,116 108,85,116 115,85,114 118,89,115 119,87,114 123,87,111 135,86,108 135,87,104 137,86,104 138,87,105 137,86,104 134,86,103 131,87,105 129,85,105 126,81,104 125,80,103 122,77,100 124,76,100 121,78,102 113,75,98 107,78,102 101,76,99 104,77,101 99,81,106 100,84,109 108,96,139 83,87,139 92,95,142 79,82,131 94,98,154 96,94,134 95,97,138 100,105,152 81,83,128 79,78,113 69,58,83 55,37,46 56,39,59 50,36,41 45,32,42 43,32,39 42,31,38 40,29,36 42,30,42 46,33,43 50,32,41 45,32,40 52,42,62 59,53,76 50,36,49 50,42,61 50,35,57 58,53,80 66,45,60 74,50,66 69,46,57 78,38,42 78,40,44 74,41,43 79,46,48 77,47,48 182,88,86 85,47,49 85,45,51 111,77,84 84,50,62 63,53,73 59,40,58 100,73,87 79,52,64 96,54,61 97,50,55 101,52,55 109,58,61 105,56,57 102,53,54 102,54,52 103,57,59 107,55,61 109,57,56 111,55,58 118,61,62 118,61,60 123,59,58 124,60,61 133,66,68 129,62,64 132,65,65 131,64,64 129,62,62
127,99,132 131,103,136 138,107,143 128,98,131 125,95,126 122,90,117 123,86,113 124,87,114 130,87,113 132,87,112 134,87,108 135,88,107 138,86,107 138,87,105 138,87,105 138,87,105 140,89,107 135,87,104 137,85,106 136,84,105 134,85,105 133,84,104 132,85,104 132,85,104 133,92,118 125,90,121 120,97,128 122,96,128 120,99,129 120,98,131 123,102,132 102,81,109 90,70,91 93,77,106 94,91,136 98,89,129 81,54,66 81,53,70 87,57,72 95,59,72 101,70,88 79,68,93 65,46,60 61,43,54 55,36,40 50,33,39 48,33,41 47,32,40 43,32,39 44,33,42 50,37,47 50,32,41 47,34,42 59,46,65 62,45,67 67,58,84 38,36,56 55,55,83 47,54,79 68,63,81 73,44,51 103,79,95 81,39,42 80,42,44 80,45,50 85,47,49 82,47,52 209,86,73 94,53,53 96,56,60 88,47,58 96,64,80 59,61,88 101,75,96 78,58,81 76,59,81 103,56,61 104,57,62 109,58,61 110,59,62 110,59,60 110,57,59 113,56,57 108,57,58 114,58,61 116,56,56 118,57,52 118,56,54 120,56,55 120,56,55 124,57,57 128,61,61 129,62,62 133,65,63 134,63,62 130,59,58
138,104,141 136,103,133 142,100,131 138,94,125 132,90,121 135,93,124 138,95,121 141,93,117 147,95,118 147,95,116 147,96,114 148,97,115 150,95,114 150,96,117 151,97,118 153,99,122 149,97,120 147,95,116 146,92,113 142,89,107 137,86,104 136,85,103 135,84,102 135,84,99 133,84,104 131,82,102 131,87,107 130,86,104 132,88,108 126,90,114 118,75,97 111,65,81 96,54,61 98,57,66 102,61,75 103,56,65 94,52,59 95,53,60 97,52,60 106,56,64 106,59,68 100,59,70 74,54,66 66,44,52 59,40,47 57,40,43 52,34,43 50,32,41 48,34,39 47,34,44 48,35,45 50,33,36 52,38,43 71,57,81 72,60,90 40,31,55 25,23,45 31,29,53 96,96,124 44,40,62 79,53,59 74,45,55 82,40,45 88,46,49 86,46,48 88,46,49 90,52,54 187,65,43 94,53,53 98,48,54 97,52,56 58,39,57 83,67,92 40,41,62 46,52,73 65,62,89 104,62,69 106,56,62 108,59,60 111,58,60 114,57,56 114,57,56 114,57,54 117,57,57 114,54,54 119,57,55 120,57,51 120,57,53 121,54,54 126,60,55 126,60,55 128,60,56 137,66,65 141,67,65 139,65,63 141,67,60
149,100,131 149,101,129 150,100,127 149,100,131 145,101,130 145,102,128 148,100,126 152,100,123 155,99,121 157,101,123 151,99,120 154,100,121 157,98,121 157,97,118 159,94,113 159,94,111 156,90,105 156,85,98 151,81,91 150,80,88 149,79,87 147,78,90 147,83,95 146,80,93 153,78,83 147,72,72 155,71,63 150,71,66 148,79,84 150,86,98 135,67,76 130,61,66 119,58,53 117,55,53 124,57,59 126,62,63 110,57,59 109,56,58 113,62,63 114,61,63 117,59,63 121,60,65 104,57,66 86,52,61 77,48,53 71,42,49 63,39,45 62,38,42 81,39,42 89,43,43 88,44,45 114,61,65 122,70,78 143,86,98 87,43,44 94,43,44 97,44,46 78,40,44 90,49,49 106,81,93 56,26,29 126,87,98 98,61,77 95,50,47 94,53,53 95,52,48 97,51,51 137,48,33 111,60,63 106,55,58 88,52,65 93,61,75 85,66,80 66,52,69 67,42,56 67,41,50 93,43,49 106,55,58 118,62,65 122,60,60 123,59,58 122,58,57 128,60,58 127,59,55 123,55,53 128,60,56 123,55,51 123,54,55 128,58,52 134,57,51 134,57,51 133,59,52 127,56,53 131,60,57 129,58,55 137,64,59
158,104,125 161,102,127 159,95,109 165,102,121 148,88,109 154,100,123 162,101,125 158,91,109 154,83,96 157,84,95 156,83,94 159,83,95 159,85,99 165,93,113 167,93,109 163,87,99 159,83,90 157,81,84 157,78,82 156,78,79 156,78,79 154,78,85 157,78,82 155,76,73 161,75,70 158,70,63 161,71,63 163,73,65 160,75,67 154,76,77 148,69,64 145,66,61 138,65,58 135,64,61 138,64,64 126,60,55 118,56,56 119,57,55 120,63,62 124,62,64 134,70,73 129,67,69 126,68,74 114,64,70 103,61,68 98,57,66 88,54,61 82,48,57 94,44,50 114,57,56 117,55,53 111,50,45 118,56,54 152,74,73 59,39,51 67,43,59 74,42,56 52,34,43 67,39,37 52,37,45 62,42,52 72,32,49 99,63,73 99,49,45 100,54,56 100,51,54 112,55,54 123,69,76 120,60,58 116,63,65 58,33,47 36,27,42 65,45,57 56,32,38 63,29,27 75,37,31 93,38,36 134,70,73 129,67,69 130,61,62 136,64,66 139,65,65 145,66,61 131,57,55 130,59,58 132,57,55 123,50,45 118,51,44 126,52,43 152,68,58 135,54,43 146,62,52 128,54,47 121,55,52 119,53,48 126,58,54
170,92,93 161,78,79 170,81,81 168,82,81 168,81,83 167,80,82 170,83,85 167,81,83 166,80,82 168,82,84 169,83,82 170,84,83 173,84,84 172,89,92 171,85,87 170,84,83 167,82,81 163,78,75 166,77,73 163,77,72 164,75,71 164,75,73 164,76,67 166,76,68 166,77,66 165,73,61 169,73,60 168,73,60 163,75,68 158,69,65 166,74,64 165,70,61 164,69,58 163,74,61 151,66,58 145,63,57 135,61,56 135,65,59 136,62,60 141,66,64 143,69,64 143,68,66 141,66,69 135,66,69 134,67,71 130,67,72 121,65,70 116,63,65 116,65,66 119,63,66 120,63,62 93,52,52 113,58,58 125,58,60 73,28,32 60,25,30 76,38,44 106,64,67 91,72,104 83,102,164 33,17,32 85,42,64 74,86,139 126,85,127 96,104,161 92,99,154 129,72,84 84,80,116 86,88,133 90,96,140 41,45,78 34,35,65 34,36,61 38,27,50 42,24,21 46,25,23 53,25,25 129,76,80 131,67,68 125,56,57 127,59,55 133,60,55 140,66,61 130,57,52 122,56,51 119,53,48 114,53,48 110,47,41 115,50,42 119,52,41 125,52,43 137,59,49 114,49,41 112,50,48 107,46,39 112,51,44
167,76,75 175,81,79 169,75,73 174,81,76 174,80,80 175,81,81 173,82,79 174,83,82 173,82,83 173,82,83 172,81,82 174,83,82 177,86,83 177,84,79 177,84,79 174,81,76 175,79,75 174,78,74 171,76,67 169,76,69 172,76,70 171,75,69 169,77,65 170,75,62 172,76,63 171,75,62 172,73,61 169,73,60 159,74,71 156,68,59 160,71,60 163,68,57 160,68,54 168,70,55 178,77,66 171,75,64 164,75,64 151,70,61 141,64,58 148,66,60 155,71,63 148,66,60 153,67,69 155,72,73 150,70,72 147,71,74 143,71,75 137,73,76 131,70,77 130,67,72 126,62,63 102,56,58 105,50,50 112,49,54 137,75,85 87,33,42 107,61,63 84,39,36 100,52,69 57,27,42 30,20,38 73,75,120 90,107,181 111,115,171 87,100,167 82,95,152 110,53,52 55,70,113 66,78,127 71,89,143 86,69,103 101,58,70 72,30,37 62,27,32 48,23,20 47,23,17 47,15,10 79,34,31 132,64,60 140,66,59 140,63,57 143,64,57 143,64,57 137,60,54 122,55,48 121,53,49 114,53,46 110,44,41 112,47,39 117,47,39 120,50,40 125,52,40 114,49,41 117,57,55 108,48,48 113,53,51
