231,212,189 235,211,189 236,209,191 235,209,195 237,210,194 239,209,192 237,210,194 237,210,194 239,210,190 237,210,192 237,209,196 239,209,194 239,210,190 237,210,192 239,210,190 239,209,192 237,211,190 237,211,190 238,209,189 241,210,187 243,212,189 246,212,190 250,215,188 252,218,186 254,221,184 252,219,180 255,222,186 255,223,184 255,222,182 255,221,184 255,221,184 255,221,184 255,222,183 255,220,184 253,217,184 251,217,187 247,213,191 246,213,188 248,213,188 242,213,191 239,209,192 235,210,193 233,211,193 239,209,194 236,211,194 236,211,194 239,209,194 237,209,196 246,204,180 249,201,174 238,183,168 232,178,160 201,152,116 130,99,62 102,79,39 209,152,135 219,153,139 227,156,137 241,166,137 132,92,67 83,64,25 82,63,26 84,59,29 80,57,26
241,210,191 240,211,191 240,211,189 240,211,191 240,211,187 240,209,188 238,212,189 238,212,189 240,211,187 238,212,189 241,210,189 241,210,191 240,211,189 239,210,188 240,211,189 240,211,189 240,211,189 240,211,187 241,210,187 244,214,188 250,215,190 255,219,188 255,220,187 255,223,182 255,223,185 255,225,182 255,225,179 255,225,175 255,225,175 255,225,177 255,226,177 255,224,175 255,223,176 255,215,168 255,217,174 255,218,168 255,215,160 255,214,170 253,212,181 249,197,167 246,186,163 231,182,162 235,199,181 233,198,183 234,191,172 234,187,164 238,196,174 237,197,174 255,192,128 255,183,117 255,177,124 181,124,82 96,70,29 94,69,25 91,70,29 131,90,59 227,158,143 223,164,145 223,157,141 140,96,68 84,57,21 80,55,25 83,64,27 88,69,32
248,212,190 251,209,187 251,211,186 248,213,186 251,211,186 253,211,187 252,210,186 252,210,186 252,212,187 253,211,187 252,210,188 253,211,187 253,211,187 252,210,186 255,210,187 253,211,189 252,212,187 254,215,187 255,218,182 255,218,182 255,217,156 255,213,136 255,213,129 255,218,149 255,218,149 255,220,151 255,230,171 255,230,169 255,233,144 255,226,135 255,234,139 255,228,136 255,223,114 255,215,108 255,201,98 255,199,105 255,189,112 255,181,109 255,180,112 255,178,116 255,169,119 255,165,121 253,162,122 251,158,126 249,157,125 246,160,128 240,159,132 237,158,135 238,160,130 232,164,146 232,158,133 113,82,45 95,69,30 93,67,28 90,64,23 116,89,46 213,140,112 191,122,93 221,148,120 203,140,116 81,57,22 82,55,23 81,57,24 83,61,23
253,212,181 253,212,181 253,212,181 253,212,181 254,213,184 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 255,212,182 255,213,185 255,214,183 255,214,183 255,215,184 255,218,184 255,220,186 255,222,181 255,222,180 255,227,175 255,232,168 255,236,163 255,236,168 255,234,167 255,236,168 255,237,169 255,235,166 255,237,168 255,236,167 255,238,161 255,237,133 255,233,134 255,228,132 255,222,135 255,218,108 255,213,111 255,195,104 255,189,103 255,195,111 121,108,35 92,100,61 167,131,73 255,185,113 235,164,111 255,168,104 255,165,111 255,166,111 255,168,114 248,158,109 105,72,35 90,64,23 93,67,28 100,74,33 97,71,30 106,80,30 109,86,44 99,81,39 131,96,58 98,72,31 82,55,23 82,55,21 84,60,25
255,215,178 255,215,178 255,217,178 255,217,180 255,218,180 255,218,180 255,216,178 255,216,178 255,216,178 255,215,180 255,216,178 255,216,176 255,217,182 255,217,182 255,218,180 255,218,180 255,221,176 255,221,174 255,224,175 255,227,175 255,231,174 255,233,174 255,236,172 255,237,171 255,237,168 255,239,165 255,247,161 255,255,150 255,255,142 255,255,142 255,255,142 255,255,146 255,252,158 255,242,162 255,236,169 255,237,167 255,238,149 255,232,146 255,224,148 255,226,140 83,88,27 99,98,60 82,88,38 78,80,34 80,61,38 75,65,27 255,205,120 255,205,113 221,159,83 111,81,37 101,73,33 98,72,33 102,67,29 117,80,40 96,70,31 89,66,26 96,68,28 89,66,26 94,73,32 108,80,40 196,128,90 84,56,18 82,54,25 80,55,25
255,218,170 255,216,168 255,216,171 255,217,174 255,216,171 255,217,167 255,216,171 255,212,161 255,207,151 255,217,174 255,212,164 255,213,170 255,216,171 255,218,169 255,217,173 255,208,148 255,211,153 255,221,165 255,229,178 255,234,178 255,236,175 255,235,171 255,237,169 255,240,167 255,248,160 255,255,144 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,250,156 255,236,152 255,234,147 255,230,148 255,187,96 90,87,22 99,102,53 92,92,47 81,77,19 70,74,18 68,57,24 80,70,32 255,198,113 255,176,98 222,150,86 94,66,26 94,68,29 89,65,28 98,67,28 110,78,32 101,70,31 91,65,26 93,67,28 88,62,23 93,70,30 94,65,30 130,95,39 84,57,21 82,55,19 82,55,21
255,198,123 255,198,117 255,214,156 255,206,141 255,188,109 255,187,105 255,186,88 255,168,62 255,178,71 255,172,58 255,173,57 255,176,60 255,184,63 255,184,57 255,187,66 255,188,67 255,193,76 255,195,78 255,209,98 255,220,108 255,227,130 255,238,153 255,243,166 255,254,144 255,255,138 255,255,138 255,255,138 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,251,135 255,245,129 255,238,122 255,234,126 255,234,132 255,195,91 95,94,38 88,91,40 90,88,26 85,81,21 64,55,24 68,69,19 60,69,25 255,192,88 123,88,32 93,75,33 101,75,36 97,69,31 88,62,23 126,90,43 128,92,45 100,67,30 89,63,24 94,68,29 86,60,21 87,64,24 93,70,30 99,76,36 95,69,30 89,62,26 89,62,26
255,192,112 255,188,95 255,173,72 255,183,88 255,184,92 255,179,76 255,177,61 255,174,54 255,176,56 255,178,58 255,179,56 255,185,58 255,189,60 255,192,67 255,200,74 255,212,97 255,227,156 255,232,160 255,235,161 255,236,161 255,239,152 255,239,150 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,249,133 255,243,126 255,242,126 255,244,128 255,244,124 255,242,123 255,237,125 152,116,28 82,74,20 83,78,27 73,65,15 81,76,21 82,80,18 81,77,15 74,71,18 66,67,19 66,61,22 103,78,30 97,76,35 93,74,37 96,73,33 102,74,34 117,83,38 246,155,86 145,92,35 89,63,24 87,61,22 88,62,23 91,65,26 93,70,30 100,77,37 94,71,31 122,94,38 77,58,31
255,182,74 255,181,73 255,185,77 255,195,88 255,193,72 255,200,78 255,208,107 255,204,82 255,210,91 255,215,105 255,218,103 255,217,105 255,222,135 255,223,155 255,220,139 255,218,123 255,214,108 255,211,99 255,210,93 255,217,102 255,218,99 255,228,108 255,233,114 255,221,101 255,243,122 255,237,115 255,237,118 255,245,127 255,253,136 255,251,138 255,253,138 255,249,133 255,247,129 255,252,135 255,249,127 255,245,126 89,71,27 76,71,20 62,55,16 75,58,30 80,69,23 102,87,24 96,85,23 80,78,18 77,69,19 65,62,22 58,58,17 90,71,32 91,68,28 91,67,30 96,77,38 98,77,36 176,128,70 101,69,27 89,63,24 88,62,23 93,70,30 94,71,31 93,70,30 92,69,29 98,75,35 97,69,29 81,60,19 75,56,31
255,210,128 255,206,117 255,205,113 255,203,100 255,199,84 255,197,81 255,197,84 255,200,88 255,197,79 255,197,83 255,197,81 255,194,81 255,198,76 255,197,76 255,198,77 255,202,80 255,206,87 255,213,93 255,214,92 255,210,111 101,54,33 96,49,26 171,97,25 255,210,106 255,227,110 255,231,111 255,226,106 255,231,113 255,236,116 255,246,123 255,248,127 255,254,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,167 72,61,26 79,68,24 70,59,15 102,95,36 100,87,26 88,79,21 77,69,17 73,67,19 66,61,20 63,65,21 61,68,24 89,66,26 88,62,23 88,65,25 104,77,34 103,78,34 87,64,24 88,62,23 87,61,22 93,69,32 92,71,30 93,67,28 93,67,28 95,69,30 98,72,33 96,69,33 69,50,25
