223,204,192 223,204,188 221,204,194 224,203,192 226,203,190 234,200,182 255,187,115 255,180,110 255,181,88 255,195,108 252,202,160 249,202,170 251,198,155 255,201,144 255,204,126 255,201,136 255,202,142 255,208,159 255,212,161 245,209,178 244,207,181 240,206,184 233,209,187 230,210,190 232,211,188 236,212,190 239,210,188 239,210,186 239,211,184 239,210,186 241,211,183 251,217,176 255,215,170 255,221,159 255,220,138 255,219,138 255,217,162 255,219,161 255,221,154 255,219,150 255,217,160 249,215,174 228,206,188 224,203,188 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 225,204,189 225,204,191 224,202,196 224,202,194 225,203,195 223,201,193 182,160,140 85,66,31 89,70,35 86,64,30 139,108,48 109,79,21
255,189,119 255,195,155 252,201,164 244,203,176 245,204,177 253,191,151 236,206,189 234,207,191 233,208,189 233,207,193 234,206,195 231,208,195 231,208,195 229,209,191 231,208,193 231,208,197 231,208,193 229,208,193 233,207,195 231,208,193 232,206,192 235,210,193 235,214,191 244,213,190 245,215,189 249,217,187 254,220,186 254,220,186 255,222,185 255,222,185 254,221,182 250,218,184 248,216,184 245,215,187 243,212,189 239,210,188 235,210,193 234,208,194 230,208,190 231,209,191 233,207,195 233,207,193 230,207,192 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 233,208,191 205,179,154 116,92,57 123,100,71 231,208,195 231,208,193 231,208,193 230,205,188 82,62,30 84,65,28 85,61,28 81,57,24 89,65,28 107,77,31
255,201,127 255,205,144 255,206,155 255,205,151 255,205,159 248,209,181 240,211,191 240,209,186 240,209,188 239,210,190 240,209,188 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,188 246,212,190 248,215,190 252,218,184 255,220,182 255,222,181 255,226,179 255,225,175 255,227,177 255,228,178 255,228,178 255,226,175 255,228,177 255,226,179 255,225,184 255,222,185 252,218,184 250,215,190 244,213,190 240,211,189 239,210,190 239,210,190 239,209,192 239,209,192 240,208,192 239,210,190 240,211,191 239,210,190 237,210,192 239,209,192 237,208,188 116,89,44 93,67,28 93,70,28 95,69,30 217,187,161 238,209,189 240,206,186 202,166,144 101,74,42 83,56,22 83,64,29 81,62,27 85,60,30 81,59,25
254,209,188 254,208,190 254,209,186 252,211,184 251,211,188 251,209,187 254,209,186 252,210,186 252,210,186 251,211,188 251,211,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 254,213,182 255,218,184 255,220,183 255,222,180 255,228,175 255,230,171 255,231,172 255,233,169 255,235,166 255,236,168 255,235,168 255,234,170 255,232,171 255,233,171 255,231,173 255,226,173 255,222,179 255,220,184 255,216,182 255,214,183 250,210,185 250,210,185 249,212,188 249,211,192 251,211,188 251,209,187 248,208,185 255,209,179 255,205,164 255,206,170 255,197,160 93,61,31 90,64,25 89,63,24 93,67,28 111,83,45 189,144,109 174,122,90 221,170,144 89,62,30 83,56,22 80,56,23 82,58,21 85,61,26 80,56,23
255,212,160 255,213,171 255,205,143 255,207,146 255,214,164 255,212,183 255,215,180 255,215,180 255,218,180 255,214,179 255,214,182 255,215,180 255,215,182 255,215,180 255,214,180 255,214,180 255,215,180 255,214,180 255,217,182 255,219,178 255,224,172 255,227,178 255,233,174 255,234,166 255,236,159 255,235,147 255,236,142 255,247,147 255,252,154 255,252,158 255,254,160 255,251,160 255,238,163 255,236,167 255,235,170 255,231,171 255,227,174 255,222,174 255,218,173 255,217,168 255,212,162 255,190,131 255,174,128 255,184,149 255,180,151 255,182,142 253,172,136 255,189,152 241,186,130 210,148,90 122,90,46 91,63,25 95,69,28 100,75,31 109,84,40 108,83,35 103,77,36 100,75,31 109,76,39 85,62,22 80,56,19 81,57,22 82,58,25 86,59,25
255,218,175 255,217,174 255,219,175 255,219,173 255,218,175 255,219,175 255,219,175 255,219,175 255,219,177 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,222,175 255,227,173 255,230,171 255,234,172 255,238,171 255,237,163 255,247,162 255,253,154 255,248,137 255,246,131 255,243,131 255,243,131 255,245,135 255,254,154 255,254,156 255,253,160 255,239,162 255,236,164 255,235,153 255,226,135 255,213,111 255,207,108 255,208,102 255,199,107 255,194,107 255,181,109 255,177,111 255,178,112 255,170,118 195,141,80 99,76,36 96,72,35 93,70,30 110,77,40 112,81,44 96,70,31 90,63,27 95,68,32 93,70,30 96,70,29 188,132,94 126,88,53 82,55,21 83,55,26 79,55,18 88,61,25
255,223,171 255,223,171 255,224,170 255,222,173 255,222,173 255,224,175 255,224,175 255,223,171 255,224,177 255,225,173 255,224,172 255,223,174 255,224,172 255,223,171 255,224,175 255,223,171 255,222,173 255,225,173 255,228,171 255,231,166 255,236,164 255,238,162 255,241,165 255,253,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,242,161 255,238,160 255,234,162 255,236,167 155,110,21 101,102,65 91,103,69 79,84,41 114,74,0 255,208,124 199,112,44 255,182,102 156,116,50 94,71,29 92,69,29 93,67,28 97,69,31 110,79,30 95,67,27 91,65,26 88,62,23 88,62,23 93,71,33 106,83,41 100,77,37 90,63,27 81,54,22 81,54,18 93,68,22
255,231,177 255,231,177 255,228,174 255,231,177 255,231,177 255,232,178 255,231,177 255,231,179 255,230,174 255,229,172 255,223,163 255,223,162 255,228,170 255,222,157 255,214,142 255,202,116 255,211,132 255,215,141 255,221,145 255,231,146 255,232,147 255,236,150 255,231,124 255,242,133 255,246,140 255,250,142 255,252,150 255,250,150 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,253,156 255,254,156 255,254,156 255,239,159 255,240,150 177,131,45 99,101,46 90,95,50 84,87,23 73,76,16 68,76,23 165,89,49 80,66,23 96,70,29 101,75,34 95,76,37 99,75,38 94,66,26 153,107,52 196,120,64 113,82,29 90,64,25 89,63,24 87,61,22 91,65,26 95,72,32 98,75,35 99,72,29 104,79,31 79,55,20 88,61,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,171 255,227,166 255,220,149 255,190,96 255,195,103 255,200,117 255,204,121 255,188,87 255,186,77 255,180,72 178,98,30 171,94,18 251,166,88 255,200,87 255,217,107 255,218,100 255,227,114 255,235,123 255,245,135 255,246,137 255,254,146 255,253,150 255,254,154 255,254,156 255,253,160 255,255,156 255,253,152 255,252,148 255,252,148 255,252,152 255,250,147 255,217,124 86,66,5 82,67,16 75,59,17 84,80,22 79,80,14 86,87,21 72,62,24 70,70,27 215,146,65 100,75,31 92,68,31 95,77,35 94,71,31 98,71,26 112,75,31 199,133,78 94,66,28 95,69,30 88,62,23 87,61,22 94,71,31 93,72,31 100,79,36 110,86,33 82,63,26 86,67,42 74,56,26
255,235,181 255,236,182 255,236,182 255,234,183 255,233,176 255,233,176 255,230,170 255,231,175 255,233,176 255,234,180 255,234,181 255,233,178 255,230,166 255,231,162 103,54,32 84,43,23 98,52,34 62,30,14 82,46,28 255,194,101 255,224,114 255,225,115 255,222,104 255,225,108 255,228,115 255,233,121 255,234,122 255,236,127 255,245,135 255,250,138 255,244,129 255,252,142 255,249,137 255,252,140 255,246,134 196,163,84 74,68,20 74,68,20 71,64,25 74,68,20 71,60,14 83,76,19 86,80,16 71,66,13 62,65,14 68,70,26 89,62,26 96,73,33 88,64,27 91,69,31 104,77,34 106,77,28 101,74,31 90,64,25 88,64,27 92,68,31 95,72,32 95,69,30 94,71,31 95,71,34 94,72,27 75,58,30 76,55,30 78,56,22
