47,48,29 58,54,37 75,66,47 97,57,34 91,74,64 82,63,51 173,151,154 83,66,58 64,50,34 62,61,36 51,43,30 111,90,77 82,63,49 218,184,191 145,124,113 173,150,151 209,185,189 212,186,192 212,186,192 210,185,186 255,214,125 255,208,135 255,210,107 255,212,122 255,216,149 255,210,177 252,207,174 228,197,189 218,191,184 246,198,169 235,197,187 208,186,194 221,193,193 211,187,193 255,214,136 255,214,127 255,204,128 255,201,136 252,205,171 255,207,130 255,197,111 255,203,117 255,208,121 255,207,127 255,204,119 255,203,125 255,199,122 255,207,125 255,202,143 255,206,132 255,201,163 226,189,186 224,184,179 199,180,194 201,182,198 203,185,196 204,185,199 203,185,194 203,185,196 203,184,200 204,184,196 201,180,199 199,180,198 198,182,197
52,45,27 41,41,27 59,47,35 86,63,34 45,34,27 67,56,39 170,145,142 194,176,175 125,112,109 58,50,39 40,40,26 42,41,32 42,41,30 60,50,40 115,106,91 89,71,29 161,134,127 207,188,195 206,186,196 210,186,192 209,187,190 208,184,190 209,185,191 208,184,190 207,188,192 208,186,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,194 205,186,193 208,184,188 211,184,196 211,184,198 209,182,194 207,185,193 215,185,186 215,184,176 219,186,177 213,183,186 208,183,195 205,186,193 210,182,199 210,184,193 210,184,188 204,185,189 205,185,197 206,184,192 207,184,197 204,185,192 206,187,194 204,186,195 204,187,193 205,187,196 207,187,199 206,186,196 205,186,193 205,185,195 204,184,194
42,46,31 32,38,27 27,30,22 38,39,29 143,127,112 151,141,131 48,50,33 114,102,102 48,41,39 43,39,29 54,46,35 48,50,33 47,48,25 100,78,40 70,60,38 91,72,35 106,80,55 222,192,195 216,191,192 219,190,195 218,190,190 219,191,191 219,191,191 214,189,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 214,189,188 215,186,191 216,188,190 215,187,189 214,188,192 211,187,191 214,188,192 216,191,190 216,187,192 216,187,192 212,189,190 213,187,191 214,188,194 214,188,194 214,188,194 213,187,193 212,188,192 214,188,194 213,187,196 214,188,194 213,187,193 212,186,190 214,189,190 212,188,194 211,189,194 211,187,193 216,190,199 218,192,198 211,187,196 211,187,193 211,187,193 215,187,189 213,184,191
31,34,24 30,33,25 24,25,17 33,34,26 110,93,85 166,144,136 144,128,113 133,111,93 62,57,45 47,43,26 39,41,26 39,38,27 60,49,30 61,53,29 98,79,44 95,71,34 146,120,99 212,180,177 220,191,185 221,191,190 220,191,185 222,190,187 222,190,187 219,191,189 223,191,188 222,190,187 220,191,187 219,192,187 220,192,190 220,191,187 221,191,190 220,190,189 221,191,194 221,191,192 220,190,189 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 222,189,189 220,190,191 220,190,191 220,190,189 220,190,189 221,191,190 220,190,191 220,190,191 223,190,192 222,189,191 221,188,190 223,191,188 222,192,193 229,190,189 223,191,188 233,176,175 235,173,175 234,170,169 239,171,167 238,164,162 228,178,174 232,168,171
34,35,27 31,31,26 41,42,32 27,29,24 46,45,36 85,76,68 205,176,170 154,138,125 54,47,45 44,38,33 34,43,24 31,32,24 26,32,23 46,48,31 84,65,40 99,78,35 177,145,129 231,195,189 229,196,187 229,196,187 227,194,183 227,194,185 227,194,183 227,194,185 226,195,187 237,196,180 246,194,164 239,193,165 229,193,185 231,195,189 231,195,189 229,193,187 227,194,187 226,193,184 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 255,195,161 247,195,174 241,189,168 227,193,189 244,186,172 241,174,163 231,176,172 229,191,185 228,190,184 230,187,181 233,190,184 225,191,187 255,198,132 255,163,137 255,166,144 255,161,148 252,160,146 255,160,147 252,160,150 242,155,141 244,171,157 249,173,160 174,131,112 95,69,48 86,69,41
34,33,24 44,43,32 45,48,40 46,47,35 34,35,27 50,46,36 84,68,55 192,166,156 84,68,51 112,86,45 40,42,27 31,34,24 30,35,29 31,32,20 60,51,34 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 231,196,183 237,196,178 255,194,154 255,200,132 255,220,147 255,213,158 255,203,157 255,213,158 233,199,181 248,204,178 255,211,150 255,222,144 255,223,137 255,222,137 255,215,130 255,202,126 255,199,121 255,185,120 255,174,123 255,176,126 255,170,126 255,165,131 255,159,139 255,159,147 255,161,145 255,157,145 245,156,143 244,156,147 240,162,152 247,164,149 245,153,141 244,154,148 242,157,149 247,162,157 244,162,156 243,161,157 244,162,156 162,113,93 93,73,43 82,64,34 81,60,35
37,36,27 50,41,26 43,40,25 50,40,30 61,52,33 87,68,41 104,87,61 118,94,59 85,69,38 108,88,42 43,38,24 48,45,32 37,43,30 35,41,28 82,71,36 80,64,31 108,81,36 182,150,120 96,70,47 113,88,60 205,171,151 234,198,178 241,200,180 239,201,184 238,200,181 239,198,180 240,199,181 236,198,179 237,199,182 237,199,178 237,201,181 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,225,151 255,225,149 255,215,145 255,219,126 255,212,125 255,198,121 255,192,127 255,184,127 255,178,129 255,183,131 255,189,131 255,184,132 255,166,126 255,162,132 255,156,129 255,162,132 255,163,136 255,162,140 255,164,137 255,166,141 255,166,141 255,161,143 255,159,146 118,85,60 94,66,37 83,62,35 83,63,33
37,33,23 41,36,35 44,38,33 92,77,41 69,64,50 66,60,37 105,96,77 69,58,39 69,58,39 85,69,36 95,81,38 46,44,24 81,63,33 49,43,20 81,61,31 94,70,33 90,71,36 90,72,40 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 250,204,178 249,203,175 250,204,174 249,203,175 249,203,173 246,200,174 248,201,178 246,202,176 248,202,176 248,202,174 249,203,177 250,204,174 255,210,173 255,221,169 255,221,167 255,212,166 255,222,135 255,220,141 255,214,161 255,209,161 255,213,145 255,213,133 255,190,121 255,189,121 255,187,123 255,185,126 255,183,126 255,176,123 255,169,120 255,175,123 255,181,125 220,143,108 108,84,49 104,75,44 86,66,36 85,62,33
45,38,22 65,61,40 60,53,35 58,62,45 58,56,38 44,47,27 34,41,25 43,45,30 57,48,31 87,65,29 103,81,36 96,72,35 88,69,34 86,64,28 90,68,32 88,69,42 83,55,28 89,68,41 80,56,30 83,64,41 79,61,29 85,61,28 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,204,170 255,203,169 255,203,171 255,203,172 254,202,170 255,204,169 255,205,170 253,204,166 255,205,168 255,209,167 255,206,161 255,213,149 255,215,128 255,214,127 255,213,145 255,203,161 255,201,157 255,204,159 255,202,137 255,200,136 255,187,110 255,192,103 255,174,101 255,168,109 255,165,112 255,169,114 255,168,115 255,164,111 255,164,118 255,166,124 103,87,54 105,83,49 99,76,45 92,70,36 106,72,42 85,61,28
55,60,40 74,56,35 54,49,35 55,58,38 60,53,37 38,37,30 47,44,31 33,41,29 64,50,23 69,53,22 97,75,37 103,79,28 91,72,37 84,60,27 77,58,35 84,61,32 196,137,91 81,65,48 92,70,32 75,55,23 88,61,25 239,193,156 255,210,167 255,209,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,164 255,208,164 255,214,161 255,221,156 255,221,154 255,210,166 255,212,158 255,220,153 255,218,141 255,229,137 255,224,131 255,228,161 102,86,44 255,213,155 255,214,137 255,211,124 255,208,123 255,209,115 255,209,110 255,199,111 255,195,105 255,191,115 255,183,116 255,173,107 255,174,119 255,164,116 255,167,119 255,167,126 121,85,54 106,87,52 106,81,51 96,71,41 89,65,30 90,74,43 84,59,29
