48,49,30 59,55,38 74,64,40 92,56,25 94,75,59 85,69,56 176,152,156 87,70,62 69,55,37 59,48,29 45,37,26 110,91,77 84,67,57 215,182,182 148,127,116 174,150,154 209,186,187 212,186,190 210,188,193 211,185,189 255,214,125 255,208,135 255,210,107 255,212,122 255,215,149 255,210,177 250,205,172 229,196,189 216,189,182 247,199,170 231,195,185 208,186,194 220,192,194 211,187,196 255,214,140 255,213,127 255,203,128 255,202,136 252,207,172 255,207,128 255,196,111 255,203,117 255,207,120 255,207,127 255,203,123 255,201,123 255,201,118 255,205,124 255,202,140 255,206,132 255,200,161 225,188,185 224,184,179 200,179,194 202,181,196 196,183,193 203,185,196 203,185,196 204,184,196 204,184,196 200,181,199 200,181,197 198,182,197 198,182,197
52,45,27 40,40,26 63,52,37 84,63,36 49,33,27 66,55,40 162,144,139 195,177,176 126,113,110 58,49,41 43,46,34 43,44,34 46,47,39 59,48,43 111,101,89 89,70,31 161,135,125 210,188,193 208,186,194 210,186,195 209,187,190 208,184,190 209,185,191 208,184,190 208,186,189 208,186,191 208,186,191 209,184,196 210,186,195 208,185,198 209,184,196 210,186,195 208,186,194 209,185,191 208,186,194 207,185,193 210,184,188 210,185,197 209,184,198 211,182,192 207,185,193 214,184,185 215,184,176 219,186,177 213,183,182 208,183,195 207,184,197 208,184,193 211,182,192 210,184,188 204,185,187 204,184,196 204,185,189 204,184,196 207,184,195 205,188,194 208,186,194 206,187,194 206,187,194 205,186,190 206,186,196 208,185,196 204,184,194 205,185,197
46,47,35 32,35,27 26,32,23 33,39,26 140,121,109 160,148,138 47,50,30 117,105,105 51,44,42 48,44,36 50,52,37 49,50,31 51,49,29 98,76,42 69,58,41 92,68,35 106,81,53 220,190,193 219,191,191 220,190,193 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,192 216,188,190 218,189,194 216,188,190 216,187,192 213,187,191 213,188,189 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 214,189,188 213,187,191 213,187,191 212,189,190 216,190,194 217,191,197 214,188,194 214,188,194 213,187,193 212,188,192 214,188,192 213,187,193 214,188,194 213,187,191 214,188,192 212,188,194 210,188,193 211,187,193 211,187,193 213,187,193 211,187,193 209,187,192 210,188,193 214,188,192 216,188,190 216,185,191
36,39,27 32,34,29 23,23,18 36,37,29 116,99,91 168,141,134 149,130,116 133,111,93 57,52,40 44,41,28 40,41,29 39,38,27 59,47,35 61,55,32 96,77,40 96,69,37 140,116,94 209,180,176 220,191,187 221,191,190 221,192,186 224,192,189 222,190,187 219,192,187 220,191,187 221,191,190 220,191,187 220,193,188 219,189,188 219,190,186 221,191,190 220,190,189 221,191,192 221,191,194 220,190,191 221,192,188 220,190,189 219,191,189 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,191 220,190,189 219,189,188 221,188,190 221,191,190 219,189,190 220,190,191 222,189,191 222,189,191 221,191,192 223,190,192 223,190,190 226,187,184 224,186,190 235,174,179 230,170,170 229,169,169 239,171,167 238,164,164 228,178,172 232,168,169
34,35,27 33,33,28 41,41,36 27,29,24 46,45,36 85,75,65 208,176,171 158,142,129 55,49,44 42,37,36 34,42,28 29,32,22 29,35,26 45,48,26 82,63,40 102,76,35 176,146,129 227,194,187 229,196,187 227,194,185 227,194,185 227,194,183 227,194,183 227,194,185 227,194,187 236,195,179 247,192,163 240,192,167 229,193,185 229,193,187 228,192,186 229,193,187 226,195,185 227,194,185 228,192,182 234,192,181 234,191,183 244,192,171 241,189,170 254,196,163 247,195,174 241,188,172 227,193,189 243,185,173 241,174,165 232,178,171 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,198,135 255,166,132 255,167,144 255,161,145 249,160,147 251,159,147 251,155,144 241,152,141 241,169,157 243,175,157 174,127,104 96,70,47 89,73,42
35,34,25 42,41,30 48,49,39 47,48,36 33,31,27 51,48,35 81,64,54 188,167,156 84,70,54 108,85,43 40,42,27 31,34,26 34,37,29 33,32,21 59,50,33 90,69,28 101,73,33 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 227,195,181 236,195,177 255,194,158 255,201,132 255,219,147 255,213,158 255,201,163 255,213,158 236,200,182 248,205,172 255,212,148 255,221,141 255,223,137 255,222,137 255,215,128 255,202,124 255,199,121 255,185,120 255,177,126 255,177,128 255,170,126 255,165,131 255,159,139 255,159,146 255,161,145 254,158,147 244,157,145 243,155,146 241,163,153 244,167,148 247,152,139 244,156,149 238,157,148 242,157,152 244,159,154 240,158,154 243,161,157 158,109,87 93,70,41 82,64,34 83,62,35
37,36,27 51,41,29 44,41,26 52,40,28 58,51,33 87,69,37 108,84,58 117,93,58 87,69,37 106,86,40 41,36,22 43,47,32 35,42,26 35,42,26 83,67,36 78,62,31 108,81,38 182,149,122 95,69,46 110,85,57 205,171,151 234,198,178 241,198,179 239,201,184 241,200,182 240,199,181 238,200,181 238,197,179 237,199,180 238,200,179 237,201,181 240,199,181 238,200,181 239,198,182 240,199,179 241,200,171 255,228,147 255,225,151 255,224,148 255,215,145 255,218,128 255,212,125 255,198,119 255,193,125 255,184,125 255,178,129 255,181,130 255,190,131 255,183,132 255,168,126 255,162,132 255,160,131 255,163,135 255,165,135 255,160,135 255,164,134 255,165,138 255,163,143 255,157,143 255,158,148 120,85,58 92,62,34 87,63,37 85,61,35
40,34,25 42,40,38 40,39,30 86,71,33 69,65,46 64,61,37 105,94,75 67,58,39 67,59,37 82,66,33 92,81,37 49,45,26 80,62,32 47,40,20 79,60,33 91,69,33 86,67,32 91,74,39 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,203,178 248,202,172 248,202,172 249,203,175 249,203,173 246,200,174 249,202,179 244,200,174 248,202,174 247,203,177 249,203,177 251,204,172 255,209,173 255,220,167 255,222,167 255,212,162 255,221,134 255,220,139 255,213,161 255,207,162 255,213,141 255,207,135 255,190,122 255,191,123 255,187,124 255,186,127 255,183,126 255,171,122 255,168,124 255,172,123 255,178,132 218,144,108 107,83,48 101,72,41 86,63,34 85,62,33
45,39,30 63,61,43 64,53,38 58,62,45 58,56,36 44,47,27 36,40,25 40,42,27 52,48,29 83,64,27 100,79,36 83,65,33 85,65,35 84,62,26 88,66,32 87,70,42 83,55,28 89,68,41 80,56,30 83,64,39 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,203,169 255,202,171 255,203,169 255,204,170 255,203,171 255,204,169 255,204,170 253,204,164 255,205,168 255,210,165 255,209,161 255,212,147 255,215,130 255,213,128 255,214,142 255,203,156 255,202,156 255,203,163 255,201,137 255,201,139 255,189,110 255,189,102 255,177,107 255,169,109 255,167,114 255,168,114 255,168,115 255,164,111 255,164,116 255,165,126 104,86,54 104,84,54 95,72,43 88,66,32 109,74,47 82,57,27
60,60,44 69,56,35 53,45,34 55,56,37 61,54,38 35,34,25 49,44,30 33,39,28 70,49,24 68,51,25 95,75,43 98,72,31 92,72,40 82,58,25 79,60,35 88,59,26 196,136,97 81,67,38 93,69,32 75,55,23 89,62,26 239,193,156 255,209,167 255,208,166 255,209,167 255,209,166 255,208,166 255,209,166 255,208,168 255,209,164 255,208,164 255,215,162 255,220,156 255,220,154 255,210,164 255,213,154 255,222,153 255,217,140 255,225,133 255,230,137 255,225,139 100,83,32 74,70,33 206,160,105 255,209,127 255,208,121 255,208,117 255,210,111 255,199,111 255,195,105 255,193,119 255,183,119 255,173,112 255,174,119 255,166,118 255,169,121 255,170,129 123,87,56 105,86,51 105,81,48 95,70,40 88,64,29 90,74,43 80,57,26
51,51,35 59,55,38 54,56,39 48,50,33 46,50,35 29,32,24 46,43,28 58,50,28 65,52,31 69,51,30 81,63,33 117,89,49 83,59,33 80,55,27 80,56,30 75,57,27 75,58,32 76,57,32 81,62,27 105,78,35 92,61,22 255,206,165 255,212,165 255,210,167 255,211,165 255,211,165 255,211,163 255,210,163 255,210,163 255,213,166 255,211,168 255,214,166 255,215,163 255,218,158 255,223,149 255,234,145 255,233,137 255,224,141 105,64,15 255,226,135 100,93,32 97,88,32 90,80,42 85,78,19 255,197,106 255,219,123 255,215,123 255,208,122 255,199,122 255,194,131 255,200,133 255,194,129 255,189,115 255,180,113 255,182,120 255,177,117 152,115,75 111,87,54 109,82,50 104,81,50 96,69,37 103,79,46 101,75,50 241,150,110
54,52,32 47,56,37 51,51,37 51,48,33 39,42,30 48,50,35 41,49,35 42,43,24 41,45,30 57,54,30 96,79,30 109,84,40 79,60,35 76,56,24 82,65,41 79,64,42 76,59,35 76,59,35 78,57,30 88,66,30 236,187,136 255,218,168 96,63,36 255,212,162 255,215,160 255,213,157 255,213,152 255,215,164 255,219,166 255,218,163 255,219,162 255,218,162 255,229,148 255,224,144 255,224,161 255,228,154 255,232,162 255,223,157 255,222,156 64,53,18 93,86,18 90,86,24 85,80,27 86,80,16 96,82,26 255,218,154 118,75,19 255,225,135 255,225,128 255,223,142 255,213,146 255,210,147 255,197,121 255,194,114 255,206,123 255,203,123 148,107,76 111,86,56 115,88,56 113,86,54 108,84,47 110,76,46 91,79,51 101,65,32
48,52,35 49,52,42 43,48,42 49,57,45 48,50,35 39,48,31 45,45,31 53,46,26 63,53,29 79,65,38 106,85,42 118,90,52 76,57,32 74,49,19 81,57,33 77,58,33 77,56,31 74,53,28 78,55,24 100,74,33 255,184,107 255,185,100 140,94,68 255,202,100 255,212,103 255,217,112 255,216,108 255,219,114 255,216,143 255,222,155 255,225,153 255,227,163 255,236,156 255,239,152 255,241,141 255,240,139 255,234,151 255,230,160 255,230,161 112,104,50 111,97,41 71,56,20 73,60,28 87,72,25 88,75,25 229,185,132 255,221,160 255,221,165 255,221,165 255,219,164 255,218,168 255,216,165 255,221,171 255,222,169 255,222,169 255,221,168 110,91,56 116,89,53 111,84,52 111,84,52 102,77,47 91,71,41 85,75,53 90,69,28
82,65,39 61,61,47 44,50,37 55,55,39 46,50,35 39,46,30 49,44,30 71,57,32 88,70,26 100,78,29 165,99,49 100,73,37 80,56,30 72,51,24 81,64,40 77,62,40 71,50,23 74,51,22 76,56,26 89,65,30 214,127,61 255,206,116 166,122,94 255,218,115 255,223,112 255,225,112 255,228,126 255,233,130 255,234,129 255,232,127 255,228,124 255,233,144 255,233,152 255,235,143 255,245,160 255,247,154 255,245,186 78,79,42 106,106,47 116,106,53 106,91,30 84,69,22 76,64,25 76,70,24 90,77,54 255,204,125 255,223,163 255,225,170 255,225,170 255,223,169 255,223,171 255,227,185 255,202,161 255,225,171 255,221,169 255,227,173 208,166,128 111,79,47 108,81,49 107,80,48 101,76,46 93,70,39 76,58,28 74,57,33
97,65,35 37,35,31 60,57,44 48,53,33 37,40,28 50,58,37 60,57,42 83,63,31 110,84,45 109,83,42 104,74,32 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 79,60,37 68,50,29 76,58,26 84,59,31 75,46,26 255,203,100 82,49,38 38,26,16 255,210,108 255,229,121 255,230,123 255,234,126 255,226,153 255,233,166 255,233,167 255,233,165 255,235,159 255,238,169 35,30,32 54,42,32 53,42,39 96,94,32 111,104,45 114,106,41 95,80,19 86,73,21 68,53,15 84,74,25 209,160,81 255,183,84 255,229,169 255,226,169 255,224,169 255,224,169 255,224,171 248,209,179 255,224,180 255,223,169 255,225,172 255,227,174 255,227,177 202,158,118 111,82,49 104,75,44 103,75,46 91,66,36 81,64,36 74,57,31
76,57,32 42,50,38 56,53,38 48,50,35 54,46,35 62,58,37 75,62,39 96,78,36 118,89,38 81,57,31 89,62,28 86,62,25 94,71,31 78,53,25 78,55,26 78,55,26 81,56,26 70,51,26 77,54,25 90,62,33 58,49,43 92,79,74 22,22,19 37,30,33 61,49,39 183,128,83 255,232,127 247,197,125 132,99,90 255,234,166 255,241,153 255,242,156 255,241,158 115,110,112 98,100,100 46,37,33 46,37,33 81,74,35 90,81,25 108,96,28 91,83,20 86,72,16 97,87,34 88,75,27 187,127,34 94,52,0 255,235,174 255,231,171 255,229,173 255,228,170 255,227,174 255,224,186 50,36,36 255,223,177 255,229,176 255,226,173 255,231,183 221,169,119 117,81,48 117,82,46 100,72,43 92,63,32 83,64,37 76,57,34
