82,31,23 61,30,20 66,30,22 62,22,17 46,19,14 59,25,21 60,17,9 104,42,31 98,31,20 70,23,14 65,37,26 40,24,18 105,22,0 211,53,16 208,56,14 210,52,17 210,52,15 214,56,19 221,58,18 221,58,18 222,59,19 217,60,18 219,62,20 220,60,17 217,67,16 216,77,27 226,84,30 229,86,26 230,87,27 227,84,26 231,88,32 224,82,28 212,80,25 200,72,18 195,69,26 198,70,29 197,69,28 192,71,28 194,76,32 191,75,30 180,69,25 178,64,21 167,54,20 163,50,16 167,49,14 163,47,16 160,44,13 160,43,15 167,43,17 168,43,15 171,43,14 171,43,14 176,46,17 180,45,16 179,44,15 181,45,12 195,50,17 195,50,17 189,48,14 188,47,13 193,48,15 190,49,15 190,49,15 190,48,14 193,48,15 195,48,16 195,48,16 195,48,16 197,47,14 196,46,13 193,46,12 193,48,15 190,48,14 190,48,14 191,46,11 186,48,13 188,47,13 188,47,13 189,48,14 190,49,15 183,48,19 187,57,26 184,67,29 182,72,32 175,67,29 181,76,34 185,81,44 181,75,40 174,75,38 184,75,44 153,102,78 122,56,42 198,96,56 195,96,57 187,92,58 186,91,57
63,27,19 61,30,20 67,27,20 60,22,14 48,21,16 64,25,22 73,25,23 60,20,13 81,30,20 67,24,16 60,32,23 43,25,20 152,30,10 212,54,17 212,54,19 212,54,17 211,54,14 211,53,18 216,52,17 220,56,18 223,56,15 219,52,11 222,55,14 222,55,16 219,59,16 191,50,9 182,48,14 186,56,18 194,61,13 196,62,17 195,57,18 178,52,13 171,49,11 169,46,13 170,48,12 180,53,17 178,54,19 177,67,27 182,72,30 192,78,33 204,86,40 212,89,45 206,88,46 201,85,42 193,77,34 178,63,23 179,57,19 177,53,18 179,50,14 184,55,19 183,54,18 179,52,18 180,48,18 175,45,14 182,47,20 187,51,18 191,50,14 191,49,13 191,49,15 194,49,16 196,49,17 194,49,16 194,49,16 194,49,16 195,48,16 197,47,16 200,47,17 201,48,18 202,48,16 200,47,15 199,46,14 195,48,16 194,49,16 193,48,15 193,48,15 191,49,15 190,48,12 190,49,15 190,49,15 191,49,15 186,46,19 183,48,19 178,50,19 175,55,21 174,63,26 181,75,36 182,74,38 181,75,36 180,72,38 134,64,33 89,50,38 180,91,39 190,88,50 189,90,53 187,92,58 186,89,56
49,17,14 58,26,23 62,25,24 52,23,19 47,18,12 60,20,15 62,21,19 43,19,11 51,15,9 61,25,19 59,23,17 53,20,13 122,24,7 217,57,18 214,59,16 212,55,11 208,53,12 207,51,13 215,51,16 219,52,15 220,52,9 222,53,17 222,53,15 222,53,15 223,55,12 212,52,13 183,49,15 180,51,17 182,51,18 180,51,17 183,49,15 178,47,12 180,51,15 183,54,18 182,51,18 183,51,21 180,53,19 177,60,20 189,73,30 201,81,33 220,92,40 233,95,42 227,97,41 218,92,39 211,86,38 216,92,39 221,89,32 223,86,28 220,79,22 217,76,19 212,73,18 205,66,16 201,64,20 191,57,14 191,53,16 183,50,13 187,49,12 189,48,14 195,48,16 195,48,14 196,49,17 198,48,15 200,47,15 200,47,13 200,47,17 201,48,16 204,50,18 207,50,17 209,50,18 207,48,16 204,47,16 204,47,14 202,48,14 200,46,14 197,47,16 195,48,16 194,47,15 196,49,15 194,49,16 192,50,16 184,53,18 183,52,19 182,51,18 184,48,17 175,53,17 185,58,22 178,73,41 126,63,39 181,81,47 189,83,44 117,49,27 178,103,74 193,91,51 198,95,51 209,100,55 217,108,61
65,26,23 61,24,21 57,23,19 53,24,18 53,20,13 68,25,19 52,19,12 35,17,12 52,25,20 54,20,18 63,25,19 61,23,17 100,24,13 226,60,14 230,75,23 233,75,24 237,74,27 231,68,23 228,64,22 225,57,14 225,57,14 225,56,18 224,56,13 224,56,13 227,56,12 225,58,17 191,54,12 189,54,16 189,51,14 193,55,16 192,57,17 184,51,14 184,51,14 184,50,16 188,52,19 188,52,19 181,50,17 178,56,20 183,64,25 198,75,35 210,83,35 233,98,44 238,101,41 236,98,40 233,96,38 237,96,37 238,96,33 237,91,32 236,87,26 236,84,22 239,85,26 233,83,25 224,77,25 217,73,22 207,62,16 199,59,16 198,58,15 193,53,12 195,50,15 195,50,15 195,48,14 198,48,13 200,47,13 202,48,16 202,48,16 204,50,16 209,50,18 209,50,18 216,52,19 212,51,17 207,50,17 204,50,18 204,47,14 204,47,14 202,48,16 201,48,16 199,46,14 201,48,14 202,52,19 194,56,17 193,58,22 192,61,26 191,55,24 185,51,19 186,52,18 152,54,28 146,53,25 167,59,21 183,73,33 188,81,38 113,43,17 142,65,30 204,101,47 207,103,56 217,109,57 226,117,61
56,22,18 57,18,15 54,25,19 49,20,14 65,20,13 83,34,25 90,41,32 47,15,10 53,22,14 60,22,16 57,21,15 65,29,21 113,42,25 244,80,24 242,73,17 232,67,18 231,66,17 230,62,17 226,58,15 226,58,13 226,58,13 223,57,11 229,55,12 228,54,11 233,60,12 241,63,21 205,53,14 193,52,16 198,54,12 200,56,14 203,63,20 194,57,15 190,52,15 188,50,15 191,50,16 190,49,15 187,49,14 188,47,13 188,47,13 186,50,17 192,59,20 204,71,32 212,73,27 221,79,25 236,82,23 244,88,23 244,84,18 244,85,21 242,88,27 239,85,26 239,81,26 233,78,22 229,79,23 225,76,22 216,69,19 209,64,18 209,61,18 210,59,17 206,57,19 204,54,19 201,51,16 197,50,14 198,48,13 205,51,17 204,47,14 207,48,16 209,50,18 213,52,18 215,51,16 212,51,17 210,49,15 210,49,15 207,51,15 208,49,17 205,51,17 205,51,17 201,48,14 204,50,16 201,48,14 203,50,16 199,55,15 196,54,18 191,50,32 150,57,34 177,42,17 185,52,15 182,53,17 179,57,19 184,69,31 196,82,39 128,46,19 212,103,54 198,102,71 163,99,73 122,44,14 200,98,60
68,28,21 70,22,18 52,23,17 53,21,16 78,29,18 86,31,20 66,24,11 68,23,18 64,26,18 55,15,8 66,28,18 67,28,16 79,14,2 232,67,14 233,66,16 231,64,16 229,58,14 229,58,16 229,58,16 231,61,14 233,63,14 233,66,16 238,65,19 234,61,15 240,57,17 242,56,17 222,58,18 198,53,16 201,52,14 200,47,15 195,50,15 193,48,15 190,49,13 190,49,15 191,49,18 191,49,18 188,50,15 188,47,13 189,48,14 190,48,17 190,49,13 188,50,13 196,57,11 213,69,16 235,82,25 239,87,25 239,85,24 242,85,23 240,86,27 236,82,23 239,82,22 235,81,22 234,82,22 234,81,26 224,75,21 216,69,19 209,61,18 207,56,14 206,54,17 206,54,17 208,55,18 205,53,16 206,54,17 208,55,18 208,52,16 207,51,15 207,53,19 209,51,16 211,50,14 208,50,15 208,52,16 204,48,12 204,50,16 207,50,17 207,50,19 206,49,18 202,48,16 204,47,14 202,48,16 203,50,16 194,52,16 195,48,23 87,48,34 160,49,34 190,52,13 188,50,13 185,52,15 182,55,19 181,56,24 188,71,31 126,46,12 207,95,56 88,48,39 109,35,10 201,101,51 208,98,47
44,15,9 68,28,23 44,17,12 56,24,19 76,22,13 51,13,5 111,50,45 53,15,7 64,26,20 61,23,17 63,26,11 85,30,17 127,30,6 236,63,15 236,61,16 238,58,17 235,55,14 237,57,18 236,59,14 240,63,18 240,67,17 239,65,13 239,62,15 239,60,14 244,58,19 244,57,16 242,56,17 213,50,12 208,49,17 208,49,19 196,46,13 195,48,16 190,49,15 194,49,16 194,49,16 194,49,16 191,49,15 192,50,16 191,49,15 192,50,14 202,58,18 217,69,24 231,76,20 238,84,21 242,82,18 238,78,14 237,77,16 240,80,21 242,81,20 247,87,26 240,83,23 236,82,21 238,85,28 244,87,29 242,82,23 227,74,19 213,65,20 209,61,18 206,58,13 211,60,16 209,57,15 209,57,15 208,56,14 211,59,15 211,59,17 210,59,17 207,56,14 208,57,15 209,54,13 208,55,16 205,52,13 205,52,13 205,52,15 204,51,14 205,52,13 204,51,12 204,51,12 204,51,14 200,53,17 168,61,29 162,43,15 212,48,13 174,45,9 195,55,12 172,47,15 159,61,35 192,58,15 203,58,12 191,60,9 170,71,30 109,40,11 169,85,50 191,89,53 117,58,41 144,97,74 64,44,35
54,22,17 66,30,24 55,23,18 61,25,19 90,34,26 76,22,13 101,40,33 79,34,27 51,19,14 54,22,17 66,24,13 95,34,27 216,59,28 237,59,17 241,58,18 243,58,16 243,58,16 245,59,20 242,60,15 242,60,15 238,61,12 244,66,15 245,60,18 245,58,17 247,57,19 247,58,15 249,58,16 227,50,13 212,51,15 208,50,15 202,52,17 195,48,14 196,49,17 195,48,16 196,49,17 195,48,16 194,49,16 193,48,15 195,50,17 196,51,14 200,56,16 221,70,26 248,87,28 255,94,27 255,94,25 255,93,22 255,89,22 246,83,18 241,81,20 237,83,24 231,78,23 220,71,17 222,72,21 232,79,24 238,84,25 233,79,20 221,71,20 218,68,17 226,76,22 231,78,23 231,75,26 226,70,23 213,66,16 209,65,14 204,59,13 209,61,18 211,63,16 212,64,17 214,62,18 209,57,13 205,57,14 202,59,14 209,61,16 212,61,17 215,62,23 214,62,23 216,69,19 210,61,23 144,49,15 207,60,24 211,59,13 213,67,26 218,62,24 212,64,17 214,73,16 234,71,24 177,87,47 192,71,30 129,55,21 234,80,32 114,43,19 201,87,42 181,99,52 84,42,20 69,38,26 51,42,27
54,17,14 54,20,16 56,22,18 56,13,9 60,21,18 76,24,19 81,29,24 64,21,17 53,21,16 55,21,19 61,23,15 65,17,15 214,61,29 244,59,15 248,59,18 249,58,18 249,58,16 249,58,16 251,57,14 251,57,14 249,58,16 251,58,12 251,57,14 254,57,15 254,57,15 255,60,15 254,58,11 254,55,16 217,53,13 210,52,17 208,52,16 202,48,14 198,48,13 198,48,15 196,46,15 197,47,16 195,48,14 199,49,16 199,49,16 203,50,16 202,53,13 210,58,19 215,65,16 231,78,21 248,89,25 248,88,24 243,82,23 250,86,26 248,87,26 243,82,25 231,76,22 226,76,22 227,77,21 228,75,22 222,72,16 231,76,22 236,75,21 240,82,27 244,83,24 244,80,24 241,80,19 246,83,20 242,82,21 235,81,18 231,79,19 242,81,20 242,82,23 226,71,15 216,63,8 213,64,10 212,66,11 210,66,13 219,72,20 220,70,12 226,70,21 204,78,35 99,34,15 222,72,16 220,71,17 217,68,12 218,65,8 149,56,26 213,67,12 220,70,19 229,77,17 194,90,43 190,62,10 237,83,22 200,60,14 177,94,45 115,56,26 52,43,35 129,62,35 98,15,0 63,43,23 53,45,32
52,15,12 59,19,14 58,22,14 65,25,20 48,14,10 66,18,12 56,17,14 61,23,15 63,25,19 61,24,21 68,25,17 68,25,19 150,35,13 247,56,12 251,58,12 254,58,13 254,58,13 254,58,13 254,58,11 254,58,11 254,58,13 254,58,11 255,59,13 255,59,13 255,59,13 255,60,14 255,60,13 255,59,15 218,51,14 217,52,17 215,51,16 209,51,14 204,50,16 204,50,18 198,48,15 195,48,14 200,47,15 203,50,16 204,50,18 202,48,14 204,51,14 210,54,18 214,62,16 222,72,18 233,79,18 244,83,22 247,84,21 244,81,18 244,84,20 237,77,18 228,73,17 232,77,23 231,76,20 229,74,20 229,77,17 234,77,19 241,79,25 240,80,23 237,76,19 238,77,20 250,87,22 252,88,21 255,92,21 255,88,20 255,85,24 248,81,15 255,83,17 255,89,21 254,90,30 247,87,23 241,84,24 236,82,23 234,85,20 175,54,9 150,68,21 242,80,33 197,93,56 250,87,24 244,83,22 243,84,20 227,88,33 222,91,42 237,76,22 148,44,7 198,80,36 241,82,13 253,91,23 254,94,28 249,100,44 99,32,7 79,46,21 210,114,85 41,30,23 65,43,25 81,33,8 122,56,53
