82,31,23 70,26,16 68,37,29 65,29,21 62,22,17 44,15,11 48,24,18 65,27,21 60,17,9 81,30,20 104,37,26 95,28,17 70,23,14 85,30,19 26,17,11 62,21,19 105,22,0 206,55,29 210,54,16 208,56,14 210,52,17 210,51,21 209,51,14 214,56,19 221,58,18 221,58,18 218,58,17 221,58,18 217,60,18 218,61,19 220,60,17 220,60,17 217,67,16 212,69,20 221,82,29 228,86,32 229,86,26 233,87,28 229,88,27 225,82,24 231,88,32 227,85,31 221,82,29 208,76,21 200,72,18 197,70,24 197,71,30 201,68,29 197,69,28 196,68,27 192,71,30 195,77,33 191,75,30 184,70,27 181,67,24 178,63,25 167,54,20 164,51,17 165,49,16 166,48,13 163,47,16 164,48,17 159,42,14 162,45,17 167,43,17 166,40,15 168,43,15 172,44,15 171,43,14 174,44,15 180,50,21 180,45,16 179,44,15 180,46,14 184,49,13 196,51,18 195,50,17 191,50,16 189,48,14 189,48,14 193,48,15 194,49,16 190,49,15 190,49,15 190,48,14 194,49,16 194,47,15 195,48,16 195,48,16 195,48,16 197,47,16 197,47,14 196,46,13 193,46,12 193,48,15 193,48,15 190,48,14 190,48,14 190,48,14 191,46,11 186,48,13 188,47,13 188,47,13 188,46,15 189,48,14 190,49,15 188,49,17 183,48,19 187,57,26 180,63,25 186,71,33 183,70,34 175,67,29 181,73,35 183,77,38 184,80,43 181,75,40 176,73,40 179,71,35 180,79,54 153,102,78 154,109,102 164,62,22 198,96,56 195,96,57 188,93,59 186,91,57 187,92,58
74,26,20 66,28,18 60,27,20 65,27,19 71,33,27 54,25,21 42,20,14 56,20,14 71,26,21 68,28,19 93,35,25 94,34,22 71,23,17 90,36,27 28,19,13 62,19,11 123,18,0 209,53,17 211,53,16 211,55,17 211,53,18 211,52,20 211,53,16 212,54,19 216,53,15 216,53,15 220,56,14 220,56,14 219,56,14 219,56,14 220,56,16 220,56,16 217,62,17 201,56,12 202,62,21 199,59,16 207,68,18 219,77,23 218,80,25 213,74,21 207,67,19 195,58,14 184,52,8 179,54,8 175,52,8 176,53,13 176,53,13 188,57,22 182,55,19 187,63,26 186,71,31 191,77,34 193,79,34 198,84,39 203,87,42 199,80,41 194,76,41 193,77,42 191,76,38 183,66,28 167,51,18 164,48,15 163,43,13 166,46,16 169,44,16 169,44,16 169,44,14 173,45,14 173,45,14 175,45,16 176,46,17 177,42,15 180,45,16 186,50,19 189,51,16 192,50,16 191,49,15 192,50,16 191,49,15 191,49,15 195,48,16 194,49,16 192,50,16 192,50,16 194,49,16 195,48,16 195,48,16 195,48,16 197,47,16 197,47,16 201,48,18 200,47,15 200,47,15 197,47,14 194,47,15 194,47,15 193,48,15 193,48,15 193,48,15 192,47,14 189,48,14 188,47,13 187,46,12 188,46,15 192,51,17 192,50,16 188,49,17 184,47,19 181,49,19 176,54,18 177,58,21 173,57,22 170,62,24 180,72,34 180,74,35 180,74,37 179,73,36 173,71,35 177,69,33 178,77,52 71,58,35 125,90,63 190,88,48 196,94,54 190,91,52 186,91,57 186,91,57 187,92,58
52,26,16 53,27,17 62,26,20 66,26,21 58,22,16 51,22,16 45,18,11 67,27,20 82,37,34 58,30,21 77,29,25 70,25,18 65,25,18 74,25,16 33,17,11 92,34,20 147,25,5 212,55,15 215,57,20 214,56,19 212,55,15 212,55,15 213,52,16 213,52,16 216,52,17 216,53,15 222,53,15 222,53,13 222,53,15 222,53,15 222,53,15 223,54,16 222,56,12 214,57,15 188,47,11 181,50,17 183,53,22 185,55,17 185,55,17 188,55,18 187,53,19 182,53,17 177,50,16 170,46,11 174,51,18 176,51,19 176,52,17 184,53,20 178,54,19 174,57,19 177,67,27 182,72,30 192,78,31 205,85,35 217,92,44 223,96,48 219,97,48 211,91,41 201,85,38 198,82,37 193,77,32 193,72,29 199,71,28 198,70,27 199,67,21 200,68,22 200,68,22 198,66,22 193,63,23 190,60,22 185,56,22 180,50,19 182,47,18 180,46,14 181,45,12 186,48,13 190,49,15 191,49,15 194,49,16 194,47,15 196,49,17 196,49,17 195,48,16 195,48,16 194,49,16 195,48,16 197,47,16 200,47,17 201,48,16 203,50,18 206,49,18 206,49,16 201,47,15 201,47,15 198,48,15 198,48,15 194,49,14 194,49,16 194,49,16 194,49,16 194,49,16 192,50,16 191,49,13 192,50,16 191,49,15 192,50,16 190,49,15 184,47,19 184,49,20 181,51,22 178,50,21 178,54,19 181,64,26 184,68,33 183,77,38 181,77,40 180,75,33 183,78,46 114,58,34 171,89,60 115,60,47 147,83,68 187,88,51 189,90,53 190,91,54 189,98,58 192,101,61 201,99,63
55,23,20 56,24,21 54,22,19 58,21,20 49,20,16 55,21,17 43,19,11 73,25,19 62,21,19 55,28,21 59,27,22 51,15,9 61,25,19 66,26,19 56,27,23 81,23,9 109,11,0 216,56,13 214,57,17 216,61,18 217,60,16 214,57,13 208,53,12 211,50,14 215,51,16 219,55,20 220,51,11 222,54,11 222,53,17 222,53,17 220,51,13 223,54,16 224,56,13 223,54,14 195,51,11 184,50,16 181,52,18 181,50,17 180,49,16 181,52,18 183,49,15 182,48,14 182,53,19 185,56,20 183,54,18 181,52,16 182,51,18 183,51,21 179,52,18 177,55,19 180,63,25 193,77,34 204,84,36 213,89,38 230,98,43 230,95,41 228,98,42 226,98,44 222,98,47 215,90,42 221,97,44 223,96,39 228,93,37 224,87,29 220,79,22 219,78,21 216,75,18 212,73,18 205,66,16 202,66,19 199,65,20 199,64,24 195,57,20 192,57,21 186,53,16 188,50,13 189,48,14 193,48,15 195,48,16 195,48,16 196,49,17 196,49,15 198,48,15 200,47,15 200,47,13 200,47,15 200,47,15 202,48,16 205,51,19 207,50,17 209,50,18 210,51,19 208,49,17 202,48,14 206,49,16 204,47,14 202,48,14 202,48,16 200,47,17 197,47,16 195,48,16 194,47,15 195,48,14 196,49,15 195,50,17 194,52,18 194,52,18 185,54,19 184,53,20 183,52,19 185,49,18 181,50,15 175,53,17 175,58,18 181,62,23 174,69,37 114,51,27 163,82,48 191,80,45 194,86,50 118,50,28 120,53,26 195,91,52 197,95,55 200,97,53 209,100,55 216,107,60 221,115,67
65,26,23 57,20,17 50,16,12 56,22,18 53,24,18 61,24,21 63,27,19 84,33,23 52,19,12 45,18,13 46,21,18 55,28,23 54,20,18 61,24,21 62,21,19 85,30,19 100,24,13 213,61,19 226,67,19 231,76,24 233,75,24 234,72,20 235,72,27 231,64,23 228,64,22 226,59,18 225,59,15 224,56,13 225,56,18 223,54,16 224,55,15 224,56,11 227,56,12 227,59,16 211,54,14 193,56,14 189,54,16 187,52,14 188,53,15 195,54,16 192,57,17 186,53,14 183,49,15 184,51,14 184,50,16 186,52,18 187,51,18 187,51,20 181,50,17 182,53,19 182,60,24 187,68,29 198,75,35 204,78,35 221,90,39 236,98,40 238,101,41 237,100,40 236,98,40 233,96,38 237,96,37 235,94,33 238,92,33 236,87,29 236,87,26 235,86,23 236,84,22 238,84,25 233,83,25 225,79,24 220,76,23 215,70,22 207,62,16 201,61,13 199,59,16 195,55,12 193,53,12 195,50,15 195,50,15 196,49,15 195,48,14 198,48,13 199,49,14 200,47,13 202,48,16 204,50,18 204,50,18 206,49,16 209,50,18 208,49,17 214,52,21 216,52,19 212,51,17 209,50,18 205,51,17 204,50,18 204,47,14 204,47,14 202,48,14 202,48,16 201,48,16 200,47,15 200,47,15 201,51,16 202,52,19 196,55,19 194,56,19 193,58,22 192,61,26 195,59,28 189,53,22 185,51,17 186,52,18 180,51,17 123,48,19 157,64,36 167,59,21 184,69,31 189,79,37 191,84,41 113,43,17 193,88,56 166,83,45 207,104,50 207,103,56 214,105,56 220,110,59 223,122,66
61,24,21 58,21,18 62,25,22 51,19,14 55,23,18 56,22,18 65,21,11 77,18,11 70,27,19 43,19,13 46,19,14 43,16,9 61,24,21 61,24,21 59,26,19 68,18,14 107,35,16 227,84,39 245,81,25 244,80,22 239,74,23 236,69,17 233,68,19 230,65,16 229,63,17 226,60,14 226,61,12 225,59,13 225,59,15 226,58,15 226,58,15 226,55,11 231,61,14 234,64,17 228,54,11 203,58,12 201,60,19 200,59,16 205,62,17 203,63,15 202,63,17 197,60,18 188,53,15 187,52,16 186,51,15 189,51,16 190,52,17 190,52,17 189,50,18 188,49,17 182,48,14 182,52,14 189,60,24 195,65,25 211,81,39 222,89,41 229,89,41 230,88,36 239,93,34 244,92,30 249,90,26 249,89,23 245,88,26 241,84,22 242,85,27 244,87,27 244,87,27 247,86,32 239,81,26 233,84,23 226,77,21 218,71,19 215,68,18 213,68,20 210,65,21 207,62,18 204,59,15 201,55,16 201,55,16 200,53,17 199,52,16 199,49,14 199,49,14 198,48,13 201,48,14 203,50,16 204,47,14 207,50,17 210,51,19 209,51,16 216,52,19 218,54,19 213,52,18 211,50,16 208,49,17 208,49,17 204,50,16 204,50,16 206,49,16 204,50,16 204,50,16 203,50,16 203,50,16 203,50,16 203,50,16 203,50,16 205,51,17 203,61,25 195,60,24 201,51,20 185,54,21 172,54,31 127,51,29 137,38,15 176,54,18 179,55,20 179,57,19 183,64,27 189,79,37 195,85,43 128,50,24 202,93,48 122,41,9 213,104,57 211,103,65 198,114,81 131,72,44 199,93,56
51,15,9 59,19,14 61,23,17 47,18,12 54,22,17 57,19,11 87,36,26 88,28,16 75,31,19 56,23,16 54,16,10 54,18,12 68,30,22 59,23,15 59,21,11 76,19,18 74,12,0 224,80,40 239,75,17 234,67,15 233,68,19 230,63,15 226,58,13 225,57,14 226,58,15 227,59,14 227,60,12 229,58,14 226,59,11 228,54,11 229,55,12 230,57,11 236,58,16 235,55,14 240,57,19 204,49,8 196,54,16 200,53,17 203,54,16 196,51,14 197,56,18 196,55,17 192,51,15 190,52,15 188,50,13 191,50,16 190,49,15 187,49,14 186,48,13 189,48,14 187,49,14 187,49,14 187,48,16 187,48,16 188,53,17 195,57,18 195,58,14 202,63,15 223,77,22 237,83,24 239,85,22 242,86,21 250,91,25 247,88,24 242,88,27 238,84,25 233,79,20 237,83,24 232,77,21 230,78,18 227,77,21 222,72,21 217,70,18 210,66,15 206,58,13 206,58,15 208,57,15 208,56,19 210,57,23 206,54,17 205,53,16 204,51,17 202,53,15 201,52,14 206,53,16 206,53,16 207,49,14 207,48,16 207,50,17 208,52,16 218,54,19 216,52,17 210,52,17 209,51,16 207,51,15 207,51,15 207,50,17 207,50,17 207,50,17 207,50,17 207,50,17 204,50,18 204,50,18 205,51,17 203,50,16 203,50,16 204,47,14 197,51,12 196,54,18 181,61,40 90,58,44 173,35,14 190,49,13 188,50,13 188,50,15 186,53,16 179,57,21 180,60,26 187,75,34 192,80,41 117,38,15 210,94,49 214,107,64 173,113,92 81,62,37 163,62,33 202,93,48 212,99,65
67,29,23 86,34,29 56,23,16 57,28,22 52,18,14 61,23,15 91,35,27 80,31,20 71,23,9 74,23,13 49,15,11 57,24,17 62,19,15 75,37,29 71,27,17 86,35,27 83,17,1 229,65,27 233,67,12 234,64,13 236,62,19 233,59,16 231,57,16 233,59,18 231,57,16 233,59,16 232,62,13 236,66,15 238,68,17 239,64,17 237,62,15 239,62,17 244,59,17 242,57,15 243,55,17 224,52,13 201,52,14 205,51,17 201,48,14 199,49,16 196,49,17 193,48,15 191,48,17 189,48,14 189,48,14 192,50,16 191,49,15 190,49,15 189,51,16 190,52,17 189,48,14 190,49,15 191,48,17 192,50,14 191,50,12 199,55,13 203,60,11 209,67,13 226,77,19 237,85,25 236,83,26 230,77,20 232,78,19 237,82,26 242,88,27 238,84,23 239,85,24 241,84,24 235,81,20 236,82,21 236,84,24 235,83,23 234,81,24 226,77,21 221,71,22 211,63,18 208,57,15 208,56,17 207,55,16 206,55,11 208,55,16 207,54,17 205,52,15 207,54,17 211,58,19 209,56,17 207,54,17 206,53,16 210,54,18 210,52,17 208,50,13 208,52,14 208,49,17 208,52,16 205,52,15 203,50,16 202,48,14 202,48,14 202,48,16 205,51,17 202,48,14 202,49,12 202,48,14 205,51,17 204,50,16 204,51,14 207,48,18 202,50,29 133,56,23 158,40,17 167,42,21 123,49,15 196,47,23 197,47,14 191,49,11 187,52,12 186,53,12 184,53,18 182,61,20 187,66,23 107,44,13 181,94,69 105,40,17 105,35,11 122,26,0 219,96,52 217,101,54 177,104,72
44,15,9 59,21,13 55,23,20 46,19,14 56,24,19 63,20,12 77,26,16 54,11,5 111,50,45 71,21,15 57,21,15 60,22,16 61,23,17 61,23,15 71,25,11 79,31,15 127,30,6 228,61,22 234,61,11 238,63,18 238,58,17 238,58,17 235,55,16 237,57,18 236,59,14 238,61,16 242,67,20 241,68,18 239,65,13 240,63,16 241,62,16 241,59,14 244,58,19 244,57,16 246,57,16 242,56,17 213,50,12 212,50,19 204,47,16 205,51,19 196,46,13 197,47,16 194,47,15 190,49,15 194,49,16 194,49,16 194,49,16 194,49,16 191,49,15 190,48,14 191,49,15 192,50,16 192,50,14 196,54,16 208,62,21 222,72,21 231,76,20 237,83,22 237,81,16 241,81,17 238,78,14 240,80,16 238,81,19 239,79,20 242,81,20 245,84,23 243,83,22 238,81,21 236,82,21 236,83,26 240,85,29 244,87,27 242,82,23 235,78,20 221,71,20 212,64,19 209,61,18 211,60,16 211,60,16 211,60,16 209,57,15 209,56,17 209,56,17 208,56,14 211,59,15 211,60,18 211,58,19 211,59,17 207,56,14 208,57,15 211,59,17 210,55,14 208,55,16 206,53,14 205,52,13 205,52,13 205,52,15 204,48,12 206,53,16 205,52,13 204,51,12 205,52,13 203,51,14 204,51,12 200,53,17 193,57,24 133,52,20 167,48,20 212,48,13 152,59,34 199,54,19 195,54,18 172,47,15 122,30,0 183,60,31 193,59,16 203,58,12 196,60,13 187,62,14 148,75,43 109,40,11 188,75,54 155,66,35 199,97,61 117,58,41 192,107,83 83,47,37 53,44,36
48,16,11 63,27,21 44,15,9 53,21,16 62,26,20 84,30,21 79,26,12 90,29,22 94,33,26 68,24,14 75,25,21 51,19,14 49,17,12 54,18,10 83,27,19 86,33,17 209,52,21 242,59,21 234,55,11 242,59,19 242,57,15 244,57,16 245,59,20 243,57,18 241,59,14 241,59,14 240,61,15 240,63,14 241,63,12 244,62,17 245,58,17 244,57,16 247,57,19 247,58,17 248,57,13 249,58,16 227,50,13 216,52,17 209,51,16 207,51,15 199,49,14 195,48,14 196,49,15 195,48,16 196,49,17 196,49,17 196,49,17 194,49,16 194,49,16 192,50,16 193,48,15 195,50,17 196,51,14 199,55,15 209,61,18 229,76,23 250,89,30 255,94,31 255,95,26 255,95,26 255,93,22 255,91,23 255,91,22 249,86,21 241,81,20 240,83,25 236,81,25 229,76,21 220,71,17 220,70,19 226,75,24 235,81,22 239,85,26 239,79,22 230,75,19 217,67,16 214,64,13 216,66,12 222,72,16 228,73,19 228,72,23 223,67,18 221,67,19 211,64,14 208,64,13 209,61,14 203,58,14 208,63,17 211,63,16 211,64,14 213,62,18 213,61,17 209,57,13 207,56,14 203,58,14 203,58,14 209,61,16 208,60,15 212,61,17 214,61,22 214,62,23 207,65,11 220,65,20 178,76,36 132,37,3 189,53,22 198,62,15 209,57,11 207,61,20 175,58,18 209,66,19 214,64,15 212,71,14 213,73,9 222,74,31 125,35,0 204,83,42 166,69,45 165,47,16 233,75,4 112,41,17 138,44,1 213,78,38 191,109,62 98,56,34 66,26,17 65,44,29 105,72,61
