45,35,39 49,40,36 52,46,39 65,63,32 66,70,41 60,63,41 67,74,28 82,54,27 51,53,25 53,49,39 52,42,46 57,48,40 48,36,38 54,43,36 65,44,31 79,42,16 70,49,26 128,83,48 198,136,96 86,75,109 176,168,212 176,168,212 173,172,214 179,171,208 181,171,202 190,155,170 118,97,84 97,76,61 74,74,60 56,63,47 39,42,30 53,55,38 47,47,31 50,57,39 97,80,41 100,80,32 123,94,43 191,125,77 255,161,103 255,166,103 255,188,133 255,196,149 254,194,171 255,210,141 255,206,141 255,170,128 255,140,114 255,137,109 255,142,111 255,156,105 255,153,99 255,168,102 255,174,103 255,173,103 255,182,102 255,211,115 255,200,101 255,209,109 255,210,144 255,191,135 255,196,114 255,208,114 255,216,119 255,207,118
91,82,78 35,25,29 60,64,35 61,62,43 53,57,28 55,60,28 53,58,24 57,63,22 76,71,28 89,71,27 46,36,40 46,37,33 55,43,31 63,53,31 56,39,29 139,91,44 107,81,40 86,62,29 160,115,80 49,42,56 179,173,207 179,173,207 109,105,116 103,99,112 76,71,68 74,69,66 59,63,46 61,61,45 61,59,41 57,59,44 49,54,34 62,64,47 53,55,38 59,54,40 64,55,28 95,74,33 102,80,33 109,90,37 255,188,115 204,180,200 205,179,188 203,177,194 247,162,138 255,153,118 255,150,108 255,154,108 255,161,101 255,162,99 255,162,95 255,158,93 255,164,101 255,171,99 255,188,97 255,209,108 255,214,109 255,222,123 255,215,120 255,206,141 215,182,184 219,181,183 200,187,197 248,195,154 218,186,183 212,182,195
48,43,45 63,59,53 40,41,29 47,50,30 53,40,35 73,45,34 74,53,30 60,55,23 80,75,45 65,66,29 78,65,31 65,44,31 64,49,27 60,53,22 73,59,41 55,44,37 64,59,31 60,63,32 75,75,32 128,116,130 130,126,148 91,87,100 62,66,49 49,58,41 63,64,45 64,62,42 59,62,42 55,58,38 66,55,40 71,54,26 92,68,35 73,73,30 72,75,42 92,81,35 80,61,34 100,75,29 110,85,39 188,150,152 237,153,122 195,120,91 255,158,125 255,160,107 255,158,92 255,167,89 255,174,93 255,178,92 255,191,95 255,202,99 255,210,108 255,208,106 255,207,104 255,206,134 235,194,163 208,184,188 209,184,198 207,182,194 206,184,187 210,184,190 206,183,194 207,184,195 212,187,199 216,187,194 210,186,195 210,186,192
31,24,24 40,33,33 37,38,28 27,28,20 37,40,30 46,48,20 46,54,29 32,32,18 51,36,14 72,53,30 57,42,31 44,28,24 54,45,41 48,41,39 41,48,30 47,50,30 67,53,28 64,50,25 92,75,49 185,160,161 156,118,99 220,156,128 49,58,41 48,57,40 43,52,35 51,51,37 65,63,43 73,67,42 80,66,39 65,52,18 71,75,19 73,73,32 67,72,38 71,70,32 160,108,19 96,69,33 84,61,30 176,110,62 255,149,84 255,165,92 255,143,68 255,178,107 255,194,148 242,193,171 220,190,189 202,188,201 255,214,149 233,198,185 234,202,188 207,183,187 209,187,195 210,186,195 210,186,195 212,186,195 209,185,191 214,188,194 214,188,194 213,188,189 215,187,189 213,188,187 214,189,190 213,188,189 216,188,188 220,190,191
72,65,65 51,44,44 43,36,36 24,27,15 39,38,27 25,30,10 28,35,17 31,32,20 31,24,24 26,20,15 30,25,24 43,39,29 51,49,31 52,42,30 62,65,32 62,67,31 74,67,28 106,67,28 187,137,104 208,174,186 103,91,79 91,84,84 50,55,35 49,56,38 55,62,44 39,48,31 45,47,30 50,54,39 74,60,31 93,85,31 75,73,24 75,72,30 70,74,36 68,72,34 144,106,17 83,60,29 69,57,31 80,69,50 81,62,46 185,157,159 162,137,136 121,106,84 152,131,108 211,185,189 208,186,194 212,187,188 213,187,193 212,188,194 211,188,187 211,188,187 213,188,189 213,188,189 220,190,193 220,190,191 220,190,191 220,190,191 221,191,192 221,191,192 221,191,192 221,191,190 220,190,189 221,191,190 221,192,186 224,192,187
71,59,59 54,42,47 51,41,42 48,33,24 54,54,40 55,51,30 33,33,19 34,28,19 33,34,22 48,38,26 39,28,23 49,42,26 46,37,29 41,43,17 43,40,16 72,56,23 92,78,35 155,108,56 183,128,85 166,151,173 73,56,62 144,135,148 57,62,42 56,53,38 47,54,36 54,61,45 51,56,36 36,43,27 110,103,64 81,78,27 37,31,22 21,13,19 28,18,19 43,33,32 59,47,35 77,46,27 79,64,53 51,48,33 40,39,28 58,51,35 69,58,39 71,59,33 116,94,49 214,186,186 218,190,188 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 220,191,187 220,191,187 221,192,188 221,192,188 224,192,187 225,193,188 224,192,187 224,192,187 226,195,187 229,193,183 232,192,185 233,189,179 255,198,172
68,57,52 73,62,59 53,42,49 54,43,50 39,39,23 54,48,23 50,41,35 40,37,24 36,33,20 47,39,26 36,31,19 52,41,34 56,55,28 50,39,24 42,30,20 49,35,21 60,36,10 88,49,21 79,45,25 36,20,16 56,38,35 118,107,104 49,54,34 40,46,33 61,54,34 39,46,30 46,48,33 44,48,31 102,99,55 43,34,45 89,90,95 96,100,102 88,89,94 64,65,70 67,54,47 60,40,31 102,60,36 57,50,32 45,45,31 71,54,26 64,54,32 90,72,40 87,63,39 192,166,156 224,192,189 222,193,189 221,192,188 226,194,191 225,193,188 224,192,187 226,195,187 229,193,183 244,194,163 244,196,171 255,197,164 242,194,176 240,194,176 242,197,174 234,196,179 242,199,180 255,216,155 255,230,141 255,232,145 255,211,163
71,59,61 52,40,42 44,34,35 49,39,40 48,42,33 40,33,17 50,45,31 33,32,21 20,13,11 26,15,12 53,41,31 40,33,17 37,34,19 36,26,16 45,31,17 39,36,21 81,69,28 95,77,35 119,80,52 251,144,126 235,152,132 100,60,51 63,63,47 36,39,27 38,41,33 35,38,28 40,46,37 39,42,30 91,87,81 91,90,93 95,96,101 98,97,102 60,47,40 89,87,88 49,42,40 67,50,40 82,48,30 100,55,22 50,36,20 51,47,30 79,62,36 112,86,34 173,143,128 225,194,182 229,196,185 227,194,183 227,194,183 228,197,185 229,196,185 229,196,185 231,196,183 243,197,171 255,205,150 255,203,171 238,199,185 237,198,184 237,198,184 237,199,180 236,200,180 237,199,180 239,196,179 239,196,179 239,196,177 241,198,179
65,53,55 59,47,49 55,48,46 56,48,35 67,72,29 69,62,31 49,45,24 53,27,6 29,19,18 38,25,18 56,40,25 58,35,20 45,31,13 63,40,25 62,42,24 45,37,24 58,51,22 78,62,47 219,149,100 255,149,112 255,156,104 88,67,44 86,63,52 35,38,28 41,44,34 48,54,43 43,51,39 40,41,33 97,78,64 87,91,93 90,94,98 94,95,98 74,62,64 54,42,44 73,64,60 65,50,41 64,37,21 100,56,28 159,93,45 43,38,26 50,46,29 79,59,29 107,84,42 139,111,84 231,196,181 218,183,168 233,196,181 236,198,181 237,199,182 239,198,182 237,199,180 237,199,180 239,198,178 239,199,176 244,201,182 243,202,182 246,200,182 246,201,180 246,200,182 246,202,176 247,203,175 246,202,174 247,203,175 250,203,171
62,50,52 60,48,50 47,50,28 59,66,34 71,65,31 66,59,30 69,57,29 68,47,20 37,36,27 44,28,15 55,34,19 13,10,14 42,29,22 64,39,22 54,35,19 39,27,17 70,44,30 120,87,50 213,143,92 255,157,124 207,126,94 82,59,44 55,57,40 110,97,90 47,56,37 41,50,33 35,42,26 43,46,38 80,67,60 117,89,76 95,96,99 93,97,99 95,93,91 70,57,54 64,49,38 74,58,45 103,72,53 91,57,37 128,65,32 150,75,26 79,63,30 72,55,27 96,72,35 108,77,38 132,103,83 83,62,39 88,68,38 112,84,57 240,198,174 246,201,178 248,202,174 247,203,175 252,204,175 252,204,175 254,204,173 251,204,172 253,203,172 254,204,173 253,203,172 254,205,169 254,203,168 255,203,169 255,207,173 255,208,171
58,46,48 57,45,47 38,37,26 69,71,43 62,52,30 45,43,39 58,47,40 60,52,30 33,32,25 42,27,18 55,34,19 38,27,24 21,16,18 15,8,11 21,12,8 38,22,18 72,54,33 89,55,21 206,134,84 255,142,102 250,144,105 255,154,107 44,43,36 44,50,37 40,46,35 45,53,39 41,47,34 46,45,38 59,47,49 90,78,66 92,70,50 94,96,96 74,80,81 100,83,86 70,56,42 78,59,47 82,44,23 77,36,18 134,72,34 131,64,21 76,59,33 88,71,36 84,62,28 94,70,33 84,66,36 77,58,31 79,60,33 83,60,31 110,78,48 245,205,169 254,204,171 254,204,171 255,202,171 255,204,170 255,204,170 255,204,170 255,204,170 255,205,171 255,205,171 255,212,169 255,215,156 255,210,167 255,209,165 255,212,165
62,45,46 48,41,39 60,39,24 53,47,24 57,46,27 63,49,20 42,40,38 34,29,28 22,15,15 49,33,16 64,38,24 48,33,22 29,18,15 19,14,16 12,10,11 52,33,21 72,53,28 72,59,25 168,109,63 219,167,135 236,198,177 191,157,137 45,54,37 42,48,35 49,53,38 45,49,34 39,43,28 57,53,43 94,88,93 89,77,79 113,85,76 110,99,84 24,22,20 74,62,64 73,57,51 72,53,41 94,53,35 73,35,0 149,86,35 129,70,24 123,77,40 102,80,35 84,64,34 78,58,28 75,54,27 77,58,31 82,61,36 91,64,30 249,192,161 255,204,169 255,204,167 255,204,169 255,207,170 255,207,171 255,209,169 255,210,167 255,209,167 255,210,166 255,211,167 255,215,168 255,216,158 255,222,148 255,224,147 255,235,143
57,50,53 54,47,47 56,57,36 65,58,27 46,45,20 80,57,15 110,54,30 42,35,38 19,12,10 52,33,21 64,38,24 58,35,20 29,17,17 23,16,19 11,9,7 53,33,15 56,43,22 70,56,31 116,69,35 168,118,87 245,198,177 113,92,77 53,55,40 43,51,37 60,64,49 41,44,32 36,39,29 60,55,52 94,93,98 66,56,57 60,46,46 59,46,43 55,39,33 69,55,41 72,57,48 76,57,43 64,42,22 81,45,25 127,70,26 101,50,15 100,50,17 88,59,26 97,70,38 95,75,45 88,69,42 81,61,31 83,61,25 92,60,26 255,210,165 255,209,160 255,210,163 255,211,163 255,210,163 255,212,161 255,211,165 255,211,161 255,212,162 255,213,160 255,216,159 255,218,162 255,221,155 255,219,154 255,220,161 255,226,155
54,57,33 41,42,34 43,44,36 38,40,23 52,54,26 71,40,17 55,54,29 42,40,38 19,13,8 51,30,17 64,39,22 55,36,22 26,16,17 23,16,14 11,9,7 54,33,18 55,44,25 39,30,11 64,59,31 101,83,51 110,89,64 68,62,37 49,55,44 46,52,39 38,46,32 35,38,26 45,46,36 102,100,101 118,108,112 101,80,78 73,60,57 68,55,52 74,60,62 74,61,54 89,66,51 61,42,26 57,26,7 65,46,32 110,51,23 109,55,17 166,101,44 109,68,23 76,62,37 75,56,31 77,58,33 77,58,23 103,78,34 98,60,25 255,214,162 255,212,162 255,213,164 255,213,160 255,214,157 255,212,153 255,214,162 255,218,159 255,217,163 255,221,159 255,225,147 255,230,157 255,233,139 255,234,132 255,232,128 255,234,136
57,53,36 60,53,37 74,47,29 88,84,24 64,57,30 48,39,24 61,54,27 39,38,31 29,18,13 58,32,20 55,36,20 49,33,18 24,14,15 22,17,16 16,11,10 55,35,15 82,53,31 59,43,26 57,42,31 96,66,40 109,84,56 62,65,34 41,44,34 45,49,34 53,55,40 46,47,35 41,42,30 110,105,107 108,89,96 131,102,98 157,112,91 69,58,55 60,45,53 98,75,62 91,61,44 127,95,63 165,110,54 192,117,49 80,43,17 92,55,31 99,53,23 138,85,42 78,66,40 77,58,33 76,57,32 77,55,21 97,68,35 255,216,162 255,218,156 255,214,150 255,208,125 255,210,121 255,207,101 255,211,103 255,214,108 255,214,130 255,218,151 255,221,149 255,221,149 255,228,159 255,230,164 255,230,162 255,233,145 255,233,139
