53,46,28 59,52,34 81,67,42 81,58,29 90,73,63 80,66,50 165,146,150 91,79,69 66,55,40 62,57,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 209,185,194 210,186,192 255,216,129 255,207,133 255,209,107 255,212,127 255,209,146 253,206,174 249,205,175 228,192,182 220,191,187 244,198,168 237,200,187 213,187,193 221,192,188 220,190,191 255,218,138 255,219,136 255,203,138 255,199,137 253,201,171 255,205,126 255,198,113 255,202,114 255,209,119 255,208,121 255,207,127 255,202,121 255,201,117 255,208,129 255,200,140 255,212,129 255,201,167 222,190,185 222,188,186 202,181,196 202,181,196 201,187,192 203,185,196 201,182,198 204,186,197 203,184,198 201,182,196 200,181,195 199,180,196 198,181,201
53,50,37 44,41,28 60,51,32 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 65,55,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 211,185,189 208,186,189 209,187,192 210,187,188 209,185,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,190 208,184,193 208,186,194 208,184,190 208,183,195 207,184,195 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 209,183,189 222,190,187 218,184,180 219,186,177 213,186,179 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,184,194 204,185,192 204,187,193 205,185,195 206,187,191 206,186,196 206,186,196 206,187,194 206,186,196 206,187,194 206,187,194 205,185,197 203,185,194
42,45,33 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 41,51,29 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 214,189,190 218,190,192 216,191,192 219,189,192 216,188,190 219,189,192 219,189,192 216,188,190 219,189,192 219,189,192 219,189,192 218,190,192 216,188,190 216,188,190 216,188,190 218,189,196 217,186,192 216,190,196 214,188,194 216,190,196 213,187,193 213,187,196 214,188,197 217,186,194 213,187,193 213,187,191 212,188,194 216,190,199 212,188,197 212,188,197 213,187,193 213,187,193 213,187,196 212,188,192 212,188,192 212,188,194 214,190,199 215,191,200 215,191,200 214,190,199 212,188,197 214,188,194 215,186,191 212,183,190
36,40,25 34,37,27 26,24,20 38,38,35 117,96,85 156,139,129 136,117,105 141,119,99 59,51,40 49,42,22 33,40,24 38,39,29 59,48,29 63,52,33 91,73,43 92,74,32 136,115,90 207,180,173 221,192,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 221,192,188 220,191,187 220,191,187 221,191,192 220,190,189 219,190,186 220,190,191 220,191,187 221,191,190 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 219,189,188 220,190,191 220,192,192 221,191,192 220,190,191 219,191,191 220,190,191 221,191,192 221,191,192 220,191,187 218,190,188 223,190,190 221,191,194 220,190,191 220,190,193 220,192,192 221,191,192 230,188,191 228,189,188 234,174,174 234,170,171 236,172,173 241,169,171 233,167,164 228,173,171 226,166,168
32,35,25 30,32,27 46,45,36 29,30,20 49,45,37 85,75,63 212,184,171 150,134,121 51,44,42 32,37,33 32,40,28 31,32,22 28,31,23 48,45,32 87,69,37 101,76,30 183,153,138 225,195,180 227,194,183 227,194,183 225,194,184 224,193,181 226,193,182 226,193,182 228,192,182 239,193,177 246,193,170 245,191,171 229,194,181 226,195,187 227,194,187 226,195,187 226,193,184 229,193,185 228,192,182 231,193,185 229,194,179 244,192,171 242,193,171 255,194,158 247,196,172 242,188,170 226,193,184 239,186,172 243,176,165 235,175,173 228,189,186 233,189,188 230,187,181 232,189,183 229,190,187 255,199,147 255,165,133 255,162,139 254,160,144 254,159,146 255,161,150 253,158,149 242,153,140 244,172,160 243,170,161 175,128,107 86,74,44 83,70,38
35,34,25 46,46,32 47,48,40 42,45,37 38,37,28 49,46,31 90,75,53 190,164,150 87,70,44 107,82,36 38,41,31 34,35,25 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 232,197,184 234,197,184 235,197,178 255,199,161 255,201,137 255,215,147 255,206,156 255,203,154 255,215,159 236,198,179 250,204,176 255,215,151 255,220,141 255,219,143 255,221,138 255,213,123 255,202,120 255,198,123 102,86,30 78,65,17 94,64,18 255,167,124 163,79,44 255,161,136 254,158,147 255,159,146 252,157,146 245,158,144 243,158,148 240,162,150 245,168,153 247,156,139 248,160,151 244,160,152 243,161,157 240,161,156 239,157,153 246,162,154 157,111,93 93,74,47 85,61,35 82,62,32
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,71,29 101,88,67 121,99,54 83,67,36 107,87,41 42,43,24 45,45,31 38,42,27 40,36,26 77,65,37 81,62,25 108,85,45 179,152,120 90,69,42 110,84,59 205,169,147 236,195,175 240,199,179 239,201,182 240,199,181 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 235,199,179 239,198,180 237,199,180 236,200,180 237,199,180 241,200,171 255,224,150 255,223,155 255,223,161 85,63,14 85,77,25 75,66,21 76,71,20 105,68,15 255,187,133 255,180,126 255,182,127 255,188,133 255,182,134 255,166,126 255,161,128 255,159,127 255,164,131 255,161,135 255,163,136 255,166,139 255,169,144 255,168,144 255,160,145 255,162,143 122,87,62 91,71,41 83,63,33 82,61,34
41,35,28 42,37,36 42,38,30 93,72,45 67,65,45 70,63,45 105,96,77 67,58,31 69,55,30 84,64,32 98,79,40 47,40,20 80,63,37 52,45,25 79,59,27 95,71,34 88,69,34 92,72,42 81,58,29 82,62,30 78,61,35 90,67,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 250,202,173 250,202,177 248,202,174 249,203,175 249,203,175 249,204,171 249,203,175 248,201,178 248,202,174 248,202,176 246,201,178 255,211,183 89,76,53 74,60,17 78,61,37 81,68,16 131,93,4 255,219,137 255,217,141 255,209,159 255,206,160 255,213,145 255,209,132 255,194,121 255,190,121 255,190,123 255,187,125 255,184,130 255,176,123 255,173,119 255,179,122 255,181,122 216,143,102 103,79,44 102,75,41 90,67,38 83,60,29
47,42,28 66,68,42 63,56,40 54,63,46 65,55,43 47,47,31 39,41,24 40,42,27 52,48,29 90,63,29 109,82,37 87,63,30 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 79,59,29 87,62,32 255,204,169 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,167 255,204,165 255,205,166 255,211,163 138,112,60 60,45,5 60,44,11 76,65,21 90,76,20 113,90,21 255,205,157 255,202,158 255,207,135 255,198,141 255,189,109 255,190,100 255,178,110 255,169,109 255,165,112 255,170,113 255,170,118 255,168,117 255,168,120 255,164,121 105,81,46 101,77,44 97,74,43 93,69,36 102,72,44 83,61,27
60,60,44 74,59,37 56,48,35 57,60,40 60,52,39 34,35,25 49,46,33 34,35,23 69,55,28 69,55,26 98,76,42 102,80,33 95,73,35 84,57,25 80,57,28 85,59,36 193,135,84 83,65,44 95,74,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,209,165 255,208,164 255,208,166 255,208,164 255,208,163 255,206,163 255,209,162 255,211,162 255,223,157 255,219,155 255,209,166 255,215,158 255,220,149 255,221,149 121,91,24 82,68,54 55,40,31 57,42,22 90,76,20 94,87,28 81,81,22 70,60,36 255,206,156 196,120,57 255,201,111 255,193,107 255,193,113 255,182,116 255,176,109 255,175,119 255,168,116 255,169,118 255,168,121 111,81,53 100,83,48 100,75,45 92,69,38 88,68,36 89,69,39 85,62,31
