39,40,63 39,37,59 43,41,61 39,35,48 36,27,42 36,22,35 41,29,31 54,31,30 58,31,24 61,30,20 71,34,21 75,35,26 75,38,23 69,30,18 65,28,15 61,23,13 54,20,16 48,14,10 46,12,10 55,19,13 63,16,7 100,24,13 101,25,12 82,22,12 127,38,23 97,24,10 84,30,21 45,11,7 61,24,21 55,12,6 56,18,8 62,17,10 50,18,2 183,56,40 109,37,23 80,22,10 61,16,11 154,45,27 80,20,6 86,21,9 98,25,11 86,21,13 87,22,12 89,3,2 67,22,1 128,35,10 129,35,19 104,21,8 109,33,20 113,29,19 72,23,12 70,19,9 82,24,14 66,16,3 84,26,16 83,27,19 75,30,25 55,15,8 65,17,11 52,14,6 63,21,8 71,22,11 73,22,12 84,24,10 113,24,11 119,35,22 89,20,7 95,23,9 112,32,18 103,30,16 81,24,7 107,30,15 134,38,25 107,24,9 104,29,11 149,44,23 148,44,16 159,51,15 183,56,10 207,65,11 220,70,19 204,64,16 172,50,14 166,46,12 181,51,9 187,50,6 183,51,7 190,51,3 185,46,0 171,41,0 182,43,13 172,45,11 199,69,29 233,94,46 255,105,44 255,105,43
32,33,52 34,32,52 35,30,48 36,29,43 34,27,41 37,23,38 44,27,30 52,31,27 61,27,23 66,30,22 75,36,22 79,40,28 73,34,22 64,26,16 58,22,14 59,21,11 61,20,18 55,19,13 56,18,12 74,25,16 70,20,7 93,24,11 120,33,21 75,15,5 133,39,23 77,19,5 63,19,9 52,16,8 55,19,11 65,18,9 77,26,18 61,12,1 78,29,18 72,26,12 101,29,17 110,36,27 109,42,35 125,27,12 96,28,10 114,39,23 149,40,20 126,33,12 216,62,51 169,48,32 127,35,21 102,19,2 59,21,2 100,35,23 64,16,10 69,20,11 55,15,8 60,16,6 82,20,9 82,22,8 88,21,10 91,24,17 60,17,9 82,28,21 83,27,19 62,19,11 68,19,8 86,26,12 76,23,11 71,24,13 99,22,7 90,18,1 92,27,15 95,28,17 86,20,4 95,22,13 83,24,7 107,29,17 87,24,2 105,25,7 123,35,17 133,31,13 126,32,9 147,43,15 183,56,10 207,68,15 226,76,18 217,67,16 193,56,14 184,51,10 202,54,7 222,66,17 227,66,14 237,74,11 251,76,15 244,71,10 224,76,15 234,77,19 244,89,35 246,89,45 255,105,44 255,115,53
30,31,50 30,28,48 33,28,44 35,28,40 35,28,42 35,24,33 41,24,30 45,24,22 59,26,17 68,33,20 78,36,23 84,41,26 75,38,25 60,27,18 54,23,15 51,20,12 60,22,14 54,21,14 67,22,17 73,22,12 76,21,10 66,17,6 98,11,0 126,36,14 71,22,13 62,19,15 51,13,7 49,16,7 96,31,21 114,30,15 111,28,11 124,33,16 89,30,11 136,31,14 134,29,12 115,28,12 88,15,1 81,6,0 135,28,12 135,32,17 141,39,19 105,30,14 65,0,0 54,18,8 78,17,1 97,21,10 71,18,6 68,17,9 57,18,15 67,22,17 83,28,17 81,21,9 98,33,21 86,21,9 69,19,4 78,20,6 60,15,8 81,23,13 82,26,18 57,14,8 62,20,9 87,29,17 70,20,7 88,29,12 161,64,42 131,33,16 99,26,12 92,25,14 97,31,15 89,28,10 95,30,11 119,37,17 122,32,10 120,33,10 131,32,9 135,31,7 143,33,9 148,33,9 163,43,13 173,49,14 200,57,10 231,76,20 255,84,13 246,74,8 245,72,11 251,77,13 254,78,13 255,78,12 255,81,15 255,80,13 252,78,12 255,83,17 255,88,22 255,95,28 255,104,40 255,111,45
36,34,56 38,36,56 32,29,46 34,27,39 37,30,44 34,21,29 42,23,27 55,28,23 63,25,17 65,30,17 77,35,22 78,39,27 66,30,20 57,24,17 49,20,14 53,19,15 63,21,10 72,27,20 59,19,10 92,34,22 124,37,23 73,11,2 143,28,6 70,8,0 47,13,11 53,15,7 63,20,14 63,17,3 173,53,30 119,24,6 52,10,0 105,29,16 138,14,6 97,22,2 129,32,10 110,32,6 183,42,24 118,9,0 76,10,0 74,21,7 118,34,24 97,27,17 60,22,5 63,19,7 87,27,13 84,22,9 74,21,9 82,23,16 64,21,15 60,17,11 76,23,11 80,22,12 79,21,9 99,26,17 90,29,13 91,29,16 79,29,16 79,24,13 78,22,14 72,18,11 65,14,4 102,36,22 90,25,13 96,24,12 96,24,7 109,26,11 114,31,18 95,25,15 95,29,15 95,29,13 102,30,13 118,35,15 138,31,15 137,33,9 152,34,11 152,32,9 152,32,9 155,34,9 163,36,16 173,43,16 185,45,4 211,63,16 255,88,18 255,88,16 255,79,15 255,80,15 255,82,14 255,92,26 255,90,24 255,90,20 255,89,22 255,95,26 255,96,35 252,98,37 254,105,44 251,105,46
36,37,58 36,34,54 35,34,51 32,28,37 42,27,35 43,22,20 54,23,15 66,26,19 59,26,17 65,29,19 74,37,24 78,39,27 67,30,17 59,23,15 57,21,15 55,19,13 73,22,12 103,38,28 96,32,17 84,19,9 73,12,0 98,25,13 69,23,9 72,24,18 51,19,14 51,19,16 42,14,5 120,33,19 74,29,8 193,74,58 109,32,17 80,18,7 101,20,9 150,45,24 176,53,40 86,20,4 102,24,14 91,24,13 67,14,2 73,25,11 82,28,19 76,25,15 83,23,9 82,24,12 80,25,12 79,24,11 80,22,10 84,29,14 71,16,3 81,22,15 74,20,11 79,26,12 86,28,14 93,34,17 93,39,19 94,40,22 89,31,19 82,22,10 84,19,9 96,27,12 106,31,15 111,31,15 94,28,14 107,26,15 100,32,14 114,39,19 109,34,14 102,33,18 92,26,10 106,35,18 122,46,22 136,46,20 157,43,16 160,31,9 184,41,10 187,42,9 178,35,9 182,40,11 173,36,8 181,39,10 195,48,12 206,54,15 255,83,22 255,90,20 255,89,16 255,87,14 255,86,14 255,81,11 255,82,18 255,84,18 255,91,21 255,101,29 255,106,46 255,109,46 255,112,52 255,114,53
42,43,64 36,35,52 34,30,41 39,32,42 46,31,39 52,20,15 53,22,14 59,26,17 56,25,15 68,30,20 73,36,23 72,35,22 62,27,14 60,27,16 55,24,16 53,20,11 88,28,14 93,29,12 107,32,16 113,36,21 112,46,32 57,14,6 57,17,12 62,19,11 74,29,22 58,20,14 84,25,18 70,15,2 88,30,18 111,28,8 118,52,36 68,18,5 103,20,0 180,48,31 71,30,14 83,21,12 80,14,0 96,24,10 110,37,25 109,37,23 104,30,21 108,26,20 106,32,23 92,25,16 90,28,17 77,24,12 81,21,9 97,27,17 85,23,14 72,18,11 96,35,19 91,32,15 76,21,6 100,36,21 98,40,18 108,49,30 106,45,27 106,42,25 96,31,19 103,32,13 102,27,11 104,32,15 86,31,16 114,37,22 131,45,24 131,45,24 111,36,16 101,36,13 110,42,20 117,46,22 127,45,20 135,36,15 157,38,12 175,40,13 201,44,13 201,44,13 192,39,9 201,44,11 194,40,8 195,42,12 201,45,9 213,58,17 242,71,11 255,85,16 255,81,11 255,79,11 255,79,13 255,80,14 255,84,17 255,89,16 255,98,31 255,107,39 255,116,46 255,125,52 255,128,65 255,125,63
44,42,62 44,41,58 34,25,36 38,29,40 44,31,41 57,21,11 60,22,16 58,22,14 60,27,20 64,28,18 78,36,23 77,33,23 66,28,18 63,27,17 67,27,20 73,22,12 104,32,15 115,32,12 140,37,22 127,36,19 61,21,16 49,13,5 65,20,13 61,16,9 59,21,15 54,16,10 50,17,10 96,38,26 81,21,9 135,40,24 49,28,17 83,29,20 84,26,14 84,19,11 68,17,9 73,22,12 86,20,6 101,25,12 106,33,19 114,31,14 92,22,12 89,24,14 132,36,23 89,24,12 80,13,2 88,19,4 97,30,19 98,25,16 59,13,0 70,15,4 84,18,2 108,31,14 92,31,15 98,34,19 109,40,25 102,37,18 108,43,20 111,46,23 122,59,35 119,56,34 108,36,24 92,28,13 102,26,13 125,26,3 148,29,1 143,36,6 115,28,3 115,29,8 110,27,5 111,27,10 123,29,8 146,36,14 166,36,9 183,40,11 210,45,10 213,44,6 210,45,12 208,43,10 210,46,6 208,44,6 209,45,7 219,52,11 242,68,14 255,79,15 255,87,12 255,88,12 255,85,12 255,81,10 255,79,9 255,81,17 255,79,12 243,74,16 129,69,48 129,72,41 150,72,44 165,76,45
33,30,47 30,27,44 31,22,33 41,32,45 44,33,42 55,23,18 56,23,16 55,22,15 60,27,16 72,34,24 84,37,26 79,36,21 68,29,17 64,26,16 68,23,16 81,28,16 103,34,19 118,35,20 109,22,8 78,16,5 56,20,14 61,23,17 60,17,11 67,24,16 67,22,15 63,20,14 52,15,12 67,16,8 70,15,4 113,24,9 130,57,45 92,36,28 77,27,14 79,24,13 78,20,10 78,24,15 80,18,7 95,25,17 94,25,12 102,25,10 94,29,19 97,27,17 116,24,10 96,23,9 93,26,15 99,26,12 92,23,10 114,36,24 75,22,8 78,16,7 98,20,8 103,22,11 93,26,15 94,25,12 97,28,13 107,38,23 86,32,12 101,38,18 119,45,22 109,33,11 136,32,4 169,53,20 215,70,33 238,82,33 232,74,19 215,68,18 209,73,26 204,67,23 179,57,19 146,39,9 141,37,13 146,33,8 168,38,11 188,40,13 212,42,11 222,47,11 218,46,11 213,44,8 222,50,11 219,50,12 217,50,9 216,48,5 230,56,4 255,77,12 255,91,17 255,96,20 255,97,22 255,95,20 255,94,14 255,89,26 78,2,0 70,15,0 72,24,18 89,39,26 96,39,20 100,42,16
38,33,51 32,31,48 31,27,40 39,32,44 45,33,47 64,26,18 63,25,19 61,25,17 65,29,19 82,38,26 90,43,22 86,41,20 71,33,16 51,15,9 78,24,17 98,31,20 92,26,10 113,29,12 135,30,11 118,21,1 80,20,6 33,9,3 43,14,10 52,19,12 76,27,16 57,19,11 62,19,13 91,29,20 94,34,24 77,21,13 79,19,7 91,26,16 101,28,21 111,27,17 74,20,11 89,29,17 103,29,20 99,26,12 86,22,5 114,33,22 80,14,0 126,31,15 127,32,16 125,30,14 94,28,14 78,20,10 80,19,3 106,22,9 89,27,14 68,24,14 120,35,25 84,24,10 88,18,8 98,25,16 92,23,8 109,35,12 148,44,16 181,58,18 211,67,16 234,77,17 245,83,15 252,85,17 253,79,13 248,72,7 254,75,9 243,69,5 235,72,9 241,76,12 255,81,17 233,71,17 186,56,14 175,45,14 172,38,6 188,41,9 213,43,10 224,48,8 224,45,8 220,45,9 227,49,9 229,54,9 233,56,7 250,69,17 255,75,13 255,75,14 255,74,11 253,69,9 255,72,10 255,82,9 73,25,19 51,18,18 51,13,3 63,19,9 59,21,15 59,21,15 65,20,13 61,21,12
36,33,50 37,34,49 35,30,46 43,31,45 46,31,39 73,30,22 65,25,16 62,26,16 68,30,20 82,38,26 90,43,22 84,39,18 71,29,16 82,33,24 66,19,10 88,28,16 102,22,4 131,40,23 167,47,28 125,37,19 75,13,2 59,21,15 46,12,8 49,17,14 68,24,14 55,18,15 72,23,14 92,25,14 87,20,9 80,23,6 128,48,32 91,29,16 87,18,3 130,35,17 88,28,14 104,35,22 111,36,20 120,33,19 96,26,16 90,20,10 82,22,8 117,29,11 128,32,19 127,29,12 99,27,13 114,38,25 114,37,22 109,28,17 102,21,12 107,31,20 94,22,8 103,30,18 102,29,15 102,27,11 101,25,14 111,36,16 146,48,18 177,58,19 219,73,18 235,81,20 215,72,12 239,82,22 243,76,10 253,81,13 255,84,19 255,88,22 234,77,15 217,65,5 231,70,11 237,76,22 203,63,15 188,51,9 190,49,11 197,44,10 218,49,13 234,54,13 229,51,11 227,49,9 235,53,10 243,58,16 252,64,12 255,75,16 255,79,11 255,91,17 255,92,20 255,86,17 255,82,16 243,80,17 43,19,13 101,40,35 64,14,10 64,20,10 61,21,16 48,12,6 55,15,6 59,21,13
