39,40,63 42,40,64 41,39,59 43,41,61 39,35,48 40,31,44 39,27,41 37,24,34 41,29,31 49,32,33 54,31,28 58,31,24 61,30,20 65,30,17 74,34,25 76,37,25 75,38,23 71,34,19 65,27,17 66,29,16 61,23,13 57,21,15 52,18,14 47,15,10 46,12,10 56,19,16 58,20,14 65,18,9 100,24,13 120,37,20 92,22,12 85,24,6 127,38,23 105,25,11 86,19,8 76,22,13 45,11,7 53,19,17 58,20,14 57,14,8 56,18,8 62,19,11 67,22,15 62,30,14 183,56,40 95,27,9 90,26,11 79,18,11 61,16,11 96,26,16 130,28,10 82,22,8 86,21,9 104,29,11 100,24,11 74,22,17 87,22,12 89,7,5 59,12,3 67,22,1 128,35,10 218,76,63 87,16,0 96,18,6 109,33,20 113,38,22 119,41,29 65,16,5 70,19,9 80,20,8 72,16,8 69,23,9 84,26,16 81,20,13 66,17,8 63,18,13 55,15,8 66,18,12 55,12,6 56,13,5 63,21,8 65,19,5 62,17,10 81,30,20 84,24,10 116,40,27 126,39,25 120,36,26 89,20,7 103,31,19 104,28,15 114,34,20 103,30,16 98,34,19 84,20,3 127,38,23 134,38,25 108,19,6 107,30,13 107,32,14 149,44,23 149,43,20 154,49,17 162,49,13 183,56,10 196,63,13 214,65,9 219,69,18 204,64,16 182,56,17 169,49,15 167,45,7 181,51,9 186,54,10 185,49,2 185,53,9 190,51,3 187,48,2 176,42,0 166,40,1 182,43,13 178,44,12 171,47,10 206,76,36 233,94,46 255,103,41 255,106,44 255,104,42
33,34,55 35,33,55 36,34,54 36,32,52 40,33,47 40,31,42 39,27,41 39,25,38 43,29,31 47,30,31 53,30,27 58,29,23 61,28,19 66,31,18 75,35,26 77,34,26 74,35,23 66,29,16 63,25,15 63,25,15 64,26,16 65,25,20 58,19,16 55,18,15 48,11,8 61,21,16 67,22,15 68,17,7 106,30,17 139,42,22 117,36,27 89,18,1 127,32,16 105,27,15 102,32,22 72,25,14 43,10,3 44,12,7 53,15,7 63,20,14 61,19,8 77,30,21 75,24,16 54,27,11 96,16,2 90,26,11 78,13,1 81,21,11 83,28,26 111,34,26 146,26,5 97,36,20 86,17,4 116,33,16 144,52,40 75,20,9 110,31,8 116,28,8 111,40,23 145,47,30 162,40,20 105,14,0 86,18,0 100,27,15 76,21,10 78,20,10 78,24,15 56,18,12 69,19,13 80,22,10 91,26,16 78,25,13 84,19,9 92,25,16 89,28,21 67,22,15 81,31,25 75,21,12 62,17,10 64,22,11 60,17,2 79,29,16 70,23,14 73,26,17 58,14,4 74,14,2 119,32,18 100,22,10 90,24,10 95,26,13 96,24,12 110,37,23 97,25,13 80,19,3 97,28,15 109,32,15 114,30,15 121,34,20 117,34,17 118,36,16 151,44,24 137,36,9 147,44,11 170,58,17 198,67,18 214,74,24 229,80,22 225,72,19 210,62,15 186,52,9 173,46,10 182,50,4 209,67,13 226,80,23 230,77,20 230,78,18 238,77,16 245,77,16 238,72,13 225,67,14 219,61,10 216,63,10 209,68,11 207,69,16 221,82,34 249,97,35 255,103,41 255,106,44
28,29,48 31,29,49 38,35,52 30,22,39 35,28,40 33,29,38 38,26,40 36,22,35 41,27,29 44,28,26 53,28,25 64,28,22 67,29,21 72,35,22 76,37,23 82,41,25 75,38,23 62,29,18 57,21,13 56,20,12 56,20,12 63,25,19 56,20,14 53,21,16 60,20,13 69,22,13 68,15,3 80,22,12 107,34,22 86,13,1 65,15,11 139,48,29 105,22,7 72,17,4 54,15,3 65,20,13 50,14,6 73,33,26 69,22,11 92,25,16 82,20,11 68,17,9 73,23,10 103,24,19 110,25,15 115,38,23 127,37,29 96,23,11 109,33,20 95,29,15 106,18,0 140,45,29 120,22,5 153,45,22 180,56,32 117,30,14 129,23,9 93,10,0 73,24,4 81,29,10 106,30,19 88,30,20 58,14,2 61,21,12 63,20,16 64,19,16 77,25,20 75,24,16 66,17,6 90,30,18 83,23,9 94,32,21 79,19,5 87,25,14 86,26,16 51,11,4 58,14,4 73,18,7 72,23,14 71,26,19 64,17,8 85,27,15 95,22,13 83,27,19 97,37,27 84,20,3 118,34,17 103,31,17 84,22,9 84,22,11 104,38,24 90,24,10 92,27,15 76,17,0 99,30,15 96,24,5 102,31,7 105,30,10 113,30,10 122,31,12 131,33,16 136,37,16 134,33,8 150,40,14 161,42,5 175,49,10 194,61,13 222,76,19 232,77,25 228,79,25 216,73,24 208,66,14 214,63,12 218,63,11 226,64,12 228,64,8 238,75,10 250,76,12 253,77,10 245,77,16 239,73,14 246,82,22 255,92,32 255,98,34 255,98,32 255,106,38 255,114,44 255,120,50
30,31,50 36,34,54 31,29,49 30,25,41 33,26,38 31,27,38 36,27,38 36,21,31 40,23,29 41,24,25 53,25,23 60,27,18 68,33,20 72,36,18 81,38,23 83,40,25 73,36,23 65,27,17 55,24,16 52,21,13 49,18,10 59,21,13 65,25,18 54,21,14 69,24,19 66,19,10 75,21,12 73,18,7 60,11,0 80,20,8 163,58,39 96,28,10 62,13,4 69,26,20 69,26,22 54,16,10 50,17,8 64,10,3 100,31,18 149,54,38 103,20,3 136,53,31 102,19,6 87,28,9 128,23,6 136,42,21 126,31,13 110,30,16 105,32,18 93,29,12 137,38,17 156,49,33 138,35,20 126,27,8 130,35,17 79,21,11 99,32,32 80,23,20 80,31,20 95,34,18 101,25,14 74,21,7 75,21,12 65,20,13 54,15,12 58,17,15 71,22,13 78,23,12 84,24,12 95,25,17 84,22,9 88,26,13 66,16,1 83,28,15 76,23,9 67,22,15 86,28,18 88,26,17 65,17,11 52,14,6 52,10,0 77,26,16 88,28,16 59,9,0 87,28,11 99,11,0 159,52,34 112,32,16 104,31,17 93,23,13 91,25,11 100,34,18 90,29,11 90,29,11 108,33,15 120,37,15 129,39,17 121,34,11 124,34,12 135,36,13 140,36,12 142,34,11 145,35,9 149,32,6 161,41,11 167,44,13 183,53,15 203,60,13 231,76,20 254,84,15 255,91,23 255,83,19 251,78,17 250,78,14 254,78,13 255,80,15 255,82,16 255,81,15 255,84,17 255,79,12 252,78,12 254,80,14 255,83,17 255,88,22 255,92,25 255,96,32 255,104,38 255,103,37
36,34,56 37,35,55 36,34,54 30,27,44 34,27,39 32,28,41 34,25,36 38,21,27 42,23,27 49,24,23 64,25,22 63,25,17 65,30,17 71,34,19 80,38,27 81,37,27 66,30,20 62,26,18 49,20,14 49,20,14 53,19,15 60,20,13 64,20,10 77,32,25 59,19,10 68,26,15 140,56,41 110,23,9 73,11,2 155,37,16 107,13,0 51,15,7 47,13,11 56,19,16 58,20,12 62,19,13 63,17,3 137,35,17 158,43,21 75,15,1 52,10,0 78,20,8 131,39,25 142,18,10 97,22,2 129,35,14 121,28,5 112,26,7 183,42,24 182,40,25 103,14,0 79,13,0 74,21,7 99,26,14 104,31,17 96,26,16 60,22,5 65,28,13 76,21,10 87,27,13 84,22,9 74,21,9 81,23,13 73,22,14 64,21,15 60,17,11 65,17,11 78,25,13 80,22,12 86,28,16 87,25,14 105,29,18 90,29,13 87,28,11 88,30,18 75,25,12 79,24,13 81,21,11 76,20,14 66,18,12 65,14,4 91,29,18 97,33,18 92,27,15 96,24,12 92,23,8 97,22,6 111,22,7 114,31,18 104,31,19 91,26,16 95,29,15 95,29,13 99,30,15 107,30,11 124,33,14 138,31,15 136,29,9 136,30,7 155,37,14 152,32,9 150,32,9 154,35,9 157,30,10 163,36,16 166,37,15 177,42,13 187,47,6 211,63,16 252,78,14 255,90,15 255,84,18 255,79,15 255,80,16 255,80,13 255,83,15 255,92,26 255,91,24 255,88,18 255,90,20 255,89,22 255,93,25 255,96,29 255,97,36 252,98,37 255,104,44 254,105,47 248,102,43
37,38,57 36,37,56 34,33,50 31,30,47 31,29,37 36,29,39 43,29,34 41,20,16 48,21,14 59,25,21 65,27,21 62,26,18 64,28,18 72,34,24 77,35,24 78,36,25 63,30,19 58,27,17 54,21,14 53,20,13 55,19,11 67,19,13 75,27,13 84,24,14 71,23,9 74,26,12 105,32,20 128,39,26 114,31,18 122,41,30 83,28,17 63,20,14 48,14,10 44,12,7 50,21,15 48,16,11 115,31,14 198,66,38 182,45,32 94,14,0 124,40,27 156,52,42 97,24,10 153,52,43 138,39,20 138,29,11 126,26,12 135,40,29 88,16,2 90,21,8 72,22,9 73,22,12 66,20,6 79,24,13 75,25,12 95,22,15 86,31,16 76,23,9 79,20,13 79,26,12 78,23,10 80,22,10 78,25,11 77,27,14 70,19,9 83,27,19 76,22,15 74,23,13 79,24,11 84,26,12 85,27,13 83,28,13 82,28,10 85,33,14 87,32,17 79,24,13 77,22,9 86,26,16 98,31,22 83,24,7 101,32,19 102,30,16 130,38,24 93,20,6 104,31,17 96,27,14 99,30,15 114,31,11 112,32,14 104,32,15 96,32,17 101,35,19 108,37,20 107,39,17 128,42,21 128,34,11 155,40,18 151,33,10 165,36,12 167,35,7 176,39,13 170,33,9 169,34,7 168,33,6 169,34,9 172,37,12 187,45,16 189,48,10 200,54,13 236,70,11 255,91,23 255,89,16 255,84,11 255,82,11 255,81,14 255,76,9 255,79,11 255,80,12 255,81,15 255,84,18 255,90,24 255,94,26 255,102,33 255,103,44 252,100,40 251,102,41 255,110,52 253,110,54
37,38,59 37,35,55 37,36,53 36,33,48 37,30,40 42,31,38 48,27,27 48,22,12 54,23,15 61,25,17 57,24,17 60,27,18 68,30,20 71,34,21 75,36,24 76,37,25 66,29,16 65,27,17 63,27,19 60,27,20 52,19,10 69,22,13 86,28,16 113,35,23 109,32,17 105,32,18 100,19,8 80,23,6 82,24,14 54,14,7 57,17,10 59,16,8 58,20,14 55,19,13 54,18,12 61,18,10 109,36,24 90,44,28 50,12,0 112,21,4 68,12,4 60,16,6 79,21,11 80,16,1 136,49,22 121,35,16 99,33,17 85,18,9 105,27,17 112,28,20 92,27,15 82,20,9 87,27,13 86,21,11 94,29,21 92,30,19 86,19,8 84,19,7 87,25,14 80,22,10 70,17,3 79,21,9 85,23,10 87,27,15 87,27,15 89,29,19 74,23,15 79,24,11 74,21,7 85,30,15 87,25,12 97,36,20 105,45,24 104,44,23 98,41,22 93,33,19 91,26,14 91,30,14 90,24,10 110,30,12 112,37,21 101,26,10 109,32,15 86,26,12 120,37,24 114,34,16 115,38,19 131,49,27 121,50,26 119,48,27 105,42,20 107,42,21 123,51,30 133,59,34 147,62,38 151,53,27 150,35,11 159,33,8 184,41,15 195,42,12 196,43,13 191,40,12 188,38,7 186,41,6 184,38,8 185,39,11 191,41,10 199,46,12 208,56,17 226,64,10 255,81,17 255,86,15 255,87,16 255,87,15 255,86,16 255,83,12 255,85,18 255,88,20 255,87,27 255,90,27 255,97,29 255,99,32 255,109,39 255,118,53 255,124,48 255,125,54 255,127,65 255,117,56
43,41,63 36,34,54 35,34,51 35,26,39 37,30,40 44,32,37 54,29,28 53,21,16 56,23,16 59,23,17 61,23,17 61,25,17 70,32,22 71,32,18 75,36,24 68,31,18 63,28,15 62,27,14 62,26,16 57,24,17 61,21,12 87,25,12 100,34,18 107,30,15 91,25,11 76,27,16 93,32,25 78,19,12 45,12,5 67,24,20 63,20,12 62,19,11 64,21,13 62,19,13 60,17,13 81,34,25 70,20,3 87,25,12 155,44,29 112,29,9 112,45,34 101,41,29 102,32,24 135,41,18 145,43,25 62,18,8 75,26,17 79,21,11 90,21,8 103,31,14 98,23,5 129,45,30 109,32,15 75,18,1 76,16,6 105,29,18 109,31,21 92,22,12 82,22,12 94,29,19 72,19,7 76,26,13 96,26,16 81,23,9 87,25,16 93,32,25 71,22,13 106,40,26 103,31,17 78,21,4 86,26,12 97,36,20 101,44,25 101,44,25 90,38,17 97,38,19 101,41,20 105,44,26 101,33,15 109,37,18 112,40,21 111,40,23 117,40,23 90,23,12 114,36,24 132,37,19 134,43,24 124,41,21 104,32,11 102,31,10 101,33,15 108,37,18 109,34,14 120,38,16 142,40,22 146,33,10 159,33,10 171,39,13 188,40,13 204,42,11 204,42,11 201,42,10 198,42,6 205,44,10 201,39,8 199,40,10 199,43,7 207,46,10 214,54,13 226,65,15 253,77,14 255,85,18 255,81,9 255,79,6 255,78,9 255,80,11 255,79,13 255,84,18 255,86,26 255,90,21 255,95,25 255,100,29 255,107,34 255,112,45 255,118,56 246,122,71 233,118,66 240,121,64
44,42,62 44,41,58 38,33,51 33,24,35 38,29,40 39,26,34 51,26,25 55,22,13 60,22,16 59,23,17 61,22,19 61,28,21 64,28,18 73,34,20 79,35,23 75,33,22 66,28,18 66,28,18 61,25,17 67,27,20 73,22,12 85,24,8 111,28,8 107,30,11 140,37,22 151,40,25 79,21,9 61,21,16 49,13,5 67,24,18 64,20,10 59,16,10 59,21,15 57,19,13 51,14,11 53,20,13 96,38,26 88,26,13 89,18,1 131,39,25 49,28,17 52,15,12 118,36,30 80,22,10 84,19,11 85,31,22 84,33,25 76,20,12 86,20,6 101,29,15 98,25,13 106,33,19 114,31,14 102,26,15 94,32,23 96,23,11 132,36,23 102,19,6 76,21,10 95,28,17 88,19,4 84,20,5 92,19,10 90,25,13 59,13,0 82,29,17 74,24,9 94,28,12 108,31,14 87,23,6 97,33,18 99,33,17 109,40,25 110,42,24 98,35,15 112,47,24 111,46,23 115,50,29 125,62,42 125,60,41 108,36,24 100,36,21 92,26,12 106,30,17 125,26,3 150,31,3 153,39,10 133,32,5 115,28,3 113,30,8 114,28,7 110,27,5 111,27,10 118,30,10 131,29,9 157,37,16 166,36,9 176,39,13 193,43,12 210,45,10 213,44,6 211,43,9 207,42,9 209,44,9 210,46,6 209,45,7 208,44,9 212,48,10 219,52,11 229,59,12 252,75,15 255,79,13 255,87,12 255,89,12 255,86,13 255,84,11 255,81,10 255,81,12 255,79,9 255,82,18 255,79,12 255,76,5 208,81,35 126,66,45 129,72,41 141,72,41 159,75,44 164,72,40
34,31,48 34,31,48 27,24,41 31,22,33 40,31,44 42,27,37 52,35,36 58,22,16 57,24,17 57,24,17 55,22,13 61,28,17 70,32,22 79,35,23 84,38,22 76,37,23 71,32,20 65,28,15 65,27,17 68,23,16 81,28,16 86,22,7 96,19,4 104,24,8 120,33,19 118,35,22 62,14,10 52,16,10 60,22,16 61,16,11 57,17,10 64,19,14 64,19,12 62,19,13 58,18,11 51,14,11 76,25,17 95,35,23 86,19,10 145,38,22 113,40,28 74,23,13 76,16,4 76,26,13 82,27,16 89,29,19 75,19,11 80,25,14 82,20,9 93,26,17 98,25,16 99,30,17 105,28,13 95,26,13 81,19,8 109,31,19 118,26,12 105,21,4 84,19,7 100,33,22 105,32,18 96,27,14 101,29,17 106,30,17 78,25,11 83,23,11 100,33,24 110,32,20 109,28,17 90,21,8 92,25,14 98,32,18 96,27,12 103,31,17 81,22,3 86,32,12 108,45,25 125,50,30 109,34,14 113,30,8 130,26,0 142,29,0 170,34,1 192,47,10 231,75,26 226,68,13 218,65,12 206,63,14 198,62,15 196,59,15 188,51,7 163,41,3 142,35,5 136,32,8 138,32,7 148,29,3 167,37,10 176,36,9 197,42,15 213,43,12 220,45,9 218,46,11 213,43,10 216,47,9 220,48,9 217,48,8 215,48,9 214,47,6 215,47,4 220,50,1 245,68,10 255,87,19 255,94,20 255,97,20 255,96,18 255,95,20 255,94,19 255,95,11 255,90,20 233,95,42 120,44,22 117,49,27 66,25,23 55,7,1 81,31,18 92,37,22 96,38,16 96,39,8
