48,49,28 46,49,25 61,52,25 55,47,23 64,52,26 69,57,31 56,52,31 58,52,27 77,63,38 84,61,46 95,47,22 109,49,24 102,44,18 98,39,9 93,41,20 99,53,27 89,46,29 78,42,22 70,40,23 50,28,10 48,27,12 56,30,16 64,32,16 75,41,21 86,44,22 95,51,25 104,51,24 96,45,19 110,58,26 101,55,25 97,51,21 91,49,27 63,32,13 55,25,10 48,29,15 59,34,17 79,41,20 88,44,18 111,49,22 118,55,22 149,65,21 165,72,24 127,76,52 99,68,49 84,67,59 65,66,58 57,61,46 55,58,34 59,62,27 63,68,25 69,71,29 56,63,27 51,58,26 55,60,26 60,66,27 65,59,25 92,66,16 83,69,24 63,67,29 65,65,33 59,52,25 70,45,28 89,52,26 105,58,26
58,50,26 61,52,25 71,59,31 60,53,24 64,52,26 63,54,27 53,51,29 57,51,28 82,64,43 87,51,29 97,46,22 113,51,24 105,46,18 117,61,25 99,43,17 89,41,23 74,38,20 65,35,18 51,25,13 48,26,8 58,33,16 78,47,26 93,55,34 114,66,37 126,72,38 131,73,40 127,66,30 129,68,32 134,74,35 141,79,41 138,73,32 134,74,31 116,69,37 83,42,26 51,28,13 53,30,15 66,35,16 87,43,17 108,50,24 122,61,27 141,62,23 170,77,29 143,74,36 122,77,56 101,75,54 64,65,55 60,62,45 61,64,31 61,64,29 69,71,29 68,68,25 58,61,26 51,58,26 53,60,28 59,64,28 61,59,26 89,56,17 74,59,23 63,67,27 65,63,32 60,50,26 73,47,26 91,51,26 104,59,24
54,46,22 53,46,19 63,51,25 60,50,26 51,47,26 61,51,27 64,55,28 68,56,30 82,53,31 86,43,24 115,56,28 120,58,31 112,48,22 115,49,19 99,48,22 88,45,30 66,34,18 58,31,15 49,26,13 70,40,25 83,49,29 98,56,32 121,74,40 142,85,45 160,96,50 170,103,55 169,96,53 168,93,46 181,107,53 192,116,53 199,119,53 203,123,55 195,120,57 176,102,48 109,59,28 56,31,14 65,36,16 82,44,23 105,52,25 123,57,27 137,63,25 158,74,28 189,89,41 134,79,48 116,75,46 60,61,42 72,69,29 73,73,32 62,62,30 61,61,29 80,78,29 82,79,28 56,58,32 52,58,29 51,58,24 56,56,26 77,44,17 71,50,23 55,57,31 63,61,32 56,53,29 78,47,26 96,57,29 108,63,28
57,49,27 51,45,22 48,44,23 42,43,22 38,40,23 54,51,27 63,54,27 76,62,33 88,47,27 88,42,16 113,51,24 111,52,24 124,54,25 109,52,23 79,37,15 73,35,16 64,32,16 61,34,18 75,46,26 87,52,27 98,53,30 114,68,40 141,84,42 161,94,49 177,105,55 188,112,56 200,119,56 209,123,59 213,126,58 220,128,62 229,135,65 231,138,65 233,137,61 229,136,63 185,108,48 126,70,36 73,44,24 73,37,17 101,48,23 115,52,21 140,66,30 160,77,28 187,87,35 126,72,36 107,67,33 78,63,25 78,66,25 72,69,29 77,74,30 78,76,27 83,80,27 91,84,27 63,66,35 52,57,33 49,54,30 43,47,30 54,42,32 50,44,37 48,50,33 76,69,28 87,79,25 86,59,25 100,56,28 108,61,27
59,49,27 59,46,25 44,45,22 44,45,24 52,49,25 55,47,23 57,45,19 72,51,24 85,42,25 101,45,19 106,44,17 108,49,21 116,50,20 92,46,16 83,42,24 69,38,19 67,35,19 74,43,24 87,52,27 99,54,31 109,63,37 125,74,39 156,91,50 171,99,49 190,110,53 200,119,56 209,125,63 223,131,65 233,134,66 243,143,70 251,149,75 255,156,78 255,162,78 255,164,81 244,144,69 189,108,47 100,55,32 92,47,26 105,49,23 118,57,25 148,76,37 159,75,29 180,88,37 127,76,39 113,76,36 101,80,37 85,75,26 72,67,28 78,77,23 89,85,25 78,74,26 70,66,29 50,53,29 37,43,30 40,38,34 37,37,32 38,37,30 44,43,32 54,52,32 76,66,24 83,74,27 75,50,22 100,56,28 109,63,26
54,46,22 56,46,22 46,44,22 50,44,21 60,51,22 64,52,24 59,47,21 67,41,20 83,38,17 110,48,21 115,53,24 113,49,21 108,49,21 81,40,20 72,38,18 67,37,22 73,42,23 83,49,31 99,54,33 106,62,34 119,69,36 139,83,47 165,98,53 182,105,54 196,114,56 204,120,58 212,125,64 221,131,66 230,131,63 242,140,68 255,151,78 255,159,77 255,173,84 255,178,86 255,163,77 237,139,64 156,92,48 72,38,16 111,53,20 113,52,20 134,62,25 153,72,22 183,89,39 133,71,33 114,73,28 99,77,32 77,75,28 76,69,30 71,64,21 68,68,25 67,61,27 57,52,22 39,44,24 31,34,24 32,30,26 34,35,27 45,45,29 55,51,30 61,56,28 78,72,24 76,66,26 71,47,23 109,64,29 118,67,30
49,46,20 42,40,18 48,46,26 49,48,21 54,44,20 69,57,29 63,51,23 75,44,23 89,41,14 98,47,19 101,43,17 119,55,27 91,47,21 78,42,22 75,44,25 66,39,21 82,48,30 97,52,29 106,60,32 117,67,36 130,76,40 146,89,49 169,98,56 190,113,62 194,114,55 202,118,56 214,128,64 215,128,64 224,129,64 237,135,65 244,142,68 255,151,74 255,170,84 255,180,87 255,188,91 255,170,87 214,122,56 95,49,21 118,57,23 106,44,17 128,59,21 153,74,30 167,81,31 143,75,30 122,78,27 108,83,24 78,74,26 85,61,24 83,57,18 59,54,26 50,46,25 51,48,22 37,37,23 40,37,24 37,38,17 50,48,19 64,64,23 72,69,27 68,70,24 68,70,26 59,57,24 59,41,22 112,66,29 128,73,30
51,48,22 45,42,18 46,44,22 59,51,29 65,51,26 71,57,30 59,51,27 88,45,28 103,45,21 104,46,22 108,50,26 126,56,25 97,52,31 65,31,13 65,36,16 74,45,25 91,48,29 102,55,32 114,64,33 122,70,38 136,80,44 152,90,52 173,103,56 189,111,60 197,117,58 209,122,63 213,126,62 219,124,61 222,132,67 229,134,69 244,142,72 254,147,75 255,164,83 255,171,83 255,190,87 255,181,82 255,153,68 168,91,35 120,65,34 118,52,20 133,65,29 146,68,24 169,80,31 160,81,33 126,73,28 104,78,28 72,69,27 72,61,26 75,60,20 71,64,23 54,47,27 56,47,20 65,51,22 62,53,22 50,49,24 53,55,29 62,63,26 65,67,25 65,70,27 62,66,26 58,58,26 58,43,23 106,61,28 129,72,28
64,55,28 70,58,28 66,57,26 71,57,32 95,71,34 90,72,30 63,48,26 79,41,22 86,41,18 99,46,23 101,45,19 116,49,22 101,60,40 66,34,18 60,35,16 80,46,24 101,54,31 111,63,34 120,70,37 127,76,39 146,88,53 161,96,55 181,109,63 185,108,57 188,111,53 197,117,58 203,119,59 206,119,58 211,124,60 220,130,65 235,136,70 246,144,72 255,152,77 255,171,89 255,183,86 255,187,92 255,183,85 255,139,61 102,51,25 124,58,28 124,58,24 143,67,27 169,83,35 171,78,30 111,65,24 103,73,31 68,68,23 68,68,27 73,71,24 73,69,21 54,49,21 60,53,24 73,64,19 65,63,30 58,60,32 62,65,30 63,68,25 62,66,28 54,59,25 56,59,26 49,50,27 52,38,24 103,58,25 132,72,29
69,60,29 72,60,30 80,67,33 74,57,29 71,54,28 70,58,30 68,47,24 81,40,24 88,43,22 87,39,21 111,54,23 96,49,26 82,46,28 59,29,14 66,40,19 90,50,27 109,61,32 117,65,33 119,67,37 126,71,42 137,75,46 154,88,54 171,100,58 180,103,52 193,113,56 200,121,59 206,125,64 208,124,64 201,120,59 211,125,61 221,129,67 227,132,67 225,133,69 204,116,57 194,97,46 201,98,44 239,120,54 255,174,79 98,50,21 118,57,25 124,58,24 139,62,25 163,76,31 162,71,27 98,58,22 97,70,34 75,73,26 70,70,27 80,75,24 86,69,20 80,57,17 53,56,21 60,60,26 52,56,27 58,60,34 64,64,30 73,74,26 70,70,29 61,65,27 69,69,28 57,56,29 50,35,26 107,62,29 129,74,29
