108,105,134 106,106,134 107,104,131 102,97,126 96,93,120 96,93,120 94,91,120 93,90,117 92,91,124 92,91,124 84,85,115 82,87,113 82,87,113 83,87,118 82,83,113 87,84,113 94,90,114 92,89,116 85,85,113 83,84,114 80,84,115 78,82,113 74,78,109 71,79,111 68,79,110 63,73,107 63,73,107 63,74,105 68,76,108 65,73,103 66,74,104 66,74,106 68,76,108 68,76,106 68,76,106 70,76,106 68,76,106 65,73,103 68,76,106 72,80,108 81,82,112 79,83,112 78,82,111 78,82,111 73,77,106 73,77,106 79,77,101 86,79,107 76,77,107 77,78,108 82,82,108 85,87,114 84,86,111 84,86,113 82,84,111 74,80,101 79,87,119 83,90,125 86,99,143 81,80,124 80,83,121 81,86,112 80,85,109 93,79,103 75,80,104 80,85,109 81,82,112 81,82,112 78,79,100 41,40,45 61,64,42 73,86,63 85,94,66 92,90,61 92,78,33 100,77,19 108,74,11 114,75,2 132,68,0 145,62,0 166,63,0 167,64,0 167,66,0 149,62,1 138,62,2 130,65,5 123,64,7 122,64,11 122,66,19 119,63,16 124,66,13 131,65,15 118,71,19 106,71,15 115,63,13 146,61,0
105,99,131 107,104,133 108,107,138 111,106,133 108,103,130 101,98,125 102,97,124 96,93,120 94,93,126 96,95,128 96,93,122 87,87,115 80,85,111 82,86,115 84,85,115 88,85,114 96,91,118 95,92,119 89,89,117 85,87,112 81,85,114 79,83,112 76,80,111 71,79,111 68,79,108 69,77,109 70,78,110 71,79,111 73,81,113 71,79,109 71,79,109 69,77,109 69,77,109 70,78,108 71,79,109 70,78,108 68,76,106 66,74,104 68,76,106 70,78,106 74,80,108 75,81,109 78,82,111 78,82,111 76,80,109 78,82,111 83,80,107 89,88,119 86,94,124 93,101,133 108,124,176 111,130,190 117,138,202 108,123,180 100,114,164 112,126,188 113,141,214 117,153,227 116,153,232 104,127,192 80,84,117 90,99,138 89,94,129 57,58,79 69,74,98 73,78,102 77,79,104 77,79,104 56,59,68 38,38,38 80,84,57 88,93,69 94,92,63 93,79,50 100,75,27 108,72,21 116,71,7 120,71,2 139,63,0 148,61,0 165,62,0 167,64,0 157,68,0 146,65,2 137,61,1 130,62,3 127,62,7 127,64,13 127,66,21 130,69,24 129,70,24 126,72,24 116,78,28 101,74,27 109,65,23 137,66,0
103,100,129 104,97,127 107,101,133 113,109,141 112,107,134 112,107,136 110,105,134 103,99,131 97,96,129 94,93,124 99,96,125 96,92,124 94,90,124 96,90,122 89,85,117 89,88,119 90,89,120 95,92,121 93,92,123 90,92,119 85,86,116 83,84,114 81,85,116 71,79,109 74,80,110 78,84,114 81,85,116 81,85,116 83,84,114 82,83,115 73,77,108 71,77,107 70,78,108 74,80,110 73,81,109 71,79,109 70,78,108 66,74,104 69,77,105 69,77,105 73,79,107 74,78,107 73,77,108 73,77,108 75,79,110 76,80,111 75,79,110 81,83,110 82,84,111 84,86,113 81,91,125 110,131,179 117,154,242 116,154,235 113,148,227 102,133,209 102,131,199 102,130,196 112,151,229 118,155,232 118,153,232 113,151,232 98,118,160 43,42,47 63,73,93 61,71,91 63,66,88 57,60,82 41,40,45 58,56,52 81,82,61 85,85,55 97,80,45 101,73,35 113,70,21 121,68,11 122,68,7 127,67,0 146,60,0 153,59,0 157,60,0 162,65,0 150,64,0 147,64,0 135,59,0 130,60,2 131,61,3 134,63,8 142,67,18 141,71,24 131,75,28 125,77,32 117,80,36 100,75,31 105,69,22 101,71,54
102,99,128 108,101,131 108,101,131 111,103,136 113,106,134 112,105,135 109,103,135 100,96,130 99,95,127 96,95,126 97,97,125 100,102,129 98,98,126 102,96,128 99,95,127 96,92,124 95,92,121 95,92,121 92,92,120 89,94,120 92,93,123 90,89,120 83,87,116 78,82,111 76,80,111 75,81,111 78,82,113 82,86,115 84,85,115 84,85,117 81,85,116 79,83,114 77,83,113 79,83,114 77,85,113 77,83,113 71,79,109 70,78,108 71,79,109 70,78,108 76,80,109 74,78,107 75,79,110 78,82,113 78,82,113 78,82,113 78,82,113 81,82,114 82,84,109 84,86,111 86,91,117 84,88,117 90,95,144 84,93,136 75,88,132 71,87,125 72,86,123 77,88,128 79,93,143 84,100,152 80,98,154 82,92,139 41,34,34 66,67,72 69,74,84 52,57,67 56,60,75 49,53,68 42,37,36 51,50,43 69,70,47 86,72,47 99,71,31 108,66,26 119,66,13 127,63,3 128,63,0 128,64,0 149,57,0 152,58,0 157,60,0 161,64,0 150,64,0 146,63,0 141,62,0 136,60,0 139,63,0 147,62,5 153,68,11 151,71,16 142,74,31 133,76,34 127,73,35 109,68,37 104,69,13 79,73,109
103,98,127 107,102,131 110,103,131 113,103,132 115,105,134 114,104,133 109,102,130 102,97,126 98,95,124 94,91,118 96,95,128 107,110,148 101,115,165 106,124,180 103,112,162 95,106,144 95,108,152 115,136,211 115,138,201 93,102,145 90,96,126 91,93,120 87,92,118 86,90,121 84,88,119 82,86,115 79,83,114 80,84,115 83,87,116 85,86,116 82,86,115 81,87,115 83,84,114 84,86,113 84,86,113 82,87,113 79,83,112 79,85,115 83,87,116 84,85,115 81,85,114 78,82,111 76,80,109 79,83,112 79,83,112 78,82,111 83,84,114 82,86,115 82,87,113 86,91,117 89,90,120 88,89,121 79,85,115 74,85,114 71,81,115 67,79,114 70,82,115 66,78,111 67,79,114 68,80,115 68,79,110 86,91,115 78,83,89 82,85,94 72,72,82 49,50,53 44,45,48 39,40,43 42,35,33 48,42,37 68,55,34 93,65,36 111,63,20 119,61,10 129,58,3 133,57,0 132,60,0 143,60,0 146,59,0 151,60,0 157,60,0 164,63,0 161,61,0 156,58,0 158,59,0 155,56,0 158,59,0 169,63,0 171,65,1 167,67,6 156,68,14 146,69,18 134,67,24 112,67,19 81,68,36 70,63,73
104,99,126 105,100,127 111,104,132 114,103,128 115,104,129 112,105,133 111,104,132 107,102,131 103,97,129 95,91,123 93,94,126 96,95,128 97,106,149 102,114,165 121,139,206 124,145,213 131,154,235 126,158,236 126,157,240 128,155,237 116,130,180 97,107,143 95,106,148 124,149,218 120,131,189 103,109,141 87,93,121 89,93,124 88,94,124 87,91,122 84,88,117 86,91,115 89,89,117 89,91,118 89,91,116 89,91,116 86,91,117 86,90,119 84,88,117 84,89,115 83,88,114 81,85,114 80,84,113 81,85,114 81,85,114 81,85,114 83,84,114 82,87,113 82,88,116 81,87,115 77,85,115 71,79,111 66,79,109 70,77,112 70,77,112 65,78,108 65,78,108 66,79,109 63,75,110 62,75,103 83,96,113 96,101,111 85,100,107 96,101,107 80,77,81 54,52,53 39,37,35 39,37,35 41,30,25 46,33,28 64,47,23 86,53,26 104,54,10 121,61,11 134,58,0 139,59,0 143,59,0 147,60,0 156,59,0 158,59,0 159,60,0 161,62,0 161,62,0 158,59,0 165,62,0 167,61,0 176,63,0 180,63,0 187,64,0 181,63,0 164,67,0 156,65,5 138,61,10 115,64,9 78,65,31 66,64,60
106,99,127 109,102,130 117,107,136 118,104,128 116,105,130 120,106,132 115,104,131 108,103,130 104,99,128 100,97,124 96,95,126 98,94,128 92,98,130 94,98,131 93,100,135 100,110,146 110,125,170 119,142,196 123,149,215 125,155,236 122,156,238 120,155,234 117,155,240 124,158,242 122,158,240 123,157,239 108,130,189 101,119,173 99,114,159 92,103,141 104,107,129 78,53,52 85,97,130 94,105,143 100,114,164 96,110,160 94,105,143 89,100,131 88,93,119 86,91,117 88,90,115 84,89,115 82,86,115 81,85,114 83,87,116 83,89,117 79,83,112 82,86,115 82,88,116 77,83,111 71,79,109 63,74,105 61,74,104 59,74,106 60,75,107 63,74,105 67,78,109 68,79,110 68,79,108 79,91,113 92,103,114 92,107,114 96,101,111 99,95,104 92,81,78 71,60,57 44,33,26 43,32,25 49,33,20 51,32,18 65,37,24 78,42,20 103,49,15 121,56,17 138,61,5 141,60,0 145,59,0 148,61,0 156,59,0 158,59,0 159,60,0 159,60,0 159,60,0 159,60,0 169,62,0 168,62,0 176,63,0 183,66,0 187,65,0 181,64,0 177,64,0 169,62,0 136,61,0 114,69,7 86,76,34 80,68,58
108,101,129 111,104,132 114,103,130 117,103,129 120,106,130 118,107,130 118,107,132 110,100,129 105,98,126 104,97,127 99,96,125 99,96,125 96,95,126 91,92,126 94,98,131 90,96,128 86,101,133 87,102,136 95,111,147 98,118,162 107,134,191 113,139,205 120,152,232 117,152,229 113,150,215 115,145,208 116,152,224 116,151,228 121,149,224 105,133,195 79,67,79 120,74,60 57,57,83 122,150,216 116,152,226 105,139,205 116,143,212 107,131,191 111,130,177 95,111,147 86,97,128 91,99,127 90,96,124 91,95,124 86,90,119 83,92,117 85,92,117 79,87,115 78,86,114 76,84,112 70,81,112 64,74,108 63,74,105 62,73,104 64,75,106 67,78,109 68,79,110 68,79,110 72,82,102 92,103,114 94,104,108 96,102,105 106,95,102 109,92,95 100,83,75 78,61,51 46,34,22 45,33,21 49,33,20 52,31,18 51,30,15 64,33,12 100,48,18 116,54,14 129,59,12 138,61,3 146,60,0 153,58,0 162,59,0 159,58,0 164,59,0 158,58,0 159,58,0 164,63,0 169,62,0 168,62,0 177,64,0 182,67,0 182,70,0 179,68,0 173,66,0 161,67,0 125,65,0 110,75,8 96,83,33 89,77,65
103,96,124 106,99,127 114,100,128 118,104,130 119,104,126 118,104,128 120,106,130 114,105,129 105,98,128 103,98,127 101,96,123 103,98,125 102,97,126 96,95,126 91,92,122 84,88,117 79,87,119 79,89,123 77,90,120 78,90,123 79,94,128 79,94,128 82,103,142 105,127,168 83,84,107 65,44,40 88,105,136 92,110,150 97,115,151 98,116,152 83,56,51 138,80,68 68,56,70 91,118,148 96,119,155 100,118,154 103,122,155 99,117,153 100,118,156 102,123,158 94,113,146 87,106,139 86,102,138 89,106,139 87,104,135 81,96,128 78,90,123 77,89,122 74,85,114 73,84,113 68,80,113 67,79,114 67,78,109 67,77,111 68,78,112 68,81,109 67,80,110 63,76,102 94,101,113 90,100,106 104,98,105 112,95,96 118,94,88 126,85,83 127,86,70 103,55,41 51,31,13 47,32,21 53,32,17 51,30,15 51,30,15 57,32,15 80,40,17 100,50,19 118,53,14 127,56,12 144,59,6 155,61,0 165,62,0 170,63,0 171,61,0 161,56,0 159,56,0 159,56,0 162,56,0 170,63,0 180,64,0 180,70,0 181,71,0 179,70,0 169,71,0 144,70,2 118,74,7 118,80,14 105,82,40 88,71,63
101,96,123 105,100,127 116,102,130 120,106,132 118,104,128 117,103,127 118,104,128 115,106,132 111,106,135 104,99,128 103,98,125 103,98,125 102,97,126 98,94,128 91,92,122 82,86,117 78,84,116 77,85,117 75,83,115 73,84,115 75,86,117 73,85,118 75,86,115 76,87,116 62,46,44 103,66,53 74,87,115 72,90,118 74,92,120 80,98,124 87,47,38 131,69,58 78,60,71 85,103,139 80,96,132 79,94,128 75,90,122 67,82,114 74,89,123 74,91,124 64,79,111 66,82,111 63,78,110 67,82,114 70,85,119 62,81,114 63,80,113 66,81,115 68,78,114 69,79,113 68,80,113 68,80,115 71,82,113 70,80,114 69,79,113 67,80,110 66,76,112 77,89,111 91,99,106 97,94,100 113,90,91 123,89,85 130,88,75 136,86,73 133,86,65 112,55,36 61,31,16 53,29,21 54,33,18 52,31,16 52,31,16 55,30,13 61,34,18 83,43,20 105,49,15 119,57,19 138,60,12 153,62,4 163,64,0 172,63,0 174,63,0 167,57,0 160,57,0 161,58,0 163,57,0 168,61,0 178,62,0 176,66,0 175,66,0 172,68,0 157,72,0 134,70,1 123,81,16 120,83,30 110,82,55 72,57,46
