41,45,28 39,43,26 58,51,22 63,51,25 60,51,24 64,51,28 59,53,30 58,52,27 88,59,39 99,52,31 98,50,23 98,48,17 95,47,22 102,56,30 88,45,28 79,41,22 92,45,22 89,41,16 99,53,25 84,39,18 65,29,7 65,27,10 66,35,16 62,30,16 61,30,11 60,30,15 60,30,13 61,31,16 56,29,11 60,30,13 59,33,12 70,39,20 75,39,17 97,48,26 118,54,26 146,70,30 172,83,31 135,68,41 103,69,51 87,67,58 66,65,58 65,66,58 66,65,58 65,64,57 67,66,59 64,65,55 59,60,48 63,61,41 61,64,29 59,62,27 56,59,28 55,62,28 52,57,25 53,58,24 55,61,22 58,64,25 81,67,22 78,68,30 63,66,31 63,66,33 51,47,26 67,42,25 93,51,27 111,62,26
54,47,29 55,51,30 65,53,25 57,48,21 62,53,26 69,57,31 54,52,30 59,51,27 92,47,26 85,42,23 94,46,19 99,48,20 90,42,24 85,39,25 80,42,23 78,40,21 75,39,19 85,44,26 81,35,17 94,41,14 82,40,18 80,34,16 72,38,20 58,31,15 64,33,14 62,30,16 62,32,15 53,26,10 53,26,10 57,29,16 57,30,14 61,31,14 71,37,17 79,36,17 108,52,16 134,65,27 152,66,16 169,75,25 113,70,51 86,64,46 66,65,58 66,65,58 68,67,60 67,66,59 67,66,59 65,66,58 57,61,44 54,57,33 64,64,32 69,69,28 70,70,29 57,62,28 52,59,27 57,62,28 59,65,26 67,59,23 91,64,17 80,68,27 65,68,33 62,65,30 63,54,27 73,47,24 94,55,27 110,61,23
60,50,28 63,50,27 66,52,27 68,56,30 58,50,28 62,52,28 58,50,28 92,50,26 85,40,19 86,39,16 85,39,21 75,41,23 76,38,17 70,36,16 62,31,12 59,32,14 61,35,14 65,36,16 82,39,20 77,37,14 82,41,21 66,30,12 59,29,12 61,31,16 63,29,11 73,36,21 57,30,14 54,27,11 55,30,13 50,28,10 56,30,9 58,31,13 70,36,16 79,41,22 100,50,19 115,54,20 139,64,19 172,83,29 157,80,43 109,71,52 87,68,52 67,63,57 67,66,59 66,67,57 64,66,51 62,64,47 70,67,41 68,68,36 62,65,32 62,65,32 70,70,27 64,62,29 53,57,28 54,59,27 55,62,28 59,54,22 86,52,18 65,51,24 63,63,29 58,61,30 54,45,26 82,48,28 98,57,30 110,64,27
57,47,25 54,46,22 57,47,25 51,47,28 48,46,26 60,50,26 72,53,26 86,39,18 93,47,29 92,47,26 71,35,17 78,38,15 71,35,17 62,30,14 46,24,6 51,29,11 52,32,14 52,27,10 63,31,15 77,36,16 82,35,12 84,43,25 78,37,19 68,32,14 71,33,16 59,24,9 72,36,18 61,26,13 56,29,13 52,26,12 47,26,13 58,30,17 65,36,16 79,43,23 96,48,23 113,52,20 132,60,23 154,71,22 192,88,37 128,77,51 110,67,48 71,60,53 62,61,54 61,62,50 55,58,34 54,55,34 75,68,27 72,74,32 64,65,28 63,64,27 88,83,28 87,84,29 57,61,32 52,58,31 52,56,27 55,52,28 75,46,22 62,47,27 51,54,32 70,67,27 71,60,25 84,54,26 99,58,31 114,64,31
58,49,30 54,45,26 47,45,23 42,43,22 40,43,23 49,45,24 88,47,27 83,40,23 89,40,20 86,38,20 82,39,22 87,41,23 80,42,25 70,36,18 63,32,13 60,33,15 53,31,13 57,30,14 57,30,14 62,33,13 74,38,18 67,31,13 77,34,17 76,38,17 92,47,24 84,44,21 91,46,25 98,53,30 79,45,27 62,32,15 53,25,12 42,21,8 60,30,13 77,41,23 94,48,22 113,55,22 127,59,21 150,71,25 181,87,33 140,70,39 112,69,52 87,66,51 65,64,55 55,60,40 58,63,29 73,70,28 77,68,23 70,66,31 82,81,27 89,85,27 79,76,23 79,76,34 57,61,32 46,51,31 41,45,30 40,41,31 42,37,34 45,43,39 50,53,33 80,74,28 83,78,23 84,57,23 98,57,28 112,63,27
54,46,24 61,48,27 49,45,24 47,44,20 58,50,26 66,52,27 84,41,22 84,41,24 96,43,18 81,38,19 90,45,22 92,46,30 82,39,22 77,41,21 62,33,13 57,30,12 56,29,13 59,32,16 57,30,14 70,41,21 81,43,24 92,49,30 102,51,25 95,49,21 113,58,27 126,71,40 130,74,36 135,74,38 134,78,40 121,69,37 95,53,31 59,34,17 65,34,22 66,36,19 88,43,22 115,53,26 125,59,27 146,67,28 170,81,29 162,79,39 110,68,46 103,69,47 63,62,53 49,59,37 61,64,31 80,78,29 81,76,25 69,69,28 72,74,21 82,79,24 74,72,25 61,56,26 47,48,27 37,40,30 37,35,33 37,38,28 40,39,30 49,46,33 60,53,33 79,70,25 73,66,23 75,46,22 102,62,26 113,64,26
52,45,16 54,45,18 45,46,25 51,48,24 61,49,23 73,47,22 75,37,18 86,39,16 93,42,18 96,47,25 117,70,47 87,42,21 74,38,20 73,37,17 62,31,12 51,25,11 51,28,13 68,41,25 86,50,30 103,57,31 118,66,34 123,69,35 133,72,38 136,75,39 146,81,40 160,92,47 172,102,53 180,106,52 182,108,54 173,103,45 159,92,44 128,74,36 86,50,30 59,32,14 83,42,22 108,53,24 118,55,22 137,65,28 170,84,36 182,82,34 132,70,43 117,69,42 62,59,44 48,56,33 71,67,32 80,76,28 75,72,28 79,64,26 79,64,28 57,51,26 56,53,29 54,51,25 36,38,23 30,29,20 35,34,25 43,41,23 57,55,26 64,59,29 64,62,29 78,74,26 66,57,26 70,49,26 117,68,30 122,69,28
51,49,20 41,39,17 45,48,26 53,47,24 58,43,23 81,43,22 84,43,25 94,41,14 96,43,18 110,55,26 119,60,32 94,45,23 73,35,16 66,31,16 54,26,15 53,30,15 70,40,23 82,48,30 100,59,30 127,76,39 147,87,46 157,93,49 167,99,54 171,99,53 182,105,54 186,109,53 197,118,56 202,121,58 204,121,56 209,123,57 198,119,55 167,95,45 132,74,37 81,43,22 98,47,23 101,49,19 124,62,33 139,70,34 156,72,26 172,79,31 134,73,41 102,64,47 71,60,41 55,57,29 80,77,26 88,84,22 74,71,29 79,60,23 78,59,22 62,53,22 54,47,27 54,47,20 46,37,18 50,44,21 44,42,20 56,54,25 70,67,25 74,71,27 68,70,26 67,69,27 54,53,26 70,46,24 116,67,29 130,73,29
54,48,23 53,47,22 57,48,29 65,51,26 84,62,28 87,46,28 87,42,19 104,47,18 103,45,19 114,52,23 104,47,18 85,40,19 78,40,21 67,37,20 57,32,15 74,44,27 86,48,29 97,54,35 115,68,36 143,83,42 160,95,54 168,100,55 185,108,55 191,114,54 205,121,59 209,122,61 220,130,65 224,132,66 239,143,71 247,149,74 247,151,75 223,131,65 183,106,48 137,72,31 96,49,28 109,52,23 117,55,26 125,57,21 149,70,26 175,82,34 125,74,46 110,69,49 77,58,33 58,58,28 65,66,29 67,69,25 67,69,27 66,61,29 69,64,21 71,66,23 47,45,27 62,50,24 73,63,23 66,62,25 54,56,30 55,58,27 61,64,29 61,65,27 57,65,26 60,65,29 55,54,29 59,44,24 112,66,29 134,74,31
69,60,29 69,60,29 73,59,30 69,54,32 94,65,34 79,41,22 89,40,20 105,46,18 103,45,19 117,51,19 100,47,20 81,40,22 68,34,16 66,37,17 73,44,24 86,50,28 98,53,32 109,62,39 128,73,42 151,89,49 168,97,53 182,107,60 189,112,56 203,119,59 209,123,59 223,128,65 234,137,70 240,142,71 252,147,74 255,162,83 255,165,84 255,155,78 232,136,64 195,111,49 98,48,17 105,48,19 121,59,30 127,61,29 138,61,24 151,64,19 151,70,34 123,67,41 86,61,31 54,59,27 59,62,29 59,64,28 69,71,25 69,69,26 78,75,24 76,67,20 65,53,23 58,57,21 68,65,25 58,61,28 62,65,32 67,69,27 72,73,25 66,71,28 59,62,29 63,63,29 46,47,28 56,40,27 114,65,27 135,75,32
