87,90,126 88,91,127 90,93,129 95,96,128 92,93,125 92,93,123 92,93,123 96,93,122 99,96,125 102,97,124 105,98,126 105,100,127 104,99,126 108,102,127 111,102,126 112,103,127 114,103,130 114,103,130 121,105,134 123,104,136 121,105,134 121,105,134 121,105,132 115,104,129 117,103,129 115,104,131 112,103,129 115,105,134 116,104,134 113,106,134 114,109,136 115,112,139 120,117,144 120,120,146 122,127,151 134,135,165 133,144,182 135,150,205 143,162,224 142,160,227 137,157,228 139,160,235 138,162,238 139,163,241 136,156,227 136,159,226 134,157,224 139,157,226 139,157,226 138,156,225 132,151,211 126,137,179 121,129,161 114,125,156 135,147,196 120,135,180 135,157,229 137,160,227 131,151,206 123,141,195 129,143,205 127,143,193 112,128,164 109,128,179 91,108,151 90,101,141 97,107,141 105,113,141 98,109,140 95,102,139 90,98,130 86,94,126 87,91,120 86,94,122 79,87,117 76,87,116 75,86,117 70,80,116 70,80,114 68,78,112 71,79,111 69,77,109 72,78,110 70,77,112 68,78,112 70,77,112 70,77,112 68,78,112 68,80,113 71,78,115 70,80,114 71,79,111 66,76,110 65,76,114 61,76,108 61,76,108 62,74,109 62,74,109 63,75,110 62,74,109 63,75,110 61,73,108 63,75,110 63,73,109 62,72,108 64,74,108 66,73,108 67,77,111 66,79,109 66,77,108 67,77,111 66,76,110 64,74,108 66,76,112 67,77,113 70,77,112 68,80,113 68,80,113 65,77,112 63,75,108 61,76,110 65,80,114 73,81,113 74,80,112 73,79,111 71,78,113 74,80,112 79,85,117
87,90,126 89,92,128 90,94,127 92,93,127 92,91,124 91,92,122 92,93,123 96,93,122 99,96,125 103,98,125 107,102,129 105,100,127 108,103,130 111,105,130 114,105,129 114,105,129 115,104,131 116,105,132 124,106,133 126,108,133 123,107,132 123,107,134 121,105,132 118,107,132 117,103,129 116,105,132 113,104,130 115,105,134 116,104,134 113,106,134 114,109,136 113,110,137 117,110,138 117,112,139 112,117,143 119,119,145 116,124,154 116,128,163 121,136,179 124,136,187 125,143,201 136,155,217 142,163,231 133,154,220 126,144,202 125,143,197 123,143,198 134,151,212 137,154,215 134,151,212 125,143,197 127,138,176 122,130,160 118,129,158 131,142,184 119,135,173 125,145,202 118,138,193 113,129,177 115,132,177 112,129,174 112,128,164 108,128,170 127,148,212 135,157,216 129,147,203 108,121,165 101,109,137 102,113,142 102,114,149 92,105,135 88,101,131 86,94,124 83,91,119 79,87,117 76,87,116 75,86,117 73,83,119 70,80,114 69,79,113 71,79,111 69,77,109 73,79,111 70,77,112 69,79,113 71,78,113 71,78,113 68,78,112 67,79,112 72,79,116 68,78,112 67,77,111 64,74,110 63,74,114 63,75,110 63,75,110 60,75,109 60,75,109 60,75,109 61,73,108 61,73,108 61,73,108 63,75,110 64,74,110 63,73,109 64,74,108 68,75,110 67,77,111 66,79,109 66,77,108 67,77,111 66,76,110 64,74,108 66,76,112 68,78,114 71,78,113 68,80,113 68,80,113 65,77,112 63,75,108 61,76,110 67,79,114 75,83,115 78,84,116 77,83,115 74,80,112 78,84,116 80,86,118
87,92,127 87,92,127 88,91,127 92,93,127 91,90,125 91,90,123 94,90,122 101,96,125 103,96,126 105,98,126 110,101,127 108,102,127 111,105,128 111,105,128 115,104,129 116,105,130 120,106,130 121,108,129 128,108,131 130,110,131 130,113,133 131,115,132 125,110,132 127,107,130 124,106,131 121,105,130 118,107,130 118,107,132 119,103,130 112,101,128 112,106,131 113,107,132 112,108,130 109,107,129 109,107,131 115,109,134 112,107,134 110,107,136 110,112,139 114,112,136 118,118,146 116,120,149 120,127,164 123,134,165 118,125,150 114,121,146 111,117,145 120,128,156 114,122,152 115,123,153 116,124,152 121,127,155 115,120,146 114,119,145 120,127,152 114,123,148 109,121,143 112,124,146 110,122,146 113,124,151 111,122,149 105,116,143 107,113,141 107,116,155 101,116,150 92,107,139 89,102,128 90,98,128 81,94,122 78,93,127 80,98,126 80,97,128 76,91,123 73,85,118 76,88,121 75,85,119 75,85,121 73,83,119 73,83,117 71,81,115 77,85,117 75,83,115 77,83,115 71,81,115 70,80,114 71,78,113 69,79,113 67,77,113 66,78,113 61,76,110 61,76,110 60,75,109 60,74,111 60,76,112 57,75,111 57,75,111 60,76,112 60,76,112 60,74,111 61,73,108 61,73,108 61,73,108 62,74,109 63,73,109 66,76,112 69,76,111 69,76,111 67,78,109 63,76,106 66,77,108 67,77,111 68,78,112 66,76,110 69,77,109 71,79,111 75,83,115 72,80,112 76,84,116 72,79,114 68,75,110 66,76,112 73,80,117 79,85,117 80,84,117 84,85,117 81,85,116 82,86,115 84,88,117
85,90,125 85,90,125 88,92,125 90,91,123 90,89,124 91,90,123 95,91,123 100,95,124 104,97,127 104,97,125 106,99,127 104,100,124 106,100,125 113,102,129 115,101,129 118,102,129 123,105,130 125,108,130 132,112,133 134,115,131 137,118,136 138,117,136 132,116,133 133,114,132 128,109,127 125,108,128 124,107,129 123,105,130 118,104,130 114,103,130 115,104,131 114,103,128 113,104,130 110,104,129 111,105,128 115,104,131 111,105,130 111,104,134 107,103,127 111,105,128 110,104,129 109,103,128 113,106,134 114,110,134 112,109,136 106,106,132 107,107,135 109,106,133 104,104,132 107,107,135 112,109,138 111,113,138 111,114,136 111,116,140 112,117,141 107,116,139 102,114,136 100,109,132 102,107,133 100,102,129 93,97,126 90,95,121 90,95,121 95,101,129 89,95,123 85,91,119 80,88,118 73,81,113 74,85,116 72,84,117 70,82,115 67,82,116 68,80,115 65,80,114 64,79,111 64,79,113 63,77,114 64,74,110 63,75,110 66,78,113 69,79,113 70,80,114 70,80,114 67,79,114 62,74,109 63,75,108 62,74,107 61,75,112 59,73,112 60,74,113 58,74,110 58,74,110 59,75,113 59,75,113 59,75,111 59,75,111 60,76,112 60,76,112 59,75,111 61,72,110 62,73,111 61,73,108 62,73,111 67,77,111 69,76,111 69,76,111 70,77,112 69,80,111 67,78,109 71,79,111 75,83,115 72,80,110 71,82,111 71,82,111 71,82,111 75,83,113 79,85,115 79,85,115 70,81,112 68,79,110 72,79,114 78,83,118 80,84,117 83,84,114 87,86,117 85,86,118 83,85,112 88,90,117
81,88,123 83,90,125 89,92,128 92,93,127 90,91,125 92,93,123 96,93,122 100,95,124 103,98,127 104,99,126 110,101,127 104,100,124 108,102,127 113,102,129 116,102,128 121,103,128 125,108,130 130,110,133 134,115,133 136,117,131 139,120,138 141,120,139 137,118,134 134,115,131 133,114,132 127,111,128 125,108,128 124,106,131 120,106,130 120,106,132 116,105,132 115,104,129 115,104,129 114,103,128 114,103,128 114,103,130 113,102,129 114,99,130 109,103,128 108,102,127 106,100,125 105,99,124 105,99,124 103,99,123 102,98,122 100,98,122 99,97,121 102,98,122 100,97,124 100,97,124 98,95,122 96,96,122 99,99,125 100,102,127 100,102,129 103,105,130 97,102,126 95,100,124 97,98,121 96,96,122 96,96,124 94,94,122 92,92,120 88,89,119 83,87,116 84,85,117 81,85,116 78,82,113 69,80,109 66,79,109 65,77,112 66,78,113 65,77,112 62,79,112 61,76,110 60,75,109 60,75,107 64,74,110 63,73,107 62,74,109 65,77,110 65,77,112 65,77,112 60,74,111 59,75,111 60,74,111 58,75,108 59,76,109 58,74,112 58,74,110 59,75,111 58,74,112 59,73,110 60,75,109 60,75,109 59,74,108 60,74,111 60,74,111 59,73,110 59,76,109 60,77,110 60,75,109 65,77,112 68,78,112 72,79,114 74,80,112 80,86,118 80,86,116 78,84,116 75,82,117 75,81,113 77,85,115 78,86,114 78,84,112 78,84,112 80,84,113 80,84,115 79,83,114 73,79,111 71,82,113 73,81,111 79,83,114 80,84,115 83,84,114 91,86,113 89,85,117 84,83,116 87,86,119
81,89,121 81,89,121 87,91,124 90,91,123 88,92,123 92,93,125 98,94,126 99,96,125 103,98,127 102,99,128 105,100,127 108,103,130 110,104,129 114,103,130 118,104,130 123,107,134 127,110,132 130,113,133 135,116,132 137,118,132 141,122,138 143,122,137 139,120,138 135,116,134 133,113,134 128,109,127 128,107,133 124,106,131 124,106,131 123,105,134 118,104,130 118,104,130 118,102,129 118,102,129 117,101,128 114,105,131 112,103,129 110,104,129 107,102,129 105,100,127 103,98,125 103,98,125 102,97,124 101,97,121 101,96,125 98,95,122 98,95,122 96,93,120 96,93,120 95,92,121 90,92,119 92,94,121 94,94,122 95,97,124 95,96,126 96,98,125 91,96,120 92,94,121 94,99,125 92,94,121 94,94,122 89,91,118 87,86,117 85,86,116 84,88,117 82,86,117 79,85,115 75,81,113 66,79,109 68,79,110 66,79,109 63,75,108 61,76,108 61,76,108 62,74,107 62,74,109 61,73,106 66,76,110 63,75,108 62,74,107 61,76,110 60,75,109 63,75,110 61,73,108 59,74,108 58,74,110 59,73,112 59,73,110 59,73,110 60,74,111 61,72,110 63,74,112 61,75,114 59,74,108 60,75,109 59,73,110 62,73,111 62,73,111 60,74,111 61,76,110 64,78,115 63,78,112 65,77,110 68,78,112 70,80,114 76,84,116 81,85,116 82,85,121 80,83,119 79,84,119 75,83,115 76,84,114 79,85,113 78,84,114 80,86,114 82,86,115 81,85,114 77,85,117 73,81,113 79,83,114 82,83,115 83,84,114 83,82,115 87,83,115 89,85,119 86,87,119 85,86,118 85,86,118
81,89,121 81,89,121 88,92,125 90,94,125 93,95,122 93,92,123 98,95,122 101,96,123 103,98,125 104,99,126 108,101,129 113,104,130 114,105,129 116,105,132 120,106,134 123,109,135 125,110,132 133,116,138 135,116,134 138,117,132 143,122,137 145,122,135 142,118,136 137,118,136 135,115,136 134,114,135 130,111,129 129,109,130 129,109,130 125,107,132 126,108,135 124,106,133 121,105,132 121,105,132 121,105,132 119,103,132 115,104,131 114,103,130 105,102,129 106,99,129 102,99,128 101,98,127 101,96,125 98,93,120 100,95,122 95,92,119 96,93,120 100,95,122 97,92,121 96,91,118 89,91,118 90,89,120 92,94,121 92,94,121 92,93,123 90,92,119 90,92,117 92,92,120 87,92,118 84,89,115 86,88,115 82,87,113 82,86,115 83,87,116 81,86,112 80,84,115 78,84,114 75,81,113 68,79,110 67,78,109 66,77,108 65,78,108 62,75,105 60,75,107 62,74,107 62,74,107 62,74,107 66,76,110 62,74,107 61,73,106 59,74,106 59,74,106 61,73,108 60,72,107 60,75,109 59,75,111 58,74,110 60,75,109 61,76,110 63,78,112 65,77,112 67,77,111 63,75,110 60,74,111 58,74,112 59,75,111 62,74,109 65,77,112 67,79,114 67,77,113 66,78,113 67,80,110 67,79,112 69,79,113 70,81,112 76,84,116 81,85,116 82,88,120 83,87,120 81,85,118 80,84,117 80,84,115 82,86,117 82,86,117 86,87,119 88,89,121 85,87,114 81,85,118 82,83,115 85,85,113 84,86,113 84,86,111 85,85,111 88,85,112 91,87,119 87,86,117 86,87,117 85,86,116
85,91,123 85,91,123 87,93,123 95,96,128 98,97,128 100,97,126 103,98,125 104,99,128 106,100,125 105,101,125 111,101,130 111,105,130 115,106,130 114,105,131 118,107,134 120,109,134 124,111,132 128,115,136 135,116,134 140,119,136 142,121,138 147,123,139 144,120,138 144,120,140 138,117,136 137,116,135 133,113,134 132,112,133 132,112,133 129,108,134 127,109,134 126,108,133 125,107,132 125,107,132 124,106,131 121,105,132 117,103,129 114,100,126 108,104,128 108,101,129 105,100,127 104,99,126 102,97,124 97,92,119 95,92,119 97,92,119 95,92,119 100,95,122 96,93,122 92,92,120 89,91,118 91,90,121 87,86,117 89,89,117 88,89,119 88,90,117 89,91,118 88,90,117 83,88,114 83,87,116 81,86,112 81,85,116 78,86,116 78,84,114 80,84,113 80,84,115 75,81,111 73,79,111 68,79,110 65,78,108 61,77,106 63,76,106 62,75,105 62,74,107 62,74,107 61,73,106 63,75,108 62,75,103 61,74,104 60,75,109 59,74,108 59,74,108 61,73,108 62,74,109 63,75,108 67,79,112 61,76,110 60,76,112 57,73,109 58,74,110 67,79,112 69,79,113 66,78,113 61,75,114 58,74,112 59,75,111 65,77,112 66,78,111 66,78,111 69,79,113 70,80,114 68,80,115 69,79,113 68,78,112 70,81,112 76,84,116 79,85,115 83,87,118 84,88,119 84,88,119 83,87,120 85,86,116 86,87,117 88,89,119 90,90,118 92,92,120 91,91,119 88,89,121 91,87,119 91,88,117 87,87,115 87,87,115 89,86,113 91,88,115 91,88,117 87,87,115 84,85,115 85,86,118
87,91,122 87,91,122 92,93,125 98,99,129 105,102,131 101,98,127 102,99,126 108,102,127 111,102,128 110,101,127 112,103,129 110,104,129 113,107,132 113,107,132 118,107,132 121,107,133 123,109,133 125,112,133 135,116,134 139,120,136 145,121,139 147,121,140 145,119,140 146,120,141 144,120,140 140,116,136 136,114,136 136,116,137 135,115,136 135,115,138 130,112,137 127,109,134 127,109,134 126,108,133 126,108,133 121,105,132 117,103,129 112,103,127 110,101,127 111,101,130 106,99,127 105,100,127 104,99,126 98,95,124 94,94,120 95,92,121 96,93,120 100,95,122 98,93,122 97,92,121 90,90,118 88,89,119 87,86,117 86,87,117 86,90,121 83,87,116 83,88,114 83,88,114 79,85,113 78,86,114 80,84,115 80,86,116 76,84,114 76,84,114 75,81,113 78,84,116 75,83,115 73,78,113 68,75,110 67,78,109 66,77,108 63,75,108 62,74,107 62,74,109 61,71,107 62,74,109 62,74,107 61,72,110 59,74,108 56,74,110 58,74,110 58,74,110 59,73,110 62,74,109 63,75,108 65,77,112 63,77,114 60,76,112 58,74,112 58,74,112 63,77,114 64,78,115 66,77,115 61,75,112 59,75,111 62,78,114 66,78,113 65,77,110 68,78,112 73,83,117 73,84,115 73,80,115 72,79,114 69,79,113 73,81,113 77,83,115 82,86,117 88,89,123 90,91,123 91,90,121 90,89,120 88,90,117 91,91,117 95,92,119 95,92,119 100,95,122 102,97,124 94,91,118 94,88,120 90,90,118 87,87,115 85,85,113 89,86,113 93,88,115 90,84,116 87,83,115 85,86,118 80,86,116
88,94,122 88,94,122 96,98,125 96,100,129 103,100,129 99,99,127 105,100,127 109,105,129 110,104,129 110,104,129 109,103,128 110,106,130 112,105,133 115,106,132 119,108,135 122,108,134 126,110,135 129,113,138 133,116,136 139,119,140 142,121,140 141,122,140 143,122,139 141,120,137 141,120,137 141,120,137 137,117,140 136,116,139 135,115,138 133,113,136 125,109,134 124,108,135 125,109,134 127,109,134 127,109,134 125,107,132 121,105,132 117,103,129 114,105,129 110,105,132 104,99,126 103,100,127 103,98,125 101,96,123 101,96,123 102,97,124 102,97,124 100,96,128 98,95,124 98,92,124 91,90,121 90,89,122 88,90,117 89,91,118 86,90,119 81,85,114 81,85,114 83,84,114 78,84,112 78,84,114 78,84,114 76,84,114 75,81,111 75,83,113 73,81,113 72,80,112 71,78,113 70,77,112 68,78,112 67,77,113 67,77,111 61,76,108 60,75,109 59,74,108 60,75,109 62,74,109 61,73,108 58,74,110 58,74,110 58,74,110 58,74,110 59,75,111 59,75,111 59,75,111 61,75,112 60,74,111 59,75,111 59,75,111 58,74,110 58,74,110 60,76,116 61,75,116 62,78,118 59,76,109 59,75,111 61,75,112 65,77,110 66,78,111 70,80,114 77,85,117 81,87,119 79,85,115 80,84,115 81,85,116 81,82,114 83,84,116 86,88,115 89,90,122 91,90,121 95,92,121 95,92,121 93,93,121 94,91,118 96,93,120 101,96,123 100,97,124 102,98,122 98,95,124 89,88,121 82,86,119 79,85,117 81,85,116 84,85,117 85,86,120 83,84,116 82,86,119 82,85,121 81,86,121
