53,39,52 54,41,51 63,39,43 84,46,48 96,55,55 111,62,51 200,77,48 55,37,32 61,41,34 58,41,31 60,43,33 78,62,56 218,61,21 65,39,29 64,41,28 67,44,33 67,45,37 72,50,42 71,55,42 124,52,40 154,67,42 57,44,41 66,40,26 192,62,20 177,49,20 230,75,48 230,76,46 230,75,50 235,75,52 236,76,51 230,69,49 232,72,47 237,74,52 239,74,44 245,75,44 250,79,53 242,73,44 244,75,46 243,73,42 244,77,36 248,85,43 240,76,41 235,70,37 237,69,37 241,69,34 255,80,38 255,80,35 253,71,42 255,75,30 255,85,36 255,89,37 255,82,34 255,81,35 255,85,39 255,77,41 255,84,48 255,81,38 255,82,30 255,82,44 255,76,42 255,74,43 255,71,42 255,73,45 255,74,45 255,74,44 255,121,46 255,78,44 255,73,38 255,72,38 255,75,42 255,75,43 255,93,50 255,91,49 255,107,43 255,116,38 255,92,26 255,73,47 255,78,49 255,79,48 255,79,47 255,78,44 250,77,45 248,78,45 251,81,48 249,83,57 243,84,54 248,83,55 249,84,54 241,84,55 246,84,57 239,86,56 235,90,57 231,89,58 230,92,55 229,91,54 233,92,56
52,38,51 54,41,51 60,41,43 74,44,47 85,47,49 90,56,54 125,61,44 145,65,24 70,47,36 68,48,39 63,46,36 79,63,59 168,54,27 65,39,29 64,41,28 69,46,35 67,45,37 72,50,42 121,51,41 64,53,50 121,58,34 54,46,35 123,53,24 187,67,37 234,80,48 237,78,48 233,73,50 229,74,49 233,73,50 240,75,49 241,75,52 241,76,48 241,75,47 241,75,45 241,70,42 241,70,42 241,70,42 239,70,41 240,70,39 239,72,35 235,70,35 237,73,35 239,70,34 244,75,39 255,82,39 249,70,26 255,75,28 255,76,38 255,73,36 255,73,36 255,78,32 255,85,36 255,92,48 255,98,46 255,90,44 255,77,34 255,77,36 255,72,29 255,103,41 255,124,44 255,73,37 255,71,40 255,75,44 255,76,45 255,74,45 255,113,37 255,78,41 255,77,40 255,73,39 255,73,41 255,75,38 255,76,38 255,75,38 255,112,43 255,118,36 246,96,8 255,74,46 255,75,45 255,77,46 255,77,46 255,77,44 255,79,46 252,79,49 255,83,51 245,79,49 244,79,51 248,82,52 249,84,54 241,84,55 247,85,58 239,86,56 240,90,59 235,90,55 242,95,59 238,96,58 234,93,55
41,37,46 49,42,52 54,41,49 59,45,50 63,44,48 81,46,47 98,48,54 131,61,55 89,50,38 75,47,36 60,43,33 75,53,47 162,48,19 63,40,27 65,44,31 68,47,36 73,52,41 87,51,45 67,45,37 57,45,33 101,34,23 98,43,28 206,76,49 231,78,44 226,73,41 234,80,48 238,82,46 244,80,40 251,88,48 240,76,43 236,70,42 242,73,44 242,74,42 241,71,40 239,68,40 245,72,42 240,70,39 242,70,35 247,77,30 255,82,34 249,75,21 255,85,33 255,90,34 255,82,28 255,73,27 255,71,33 255,76,33 255,79,29 255,72,32 255,76,38 255,86,44 255,92,48 255,90,43 255,83,44 255,73,35 255,78,28 255,78,30 255,82,39 255,154,49 255,131,50 255,78,42 255,71,39 255,71,35 255,74,39 255,74,41 255,77,31 255,95,29 255,96,25 255,75,39 255,84,29 255,92,37 255,97,36 255,75,32 255,117,36 255,133,32 255,77,40 255,74,39 255,73,40 255,75,43 255,76,43 255,77,43 255,77,48 255,81,46 255,82,47 255,80,46 253,81,44 252,80,45 250,80,47 247,82,52 248,83,53 245,86,56 246,89,58 248,92,56 253,95,60 250,94,56 247,95,58
44,40,51 44,40,49 50,42,50 54,43,50 59,42,45 67,43,47 82,44,48 94,53,53 143,55,37 193,87,64 112,70,59 73,47,37 119,44,17 72,44,31 65,46,34 69,49,42 81,47,43 59,47,37 40,34,39 40,34,39 110,41,28 144,56,36 171,72,33 199,70,36 188,62,39 198,60,39 221,64,33 234,69,41 240,70,37 244,75,39 245,72,40 245,73,38 247,72,38 249,71,41 246,73,41 245,70,36 246,74,37 248,72,32 255,88,34 254,75,27 255,72,32 255,71,23 255,90,41 255,78,32 255,72,24 255,75,37 255,71,31 255,81,32 255,71,30 255,69,30 255,69,36 255,72,42 255,70,41 255,69,40 255,72,38 255,74,35 255,86,31 255,152,42 255,143,31 255,117,28 255,70,31 255,72,38 255,73,39 255,71,37 255,76,38 255,82,42 255,93,13 255,126,33 255,79,36 255,93,25 255,84,32 255,89,34 255,90,36 255,114,31 255,129,36 255,77,43 255,78,42 255,75,38 255,75,39 255,75,41 255,78,37 255,76,41 255,82,46 255,80,47 255,80,46 255,82,49 255,81,48 255,80,44 255,88,54 252,84,52 247,85,54 243,86,53 243,86,53 244,85,53 246,88,51 250,93,60
71,56,66 71,56,66 76,56,68 74,54,64 75,53,61 74,52,57 78,52,56 89,50,59 95,50,54 126,67,60 215,71,47 230,78,55 101,30,9 220,66,41 136,43,36 72,43,37 61,38,39 38,34,43 32,32,42 34,32,40 34,34,44 39,33,38 79,39,41 89,49,44 101,44,41 128,51,47 133,55,45 176,62,44 225,71,41 229,70,38 241,72,36 245,70,34 248,71,36 249,72,37 249,72,39 244,67,32 251,71,30 255,73,25 255,75,23 255,76,25 255,85,37 253,66,21 255,72,25 255,79,29 255,78,29 255,72,27 255,80,33 255,71,28 255,71,31 255,76,36 255,69,34 255,72,39 255,71,37 255,72,31 255,74,34 255,75,34 255,177,25 255,158,29 255,116,44 255,140,27 255,119,39 255,72,40 255,77,40 255,75,37 255,77,36 255,85,41 255,73,27 255,150,75 255,80,32 255,89,29 255,86,23 255,106,32 255,85,15 255,135,20 255,171,61 255,76,44 255,76,40 255,77,44 255,74,42 255,73,39 255,76,37 255,78,38 255,76,40 255,80,44 255,76,45 255,79,46 255,81,48 255,83,47 254,79,43 249,81,47 250,82,50 247,82,49 249,84,51 249,84,54 246,84,53 242,83,51
77,59,68 81,61,71 85,62,73 86,62,71 90,61,71 89,63,72 91,62,69 92,56,66 98,59,68 102,59,69 108,58,52 92,44,40 82,39,22 154,48,36 93,35,41 33,31,39 31,29,37 32,30,38 29,32,39 33,31,39 30,30,38 32,30,38 37,30,40 34,31,37 34,28,33 40,30,34 45,28,31 88,34,27 159,52,32 204,62,26 234,71,31 246,69,32 251,72,37 255,72,39 254,73,41 255,73,35 255,79,34 255,72,29 255,71,25 255,86,34 255,71,30 255,72,29 255,74,27 255,94,39 255,74,19 255,88,38 255,82,27 255,76,27 255,73,24 255,78,33 255,69,34 255,68,34 255,72,31 255,71,27 255,72,31 255,128,57 255,174,20 255,155,23 255,70,19 255,159,42 255,116,38 255,78,34 255,91,36 255,94,36 255,86,24 255,86,33 255,92,36 255,85,16 255,75,32 255,86,32 255,92,26 255,109,29 255,130,18 255,133,16 255,97,35 255,76,39 255,74,38 255,74,36 255,76,39 255,75,38 255,75,36 255,76,35 255,77,36 255,76,37 255,77,43 255,76,43 255,78,44 255,78,45 255,79,45 255,86,53 254,81,51 251,81,50 251,82,53 252,82,51 250,85,50 247,83,50
72,52,62 73,54,61 80,56,65 85,59,68 86,57,67 87,58,68 94,60,72 94,60,69 95,59,69 97,61,69 97,62,67 93,60,64 87,55,69 77,46,54 50,32,41 34,28,35 28,28,36 30,28,36 28,28,36 30,29,34 28,29,34 30,29,32 31,28,34 26,24,32 28,25,29 34,28,35 38,27,36 38,27,34 71,31,26 152,53,32 199,66,29 232,68,35 254,70,37 255,74,39 255,71,38 255,79,36 255,72,35 255,72,35 255,70,34 255,87,42 255,75,27 255,78,34 255,86,41 255,78,31 255,77,31 255,81,30 255,85,33 255,88,32 255,75,29 255,72,27 255,68,34 255,71,39 255,71,31 255,71,29 255,72,34 255,179,28 255,152,24 255,127,19 255,163,30 255,96,20 255,100,29 255,83,32 255,82,24 255,127,48 255,83,27 255,76,30 255,86,33 255,90,20 255,71,32 255,72,33 255,90,30 255,108,31 255,128,23 255,171,31 255,75,42 255,72,39 255,73,36 255,75,36 255,75,36 255,73,34 255,74,37 255,74,34 255,76,35 255,74,36 255,75,38 255,74,40 255,76,41 255,76,45 255,76,45 255,82,51 255,77,47 255,76,47 255,80,49 253,80,50 252,79,47 255,83,48
83,54,61 84,50,57 84,53,59 82,51,59 84,53,61 86,52,61 88,52,62 88,52,60 87,53,62 91,55,63 90,54,62 97,59,65 94,61,65 91,60,66 76,52,58 54,41,49 31,27,36 29,27,35 27,25,33 30,27,33 30,27,33 30,27,33 28,25,31 28,25,31 27,24,28 30,25,27 30,23,26 36,26,30 37,27,28 53,19,15 154,50,24 206,64,33 230,69,33 247,68,31 255,72,37 255,71,34 255,72,31 255,71,35 255,70,34 254,65,32 255,72,27 255,69,33 255,82,35 255,70,28 255,81,40 255,70,26 255,74,29 255,82,32 255,70,29 255,69,31 255,67,28 255,73,36 255,72,34 255,73,35 255,130,35 255,151,26 255,148,18 255,146,36 255,103,11 255,91,28 255,125,43 255,89,29 255,75,36 255,91,25 255,78,24 255,77,32 255,130,31 255,80,27 255,78,34 255,85,36 255,100,24 255,118,28 255,143,23 255,123,13 255,73,37 255,72,38 255,70,34 255,74,38 255,76,36 255,73,33 255,75,37 255,72,34 255,76,35 255,75,35 255,76,37 255,75,34 255,77,36 255,73,41 255,74,44 255,80,48 255,77,46 255,75,45 255,77,49 255,79,50 255,81,48 255,79,46
105,59,61 108,59,62 105,59,61 104,57,62 103,56,61 104,58,60 109,58,59 112,59,61 116,61,61 109,54,54 101,52,53 102,53,54 109,58,61 107,58,61 103,61,64 93,55,61 71,49,57 43,32,39 28,24,33 27,25,33 30,27,33 30,27,33 27,24,28 27,24,28 29,23,28 28,22,27 29,22,25 31,24,27 34,27,30 33,23,24 87,36,28 131,54,35 178,54,28 220,63,32 253,69,34 255,70,34 255,70,34 255,69,37 252,65,33 255,69,32 255,68,34 249,69,30 255,79,34 255,79,35 255,83,27 255,88,27 255,88,27 255,71,21 255,71,31 255,70,32 255,69,30 255,72,31 255,74,32 255,184,58 255,157,29 255,130,44 255,99,14 255,151,31 255,97,26 255,71,33 255,88,40 255,77,30 255,72,31 255,85,20 255,87,37 255,78,29 255,156,69 255,94,45 255,71,32 255,97,45 255,107,22 255,120,26 255,190,67 255,72,38 255,72,37 255,75,32 255,73,32 255,80,29 255,75,32 255,72,35 255,74,34 255,72,35 255,72,35 255,74,35 255,73,35 255,74,36 255,78,41 255,80,37 255,76,36 255,76,35 255,76,42 255,80,44 255,83,47 255,76,43 255,79,47 255,80,51
113,67,67 117,66,67 116,65,66 117,66,67 115,64,65 111,62,65 117,64,66 126,66,68 132,65,67 132,65,65 127,64,60 132,64,62 128,62,59 129,62,62 120,63,62 109,60,61 97,59,65 81,52,59 45,37,43 30,27,33 29,28,31 26,25,30 26,25,30 27,24,28 29,23,28 28,22,27 28,22,27 27,22,24 29,22,25 33,21,23 37,20,23 54,25,21 130,45,21 185,56,22 230,62,28 248,67,33 255,68,34 255,68,36 255,69,37 251,67,34 255,69,35 248,67,31 254,71,31 255,73,33 255,76,33 255,80,25 255,94,33 255,71,21 255,68,26 255,71,29 255,76,37 255,74,35 255,143,41 255,179,23 255,121,42 255,104,41 255,85,30 255,111,2 255,96,24 255,83,37 255,73,29 255,78,25 255,75,36 255,75,34 255,71,27 255,71,31 255,73,31 255,89,32 255,69,35 255,72,23 255,103,23 255,126,23 255,103,39 255,69,36 255,76,36 255,74,32 255,72,30 255,91,34 255,96,45 255,73,34 255,71,32 255,72,37 255,73,34 255,75,38 255,72,34 255,74,38 255,76,36 255,75,36 255,77,36 255,79,40 255,76,38 255,76,41 255,76,40 255,78,43 255,76,45 255,79,48
