53,39,52 54,41,51 56,41,49 65,41,45 84,46,48 91,51,53 99,55,56 123,61,48 200,77,48 83,32,8 60,39,35 61,41,34 58,41,31 60,44,31 57,40,30 66,60,53 218,61,21 106,36,10 67,39,30 65,42,29 67,44,33 69,46,35 67,47,40 73,51,45 71,55,42 106,54,35 83,49,47 142,55,30 57,44,41 56,43,36 99,26,0 202,69,30 177,49,20 227,76,48 229,74,47 229,75,45 230,75,50 244,84,61 236,76,51 233,73,48 230,69,49 236,76,51 239,73,50 237,74,52 239,74,44 243,74,45 243,72,44 255,87,60 242,73,44 243,74,47 248,78,47 241,71,40 244,77,36 245,81,39 248,85,45 240,76,43 235,70,37 235,70,37 240,70,37 241,69,34 255,80,38 255,79,39 255,74,40 247,66,32 255,75,30 255,88,41 255,88,36 255,89,37 255,82,34 255,87,45 255,95,50 255,80,43 255,77,41 255,83,47 255,78,42 255,83,40 255,82,30 255,74,29 255,88,49 255,75,33 255,74,43 255,71,40 255,74,45 255,74,46 255,74,45 255,76,43 255,77,39 255,79,46 255,78,44 255,72,37 255,74,40 255,73,39 255,75,42 255,75,43 255,75,37 255,95,52 255,91,49 255,84,43 255,115,34 255,113,35 255,92,26 255,75,49 255,77,49 255,78,49 255,79,48 255,78,47 255,78,46 255,77,43 250,77,45 248,78,45 253,83,50 253,83,50 249,83,57 246,81,55 242,83,53 248,83,55 249,84,54 246,84,55 246,84,57 244,85,57 239,86,56 236,89,57 232,90,59 231,89,58 230,92,55 230,92,55 232,91,55 233,92,56
53,39,52 54,41,51 56,41,49 64,42,45 75,42,44 85,47,49 94,53,51 97,53,43 148,58,34 169,63,36 61,46,37 64,44,35 66,46,37 62,43,31 60,43,33 72,56,50 222,56,26 120,38,13 67,39,30 65,42,29 68,45,34 70,47,36 67,47,40 75,50,47 103,54,45 107,40,29 72,51,47 117,39,13 54,45,41 67,41,27 150,46,22 142,36,1 221,82,52 234,80,50 235,78,49 233,74,46 227,76,50 233,73,50 232,72,47 237,78,50 235,75,50 238,79,51 240,75,49 236,70,47 237,72,42 242,73,44 247,76,50 243,74,47 242,73,46 243,74,47 244,74,43 244,74,43 243,79,39 243,76,39 236,72,37 237,72,39 236,68,36 237,69,37 239,70,34 246,74,37 255,78,33 255,77,31 255,77,37 253,69,36 255,84,44 255,86,43 255,92,46 255,91,41 255,82,32 255,76,35 255,85,38 255,90,49 255,89,52 255,84,44 255,71,31 255,85,41 255,87,38 255,91,46 255,93,54 255,73,31 255,73,42 255,72,41 255,72,43 255,72,43 255,75,44 255,76,43 255,75,42 255,95,59 255,75,39 255,72,37 255,75,41 255,74,40 255,72,40 255,74,42 255,74,36 255,77,39 255,75,36 255,77,36 255,116,34 255,108,27 255,132,35 255,76,48 255,76,48 255,76,45 255,78,47 255,78,47 255,75,44 255,77,44 252,76,45 250,77,45 253,80,48 252,82,49 251,85,57 246,81,55 244,82,53 246,81,53 249,84,54 246,84,55 246,84,57 244,85,57 239,86,56 238,88,57 234,91,60 233,91,60 239,97,59 235,94,56 232,94,55 232,94,55
50,36,49 52,39,49 54,41,49 61,44,47 68,43,44 70,40,43 88,48,50 101,50,51 115,43,45 199,59,18 126,50,28 69,48,37 69,47,39 70,49,38 60,43,33 82,66,62 166,40,15 137,47,21 67,39,30 67,44,31 69,46,35 71,48,37 67,47,38 75,51,45 92,45,36 82,49,38 95,64,56 107,54,31 79,49,34 187,64,35 195,69,46 228,70,44 234,77,46 239,77,50 241,79,52 239,73,50 237,74,50 235,76,48 242,80,51 249,84,56 240,74,48 237,75,44 238,72,42 243,74,45 240,72,40 243,69,42 243,73,42 242,69,39 243,69,42 242,68,41 240,70,37 237,67,36 245,76,40 240,68,33 238,74,34 238,70,27 243,72,30 253,82,40 255,80,35 255,88,41 253,70,30 255,89,40 255,80,30 255,73,37 255,72,39 255,74,43 255,72,36 255,90,45 255,89,39 255,80,39 255,80,36 255,80,31 255,88,41 255,88,43 255,89,42 255,74,34 255,80,39 255,115,25 255,97,16 255,129,50 255,75,41 255,73,44 255,71,39 255,70,39 255,75,43 255,75,44 255,81,38 255,74,36 255,75,37 255,78,38 255,73,36 255,74,40 255,78,44 255,72,35 255,83,39 255,77,38 255,110,69 255,81,41 255,119,30 255,117,30 255,79,26 255,77,44 255,75,45 255,76,46 255,76,46 255,76,45 255,76,45 255,76,44 255,78,46 255,79,48 255,80,46 255,87,55 249,80,51 247,81,51 243,78,50 249,80,51 248,82,52 242,80,51 245,83,56 245,86,58 240,86,54 242,89,57 240,90,59 241,91,56 246,94,57 244,95,57 239,92,56 238,91,55
41,37,46 50,43,53 50,41,52 53,40,48 59,45,50 62,45,48 68,45,46 87,47,49 98,48,54 112,52,50 163,68,59 88,49,37 74,46,35 75,52,41 65,43,35 87,64,63 156,42,13 170,50,16 65,42,31 67,46,33 68,47,36 73,51,43 77,51,41 87,50,47 66,44,36 49,44,30 58,40,35 119,52,41 98,43,28 156,62,39 223,76,44 230,73,40 226,73,41 233,80,48 234,80,46 239,83,47 255,92,52 247,84,44 235,71,33 241,76,46 240,74,46 243,74,45 240,71,42 242,74,42 240,70,39 242,68,41 243,70,40 243,69,42 240,70,39 240,70,37 242,70,35 252,82,35 254,81,33 255,85,35 255,81,27 255,81,25 255,83,27 255,90,36 255,79,36 255,84,38 255,71,33 255,72,34 255,81,32 255,75,29 255,71,31 255,73,35 255,76,39 255,79,37 255,87,43 255,80,33 255,87,41 255,77,41 255,73,35 255,76,30 255,96,43 255,84,36 255,79,36 255,170,22 255,84,20 255,129,45 255,77,41 255,72,42 255,69,35 255,71,35 255,74,39 255,75,41 255,72,41 255,89,44 255,94,28 255,146,53 255,87,41 255,75,39 255,95,40 255,85,35 255,89,33 255,101,47 255,82,39 255,95,40 255,122,30 255,146,45 255,79,42 255,75,41 255,74,40 255,75,42 255,75,43 255,76,43 255,74,41 255,80,46 255,78,49 255,77,43 255,81,44 255,81,46 255,80,46 252,80,45 253,81,44 252,80,45 250,80,47 245,80,47 249,84,54 248,83,53 245,86,56 245,88,57 248,91,58 249,93,57 253,95,60 252,94,59 247,95,58 246,94,57
44,40,51 44,40,49 48,41,51 51,43,51 54,43,50 59,45,50 62,43,47 71,42,47 82,44,48 93,53,55 97,52,47 156,68,50 193,87,64 144,86,72 89,52,39 75,59,57 119,44,17 177,57,25 68,48,39 65,46,34 69,49,42 91,52,49 77,50,45 52,47,35 40,34,39 32,33,36 77,44,37 114,45,32 144,56,36 167,60,30 194,70,35 202,68,36 188,62,39 198,65,44 207,64,40 222,65,34 234,69,41 236,71,38 245,72,40 247,75,40 245,72,40 248,72,41 245,73,38 245,70,36 249,71,41 249,73,42 245,72,40 242,70,35 246,74,37 246,74,35 249,73,31 255,83,29 254,75,27 251,72,24 255,72,30 255,72,22 255,90,41 255,71,25 255,93,43 255,74,26 255,75,37 255,74,33 255,71,28 255,78,33 255,71,30 255,71,31 255,70,32 255,69,36 255,72,42 255,70,41 255,70,39 255,68,38 255,72,38 255,73,37 255,71,34 255,88,33 255,152,42 255,172,34 255,125,39 255,142,32 255,70,31 255,71,38 255,72,38 255,73,39 255,71,37 255,75,40 255,78,40 255,83,31 255,93,13 255,127,15 255,86,26 255,82,39 255,93,25 255,100,43 255,100,54 255,96,40 255,90,36 255,115,42 255,127,33 255,109,16 255,77,43 255,79,41 255,75,38 255,73,39 255,75,39 255,74,40 255,75,40 255,79,38 255,76,41 255,79,43 255,81,43 255,79,45 255,80,46 255,85,50 255,81,46 255,81,48 255,80,44 254,82,45 250,82,48 251,86,53 247,85,54 246,87,55 245,88,55 243,86,53 244,85,53 247,89,52 248,92,56 248,91,58
61,49,63 63,51,65 62,48,63 61,47,60 61,48,58 63,48,56 67,47,57 68,46,54 77,47,50 83,50,54 92,53,62 107,55,54 165,73,59 216,75,39 234,80,50 143,73,63 147,54,26 222,73,35 95,29,15 71,45,33 77,52,49 60,45,25 54,46,52 40,36,45 32,32,42 32,32,42 39,32,42 54,42,47 81,48,50 105,48,47 130,57,45 138,60,48 135,50,40 153,58,45 171,57,41 177,61,44 201,66,41 222,68,38 240,70,37 238,71,34 247,75,38 246,74,39 248,73,37 250,73,40 249,72,37 249,72,37 245,70,34 245,70,34 250,72,32 253,76,31 255,78,32 255,81,30 255,82,31 255,83,30 255,72,31 255,70,34 255,73,25 255,80,30 255,77,27 255,74,27 255,72,27 255,69,31 255,78,30 255,81,38 255,70,33 255,71,35 255,73,31 255,69,34 255,73,40 255,70,37 255,70,37 255,73,34 255,73,32 255,73,32 255,77,31 255,157,36 255,159,31 255,152,36 255,115,26 255,146,28 255,84,36 255,72,35 255,74,43 255,73,39 255,76,39 255,76,39 255,74,37 255,79,40 255,73,26 255,109,40 255,99,16 255,81,31 255,95,35 255,88,18 255,97,34 255,91,34 255,77,23 255,121,34 255,143,34 255,156,31 255,77,42 255,80,44 255,76,42 255,73,43 255,73,41 255,74,40 255,78,42 255,80,40 255,81,42 255,79,43 255,79,43 255,80,48 255,77,45 255,78,45 255,79,46 255,81,47 248,79,41 255,86,50 251,82,46 247,83,48 250,85,52 247,83,50 249,85,52 248,87,53 247,85,54 249,90,58 247,85,54 244,86,51
76,58,67 76,58,67 78,58,68 82,57,69 81,57,66 81,57,66 87,58,68 82,58,64 82,56,62 86,55,61 94,53,67 97,54,64 104,55,56 136,76,64 194,87,69 164,90,67 107,43,26 189,71,48 178,65,33 175,69,55 68,49,35 54,32,35 40,38,46 32,32,40 31,31,39 30,30,38 35,31,40 33,31,39 37,33,42 38,30,38 44,32,34 51,34,37 60,35,36 71,41,44 80,39,39 88,47,45 140,56,43 179,59,36 213,62,34 222,69,35 234,69,34 241,72,36 249,72,37 253,74,39 251,72,37 251,70,38 253,72,38 252,72,33 255,78,36 255,72,24 255,79,29 255,90,35 255,90,32 255,72,26 255,72,27 255,78,26 255,76,29 255,76,29 255,81,32 255,83,32 255,77,30 255,73,25 255,77,28 255,76,27 255,87,43 255,71,28 255,71,29 255,71,33 255,70,35 255,71,37 255,72,35 255,73,29 255,73,29 255,74,30 255,96,19 255,183,22 255,162,29 255,104,39 255,120,23 255,137,19 255,123,34 255,79,21 255,74,39 255,75,35 255,82,36 255,83,33 255,81,29 255,77,26 255,105,43 255,92,27 255,79,26 255,78,35 255,97,38 255,103,44 255,96,29 255,111,28 255,107,13 255,157,28 255,145,37 255,84,21 255,76,42 255,78,40 255,76,40 255,75,42 255,73,39 255,75,38 255,74,36 255,75,36 255,74,35 255,79,40 255,78,38 255,77,46 255,74,45 255,76,45 255,77,46 255,80,48 255,80,45 255,82,47 255,81,47 252,83,47 249,81,49 248,83,50 247,82,49 249,84,51 249,84,49 251,87,54 248,83,53 245,83,52
78,58,68 80,60,70 85,63,71 85,63,71 89,63,72 92,63,73 92,63,73 93,64,74 92,61,72 93,59,68 97,61,69 97,61,69 101,63,69 98,65,69 91,53,57 82,49,51 86,48,38 157,80,65 59,38,38 46,32,37 30,28,36 29,29,37 33,29,40 30,30,40 29,32,39 31,31,39 30,30,40 30,30,40 31,29,37 33,31,39 34,30,39 34,32,42 31,29,37 34,30,39 37,29,35 38,30,36 55,32,33 93,37,29 166,52,34 199,57,26 225,67,30 238,71,34 248,71,36 250,71,36 255,74,41 254,73,39 255,72,34 255,81,35 255,76,33 255,72,29 255,71,34 255,70,33 255,84,34 255,83,26 255,72,27 255,71,30 255,73,26 255,84,34 255,85,33 255,84,33 255,88,36 255,86,31 255,91,37 255,85,32 255,71,23 255,87,39 255,69,25 255,68,33 255,68,34 255,69,28 255,69,28 255,74,30 255,70,31 255,80,20 255,177,28 255,168,28 255,144,22 255,149,64 255,105,12 255,120,29 255,130,32 255,109,29 255,96,42 255,95,41 255,93,37 255,90,24 255,104,39 255,87,33 255,82,31 255,119,37 255,78,24 255,74,32 255,83,37 255,87,23 255,98,28 255,100,25 255,128,20 255,161,25 255,140,54 255,80,27 255,78,42 255,74,38 255,75,38 255,74,35 255,76,38 255,76,40 255,75,38 255,75,38 255,75,34 255,79,38 255,77,36 255,78,40 255,75,38 255,77,38 255,75,43 255,76,43 255,76,44 255,76,43 255,80,47 255,85,50 255,79,49 255,78,50 255,79,50 251,80,52 253,80,50 252,82,49 250,85,52 248,84,51
72,52,62 71,51,61 78,56,64 79,55,64 85,59,68 85,59,68 88,62,71 90,61,71 94,60,72 92,56,66 94,60,69 97,61,71 97,61,69 99,60,69 96,61,66 88,56,70 87,55,69 97,59,63 64,45,52 45,27,36 34,28,35 29,27,35 30,28,36 30,28,36 28,28,36 30,28,36 28,29,32 28,29,34 30,29,32 31,28,34 29,27,35 26,24,32 28,25,29 30,27,31 32,26,31 38,27,36 38,27,34 44,26,25 111,46,38 162,56,31 199,66,29 216,66,33 239,72,35 255,71,38 255,74,39 255,72,38 255,73,37 255,74,31 255,72,35 255,70,33 255,70,34 255,70,34 255,87,42 255,79,24 255,84,37 255,74,31 255,86,41 255,73,29 255,75,27 255,79,33 255,81,30 255,79,27 255,83,26 255,84,30 255,75,29 255,87,41 255,66,25 255,68,34 255,71,39 255,69,32 255,72,32 255,75,31 255,72,34 255,148,46 255,175,25 255,150,22 255,127,19 255,118,19 255,142,27 255,96,31 255,100,29 255,88,18 255,82,33 255,87,29 255,127,48 255,80,30 255,83,24 255,75,36 255,86,33 255,101,24 255,80,27 255,72,33 255,72,33 255,100,44 255,94,27 255,110,21 255,128,23 255,150,28 255,96,5 255,73,40 255,72,39 255,72,35 255,72,36 255,75,38 255,75,36 255,74,34 255,73,36 255,74,37 255,74,34 255,77,36 255,76,35 255,75,42 255,75,38 255,77,39 255,73,38 255,76,41 255,76,45 255,76,45 255,77,46 255,85,53 255,77,47 255,77,49 255,78,49 255,79,48 253,80,50 252,82,49 255,84,52 253,84,48
80,51,58 84,53,61 83,49,56 81,50,56 81,50,58 82,51,59 82,51,57 86,52,61 88,52,62 88,52,60 87,53,60 88,54,63 92,56,64 93,54,63 93,55,61 96,61,66 94,61,65 87,57,60 83,54,61 69,45,51 50,37,45 34,31,37 30,28,36 30,26,35 29,27,35 29,27,35 30,27,33 30,27,33 30,27,33 30,27,33 28,25,31 27,24,30 27,24,28 30,24,29 30,25,27 31,24,27 36,26,30 34,27,30 43,27,25 83,32,24 155,51,25 187,64,31 218,68,35 232,71,35 250,71,34 255,71,35 255,72,35 255,73,32 255,71,30 255,72,31 255,70,37 255,69,33 255,68,35 255,80,28 255,70,32 253,65,27 255,81,34 253,71,28 255,75,30 255,72,31 255,70,26 255,87,38 255,73,25 255,84,35 255,75,34 255,68,29 255,67,30 255,68,29 255,70,33 255,71,33 255,72,33 255,71,31 255,107,12 255,138,18 255,152,21 255,161,31 255,142,32 255,76,18 255,115,24 255,87,29 255,115,33 255,100,30 255,78,30 255,72,33 255,101,35 255,77,30 255,109,51 255,79,34 255,143,44 255,125,31 255,75,34 255,73,29 255,84,35 255,106,31 255,115,33 255,124,27 255,138,18 255,171,41 255,74,15 255,73,37 255,71,37 255,71,35 255,70,36 255,76,37 255,76,36 255,75,34 255,75,36 255,75,37 255,73,35 255,75,35 255,76,35 255,74,36 255,75,36 255,76,37 255,75,34 255,76,35 255,73,41 255,76,43 255,76,46 255,83,50 255,72,41 255,75,45 255,77,47 255,78,50 255,79,50 255,77,47 255,80,47 255,81,48
