101,96,135 115,105,152 115,107,153 118,108,157 119,110,161 120,109,161 126,116,161 126,119,170 134,116,166 123,106,149 125,95,126 125,91,117 128,90,115 127,89,114 133,88,113 135,88,109 134,87,108 133,86,105 131,84,105 128,80,106 125,80,105 121,78,102 122,78,98 124,78,94 124,75,95 126,78,95 135,82,100 142,89,107 141,86,105 143,85,102 137,84,99 132,84,101 140,81,94 137,75,85 137,73,85 135,69,82 123,80,90 101,62,71 93,59,68 72,46,63 70,50,62 62,43,57 55,39,52 54,40,57 45,30,38 45,34,43 42,34,42 35,27,33 38,28,32 31,23,31 40,31,42 45,30,38 45,27,36 52,38,55 56,45,68 61,47,64 73,53,65 58,36,41 49,43,64 57,39,50 111,91,114 62,41,56 68,43,44 78,40,42 67,36,42 66,37,42 72,39,41 77,39,41 76,43,45 78,43,46 85,45,49 84,48,58 90,69,86 49,33,46 85,58,70 101,65,78 90,48,53 89,49,55 92,50,57 96,55,64 94,52,55 96,51,55 96,50,50 100,51,52 102,55,60 110,59,60 110,58,57 112,59,61 115,61,68 127,66,71 130,66,67 129,65,64 129,62,62 131,64,66 131,64,66 131,64,66
101,87,115 105,88,122 106,93,130 113,97,137 112,104,148 115,105,154 111,99,142 109,91,130 110,87,118 110,87,114 121,87,113 125,87,112 131,86,109 132,88,108 135,86,108 135,87,104 135,87,104 135,86,106 132,85,106 130,83,104 125,80,105 122,79,103 122,78,98 123,79,99 122,78,98 118,76,95 117,74,98 110,74,96 112,74,97 106,78,99 98,81,101 96,80,107 100,98,147 91,95,147 90,92,135 91,89,129 79,64,86 65,51,64 60,53,67 86,80,105 73,62,87 61,53,70 56,38,49 53,39,56 47,32,40 44,33,42 43,32,41 37,29,35 40,30,34 37,29,37 45,36,47 46,31,39 46,31,39 55,41,58 63,52,75 59,45,62 74,59,81 49,33,48 60,54,75 65,46,60 68,44,62 71,50,65 67,41,45 88,42,44 71,43,45 72,42,45 79,41,45 87,43,44 85,47,53 85,47,53 85,47,53 83,49,58 76,52,72 57,43,56 85,54,65 101,64,82 93,51,56 93,53,59 95,50,56 99,57,60 99,55,56 98,54,55 97,51,51 100,51,52 102,55,60 108,57,58 110,58,57 114,59,59 119,64,64 126,66,66 125,61,60 129,65,66 129,62,62 133,66,68 133,66,68 129,62,64
114,88,118 114,91,120 119,96,127 127,103,139 122,100,135 116,93,124 114,89,114 118,89,115 125,86,114 125,86,114 131,88,114 134,86,110 134,85,107 135,87,104 137,86,104 137,86,104 137,86,104 136,85,103 133,86,105 133,86,105 132,85,104 132,85,106 129,85,105 128,84,104 129,85,105 117,84,107 108,79,105 106,84,108 111,86,111 111,89,122 109,90,124 100,84,122 88,82,118 88,82,116 93,96,145 100,106,166 80,66,94 73,59,87 85,75,106 89,72,92 88,66,90 77,82,119 64,45,59 57,38,52 52,35,41 47,33,38 44,31,41 44,31,39 43,33,37 40,29,38 46,32,45 48,33,41 47,32,40 60,44,61 65,59,80 61,44,64 66,69,91 59,41,66 57,54,81 61,58,73 71,48,59 118,94,114 71,41,44 88,42,44 78,43,48 81,46,49 84,46,48 125,51,49 91,44,51 86,48,52 108,72,80 89,53,66 84,70,94 71,54,76 98,68,81 62,52,72 99,57,62 100,53,58 107,56,59 109,58,61 108,57,58 110,59,60 112,57,57 109,56,58 111,60,61 113,56,55 115,55,53 116,56,54 119,57,55 123,61,59 124,60,59 126,62,63 127,60,60 134,67,67 136,64,66 126,57,58
134,104,137 131,104,139 138,100,136 131,96,131 127,93,121 122,91,113 126,90,114 131,88,112 133,89,109 139,90,112 139,90,112 140,91,113 144,90,111 142,91,109 144,93,111 147,96,114 145,94,112 145,94,112 143,92,110 142,90,111 138,86,109 136,85,103 133,84,104 130,86,104 129,88,112 125,89,113 123,89,117 134,101,131 127,97,130 121,97,133 123,97,129 105,73,100 89,57,71 88,55,74 88,69,101 88,62,94 86,52,59 85,49,57 89,53,63 94,53,64 96,55,64 94,65,72 79,55,75 57,42,50 57,38,45 54,37,40 50,36,41 47,32,40 45,32,40 45,34,41 47,33,46 50,36,41 51,34,37 57,43,60 65,50,72 49,40,66 40,38,50 33,39,58 100,102,127 40,41,62 78,55,66 76,49,61 85,50,55 90,44,46 86,46,52 89,47,52 91,45,47 145,60,55 100,49,50 117,72,78 95,53,58 93,52,66 76,69,97 73,57,82 86,61,86 51,51,79 104,57,64 105,58,63 107,58,59 111,60,61 111,59,58 113,58,58 114,57,56 113,56,55 117,60,59 121,59,57 119,56,50 120,57,51 120,57,53 122,59,53 125,59,54 125,59,54 129,61,59 134,66,62 139,65,63 138,64,62
145,101,132 143,100,134 145,101,130 147,101,131 144,102,133 141,102,132 143,101,130 147,99,125 149,100,122 152,100,123 151,99,120 151,99,120 155,99,121 157,98,121 155,96,119 156,98,118 155,94,118 153,93,111 151,87,101 146,82,94 146,80,91 144,82,96 139,85,96 143,80,97 144,81,88 143,80,87 143,74,75 147,78,79 142,83,96 140,85,101 126,66,82 130,64,75 113,58,56 107,52,50 118,56,58 121,59,61 110,57,59 105,59,59 106,57,58 108,59,60 113,63,61 118,63,63 101,58,68 77,48,58 66,42,51 63,39,45 60,38,43 57,38,42 60,38,43 56,32,36 54,32,37 55,33,41 58,31,43 64,44,54 115,52,48 123,61,52 113,63,71 100,61,75 81,45,58 95,64,82 63,40,41 61,37,46 100,81,95 102,47,47 90,43,48 98,49,50 97,48,49 198,87,70 105,55,63 104,55,58 92,61,81 82,61,89 43,32,59 35,33,55 40,41,62 36,37,58 83,57,66 107,65,72 111,60,61 112,60,59 113,58,56 113,58,56 115,55,53 117,56,49 122,58,59 122,59,53 119,56,50 119,56,50 123,55,53 127,60,53 131,58,53 126,61,53 130,59,58 138,67,66 138,64,64 142,65,61
153,103,130 154,104,131 157,103,124 155,103,124 149,99,124 149,101,127 154,102,125 158,102,124 157,99,116 161,101,119 156,98,118 159,96,115 163,96,116 162,97,116 164,94,113 162,93,109 154,83,96 153,80,89 155,79,89 151,79,85 150,78,82 150,77,88 150,77,88 150,78,80 159,74,73 156,70,65 156,72,64 160,72,65 149,72,66 154,83,96 148,73,80 137,62,65 129,63,58 119,56,52 124,57,59 132,63,64 117,60,61 114,57,58 114,59,59 118,62,65 126,63,68 122,61,66 124,67,75 106,59,68 91,52,61 83,49,58 74,48,54 71,45,49 86,44,47 104,47,46 110,53,50 123,55,51 118,50,46 137,63,54 82,39,49 95,55,61 92,47,53 55,25,38 62,34,36 46,30,43 64,36,38 66,41,53 51,30,45 95,41,34 94,50,51 96,52,51 96,50,50 135,50,40 112,57,57 114,57,54 61,21,27 62,26,34 76,31,35 74,39,44 79,37,40 86,47,44 131,58,53 133,59,57 126,65,70 129,65,66 142,70,72 132,65,65 141,64,58 140,63,59 142,68,66 135,63,65 140,63,59 129,58,55 129,56,51 140,58,52 145,63,57 151,66,58 145,66,59 127,60,53 123,56,49 125,55,49
170,100,119 168,97,110 164,78,82 162,79,82 158,79,83 161,86,91 162,83,89 159,78,83 162,81,86 163,83,85 164,81,84 166,83,86 166,83,84 170,94,104 170,94,101 167,84,87 163,83,85 161,78,79 161,76,73 159,77,75 163,78,75 161,75,77 160,75,70 161,76,66 163,76,64 164,77,65 168,76,64 167,75,63 166,74,64 157,71,68 167,74,69 158,65,58 155,70,60 145,64,55 142,63,58 140,63,59 130,62,60 131,65,62 135,67,65 140,69,68 142,68,66 138,67,66 136,67,70 130,66,69 127,66,73 120,63,71 107,60,67 102,57,63 97,55,58 106,55,56 104,47,44 102,52,50 101,52,55 119,61,65 90,64,73 109,88,107 78,60,87 54,40,64 40,25,45 31,24,52 34,20,37 81,47,54 48,42,63 112,55,56 81,54,80 84,57,83 92,60,85 103,48,62 100,59,73 105,69,79 64,44,56 38,33,49 59,42,62 49,38,61 52,28,32 50,25,26 66,32,39 106,59,64 130,68,70 130,66,67 128,62,59 129,61,59 143,69,64 128,62,57 129,62,62 135,67,63 137,67,61 110,47,43 119,53,48 125,52,45 127,54,45 151,70,61 132,58,49 123,60,56 120,54,49 120,54,49
171,85,89 172,83,81 176,87,85 171,82,80 171,82,80 172,83,83 169,83,80 172,83,81 171,81,84 170,83,85 170,84,83 170,84,81 174,83,82 174,85,83 173,84,84 174,83,82 170,81,77 165,76,72 167,77,71 166,77,73 167,77,71 166,76,70 166,76,68 167,77,69 171,76,67 168,76,62 172,76,63 170,74,61 166,76,68 157,73,65 166,73,66 167,72,61 169,73,62 165,73,61 171,75,69 157,69,60 147,66,57 143,66,60 137,62,60 143,66,62 150,69,60 144,65,60 144,64,66 147,69,70 144,69,72 141,72,75 132,69,74 127,66,71 124,66,72 118,62,67 124,62,62 93,47,49 104,54,52 120,56,55 95,40,40 129,80,81 67,28,27 94,42,37 92,42,50 90,95,160 38,26,40 97,87,116 85,111,173 118,49,52 65,80,125 63,72,115 58,58,84 125,71,82 92,100,148 80,95,152 47,55,101 88,96,142 67,58,80 78,60,85 63,44,46 63,35,33 74,41,43 96,51,55 130,66,67 135,64,63 140,67,62 139,65,58 138,59,52 136,59,53 128,58,52 122,56,51 111,48,44 108,47,42 117,56,49 127,54,47 123,53,45 130,54,41 111,46,36 128,66,64 111,50,45 114,53,46
170,72,57 171,72,60 177,80,74 177,80,76 174,78,74 175,78,77 174,80,78 176,83,78 175,81,79 173,79,77 174,80,80 176,82,80 178,82,76 179,82,76 180,81,71 179,78,67 175,76,66 175,76,66 175,74,63 175,77,62 175,75,61 173,75,60 174,74,60 174,76,61 175,75,61 174,74,60 175,73,53 176,74,54 158,73,63 155,67,58 148,67,58 153,64,51 162,67,51 172,75,55 177,70,52 181,74,54 178,73,54 175,72,59 159,67,55 156,66,60 162,70,60 163,73,65 163,71,61 167,75,65 164,74,68 160,71,67 154,72,70 149,69,69 145,70,68 138,67,66 142,68,68 120,56,57 111,54,53 115,55,57 121,64,74 124,72,82 99,56,71 69,40,47 67,27,31 77,30,37 18,17,32 76,88,123 113,125,189 87,66,83 92,116,190 98,116,183 107,85,109 92,96,138 89,102,169 70,88,146 47,28,46 112,47,55 70,41,46 63,35,37 55,22,24 62,20,23 136,85,86 101,44,45 129,63,60 140,66,61 141,67,58 137,63,61 139,65,58 132,58,58 120,56,55 117,54,50 107,47,45 107,47,45 106,47,42 109,49,39 119,51,47 116,48,44 101,42,35 110,53,50 109,54,54 103,48,48
177,73,63 177,73,65 178,74,68 179,78,69 180,79,72 180,80,75 180,80,77 179,79,74 178,81,75 176,80,74 175,78,72 174,78,72 175,74,65 176,75,64 176,76,62 178,76,58 175,75,59 177,75,57 176,74,56 176,74,54 175,73,53 176,74,56 175,73,55 175,73,55 177,72,53 176,71,50 179,71,46 176,68,43 154,62,50 156,64,50 162,74,67 155,63,49 165,67,50 170,68,50 178,69,49 189,76,53 191,76,54 189,74,54 180,73,55 169,69,55 166,67,57 167,68,58 174,73,62 174,75,65 171,75,66 167,74,69 166,73,66 163,72,69 153,72,63 146,67,60 149,70,67 133,65,63 129,62,62 132,65,65 127,58,61 140,69,68 139,68,67 97,45,42 77,28,31 79,38,47 63,74,114 82,97,154 95,115,188 103,62,71 81,101,158 64,79,134 104,59,67 50,56,96 56,71,126 59,77,131 68,64,86 97,61,74 79,60,74 58,38,48 81,45,53 72,32,36 98,53,57 84,40,41 115,58,59 124,57,57 123,60,56 113,49,50 124,61,57 110,50,52 96,46,44 88,40,38 95,43,42 93,41,40 90,40,36 86,36,30 98,39,34 101,42,37 94,38,32 95,45,41 93,45,39 92,44,38
