101,96,135 111,103,147 114,106,152 116,108,154 118,108,157 119,110,161 119,110,161 120,110,159 126,116,161 123,116,167 129,118,172 132,114,164 123,106,149 125,103,138 126,93,123 126,90,114 128,90,115 127,89,114 132,89,113 133,88,113 135,88,109 134,87,108 134,85,105 133,86,105 131,84,105 131,83,107 126,81,106 125,80,105 121,78,102 121,78,100 120,78,95 124,78,94 124,75,95 125,79,95 128,79,99 135,82,100 142,89,107 141,86,105 143,88,107 143,85,102 137,84,99 134,83,101 129,81,98 143,84,97 137,75,85 138,76,90 138,72,85 127,73,84 123,80,90 104,68,76 100,61,70 93,59,68 72,46,63 69,50,64 64,46,57 61,42,56 55,39,52 54,38,53 59,44,64 47,32,40 45,34,43 43,32,41 38,30,36 36,28,34 38,28,32 35,24,31 36,29,39 40,31,42 45,30,38 46,27,34 45,30,40 49,38,61 56,45,68 64,50,74 47,30,33 64,44,56 58,36,41 58,44,61 46,39,53 60,40,52 111,91,114 75,56,74 62,43,50 68,43,44 78,40,42 67,39,41 67,36,42 69,36,40 72,39,41 72,42,43 83,34,37 75,42,44 78,43,46 82,44,48 84,46,52 89,57,71 90,69,86 57,44,65 62,43,59 86,59,71 101,65,78 100,60,66 95,53,60 87,47,51 92,50,57 94,52,59 93,52,61 94,52,55 96,51,55 92,48,47 98,49,50 98,51,56 102,55,60 106,57,60 108,58,56 110,58,57 112,59,61 116,60,63 118,62,67 126,63,68 130,66,67 126,62,63 132,65,65 131,64,64 131,64,66 129,62,64 131,64,66 132,65,67
99,89,120 101,88,125 108,97,135 111,102,142 114,102,145 112,104,150 112,104,150 118,108,157 123,113,158 119,109,156 114,100,144 112,92,129 109,91,120 114,88,118 120,88,113 124,88,112 128,87,111 129,88,112 132,87,110 134,86,110 135,86,106 134,85,105 133,84,104 132,85,104 130,83,104 130,82,106 126,81,104 125,80,105 122,79,103 121,78,100 120,78,95 130,84,100 130,83,102 128,80,94 133,84,104 132,83,105 133,86,107 131,79,102 131,79,102 120,73,94 113,76,94 109,76,97 109,76,99 114,81,111 111,81,112 111,83,114 112,76,100 99,63,76 80,51,61 60,36,42 61,37,41 60,41,45 61,42,58 56,44,60 56,40,55 57,42,50 55,39,52 54,38,53 58,43,63 50,35,43 44,33,42 44,33,42 40,32,38 37,29,35 42,32,36 37,26,33 35,28,38 43,34,45 46,31,39 48,29,36 45,30,40 54,43,66 59,43,68 58,44,68 51,34,37 54,35,49 56,37,44 59,45,62 48,41,55 62,39,52 58,37,56 62,43,57 63,44,51 67,42,43 85,43,46 71,41,44 71,40,46 73,40,44 76,41,44 77,42,45 138,75,82 78,40,46 84,46,52 84,46,50 83,45,51 91,60,71 85,61,79 57,42,64 64,48,63 94,65,75 95,58,74 95,50,58 95,53,60 88,48,52 92,50,57 93,51,56 91,51,57 93,51,54 96,51,55 95,51,50 95,46,47 96,49,54 103,56,61 105,56,59 107,57,55 110,58,57 112,59,61 116,60,63 117,61,66 124,62,64 127,63,64 123,59,60 129,62,62 127,60,60 131,64,66 131,64,66 132,65,67 131,64,66
107,86,112 104,86,113 105,89,116 111,90,120 116,96,133 116,103,142 116,103,142 117,101,139 104,90,116 106,88,115 109,86,115 113,85,114 113,85,114 119,87,114 124,86,111 129,86,108 134,85,107 135,87,104 137,86,104 137,86,104 137,86,104 137,86,104 137,86,104 134,86,103 132,85,104 131,84,103 129,85,105 130,82,106 126,81,104 125,80,103 121,78,100 122,78,98 121,76,99 116,75,99 110,77,100 108,77,99 103,79,99 104,78,99 106,80,101 100,84,109 100,84,109 100,84,109 116,110,154 82,84,140 87,90,139 90,89,135 81,84,131 91,97,159 94,98,142 85,84,128 94,99,146 93,105,154 81,87,131 73,74,108 78,78,115 74,59,79 55,35,45 54,35,49 57,41,58 54,37,43 45,32,40 45,32,42 43,32,39 40,29,36 42,32,36 40,29,36 44,32,44 46,32,45 46,31,39 49,30,37 47,32,42 53,39,63 62,58,78 50,41,65 48,35,43 57,48,72 71,58,77 41,31,49 56,49,77 67,42,54 71,48,61 102,81,98 64,45,52 71,40,51 89,43,45 77,42,45 75,42,46 77,44,48 81,46,49 79,46,50 158,65,60 82,47,52 86,48,52 85,49,57 110,74,82 78,47,58 87,67,88 40,35,53 62,43,61 94,60,72 61,35,54 88,47,56 98,52,65 98,52,54 102,51,54 106,55,58 109,56,60 108,57,58 106,55,56 101,53,51 101,53,51 97,51,53 107,58,61 107,56,59 109,57,54 111,56,54 115,58,59 118,61,62 117,60,59 123,59,58 123,59,58 125,61,62 132,65,65 129,62,62 132,65,65 133,64,65 133,64,65 129,63,60
118,92,122 116,93,124 121,98,127 128,105,136 126,102,138 125,103,138 115,93,126 117,91,121 115,90,115 117,88,114 122,88,116 125,86,114 125,86,114 128,86,115 132,87,112 136,87,109 135,86,108 136,88,105 137,86,104 137,86,104 137,86,104 137,86,104 138,87,105 134,86,103 133,86,105 134,87,106 133,86,105 133,86,105 132,85,106 130,86,106 130,86,106 130,86,104 128,84,104 124,86,109 115,83,108 112,83,109 108,86,110 112,87,112 115,90,115 111,92,126 111,92,126 107,91,120 94,80,124 78,72,108 82,76,110 87,89,134 92,99,152 104,104,157 78,64,92 72,58,84 74,67,97 76,66,97 81,64,84 93,69,89 84,74,105 74,75,107 68,49,63 55,40,50 59,43,58 52,35,41 48,34,39 47,32,42 44,31,39 44,31,39 43,33,37 42,31,38 49,37,49 47,33,46 48,33,41 50,31,38 48,33,43 54,40,64 65,59,80 55,40,60 50,41,56 52,55,77 49,31,56 61,52,76 51,58,81 69,50,66 67,44,55 69,42,56 58,38,50 71,41,44 89,43,45 76,43,45 82,47,52 82,47,50 85,47,49 85,47,49 179,65,49 91,44,51 92,54,58 109,73,81 85,46,57 89,54,69 85,71,95 47,41,64 73,56,76 90,60,73 61,51,71 95,55,59 102,57,63 103,57,59 108,57,60 108,57,60 110,57,61 109,58,59 110,59,60 110,58,57 112,57,57 107,56,57 111,60,61 114,61,63 113,56,53 115,55,53 116,56,54 118,56,54 119,57,55 122,59,55 123,59,58 119,55,56 128,61,61 129,62,62 133,66,66 135,66,67 135,63,65 128,60,58
134,104,137 131,104,139 131,103,136 136,98,134 131,96,131 130,96,124 124,90,116 122,91,113 126,90,114 130,89,113 132,91,115 135,91,111 139,90,112 139,90,110 140,91,113 140,91,111 144,90,111 144,91,109 144,93,111 144,93,111 147,96,114 147,95,116 147,96,114 145,94,112 143,92,110 143,91,112 141,89,112 137,85,108 136,85,103 133,84,104 130,86,104 130,86,104 129,88,112 126,88,111 123,90,113 125,91,119 134,101,131 128,98,131 126,98,131 121,99,134 123,97,129 106,76,105 98,66,91 86,54,68 88,55,74 91,68,97 96,79,113 93,60,79 86,52,59 85,49,57 86,52,61 89,53,63 94,53,64 102,55,64 91,57,66 87,64,77 79,55,75 68,50,61 59,41,50 57,38,45 54,37,40 52,35,38 49,34,42 47,32,40 45,32,40 44,34,38 46,32,45 47,33,46 50,36,41 53,31,34 50,32,41 61,51,71 65,50,72 58,44,68 39,35,57 39,37,49 33,39,58 28,26,50 27,24,53 47,44,59 78,55,66 74,48,54 101,77,93 85,50,55 90,44,46 87,47,51 87,47,53 88,46,51 91,45,47 94,50,49 174,51,38 101,50,51 117,72,78 93,51,56 101,55,66 86,58,77 76,69,97 78,78,106 70,53,73 82,57,82 51,51,79 97,61,74 107,57,63 104,58,60 107,58,59 110,59,60 111,58,60 111,59,58 113,58,58 114,57,56 113,56,55 113,56,55 117,60,59 120,60,60 119,57,55 119,56,50 120,57,51 120,57,53 120,57,53 124,58,53 125,59,54 125,59,56 126,60,57 134,66,64 134,66,62 135,64,61 138,64,62 138,65,60
141,101,134 137,102,135 139,101,133 141,101,134 141,97,126 135,96,126 130,93,122 133,94,124 136,94,123 140,95,122 139,94,117 146,99,120 147,95,118 148,96,117 149,97,118 150,96,117 152,96,118 151,97,118 152,96,118 152,96,120 153,96,123 151,96,122 149,97,120 149,95,116 148,90,110 145,87,107 142,84,99 142,84,99 138,85,100 137,84,102 137,84,99 138,83,99 137,83,94 136,82,93 139,82,92 142,83,96 142,85,97 139,86,99 133,87,103 131,87,107 121,70,88 141,83,98 116,59,69 106,55,58 104,53,56 110,59,62 111,60,63 112,57,57 98,48,54 97,50,55 98,53,57 97,52,56 106,56,62 109,55,62 113,62,65 105,55,63 84,52,66 78,55,66 68,42,51 64,42,50 58,39,43 58,39,43 55,38,44 54,36,45 50,35,43 49,35,40 49,34,42 50,35,45 48,36,38 52,33,40 53,34,38 85,64,81 100,70,85 101,70,90 69,47,71 57,46,73 54,49,78 44,39,66 99,87,117 44,36,55 71,55,68 75,53,61 69,40,50 66,42,48 93,42,45 88,46,51 89,44,48 89,45,46 95,46,47 105,53,48 142,46,35 97,51,53 99,50,53 101,51,59 98,59,70 65,52,73 91,80,103 35,30,46 39,40,61 43,49,70 47,50,72 72,59,80 105,60,64 111,58,62 106,57,58 108,59,60 113,57,60 113,58,56 113,58,56 114,57,54 114,57,54 115,55,53 121,59,59 122,60,58 121,59,57 119,56,50 120,57,51 122,56,53 122,56,51 127,60,53 127,60,53 127,59,55 127,59,55 135,64,61 135,64,61 134,63,60 139,64,62 140,66,59
148,100,128 146,100,130 149,101,129 150,100,127 150,100,129 146,100,130 148,104,133 146,100,130 148,100,126 150,100,127 154,100,123 154,100,123 155,99,123 153,99,120 153,99,120 153,99,120 158,97,121 158,97,121 156,95,119 158,95,114 158,95,112 159,94,111 156,90,105 154,83,96 149,80,92 148,80,89 149,79,87 149,79,87 145,79,90 145,79,92 144,82,94 148,78,88 154,79,82 154,78,81 149,72,68 150,74,63 153,71,65 149,74,77 146,80,91 148,86,98 133,67,78 140,70,78 124,57,61 118,57,52 116,55,50 117,53,56 124,60,63 124,62,60 112,56,59 109,56,58 110,57,59 112,59,61 111,60,63 115,62,64 115,57,61 120,60,62 112,58,67 100,52,64 84,50,57 75,49,53 68,42,48 67,41,47 63,39,45 61,39,44 70,35,38 86,44,47 83,39,40 83,41,44 95,50,56 122,72,80 120,73,82 149,96,111 89,39,37 93,42,34 100,43,40 99,41,31 90,42,40 69,31,33 84,40,39 123,94,101 68,36,33 73,44,51 130,89,100 108,96,112 142,88,81 96,50,52 96,50,52 92,49,45 103,52,53 112,51,44 114,49,41 119,69,75 111,59,58 95,54,68 85,57,76 119,82,109 81,57,77 73,58,80 64,50,67 60,46,63 64,52,66 70,43,55 87,48,57 103,56,61 115,62,66 113,57,60 121,59,59 121,61,61 115,58,57 118,57,52 123,60,56 124,58,53 125,56,57 122,53,54 125,59,54 121,54,47 121,55,50 123,55,51 127,56,53 131,57,52 133,56,52 131,57,52 131,58,53 129,56,51 130,59,58 128,57,54 128,57,54 134,61,56
157,102,128 158,103,129 161,102,127 162,98,112 165,102,119 161,103,123 157,101,123 154,102,125 156,103,121 162,102,123 165,98,116 161,92,106 163,92,107 162,91,106 163,89,103 164,90,104 165,91,105 166,95,110 166,94,116 166,92,110 163,89,103 160,84,94 157,81,86 156,80,83 157,78,82 154,78,81 155,77,78 153,78,78 155,79,86 154,77,87 156,78,77 156,78,68 162,73,69 160,75,67 159,71,64 162,74,65 162,74,65 160,72,63 156,71,70 152,73,77 150,71,68 146,67,62 141,62,57 137,64,57 127,59,55 128,56,58 136,61,64 127,61,56 121,59,59 117,57,57 119,59,57 120,60,58 123,63,65 129,65,68 130,66,69 129,66,71 129,68,73 121,63,69 108,58,64 99,54,62 94,53,64 85,49,59 82,48,57 77,47,48 87,45,48 123,67,70 111,54,51 111,49,47 122,56,51 122,59,53 112,46,43 142,56,55 76,46,61 81,53,70 69,44,58 81,47,59 51,28,41 45,26,40 62,36,40 36,27,42 74,52,57 59,43,58 107,64,79 57,30,42 97,40,37 94,45,46 96,50,50 99,51,49 102,54,52 129,58,55 130,77,79 117,61,55 115,59,53 111,68,78 86,62,78 46,32,47 61,34,46 64,37,49 66,32,39 72,33,30 72,34,28 96,41,39 108,46,44 131,66,72 129,64,70 128,66,66 132,61,60 129,61,59 133,65,63 142,65,61 142,65,59 137,63,58 137,63,63 130,56,56 130,56,51 134,57,51 125,55,49 123,53,45 128,54,47 149,65,57 139,58,47 143,62,51 149,65,52 138,57,48 126,60,55 122,56,53 121,55,50 124,58,53
170,100,119 170,101,115 161,84,96 167,81,85 162,79,82 159,78,83 155,79,82 166,91,98 162,83,89 158,79,83 162,81,86 160,79,84 163,83,85 165,82,85 166,83,86 166,83,84 166,83,84 166,86,88 170,94,104 167,91,98 167,84,87 165,82,85 162,82,82 161,79,77 161,76,73 161,76,75 161,79,75 163,78,75 161,75,77 161,76,75 159,75,67 162,75,63 163,76,64 163,75,66 164,75,62 167,75,63 167,75,63 169,74,63 163,73,67 159,68,67 167,74,69 159,66,59 159,69,63 154,69,59 145,64,55 144,62,58 140,63,57 137,64,59 130,62,60 129,63,60 133,67,64 135,67,65 140,69,68 142,68,68 140,69,66 138,66,68 136,67,70 133,66,70 128,66,68 126,65,72 120,63,71 115,63,71 104,57,64 101,59,64 97,55,58 107,58,61 106,56,54 107,50,47 102,52,50 106,54,60 99,50,51 115,54,61 90,64,73 82,56,73 97,77,98 88,70,97 54,40,64 44,31,50 31,20,43 27,28,51 34,20,37 79,66,85 83,49,61 51,45,66 112,55,56 74,47,71 82,54,83 83,55,76 92,60,85 125,58,62 94,57,75 105,64,78 105,69,79 98,78,101 51,36,56 41,34,48 59,42,62 38,27,50 46,34,48 55,31,35 50,25,26 68,34,41 69,34,39 130,69,76 130,68,70 133,69,72 121,54,54 127,61,58 129,61,59 137,64,59 137,63,61 127,61,58 129,62,62 119,52,52 127,59,57 124,54,48 110,47,43 112,49,43 121,54,47 132,59,50 127,54,45 141,64,56 147,66,57 130,56,47 123,60,56 121,54,54 114,48,43 124,58,53
173,87,91 169,83,82 169,80,78 176,87,85 171,82,80 170,81,79 173,84,84 172,83,81 170,84,81 170,84,81 171,82,82 172,82,85 169,82,84 172,82,85 171,85,84 173,82,81 174,83,82 175,84,83 172,83,81 173,84,84 172,81,80 170,81,79 170,81,77 166,75,72 167,77,71 166,78,71 165,76,72 165,75,69 166,76,70 166,76,68 165,77,68 169,77,67 171,76,67 170,75,64 169,74,61 171,75,62 170,74,61 168,73,64 162,77,72 157,69,62 168,75,68 164,69,60 170,75,66 169,73,62 166,74,62 166,74,64 163,70,63 149,65,55 147,66,57 143,64,57 137,63,56 138,63,61 143,66,62 148,70,60 147,65,59 146,64,62 143,63,65 144,66,67 143,67,70 141,66,69 137,68,71 132,68,71 130,67,72 124,63,70 121,63,69 117,61,64 120,59,64 124,62,62 93,47,49 87,46,44 119,59,57 108,39,40 85,30,30 76,23,25 56,12,13 66,27,26 93,41,36 98,36,25 83,64,108 95,107,156 32,20,34 36,26,44 95,71,107 98,124,186 126,57,60 26,39,85 38,48,95 56,64,110 56,56,82 144,64,66 72,71,102 81,89,137 68,83,140 57,75,113 58,70,123 63,62,95 76,67,89 81,72,94 77,58,76 51,32,34 58,30,28 70,40,39 73,38,39 95,44,45 131,67,68 129,63,60 134,60,58 139,66,61 140,66,59 143,65,55 143,66,58 136,59,53 129,59,53 119,54,46 121,55,50 111,48,44 108,47,42 109,48,41 115,48,41 121,51,43 123,53,45 130,57,48 128,55,43 115,50,40 124,62,60 111,49,47 111,50,43 116,55,48
