233,212,189 235,211,189 236,209,191 237,210,194 237,210,194 237,210,192 237,210,194 237,210,194 237,210,192 239,210,190 237,209,196 239,209,194 239,210,190 237,210,194 239,210,190 239,209,192 237,211,190 237,211,190 238,209,189 241,210,187 243,212,189 246,213,188 250,215,188 252,218,186 254,221,184 252,219,182 255,222,186 255,223,184 255,222,182 255,221,184 255,221,184 255,221,184 254,221,184 255,219,186 253,217,186 250,216,186 247,213,191 244,214,188 248,213,188 242,213,191 237,210,192 234,208,194 235,209,195 239,209,192 237,210,194 236,211,194 239,209,194 236,210,196 246,204,182 245,199,173 238,183,168 233,179,161 202,153,117 127,96,59 105,81,46 216,152,135 223,151,139 230,159,135 240,167,139 115,78,52 83,64,25 83,64,27 85,61,28 81,58,27
238,212,189 237,213,189 240,211,189 240,211,191 240,211,189 239,210,188 238,212,189 238,212,189 241,210,189 240,211,187 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,187 241,210,187 244,214,188 252,217,190 255,219,188 255,220,189 255,223,182 255,223,185 255,225,182 255,225,179 255,225,175 255,225,175 255,225,177 255,226,177 255,223,174 255,222,177 255,217,172 255,216,176 255,216,166 255,215,158 255,214,172 251,210,179 249,197,167 242,186,164 232,182,165 235,196,182 234,200,182 235,192,173 235,188,165 240,198,176 238,199,171 255,191,125 255,179,121 255,176,123 167,114,71 98,72,31 95,70,26 92,70,32 151,104,72 227,158,143 226,165,147 220,156,139 140,99,70 84,57,21 80,55,25 84,65,30 89,70,33
248,213,188 252,210,186 249,212,186 249,212,186 252,212,187 253,211,187 252,210,186 252,210,186 253,211,187 253,211,187 255,211,185 255,210,187 253,211,187 255,210,187 255,210,187 253,211,189 252,212,187 255,215,190 255,218,182 255,218,182 255,218,154 255,213,136 255,214,129 255,217,150 255,218,149 255,222,151 255,231,172 255,231,170 255,233,142 255,226,137 255,232,132 255,228,136 255,219,115 255,209,108 255,199,101 255,201,107 255,187,111 255,180,109 255,181,113 255,178,116 255,167,120 255,163,123 252,161,124 250,159,124 247,158,125 243,159,128 240,159,132 237,158,135 236,160,136 234,162,141 232,158,133 107,75,33 94,68,29 93,67,28 92,65,22 113,86,43 218,143,116 184,121,90 222,149,121 178,125,100 82,58,23 82,55,23 82,58,25 84,62,24
253,212,181 253,212,181 255,211,183 253,212,181 255,212,182 255,211,181 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 255,213,183 255,214,185 255,214,183 255,214,183 255,215,184 255,219,185 255,220,186 255,222,181 255,223,178 255,227,173 255,232,166 255,236,163 255,234,166 255,234,167 255,236,168 255,236,171 255,235,166 255,237,168 255,236,167 255,238,157 255,236,132 255,231,132 255,228,132 255,222,135 255,217,109 255,214,108 255,194,103 255,189,103 255,192,114 124,108,34 88,100,62 121,105,47 255,186,106 255,184,121 255,168,108 255,164,110 255,165,107 255,168,114 240,149,105 103,72,35 88,62,21 93,67,28 98,72,31 103,76,33 106,80,30 106,85,42 102,81,40 134,96,59 97,71,32 82,55,23 80,53,21 82,58,23
255,215,178 255,215,178 255,217,180 255,217,180 255,217,182 255,216,178 255,218,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,176 255,217,182 255,217,182 255,216,178 255,218,180 255,221,176 255,222,175 255,225,173 255,228,176 255,231,172 255,233,172 255,234,170 255,237,171 255,237,168 255,238,164 255,247,161 255,255,150 255,255,142 255,255,142 255,255,142 255,254,146 255,250,161 255,240,165 255,236,169 255,237,164 255,236,147 255,229,142 255,224,145 255,242,158 86,86,25 97,96,58 83,89,39 77,82,35 78,67,32 74,61,29 255,203,121 255,205,113 211,149,75 112,79,40 95,69,30 98,70,30 107,72,36 120,83,43 97,70,34 88,65,25 98,70,32 91,68,28 96,73,33 116,84,42 179,117,79 83,54,21 82,54,25 80,56,23
255,217,169 255,216,168 255,216,171 255,217,174 255,217,172 255,216,166 255,216,171 255,210,159 255,208,154 255,216,171 255,211,160 255,214,171 255,217,169 255,219,168 255,216,174 255,208,148 255,212,154 255,221,165 255,231,179 255,235,176 255,236,175 255,236,172 255,237,169 255,240,167 255,250,159 255,255,144 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,250,158 255,235,152 255,234,149 255,231,146 255,190,101 92,86,22 97,100,49 91,91,46 79,76,23 69,73,17 69,58,25 80,74,28 255,194,108 255,176,100 208,143,79 94,68,29 94,68,29 91,64,28 103,68,30 111,77,34 104,73,34 93,67,28 94,68,29 88,62,23 93,70,30 96,67,32 124,91,39 82,55,21 82,55,21 82,55,21
255,197,121 255,196,119 255,215,156 255,205,136 255,189,110 255,187,103 255,185,86 255,170,65 255,176,68 255,170,55 255,174,59 255,178,61 255,185,62 255,183,58 255,188,65 255,188,67 255,193,76 255,195,78 255,209,97 255,221,109 255,228,131 255,239,154 255,243,164 255,255,146 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,249,131 255,243,127 255,238,124 255,234,126 255,236,135 255,233,121 93,93,34 89,92,41 90,88,28 89,85,23 68,61,20 63,63,18 64,66,20 255,185,99 116,85,34 94,73,32 98,72,33 96,68,30 89,63,24 125,86,43 125,86,43 97,66,29 88,62,23 91,65,26 87,61,22 87,64,24 93,70,30 96,73,33 96,70,31 87,60,24 90,63,27
255,192,109 255,187,99 255,174,75 255,183,86 255,184,92 255,179,74 255,175,60 255,174,54 255,176,56 255,179,56 255,182,58 255,186,58 255,189,60 255,192,69 255,200,77 255,216,101 255,229,157 255,233,158 255,235,161 255,236,161 255,239,152 255,240,151 255,252,140 255,255,142 255,254,142 255,255,138 255,255,140 255,255,140 255,253,140 255,251,138 255,249,133 255,241,124 255,243,127 255,244,128 255,243,123 255,241,122 255,235,122 158,121,29 82,75,18 85,77,25 71,66,15 77,72,19 83,81,19 80,76,16 74,71,16 66,67,19 64,65,28 98,73,27 99,77,39 95,76,37 96,73,33 101,70,31 116,82,39 255,161,88 132,85,33 90,64,25 89,63,24 87,61,22 91,65,26 95,72,32 101,78,38 95,72,32 132,103,40 80,62,32
255,182,72 255,182,71 255,186,78 255,195,88 255,193,72 255,200,80 255,206,106 255,204,82 255,210,91 255,216,107 255,218,103 255,217,105 255,221,137 255,224,156 255,218,133 255,218,123 255,213,105 255,212,97 255,210,93 255,218,103 255,218,99 255,228,111 255,235,114 255,235,115 255,243,122 255,235,114 255,240,120 255,246,127 255,252,135 255,252,138 255,253,138 255,249,133 255,248,130 255,253,135 255,247,126 255,246,127 95,82,30 79,76,25 61,54,13 78,66,38 81,66,26 97,84,23 98,85,24 83,79,19 76,68,18 66,61,20 59,59,18 88,66,30 89,66,26 89,65,28 96,77,40 96,73,31 164,123,64 99,68,31 89,63,24 88,65,25 91,68,28 92,69,29 95,72,32 93,70,30 96,73,33 101,70,31 78,56,18 75,58,34
255,208,124 255,207,116 255,204,110 255,203,98 255,199,82 255,197,81 255,197,84 255,200,88 255,197,80 255,197,83 255,195,82 255,196,78 255,197,80 255,197,79 255,198,75 255,203,85 255,207,87 255,214,93 255,215,96 255,213,102 127,75,43 106,53,28 156,82,14 229,154,53 255,228,113 255,230,113 255,228,108 255,232,114 255,237,117 255,247,124 255,250,129 255,254,135 255,255,138 255,255,138 255,255,138 255,255,135 255,251,149 67,53,26 78,69,22 75,59,17 102,93,33 101,90,28 88,79,19 80,72,20 74,68,20 65,60,19 61,61,20 59,66,22 91,68,28 88,62,23 87,64,24 104,77,32 100,75,31 89,66,26 88,62,23 88,62,23 92,70,32 94,71,31 93,67,28 94,68,29 95,69,30 101,76,30 91,67,34 70,51,26
