191,163,150 167,133,90 167,132,119 165,130,103 152,116,58 141,106,52 113,83,41 128,97,48 117,90,54 108,84,47 93,73,41 107,82,52 105,82,42 102,78,45 102,78,45 101,77,40 93,74,49 82,63,38 77,62,40 79,64,42 84,70,45 89,70,45 142,110,55 163,123,59 125,99,47 130,100,54 119,86,36 78,61,35 73,56,32 71,58,37 91,71,41 79,65,36 67,56,41 68,57,42 66,57,38 75,58,32 152,107,18 155,107,10 152,104,7 145,99,15 129,91,13 113,81,8 86,71,10 75,66,21 61,64,29 62,60,38 69,55,41 68,57,42 69,57,45 69,57,45 67,56,41 67,56,41 76,62,44 83,66,40 77,66,51 73,59,43 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 75,61,47 73,62,43 75,65,43
189,149,115 145,109,58 145,108,66 154,115,54 163,122,61 155,116,59 155,119,59 155,116,55 129,99,53 104,78,39 86,69,45 87,68,45 121,93,55 93,73,43 99,75,42 108,84,51 87,68,43 90,71,46 82,63,38 77,64,41 87,68,43 87,70,44 138,105,55 148,114,53 125,99,49 107,84,44 123,94,45 107,80,44 107,84,44 100,78,42 83,62,35 87,73,44 69,58,43 68,57,42 161,127,57 177,121,11 172,114,14 160,103,0 167,113,5 156,105,7 137,94,9 112,73,12 102,78,12 79,65,20 65,65,35 63,68,46 64,80,61 67,58,43 68,56,44 67,55,43 63,52,37 68,57,42 71,57,43 75,61,43 75,63,51 89,72,46 76,62,46 73,59,43 69,58,43 70,56,42 70,56,42 71,57,43 71,60,43 73,59,43
162,119,61 128,98,52 163,123,57 157,118,57 150,114,52 161,123,57 149,113,53 140,107,55 103,76,42 92,68,42 80,66,41 86,69,45 93,70,39 80,66,41 95,77,45 93,72,45 100,77,48 93,69,43 85,68,44 77,63,45 77,63,45 79,62,36 146,108,58 150,111,50 123,96,51 112,86,45 118,92,51 117,90,47 153,117,55 126,99,52 77,63,38 71,58,37 67,58,43 189,133,0 194,129,3 189,123,4 192,122,2 175,108,0 171,111,2 159,106,9 141,95,9 127,88,8 108,79,14 85,71,26 68,65,39 70,66,45 68,79,64 75,92,94 66,61,49 66,57,40 64,52,40 64,53,38 67,56,41 67,56,41 76,66,44 80,66,39 83,65,35 91,71,41 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44
153,115,65 142,109,59 166,121,57 163,125,61 161,123,57 165,123,58 161,121,55 159,119,53 98,75,46 76,62,44 83,69,44 91,70,43 82,64,43 78,63,41 103,82,55 114,93,50 103,79,44 94,71,42 81,64,40 77,64,43 77,64,43 79,64,42 125,93,51 146,111,55 137,107,49 138,106,49 124,98,44 109,84,40 148,112,52 113,86,43 77,66,47 71,57,41 202,138,5 207,138,4 205,131,8 199,122,2 195,120,4 187,114,2 173,110,5 160,104,8 144,94,11 133,90,16 109,81,13 79,67,26 74,65,34 71,69,40 71,79,65 73,87,83 69,86,78 59,68,51 66,56,44 64,52,40 63,51,39 68,57,42 69,58,41 76,66,44 74,63,44 66,57,42 69,58,41 93,54,13 76,57,45 71,56,45 72,58,44 72,58,44
117,88,57 113,84,53 145,112,60 165,123,60 159,118,57 171,127,60 156,115,54 171,129,64 114,90,53 76,63,40 74,63,44 78,65,42 87,70,44 96,76,44 117,90,58 139,108,59 86,69,43 81,64,38 77,63,47 75,64,45 78,63,41 84,65,40 131,97,54 131,99,53 133,97,48 137,105,50 126,101,44 101,74,38 107,80,46 110,82,44 124,89,51 206,150,1 201,138,2 196,136,0 189,126,4 186,118,2 188,121,0 191,121,3 183,119,2 168,111,4 146,100,4 133,92,6 110,78,5 68,63,24 71,66,38 71,65,40 71,76,56 75,82,66 71,76,54 71,75,48 103,82,55 83,66,40 64,55,38 64,53,38 64,53,38 70,59,44 71,60,45 70,59,42 206,121,11 108,64,38 76,64,54 74,57,31 70,56,42 72,58,44
112,85,53 111,84,52 149,113,62 164,124,58 160,120,56 161,121,55 140,105,51 158,119,60 109,82,46 89,68,41 82,65,41 77,64,43 74,63,44 130,100,56 125,94,55 107,83,50 95,75,45 88,68,38 77,61,44 76,62,44 87,70,42 113,86,50 118,91,48 98,74,37 153,112,53 149,110,49 171,124,61 89,65,32 106,72,27 152,114,38 177,134,47 216,142,3 214,140,1 169,105,0 169,112,5 174,118,2 180,122,0 185,122,0 179,119,0 162,103,8 137,90,11 113,76,3 89,65,12 80,65,27 76,74,45 68,70,44 70,77,61 73,76,52 70,73,40 67,71,33 70,74,36 96,77,42 67,58,41 67,55,43 66,54,42 67,56,41 72,58,42 105,75,49 128,79,28 66,51,40 75,60,51 76,60,54 70,56,42 70,59,44
117,88,53 139,106,58 162,123,62 169,123,55 140,109,49 157,118,57 137,100,56 148,113,59 107,80,46 99,75,42 97,75,41 77,63,47 71,60,41 99,74,46 118,91,55 102,78,43 121,94,49 114,86,46 78,65,44 78,66,40 160,112,56 90,66,40 91,72,45 121,94,47 155,119,59 145,111,52 128,101,40 141,102,41 96,59,6 88,49,6 169,119,47 132,98,26 120,81,12 168,110,5 106,69,0 176,116,5 197,123,2 202,128,3 190,123,2 202,133,8 131,80,4 109,68,19 98,60,10 86,53,14 79,66,34 74,78,40 71,79,56 77,86,67 71,71,39 68,68,27 64,66,22 78,71,44 64,52,40 64,52,40 62,50,38 64,53,38 74,46,6 221,144,20 94,61,34 76,60,54 66,54,59 79,63,57 72,58,44 71,57,43
152,112,58 159,116,56 125,93,49 136,103,53 149,112,57 142,107,51 104,77,43 99,75,40 105,81,48 117,89,49 105,76,41 74,63,44 74,63,44 73,63,41 87,70,46 105,82,51 93,74,49 88,71,61 79,65,47 92,69,38 173,106,11 110,66,15 76,63,42 82,63,40 129,100,51 135,105,47 108,77,40 148,104,37 201,144,15 153,106,13 103,59,8 180,116,29 134,89,14 145,96,17 181,113,7 207,125,0 212,128,0 214,133,0 196,123,9 101,65,16 90,61,10 96,60,2 103,67,9 109,74,18 85,54,15 73,49,14 76,77,54 72,81,51 74,79,43 71,70,45 68,69,46 62,69,25 66,54,42 70,56,40 62,51,36 69,53,36 197,129,13 197,126,32 92,68,46 67,56,53 64,52,52 104,71,44 71,57,41 71,57,43
137,100,56 154,115,56 144,109,55 148,113,59 167,125,60 135,102,52 130,99,50 96,71,41 95,72,43 101,78,47 80,62,43 75,61,43 73,62,43 74,63,44 77,62,42 81,62,37 84,69,47 83,68,48 90,71,44 127,73,0 146,94,32 177,125,38 104,68,39 69,59,37 126,89,45 148,111,56 121,77,24 205,142,6 219,151,10 209,146,1 186,129,2 125,78,15 192,123,24 159,99,11 174,110,12 204,127,0 227,141,2 228,149,18 99,59,7 95,70,26 111,77,5 143,101,9 137,95,5 120,84,8 84,62,15 69,50,11 58,46,18 73,75,47 80,82,54 70,74,34 67,77,53 64,77,50 71,61,37 103,79,44 51,42,27 54,49,46 78,52,38 126,81,37 143,94,43 84,61,30 103,70,20 129,87,35 69,58,43 72,58,44
123,91,61 155,120,64 164,125,56 135,101,58 150,114,56 142,110,55 122,91,42 86,65,40 80,61,38 86,67,42 75,61,43 76,62,44 73,62,43 73,62,43 92,71,46 110,85,55 97,76,49 83,66,40 84,70,43 178,110,18 143,97,38 133,91,39 95,69,44 72,58,33 62,53,24 75,65,43 205,148,36 211,151,10 219,150,16 211,143,11 199,135,2 174,120,14 177,108,7 195,119,8 192,124,16 193,122,7 226,149,27 144,94,20 91,66,22 77,57,9 138,97,9 148,99,7 131,92,8 108,78,9 81,66,17 64,54,14 68,51,16 64,53,18 71,71,37 78,79,42 75,75,41 68,67,42 56,46,24 56,47,39 63,57,52 61,54,54 41,34,32 33,27,20 33,29,19 44,34,22 43,28,17 70,56,42 71,57,43 71,57,43
