236,210,189 236,210,189 236,210,189 237,210,192 239,209,194 239,209,194 239,209,194 239,210,190 239,209,194 239,209,194 239,209,192 239,209,192 237,210,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 244,214,188 249,214,187 250,217,190 254,221,184 254,221,184 254,221,184 255,223,184 255,223,184 255,221,184 255,221,186 255,221,184 255,222,186 254,221,184 253,217,184 251,217,185 247,215,185 246,212,190 245,215,187 246,213,188 238,212,191 236,211,192 233,210,195 235,209,195 236,211,194 235,210,193 237,210,194 236,211,194 239,208,187 244,205,177 238,196,172 236,181,166 229,176,151 185,148,122 126,97,64 183,143,120 221,157,142 228,156,139 239,159,127 207,151,127 86,62,27 84,62,26 84,60,25 82,57,27 92,68,33
240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 239,210,186 240,211,189 241,210,187 241,210,189 241,210,189 240,211,187 240,211,187 240,211,189 240,211,189 240,209,188 240,209,186 244,213,192 247,213,191 252,218,188 254,220,188 255,222,183 255,223,185 255,224,183 255,224,178 255,225,177 255,225,175 255,225,177 255,227,179 255,224,177 255,223,176 255,220,175 255,220,175 255,217,176 255,214,163 255,212,166 255,215,179 252,206,178 246,194,164 231,179,158 231,193,176 235,198,183 236,200,180 234,193,173 234,192,170 238,202,180 255,197,144 255,186,119 255,176,122 237,153,118 109,76,37 95,68,34 93,67,28 111,83,43 224,156,134 225,164,146 226,160,144 168,116,95 93,66,32 80,53,21 83,61,27 89,70,33 81,59,25
251,211,188 251,211,188 249,212,188 251,211,188 254,209,186 254,209,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 252,210,188 253,211,187 255,210,187 255,210,187 253,211,187 254,214,189 255,215,186 255,218,182 255,218,170 255,211,138 255,214,131 255,217,144 255,218,151 255,220,146 255,228,162 255,230,171 255,232,162 255,230,140 255,235,143 255,232,135 255,230,134 255,214,114 255,207,103 255,201,103 255,195,109 255,180,107 255,178,111 255,178,110 255,171,115 255,165,121 255,161,124 250,159,124 247,159,123 244,158,126 243,158,130 237,159,133 235,161,138 234,166,144 230,159,140 198,134,106 91,64,30 91,65,26 90,64,25 102,76,37 149,99,66 218,143,116 210,140,111 235,161,138 90,58,26 80,56,21 82,58,23 84,60,25 81,59,23
253,212,181 253,212,181 253,212,181 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,213,183 255,213,183 255,214,185 255,214,183 255,215,186 255,219,185 255,218,187 255,221,185 255,224,179 255,227,179 255,232,173 255,231,161 255,236,167 255,234,166 255,235,167 255,237,169 255,236,169 255,236,169 255,237,168 255,236,167 255,240,142 255,235,132 255,229,131 255,223,129 255,219,119 255,215,108 255,201,107 255,190,104 255,184,103 255,180,109 255,181,116 255,178,114 255,180,112 255,182,117 255,170,109 255,163,109 255,160,110 255,165,111 255,167,117 133,82,43 113,82,45 90,64,25 91,65,24 94,68,27 118,91,44 117,90,43 105,83,38 121,88,49 108,77,38 83,56,22 80,56,21 84,60,23 81,57,24
255,216,178 255,216,178 255,216,182 255,215,180 255,217,180 255,217,182 255,216,178 255,216,178 255,216,178 255,216,176 255,218,180 255,218,180 255,217,182 255,215,177 255,216,178 255,219,177 255,222,177 255,223,176 255,227,178 255,229,175 255,233,172 255,233,172 255,238,169 255,237,170 255,239,165 255,240,161 255,254,160 255,255,144 255,255,142 255,255,142 255,255,144 255,253,152 255,242,163 255,237,166 255,236,170 255,238,155 255,231,138 255,225,139 255,226,149 233,180,96 85,87,41 94,101,65 79,87,48 74,79,32 72,55,27 255,215,143 255,198,111 255,198,112 150,106,55 114,83,46 100,74,35 103,72,33 111,72,33 98,67,30 93,70,30 94,71,31 94,68,27 95,72,32 96,71,27 210,139,97 87,59,19 83,56,22 80,56,23 81,57,20
255,216,168 255,212,162 255,216,171 255,215,171 255,216,168 255,215,166 255,214,166 255,203,144 255,217,171 255,216,171 255,209,158 255,214,170 255,218,170 255,216,171 255,214,166 255,203,141 255,220,163 255,225,173 255,232,178 255,235,174 255,235,173 255,235,169 255,237,167 255,240,162 255,255,150 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,240,161 255,234,150 255,232,153 255,231,152 255,200,93 87,87,24 94,96,50 87,86,34 75,78,16 66,61,22 74,71,29 255,203,121 255,189,100 255,164,96 106,74,30 93,67,28 89,66,26 94,65,30 119,80,41 108,78,36 93,67,28 93,67,28 89,63,24 91,65,26 86,63,23 151,108,59 93,67,26 82,55,23 82,55,23 79,57,19
255,195,118 255,206,133 255,214,158 255,187,110 255,188,101 255,185,93 255,169,61 255,178,83 255,173,57 255,171,49 255,176,62 255,181,58 255,185,60 255,185,61 255,187,64 255,190,69 255,194,77 255,203,89 255,213,103 255,225,119 255,234,149 255,240,163 255,248,162 255,255,136 255,255,135 255,255,140 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,252,138 255,247,130 255,240,126 255,235,121 255,236,128 218,155,52 130,101,27 99,104,57 90,96,44 89,85,25 71,65,17 52,51,13 69,71,25 188,136,63 205,133,49 102,77,33 106,83,41 97,71,30 90,61,26 106,72,29 126,89,47 100,70,28 91,65,26 91,65,26 88,62,23 87,61,22 93,70,30 100,74,35 95,69,30 95,69,30 82,55,19 80,56,19
255,186,97 255,183,91 255,181,85 255,179,82 255,183,82 255,175,64 255,174,53 255,175,54 255,177,57 255,179,56 255,182,56 255,187,58 255,191,63 255,196,71 255,211,88 255,224,146 255,231,160 255,231,158 255,237,161 255,238,159 255,239,152 255,247,151 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,138 255,253,135 255,251,133 255,246,131 255,240,124 255,243,127 255,245,129 255,241,122 255,242,126 255,205,98 85,66,13 81,71,22 76,68,18 82,78,20 85,84,19 77,73,13 77,72,17 67,70,21 64,71,27 178,121,50 91,67,32 97,75,39 95,72,32 96,68,30 112,75,33 162,96,39 248,152,80 94,64,22 93,67,28 89,63,24 86,60,21 93,70,30 101,78,38 97,71,32 95,69,28 95,72,30 88,64,31
255,185,71 255,186,74 255,192,89 255,195,82 255,195,78 255,205,98 255,201,84 255,210,86 255,216,100 255,217,109 255,217,106 255,220,119 255,221,151 255,222,151 255,218,125 255,215,115 255,212,97 255,212,93 255,210,93 255,219,101 255,227,114 255,200,88 255,237,118 255,240,120 255,240,120 255,234,116 255,245,125 255,249,131 255,252,135 255,253,138 255,249,136 255,248,132 255,249,133 255,251,131 255,243,124 255,253,152 87,82,29 65,60,17 74,70,24 75,65,23 90,76,20 102,94,29 85,82,17 80,76,18 72,69,25 59,64,19 98,87,41 87,63,26 93,70,30 94,72,34 97,78,41 153,102,47 118,85,37 92,63,28 89,63,24 89,66,26 92,69,29 92,69,29 94,68,29 94,71,31 99,71,33 116,87,36 75,54,27 78,61,37
255,203,114 255,208,116 255,202,105 255,197,87 255,196,80 255,200,87 255,199,88 255,200,84 255,199,82 255,198,81 255,197,81 255,195,79 255,197,80 255,196,78 255,197,74 255,202,87 255,211,87 166,101,37 95,50,29 92,51,33 103,48,17 158,78,21 255,219,108 255,228,108 255,231,113 255,226,106 255,228,108 255,232,114 255,241,120 255,250,129 255,250,131 255,255,140 255,255,138 255,255,135 255,255,135 255,255,139 70,60,20 74,62,21 73,59,34 78,66,9 107,97,30 100,88,29 86,79,20 77,72,19 68,66,19 62,62,19 62,67,20 88,64,27 89,63,24 86,63,21 96,70,29 111,85,31 87,61,22 94,68,29 88,62,23 89,65,28 93,69,32 96,73,33 93,67,28 94,68,29 95,69,30 128,98,42 74,55,30 69,50,25
