183,97,101 172,85,87 173,82,79 174,82,86 173,82,81 168,78,72 172,79,74 168,82,77 165,79,74 176,79,80 173,82,83 173,84,84 172,83,83 169,82,84 170,84,83 172,83,83 173,84,82 174,83,80 176,80,76 178,82,78 177,81,75 177,81,72 176,80,71 170,78,68 167,77,69 167,78,67 166,78,71 167,77,69 166,77,66 166,76,68 173,74,62 175,74,63 177,74,59 175,75,61 174,76,61 173,75,60 175,75,61 175,75,59 177,75,57 168,79,68 159,72,60 158,70,61 167,75,63 170,72,57 175,70,53 176,74,52 181,74,56 173,74,62 164,69,60 163,67,56 149,66,53 145,64,53 149,65,52 147,62,52 153,68,58 157,70,58 148,66,60 147,65,59 154,69,64 157,75,71 150,70,70 151,71,71 149,71,70 141,72,73 136,67,72 134,65,70 128,65,70 119,58,63 116,55,60 121,59,61 96,50,52 99,51,49 112,55,56 117,56,63 123,69,80 129,75,82 116,67,70 100,53,58 92,48,47 84,41,37 123,59,69 83,31,37 25,22,26 61,61,89 98,103,152 78,94,162 86,79,130 94,114,185 77,92,149 66,80,132 73,95,154 97,50,55 36,43,80 51,55,109 75,93,149 57,60,96 108,78,109 106,64,83 52,24,26 82,39,35 65,27,29 48,20,18 47,15,12 49,17,14 58,20,14 80,37,33 124,67,68 134,66,62 140,66,59 141,64,56 142,65,57 149,65,57 140,64,53 140,63,55 130,59,56 120,54,49 118,56,47 115,52,46 105,46,41 111,48,42 120,52,48 120,50,44 124,54,46 123,50,43 122,52,44 111,46,38 113,50,46 112,50,48
172,83,81 171,80,79 177,81,77 172,80,84 171,80,79 174,81,76 174,81,76 171,80,77 168,77,74 176,79,80 173,82,83 173,84,82 172,83,83 169,83,82 170,84,81 172,81,78 173,83,77 175,79,73 175,76,68 177,78,70 178,79,69 177,78,66 178,79,69 173,77,66 171,76,65 171,76,65 169,77,65 171,76,65 170,75,62 170,75,64 173,75,60 175,75,61 177,75,57 175,75,59 175,75,59 174,74,58 176,73,58 177,75,55 179,74,57 166,77,66 158,71,59 155,68,56 161,69,59 167,69,54 175,70,53 176,74,52 181,74,56 179,73,59 173,73,59 174,74,60 163,74,61 157,70,56 156,69,55 153,68,58 156,68,59 158,69,58 158,73,63 158,70,61 160,72,63 160,75,67 158,72,69 156,70,67 157,72,69 148,70,69 144,69,72 138,66,68 130,66,67 120,59,64 120,59,64 123,61,63 108,59,62 109,59,57 115,58,59 118,60,66 133,79,90 130,76,85 112,65,70 95,61,68 64,35,40 52,33,35 101,44,45 58,25,27 26,24,32 60,67,92 81,93,142 92,107,182 76,75,121 97,122,193 94,116,188 89,110,178 76,94,159 105,69,77 86,93,144 70,81,139 71,89,147 71,70,105 103,42,49 111,47,50 53,28,27 78,37,35 61,28,28 55,22,22 57,18,17 68,24,23 71,23,21 82,32,30 124,67,68 134,66,62 142,65,59 139,65,58 137,60,54 144,62,56 139,62,54 135,61,52 125,57,53 115,52,46 115,53,44 110,49,42 105,48,45 105,44,39 101,38,32 113,48,40 120,53,44 116,46,38 120,50,42 106,44,35 105,44,39 106,46,44
173,76,70 175,78,72 178,81,75 176,79,75 176,79,73 177,81,77 177,80,74 176,80,74 177,81,75 176,80,76 175,81,79 176,82,80 175,81,79 172,81,78 168,78,72 171,76,67 175,76,66 177,73,63 175,75,61 177,75,57 177,75,57 175,76,57 176,76,62 177,74,59 175,75,61 175,76,57 175,76,57 177,75,57 176,74,56 174,75,56 174,75,56 175,76,57 177,75,57 178,73,54 176,74,52 181,73,48 180,72,45 182,74,49 177,75,55 155,63,51 162,67,54 162,70,58 159,66,59 160,66,50 167,68,49 176,69,49 176,69,51 176,69,51 183,74,54 185,76,56 177,75,57 173,71,53 170,72,57 168,72,59 163,67,61 165,69,58 170,71,61 171,72,62 175,76,68 171,74,68 169,73,67 161,71,65 165,75,67 156,71,66 155,70,65 150,68,62 142,69,62 137,65,67 139,67,69 132,65,67 125,62,67 123,61,61 130,66,67 124,60,63 119,56,63 130,66,76 116,59,67 90,54,74 74,52,74 95,69,88 124,52,54 54,27,51 70,71,103 71,86,129 67,83,135 78,87,141 84,71,106 58,76,134 66,85,145 65,85,140 73,77,119 120,86,112 81,93,155 83,98,157 80,94,146 73,78,113 82,36,47 78,39,50 65,51,66 53,33,45 50,28,31 63,32,38 70,30,36 78,28,34 81,30,31 78,28,26 121,66,66 127,63,64 129,61,59 128,60,58 129,58,57 127,55,59 118,54,55 118,56,56 108,51,48 100,48,45 103,51,48 95,45,39 100,48,45 103,48,44 103,46,43 102,43,38 111,48,44 108,45,41 111,48,42 96,40,32 90,40,34 92,44,40
175,71,63 177,73,65 178,74,66 180,78,74 182,81,74 180,79,68 179,79,63 179,78,67 181,80,71 181,80,71 180,80,75 178,81,75 179,80,72 177,77,74 172,76,67 171,76,65 174,75,65 174,73,62 174,74,60 176,74,56 174,75,56 176,74,56 175,76,57 175,76,57 177,75,55 179,74,55 177,75,55 176,74,52 178,73,52 178,73,52 177,72,51 177,72,51 178,71,51 178,72,49 180,72,47 184,71,48 188,71,43 196,73,44 189,76,51 160,61,42 160,62,47 163,68,57 168,75,68 163,61,43 168,63,42 172,63,43 182,72,48 184,71,48 185,71,44 187,73,46 189,74,52 187,72,50 183,73,49 182,73,55 174,71,56 172,72,56 178,73,52 178,73,52 178,75,60 175,74,65 169,73,64 162,69,62 145,61,51 141,63,51 160,73,59 154,70,57 143,66,60 145,66,61 141,64,58 136,65,64 132,65,65 135,69,66 140,66,66 139,65,65 143,65,64 143,64,57 129,52,44 131,48,28 128,52,30 63,32,38 93,62,82 45,41,61 102,96,130 86,101,156 98,116,185 103,114,174 92,65,77 109,125,193 99,110,177 89,98,152 105,75,88 118,95,133 88,114,180 86,105,165 83,102,164 84,101,146 68,42,61 74,40,52 97,59,65 91,56,61 107,60,67 89,44,48 82,45,44 67,32,35 67,37,36 73,41,38 94,53,51 117,62,62 117,55,55 118,56,58 118,56,56 122,58,61 115,58,59 105,53,52 94,45,46 86,45,45 87,43,42 107,57,55 93,45,43 82,39,35 76,36,31 73,30,26 99,44,40 98,41,38 99,42,39 93,42,34 95,45,39 95,45,41
178,73,54 178,73,54 179,74,55 184,78,64 181,74,58 181,74,56 181,74,56 181,74,58 177,75,57 178,73,56 177,74,59 178,75,62 178,75,62 176,75,66 175,74,63 175,74,63 174,75,63 176,75,64 175,75,61 176,73,58 175,73,53 176,71,50 174,72,52 179,73,50 181,75,50 179,73,48 178,71,51 177,73,49 178,72,47 178,72,47 180,72,45 178,70,43 177,71,46 177,71,46 180,70,44 188,71,43 194,71,40 202,68,36 201,73,44 192,69,40 197,71,46 196,80,63 187,76,61 184,69,45 194,75,47 177,67,41 164,63,38 177,64,39 197,72,44 198,73,43 201,72,50 199,75,51 191,70,45 181,71,45 166,67,46 148,59,44 156,62,41 165,68,48 162,61,50 163,68,57 161,66,57 158,71,59 155,71,56 154,70,57 147,63,48 143,59,46 127,54,45 113,48,38 125,55,47 139,65,60 141,68,63 137,66,63 140,66,64 125,54,51 134,61,56 136,60,49 121,47,38 89,39,35 84,26,16 92,37,24 84,45,54 82,58,78 74,60,86 51,45,66 64,49,69 80,49,60 74,60,86 68,49,63 54,48,55 58,47,54 86,68,107 57,57,112 75,88,157 76,73,129 88,80,128 41,50,93 83,67,92 83,47,57 99,40,33 90,36,29 99,42,43 84,36,34 89,35,28 127,61,56 66,34,29 80,47,47 91,51,53 98,54,55 96,50,52 93,47,49 93,47,49 91,44,51 85,40,44 82,40,43 79,41,45 74,41,43 75,37,39 75,37,39 69,34,35 66,31,32 63,30,30 62,30,27 59,27,24 62,28,24 67,29,23 84,39,34 88,40,38 87,39,37
176,70,45 176,70,45 181,74,54 181,74,56 180,73,53 185,76,56 185,76,56 185,78,60 185,80,59 184,77,59 184,79,60 183,75,62 180,74,60 180,74,62 183,77,63 183,77,65 177,74,59 176,73,58 174,74,58 174,75,56 177,70,50 177,71,48 176,72,46 183,71,41 186,74,44 185,73,45 182,72,48 180,70,44 181,74,44 181,72,43 180,72,45 178,72,45 175,71,45 176,70,45 176,68,41 182,73,44 195,77,44 202,74,43 199,75,49 192,69,36 196,73,40 194,75,49 194,76,53 197,74,45 191,71,48 163,65,48 161,63,46 173,64,44 186,69,43 190,71,43 188,71,45 180,72,47 162,64,38 170,66,40 172,73,52 143,63,49 141,58,45 140,56,43 143,62,51 140,59,48 140,64,53 148,67,56 158,69,58 153,65,56 153,69,59 144,63,54 121,54,45 105,52,40 110,52,40 128,58,48 127,57,47 130,60,50 138,64,62 109,47,45 97,42,38 119,41,29 128,49,42 66,29,28 118,46,29 111,42,29 101,45,37 106,51,47 82,48,57 82,50,66 78,54,74 55,36,50 87,56,62 60,45,53 54,41,49 68,46,54 102,62,66 78,49,59 81,45,58 103,62,84 107,58,78 79,48,70 104,53,54 92,38,31 108,47,40 91,37,28 88,38,36 90,47,43 70,27,21 98,38,38 83,39,40 88,48,50 88,46,49 95,51,50 107,57,55 106,51,51 108,56,55 113,53,55 115,58,57 100,48,45 103,51,50 93,47,47 89,45,44 81,40,40 75,36,35 77,33,34 75,36,33 74,33,31 78,37,35 88,40,36 86,38,34 85,35,31 81,35,35 78,34,33
180,72,47 180,72,47 180,71,51 182,73,53 185,77,54 187,76,57 185,76,58 184,77,59 185,78,60 188,79,61 192,83,65 190,81,63 189,80,64 189,80,62 183,76,56 181,74,58 179,72,52 175,70,49 173,74,55 174,74,58 174,72,52 175,70,49 173,69,45 179,69,43 183,74,45 182,75,45 183,74,45 183,73,47 181,72,43 182,73,44 181,72,43 180,73,41 177,71,46 176,70,45 177,71,46 178,72,47 177,71,44 178,72,45 166,74,60 158,64,41 155,61,43 161,71,63 156,70,65 164,68,55 167,67,51 160,66,48 154,60,42 153,62,43 152,61,42 153,59,41 144,56,36 149,61,41 145,58,35 143,57,38 156,64,50 132,57,41 134,58,45 139,64,48 135,59,48 132,58,49 129,59,51 126,59,50 120,58,49 120,58,49 132,59,50 127,57,47 115,53,42 107,52,41 110,52,40 119,52,41 134,61,49 148,65,50 136,60,49 123,53,47 104,49,45 132,52,38 150,62,53 78,32,32 120,43,26 116,44,30 85,30,28 122,64,70 169,93,103 105,39,36 93,31,29 101,59,62 91,58,60 52,41,48 53,40,50 80,51,56 115,51,50 73,35,37 68,37,48 65,31,43 109,55,66 138,73,79 104,54,52 106,50,42 127,54,45 108,45,39 92,47,51 101,49,46 98,41,38 81,35,37 77,32,36 109,58,59 108,56,53 101,51,47 107,52,50 107,52,48 107,50,49 103,43,43 110,50,50 107,50,49 105,48,47 98,46,43 93,43,41 91,46,43 81,33,31 103,51,48 74,31,27 75,32,28 77,34,30 88,40,36 73,33,28 83,39,40 90,44,46 82,38,39
183,73,51 183,73,51 188,78,56 191,81,59 195,82,61 197,81,64 197,81,64 196,82,64 195,81,63 196,82,64 193,79,61 191,77,59 183,73,51 180,72,45 182,73,53 180,74,51 177,72,53 176,74,54 176,74,56 174,75,56 172,73,54 173,71,51 175,70,51 178,73,54 177,72,51 178,71,51 177,71,48 179,73,50 179,73,46 183,73,47 181,71,45 182,73,44 180,72,45 180,72,45 181,74,44 188,76,48 189,77,49 191,77,50 172,80,68 164,67,47 167,69,52 164,69,56 162,74,65 162,67,56 165,70,52 158,67,50 149,63,44 148,61,45 148,61,45 148,62,43 144,58,39 148,60,42 143,57,36 142,62,44 145,62,47 142,62,46 136,60,47 137,62,46 142,64,52 136,60,49 131,58,51 126,59,50 119,57,46 120,55,45 120,55,45 122,55,46 117,55,46 112,54,44 118,56,43 134,61,52 131,58,44 142,62,46 136,61,43 142,61,50 89,39,35 94,43,33 141,64,58 84,30,23 143,57,36 129,52,37 107,41,38 111,40,37 136,56,56 120,49,46 110,40,34 99,58,58 83,50,54 51,43,49 54,39,47 86,56,59 128,60,56 70,25,22 56,37,53 85,40,46 125,38,40 97,52,49 101,48,50 127,54,49 128,55,43 116,53,49 90,55,56 100,40,38 121,53,49 107,58,59 95,42,44 120,63,62 121,61,59 104,52,49 105,53,50 107,52,50 107,52,50 110,53,50 116,56,54 103,46,43 101,49,44 103,51,48 100,52,50 84,39,36 92,42,38 105,50,48 86,38,36 88,40,38 93,43,41 69,36,36 49,30,32 54,31,32 64,36,36 66,38,38
192,77,55 192,77,55 192,77,55 195,77,56 199,81,62 200,82,63 197,82,62 197,82,60 197,82,62 196,81,61 193,78,58 192,77,57 191,78,57 187,76,57 186,77,57 188,79,59 189,80,60 186,79,59 185,78,60 180,75,58 174,72,52 175,73,53 174,72,52 175,73,53 176,74,56 177,75,57 177,75,55 175,73,53 176,71,52 177,73,49 177,71,48 176,70,45 176,70,43 178,71,41 185,73,43 197,79,48 203,80,51 201,81,51 177,74,59 173,69,45 171,69,47 169,70,51 169,77,67 165,70,52 170,73,53 168,73,55 152,64,44 147,64,44 147,61,42 149,63,44 147,61,42 148,60,40 150,63,40 153,65,45 154,63,46 153,64,49 148,61,45 145,58,42 145,62,45 136,59,44 133,60,48 125,55,47 120,55,47 128,61,54 120,55,45 118,56,45 116,54,45 116,56,44 119,57,46 131,59,47 137,62,44 144,65,44 137,60,41 143,65,53 135,70,78 84,44,61 72,43,53 71,30,30 108,48,38 109,47,36 99,36,30 125,54,51 111,56,54 109,57,56 100,42,32 131,71,71 85,59,63 52,39,47 58,41,44 89,59,60 106,50,44 79,34,29 94,34,32 76,36,29 57,19,21 84,45,42 88,43,40 124,63,58 117,56,51 85,37,33 95,49,51 112,52,50 118,54,53 111,60,61 112,50,50 118,56,54 115,55,53 100,48,45 102,50,47 105,53,50 103,51,50 104,54,52 98,49,50 94,45,46 99,49,47 97,48,49 84,38,40 104,48,51 106,46,48 103,48,48 83,37,37 82,41,41 72,38,45 48,29,36 45,31,36 45,31,36 47,30,36 49,32,38
196,78,57 196,78,57 196,78,57 199,77,57 203,78,57 202,80,58 202,80,60 201,81,58 201,81,60 196,78,57 198,80,59 193,80,57 192,79,58 190,76,58 191,78,57 190,80,58 190,80,58 189,81,58 188,80,57 181,73,50 177,72,53 177,72,53 177,72,51 178,71,51 180,73,55 180,73,55 179,72,54 179,72,52 178,74,50 177,72,51 178,71,51 177,71,46 179,70,41 180,71,40 191,75,44 199,79,45 204,79,47 203,80,49 184,75,46 181,73,46 174,68,43 176,72,48 174,79,68 166,69,47 171,72,49 166,69,49 161,67,46 154,63,46 150,62,44 151,63,45 152,62,40 155,62,41 152,62,40 156,62,44 159,64,48 158,63,45 158,64,48 156,62,46 149,63,44 146,63,46 143,63,49 126,53,41 128,58,48 143,67,54 130,58,46 124,54,44 122,55,44 122,55,44 124,54,44 139,59,45 144,64,46 144,62,42 143,63,45 145,66,45 153,71,51 156,67,52 127,44,29 129,41,23 130,57,45 121,60,53 95,34,27 121,54,47 153,80,73 99,42,39 74,34,27 133,72,65 69,50,54 56,41,49 59,37,42 100,62,64 85,35,29 119,53,48 105,49,41 112,53,46 109,49,47 97,45,42 82,38,37 90,49,49 94,52,55 84,44,48 80,47,51 92,52,58 76,38,40 84,39,36 134,68,65 131,65,60 128,62,57 133,66,66 115,55,53 116,61,57 113,58,56 97,48,49 83,42,42 83,42,40 100,51,52 90,44,46 84,38,40 106,50,53 112,52,54 107,56,57 90,49,49 67,37,40 40,28,40 40,31,46 36,28,45 34,27,39 35,26,41 35,26,41
