183,97,101 171,82,80 175,83,87 173,82,81 170,80,74 168,83,75 165,79,74 174,80,80 173,84,84 172,83,83 169,83,82 170,81,79 173,84,82 178,82,78 177,81,77 177,81,75 175,78,72 172,77,68 167,77,69 167,77,71 167,77,69 166,77,66 170,75,64 174,75,63 177,74,59 172,76,63 173,75,60 175,75,61 177,74,59 175,80,64 159,72,60 161,72,61 170,72,57 175,70,53 179,75,51 180,73,57 164,69,60 150,66,53 145,64,53 149,65,52 158,68,60 155,71,58 148,66,60 151,69,65 157,75,71 150,70,70 150,70,70 144,70,70 136,67,72 130,67,72 121,60,65 116,55,60 109,56,58 96,52,53 112,55,56 120,63,73 104,50,57 116,67,70 78,33,30 83,40,36 123,59,69 41,24,25 28,28,56 98,103,152 120,100,141 91,116,185 77,92,149 72,81,135 97,50,55 36,43,80 80,91,151 65,80,125 108,78,109 74,34,36 82,39,35 65,27,29 56,27,23 50,21,17 58,20,14 101,51,49 134,66,62 140,66,59 139,62,54 144,63,54 140,64,53 133,59,52 122,56,51 118,56,47 114,53,48 108,49,44 120,52,48 120,50,42 120,47,40 122,52,44 112,49,43 121,59,57
171,75,71 175,79,75 175,78,77 176,79,78 177,81,77 176,80,74 172,79,74 174,80,78 174,83,82 173,82,81 172,83,79 170,80,74 177,78,70 178,77,66 178,75,60 175,75,61 174,75,63 175,75,61 174,75,63 174,76,59 174,74,58 173,75,58 173,75,58 174,75,56 177,75,57 179,74,55 178,73,52 177,73,49 177,72,51 172,77,64 164,69,56 159,69,61 161,66,50 171,69,51 177,73,49 179,72,56 182,77,58 173,75,58 168,74,58 165,73,59 164,69,60 160,71,60 167,72,61 169,74,65 168,75,68 166,73,66 162,74,67 155,70,65 149,71,70 139,68,65 131,67,70 130,66,69 123,61,63 118,61,62 121,61,61 122,68,75 126,68,83 121,73,85 66,48,59 58,38,48 116,55,50 47,38,53 37,48,86 63,77,129 100,83,117 87,103,169 85,107,177 75,96,160 97,59,82 86,97,157 76,93,154 86,100,150 102,49,53 73,34,43 64,34,37 55,30,27 104,62,67 84,38,40 76,21,21 108,60,58 133,64,65 137,64,59 132,58,56 136,59,55 126,58,56 119,51,49 112,51,46 108,49,44 107,50,47 98,41,40 102,40,38 109,46,40 115,47,43 114,49,41 98,42,36 101,49,46
176,72,64 181,77,69 180,78,74 181,80,73 184,81,68 181,81,67 180,79,70 181,81,76 178,81,75 180,81,73 175,78,72 172,76,65 174,75,65 176,76,62 177,75,57 175,76,57 174,75,56 175,76,57 177,75,55 178,73,54 176,74,52 178,73,52 177,72,51 179,72,52 178,71,51 180,74,51 184,71,48 189,72,44 192,72,42 161,62,41 158,60,45 164,74,66 168,66,48 173,68,47 178,72,49 186,71,47 183,69,42 191,73,50 187,72,50 182,72,48 179,72,56 171,73,56 177,72,51 179,74,55 174,73,64 170,74,65 168,75,68 142,64,52 160,73,59 146,65,56 145,66,61 143,66,60 129,61,59 126,63,59 140,66,66 137,62,62 146,67,60 128,51,43 143,57,36 99,35,18 86,55,75 73,70,97 61,76,131 97,115,184 105,79,98 98,97,141 79,90,157 78,77,119 100,77,115 65,91,157 62,84,143 68,88,145 68,42,61 81,40,49 82,47,52 89,42,49 90,48,51 66,29,28 65,35,34 84,47,44 113,58,58 117,55,55 116,56,56 122,58,59 113,56,57 102,51,52 87,46,46 91,47,46 98,50,48 81,36,33 76,36,31 91,43,39 103,46,43 104,47,44 94,45,36 96,46,42
178,73,54 178,73,54 183,77,63 181,74,58 181,74,56 181,74,56 177,75,57 178,72,58 177,74,61 178,75,62 175,74,65 175,74,63 174,75,63 175,75,61 176,73,58 175,73,53 174,72,50 179,72,52 181,75,50 181,73,50 178,74,50 178,72,47 180,72,47 180,72,45 177,71,46 176,68,43 188,71,43 194,71,40 204,73,40 191,68,39 197,71,46 193,81,69 183,68,44 194,75,47 167,65,43 177,67,41 197,72,44 202,71,47 198,74,50 191,70,45 179,71,44 153,62,45 156,62,41 166,66,52 164,69,58 161,66,57 159,72,60 155,71,58 147,63,48 134,56,46 115,50,40 125,55,47 142,68,63 137,67,61 140,66,64 126,58,54 141,65,54 121,47,38 65,15,11 112,46,32 84,45,54 76,60,87 47,41,62 64,49,69 93,66,78 67,50,70 54,48,55 96,82,97 64,64,119 75,88,157 84,80,132 57,59,104 83,67,92 101,49,46 91,37,30 99,42,43 86,38,34 120,53,46 66,34,29 89,51,53 101,57,58 96,50,52 95,49,51 92,45,50 85,40,44 85,45,47 74,41,43 75,37,39 70,35,36 67,33,31 63,30,30 59,27,24 61,27,23 67,29,23 92,44,40 88,40,38
179,71,46 181,72,52 180,73,53 180,73,55 186,77,57 184,77,57 185,80,61 186,79,61 185,77,64 186,78,65 186,78,65 185,79,65 180,75,56 175,73,55 174,75,56 177,72,53 175,71,47 179,71,44 186,74,44 184,75,46 182,75,45 182,73,44 181,72,43 180,73,43 176,72,46 176,70,47 176,70,45 179,70,41 182,72,50 171,65,42 167,66,39 170,75,66 177,70,52 171,66,45 156,62,44 156,62,44 166,61,40 166,65,40 153,60,37 149,56,33 175,71,47 142,59,44 138,58,44 135,58,43 136,60,47 130,57,48 130,58,46 133,59,50 132,63,50 125,58,47 109,56,44 106,51,38 131,58,49 137,61,48 126,53,48 92,41,42 130,49,38 146,62,54 78,23,12 124,47,30 86,31,29 74,37,53 101,43,47 99,47,53 102,61,70 60,46,46 54,41,51 102,61,61 59,30,35 67,36,47 98,56,73 89,49,66 95,43,40 117,52,44 107,46,39 93,44,45 86,38,36 86,38,36 80,36,37 97,51,53 102,52,48 111,54,53 112,55,52 109,49,49 114,54,54 118,61,60 99,49,45 87,39,37 81,37,36 85,39,39 68,29,26 76,36,31 78,28,24 83,33,27 92,43,44 89,45,46
183,73,49 183,73,51 187,78,60 190,81,61 196,82,64 191,80,63 193,82,65 191,80,63 191,80,61 187,78,58 180,72,49 179,72,52 177,72,51 174,72,54 175,75,59 174,72,52 173,68,47 178,72,49 179,71,46 180,72,45 181,73,48 181,73,46 183,71,43 182,73,42 180,72,47 177,71,44 181,73,46 185,78,48 180,78,60 162,71,54 163,68,50 160,70,62 163,68,57 167,69,52 154,63,44 150,62,44 148,62,43 145,57,39 148,62,41 140,57,35 143,56,40 142,62,48 134,61,47 137,62,46 135,62,48 130,57,50 124,59,49 117,55,46 122,55,44 135,65,57 108,53,42 115,55,43 132,59,50 137,61,48 137,60,45 93,33,33 108,42,26 145,64,53 112,40,28 131,48,31 92,35,32 138,64,64 109,36,29 118,36,32 110,63,68 55,41,43 57,42,52 114,66,64 91,45,45 54,29,43 123,61,61 182,88,88 80,31,32 123,51,39 128,62,57 90,52,54 108,45,39 119,59,59 92,43,46 111,56,54 103,53,49 106,56,52 105,50,46 110,53,52 113,53,53 111,54,53 109,57,54 100,50,48 88,40,38 100,45,43 83,35,33 88,40,38 78,37,35 55,27,27 73,33,35 76,38,40
192,77,55 191,76,54 194,76,55 199,81,62 196,81,61 197,82,62 197,82,62 196,81,61 192,77,57 191,78,57 185,76,56 187,78,58 189,80,60 185,78,60 179,74,57 174,72,52 173,71,51 174,72,52 176,74,56 177,75,55 175,73,53 176,71,52 178,72,49 176,70,47 176,70,43 182,75,43 196,78,47 203,80,51 194,79,59 175,70,49 171,69,47 170,74,61 166,71,53 170,73,53 160,66,48 147,64,44 147,61,42 149,63,44 148,60,40 150,63,40 155,64,47 155,63,49 148,61,45 145,62,42 136,59,44 133,60,48 123,56,47 125,60,52 120,55,45 118,56,47 116,56,44 119,57,46 136,61,45 140,64,42 137,60,41 120,46,44 93,53,70 72,43,53 94,42,39 116,49,40 99,36,30 103,37,34 97,45,44 100,42,32 94,54,56 55,38,44 58,41,44 105,59,59 76,31,26 94,34,32 53,21,18 103,51,48 88,43,40 114,48,43 88,40,36 95,49,51 114,53,48 129,67,69 112,50,50 123,62,57 100,48,45 102,50,47 104,52,51 102,49,51 98,49,50 97,49,47 98,49,50 84,38,40 105,48,49 116,56,58 83,37,37 80,40,44 49,30,37 45,31,36 47,29,38 47,30,36
195,77,56 196,78,57 199,77,57 203,78,57 201,79,59 201,81,60 201,81,60 198,80,61 196,83,60 193,80,59 191,78,57 192,79,58 191,81,59 189,81,58 182,74,51 177,72,53 177,72,51 180,73,53 181,74,56 181,74,56 179,72,52 178,74,50 178,73,52 177,71,46 180,71,42 185,73,43 198,78,44 205,80,48 205,88,60 184,75,46 174,68,43 171,74,54 167,70,48 171,72,49 162,68,47 155,64,45 150,62,44 152,61,42 155,62,41 152,62,40 157,63,45 157,62,46 158,64,48 154,63,44 145,62,45 140,60,46 127,54,45 140,68,56 132,60,48 127,57,47 123,56,45 127,57,47 145,65,49 146,64,44 144,64,46 152,70,50 154,65,50 144,61,46 143,59,44 124,59,51 102,41,34 113,43,37 90,33,30 75,35,28 79,51,49 56,41,49 60,38,43 105,62,58 90,24,19 113,57,49 95,35,33 106,51,47 83,39,38 85,44,44 88,48,52 70,37,41 66,26,30 66,29,26 134,68,65 136,70,65 132,65,65 116,56,54 114,59,55 100,50,48 86,45,45 88,45,41 88,42,44 86,40,42 111,54,55 106,51,51 85,44,44 45,26,33 41,32,47 34,26,43 34,25,38 37,28,43
196,75,50 197,76,51 203,78,57 203,78,57 204,78,55 205,78,58 203,78,57 201,79,57 201,79,57 200,80,57 196,78,55 194,76,53 188,75,50 191,76,52 190,75,51 191,76,52 196,78,57 194,79,59 195,82,61 192,79,56 187,77,55 187,77,53 184,74,50 182,72,48 184,72,44 191,75,42 204,77,41 210,81,45 208,83,51 184,71,39 180,74,49 175,67,40 176,68,41 176,77,58 165,66,43 157,63,38 156,63,40 156,63,40 157,63,38 156,62,37 157,63,38 163,66,42 161,67,44 157,64,41 151,63,43 151,66,42 144,65,44 143,64,43 137,60,41 136,59,42 137,62,44 136,61,41 157,70,47 156,65,48 148,65,43 160,74,55 156,65,46 138,57,32 136,51,27 144,54,30 97,36,29 104,42,31 94,35,30 112,65,56 92,57,58 49,41,47 69,43,47 114,58,52 108,50,38 95,44,34 84,31,17 94,36,26 135,59,48 144,52,40 133,55,43 121,51,43 124,59,49 132,67,57 129,64,56 126,59,52 122,61,54 112,53,48 111,54,51 100,48,43 86,41,38 92,47,44 80,39,37 91,46,43 78,34,33 67,37,38 41,27,40 43,31,43 41,32,45 33,24,37 41,31,49 41,31,49
201,75,52 202,76,53 207,78,56 206,77,53 207,78,54 208,77,55 206,77,55 204,77,57 193,73,50 189,71,48 191,73,50 189,74,50 184,74,48 186,73,48 189,72,46 189,72,46 191,74,48 187,72,48 185,72,49 183,73,49 186,76,52 186,73,50 189,76,53 185,72,49 186,73,39 194,74,40 203,76,40 205,76,40 207,80,46 192,73,36 180,74,49 182,73,44 171,65,38 174,77,57 169,65,41 164,66,40 159,65,40 163,66,42 162,64,38 161,65,38 160,64,37 162,64,38 163,66,42 159,65,40 157,64,41 152,61,42 146,63,41 146,64,42 137,61,37 138,62,38 137,61,37 140,61,38 154,64,42 157,64,43 157,64,43 151,63,43 151,65,44 139,57,37 131,45,24 119,40,17 138,52,33 119,53,37 146,63,48 132,70,59 71,53,52 51,43,49 77,49,47 111,58,44 99,41,29 86,39,30 89,39,26 101,46,31 125,53,41 125,56,41 126,59,48 119,54,44 141,69,57 132,65,56 136,63,54 139,66,57 123,61,52 120,57,51 111,50,45 102,47,43 93,45,41 97,47,43 88,42,42 95,50,47 69,36,36 52,35,38 51,37,52 43,31,45 42,30,44 38,27,36 42,33,48 40,30,48
