224,205,193 223,204,192 226,203,190 224,203,192 224,203,192 226,203,190 228,202,190 238,199,171 255,188,137 255,183,123 255,182,89 255,197,117 255,200,145 255,201,150 255,197,138 255,203,130 255,201,111 255,199,124 255,203,132 255,210,153 255,212,162 248,209,177 244,208,177 240,207,182 233,209,187 231,209,191 232,210,190 236,212,188 237,211,186 240,212,185 242,213,189 242,214,187 240,212,183 250,217,178 251,214,174 255,220,161 255,220,153 255,218,156 250,212,175 254,215,174 252,215,175 252,215,175 243,210,183 234,210,188 225,204,193 224,203,192 226,203,192 225,204,193 226,202,194 226,203,192 226,203,192 226,203,192 227,203,195 224,204,195 223,201,183 223,201,193 226,204,196 225,203,195 225,206,194 223,204,188 126,102,78 85,66,27 84,65,30 86,67,32
255,179,92 255,186,116 255,194,149 242,200,178 236,202,182 236,204,188 237,206,187 240,199,172 236,205,184 235,206,186 234,208,187 233,208,189 230,207,194 232,207,190 230,207,192 230,207,192 230,207,192 229,209,191 230,207,192 231,209,191 231,208,193 233,207,193 234,208,194 235,210,191 238,212,189 243,214,192 247,214,187 249,217,185 252,218,184 255,220,184 253,222,185 252,221,182 250,219,182 252,218,184 248,216,186 247,214,189 243,212,189 237,210,192 237,211,190 235,208,192 234,209,192 233,208,191 231,208,193 231,209,189 233,207,193 233,207,193 231,209,191 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 223,198,170 164,140,107 103,74,39 114,89,59 233,207,193 233,207,193 233,208,191 233,207,186 80,57,26 85,63,25 87,63,30 80,55,25
255,196,105 255,199,102 255,198,99 255,200,121 255,202,130 255,201,136 255,205,155 247,208,178 238,212,191 237,211,190 239,210,186 240,209,190 237,211,190 239,210,188 239,210,188 239,210,190 239,210,188 239,210,188 239,210,188 239,210,188 238,209,187 241,210,189 243,213,185 250,215,188 254,220,186 255,222,184 255,224,182 255,225,177 255,226,175 255,229,174 255,229,176 255,228,175 255,229,174 255,228,177 255,225,179 255,224,182 255,220,185 255,219,188 251,214,188 247,214,189 244,213,192 239,210,188 237,211,188 237,211,188 240,211,191 239,210,190 239,210,188 239,210,190 239,209,192 239,210,190 239,210,190 240,201,173 104,76,36 94,68,27 91,65,26 91,68,26 206,173,148 243,205,184 235,193,171 216,171,150 99,70,37 83,56,22 86,62,29 81,57,24
255,207,171 254,207,175 251,211,188 252,210,188 251,211,188 251,209,187 251,209,187 248,211,187 249,211,190 248,210,189 249,211,190 252,210,188 251,211,188 250,210,187 248,211,185 251,209,185 251,209,185 251,209,185 252,210,186 250,210,185 254,209,186 254,213,184 255,218,182 255,220,182 255,225,177 255,227,177 255,227,173 255,231,170 255,233,170 255,235,166 255,236,168 255,236,168 255,236,170 255,236,170 255,233,169 255,229,170 255,227,177 255,224,178 255,218,183 255,217,186 255,214,187 255,211,185 253,208,185 254,210,184 254,209,186 254,209,188 254,209,188 253,207,179 255,202,163 255,200,152 255,198,144 252,185,135 91,63,25 93,67,28 92,64,26 95,69,30 112,82,40 147,110,70 128,95,56 170,131,101 94,65,30 86,59,25 80,56,23 81,57,20
255,198,118 255,198,112 255,205,135 255,215,170 255,201,125 255,202,131 255,210,158 255,215,180 255,215,182 255,215,182 255,217,184 255,217,184 255,214,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,214,184 255,219,181 255,220,180 255,224,177 255,228,175 255,231,171 255,232,168 255,235,166 255,233,145 255,234,139 255,244,144 255,249,150 255,250,152 255,255,156 255,254,162 255,239,164 255,236,168 255,235,172 255,233,170 255,226,169 255,220,172 255,219,168 255,215,158 255,205,144 255,184,123 194,148,50 138,117,63 130,120,78 250,168,125 249,169,128 250,171,127 195,143,93 132,102,58 112,81,44 91,65,26 104,76,36 100,74,35 106,79,34 112,87,39 100,77,37 95,72,32 124,89,53 91,60,23 81,57,22 78,54,21
255,218,177 255,218,174 255,219,175 255,220,178 255,220,173 255,220,176 255,219,175 255,221,176 255,221,178 255,219,175 255,220,176 255,220,178 255,221,179 255,221,179 255,219,175 255,220,176 255,220,176 255,220,176 255,220,176 255,220,173 255,224,175 255,227,173 255,231,174 255,231,168 255,234,165 255,237,163 255,248,164 255,253,148 255,248,137 255,243,133 255,244,134 255,244,134 255,249,142 255,253,156 255,253,158 255,250,164 255,237,163 255,236,162 255,234,149 255,227,123 255,218,114 255,217,108 255,223,108 142,112,18 97,98,61 93,98,64 78,80,23 67,78,22 255,173,126 134,83,18 95,68,21 93,70,28 95,69,30 126,90,57 110,77,38 95,69,30 87,60,24 95,69,30 88,65,25 95,67,29 158,104,68 127,91,44 82,55,19 81,57,24
255,222,173 255,222,173 255,223,174 255,223,174 255,222,173 255,223,174 255,222,173 255,225,172 255,224,174 255,221,169 255,223,171 255,223,171 255,222,173 255,223,174 255,222,173 255,223,174 255,222,173 255,223,174 255,224,172 255,227,174 255,229,167 255,233,166 255,236,167 255,238,162 255,240,159 255,253,161 255,255,156 255,254,156 255,254,158 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,160 255,241,161 255,236,161 255,237,165 255,231,162 255,212,100 123,98,23 93,70,12 79,63,19 79,78,22 79,79,16 70,72,17 61,69,16 81,61,15 93,60,23 90,62,24 92,64,26 103,75,37 107,77,31 89,63,24 89,63,24 89,63,24 87,61,22 96,70,31 98,76,31 102,74,34 95,69,30 81,54,22
255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,181 255,228,172 255,230,178 255,224,164 255,224,163 255,227,167 255,222,160 255,209,138 255,201,121 253,168,90 255,220,148 255,223,147 255,232,148 255,231,150 255,235,144 255,231,117 255,245,130 255,247,135 255,252,146 255,254,149 255,252,152 255,254,156 255,253,158 255,253,156 255,254,156 255,255,156 255,254,156 255,255,156 255,252,158 255,241,162 226,188,122 82,78,20 75,69,23 71,61,19 75,67,17 74,69,26 72,62,20 71,65,17 79,76,21 73,66,25 74,70,33 96,77,38 96,73,31 93,63,19 142,100,46 246,146,85 117,86,35 93,67,28 88,62,23 87,61,22 95,69,30 99,76,36 95,74,33 97,71,32 123,97,45
255,233,180 255,232,179 255,232,177 255,232,179 255,232,177 255,232,177 255,232,179 255,233,174 255,227,166 255,221,155 255,193,100 255,203,121 255,199,117 255,205,119 255,186,85 255,184,85 153,85,45 132,77,21 154,82,16 255,196,91 255,209,90 255,215,98 255,219,104 255,228,115 255,239,125 255,244,132 255,248,139 255,254,150 255,252,152 255,255,155 255,254,156 255,253,160 255,254,154 255,253,150 255,253,148 255,254,146 255,252,148 255,248,142 255,238,127 255,247,131 82,68,12 92,72,26 76,67,22 75,68,29 69,55,12 82,68,23 97,86,22 83,79,17 68,62,14 63,63,20 91,72,33 98,74,37 112,74,28 118,80,30 138,95,46 88,65,23 90,64,25 87,61,22 89,63,24 95,72,32 94,71,31 100,78,40 113,87,33 74,57,22
255,235,181 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,234,174 255,227,164 255,226,162 255,230,172 255,232,171 255,233,176 255,233,176 255,233,177 255,222,171 84,43,23 90,48,24 78,42,24 94,46,21 157,78,34 255,219,126 255,230,134 255,222,117 255,221,108 255,223,104 255,226,111 255,231,116 255,235,123 255,235,127 234,184,99 255,231,135 255,246,134 255,247,137 255,251,142 255,246,133 255,248,136 255,247,131 255,245,134 255,253,146 255,242,158 97,85,48 78,71,28 88,82,34 90,82,32 105,97,34 102,95,34 97,82,19 83,76,19 68,65,21 61,57,20 91,67,30 90,68,32 109,85,34 101,74,31 101,73,33 87,61,22 86,62,25 92,69,29 96,73,33 93,67,28 95,69,30 95,69,30 104,78,24 76,59,31
