224,202,194 224,203,190 221,205,192 224,203,192 226,203,188 246,194,162 255,186,117 255,178,104 255,182,89 255,198,125 249,203,164 246,201,168 252,199,154 255,203,142 255,204,123 255,201,139 255,203,146 255,208,163 255,211,165 245,209,180 242,206,184 241,207,185 231,209,189 231,209,189 233,212,189 237,211,190 239,211,184 239,210,186 239,210,186 239,210,186 243,214,181 255,220,172 255,215,169 255,222,148 255,221,135 255,219,138 255,215,162 255,222,155 255,221,149 255,219,147 255,216,167 248,213,175 226,206,188 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 225,204,189 224,203,190 224,202,196 224,203,192 223,203,194 223,203,194 156,135,108 83,64,25 102,83,48 84,62,26 143,106,33 94,70,19
255,190,121 248,199,163 255,198,158 240,206,186 253,197,161 252,195,153 233,208,191 234,208,187 233,208,189 234,206,193 231,208,195 233,207,195 229,208,197 231,208,193 229,209,191 231,208,193 231,208,193 229,208,193 233,207,193 231,209,191 233,208,191 233,211,193 237,213,191 246,212,192 244,214,186 249,217,185 254,220,186 255,221,187 255,222,185 254,220,186 252,218,184 251,217,185 248,216,186 244,215,182 239,210,188 237,211,188 235,209,195 231,209,191 230,207,192 230,207,192 233,207,193 233,207,193 230,208,190 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 231,208,195 231,208,195 227,202,183 204,180,156 123,99,64 169,145,121 231,208,195 230,208,190 229,208,193 199,177,157 82,63,28 83,64,25 84,60,27 80,57,26 105,76,25 85,63,14
255,203,142 255,205,153 255,207,152 255,204,148 255,208,159 246,208,187 238,212,189 240,209,186 240,209,188 239,210,190 240,209,188 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 240,211,189 246,212,190 248,215,190 253,218,182 255,221,183 255,223,180 255,226,179 255,227,177 255,225,175 255,227,177 255,229,178 255,229,178 255,227,177 255,225,180 255,224,183 254,221,184 252,218,186 249,214,189 243,212,191 240,211,191 239,210,190 239,210,190 239,209,192 239,210,190 240,209,190 238,209,189 238,209,187 238,208,191 237,210,192 237,210,192 233,199,177 99,72,29 91,65,26 92,69,27 101,74,38 236,207,185 238,208,191 239,205,185 166,128,107 83,56,24 82,55,21 83,64,29 84,65,28 81,62,27 78,56,22
254,209,186 254,210,184 254,209,186 251,212,184 251,211,186 251,211,188 251,211,186 251,211,186 251,211,186 252,210,186 251,211,188 251,211,186 252,210,186 251,211,186 252,210,186 251,211,186 252,210,186 252,210,186 252,211,184 254,214,180 255,218,184 255,223,183 255,224,176 255,228,175 255,231,172 255,232,173 255,233,167 255,235,166 255,235,168 255,235,170 255,234,170 255,232,171 255,232,172 255,229,174 255,227,177 255,222,181 255,218,182 255,215,184 254,213,182 252,211,184 247,212,187 249,212,188 249,211,192 248,207,189 250,210,187 250,210,187 254,207,175 255,204,167 255,205,173 247,192,147 91,64,28 93,67,28 90,64,25 97,71,32 129,98,61 185,137,108 190,138,106 231,183,158 82,55,21 83,56,24 82,58,25 83,61,23 84,60,27 84,57,25
255,213,168 255,210,164 255,203,140 255,209,152 255,214,176 255,214,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,214,182 255,215,180 255,216,184 255,215,180 255,214,180 255,217,182 255,217,182 255,218,183 255,221,179 255,224,177 255,230,178 255,233,169 255,235,168 255,235,155 255,235,147 255,239,144 255,248,145 255,251,154 255,252,158 255,255,159 255,249,163 255,237,167 255,237,168 255,232,167 255,231,173 255,224,173 255,220,174 255,218,173 255,217,168 255,209,157 255,186,129 255,173,129 255,184,149 255,183,154 255,184,143 255,175,139 255,191,155 244,180,116 161,114,62 125,91,48 89,63,24 94,68,27 95,69,30 116,92,41 113,88,42 103,77,36 104,79,35 100,69,30 81,57,20 80,56,21 82,58,21 80,56,19 86,60,19
255,219,175 255,218,174 255,220,176 255,219,173 255,219,175 255,219,175 255,219,175 255,218,174 255,219,175 255,219,173 255,220,176 255,220,176 255,218,174 255,219,175 255,219,175 255,220,176 255,218,176 255,220,174 255,225,173 255,226,175 255,231,170 255,234,172 255,236,169 255,238,164 255,250,159 255,253,150 255,248,135 255,245,130 255,243,131 255,242,131 255,246,139 255,254,156 255,254,156 255,252,166 255,239,162 255,233,165 255,231,148 255,223,128 255,209,108 255,208,103 255,203,103 255,200,103 255,188,106 255,182,111 255,179,112 255,178,112 255,169,123 163,117,62 102,79,39 94,68,29 94,68,29 132,94,59 98,72,33 95,69,30 89,63,24 95,68,32 94,71,31 93,72,31 215,146,110 96,64,30 83,56,24 82,55,21 79,55,18 83,61,25
255,221,167 255,224,172 255,224,172 255,224,172 255,223,171 255,224,172 255,226,174 255,223,171 255,223,169 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,221,169 255,225,172 255,225,172 255,226,171 255,230,170 255,233,168 255,237,165 255,237,161 255,240,161 255,251,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,160 255,238,160 255,236,165 255,234,165 255,230,170 236,179,90 200,150,65 255,216,128 255,219,139 255,204,120 216,123,48 255,200,113 219,145,70 129,92,39 94,71,29 93,67,28 94,68,29 97,69,31 113,83,37 90,64,25 91,65,26 88,62,23 90,64,25 92,70,32 114,87,42 95,69,30 89,63,24 82,55,21 79,55,18 100,75,31
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,230,176 255,231,177 255,228,172 255,228,172 255,223,159 255,224,164 255,224,164 255,221,157 255,212,136 255,199,118 255,214,147 255,220,143 255,224,149 255,232,146 255,233,152 255,236,148 255,231,121 255,244,133 255,247,141 255,252,144 255,251,148 255,252,154 255,254,156 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,162 255,239,159 255,239,152 157,122,37 98,98,57 93,100,54 81,85,29 80,85,42 162,96,41 118,75,28 255,192,96 94,68,27 100,77,35 91,72,33 92,73,34 94,68,29 153,98,46 159,99,47 103,76,31 93,67,28 89,63,24 88,62,23 91,68,28 93,70,30 100,74,35 99,72,27 95,72,32 79,55,18 87,61,22
255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,171 255,228,166 255,214,137 255,188,94 255,204,119 255,200,118 255,201,116 255,184,80 255,184,77 196,103,26 221,133,43 255,188,86 255,199,86 255,213,91 255,215,101 255,220,106 255,227,113 255,237,124 255,245,135 255,246,137 255,253,148 255,252,152 255,254,156 255,253,158 255,254,154 255,254,154 255,253,152 255,253,148 255,253,148 255,253,150 255,250,152 255,205,114 225,168,81 110,97,45 89,96,39 82,86,19 81,81,18 78,69,22 70,59,15 255,203,96 255,188,84 94,68,27 93,70,30 96,78,36 95,72,32 118,81,37 116,75,28 187,127,75 89,62,26 89,63,24 88,62,23 88,62,23 93,70,30 95,72,32 101,78,36 110,86,31 75,56,29 84,65,38 79,60,25
255,235,181 255,236,182 255,235,181 255,235,181 255,231,173 255,233,176 255,231,171 255,233,178 255,233,178 255,232,179 255,233,180 255,233,176 255,229,162 254,183,130 67,35,19 72,36,26 90,48,26 144,75,44 255,231,132 255,230,126 255,223,111 255,227,112 255,224,104 255,227,110 255,231,121 255,234,121 255,234,126 255,238,124 255,249,136 255,248,136 255,248,136 255,252,145 255,248,137 255,246,139 255,246,135 255,236,146 86,76,25 78,73,20 91,81,30 79,69,18 82,78,20 80,80,17 71,68,13 63,64,16 159,122,51 202,141,60 91,64,28 98,75,35 89,70,31 91,67,30 125,94,45 101,71,29 107,82,38 89,63,24 95,71,34 93,69,32 95,72,32 94,68,29 93,70,30 95,71,34 79,60,23 74,57,29 74,55,30 78,56,22
