237,210,192 237,210,192 236,209,191 237,210,192 239,209,194 239,209,194 239,210,190 239,210,190 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 238,209,189 241,210,189 243,212,189 249,214,189 249,214,187 250,218,186 254,221,184 254,221,184 255,222,186 255,223,184 255,222,184 255,222,184 255,222,186 255,222,184 255,222,185 252,221,184 253,217,186 248,216,186 247,214,187 246,213,186 246,213,188 242,213,189 237,210,192 235,210,193 236,208,195 235,210,193 237,209,196 236,209,193 236,210,196 234,212,192 238,207,188 241,206,181 237,196,178 234,186,168 223,173,142 153,121,89 125,93,61 218,158,144 220,156,141 229,154,136 241,160,128 126,86,61 85,61,26 85,61,26 82,58,25 80,58,24 118,90,34
240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,191 240,211,189 239,211,184 240,211,189 241,210,189 243,209,187 241,210,187 241,210,187 241,210,187 240,211,189 241,210,189 241,210,187 241,210,187 246,213,188 251,216,189 252,218,188 255,221,187 255,223,184 255,223,185 255,224,181 255,225,179 255,225,175 255,225,175 255,226,177 255,226,177 255,224,177 255,222,175 255,220,175 255,219,176 255,215,170 255,215,164 255,213,172 252,213,183 249,198,172 245,192,165 228,182,164 235,198,183 235,200,185 235,197,180 236,195,175 237,199,178 234,203,180 255,198,128 255,178,120 255,172,128 202,134,96 103,72,33 93,70,28 92,69,29 144,101,68 229,158,137 231,168,148 227,159,141 127,87,62 84,60,25 80,58,22 86,62,27 86,69,34 84,60,27
251,211,186 251,211,186 249,212,186 250,213,189 251,211,186 251,211,186 251,211,188 251,211,186 252,210,186 252,210,186 252,212,187 251,209,187 253,211,189 255,210,189 253,211,187 252,210,186 254,215,185 255,218,184 255,218,182 255,217,162 255,213,132 255,211,126 255,219,149 255,219,151 255,221,150 255,230,169 255,230,168 255,233,154 255,227,137 255,236,141 255,227,132 255,227,125 255,211,111 255,203,98 255,199,102 255,192,111 255,182,109 255,180,114 255,178,112 255,168,118 255,164,122 255,163,128 249,157,127 248,156,126 244,157,130 238,157,132 236,161,134 236,162,139 236,165,144 230,158,137 129,81,38 92,69,29 91,68,28 93,67,28 112,81,44 209,142,115 208,139,110 234,157,138 189,124,103 82,55,19 80,56,23 81,57,22 85,63,27 85,61,26
255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,214,181 255,214,183 255,214,185 255,214,183 255,216,182 255,219,185 255,220,186 255,222,181 255,223,174 255,228,174 255,232,172 255,234,165 255,236,168 255,233,164 255,236,168 255,236,169 255,236,169 255,237,170 255,237,169 255,237,166 255,238,133 255,231,130 255,226,130 255,220,129 255,217,113 255,212,111 255,195,102 255,184,99 255,178,104 255,181,106 156,119,50 118,104,59 248,180,121 255,175,112 255,171,111 255,162,112 255,161,112 255,164,113 255,161,113 98,67,28 94,66,28 91,65,26 96,70,29 102,76,35 106,79,34 109,82,39 103,85,41 157,110,78 91,63,25 82,54,25 80,56,23 84,60,25 78,56,22
255,215,176 255,217,178 255,218,180 255,217,182 255,218,180 255,215,180 255,216,178 255,216,176 255,218,180 255,215,178 255,218,180 255,218,180 255,217,182 255,218,180 255,218,178 255,220,178 255,222,175 255,224,177 255,228,176 255,231,174 255,233,172 255,234,170 255,236,171 255,237,168 255,239,165 255,245,164 255,254,152 255,255,142 255,255,142 255,255,142 255,255,148 255,250,159 255,240,165 255,238,170 255,236,168 255,238,147 255,230,138 255,227,142 255,224,147 255,247,158 88,87,31 94,98,60 84,86,44 72,81,33 83,74,18 200,144,81 255,202,127 255,180,97 116,90,40 104,76,36 98,75,33 96,63,24 116,76,40 97,71,32 92,71,30 99,71,33 93,70,30 94,72,34 113,83,39 177,112,73 84,56,18 80,55,25 79,54,24 81,57,20
255,212,163 255,217,164 255,217,171 255,217,169 255,216,166 255,218,170 255,211,159 255,202,150 255,216,171 255,211,159 255,210,163 255,217,167 255,218,170 255,217,172 255,208,153 255,208,146 255,222,168 255,227,174 255,232,174 255,235,172 255,236,169 255,236,170 255,238,165 255,248,163 255,255,144 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,157 255,236,158 255,233,151 255,233,153 255,232,160 255,255,181 96,90,24 90,96,46 87,88,40 80,78,20 71,73,16 71,66,25 77,66,33 157,107,63 247,160,92 92,64,26 94,68,29 92,69,29 96,64,30 109,77,31 101,71,29 90,64,25 90,64,25 88,62,23 95,69,30 95,69,30 142,103,44 82,55,21 83,55,26 83,56,22 80,56,21
255,197,125 255,212,151 255,201,139 255,191,106 255,184,95 255,180,84 255,167,59 255,177,70 255,171,51 255,171,55 255,177,57 255,184,61 255,183,58 255,186,64 255,187,64 255,194,73 255,194,78 255,207,91 255,217,107 255,227,125 255,236,157 255,240,163 255,253,154 255,255,135 255,255,138 255,255,140 255,255,135 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,252,133 255,245,128 255,240,124 255,235,121 255,237,129 200,143,40 83,68,19 70,63,22 86,84,26 86,84,24 89,85,25 71,61,23 71,66,25 66,63,21 133,96,54 98,76,29 98,74,37 98,71,35 92,60,26 113,81,37 114,82,40 94,69,25 88,62,23 95,69,30 87,61,22 89,63,24 94,71,31 99,76,36 96,70,31 84,57,21 90,63,27 84,57,21
255,190,93 255,174,73 255,182,83 255,181,85 255,177,69 255,176,60 255,175,54 255,176,59 255,179,58 255,179,56 255,185,58 255,191,63 255,194,67 255,201,75 255,216,97 255,229,153 255,231,156 255,232,158 255,238,161 255,237,155 255,239,151 255,252,146 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,138 255,254,135 255,251,135 255,243,127 255,243,127 255,244,128 255,245,127 255,238,122 255,239,124 101,80,24 86,78,24 71,68,17 77,71,23 75,66,19 77,69,15 86,79,20 75,70,17 68,69,21 65,62,20 80,70,30 92,69,29 97,75,39 95,72,32 100,69,32 122,84,38 255,150,81 164,108,43 90,63,27 88,62,23 87,61,22 89,63,24 94,71,31 99,76,36 96,70,31 121,91,35 82,62,30 88,66,28
255,187,77 255,190,80 255,202,98 255,196,77 255,200,82 255,209,108 255,204,83 255,212,87 255,216,106 255,217,105 255,219,109 255,222,135 255,222,154 255,221,141 255,218,123 255,216,109 255,208,97 255,211,97 255,217,101 255,216,96 255,228,109 255,227,111 255,242,123 255,244,122 255,234,116 255,236,117 255,247,126 255,252,135 255,252,138 255,253,138 255,249,136 255,246,130 255,252,135 255,249,129 255,243,123 255,251,135 90,77,16 84,74,32 63,53,13 74,57,31 82,66,22 100,85,22 96,85,23 78,76,18 74,68,20 64,59,20 55,56,17 88,66,28 91,68,28 93,76,39 98,76,38 182,126,61 103,71,27 88,65,25 88,62,23 92,69,29 88,65,25 92,69,29 95,69,30 98,72,33 99,72,27 91,68,28 75,58,32 73,56,30
255,203,114 255,205,113 255,201,99 255,198,82 255,197,81 255,199,86 255,201,88 255,196,79 255,198,84 255,195,82 255,196,80 255,198,77 255,197,77 255,198,77 255,200,78 255,205,85 255,215,97 255,201,110 95,49,31 94,48,30 108,53,12 167,96,25 255,224,109 255,228,108 255,231,111 255,226,107 255,232,111 255,232,115 255,247,124 255,250,127 255,254,133 255,253,142 255,255,138 255,255,135 255,255,138 255,255,133 198,165,86 88,74,31 84,72,31 69,56,6 104,90,34 98,85,22 83,76,19 76,67,20 68,63,22 60,54,18 59,59,14 78,69,24 86,63,23 87,64,22 103,75,35 108,81,34 90,64,25 89,63,24 88,62,23 91,67,30 95,72,32 95,69,30 94,68,29 94,68,29 101,74,29 93,71,33 71,54,28 68,50,20
