182,78,70 182,78,68 183,80,67 183,77,65 180,73,55 185,77,64 184,77,68 181,77,69 175,71,61 174,73,62 173,74,62 173,74,64 173,73,59 174,74,58 181,72,54 178,72,45 180,72,45 180,72,45 182,75,45 181,73,48 181,73,48 181,73,46 180,72,45 180,72,47 179,71,46 182,72,46 195,75,43 206,72,38 201,74,40 176,68,43 166,64,42 167,72,61 160,69,52 162,55,35 173,62,43 193,73,52 201,73,46 198,74,48 195,75,52 191,73,50 169,66,51 162,68,52 180,73,57 183,76,60 177,71,57 171,68,53 153,73,59 150,65,57 151,71,55 137,63,54 129,58,55 138,64,62 136,66,60 138,65,60 146,66,66 136,69,69 145,61,51 128,52,39 121,47,40 108,44,29 110,77,100 40,42,67 99,85,113 81,75,119 95,98,145 104,87,107 128,133,168 74,73,106 110,63,72 85,121,207 87,104,167 84,99,174 49,60,102 78,50,67 110,55,53 99,41,47 87,38,41 76,33,29 58,26,21 65,35,36 98,53,59 110,59,62 114,59,59 110,55,55 125,61,64 101,51,49 90,45,49 82,42,44 100,54,56 91,45,47 79,41,43 64,26,28 90,46,45 90,45,42 87,39,35 94,44,38
183,77,63 179,73,59 178,73,54 181,74,56 181,74,56 186,77,59 181,74,58 176,73,60 176,73,58 180,74,62 176,75,64 177,73,63 173,73,57 174,74,58 179,72,54 178,72,45 179,72,42 181,72,43 182,73,42 182,72,46 181,73,48 181,73,46 180,72,45 180,72,45 176,70,45 179,71,44 194,71,40 208,74,40 210,75,39 207,71,38 204,69,40 208,82,59 198,78,46 200,72,43 172,67,48 175,65,39 202,72,45 202,72,43 197,73,49 182,69,46 167,68,47 153,65,47 150,58,44 151,59,45 149,60,45 158,66,52 163,71,57 171,75,66 163,75,66 140,63,55 112,51,44 113,54,47 127,57,51 120,53,46 130,59,56 113,49,48 122,50,38 127,43,33 74,33,33 124,62,49 78,32,18 102,49,53 67,43,61 45,42,57 71,36,39 76,57,73 50,42,48 62,47,57 95,43,49 69,64,91 83,62,81 127,94,128 67,51,80 83,38,46 103,50,36 89,40,31 80,40,35 84,42,31 112,56,50 80,47,49 87,51,59 84,46,50 85,45,47 85,46,45 87,49,53 85,46,45 81,39,44 79,46,48 80,47,51 69,36,40 68,30,32 70,36,34 68,33,34 68,34,30 83,40,36 91,43,39
181,72,52 182,73,53 183,74,54 183,74,54 187,78,58 186,77,59 188,79,63 186,79,61 188,81,63 185,78,60 181,74,56 179,73,59 173,74,55 172,74,57 174,72,52 175,71,45 179,72,42 180,72,45 185,74,41 186,74,44 182,73,44 182,73,44 181,74,44 181,71,45 179,72,42 177,72,42 179,71,44 181,71,45 179,70,41 158,64,48 158,61,41 168,72,63 156,67,56 165,68,48 161,66,50 158,63,45 156,63,42 150,57,36 147,56,37 154,60,42 154,65,50 141,64,47 134,59,43 137,61,48 134,60,51 132,59,50 123,56,45 118,53,43 131,61,53 126,59,50 107,51,43 108,52,44 122,55,46 136,64,52 146,66,50 125,52,45 113,39,30 136,47,32 70,37,37 114,39,21 106,51,40 124,67,75 132,68,80 118,44,42 99,61,67 89,51,53 50,44,51 72,50,55 121,59,59 71,48,61 58,35,48 109,66,81 102,51,52 97,43,36 125,51,46 91,39,36 93,41,38 90,38,37 72,33,32 106,57,60 102,52,50 100,52,46 112,56,50 105,51,44 103,46,45 105,48,47 106,49,48 92,44,40 89,44,41 79,31,27 89,39,37 73,29,30 75,34,32 97,49,45 82,38,37 90,41,42
188,74,56 191,77,59 191,80,61 193,82,63 197,83,65 197,83,65 192,78,60 187,76,57 184,74,50 183,73,49 181,73,48 179,72,52 176,74,54 174,75,56 172,73,54 173,71,49 173,71,49 175,73,53 180,72,49 181,73,46 183,74,45 183,74,45 182,73,44 182,73,44 181,72,43 181,72,41 183,74,45 186,77,48 186,78,51 165,73,61 161,66,50 160,68,56 160,72,63 162,67,51 156,68,50 150,62,44 148,61,45 147,60,44 140,57,37 147,61,40 142,59,44 142,62,46 137,62,44 134,57,49 138,65,53 130,57,48 122,57,47 118,56,45 121,54,45 123,56,47 111,56,45 110,52,42 134,60,53 131,59,42 142,65,50 145,65,51 96,38,28 122,53,40 81,32,33 134,46,28 103,45,35 106,46,48 99,37,26 146,55,52 97,55,60 80,47,51 51,45,52 88,57,63 137,55,49 53,30,41 89,50,61 147,63,55 67,34,38 120,57,51 127,53,48 63,24,21 95,40,38 116,55,50 64,23,23 120,65,63 115,58,57 103,51,48 106,51,47 111,56,52 107,50,47 114,54,52 103,51,46 98,46,43 84,38,38 95,43,42 95,47,45 81,38,34 82,38,37 59,29,28 52,29,30 63,33,34
190,75,55 192,77,57 193,77,62 199,81,62 197,82,62 197,82,60 193,78,56 191,76,52 189,76,51 187,78,58 190,79,60 191,80,61 183,77,54 179,72,52 177,71,48 175,70,49 174,72,52 175,73,53 175,73,53 175,73,53 180,72,49 177,71,48 177,71,46 176,70,43 180,73,41 181,74,42 193,77,44 204,79,49 200,82,51 178,71,51 173,69,45 168,70,53 170,75,64 168,69,48 161,70,53 152,64,46 149,63,44 149,63,44 149,63,42 145,59,38 153,62,43 154,63,46 153,65,47 149,63,44 147,64,47 141,64,49 125,55,47 124,59,49 125,58,49 117,57,45 116,54,41 118,56,45 133,60,48 143,67,45 145,66,45 144,67,52 165,76,72 122,60,60 73,40,44 73,38,39 84,39,34 112,49,45 84,27,28 87,38,29 130,68,66 67,45,50 54,43,50 99,61,65 118,57,50 138,59,54 74,24,22 72,31,29 76,34,37 99,42,41 115,53,51 68,29,26 108,58,54 106,56,52 93,41,38 114,54,52 114,57,56 102,52,48 100,50,44 103,51,48 97,48,49 87,43,44 100,49,50 90,44,46 110,55,55 113,49,52 94,44,42 82,38,39 50,32,41 43,29,44 43,30,38 47,32,42
196,78,55 196,78,55 196,78,59 199,77,57 201,79,59 201,81,60 201,81,58 199,81,58 196,81,57 193,80,57 195,82,59 190,80,56 187,79,54 179,71,46 180,72,49 180,73,53 182,77,56 183,78,57 183,78,57 178,73,54 179,73,50 177,70,50 179,71,44 179,71,44 178,73,41 187,74,42 201,79,43 204,80,45 204,84,52 180,71,40 179,71,46 175,71,47 174,73,62 171,69,47 163,68,50 161,67,49 150,64,43 151,64,41 153,63,39 151,61,37 155,62,39 161,64,44 154,64,42 156,66,44 151,63,43 146,63,43 136,60,47 133,61,49 145,70,54 125,59,45 130,61,48 127,57,47 144,64,46 147,65,45 146,64,44 144,67,48 155,68,52 153,70,55 160,63,41 157,60,38 133,51,45 110,50,40 75,33,22 97,41,35 89,44,41 57,40,46 54,42,47 107,66,64 103,47,41 78,32,18 84,28,22 103,42,35 103,52,53 69,27,30 68,30,32 72,35,34 91,47,46 98,53,50 125,58,58 127,58,59 138,66,68 119,55,54 112,55,52 109,54,52 98,49,50 91,42,43 97,46,47 86,40,42 97,45,44 101,43,47 60,20,22 50,24,28 37,30,44 41,36,54 30,23,35 39,32,46
200,76,52 200,76,52 197,76,51 199,78,53 203,79,55 203,79,55 204,79,58 201,79,57 198,80,57 196,78,55 195,77,54 188,75,50 191,76,52 189,76,53 196,78,57 195,77,56 194,79,57 193,80,57 191,78,55 187,77,55 184,74,50 181,73,48 178,72,45 179,71,44 185,72,40 191,71,37 202,78,41 211,82,46 206,79,45 187,68,31 181,72,41 179,73,48 179,71,46 176,76,60 166,67,44 164,65,42 155,65,41 155,62,39 156,63,40 157,63,38 157,63,38 163,66,42 161,67,44 158,65,42 157,64,41 153,63,41 148,65,43 147,65,43 142,63,42 137,60,41 138,61,42 136,61,41 152,67,43 162,68,47 159,68,49 146,64,42 154,71,49 156,73,51 136,48,28 141,50,31 134,50,35 128,55,41 132,62,52 104,51,39 105,66,63 52,41,50 57,43,43 107,57,55 80,33,24 112,47,39 130,69,62 93,38,25 96,38,24 121,48,36 136,56,42 112,45,34 130,63,56 119,57,48 134,67,60 137,63,58 124,62,53 122,60,51 117,56,51 108,52,46 96,46,42 100,50,46 100,51,52 82,38,37 100,49,50 84,46,52 43,29,42 40,31,44 41,32,47 40,31,44 38,26,40 45,33,49
204,74,55 204,74,55 202,75,55 204,77,57 208,76,57 210,78,59 197,77,54 182,70,42 186,72,45 191,74,48 187,73,46 182,73,44 184,71,46 189,71,48 191,74,48 191,74,48 190,76,49 185,72,49 183,73,49 184,74,50 182,72,46 181,71,47 181,74,44 180,73,41 187,71,36 197,75,39 201,78,38 207,81,42 209,80,44 191,69,33 186,73,41 179,71,44 182,74,40 172,72,56 167,66,41 164,66,40 158,64,39 156,63,40 160,64,37 164,66,38 161,65,36 161,65,36 162,63,40 159,65,40 157,64,39 155,62,39 146,63,41 145,63,41 142,63,40 138,59,36 138,62,40 137,61,39 146,64,39 154,64,40 160,67,44 161,67,46 150,64,43 150,64,43 146,58,38 138,55,33 136,51,23 102,37,18 129,52,37 127,56,37 83,51,48 53,42,49 60,35,34 117,63,54 170,77,56 130,58,44 87,38,27 116,47,32 127,54,42 125,56,43 127,53,44 122,52,42 138,64,57 139,66,57 132,59,52 142,66,55 126,61,53 128,63,55 121,60,55 104,48,42 95,45,41 95,45,39 99,48,49 83,42,40 78,40,44 51,33,32 43,29,44 45,36,51 38,29,40 42,30,42 42,30,42 42,33,46
201,77,53 199,75,51 193,74,48 186,72,45 190,71,43 191,72,44 184,72,42 182,73,44 180,73,43 180,71,42 183,74,45 180,72,45 182,74,47 185,73,45 185,73,45 179,70,41 180,73,43 180,73,43 180,71,40 181,72,41 183,72,39 185,72,40 184,71,37 189,71,38 191,72,35 201,77,40 207,84,44 208,85,45 207,83,46 194,76,45 185,77,52 182,71,38 173,68,38 175,70,49 164,66,40 164,67,43 165,67,39 164,66,38 162,64,36 166,68,42 164,66,38 160,64,37 165,67,37 165,69,42 158,66,38 154,61,38 147,62,36 145,63,38 143,64,41 139,60,37 136,60,38 134,58,36 141,59,32 152,62,38 157,64,39 173,69,45 164,67,45 161,67,49 121,50,26 129,50,29 143,53,31 83,30,16 110,50,38 105,55,40 73,51,54 53,42,49 83,47,39 170,73,51 146,45,18 122,51,34 152,65,53 111,49,36 107,37,29 126,53,48 115,54,49 127,56,55 145,64,55 146,65,54 148,70,58 146,66,52 129,59,53 124,59,51 120,57,51 106,50,42 94,44,40 93,43,41 84,40,39 82,47,48 56,32,36 53,29,33 51,37,52 47,34,44 45,31,36 43,28,36 48,33,41 52,34,45
178,70,45 178,70,45 179,71,44 179,72,42 179,70,39 181,72,41 180,73,41 178,71,41 176,71,41 174,69,39 176,69,39 173,67,42 173,67,40 174,68,41 174,68,41 174,68,43 182,73,42 189,76,44 185,74,41 185,72,38 184,71,35 188,72,39 184,73,38 190,72,37 199,77,41 209,80,44 211,83,44 216,88,49 215,87,48 194,71,38 188,88,74 177,69,33 170,69,40 173,67,40 165,67,39 165,67,41 166,65,38 161,63,35 160,62,34 156,63,33 154,61,31 153,60,35 156,63,33 156,63,35 151,65,35 150,63,38 147,62,36 145,63,38 140,61,38 136,57,34 133,57,35 136,57,36 141,59,32 152,62,36 160,63,39 164,60,36 163,67,40 165,68,48 141,64,49 118,43,25 135,49,28 77,28,8 124,53,36 113,55,45 60,41,45 50,39,48 114,56,46 141,58,36 127,38,9 134,52,30 173,72,45 116,43,34 122,56,51 127,64,60 110,48,46 132,60,62 142,64,52 144,64,50 148,68,54 145,64,53 123,56,49 123,61,52 115,52,46 103,47,39 92,42,38 88,40,38 75,37,41 66,38,38 63,35,37 61,36,37 59,35,41 60,36,40 64,39,40 60,37,38 64,38,42 65,39,48
