182,78,70 183,79,71 181,77,67 182,79,66 183,77,65 182,77,60 184,77,59 185,77,66 184,77,68 184,77,70 180,76,66 175,71,61 174,73,62 174,74,60 171,75,64 174,73,62 173,73,59 175,72,59 174,75,54 180,71,53 178,72,45 178,72,45 180,72,45 181,71,45 182,75,45 181,73,46 180,72,47 181,73,48 181,73,46 180,72,45 180,72,47 179,71,46 179,71,46 181,71,47 184,71,46 195,75,43 206,72,38 203,74,38 196,73,42 170,64,37 166,64,42 168,65,50 163,75,68 159,68,51 162,55,35 172,63,43 184,69,49 190,68,46 201,73,46 201,73,46 198,74,48 195,75,52 191,73,50 177,67,45 162,66,53 166,68,53 180,73,57 181,74,58 181,73,60 176,70,56 171,68,53 163,74,61 146,65,56 156,68,61 151,71,55 146,63,50 129,62,53 134,63,60 138,64,62 138,65,60 132,65,58 141,67,62 146,66,66 145,71,71 142,68,68 152,68,58 128,52,39 133,52,41 120,54,49 95,34,18 110,77,100 77,71,96 77,63,91 104,90,118 81,75,119 102,95,148 92,63,70 104,88,128 128,133,168 102,107,144 106,90,105 113,66,75 85,121,207 101,128,208 96,116,187 85,100,173 49,60,102 57,57,94 123,63,63 99,44,42 99,41,47 117,59,65 84,40,41 87,37,33 58,26,21 68,35,35 93,55,61 97,52,58 110,59,62 110,55,55 116,61,61 115,55,57 125,61,64 109,57,56 99,50,51 87,42,46 82,42,44 85,40,44 96,50,52 90,46,47 79,41,43 68,33,34 74,35,32 88,44,43 90,45,42 88,40,38 93,43,37 93,43,39
183,79,69 183,79,69 180,77,64 179,74,57 180,72,59 183,76,60 183,76,58 181,73,62 182,76,64 178,71,62 178,74,64 176,72,62 176,73,60 174,74,60 175,76,66 174,73,62 173,73,57 175,72,59 174,75,54 180,71,53 178,72,45 178,72,45 180,73,43 181,72,43 182,75,45 181,73,46 180,72,47 181,73,48 181,73,46 180,72,45 180,72,45 179,71,44 177,71,46 180,72,47 181,72,43 197,74,43 206,72,38 204,73,38 202,72,41 184,65,39 182,67,43 186,76,54 172,73,61 173,72,47 197,76,51 187,69,46 167,60,42 190,69,44 201,73,46 202,74,47 199,73,48 196,75,50 189,74,50 177,67,45 158,64,48 158,60,45 173,67,53 173,67,53 173,70,57 174,71,56 173,73,59 156,67,52 140,62,50 148,63,53 148,64,51 142,61,50 120,53,44 121,55,50 129,61,57 136,63,58 138,68,62 139,66,61 144,66,65 144,70,70 136,65,64 151,70,59 138,60,48 111,46,36 73,25,21 111,40,19 88,39,42 86,62,68 61,65,94 47,43,67 63,53,71 82,50,66 103,68,71 89,75,103 51,42,55 53,46,60 93,70,83 102,55,64 75,102,173 76,95,155 68,68,121 97,92,149 68,77,120 69,67,105 102,42,40 89,33,27 112,57,57 97,41,44 85,41,40 120,50,44 94,46,40 60,25,26 87,49,55 90,52,58 94,52,55 98,52,54 98,52,52 97,51,53 98,53,57 88,46,49 90,45,49 81,41,47 73,43,46 77,42,47 78,40,44 84,46,50 70,35,36 66,31,32 63,30,30 61,26,27 70,33,32 72,33,32 88,40,36 88,40,38
180,73,55 180,73,55 180,73,57 179,72,54 181,74,56 183,76,56 188,79,59 186,77,59 184,77,59 184,77,59 181,79,61 183,80,65 183,80,65 181,78,65 181,78,65 180,77,62 173,74,55 175,73,55 172,75,53 176,74,54 177,71,44 177,71,44 180,71,42 183,71,41 185,73,43 184,72,42 182,72,46 180,72,47 181,73,46 180,72,45 180,72,45 180,72,45 179,71,46 179,71,44 181,69,41 188,71,43 205,75,46 207,73,39 208,74,42 205,71,37 203,66,38 207,72,45 193,73,54 182,67,45 179,65,36 169,67,45 167,60,40 184,65,39 193,67,42 194,68,43 184,65,37 176,61,37 167,61,38 179,69,45 156,62,44 147,63,48 138,58,44 138,58,44 135,57,45 137,59,47 143,63,49 153,64,51 159,68,51 149,66,51 149,64,56 145,60,55 123,56,47 108,53,42 103,53,40 115,53,42 131,58,51 122,57,47 131,61,51 138,71,64 97,45,42 105,38,27 136,52,39 96,39,40 70,32,22 124,46,20 86,33,19 105,44,37 90,37,41 79,40,54 101,81,102 56,54,74 88,54,63 74,50,56 53,42,51 51,43,51 96,55,64 96,49,58 69,43,52 70,43,55 95,54,65 97,59,82 98,57,68 103,50,52 101,43,33 92,37,26 88,40,34 83,38,35 78,38,33 91,43,39 116,44,50 74,30,31 91,51,53 87,47,49 98,54,53 108,58,54 103,51,48 110,58,57 113,55,59 116,55,60 100,50,48 100,50,48 97,52,49 87,43,42 75,38,37 74,35,34 71,32,31 73,34,33 78,37,35 81,35,35 90,40,36 81,33,27 82,37,30 81,38,34
182,73,53 183,74,54 183,74,54 183,74,54 185,76,56 183,74,54 187,78,60 189,80,62 189,80,64 189,80,64 186,79,61 185,78,60 183,76,58 180,73,55 178,71,55 177,72,51 173,74,55 173,74,55 174,74,58 175,73,53 173,69,43 176,71,41 179,71,44 181,72,43 185,74,41 187,74,42 184,72,42 183,74,45 182,73,44 181,74,44 183,73,47 182,72,46 179,72,42 179,72,42 179,72,42 180,72,45 181,71,45 180,72,45 173,70,55 161,67,44 157,60,40 157,62,46 167,74,69 158,69,58 165,68,48 162,67,51 158,63,47 154,61,40 153,60,39 153,60,39 144,53,34 147,56,37 150,56,38 149,55,37 149,65,50 137,60,45 134,59,43 135,59,46 133,60,46 133,59,50 133,60,51 128,58,50 124,59,47 120,58,47 129,59,51 129,59,51 123,56,47 105,49,41 110,54,46 117,57,47 124,54,44 137,61,48 147,67,51 138,61,46 88,36,31 125,51,42 139,50,35 119,56,52 90,34,26 114,42,21 101,46,35 97,49,47 113,68,76 130,66,78 115,41,39 82,40,45 90,43,48 70,57,54 49,43,50 48,40,48 113,67,67 109,47,47 62,39,52 56,39,45 90,42,54 116,59,69 104,53,54 96,46,44 117,47,41 121,47,42 89,37,34 88,42,42 107,52,50 89,37,36 66,27,26 79,33,35 107,51,54 104,54,52 98,50,44 110,56,49 105,51,44 105,50,48 107,50,49 107,47,47 109,49,49 100,43,42 90,42,38 92,44,42 92,47,44 87,37,33 90,40,38 77,34,30 75,31,30 75,34,32 93,45,41 73,33,28 90,41,42 92,43,44
188,74,56 188,74,56 192,78,60 191,80,61 193,82,63 195,81,63 196,82,64 196,82,64 192,78,60 190,76,58 186,76,52 183,73,49 183,73,49 180,74,49 179,73,50 179,73,50 176,74,54 173,74,55 175,73,55 172,73,54 173,71,49 173,71,49 173,71,51 177,72,51 180,72,49 180,72,47 183,73,47 183,74,45 183,74,45 182,73,44 182,73,44 181,72,43 181,72,43 182,73,44 181,72,41 182,73,44 186,77,48 184,79,49 179,78,67 159,68,51 161,66,50 160,66,50 159,69,61 160,72,63 162,67,51 164,76,58 152,64,46 150,62,44 148,61,45 147,60,44 141,58,38 141,58,38 147,61,40 141,58,38 140,60,44 142,62,46 137,62,44 134,58,45 135,63,46 137,64,52 130,57,48 127,60,51 118,56,45 117,55,44 121,54,45 121,54,45 127,60,51 110,55,44 110,52,42 123,56,49 130,57,45 136,59,44 142,65,50 138,61,46 95,32,26 93,35,25 122,53,40 136,58,57 113,39,32 127,45,25 103,45,35 121,62,57 131,56,59 103,41,30 146,55,52 106,49,48 101,56,60 60,46,48 51,45,52 51,38,46 121,62,71 133,51,45 53,30,41 63,56,70 111,48,42 175,75,70 67,34,38 99,55,56 124,51,39 130,56,51 63,24,21 91,45,45 104,41,37 124,52,54 64,23,23 92,42,40 131,69,67 114,57,56 103,51,48 105,50,46 113,58,54 108,51,48 107,50,47 121,59,57 102,47,43 103,51,46 98,46,43 99,51,49 88,39,40 101,44,41 95,47,45 87,43,42 93,48,43 78,34,33 59,29,28 51,30,30 57,29,29 67,37,38
190,75,55 190,75,55 192,77,57 194,78,63 197,82,62 198,83,63 196,83,62 195,82,61 194,79,57 191,76,52 185,72,47 184,74,48 188,80,57 190,79,60 191,80,61 185,78,58 183,77,54 179,74,53 178,73,54 176,71,50 173,71,53 173,71,51 175,73,53 174,75,56 175,73,53 175,73,53 176,71,50 179,71,46 180,72,47 180,72,47 178,72,45 180,72,45 180,71,42 179,72,42 182,75,43 191,78,46 199,79,49 201,83,50 190,83,65 171,69,51 168,69,48 166,68,51 165,75,67 167,75,65 167,70,50 167,76,59 154,66,48 147,64,44 149,63,44 148,62,43 146,63,43 147,61,40 147,61,40 149,63,42 152,66,47 149,65,48 147,63,46 142,59,42 143,59,42 140,60,44 136,60,49 125,55,45 123,56,49 125,58,51 121,56,48 118,56,47 118,56,47 115,55,43 116,56,46 123,56,47 133,60,51 143,66,49 139,64,46 140,65,45 115,47,45 81,38,50 69,43,47 102,56,58 105,49,41 126,51,35 96,37,30 112,49,45 109,41,39 97,47,41 103,42,35 107,48,41 91,56,59 58,41,47 51,44,47 64,50,52 100,60,62 89,33,25 89,34,30 88,43,36 71,33,35 89,34,34 63,25,29 92,43,44 126,53,48 108,45,39 64,27,24 95,46,47 115,52,46 119,53,50 75,25,23 108,51,50 124,62,60 107,55,54 97,49,47 99,51,45 102,50,45 104,52,51 101,53,51 99,48,49 99,51,49 104,54,52 92,46,46 76,32,31 96,41,41 114,54,56 94,43,44 79,30,31 82,41,39 65,37,39 48,29,36 48,29,31 48,29,36 52,28,37
193,78,56 193,78,56 194,79,57 194,78,61 198,78,57 198,80,59 197,82,60 200,80,59 198,80,57 196,78,55 190,77,52 190,80,54 188,79,59 191,81,59 193,80,59 190,82,59 187,81,58 183,77,54 180,71,51 178,72,49 176,72,48 175,73,51 178,73,54 178,73,54 177,75,55 176,74,54 175,73,51 178,72,49 178,73,52 177,71,46 177,71,44 179,72,42 178,73,41 181,72,41 187,74,42 198,78,44 204,79,47 204,81,48 202,89,64 180,73,43 176,70,45 169,70,47 173,75,58 171,72,60 170,68,46 169,74,58 158,67,50 153,65,47 150,64,45 151,63,45 151,63,43 151,64,41 150,63,40 150,63,40 155,64,45 156,62,46 156,65,46 156,65,46 156,62,44 149,63,44 145,65,49 130,57,45 123,56,45 135,62,48 131,59,45 123,57,43 118,56,43 121,56,44 121,56,44 126,54,42 140,60,46 148,66,46 145,62,45 140,63,46 151,67,52 159,67,55 145,62,45 108,39,26 125,52,45 110,57,59 94,42,41 99,43,37 132,65,56 123,50,43 91,39,34 117,60,57 86,58,58 54,41,49 53,43,47 75,53,56 103,60,54 96,45,37 119,52,41 103,40,36 109,48,43 110,48,50 81,37,38 82,36,38 100,51,52 95,49,49 72,32,34 89,50,47 93,52,52 88,49,48 96,39,38 126,62,61 144,75,76 123,59,58 117,57,55 111,56,52 113,56,53 107,55,54 97,48,49 88,42,44 89,45,44 97,46,47 84,38,40 82,38,39 119,57,59 121,61,63 101,49,48 102,51,52 51,27,33 39,32,46 38,28,46 40,31,44 34,25,38 35,26,39
198,79,53 198,79,53 197,78,52 198,78,55 199,77,55 201,76,55 203,78,57 204,79,58 201,79,57 201,79,57 200,80,57 198,80,57 198,80,57 194,79,55 196,81,59 190,77,54 186,76,52 182,72,48 180,70,46 183,73,51 188,78,56 187,78,58 186,80,57 186,80,57 185,77,54 181,73,50 179,73,50 179,73,50 180,72,49 177,71,46 177,71,44 177,72,42 180,74,39 184,73,40 193,75,42 204,80,45 208,81,47 209,82,46 205,87,56 182,73,42 179,71,44 175,73,51 179,72,52 176,70,56 175,70,49 168,71,51 164,67,47 157,64,43 152,65,42 151,64,41 153,63,39 153,63,39 151,61,35 154,61,36 157,63,38 164,67,45 157,64,41 158,65,42 157,64,41 151,63,43 150,65,41 146,64,44 134,59,41 144,64,46 145,68,51 140,65,49 132,59,45 132,59,45 130,58,44 135,60,42 150,62,42 150,63,47 146,63,43 142,68,45 150,67,50 153,70,50 150,66,49 157,60,40 149,55,32 147,49,23 134,56,46 101,44,41 121,56,48 79,39,30 123,60,56 98,54,44 84,56,56 51,43,49 56,42,47 93,60,64 88,43,40 118,48,42 69,29,24 65,27,17 134,67,56 123,55,51 106,49,46 86,31,18 114,46,44 120,57,51 91,37,28 118,52,49 118,55,51 123,62,55 135,64,61 129,63,60 132,64,62 132,64,62 122,59,55 108,51,48 107,52,48 102,50,47 97,49,47 89,43,43 95,45,43 97,48,49 90,46,45 99,54,51 102,51,52 88,41,46 40,18,23 48,30,39 40,28,40 37,30,42 41,34,46 33,24,37 36,27,42 41,34,48
200,76,52 200,76,52 199,75,51 198,77,52 199,78,53 203,79,55 203,79,55 203,79,55 204,79,58 204,79,58 201,79,57 195,77,54 196,78,55 195,77,54 193,78,54 188,75,50 191,76,52 191,76,54 189,76,53 196,78,57 195,77,56 195,77,56 194,79,57 191,78,55 191,78,55 190,77,54 186,76,54 184,74,50 181,73,48 179,73,46 180,72,45 180,73,43 185,72,40 188,72,37 197,74,41 204,80,43 211,82,46 209,81,42 206,81,49 185,69,36 181,72,41 181,75,52 178,70,43 178,70,45 176,76,60 171,72,49 165,66,43 158,65,40 155,65,41 155,62,39 156,63,40 156,63,40 157,63,38 157,63,38 157,63,38 164,65,42 161,67,44 158,64,39 158,64,39 157,64,41 153,63,41 150,64,43 148,65,45 148,65,45 142,63,42 136,59,40 137,62,42 138,61,42 136,61,41 142,60,38 160,67,46 161,67,49 159,68,49 147,65,40 154,71,51 154,71,49 156,73,51 133,51,29 137,51,30 137,49,29 134,50,35 124,51,39 112,48,33 129,59,49 104,51,39 98,55,47 73,51,54 52,41,48 57,43,43 108,63,69 117,62,58 80,33,24 112,47,39 106,48,38 76,30,16 90,36,27 96,38,24 117,45,31 133,55,43 132,52,38 112,45,34 127,60,53 123,61,52 119,57,48 134,67,60 131,61,55 121,56,48 129,67,58 122,60,51 124,63,58 113,54,49 105,51,44 96,46,42 100,50,46 99,49,45 92,43,44 82,38,37 94,46,42 85,41,42 73,44,51 43,29,42 42,30,42 42,30,44 41,32,47 40,31,44 36,24,38 49,37,53 43,31,47
204,74,55 204,74,55 204,74,55 202,75,55 204,77,57 206,74,55 207,77,58 206,79,59 198,78,55 185,71,44 185,73,43 187,73,46 191,74,48 189,72,46 187,72,48 182,74,47 185,72,47 190,75,51 192,75,49 193,76,50 192,75,49 192,78,51 190,77,52 188,75,52 184,74,50 186,76,52 183,73,49 181,71,45 181,71,47 182,72,46 178,73,43 181,73,39 187,71,36 191,72,35 199,77,39 204,81,41 207,81,42 209,78,43 207,80,44 190,70,36 184,71,39 189,81,54 180,72,38 176,68,34 174,74,58 170,69,44 166,65,40 163,66,42 158,64,39 158,64,39 157,63,38 160,64,37 164,66,38 164,66,38 160,64,35 163,67,40 164,65,42 161,64,40 159,65,40 157,64,39 155,62,39 150,62,42 145,63,41 146,64,42 143,64,41 138,59,38 140,64,42 138,62,40 138,62,40 142,63,40 154,64,42 154,64,40 156,63,40 165,68,46 153,63,41 149,63,42 150,64,43 144,58,37 140,54,33 126,47,26 134,49,21 153,56,32 104,51,35 141,64,49 139,68,49 112,58,51 64,47,50 50,44,49 62,37,36 108,65,61 126,54,37 140,47,26 112,40,26 93,39,30 98,33,21 111,42,27 126,53,41 124,52,40 130,57,48 120,46,37 116,46,36 123,50,43 138,65,58 135,65,57 133,60,53 140,67,55 141,65,54 126,61,53 126,61,53 123,60,56 112,53,48 106,52,45 99,49,45 94,44,40 97,45,40 99,48,49 88,47,45 95,50,47 67,39,41 47,33,38 44,30,45 50,38,52 40,31,44 41,32,43 42,30,42 40,28,40 41,32,45 44,35,48
