189,162,130 159,134,88 164,137,119 154,124,80 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,72,37 104,86,42 96,79,40 106,85,42 95,79,37 98,76,38 86,69,43 81,64,38 77,63,38 79,65,40 85,68,44 90,76,47 140,113,52 169,126,50 145,116,51 125,101,46 109,90,37 87,68,41 87,64,33 190,134,0 193,133,0 178,108,0 186,120,0 182,116,0 175,111,0 158,106,4 129,84,11 113,79,9 77,67,16 65,62,22 66,71,47 68,83,71 69,93,85 69,60,45 68,59,40 66,59,39 65,58,38 65,58,38 65,61,40 65,61,44 67,57,35 64,57,37 65,56,37 100,76,41 76,66,44 76,61,41 69,58,39 68,57,38 71,57,39 68,57,38 68,57,38 68,61,41 74,64,42 77,64,41
174,148,107 125,102,44 145,109,60 155,120,53 169,128,56 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,44 86,66,36 119,95,44 91,74,39 94,77,42 109,88,47 86,69,43 88,71,43 83,66,38 77,63,38 82,65,41 80,65,43 136,107,54 157,120,49 120,100,41 107,86,43 103,88,41 110,84,34 210,155,14 204,142,0 203,140,0 199,131,0 193,127,0 180,114,0 172,108,0 156,105,0 140,96,16 116,83,15 81,66,17 67,64,22 67,72,40 68,81,58 73,90,85 68,81,65 70,60,38 66,59,39 65,58,38 64,60,39 63,59,38 63,59,42 61,54,36 63,56,36 65,56,37 92,70,36 70,64,41 85,71,46 71,60,41 74,63,44 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 73,60,39
155,122,56 130,104,52 161,120,52 157,119,53 151,114,43 161,122,49 164,125,52 133,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,64,41 95,77,47 104,85,46 100,82,40 96,72,37 83,69,44 79,64,42 78,64,39 78,64,39 154,117,48 156,124,53 128,103,46 134,106,48 113,93,43 156,121,28 223,157,4 220,155,6 209,140,2 203,139,1 199,135,0 182,120,0 170,111,0 161,109,7 136,95,9 115,82,16 73,64,17 67,62,23 68,66,33 68,72,43 69,81,63 74,79,55 74,69,41 61,55,32 66,59,39 65,58,38 64,57,37 64,57,41 61,54,38 60,53,35 64,55,36 66,58,45 80,69,50 100,82,38 82,63,36 91,73,43 69,58,39 69,58,39 66,59,39 68,59,40 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 175,132,56 158,120,54 160,121,50 159,122,51 143,112,50 86,69,43 77,63,36 86,69,41 86,70,39 79,65,40 77,65,39 97,79,47 119,92,45 105,84,43 94,72,34 79,65,40 79,65,40 78,64,39 80,66,41 131,108,50 145,112,46 119,95,40 131,102,41 116,92,39 233,161,1 223,161,9 205,142,0 190,129,0 188,127,0 180,121,0 168,112,2 162,112,0 151,108,5 138,101,7 122,90,6 102,80,6 87,73,17 71,68,24 66,70,41 72,85,71 71,82,53 64,71,23 68,67,31 62,60,38 64,57,37 64,55,36 61,57,36 62,58,37 62,53,34 76,54,18 182,111,20 77,51,30 82,63,40 73,58,36 73,58,38 68,57,38 68,57,38 69,58,39 69,58,39 66,59,39 67,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,51 154,116,50 159,122,53 96,81,45 82,63,38 81,67,42 79,65,38 79,65,40 102,82,50 120,95,49 136,113,53 162,100,19 196,126,23 74,55,28 77,65,39 78,64,39 82,70,42 118,94,43 132,108,44 137,108,45 135,106,43 229,167,22 225,154,0 213,147,0 206,140,0 197,133,0 187,125,0 187,122,0 183,117,0 166,109,0 155,105,4 143,98,5 130,92,5 111,82,8 94,75,20 91,70,18 85,76,20 74,79,43 71,85,66 66,76,25 62,67,24 56,57,34 63,59,38 64,57,37 65,58,38 86,67,40 78,69,42 99,67,23 70,51,28 63,57,50 69,59,47 71,60,43 67,58,39 65,58,38 66,57,38 69,58,39 73,60,39 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 167,123,52 134,104,46 151,113,47 102,84,42 95,76,41 85,68,40 78,66,40 77,64,43 146,115,53 121,94,49 114,84,40 174,105,22 94,63,24 110,74,27 77,65,35 88,70,40 123,98,50 115,91,40 97,76,35 137,110,47 153,118,51 235,165,0 227,157,0 192,131,0 175,122,0 168,112,0 161,110,3 159,105,0 160,107,0 170,111,0 151,100,2 153,103,0 160,111,5 154,110,2 147,105,11 129,94,13 112,83,18 73,69,34 71,78,42 74,84,51 63,69,19 61,57,36 62,58,37 65,58,38 63,59,38 51,38,15 46,42,32 65,60,46 67,63,55 65,61,53 68,58,46 73,62,43 69,60,41 67,58,39 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39
123,93,49 143,111,54 154,120,50 171,126,53 145,112,46 161,120,50 146,115,55 132,105,44 101,80,39 102,83,44 91,74,37 78,66,40 73,64,37 117,90,45 104,87,48 98,80,38 148,97,32 87,69,48 91,63,23 117,79,42 65,53,23 76,65,30 87,71,40 107,85,38 154,122,51 151,115,37 233,164,0 164,98,0 188,120,0 182,120,0 172,111,0 166,110,0 159,105,1 158,103,2 166,107,0 161,107,0 168,112,0 170,113,3 151,104,2 132,88,8 94,64,6 83,62,19 88,61,25 67,62,32 74,84,51 74,81,45 71,81,59 67,61,38 45,41,20 57,54,41 62,61,54 53,48,45 55,49,42 62,53,34 64,57,39 70,59,42 63,56,38 68,61,43 66,62,41 68,57,40 69,58,39 72,59,38 72,59,36 69,58,41
146,115,51 152,117,52 129,100,47 135,110,51 140,113,48 148,115,49 108,86,41 98,80,38 92,73,38 115,90,42 95,73,35 76,63,40 75,62,41 76,63,40 83,65,44 89,74,38 165,106,31 100,69,30 100,64,4 122,74,47 79,61,42 62,57,43 54,48,23 75,59,28 157,119,41 240,172,0 160,102,0 111,75,28 113,76,23 123,84,23 135,87,29 144,96,24 150,96,17 142,97,22 170,118,18 147,108,26 172,123,15 140,99,27 78,49,0 78,51,6 69,51,9 84,59,11 62,43,4 46,37,18 45,39,16 68,72,32 70,76,26 68,63,31 60,57,42 57,54,41 52,42,18 78,70,48 41,35,26 34,33,24 55,53,33 61,50,31 60,53,37 64,57,41 67,60,40 71,57,39 68,59,40 67,58,39 67,58,39 69,58,39
130,99,48 145,116,51 128,100,44 147,117,48 161,124,51 139,108,44 120,94,40 97,79,35 93,74,37 114,94,48 74,60,35 75,62,41 75,62,41 76,62,44 76,63,40 76,63,40 174,120,45 204,128,15 96,68,41 45,36,19 35,30,16 48,43,31 61,55,48 140,87,21 231,153,0 192,128,0 69,44,0 101,68,2 122,87,20 106,75,15 80,52,0 95,65,7 114,74,8 111,72,11 140,97,12 103,83,24 115,87,29 74,56,14 73,51,13 52,43,14 53,45,11 48,41,12 53,48,16 56,56,15 56,55,19 56,51,21 67,72,27 63,63,18 53,48,20 70,61,34 85,68,40 95,81,38 73,59,34 100,82,38 93,76,37 63,56,38 64,57,37 66,57,38 64,57,37 65,58,38 69,58,39 66,59,39 67,58,39 67,58,39
128,98,52 151,120,56 153,120,54 133,105,49 139,110,49 142,113,48 108,83,35 81,62,37 77,62,40 82,65,39 73,61,35 76,62,44 75,62,41 76,61,41 88,72,41 127,102,54 90,73,47 88,72,41 84,70,43 80,65,43 77,64,41 73,60,39 77,62,42 173,114,0 239,162,0 164,108,12 165,118,0 148,104,4 129,92,7 92,68,4 57,45,8 69,54,16 106,71,4 123,79,10 142,91,11 83,66,19 52,45,14 41,38,12 37,33,14 43,37,12 46,41,11 51,46,16 52,47,15 47,42,12 50,45,15 52,47,15 63,63,18 67,75,24 83,68,19 90,73,38 70,59,40 73,59,41 66,58,36 91,74,39 72,58,33 60,53,37 61,54,34 64,57,37 65,58,38 63,56,36 68,57,38 71,57,39 67,58,39 69,58,39
