91,26,14 67,21,3 65,14,4 84,26,12 100,28,11 104,27,21 103,26,11 103,25,13 115,28,12 106,31,15 98,25,11 104,32,15 108,29,8 126,40,19 155,51,25 175,63,35 200,64,31 211,61,26 221,49,10 218,49,11 215,46,8 230,56,15 245,68,19 243,67,13 248,68,11 247,67,8 255,85,22 255,86,13 255,86,10 255,82,5 255,82,11 255,81,12 66,27,13 63,20,14 59,19,10 62,22,15 67,23,22 57,17,19 67,24,20 57,19,11 73,21,16 75,21,12 89,27,16 82,20,9 68,19,10 67,16,6 89,31,19 72,19,7 86,30,22 93,28,18 92,18,9 167,47,15 255,70,0 255,94,0 255,62,0 255,73,10 255,84,26 255,94,34 245,96,40 247,106,49 248,110,50 247,110,52 245,108,50 245,107,49 248,109,56 243,107,56 238,106,51 237,106,53 245,109,58 244,106,51 244,101,45 247,98,40 238,76,22 220,53,3 217,51,5 223,56,8 242,61,9 255,74,21 255,75,20 252,68,15 251,70,16 254,68,16 255,76,15 255,76,13 255,84,18 255,79,13 255,80,11 255,80,16 255,81,18 255,84,18 255,83,19 255,85,18 253,89,29 241,88,31 242,89,34 248,95,38
77,22,11 75,22,6 76,21,8 101,32,19 131,32,20 86,20,4 117,33,20 119,26,19 121,32,17 107,31,18 104,32,18 113,41,22 122,43,22 133,50,28 157,61,34 172,62,36 189,53,20 204,50,16 224,47,10 226,47,12 218,46,9 223,49,8 232,55,6 242,64,11 254,69,12 252,67,10 255,71,6 255,83,11 255,89,13 255,96,16 255,90,17 255,89,22 49,21,12 55,19,11 66,23,15 63,20,12 64,19,16 57,18,17 71,23,19 75,24,16 80,22,12 96,31,21 83,23,11 104,32,20 82,24,14 77,22,11 79,26,12 78,23,12 75,25,12 78,23,10 124,34,8 255,106,35 255,117,10 255,147,23 255,83,9 255,90,15 255,101,24 255,106,28 251,91,32 247,98,42 253,104,48 255,109,52 255,113,55 255,115,55 255,122,61 255,122,63 255,118,54 255,120,59 255,113,57 254,113,56 255,114,58 255,107,49 245,87,34 223,57,13 227,52,7 231,54,7 246,61,15 245,60,14 242,57,11 235,56,10 239,60,16 246,61,15 255,71,14 255,77,17 255,78,15 255,88,17 255,91,16 255,86,15 255,83,18 255,90,23 255,97,35 255,103,39 255,107,46 255,113,51 255,114,55 255,114,53
97,30,23 87,22,10 110,30,16 108,28,12 103,25,13 95,22,15 86,22,5 134,31,16 148,38,14 143,37,10 151,43,9 170,51,12 176,46,6 165,38,2 158,38,6 160,37,6 177,41,10 198,44,10 221,46,10 228,47,11 222,45,10 227,46,10 239,52,9 249,61,11 255,69,12 255,78,13 255,84,15 255,84,11 255,81,10 255,90,17 255,90,17 255,75,23 40,18,12 43,14,10 66,18,12 86,26,14 82,31,23 62,19,13 61,16,9 71,22,13 91,31,17 108,36,22 124,35,22 114,31,16 151,45,33 100,23,8 80,25,12 73,22,14 83,27,19 107,37,27 255,85,11 255,151,26 255,122,19 255,108,11 255,115,15 255,115,19 255,118,27 255,105,21 255,83,23 245,79,33 232,80,34 226,79,29 228,89,41 231,92,42 229,89,39 233,93,43 244,100,47 246,102,49 244,102,48 243,97,40 255,103,45 253,95,40 245,83,29 234,61,15 235,50,6 241,52,11 247,53,10 245,51,8 243,49,6 243,50,4 252,56,11 254,58,11 255,61,9 255,64,11 255,68,12 255,65,12 255,68,14 255,67,12 240,71,15 243,82,28 246,88,33 255,107,50 255,113,52 255,112,53 255,112,44 255,111,36
94,27,16 93,27,13 98,25,11 107,31,18 94,27,16 103,30,21 125,46,25 155,46,17 216,77,27 207,68,15 225,76,20 245,85,21 255,85,18 240,71,13 230,72,17 227,77,23 222,71,25 211,59,13 227,53,12 236,51,9 237,55,12 237,55,12 245,57,9 252,62,13 255,71,13 255,76,17 255,76,14 255,82,13 255,83,18 255,83,12 255,91,15 161,23,0 47,14,14 45,18,13 78,28,22 98,31,20 75,20,9 62,22,13 60,20,13 62,18,8 83,28,17 89,29,17 95,26,11 116,39,24 67,24,16 67,16,8 108,33,17 78,20,8 89,24,12 105,31,6 255,119,23 255,164,38 255,116,14 255,78,0 255,138,7 255,102,0 255,100,1 255,106,10 255,95,21 255,85,33 255,100,47 255,105,51 242,98,45 248,99,45 255,107,53 254,104,48 251,98,43 244,94,40 238,94,41 239,92,42 237,81,32 239,80,32 232,67,16 231,52,8 239,50,9 244,50,11 247,48,7 249,49,5 253,53,9 250,50,4 255,53,8 255,51,9 255,56,11 255,54,7 254,54,6 249,48,7 250,53,11 250,59,15 247,74,24 246,76,25 247,74,24 242,77,24 230,68,16 230,63,11 254,77,17 255,92,28
99,32,21 97,33,18 104,44,23 116,45,24 150,63,36 178,65,29 244,83,26 250,76,12 249,77,11 242,72,7 237,77,16 240,79,18 255,87,23 255,84,19 250,82,19 230,73,15 209,58,7 214,58,9 242,68,12 255,71,14 255,69,16 255,63,10 255,56,8 255,56,9 255,57,8 255,58,8 255,69,14 255,71,9 255,86,12 255,90,7 234,88,33 52,16,10 47,14,14 48,16,11 57,19,13 88,26,15 79,26,14 62,19,11 58,18,9 90,29,22 86,28,14 107,37,27 70,20,7 81,20,13 83,23,13 105,32,20 120,36,21 81,22,5 111,36,18 112,30,1 255,128,26 255,167,29 255,114,18 255,80,0 255,121,9 255,150,13 255,103,0 255,109,0 255,101,8 255,67,14 255,85,31 255,99,43 255,107,55 255,101,47 251,90,38 248,87,33 246,85,33 246,85,35 244,85,37 242,83,35 240,81,35 240,78,33 238,73,24 237,70,20 240,63,18 244,57,16 247,53,10 251,55,10 251,52,11 253,53,9 255,55,11 255,51,10 255,57,11 255,68,19 255,82,27 255,85,32 255,77,27 255,73,25 254,61,15 252,62,15 250,54,9 250,54,9 242,51,9 239,50,5 242,52,3 247,57,8
102,29,17 102,29,17 122,44,14 161,62,25 215,75,27 241,80,23 253,81,15 255,79,12 255,83,14 255,83,20 221,70,19 204,57,7 211,60,11 216,61,9 211,60,14 218,64,16 235,71,15 247,76,16 255,76,13 255,75,11 255,76,15 255,65,6 255,58,5 255,59,9 255,59,9 255,62,10 255,66,6 255,81,10 255,91,5 255,101,8 196,85,37 48,14,10 51,19,16 51,19,14 73,23,19 86,19,10 91,33,21 64,17,6 76,23,11 93,33,21 109,36,27 89,27,16 78,22,16 62,18,6 104,32,20 100,28,11 90,23,12 77,18,1 101,32,19 225,78,28 255,117,10 255,132,12 255,113,23 255,72,0 255,100,1 255,145,22 255,107,0 255,110,0 255,108,1 255,67,0 255,66,18 255,79,25 250,77,27 246,76,25 248,75,25 244,69,20 251,78,28 255,86,32 254,84,33 253,86,34 250,83,31 255,95,38 255,99,43 255,92,38 255,84,34 255,76,28 255,78,27 255,76,25 255,75,25 255,72,24 255,65,20 255,55,13 255,63,13 255,74,21 255,82,29 255,88,37 255,76,27 255,68,20 255,60,16 255,60,16 253,55,11 252,54,10 250,49,8 249,49,5 246,50,5 245,49,4
112,29,7 165,52,18 217,75,23 236,81,25 240,79,20 250,85,21 255,88,21 242,83,14 243,75,14 240,71,17 189,52,8 178,52,13 176,40,7 193,47,8 206,55,9 236,71,18 255,83,18 255,86,20 255,79,15 253,71,8 255,73,7 255,76,7 255,76,4 255,78,9 255,73,4 255,78,4 255,86,8 255,86,1 255,101,6 255,109,13 69,22,11 54,15,12 50,17,10 44,15,11 57,19,11 70,23,14 76,20,12 61,16,9 68,19,10 87,29,19 77,26,18 80,24,18 63,19,9 115,37,27 133,41,27 91,30,14 80,22,12 104,31,19 98,24,0 255,78,5 255,73,0 255,104,7 255,92,0 255,96,10 255,119,8 255,130,10 255,95,0 255,104,4 255,98,7 255,99,10 255,67,14 255,58,7 255,62,15 255,64,18 254,63,19 253,67,19 255,67,19 255,65,17 253,63,16 254,68,20 255,74,25 255,81,28 255,89,35 255,99,43 255,104,48 255,94,38 255,87,29 255,93,35 255,89,32 255,87,31 255,83,28 255,81,26 255,87,32 255,92,30 255,85,27 255,81,26 255,77,23 255,70,18 255,74,24 255,76,24 253,69,20 251,65,17 252,52,8 255,51,9 255,51,9 255,51,9
126,37,8 161,50,17 191,59,15 206,66,16 216,74,22 219,78,21 220,71,13 230,76,15 240,75,13 240,69,9 217,71,14 207,64,15 213,62,13 234,76,25 234,73,14 234,68,13 255,79,13 255,87,20 255,82,18 255,82,17 255,79,9 255,80,11 255,82,11 255,88,17 255,85,12 255,90,11 255,90,4 255,100,11 255,102,7 255,110,13 72,19,5 60,19,17 53,19,15 53,19,15 70,26,16 74,23,13 86,21,11 73,24,15 66,23,17 62,17,12 53,14,11 59,19,14 89,31,21 97,24,10 117,34,19 91,30,14 84,24,14 97,31,15 111,40,16 255,103,32 255,81,7 255,102,15 255,120,26 255,112,31 255,109,17 255,142,27 255,111,23 255,115,25 255,113,18 255,109,14 255,90,14 255,58,6 255,53,7 255,55,9 255,65,18 255,73,27 255,70,23 255,64,16 255,65,18 255,69,19 255,70,22 255,73,23 255,75,22 255,83,30 255,87,28 255,97,34 255,105,43 255,107,43 255,114,48 255,113,49 255,107,43 255,98,35 255,99,35 255,101,38 255,102,39 255,105,41 255,109,43 255,103,38 255,97,41 255,93,37 255,90,33 253,79,25 255,71,24 255,56,12 255,52,10 255,51,9
113,36,17 109,31,5 147,36,19 131,34,14 120,34,13 138,42,15 244,66,24 195,57,18 198,60,21 223,69,21 220,62,9 224,69,15 231,73,18 240,76,20 234,68,13 226,59,7 234,62,5 247,70,12 255,82,15 255,81,14 255,75,5 255,76,6 255,81,8 255,84,11 255,89,12 255,92,13 255,96,13 255,101,9 255,106,5 255,96,1 74,23,15 63,19,9 54,16,18 56,20,12 64,19,14 94,28,23 102,30,18 95,22,13 71,22,11 70,26,16 62,26,18 77,34,26 76,21,8 98,32,18 103,32,13 92,25,14 82,27,14 107,42,23 135,54,25 255,91,39 255,92,19 255,112,24 255,101,18 255,104,23 255,127,38 255,125,27 255,127,21 255,133,26 255,105,2 255,100,3 255,108,0 255,83,0 255,57,3 255,57,7 255,63,12 255,65,14 255,71,19 255,77,28 255,81,29 255,73,21 255,69,15 255,64,10 255,69,11 255,73,9 255,87,22 255,86,21 255,98,31 255,109,45 255,113,43 255,114,44 255,112,38 255,114,41 255,107,27 255,108,30 255,119,49 255,120,47 255,123,44 255,121,44 255,111,43 255,106,42 255,100,36 253,88,26 255,81,25 251,71,14 255,56,6 255,54,6
98,27,10 118,35,15 161,41,22 154,38,21 128,43,17 165,57,23 236,68,25 179,50,16 169,44,12 185,50,12 199,50,10 188,42,1 195,46,8 210,53,11 229,63,17 226,59,9 234,60,8 244,68,14 255,82,16 255,86,16 255,84,15 255,85,13 255,81,7 255,85,10 255,84,7 255,82,4 255,94,7 255,101,4 255,96,0 255,98,0 87,27,13 72,24,10 62,21,19 57,19,13 74,24,18 71,17,8 113,43,33 94,27,16 91,33,19 94,36,22 77,35,24 80,33,22 89,31,17 97,38,21 120,37,17 99,28,11 107,39,21 147,65,43 173,70,37 255,86,27 255,104,24 255,127,38 255,120,17 255,113,17 255,110,14 255,135,21 255,113,1 255,139,13 255,110,4 255,114,10 255,101,0 255,98,6 255,77,12 255,70,8 255,68,8 255,65,9 255,76,22 255,82,28 255,91,35 255,84,30 255,73,17 255,74,16 255,85,17 255,91,16 255,93,23 255,93,23 255,102,28 255,110,33 255,112,35 255,103,26 255,103,27 255,99,23 255,100,29 255,101,32 255,103,34 255,105,38 255,103,37 255,101,37 255,96,34 255,100,35 255,99,35 255,98,33 255,88,30 255,83,22 249,69,12 251,66,11
