91,26,14 72,22,7 76,23,7 67,16,6 84,26,12 99,33,19 105,30,12 93,28,18 103,26,11 104,29,13 101,26,6 112,25,9 106,31,15 101,25,14 98,27,10 106,31,11 108,29,8 120,37,15 134,44,20 157,53,27 175,63,35 193,65,34 206,65,31 212,54,17 221,49,10 219,50,10 214,47,8 215,46,8 230,56,15 238,63,16 245,69,17 244,66,13 248,68,11 245,68,8 255,79,22 255,86,23 255,86,13 255,87,13 255,86,10 255,81,8 255,82,11 255,81,10 255,80,20 51,12,0 63,20,14 84,37,28 59,19,12 64,19,12 67,23,22 59,18,18 57,20,19 63,20,16 57,19,11 66,18,12 69,20,11 85,27,17 89,27,16 88,28,16 76,16,6 67,18,9 67,16,6 82,27,16 84,26,14 69,18,8 86,30,22 86,26,14 89,27,18 93,19,10 167,47,15 255,60,0 255,129,22 255,62,0 255,62,0 255,65,0 255,76,17 255,84,26 255,94,34 247,92,36 243,102,45 245,107,47 248,110,50 249,112,54 247,109,54 242,105,47 245,107,49 248,109,54 246,110,59 244,111,59 238,106,51 237,106,53 241,108,58 244,108,57 244,106,51 240,101,46 247,101,44 246,94,34 238,76,22 230,65,12 219,51,6 218,52,6 223,56,8 234,55,7 249,68,14 255,77,19 255,75,20 254,69,14 251,70,16 251,70,16 254,68,16 255,70,10 255,81,17 255,81,17 255,84,18 255,80,13 255,78,13 255,80,11 255,80,16 255,81,16 255,82,19 255,83,20 255,83,19 255,84,18 255,86,21 252,88,28 241,88,31 242,89,34 248,95,38 248,95,38
85,23,12 72,22,7 77,22,7 70,20,7 87,27,13 95,23,6 123,37,18 87,22,12 105,22,9 110,27,14 103,26,7 121,34,18 106,30,17 102,26,15 103,31,14 111,36,16 116,37,16 122,39,17 132,45,20 163,62,35 175,66,37 195,67,36 203,62,28 212,54,17 221,49,10 221,49,10 215,46,8 215,46,8 233,59,18 236,61,14 244,68,16 244,66,13 246,66,9 247,67,10 249,66,8 255,73,10 255,86,13 255,87,11 255,88,10 255,84,10 255,83,11 255,84,12 255,83,22 44,14,0 65,25,18 74,27,18 59,19,12 67,22,15 63,19,18 57,16,14 58,19,16 61,16,13 61,16,9 77,26,18 101,31,25 89,27,18 84,22,11 101,28,19 99,29,19 76,22,13 81,28,16 76,21,8 92,34,22 74,20,11 76,21,10 91,31,19 79,19,5 97,25,11 220,77,32 255,98,20 255,140,18 255,97,17 255,79,7 255,77,7 255,83,17 255,91,24 255,100,35 255,97,38 248,99,43 250,107,49 255,114,54 255,115,55 255,116,57 255,116,55 255,114,55 255,118,59 255,124,65 255,125,68 255,118,58 255,119,59 255,116,61 248,109,56 244,106,53 243,104,49 248,102,45 244,92,32 233,72,18 223,61,9 222,56,12 220,52,7 231,58,12 238,59,13 250,66,17 248,64,11 245,61,10 244,60,9 234,57,8 233,56,9 236,54,7 244,60,7 249,66,8 249,67,6 254,70,8 255,75,9 255,79,14 255,80,9 255,77,12 255,78,14 255,84,18 255,89,25 255,96,31 255,98,32 255,101,36 255,103,44 255,110,49 255,110,51 255,111,53 255,111,53
73,22,12 90,30,18 101,31,21 91,27,12 104,29,13 96,24,7 107,31,9 84,22,11 107,24,11 124,35,24 121,34,18 127,32,16 105,28,11 105,27,15 111,36,18 119,43,19 123,48,21 127,45,20 132,45,22 140,46,23 157,47,21 170,42,13 189,42,10 208,43,8 226,47,10 228,47,11 226,45,11 218,46,9 223,49,8 232,53,7 240,59,9 254,68,16 255,81,22 255,81,20 255,81,16 255,84,13 255,86,10 255,90,14 255,97,21 255,96,20 255,91,17 255,94,21 240,70,21 40,11,7 47,16,8 63,20,14 66,23,17 70,23,14 67,22,17 61,21,16 66,23,19 65,17,13 77,21,15 84,26,16 81,28,14 84,22,9 87,25,12 91,27,10 97,25,11 88,21,10 90,25,17 77,24,10 68,19,8 69,20,9 71,22,13 71,22,13 86,29,12 191,69,22 255,129,28 255,119,25 255,121,9 255,132,30 255,83,7 255,91,11 255,106,18 255,116,26 255,124,31 255,109,39 240,82,27 242,91,40 238,91,39 238,91,39 240,98,44 246,107,52 251,110,53 251,110,53 250,109,52 249,108,51 250,112,54 247,109,51 248,107,50 251,110,53 255,113,56 255,113,52 255,113,51 255,111,49 249,94,38 237,75,25 226,59,11 230,53,6 234,55,9 243,56,13 245,58,15 240,53,10 241,56,12 239,54,10 241,56,12 243,58,14 253,65,17 253,68,13 255,76,15 255,74,13 255,79,13 255,88,17 255,86,14 255,87,12 255,87,17 255,86,16 255,82,18 253,87,28 253,96,38 252,100,40 255,106,46 255,112,49 255,119,55 255,119,51 255,121,53 255,121,53
98,31,24 93,23,15 94,28,14 110,30,16 107,27,11 105,27,15 101,25,12 90,28,17 90,26,9 117,37,23 142,37,18 157,47,23 152,46,19 161,54,22 169,56,20 185,62,22 189,59,19 184,56,15 168,45,12 160,40,8 164,41,10 172,42,13 185,40,7 206,45,9 221,46,10 225,46,9 227,46,10 223,46,11 228,47,11 237,52,10 242,56,8 250,60,9 255,70,13 255,73,13 255,80,11 255,80,11 255,80,7 255,79,7 255,82,11 255,89,16 255,87,14 255,89,18 127,7,0 35,13,7 45,16,12 60,20,15 76,22,13 91,31,19 73,22,14 57,17,8 65,20,13 63,18,11 69,20,11 90,25,15 78,21,4 117,33,20 117,28,15 118,29,16 103,26,9 160,54,42 106,29,14 83,29,11 78,23,12 75,26,17 85,29,21 94,32,21 122,39,19 255,113,39 255,153,28 255,100,0 255,116,15 255,123,15 255,125,25 255,115,16 255,112,17 255,107,16 255,102,18 255,97,28 247,77,26 240,78,33 236,84,38 236,86,37 228,85,36 228,89,41 227,88,38 228,88,38 226,87,37 237,94,45 245,101,48 247,101,46 244,102,48 242,100,46 240,94,37 248,95,38 254,96,41 251,94,36 237,75,21 233,66,16 230,55,10 237,52,8 241,52,11 243,52,8 245,51,8 245,51,10 244,50,7 244,50,7 248,55,9 252,56,11 250,54,7 248,55,5 255,58,7 255,63,7 255,61,5 255,61,5 255,61,8 255,62,8 255,63,8 250,70,13 243,79,21 247,86,32 249,91,36 255,101,45 255,106,49 255,112,51 255,101,42 255,105,42 255,106,34 255,107,38
94,27,16 99,27,15 88,27,11 99,26,12 107,31,18 106,33,24 98,31,22 104,32,20 125,46,25 138,48,24 184,60,25 213,74,24 207,68,15 211,67,16 230,78,18 251,87,20 255,85,18 246,78,15 240,74,17 231,73,18 227,77,23 221,71,22 215,64,18 212,55,11 227,53,12 233,53,12 239,54,12 236,54,11 237,55,12 244,57,12 247,57,8 255,62,12 255,71,13 255,71,14 255,78,19 255,78,16 255,82,13 255,84,16 255,81,15 255,86,6 255,91,15 255,85,22 65,12,0 46,13,13 45,18,13 60,20,15 87,27,17 97,28,13 75,20,9 71,27,15 59,19,12 59,19,12 62,18,8 84,24,12 82,24,14 87,22,14 95,26,11 105,33,16 121,43,31 61,18,10 67,16,8 103,26,11 102,36,22 75,22,8 89,24,12 101,30,11 149,47,11 255,126,30 255,164,38 255,92,0 255,109,14 255,92,0 255,138,7 255,123,4 255,104,3 255,102,3 255,106,10 255,103,15 255,83,25 255,91,36 255,100,47 255,105,53 253,104,50 239,95,42 248,99,45 254,104,50 255,107,51 251,101,45 251,98,43 244,94,40 241,95,40 237,93,40 239,92,42 237,86,37 235,79,30 238,80,29 232,67,16 229,56,8 234,52,9 238,49,8 244,50,11 246,47,6 249,49,5 250,49,8 253,53,9 252,52,6 250,50,4 255,54,9 255,51,9 255,55,11 255,56,9 255,56,5 254,54,6 250,50,6 250,49,8 250,53,11 250,59,15 248,69,21 246,76,25 246,76,25 247,74,24 242,77,24 240,75,24 228,66,14 230,63,11 246,72,16 255,87,24 255,92,29
87,27,15 89,31,17 100,41,24 102,36,20 106,34,17 101,33,15 112,41,17 144,48,17 187,53,10 225,75,26 235,74,13 234,74,8 229,70,6 227,70,12 235,74,15 239,74,12 252,76,11 255,80,15 255,78,13 255,85,19 239,79,18 224,69,15 213,62,13 216,57,11 228,55,5 238,60,7 252,62,13 252,62,13 249,59,12 254,61,13 255,59,11 255,60,12 255,63,12 255,61,8 255,61,8 255,66,12 255,74,10 255,80,13 255,89,17 255,97,11 255,99,35 178,63,23 43,15,13 47,15,12 45,16,10 50,16,14 76,22,15 98,33,21 90,35,24 61,17,7 56,18,12 55,19,13 72,23,14 95,28,17 122,43,36 89,24,12 79,24,13 96,31,23 79,19,9 87,29,19 95,28,17 118,34,19 103,30,18 79,19,5 106,30,17 120,36,23 199,72,26 255,123,18 255,160,20 255,112,2 255,83,6 255,94,7 255,143,20 255,168,27 255,105,0 255,100,0 255,101,0 255,103,5 255,85,19 255,88,29 255,100,45 255,104,47 255,104,50 255,105,52 255,107,52 255,105,49 252,97,41 251,96,42 243,88,36 237,82,30 236,80,31 238,84,36 236,81,36 235,78,34 233,77,30 232,73,27 237,72,23 237,70,20 238,61,16 240,58,15 245,54,12 249,52,10 250,49,8 250,49,8 252,51,10 253,51,8 255,51,9 255,53,10 255,52,10 255,53,12 255,55,8 255,70,16 255,70,19 254,64,13 255,65,16 255,66,17 253,65,17 251,63,15 249,60,15 246,58,10 245,56,11 245,56,11 243,56,13 239,54,12 236,54,9 240,54,4 247,61,9 255,67,15
112,33,26 103,29,20 103,34,19 105,42,20 139,61,35 172,67,37 202,69,28 234,81,24 250,79,17 253,77,12 252,77,7 255,77,11 252,76,11 241,75,18 231,79,19 238,81,23 249,85,27 255,83,26 243,79,19 227,69,14 217,64,11 209,58,7 216,61,7 230,66,6 252,75,15 255,75,14 255,79,17 255,73,15 255,63,6 254,57,6 255,56,6 255,53,9 255,51,4 255,54,5 255,62,11 255,68,12 255,72,8 255,82,7 255,87,2 255,90,2 194,76,30 57,10,0 47,14,14 44,14,15 49,15,11 47,13,9 80,24,16 89,29,15 79,26,14 69,20,9 71,24,15 66,19,10 79,26,14 88,21,10 103,33,23 80,30,17 84,26,16 78,25,13 82,29,17 83,21,10 106,34,17 112,31,22 100,34,20 91,27,12 108,33,17 102,28,3 255,106,36 255,124,14 255,152,22 255,127,23 255,97,10 255,81,7 255,102,2 255,135,19 255,113,0 255,100,0 255,104,0 255,100,0 255,90,9 255,63,9 255,70,20 255,79,25 255,90,36 255,94,44 255,93,39 250,85,32 248,81,29 248,81,29 252,87,34 255,91,38 249,84,35 245,83,31 247,85,33 244,83,33 246,85,35 244,82,32 242,80,28 242,80,26 237,70,20 236,63,15 244,62,17 249,62,17 249,61,13 252,62,15 250,60,13 251,58,12 254,57,15 255,55,12 255,52,12 255,52,9 255,62,14 255,76,25 255,86,33 255,89,35 255,88,35 255,78,28 255,74,25 255,69,22 255,61,17 254,61,15 252,54,10 250,52,8 248,49,8 247,48,7 244,46,2 244,48,1 247,51,4 247,54,8
83,21,8 87,20,9 120,37,15 152,46,9 197,70,24 218,74,21 236,76,17 255,81,13 255,85,14 253,80,9 255,83,15 255,88,20 255,86,24 230,80,26 197,61,12 191,57,12 200,56,16 206,57,17 211,63,18 206,61,17 221,65,18 240,71,15 251,74,14 255,79,15 255,76,12 255,77,13 255,79,14 255,77,14 255,74,11 255,71,8 255,62,4 255,61,6 255,58,4 255,60,4 255,66,4 255,68,1 255,85,10 255,90,5 255,98,6 255,110,13 168,77,40 60,19,1 45,11,9 53,19,15 50,21,15 60,19,17 83,27,21 99,29,21 86,31,20 69,20,9 73,24,13 71,18,6 91,29,16 108,39,26 84,29,16 79,28,20 63,25,15 57,25,11 74,24,9 106,33,19 90,25,6 87,25,14 84,24,12 94,24,14 96,31,19 114,28,0 255,94,11 255,97,7 255,135,20 255,115,23 255,79,0 255,74,0 255,117,5 255,121,8 255,113,0 255,104,1 255,103,0 255,96,0 255,99,2 255,62,2 255,69,18 255,72,21 255,73,20 253,75,22 254,76,25 252,76,24 249,71,20 247,69,18 253,77,25 255,81,27 255,81,29 255,78,29 255,82,30 251,78,28 252,83,27 255,95,38 255,102,44 255,102,45 255,97,41 255,97,43 255,83,31 255,83,31 255,81,27 255,81,27 254,78,26 253,75,24 252,73,25 255,70,26 254,60,19 255,66,18 255,72,24 255,79,29 255,80,29 255,84,34 255,78,28 255,63,16 255,62,15 255,63,17 255,60,16 255,63,17 254,61,15 253,57,12 253,55,11 251,49,6 250,48,5 251,49,6 250,48,5 249,46,6
112,29,7 150,46,20 196,68,27 220,78,26 236,81,25 238,77,18 242,82,18 255,83,19 255,88,21 251,81,16 244,81,18 242,74,13 240,71,17 202,60,8 183,51,7 178,52,13 176,40,7 192,45,9 195,50,6 207,56,10 236,71,18 253,77,14 255,86,20 255,84,18 255,79,15 255,74,9 255,72,8 255,77,11 255,76,7 255,75,3 255,77,7 255,77,8 255,73,4 255,76,5 255,83,7 255,86,8 255,86,1 255,97,3 255,106,8 255,110,21 69,22,11 58,19,16 52,19,12 49,16,9 44,15,11 46,12,8 59,19,10 74,23,15 76,20,12 67,18,9 65,17,11 68,19,10 87,29,19 83,30,18 79,23,17 73,25,19 63,19,9 89,27,18 112,35,16 129,37,23 91,30,14 74,20,11 94,27,18 101,29,17 98,24,0 245,83,31 255,68,0 255,72,0 255,104,7 255,108,3 255,96,9 255,94,2 255,119,8 255,132,17 255,141,21 255,97,0 255,104,4 255,98,3 255,99,7 255,91,13 255,67,14 255,61,10 255,58,9 255,62,15 255,64,18 255,66,19 254,66,18 252,66,18 255,67,19 255,67,20 254,64,15 253,63,16 254,68,20 255,73,25 255,74,25 255,84,30 255,89,35 255,94,39 255,101,45 255,102,46 255,94,38 255,92,34 255,92,33 255,93,35 255,89,32 255,87,31 255,86,30 255,83,28 255,81,26 255,85,30 255,91,32 255,90,28 255,85,27 255,80,26 255,80,26 255,75,21 255,70,18 255,72,22 255,76,25 255,75,23 253,69,20 251,65,17 249,61,13 253,53,9 255,51,9 255,51,9 255,51,9 255,50,11
127,38,9 160,57,26 179,57,21 193,61,17 214,74,24 224,80,29 221,79,25 230,84,29 228,79,21 223,74,13 227,67,8 238,73,11 238,67,7 218,68,10 205,63,11 199,56,11 206,55,6 220,67,14 230,69,15 231,70,11 236,70,15 255,80,19 255,82,15 255,87,17 255,74,10 255,74,9 255,73,7 255,78,8 255,77,8 255,83,12 255,83,10 255,83,15 255,82,9 255,86,10 255,89,8 255,92,6 255,100,11 255,100,10 255,106,10 255,117,29 71,18,4 61,18,14 52,15,12 56,22,18 53,19,15 49,16,7 78,29,20 75,25,12 91,26,16 88,26,17 63,18,11 63,20,14 68,23,18 57,18,15 57,18,15 63,18,15 80,22,12 90,23,12 105,25,11 107,24,9 90,29,13 72,23,12 96,26,16 100,37,17 103,32,8 227,84,35 255,88,17 255,88,14 255,109,22 255,133,29 255,98,16 255,116,29 255,124,32 255,109,15 255,130,16 255,102,14 255,112,22 255,114,22 255,114,19 255,103,14 255,82,6 255,69,6 255,53,2 255,54,8 255,56,10 255,60,12 255,70,22 255,73,26 255,71,24 255,64,16 255,62,14 255,69,22 255,69,19 255,68,20 255,71,23 255,72,22 255,75,22 255,76,23 255,83,27 255,87,28 255,96,33 255,100,38 255,104,42 255,101,37 255,109,43 255,112,48 255,106,42 255,98,34 255,94,31 255,94,31 255,94,31 255,96,34 255,96,33 255,96,33 255,103,38 255,105,39 255,98,33 255,97,31 255,92,35 255,89,32 255,86,29 255,82,28 251,77,23 255,66,19 255,56,12 255,52,10 255,51,9 255,49,8
