228,202,190 226,202,194 226,203,190 226,202,196 231,200,188 255,187,127 255,186,117 255,175,99 255,194,102 247,202,158 248,204,166 243,201,163 255,202,152 255,203,149 255,201,128 255,201,137 255,205,155 254,208,167 251,208,173 245,209,178 240,206,186 234,208,185 232,210,190 234,210,188 231,212,187 237,211,188 239,210,186 239,210,186 239,210,186 239,211,182 243,214,179 255,218,166 255,218,158 255,224,136 255,220,132 255,218,143 255,218,148 255,222,145 255,221,147 255,221,146 255,214,170 248,210,175 225,204,189 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 222,203,189 111,91,59 84,62,24 95,76,41 93,72,29 118,85,19 80,58,20
255,193,135 251,197,159 255,196,152 238,205,194 255,192,138 245,198,175 233,207,193 234,207,189 232,210,192 233,207,193 233,207,193 231,208,193 231,208,195 231,208,195 231,209,191 233,207,193 233,207,193 231,208,193 233,207,193 231,208,193 234,208,194 236,212,190 238,212,189 244,213,190 246,217,186 249,217,187 254,220,188 254,220,186 255,221,187 254,220,186 250,218,184 248,216,182 247,214,187 245,212,187 237,211,190 233,212,187 232,210,190 231,209,191 230,207,194 230,207,194 232,206,192 233,207,193 231,208,193 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 207,185,167 171,149,131 115,96,59 218,196,178 230,207,192 230,207,192 228,207,192 115,96,69 81,62,25 85,63,25 82,58,25 82,58,25 124,90,29 86,65,22
255,204,154 255,207,157 255,206,158 255,205,151 247,206,175 245,209,187 239,210,188 241,210,189 241,210,189 239,209,192 239,210,188 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 248,213,188 251,217,185 255,220,184 255,222,184 255,222,180 255,225,179 255,228,178 255,228,178 255,230,176 255,229,175 255,228,177 255,228,181 255,225,183 255,222,187 252,218,186 249,216,189 244,213,190 243,212,191 240,211,189 239,209,192 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,207,193 235,210,191 206,174,144 97,67,25 91,65,26 91,68,28 115,88,54 238,209,189 238,209,189 232,201,180 152,122,96 81,57,20 83,56,22 83,64,29 86,64,26 83,61,27 73,50,21
251,209,185 251,209,185 252,210,186 251,210,183 252,210,186 252,210,186 254,209,186 252,210,186 251,211,186 252,210,188 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 255,216,182 255,217,182 255,222,179 255,224,174 255,227,173 255,230,171 255,231,170 255,233,167 255,234,168 255,234,170 255,234,168 255,233,172 255,233,174 255,231,169 255,229,173 255,225,179 255,220,178 255,217,182 255,214,183 253,212,183 252,211,184 248,211,187 248,213,188 248,212,192 246,208,189 248,207,187 251,209,185 255,203,172 253,207,168 255,204,165 181,132,83 91,65,26 91,65,26 90,64,25 112,86,47 189,148,117 173,129,99 216,159,128 200,154,128 80,56,19 82,55,23 82,58,25 84,63,22 81,57,24 84,57,23
255,216,172 255,206,149 255,207,147 255,213,158 255,215,180 255,215,182 255,217,183 255,217,184 255,217,182 255,215,182 255,216,184 255,218,185 255,217,184 255,217,184 255,215,182 255,217,184 255,217,184 255,217,184 255,219,181 255,221,180 255,226,175 255,231,174 255,234,170 255,236,167 255,237,150 255,235,141 255,246,145 255,247,146 255,251,154 255,253,158 255,252,156 255,244,162 255,236,168 255,235,168 255,232,169 255,231,172 255,224,173 255,220,174 255,218,175 255,213,168 255,200,144 255,186,129 253,173,134 255,182,150 255,185,150 255,179,139 255,188,149 255,191,152 242,176,105 108,83,37 99,69,27 90,64,25 102,77,33 93,67,26 105,79,29 107,87,39 102,76,35 110,85,41 93,68,24 81,57,24 79,55,20 82,58,25 80,56,21 111,78,26
255,219,170 255,217,173 255,217,171 255,218,174 255,216,173 255,218,174 255,219,175 255,218,172 255,219,173 255,218,172 255,219,173 255,218,172 255,218,172 255,219,173 255,219,173 255,220,176 255,221,176 255,221,176 255,225,171 255,227,171 255,234,170 255,236,171 255,236,167 255,237,163 255,253,156 255,252,144 255,245,138 255,238,128 255,241,131 255,242,126 255,248,146 255,255,156 255,252,158 255,244,162 255,235,166 255,234,161 255,230,146 255,214,119 255,206,106 255,205,106 255,202,101 255,197,102 255,178,102 254,163,94 255,179,111 255,173,110 253,164,112 122,88,43 104,78,37 93,70,30 93,67,28 111,80,43 94,68,29 95,69,30 91,65,26 91,65,26 98,75,35 105,79,38 176,120,82 81,54,20 82,55,23 79,55,20 80,56,19 79,57,19
255,224,174 255,223,174 255,223,174 255,222,173 255,224,172 255,223,174 255,223,174 255,223,174 255,223,171 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,224,172 255,225,171 255,226,171 255,230,170 255,235,163 255,237,165 255,239,160 255,243,164 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,252,160 255,237,164 255,236,163 255,234,167 255,230,165 255,226,154 255,233,140 197,134,12 110,109,53 94,99,54 77,85,23 80,78,29 183,115,56 99,76,34 140,67,24 176,88,36 94,68,27 101,69,25 98,70,30 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 112,88,37 86,62,25 87,60,26 81,57,20 83,56,20 101,76,28
255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,229,170 255,227,172 255,221,160 255,227,169 255,221,160 255,214,144 255,204,124 255,202,121 251,182,115 255,221,141 255,225,144 255,231,149 255,235,151 255,228,132 255,235,124 255,246,134 255,249,140 255,254,147 255,250,150 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,249,160 255,241,161 255,237,162 255,233,166 255,230,135 120,106,36 93,71,22 79,62,13 85,78,21 75,83,17 70,75,14 62,73,17 92,74,32 106,77,28 154,84,37 147,106,61 207,130,70 113,80,28 92,64,24 91,65,26 88,62,23 89,63,24 93,70,30 96,73,33 95,72,32 107,78,27 87,63,26 84,58,19 103,71,27
255,233,180 255,232,179 255,233,180 255,232,179 255,232,175 255,228,168 255,222,156 255,199,111 255,192,102 255,208,123 255,209,128 255,194,95 255,183,80 255,183,69 255,180,68 194,128,80 129,76,12 174,100,30 255,209,90 255,217,98 255,225,108 255,232,117 255,240,125 255,244,134 255,250,143 255,254,146 255,253,154 255,254,154 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,253,148 255,253,152 255,253,146 255,239,129 255,235,125 93,64,11 75,70,17 85,78,35 69,62,21 75,69,23 77,71,23 68,64,16 69,71,14 72,57,17 85,73,36 95,74,33 97,71,32 143,93,47 175,108,58 126,92,49 90,62,22 90,64,25 87,61,22 93,67,28 93,70,30 98,75,35 96,72,35 115,91,38 74,57,31 79,58,31 82,63,26
255,235,181 255,235,181 255,235,181 255,235,181 255,229,165 255,232,172 255,232,173 255,232,176 255,235,179 255,234,181 255,234,176 255,231,171 255,229,166 255,229,167 108,52,26 60,34,20 59,34,15 58,33,16 129,63,31 255,233,128 255,222,110 255,224,105 255,224,105 255,227,110 255,233,121 255,233,120 255,235,123 255,243,129 255,251,135 255,244,130 255,251,144 255,252,143 255,251,138 255,248,132 255,245,130 255,244,132 235,194,124 123,110,62 83,73,20 65,54,21 79,75,27 67,55,14 102,85,75 79,63,19 99,92,31 99,89,18 73,75,18 65,68,19 86,67,30 92,73,34 142,112,54 97,69,29 95,69,28 87,61,22 96,72,35 94,71,31 97,71,32 93,67,28 93,70,30 105,80,34 73,57,24 76,59,35 70,51,26 84,61,21
