171,69,51 171,69,51 170,67,52 176,73,60 175,72,57 177,72,53 172,72,58 169,74,61 170,75,59 170,74,61 170,75,62 171,76,63 169,75,59 168,74,58 169,75,59 170,76,60 170,76,58 169,74,56 172,73,54 173,74,55 175,73,53 176,74,52 172,73,50 173,71,49 171,72,49 171,72,49 173,72,47 181,74,44 184,73,38 183,71,43 179,67,39 183,69,42 183,69,40 185,69,38 188,71,43 166,67,44 162,67,49 181,71,47 191,71,41 190,72,41 186,69,43 180,70,46 151,64,48 155,64,47 166,71,55 173,75,60 162,68,52 151,64,48 140,59,50 130,56,47 115,54,47 116,57,52 129,62,55 136,63,58 134,69,61 119,64,60 118,50,48 133,60,55 114,63,64 85,45,36 99,49,43 85,64,83 47,49,76 56,62,90 85,43,62 78,59,73 50,44,49 54,45,58 109,68,79 106,134,209 51,56,93 89,84,123 71,75,117 64,55,79 84,40,30 106,51,51 85,46,43 77,44,35 97,51,35 76,42,40 96,59,58 105,62,58 108,59,60 105,61,60 107,61,61 103,60,56 95,57,51 87,50,47 90,55,56 88,53,54 81,49,44 70,43,36 68,39,33 71,47,41 76,38,40 83,46,45
172,72,56 172,72,56 171,72,53 172,72,56 179,72,52 178,72,49 176,74,56 172,74,57 176,76,60 179,79,63 181,81,65 180,82,67 176,80,67 174,80,64 172,78,62 171,77,61 171,77,61 170,75,57 174,75,56 174,77,57 177,75,55 174,76,50 174,76,48 176,75,50 172,73,52 171,74,50 168,71,47 175,74,47 186,74,44 166,73,45 176,75,48 192,76,45 196,76,46 189,73,40 181,72,43 170,68,48 159,64,46 158,64,41 175,67,42 186,69,41 183,70,45 175,67,42 158,67,50 135,60,44 123,57,43 136,60,47 137,62,46 133,60,48 137,59,49 120,58,45 107,51,43 101,52,43 113,55,45 118,56,45 126,61,51 118,54,55 95,46,37 122,51,34 53,25,27 119,47,35 89,38,30 105,43,43 73,31,34 95,84,109 42,45,63 94,54,47 50,42,48 49,45,56 98,58,62 70,40,55 71,39,55 102,48,59 89,48,59 84,37,28 96,45,37 81,41,36 79,38,36 69,35,31 113,54,47 98,60,54 105,66,63 111,66,61 117,66,58 118,64,55 124,67,64 119,65,56 113,66,57 107,59,55 96,51,48 87,48,45 83,50,43 81,50,42 91,52,49 89,49,42 73,35,37 81,42,41
182,77,60 177,75,57 178,76,58 178,73,54 183,75,52 186,78,55 188,80,57 188,81,61 187,82,61 187,82,61 185,83,63 182,82,66 176,81,65 172,77,59 171,76,58 169,75,57 168,77,60 171,75,62 175,78,58 174,77,55 177,75,53 176,75,50 176,75,50 175,76,53 174,76,50 174,76,50 170,77,56 173,79,54 171,78,53 154,72,50 159,73,54 160,73,57 155,76,55 157,74,54 161,73,55 158,72,53 152,65,49 147,64,47 145,62,45 142,62,44 140,61,40 134,59,39 134,61,47 133,61,44 122,57,47 118,58,46 119,59,47 113,58,47 113,55,45 118,56,45 110,54,46 105,51,42 114,56,46 118,56,43 137,64,50 132,61,60 109,48,32 121,55,39 77,44,48 136,45,28 87,40,29 96,52,53 179,72,52 177,72,71 93,53,48 109,59,65 52,39,49 47,44,48 112,47,39 67,33,42 62,38,44 123,59,62 62,36,40 87,51,41 119,54,46 83,32,35 89,46,40 107,57,44 80,52,41 102,59,53 116,69,58 112,65,54 121,70,60 124,74,61 128,72,64 126,72,63 124,74,61 114,64,51 103,58,51 102,57,50 100,52,48 88,50,44 92,53,50 78,44,40 58,40,37 59,40,42
181,74,54 181,74,54 187,77,55 190,80,58 190,80,56 191,81,57 193,83,59 192,84,61 194,84,60 191,85,62 189,84,63 184,82,62 179,81,64 178,80,63 178,80,63 177,83,65 179,84,68 178,80,65 171,77,59 172,78,55 180,80,64 178,79,58 175,78,54 175,78,56 178,79,58 176,77,56 177,80,58 181,83,55 182,84,58 164,77,52 170,77,56 166,78,58 163,80,60 165,77,59 164,78,59 155,73,53 147,67,49 145,68,49 147,64,47 143,66,47 144,65,44 142,65,46 143,66,51 140,65,47 129,60,47 121,56,44 114,56,44 109,56,44 116,58,48 115,53,42 109,51,39 112,54,42 118,56,43 131,58,44 122,60,47 146,63,50 50,32,31 75,34,32 82,42,37 107,42,19 100,41,24 123,47,36 87,43,42 90,40,27 79,53,57 94,53,51 57,44,52 63,48,56 103,47,39 66,46,39 104,48,51 71,21,15 47,26,15 111,56,52 108,45,39 60,35,32 102,52,48 114,61,49 83,47,39 118,63,59 119,68,58 120,71,60 124,73,63 129,74,63 129,74,63 130,75,64 125,72,60 114,61,49 111,63,57 107,59,53 100,52,48 93,55,49 82,49,49 65,42,39 55,38,39 54,37,40
183,75,50 186,78,53 188,78,54 192,79,56 196,81,57 197,82,58 197,84,59 196,83,58 195,85,59 195,85,59 195,85,59 190,84,59 188,82,59 188,82,59 189,84,63 183,84,65 179,85,64 177,83,62 172,78,60 177,82,64 180,85,67 180,86,65 182,87,69 184,86,69 181,79,61 180,81,58 178,81,59 186,82,58 192,84,57 170,77,52 169,79,57 168,80,62 169,78,59 167,79,59 165,77,57 160,74,53 154,71,49 152,70,48 150,71,48 153,70,48 156,68,48 152,66,45 149,66,44 149,66,46 141,64,45 135,60,44 125,56,43 123,56,45 132,59,52 122,57,47 117,55,44 117,55,44 125,57,39 134,62,43 133,61,47 134,61,47 147,64,51 148,65,48 117,29,9 117,52,44 95,54,52 100,45,43 153,75,65 88,42,42 107,49,39 92,53,50 60,45,55 66,52,52 80,42,36 118,57,50 116,53,47 105,54,44 76,32,31 80,42,46 92,53,52 74,44,43 92,57,58 86,58,60 93,54,53 128,69,62 136,76,66 134,76,66 131,78,66 129,74,63 121,73,59 113,66,57 120,71,60 110,66,56 115,64,56 129,66,62 113,63,59 89,51,53 68,47,45 68,44,48 63,47,45 54,42,47
189,79,55 192,79,54 193,80,55 196,82,55 203,82,57 202,83,57 203,84,58 200,82,59 199,84,60 199,86,61 199,85,58 195,85,59 193,85,58 193,83,59 190,84,61 184,82,62 182,83,64 181,83,66 182,85,65 185,88,68 188,85,70 189,87,69 188,86,68 185,86,65 185,83,63 185,83,65 186,81,62 191,84,64 193,83,57 172,78,55 172,81,62 171,84,61 175,81,60 173,83,61 167,77,53 163,73,49 159,73,52 158,73,49 157,72,46 153,68,42 156,69,42 159,69,43 156,66,42 154,67,44 151,65,44 145,63,41 138,66,49 131,60,43 135,62,48 128,58,48 126,60,46 125,59,43 138,61,44 143,64,43 137,62,42 137,66,42 139,67,48 144,67,50 143,52,35 135,53,28 123,52,49 97,47,45 68,32,22 112,52,42 98,53,46 120,62,50 51,42,53 65,48,51 127,53,46 70,44,32 68,37,27 123,50,45 92,44,28 131,72,65 134,63,60 99,45,36 131,66,58 129,64,56 137,67,59 134,69,59 133,71,62 133,71,62 130,75,64 126,73,61 121,73,59 116,68,54 116,69,58 112,68,58 117,68,57 101,61,54 81,54,49 74,51,48 73,52,52 76,50,54 65,46,50 54,41,51
192,77,55 192,79,54 192,77,53 196,79,53 202,83,57 202,83,57 204,83,58 202,81,54 202,85,59 201,86,62 198,85,60 190,84,61 187,83,57 186,80,55 184,83,58 182,83,62 185,88,66 186,89,69 182,88,67 182,88,67 182,88,65 185,88,68 182,88,67 180,86,63 180,83,61 184,82,64 183,82,55 185,84,59 187,83,57 180,81,60 179,85,69 177,85,71 175,82,57 175,85,63 171,78,53 166,76,50 161,74,49 163,73,47 161,71,45 159,69,43 159,69,43 158,68,42 161,68,43 160,67,42 151,66,40 145,63,38 137,63,40 135,63,44 135,63,44 131,60,43 131,60,41 132,60,43 141,59,39 148,63,39 147,64,42 139,60,37 136,61,41 144,64,46 140,53,39 130,54,32 116,51,30 103,45,33 117,54,34 109,44,21 115,53,44 89,49,51 52,44,52 70,51,53 85,40,35 80,41,29 101,38,34 86,41,34 96,41,30 101,46,33 126,53,48 105,47,37 136,66,60 137,75,66 134,67,60 136,69,58 136,71,61 136,71,61 130,72,62 122,67,54 119,69,56 115,67,51 120,67,55 115,63,58 103,63,58 87,55,50 82,53,49 79,54,53 73,50,49 74,49,48 65,48,54 63,45,54
187,77,51 186,76,50 187,79,54 196,79,53 202,84,53 203,82,55 202,83,55 195,83,53 190,82,57 186,82,58 185,81,57 183,82,57 177,80,58 179,80,59 176,82,59 170,83,60 173,86,63 172,85,62 177,90,67 173,88,64 169,90,67 169,91,65 170,89,62 168,86,59 170,83,58 175,81,56 183,82,57 184,83,56 183,82,57 179,82,58 180,83,61 174,86,68 174,81,60 177,86,69 169,79,53 167,77,51 165,75,49 165,72,47 164,71,46 162,70,42 162,69,44 162,69,44 162,69,44 160,67,42 152,65,38 145,64,39 135,61,36 133,61,40 134,63,46 128,60,42 128,60,42 131,59,42 133,56,37 141,58,36 150,63,40 149,64,40 147,64,47 145,66,43 131,51,35 136,49,35 120,45,25 98,40,26 114,50,35 144,54,32 115,54,38 106,58,52 51,42,53 73,54,61 179,63,30 142,47,29 148,72,50 135,40,24 130,57,45 124,62,49 125,60,50 123,61,50 135,68,59 137,70,59 134,67,56 139,69,59 137,70,61 135,73,62 126,71,58 120,67,55 113,64,53 105,61,51 109,65,55 116,67,58 97,60,57 84,52,47 84,52,49 80,52,52 73,50,47 69,48,46 64,50,55 64,47,53
171,73,47 171,73,47 174,76,50 174,76,50 177,76,51 182,78,50 180,79,50 181,80,51 175,82,54 175,82,52 172,78,53 173,79,56 171,78,55 168,78,54 172,82,56 170,83,58 172,90,63 175,88,63 175,88,65 175,88,63 177,84,61 176,83,60 177,84,61 172,79,54 174,82,54 176,83,55 179,81,53 181,85,56 187,86,59 188,82,59 174,81,58 179,87,77 167,76,57 170,79,60 167,77,53 169,76,53 163,73,47 163,73,47 162,72,46 160,70,46 153,68,42 149,67,40 150,68,39 152,65,38 146,64,37 144,63,38 140,62,36 142,64,38 133,61,40 127,59,41 122,57,38 120,57,37 125,54,33 145,60,32 149,65,34 157,64,39 155,62,39 152,67,41 117,45,31 122,46,33 131,46,22 86,36,19 83,33,20 104,40,25 118,50,32 84,54,57 52,44,50 95,65,66 155,49,26 130,57,43 159,70,57 97,42,29 106,47,40 108,49,42 126,65,60 116,62,55 136,70,56 132,65,54 130,63,52 137,65,53 133,71,60 132,70,59 124,69,58 116,66,51 103,59,47 103,59,49 104,61,55 98,61,58 90,54,48 87,53,51 90,56,54 84,54,53 84,55,51 84,54,53 73,50,49 79,51,51
172,74,48 174,76,50 176,77,54 177,80,56 173,80,50 178,82,53 178,80,52 177,81,52 172,79,51 174,82,54 174,81,56 171,78,53 168,78,52 170,80,54 173,83,57 175,85,61 177,87,63 174,87,62 180,90,68 177,87,63 177,87,63 176,86,62 177,87,63 176,83,58 176,83,55 177,84,54 177,84,54 177,84,54 175,79,50 182,84,54 173,79,58 177,82,71 168,75,54 169,76,55 167,77,53 165,75,53 161,74,49 160,73,46 158,71,44 156,66,44 148,67,42 144,63,38 147,65,38 150,65,37 140,62,34 140,64,40 137,61,37 137,61,37 131,60,41 128,60,42 124,56,38 127,56,37 139,58,31 153,61,31 154,62,30 159,65,40 150,63,38 153,66,41 107,41,27 100,41,24 126,54,37 87,32,19 113,36,19 144,55,42 139,59,45 66,42,48 51,43,51 89,56,56 141,51,29 123,41,21 80,42,23 110,45,35 94,45,34 93,44,35 116,57,52 117,56,51 125,61,46 131,66,54 126,59,48 137,65,53 124,66,52 120,67,51 117,67,54 114,65,54 103,59,49 103,58,53 93,54,53 90,54,48 87,54,47 88,55,48 85,52,43 83,51,46 86,57,53 88,56,53 86,58,56 89,56,56
