171,69,51 171,69,51 171,69,51 170,67,52 176,73,60 176,73,58 176,73,58 175,73,55 172,72,58 169,73,60 169,73,60 170,75,59 170,74,61 171,76,60 170,75,62 170,75,62 169,75,59 166,75,58 169,75,59 169,75,59 170,76,60 170,76,60 168,74,56 171,74,54 172,73,54 172,75,55 172,75,53 175,73,53 176,74,52 174,72,50 174,72,50 174,73,48 171,72,49 172,73,50 170,73,51 174,73,48 181,74,44 185,74,39 186,74,44 177,67,41 179,67,39 177,68,37 185,68,42 184,70,41 185,69,38 190,72,41 180,70,46 162,68,50 162,67,49 172,67,46 185,71,44 191,71,41 190,72,41 184,72,42 182,69,44 173,69,45 151,64,48 156,68,48 159,70,57 168,73,57 173,75,60 164,70,54 162,71,52 146,63,48 140,59,50 137,58,51 125,55,47 116,55,48 116,57,52 124,61,55 132,62,54 134,64,58 134,69,61 126,64,62 123,59,58 126,58,56 133,60,55 125,71,64 86,57,53 98,38,15 99,49,43 100,58,65 65,65,91 38,40,67 56,62,90 80,54,73 105,66,77 91,100,139 50,44,49 53,46,56 65,53,55 88,47,58 106,134,209 95,111,177 63,64,98 96,95,137 71,75,117 68,82,119 99,42,41 82,38,28 106,51,51 92,48,47 83,46,43 105,49,43 97,51,35 77,43,41 95,61,59 93,56,55 105,62,58 107,62,59 104,60,59 106,62,61 107,61,61 105,59,59 99,61,55 91,53,47 87,50,47 88,53,54 88,53,54 90,57,57 81,49,44 72,43,37 67,43,35 71,42,36 71,47,41 74,42,39 79,42,41 82,45,44
171,69,51 171,69,51 173,71,53 169,70,51 171,71,55 178,73,56 176,71,54 177,72,53 175,72,57 171,73,56 173,75,60 172,77,61 174,76,61 175,77,60 178,80,65 176,80,67 173,78,62 172,78,62 171,77,61 171,77,61 171,77,61 170,76,60 171,77,59 171,73,56 173,74,55 173,76,56 173,74,53 176,74,54 177,75,53 178,74,50 176,75,50 176,75,48 172,73,50 172,73,50 170,73,49 171,72,49 179,73,46 189,76,40 196,78,47 182,74,49 176,70,43 195,77,42 203,73,42 202,74,43 198,74,39 194,74,42 181,71,45 163,68,50 158,67,48 157,63,40 169,63,36 190,71,43 189,71,38 183,72,39 183,70,45 173,68,47 150,67,45 142,59,39 137,60,45 140,60,44 158,69,54 155,63,49 167,73,57 164,69,56 161,69,57 144,64,50 123,57,43 114,55,48 106,52,45 115,56,49 119,54,44 119,54,46 119,57,48 118,51,51 89,39,37 99,45,38 119,46,39 104,48,42 58,41,33 119,46,32 71,29,18 99,46,34 91,45,47 64,34,47 42,36,57 44,32,46 76,42,51 82,63,79 50,44,49 53,46,56 73,54,61 88,46,53 71,56,78 72,47,70 92,75,95 114,91,120 58,52,77 81,48,69 81,42,30 94,52,41 78,33,30 76,35,33 85,46,43 91,47,37 114,59,46 90,53,50 100,63,60 100,61,60 103,62,60 105,60,57 102,59,55 102,62,57 103,60,56 109,64,61 96,59,56 96,59,56 95,56,55 94,57,56 91,52,51 84,50,48 77,50,43 78,49,43 74,45,39 76,44,39 72,43,37 76,44,41 88,47,47 88,47,47
176,74,56 176,74,56 172,73,54 174,72,54 175,73,55 177,73,49 180,73,53 179,73,50 180,75,56 176,77,58 175,75,59 180,78,60 185,80,63 186,81,62 182,82,68 180,81,69 177,82,66 174,80,64 174,80,64 172,78,62 171,77,61 171,77,61 170,76,60 171,73,56 176,77,58 175,78,58 174,77,55 175,77,51 175,77,51 174,78,51 176,75,50 178,77,50 174,75,52 174,76,50 172,76,49 169,75,50 171,75,48 180,79,54 173,74,51 170,73,53 176,69,51 166,72,47 167,70,46 163,69,46 165,71,48 169,70,47 168,69,48 163,69,53 156,65,48 154,63,46 154,63,44 157,62,44 162,61,36 158,62,35 160,63,39 164,62,40 159,61,46 149,60,47 129,57,45 120,55,45 116,54,41 117,53,38 115,57,45 116,56,46 120,55,47 119,54,46 115,53,44 107,51,43 103,54,45 102,51,41 122,57,47 125,60,48 128,61,50 117,54,48 98,45,47 97,43,34 121,49,28 121,64,61 49,14,15 106,46,21 113,48,38 78,38,33 70,50,62 57,59,84 134,63,62 74,43,61 88,54,61 77,51,55 50,42,48 54,42,54 79,54,55 95,45,55 57,40,46 54,42,56 91,45,61 95,70,95 90,45,51 85,45,38 101,43,49 112,49,45 85,40,37 91,52,49 97,51,51 91,48,44 97,50,41 92,56,50 107,67,60 110,65,58 115,66,57 118,67,57 118,68,55 116,66,53 116,63,51 124,66,56 117,64,52 117,64,52 105,54,46 97,54,46 97,54,48 92,51,49 97,54,50 83,47,41 83,46,43 86,45,43 88,48,39 73,41,36 73,41,38 77,45,42
182,77,60 182,77,60 178,76,58 178,76,58 180,75,56 185,77,54 187,79,54 190,82,59 188,80,57 189,81,58 188,81,63 190,85,64 189,84,63 187,85,65 187,85,67 180,82,65 173,78,62 171,77,59 171,76,58 171,76,58 169,75,57 169,75,57 171,77,61 173,78,62 175,78,58 174,77,57 176,77,54 177,75,53 176,75,50 176,75,50 174,75,54 177,76,51 174,76,50 174,76,50 173,74,51 170,77,56 176,82,57 175,81,56 174,81,56 156,74,52 163,77,58 161,77,60 158,74,57 157,78,57 157,74,54 162,76,57 159,73,54 155,69,50 153,66,50 151,64,48 146,63,46 144,61,44 142,62,44 137,60,41 140,64,42 133,61,42 135,62,48 136,61,45 133,61,44 122,57,47 117,57,45 121,61,49 116,58,46 111,58,46 114,56,46 115,55,43 128,63,55 107,51,43 105,51,42 105,51,42 118,56,45 124,55,42 135,62,48 131,59,47 89,33,36 105,44,28 112,46,30 139,65,60 75,27,13 129,59,33 81,34,23 90,48,51 106,61,56 154,47,27 161,56,55 103,40,34 104,55,58 85,60,61 53,40,50 56,45,54 88,63,62 122,57,49 76,42,51 60,42,37 98,48,54 156,70,65 60,34,38 70,45,46 119,45,36 121,56,48 80,29,32 92,50,53 104,50,41 115,56,49 79,51,40 97,57,52 119,72,63 116,69,58 111,64,53 115,68,57 120,72,58 127,74,62 126,70,62 126,70,62 124,71,59 119,69,56 116,66,53 109,59,53 102,59,51 108,58,52 101,53,49 93,53,48 95,52,48 91,52,49 76,42,38 62,39,36 57,39,38 57,38,42
181,74,54 183,78,57 183,76,56 188,78,56 190,80,58 190,80,56 191,81,57 191,81,57 193,83,59 194,84,60 194,84,62 194,84,60 191,85,62 190,86,62 187,85,63 182,83,62 179,81,64 176,82,61 178,80,63 178,80,63 177,83,65 178,84,66 176,82,66 180,80,66 171,77,59 172,78,57 175,81,63 180,80,64 178,79,58 175,78,56 173,79,58 174,77,53 178,79,58 178,76,56 175,76,53 177,80,58 181,83,55 183,85,59 182,85,63 167,80,57 170,77,56 167,79,59 165,79,58 162,79,59 165,77,59 168,80,62 157,74,54 152,73,52 147,67,49 149,66,49 146,66,48 148,65,48 143,66,47 142,65,46 143,64,43 142,65,48 143,66,51 141,64,47 139,64,46 128,59,46 121,56,44 115,57,45 112,57,44 104,54,41 116,58,48 116,56,44 119,54,44 112,54,42 112,54,42 116,56,44 121,57,42 130,58,44 122,60,47 126,60,55 125,65,55 52,34,33 75,34,32 113,46,46 83,32,22 122,48,25 100,41,24 105,46,39 141,53,46 82,38,37 90,40,27 80,42,34 90,58,55 83,55,53 57,44,52 57,44,54 85,55,58 101,45,37 66,46,39 96,54,71 101,40,33 92,22,14 47,26,15 75,38,37 129,50,45 113,50,44 60,35,32 90,46,47 121,62,55 120,54,51 83,47,39 116,61,59 125,69,63 119,68,58 120,71,60 120,71,60 126,72,63 131,73,61 129,74,63 128,73,62 124,74,61 126,73,61 114,61,49 108,59,50 109,64,57 115,63,58 100,52,48 92,52,47 88,50,44 80,47,47 65,42,39 56,40,38 58,41,42 57,40,43
180,74,51 182,78,54 183,77,54 187,79,54 189,81,56 193,78,54 193,80,57 196,81,59 196,83,60 198,85,60 195,85,61 195,85,59 195,85,59 194,86,59 190,84,59 189,84,63 187,82,61 187,82,61 184,82,62 184,82,62 182,82,66 182,84,67 180,85,67 174,83,66 175,81,63 174,80,62 179,81,66 180,85,69 180,85,67 182,82,66 182,82,66 179,82,62 178,79,58 176,77,54 179,81,55 179,82,60 186,82,58 188,82,57 186,82,54 171,77,54 169,79,55 168,80,60 166,78,58 166,80,59 167,79,59 170,82,62 160,77,55 155,73,51 152,70,48 148,69,46 147,68,45 148,69,48 149,66,46 152,66,47 151,65,46 148,65,48 148,66,46 149,67,47 148,65,45 135,60,42 130,58,44 125,58,47 118,56,43 116,56,44 122,57,47 121,56,46 116,54,43 117,57,45 115,55,43 118,56,43 125,56,41 131,59,42 137,64,50 126,59,48 145,62,49 162,61,54 134,56,57 85,59,68 64,37,51 52,30,35 63,33,32 83,40,34 93,45,39 76,24,23 72,32,27 102,42,30 121,61,61 92,57,58 59,46,56 56,45,52 83,59,65 103,44,37 158,67,50 60,38,32 91,46,41 82,37,34 66,32,30 79,38,38 97,54,48 100,43,42 65,28,27 90,44,44 104,56,54 106,51,51 94,43,44 126,63,59 135,69,64 123,69,60 121,71,58 125,75,62 132,74,64 129,74,63 122,73,62 117,68,57 112,68,58 121,71,58 110,66,56 101,58,50 128,72,66 126,63,59 107,53,46 106,56,52 79,47,44 67,46,44 66,44,47 63,44,46 53,41,41 50,38,43
186,78,53 186,78,51 189,79,55 190,80,54 196,81,57 199,81,58 199,81,58 200,82,59 199,84,60 200,83,57 199,84,60 199,86,61 198,85,60 196,86,60 196,86,60 193,85,60 193,85,60 192,84,59 191,85,62 190,84,61 185,86,67 183,84,65 180,83,63 176,82,61 176,81,63 180,85,67 180,85,67 182,87,69 187,84,69 188,86,68 186,87,68 184,87,67 181,82,63 181,82,63 179,82,60 182,80,60 189,85,61 191,85,58 190,86,58 174,77,55 174,80,62 170,82,64 174,81,60 174,81,60 168,81,58 174,83,64 166,76,54 159,74,50 155,72,50 153,71,49 153,72,47 153,72,47 153,71,46 154,67,42 153,66,41 154,67,42 153,66,43 154,67,44 153,65,45 144,65,44 140,63,44 138,66,49 130,58,44 134,62,50 138,64,55 128,58,48 121,56,44 120,58,47 120,55,45 124,55,42 146,63,46 139,64,44 134,62,48 134,61,47 142,67,49 143,67,45 144,64,46 135,49,19 152,56,29 137,47,23 126,49,30 91,41,24 93,43,39 58,36,30 85,29,23 72,34,24 119,61,51 78,60,69 55,42,52 56,45,52 103,61,66 85,37,31 74,46,35 97,50,41 83,38,31 93,36,33 94,51,47 69,32,31 71,35,48 70,42,44 67,42,43 77,37,41 82,42,33 100,48,43 113,57,49 127,72,61 146,76,70 138,76,67 135,73,62 126,76,63 130,74,66 127,74,62 120,72,58 117,69,55 116,67,56 116,70,56 105,61,51 110,60,54 119,65,58 116,62,55 96,59,56 81,51,50 75,45,46 67,46,46 70,46,50 67,46,46 56,42,44 51,40,47
189,79,55 191,78,53 195,83,55 195,83,55 198,80,57 203,81,59 203,81,59 203,81,59 203,83,60 204,82,60 201,83,60 199,85,58 199,87,59 198,85,60 198,85,60 195,85,59 193,85,58 190,82,55 192,84,57 190,84,59 182,83,62 182,83,62 183,84,65 183,83,67 186,87,68 187,88,69 187,88,69 190,87,72 190,88,70 189,87,69 188,86,66 186,87,66 188,86,64 187,85,63 187,80,60 187,82,63 191,84,64 191,85,58 193,84,55 175,82,61 172,81,62 176,84,70 177,83,62 177,83,62 176,82,64 176,82,61 166,76,52 163,76,51 159,74,50 158,76,51 158,73,47 159,72,47 154,67,42 155,70,42 159,69,43 159,69,43 158,68,44 156,66,42 154,67,42 148,66,41 146,63,41 140,65,45 132,60,43 133,61,44 135,63,46 130,58,44 130,58,46 128,59,44 129,57,43 131,59,42 149,66,46 147,64,42 142,60,40 134,60,37 141,65,43 141,66,48 146,66,50 125,50,34 126,46,28 135,51,34 108,50,40 71,36,37 99,41,31 86,35,25 100,52,38 76,43,36 135,51,43 88,59,64 46,42,51 47,44,50 102,63,62 102,48,39 92,43,32 85,45,36 74,42,28 119,58,51 77,40,25 129,59,49 143,69,44 133,56,39 119,56,34 120,58,49 123,73,60 123,65,55 131,71,59 135,70,60 136,71,59 133,71,60 133,71,62 132,72,60 128,73,60 126,73,59 120,72,58 113,66,55 117,68,57 113,66,55 112,65,56 115,67,53 106,61,56 91,57,55 81,52,48 79,51,51 76,53,50 73,52,50 75,50,51 67,46,46 60,45,53 54,41,51
192,77,55 192,79,56 192,79,54 192,77,53 196,79,53 201,82,56 203,84,58 202,83,57 204,83,58 203,84,56 203,84,56 203,86,60 201,86,62 199,86,61 195,85,59 188,82,57 187,83,57 183,82,55 187,81,56 183,82,57 182,83,62 183,84,63 185,88,68 183,89,68 182,88,67 182,88,67 182,89,68 182,88,65 185,88,68 182,88,67 182,89,66 179,85,62 180,83,61 181,82,61 181,82,61 183,82,55 185,84,59 189,85,61 187,83,57 179,85,62 179,85,69 177,86,69 177,84,63 175,82,57 175,85,63 172,78,53 169,76,51 166,76,50 161,74,49 161,74,49 162,72,46 161,71,45 159,69,43 160,70,44 158,68,42 159,69,43 161,68,43 161,68,43 156,69,42 151,66,40 145,63,38 140,61,38 134,62,41 135,63,46 135,63,44 131,60,43 131,60,43 131,60,41 132,60,43 134,59,41 146,63,41 149,64,40 147,64,42 145,63,41 134,60,35 139,64,44 144,64,46 137,54,39 127,51,29 119,54,33 116,51,30 131,48,31 95,50,43 118,55,35 109,44,21 108,48,27 101,44,41 68,51,57 52,44,52 50,42,48 97,60,59 85,40,35 80,41,29 81,37,27 91,38,40 96,43,29 96,41,30 110,48,37 105,52,40 124,51,46 105,47,37 126,61,53 135,70,62 137,75,66 134,67,60 135,68,57 142,72,62 139,74,64 136,71,61 133,73,61 129,71,59 124,69,58 119,69,56 115,67,53 115,65,52 118,65,53 115,63,58 115,66,57 97,61,55 87,55,50 82,53,49 81,53,51 77,52,49 72,49,48 74,49,48 65,46,48 63,45,54 62,44,53
190,80,54 190,80,54 183,73,47 187,79,54 196,79,53 199,82,56 202,84,53 202,83,55 202,83,55 200,83,55 197,85,55 194,86,61 187,83,59 188,82,57 186,79,59 177,80,56 177,80,58 175,78,58 180,81,58 177,83,60 171,84,61 170,84,63 172,85,62 173,86,63 175,88,65 172,87,63 169,87,62 166,87,64 165,87,61 167,86,61 167,85,58 167,82,56 167,80,55 170,77,52 177,81,54 182,81,56 183,82,55 180,82,54 184,82,60 178,80,54 184,87,65 175,86,71 177,84,63 176,83,62 177,86,69 174,81,58 168,78,52 166,76,50 165,75,49 163,73,47 165,72,47 164,71,46 162,70,42 161,68,43 161,68,43 161,68,43 161,68,43 160,67,42 156,67,38 151,64,37 144,63,38 138,62,38 134,63,39 133,61,40 133,62,45 130,59,42 128,60,42 129,61,43 132,60,43 132,60,43 146,64,39 140,58,36 152,65,42 151,64,39 147,64,42 146,63,46 144,65,42 123,51,32 133,50,35 123,53,29 121,46,26 136,55,23 79,42,29 122,58,43 147,57,35 108,62,46 127,54,40 61,50,57 50,41,52 47,40,50 103,58,53 181,65,32 154,59,41 137,65,48 194,69,48 124,52,40 130,57,45 115,50,38 120,50,40 124,59,49 125,63,52 122,57,47 137,70,61 137,70,59 133,66,55 137,67,57 139,69,59 135,68,59 134,72,61 131,71,59 123,70,56 121,68,54 114,65,54 113,64,53 111,64,55 110,66,56 116,67,58 102,64,58 93,61,56 86,54,51 84,52,49 82,52,51 79,51,49 74,51,48 69,48,46 66,52,54 66,48,57 67,48,55
