234,207,191 234,207,191 235,208,192 233,211,193 233,212,189 235,210,191 234,209,192 235,208,192 238,208,193 236,210,189 236,209,191 236,210,189 234,212,192 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 239,210,188 239,210,188 243,212,191 245,212,185 250,215,188 251,217,185 252,219,182 255,222,185 255,221,185 255,223,182 255,224,183 255,224,181 255,223,182 255,221,183 255,220,183 255,221,183 255,221,180 253,217,186 249,214,187 251,215,184 250,214,181 249,212,186 241,210,189 236,210,189 240,210,195 239,209,194 239,208,189 235,210,191 239,208,189 238,209,189 251,207,167 255,188,137 246,176,147 236,163,133 195,141,105 135,107,67 95,72,32 102,81,40 220,153,128 229,159,135 241,176,155 241,171,147 91,58,31 87,63,26
238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 240,211,191 240,211,191 240,209,188 239,210,186 240,209,188 241,210,189 241,210,189 241,210,189 241,210,189 243,212,189 244,213,190 247,213,191 251,216,189 254,221,184 255,222,185 255,225,183 255,225,181 255,226,177 255,224,176 255,228,178 255,226,177 255,224,175 255,224,170 255,224,176 255,215,160 255,214,161 255,215,158 255,213,151 255,208,158 250,211,179 254,193,161 251,178,146 240,169,145 234,179,164 229,179,164 234,180,160 237,173,147 242,175,148 237,189,164 231,183,156 255,186,135 255,186,123 236,156,97 97,70,23 91,68,26 92,69,29 94,68,29 186,133,108 221,161,147 225,156,141 217,160,141 143,96,73 81,57,20
246,213,188 245,212,187 243,213,187 247,212,185 248,212,190 248,213,186 248,213,186 251,211,186 253,213,188 252,211,184 249,212,186 250,213,187 249,212,186 250,213,187 253,211,187 253,211,189 253,211,187 253,211,187 249,214,187 250,213,187 255,217,182 255,218,186 255,219,174 255,213,142 255,213,126 255,219,140 255,219,147 255,219,143 255,231,165 255,230,171 255,232,163 255,234,132 255,237,134 255,235,135 255,235,131 255,222,112 255,207,103 255,200,96 255,199,107 255,184,109 255,185,107 255,179,108 255,173,105 255,170,117 255,166,119 255,161,120 255,160,125 255,160,125 249,157,127 248,156,128 240,158,129 245,159,125 243,158,130 218,137,110 94,68,27 89,63,24 90,64,25 94,68,29 110,85,41 148,103,59 123,86,46 162,108,74 126,82,56 84,57,21
253,212,185 253,212,185 253,212,185 254,213,184 254,213,186 253,214,186 254,213,184 255,215,188 255,214,185 254,213,182 255,214,183 255,214,183 254,215,187 254,215,185 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,216,182 255,218,182 255,222,183 255,225,177 255,227,175 255,233,169 255,230,163 255,235,166 255,236,171 255,237,171 255,238,169 255,236,169 255,238,170 255,236,166 255,236,168 255,243,143 255,237,144 255,237,147 255,232,146 255,224,129 255,222,128 118,98,39 90,95,61 87,92,70 81,89,48 255,183,115 255,185,112 255,187,110 255,182,105 255,169,100 255,169,104 255,170,104 255,172,105 238,158,92 132,94,44 124,87,47 89,63,24 96,71,25 100,75,29 107,82,34 108,83,37 104,83,42 94,71,31 111,80,43 86,63,21
255,214,181 255,214,181 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,182 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,179 255,221,174 255,223,174 255,226,177 255,230,176 255,233,172 255,233,169 255,235,170 255,237,168 255,237,166 255,244,161 255,254,152 255,255,142 255,255,142 255,255,140 255,255,140 255,255,148 255,251,158 255,237,166 255,237,169 255,226,127 93,87,21 90,90,45 86,86,45 78,79,29 75,75,32 88,64,29 255,222,171 255,219,159 255,221,158 255,214,151 255,205,119 255,194,103 132,101,41 99,75,38 93,70,28 94,68,29 141,91,49 107,76,37 94,71,31 88,62,21 94,68,29 89,66,26 97,71,32 130,96,53 153,112,55
255,218,174 255,218,174 255,217,172 255,217,176 255,217,174 255,217,172 255,216,174 255,215,176 255,216,171 255,217,174 255,212,162 255,213,172 255,218,174 255,214,166 255,218,174 255,217,172 255,217,173 255,216,170 255,208,151 255,218,168 255,228,174 255,231,177 255,232,174 255,234,170 255,237,168 255,238,168 255,241,163 255,254,150 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,238,150 184,136,64 84,90,38 88,89,50 83,80,25 76,71,18 69,63,27 60,55,16 71,72,35 255,205,119 255,195,89 255,191,79 255,185,87 210,127,58 114,88,36 91,65,26 90,64,25 91,65,26 102,69,32 112,81,30 91,65,26 93,67,28 91,65,26 88,62,23 95,72,32 99,76,36 108,88,40
255,219,165 255,210,160 255,205,135 255,200,124 255,202,131 255,214,154 255,201,132 255,193,119 255,185,104 255,177,80 255,179,82 255,177,74 255,167,53 255,176,64 255,181,62 255,185,61 255,186,64 255,187,68 255,188,66 255,194,74 255,204,92 255,214,101 255,225,119 255,233,148 255,239,160 255,250,158 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,250,136 255,222,118 103,64,0 72,55,18 88,84,36 87,84,29 82,77,22 78,70,18 55,45,21 72,62,22 59,66,20 221,163,83 255,196,85 255,195,87 228,142,51 94,73,32 98,75,33 94,71,31 95,69,30 99,71,31 142,99,50 170,119,64 108,79,30 89,63,24 88,62,23 87,61,22 88,65,25 96,73,33 98,75,35
255,204,131 255,174,69 255,175,74 255,193,107 255,193,110 255,182,85 255,185,98 255,193,105 255,182,74 255,175,60 255,174,50 255,178,53 255,180,56 255,181,58 255,186,62 255,186,64 255,197,72 255,206,81 255,220,123 255,229,160 255,232,152 255,230,154 255,236,161 255,239,155 255,250,140 255,255,140 255,255,138 255,255,140 255,255,135 255,255,140 255,255,140 255,252,138 255,249,131 255,244,128 255,243,126 255,246,149 89,81,27 72,67,24 74,71,18 75,66,19 75,67,17 78,71,12 73,65,11 63,53,13 66,63,19 63,59,24 60,61,22 255,204,92 255,195,89 236,152,65 89,62,26 94,72,34 99,76,34 93,70,30 110,78,32 114,80,35 245,160,89 91,60,23 94,68,29 89,63,24 87,61,22 92,69,29 94,71,31 100,77,37
255,216,149 255,199,119 255,179,76 255,180,70 255,176,59 255,179,61 255,189,70 255,189,64 255,203,84 255,200,85 255,204,80 255,208,84 255,215,100 255,218,98 255,218,104 255,224,143 255,221,147 255,218,129 255,215,121 107,66,39 85,48,24 129,67,29 239,153,85 255,216,104 255,227,110 255,236,117 255,239,116 255,239,118 255,233,112 255,241,120 255,247,126 255,252,133 255,254,138 255,251,138 255,251,135 255,250,138 71,66,23 62,54,20 62,49,26 74,60,17 95,80,19 95,81,15 80,73,12 75,69,21 66,63,19 58,53,21 55,54,16 198,147,71 255,206,94 178,126,35 86,64,26 96,70,31 91,69,31 96,77,38 123,96,49 115,87,29 99,69,27 89,62,26 91,68,28 93,70,30 94,71,31 98,72,33 94,71,31 95,71,34
255,213,134 255,215,141 255,224,157 255,215,130 255,212,126 255,208,116 255,204,95 255,196,83 255,198,84 255,198,84 255,200,86 255,198,84 255,197,81 255,198,81 255,197,81 255,196,78 255,198,81 255,198,80 94,48,30 95,49,23 79,41,24 100,49,25 235,129,65 201,105,20 255,219,100 255,224,106 255,228,108 255,232,111 255,228,108 255,227,110 255,234,116 255,241,120 255,247,124 255,249,127 255,253,138 255,255,141 105,81,28 83,72,28 73,62,18 104,94,27 102,89,28 86,77,19 75,67,15 71,62,17 64,60,25 56,55,19 59,56,16 60,65,22 255,233,171 136,100,40 90,63,27 86,62,25 86,63,23 92,69,27 103,79,28 94,68,29 89,66,26 89,66,26 88,64,27 92,73,34 97,76,35 94,68,29 90,64,25 96,70,29
