177,72,53 177,72,53 177,72,53 178,73,56 179,74,57 177,75,57 174,75,56 175,75,59 175,80,64 173,78,62 173,78,62 172,77,59 172,77,59 172,77,61 170,76,60 166,78,58 162,79,59 162,78,61 165,78,62 169,77,63 172,80,66 170,78,64 176,82,66 183,88,72 182,87,71 182,87,71 180,85,67 178,83,65 173,78,60 176,77,58 174,77,53 173,76,52 174,75,54 173,74,51 171,74,50 171,74,50 170,76,53 171,74,50 176,75,50 164,71,50 171,72,51 175,71,47 175,74,49 174,72,50 174,73,48 172,67,46 158,72,51 166,72,49 163,73,51 155,72,52 158,67,48 184,78,55 190,76,49 190,78,50 185,77,52 182,74,47 176,75,50 169,75,54 153,66,50 150,67,50 165,76,61 169,73,60 171,76,60 163,72,53 159,72,58 146,66,52 134,56,46 127,60,49 124,64,54 124,61,55 128,63,53 134,60,55 136,66,60 133,65,61 132,61,58 134,64,56 125,52,40 119,60,55 127,75,74 122,58,43 95,49,49 95,59,72 65,65,91 38,40,67 54,58,87 77,56,73 109,67,84 91,97,137 51,43,49 55,47,55 78,59,61 84,48,56 111,136,205 101,114,173 63,64,98 96,95,137 71,75,117 68,82,119 99,42,41 83,41,30 109,57,56 95,51,50 87,50,47 114,53,48 100,50,35 80,41,40 102,61,61 113,67,69 114,69,64 119,72,63 122,75,66 115,67,61 120,70,64 112,67,60 105,60,55 96,58,52 94,55,52 90,53,50 92,55,52 97,63,61 93,52,50 86,47,44 79,50,44 84,50,46 79,52,45 79,50,44 85,46,45 88,47,47
179,74,53 179,74,53 178,73,52 180,75,56 180,75,56 179,74,55 177,75,55 175,76,57 174,77,57 175,77,62 173,78,62 172,77,59 172,77,59 175,77,62 172,77,61 168,77,58 165,77,59 165,76,61 167,78,63 172,80,66 176,84,70 176,84,70 178,84,68 183,88,72 183,88,72 182,87,71 182,87,69 180,85,67 176,81,63 178,79,60 174,77,55 175,76,53 174,75,52 174,75,52 172,75,51 171,74,50 170,76,51 171,74,50 172,73,52 161,71,47 168,70,44 184,72,44 187,81,44 188,77,44 191,77,50 189,78,45 189,77,49 190,80,56 173,76,56 163,72,55 159,68,49 176,71,52 187,77,51 187,79,52 183,75,50 183,73,47 180,76,52 166,72,49 152,65,49 141,64,47 140,64,51 151,66,56 153,69,54 155,71,54 169,74,61 167,73,57 160,71,58 144,68,57 125,60,52 123,60,54 123,56,47 125,55,49 128,61,54 128,57,54 103,48,44 101,46,33 126,53,39 106,47,42 78,42,36 126,47,40 69,29,22 96,47,38 91,45,47 64,34,47 39,35,55 47,31,46 80,44,54 80,59,76 52,44,50 55,47,55 78,64,66 89,47,52 77,58,74 77,49,66 92,76,93 114,91,120 58,52,77 81,48,69 81,42,30 97,50,41 87,37,35 79,38,36 89,50,47 100,51,42 117,59,47 88,47,45 108,64,63 106,62,63 109,64,57 114,66,60 120,70,64 107,62,57 120,70,66 112,64,60 104,61,55 101,58,54 96,55,53 94,55,52 91,52,49 87,55,52 85,51,47 85,51,47 83,49,45 86,49,46 82,49,42 80,48,43 89,50,49 92,51,51
182,74,51 182,74,51 180,74,51 182,74,51 183,75,52 181,75,52 182,78,54 184,78,55 184,80,56 179,80,61 179,79,63 179,79,63 181,81,65 184,81,68 182,81,70 181,83,66 178,83,67 177,82,69 179,84,68 178,82,69 179,84,71 179,84,71 177,83,67 177,82,66 178,83,65 178,83,65 178,84,63 177,83,62 180,83,63 180,83,63 179,80,59 175,79,52 175,78,54 174,77,53 173,77,50 170,76,51 170,76,51 173,76,52 165,78,55 151,68,46 157,72,48 157,69,51 157,69,49 161,71,47 162,69,46 165,71,50 170,73,49 177,75,53 166,72,49 165,72,51 160,69,50 162,71,52 159,69,47 154,67,42 151,68,46 154,67,42 165,68,46 168,71,51 153,65,47 138,67,50 132,65,54 128,63,55 121,63,51 121,63,51 120,58,47 126,59,50 128,58,50 120,58,47 114,59,48 111,55,47 119,59,47 127,60,49 129,62,51 118,58,44 100,50,46 100,44,36 126,51,31 120,65,61 53,19,15 114,43,19 116,46,36 80,37,31 70,50,62 57,59,84 133,59,59 70,44,61 91,56,57 83,55,55 55,42,50 57,44,54 89,56,58 95,50,56 60,39,39 57,42,50 91,45,61 95,70,95 90,45,51 85,45,38 104,46,52 117,51,46 93,44,45 95,56,55 97,51,51 86,48,40 88,43,36 88,48,43 111,63,59 111,64,55 118,68,55 127,72,59 126,68,56 119,64,53 123,65,55 126,68,58 114,64,51 117,62,51 104,57,46 99,59,50 94,56,50 94,56,50 102,57,54 87,49,43 85,48,45 86,45,43 94,52,41 80,47,40 77,45,42 87,50,49
190,80,58 188,78,56 183,75,52 183,74,54 188,78,54 187,79,54 188,80,53 190,82,57 190,82,57 191,81,57 189,80,60 190,83,63 191,84,64 190,83,63 191,84,66 189,83,69 187,84,69 185,82,69 182,84,69 178,83,67 176,82,66 177,83,67 176,82,64 175,82,61 178,84,66 178,84,66 180,85,67 179,84,66 182,84,67 176,82,61 177,83,62 178,81,61 178,81,59 177,80,58 174,77,55 174,77,55 177,80,58 175,81,58 171,83,63 153,74,53 155,72,55 154,75,52 152,73,52 152,72,54 148,71,56 154,74,58 151,68,46 157,74,54 155,72,50 155,72,50 150,71,50 148,72,50 146,70,46 146,70,46 145,68,49 143,69,46 140,68,47 143,68,50 144,69,51 139,67,48 135,66,51 130,68,55 124,62,51 119,61,47 120,62,50 122,60,47 133,66,57 112,57,46 107,59,45 112,56,48 122,57,47 123,56,45 139,64,48 131,62,49 89,36,38 104,45,28 111,47,30 138,65,60 73,27,13 127,60,35 79,35,25 89,49,53 110,59,60 151,49,29 163,58,57 103,40,34 101,52,53 85,55,58 55,40,48 57,44,52 94,64,63 123,53,45 72,42,45 60,39,35 98,49,52 156,71,63 60,34,38 70,45,46 121,47,38 126,61,53 89,38,41 96,54,57 106,52,43 113,54,47 73,45,34 93,53,48 119,68,60 117,68,57 114,65,54 122,71,61 119,66,54 117,63,56 119,63,55 119,65,56 117,63,54 115,64,56 115,64,54 108,58,54 101,58,52 106,56,52 103,58,53 94,56,50 98,53,50 93,52,50 77,48,42 66,43,40 67,42,43 63,40,41
190,77,54 188,78,54 187,77,53 187,77,53 191,79,51 190,80,54 193,83,57 194,84,58 193,83,57 195,82,57 193,80,55 193,80,57 195,82,59 194,84,60 192,84,61 188,81,63 189,84,65 187,82,65 183,84,65 182,83,64 180,85,67 181,87,69 182,87,69 183,88,70 187,89,72 185,90,72 184,89,71 183,88,72 178,83,65 176,82,61 176,82,64 176,81,63 178,81,61 177,80,60 177,80,60 178,79,60 182,80,58 181,82,59 174,84,62 164,78,57 161,73,53 158,76,51 156,74,52 156,74,52 153,73,55 154,71,54 155,72,52 156,73,53 154,72,50 150,71,48 148,72,50 145,69,47 149,73,49 145,69,45 146,69,50 146,70,48 145,68,49 147,67,49 149,67,47 149,66,49 138,66,47 134,65,52 126,62,47 121,61,47 122,62,50 124,62,49 125,58,47 114,56,42 111,58,42 119,57,46 125,59,45 133,61,49 129,63,49 126,63,57 123,65,55 54,38,36 74,35,32 111,48,42 82,34,16 120,48,27 98,40,26 103,47,41 142,51,50 80,39,39 90,40,27 80,42,34 91,57,53 82,52,53 57,43,48 56,41,49 89,55,62 98,36,34 59,41,36 93,50,62 98,37,32 92,22,16 47,26,15 75,38,37 131,52,47 116,54,45 72,48,42 95,49,51 121,62,55 117,51,46 76,40,34 112,57,55 126,65,60 120,66,57 113,64,53 110,61,52 111,62,53 109,58,50 110,58,53 116,64,59 108,58,52 114,62,57 109,58,48 101,51,47 99,59,52 106,58,54 97,52,47 89,51,45 90,50,45 82,49,49 66,45,41 65,42,43 60,41,43 58,39,41
191,74,48 189,71,48 186,74,46 189,74,50 191,78,53 191,78,55 193,78,56 194,79,55 196,81,59 198,81,55 198,81,55 196,78,55 194,79,55 195,82,59 193,83,59 193,83,57 192,84,59 194,84,60 192,84,61 189,84,63 185,86,65 186,86,70 189,86,71 189,89,73 189,91,74 188,90,73 184,89,71 182,88,70 178,84,66 176,83,62 177,82,64 181,83,68 179,84,68 178,83,65 177,82,64 180,83,63 183,81,63 184,82,60 183,81,61 167,76,57 163,75,55 159,73,52 165,74,55 160,74,55 159,73,54 157,69,49 154,71,49 155,72,52 154,72,52 153,71,51 154,72,52 154,72,52 150,68,48 154,71,49 152,70,50 152,70,48 149,67,45 149,67,45 151,65,44 149,67,47 143,68,48 134,62,48 127,58,45 126,59,48 130,60,50 128,61,50 124,62,49 120,58,45 118,58,44 122,58,43 131,60,43 138,61,44 143,66,51 127,62,52 143,63,45 164,65,55 132,56,59 83,59,68 62,37,51 49,32,35 67,34,34 88,40,36 96,45,37 79,22,21 71,32,29 101,40,24 115,63,60 79,55,59 55,42,52 54,41,49 86,55,61 100,41,34 154,63,46 62,35,30 89,43,43 79,34,31 66,32,28 79,38,36 99,56,48 104,47,44 71,32,29 90,41,42 103,53,47 102,47,47 87,36,37 119,56,52 131,65,60 119,65,58 117,63,54 113,64,53 117,61,53 112,61,53 104,56,50 103,58,51 97,54,48 108,61,50 102,59,51 92,52,47 119,67,62 117,57,55 108,56,55 99,53,53 80,51,45 69,46,43 68,47,45 62,45,46 56,42,47 57,43,48
194,74,51 194,74,53 194,76,53 197,77,54 199,77,55 197,77,54 201,79,57 203,81,59 202,80,58 203,79,53 199,78,53 198,81,55 196,78,55 194,79,55 196,81,59 197,82,58 196,83,58 194,84,58 190,82,57 192,84,59 191,84,64 192,87,66 193,88,69 190,88,70 188,90,73 187,88,69 184,89,71 179,86,65 178,85,64 180,86,65 184,87,67 186,87,68 185,88,68 182,85,65 187,85,67 190,85,66 188,82,59 187,81,58 185,81,57 169,76,55 165,75,53 163,76,53 165,72,51 161,74,51 160,74,53 159,69,47 158,71,46 158,72,53 154,71,51 155,72,52 157,71,50 157,74,52 160,75,51 158,71,46 155,69,48 155,69,48 151,65,44 151,65,44 151,66,42 150,67,45 148,66,44 145,65,47 140,65,45 138,66,45 141,69,52 136,64,50 126,62,47 127,61,47 123,56,45 129,57,43 149,66,46 144,65,44 139,64,48 136,65,44 140,68,49 142,68,43 142,65,48 137,48,19 153,55,29 140,46,23 122,47,27 86,40,22 91,43,41 52,31,27 79,28,29 68,37,29 109,55,46 64,50,52 51,46,48 46,45,48 102,55,60 81,33,27 75,39,31 94,47,38 81,37,27 94,37,36 91,49,36 77,41,31 74,39,42 74,39,42 66,33,35 74,33,33 71,28,22 91,39,34 105,49,41 121,66,55 143,73,67 138,70,66 129,67,58 120,65,54 120,66,59 110,59,49 104,57,48 100,52,46 101,51,45 106,57,48 96,53,45 99,51,47 108,58,52 105,57,53 87,54,54 80,50,51 68,47,43 66,50,46 61,47,49 61,47,47 58,46,51 59,47,52
198,74,50 199,75,49 195,76,50 196,76,53 197,77,54 198,79,53 201,80,53 201,80,53 201,80,55 201,77,51 199,78,51 196,77,51 198,77,52 201,80,55 196,81,57 196,82,55 198,84,57 198,84,57 197,84,59 193,85,58 190,84,59 191,86,65 191,86,65 187,88,67 188,86,66 189,87,67 190,88,70 188,86,68 188,86,66 189,84,65 190,85,66 191,86,67 194,84,62 193,85,62 193,83,61 193,85,60 196,83,58 190,82,57 187,81,56 170,76,55 166,76,54 166,78,60 167,74,53 170,73,49 169,74,56 168,75,52 163,73,47 158,71,48 159,71,51 158,72,51 159,72,49 158,71,48 162,72,48 162,69,46 161,68,45 160,67,46 155,65,41 155,65,41 155,65,43 154,67,44 146,63,41 137,65,44 134,63,44 135,63,44 137,65,48 132,60,46 133,61,47 129,60,45 128,59,44 131,59,42 149,66,46 149,63,42 146,63,43 137,60,41 145,65,47 142,65,46 148,65,48 123,48,32 124,47,28 138,55,35 109,50,43 68,33,36 91,40,32 75,35,30 83,43,36 86,48,42 131,58,46 52,39,47 49,44,46 52,45,48 105,61,60 91,50,34 88,37,27 82,39,31 75,39,17 117,57,45 74,37,22 129,59,49 143,69,44 128,53,35 113,52,34 112,51,44 113,64,53 115,57,47 126,66,54 128,63,53 129,64,52 126,66,56 126,66,56 121,63,51 114,61,47 110,59,49 102,55,46 98,50,44 102,55,46 100,52,46 92,48,47 102,55,46 97,54,50 82,48,46 69,46,43 67,44,43 66,45,43 67,48,50 67,46,46 63,46,49 70,51,58 63,46,49
201,72,48 198,72,47 193,73,50 186,73,48 185,72,47 186,74,46 189,75,46 196,75,48 200,76,50 201,78,49 204,78,53 199,78,51 200,81,55 198,78,55 201,80,55 200,82,59 199,82,56 200,82,59 198,83,59 185,79,56 177,80,56 179,82,60 183,84,63 185,88,68 185,88,68 182,88,67 182,88,67 182,85,65 178,84,63 174,83,64 175,82,61 172,79,58 175,81,58 180,81,60 186,81,60 187,83,59 190,84,59 188,82,59 186,80,53 173,76,54 170,75,57 167,78,63 167,74,51 166,73,45 165,72,49 166,72,47 163,70,45 161,71,47 164,71,50 164,71,50 163,70,47 161,68,45 162,69,44 160,67,44 160,67,44 160,67,44 157,64,41 157,64,41 151,64,39 152,65,40 146,63,41 136,61,41 132,62,38 137,62,42 129,61,43 131,60,43 130,58,44 131,59,45 131,60,41 133,58,40 145,62,40 150,63,40 149,63,42 146,63,43 135,59,37 140,64,42 146,64,44 138,54,39 129,50,29 121,55,39 116,51,28 131,49,27 86,46,41 114,47,38 100,37,17 105,52,38 92,44,38 52,41,48 48,45,49 62,50,55 93,54,53 90,40,34 82,40,29 81,34,25 89,37,34 88,40,24 93,38,25 106,44,33 103,50,38 115,45,39 94,38,32 117,52,44 128,62,57 127,65,56 125,58,51 128,61,50 135,65,55 127,65,54 127,65,54 124,66,54 118,63,50 109,58,48 104,57,48 102,55,46 100,53,42 99,55,45 94,51,45 101,52,41 87,54,47 73,46,41 72,47,48 68,45,46 69,46,45 75,52,51 70,47,48 69,48,48 73,52,52 73,51,56
178,72,45 177,71,46 173,68,47 171,66,45 173,69,43 174,68,41 184,71,46 189,72,44 189,72,46 192,75,49 194,77,51 196,77,51 197,78,52 197,78,52 196,78,57 192,79,56 189,81,58 187,81,58 185,81,55 174,77,53 165,78,53 165,78,53 167,80,57 170,82,62 170,85,61 167,82,58 168,86,61 166,85,58 165,82,60 165,83,58 163,81,56 165,80,54 167,77,51 168,75,50 172,75,51 175,77,51 177,76,49 177,76,49 176,75,48 168,71,47 170,77,56 166,80,61 162,72,48 165,71,48 171,77,56 164,71,48 162,69,46 161,67,42 164,71,43 164,71,43 162,69,41 160,67,42 159,69,43 153,66,39 152,67,39 152,67,39 152,65,40 152,65,40 147,65,38 148,66,39 145,64,39 136,57,34 135,59,37 136,59,40 133,61,42 131,59,42 129,58,41 128,60,42 128,60,42 129,57,43 142,60,38 140,58,38 152,64,44 155,62,37 151,64,41 144,64,46 146,64,42 123,51,32 133,50,35 123,53,29 121,46,28 141,51,25 68,32,22 110,49,33 147,53,37 113,52,34 112,56,48 44,42,43 47,46,51 61,51,52 115,52,46 183,65,32 153,55,38 136,61,45 193,68,47 122,50,38 130,52,42 113,48,36 120,46,37 120,55,43 121,56,44 120,53,44 135,65,55 130,63,54 126,59,50 130,60,52 134,64,56 126,61,51 124,59,49 125,65,53 110,60,47 110,60,47 99,52,41 97,53,43 96,51,46 99,54,47 97,52,47 92,53,50 81,49,46 80,48,43 80,50,49 80,52,50 80,53,48 80,52,50 75,50,51 77,52,53 77,54,55 77,53,57
