177,72,53 177,72,53 177,72,55 179,74,57 175,76,57 175,76,57 175,80,64 173,78,60 172,77,59 172,77,59 171,77,61 170,75,62 162,79,59 164,77,61 169,77,63 172,80,66 175,81,65 183,88,72 182,87,71 180,85,69 178,83,65 173,78,60 176,77,56 172,76,49 174,75,54 173,75,49 171,74,50 170,76,53 174,75,52 163,75,57 171,72,51 179,71,46 174,72,50 174,73,48 163,72,53 160,69,50 163,73,51 153,67,48 184,78,55 190,76,49 187,77,51 183,75,50 176,75,50 160,72,54 150,67,50 165,76,61 171,75,62 169,75,57 159,72,58 142,61,50 127,60,49 124,64,54 126,61,53 132,58,53 136,66,60 126,65,58 128,58,50 125,52,40 123,61,61 118,66,61 95,49,49 85,64,83 47,49,76 54,58,87 88,45,60 77,58,65 51,43,49 59,46,56 94,58,66 111,136,205 56,57,89 89,84,123 71,75,117 64,55,79 83,41,30 109,57,56 89,50,47 86,48,40 100,50,35 79,47,44 111,65,67 114,69,64 121,72,63 116,72,62 120,70,64 107,62,57 99,61,55 94,55,52 93,57,49 94,57,56 93,52,50 82,45,42 82,48,44 79,52,45 81,47,45 88,47,47
179,72,54 180,73,55 179,72,52 180,73,53 180,75,54 180,75,54 180,78,56 175,77,60 177,79,62 177,79,62 181,82,70 178,80,65 173,82,65 174,79,66 178,82,69 179,84,71 181,87,71 180,85,69 179,84,66 180,85,67 178,83,65 176,81,63 176,77,56 176,77,54 174,77,53 173,75,49 172,75,51 170,76,51 171,77,52 160,70,48 171,74,52 184,74,48 191,75,40 194,76,43 200,77,44 200,77,46 175,74,49 162,71,52 173,71,51 174,73,48 164,70,45 167,70,46 177,73,49 163,70,49 138,66,49 129,62,51 134,60,51 126,60,44 144,61,48 155,68,56 137,61,50 120,55,47 122,60,51 120,58,47 124,59,49 120,57,53 98,47,37 125,53,34 58,28,27 112,53,36 91,37,30 105,43,43 73,31,34 92,83,107 42,43,62 98,55,49 56,45,52 57,46,55 96,56,58 73,39,48 74,38,48 102,48,59 89,48,59 86,39,30 95,48,39 83,47,41 79,38,36 69,37,32 108,52,44 90,54,48 107,62,59 118,69,60 128,70,60 125,72,60 129,68,61 116,67,58 115,64,56 109,61,57 97,53,52 90,53,50 94,54,49 85,49,43 91,52,49 94,51,43 76,42,40 86,47,46
189,79,57 183,75,52 182,73,53 184,74,50 186,78,53 188,80,53 189,81,56 190,80,58 187,80,60 190,83,63 191,84,66 191,84,66 187,84,69 182,82,68 179,84,68 177,83,67 176,82,66 175,82,61 177,83,65 177,84,63 179,84,66 181,83,66 179,82,62 176,82,61 177,80,58 174,77,55 173,76,54 177,80,58 172,79,58 152,73,52 155,72,55 151,75,53 150,70,52 148,71,56 153,71,51 159,73,52 158,75,53 153,71,49 146,70,48 149,73,49 145,69,47 145,69,47 140,68,47 144,69,53 142,70,51 135,66,51 128,68,58 123,63,49 120,62,50 122,57,45 112,57,46 106,58,44 118,58,48 119,57,46 140,65,49 133,65,63 108,49,32 120,56,39 75,45,44 134,47,24 85,41,31 93,54,51 176,74,54 180,75,74 89,49,42 107,56,59 54,39,47 54,44,48 115,45,37 64,34,37 59,37,45 123,59,60 62,36,40 90,54,44 121,56,48 92,41,44 91,48,42 103,53,40 75,47,36 102,57,52 113,64,53 113,64,53 125,71,62 119,69,56 121,65,57 121,67,60 114,63,55 114,63,53 102,57,52 99,54,49 99,54,49 92,54,48 94,53,51 78,49,43 65,42,41 68,45,46
190,77,54 187,77,53 187,77,53 191,79,51 190,80,54 193,83,57 193,83,57 195,82,57 195,82,59 195,82,59 192,84,61 190,82,59 189,84,65 184,82,62 183,84,65 180,85,67 182,87,69 183,89,68 187,89,72 185,90,72 183,88,72 178,83,65 176,82,61 176,81,63 178,81,61 177,80,60 178,79,60 182,80,58 177,83,60 163,76,53 161,73,53 158,75,53 156,74,52 153,73,55 152,70,50 154,71,51 154,72,50 150,71,48 146,70,48 149,73,49 145,69,47 150,71,50 145,68,49 147,67,49 152,69,52 138,66,47 129,64,52 122,62,48 122,62,50 125,60,48 116,58,44 111,58,42 124,59,47 133,61,49 129,63,49 146,66,52 51,35,33 74,35,32 81,42,39 106,43,19 98,40,26 121,48,34 85,44,44 90,40,27 81,56,57 93,52,50 57,43,48 68,46,51 102,40,38 59,41,36 97,45,42 68,18,14 47,26,15 113,58,54 110,48,39 72,48,42 102,52,48 110,60,47 76,40,34 113,56,53 120,66,57 113,64,53 114,65,56 107,58,49 110,58,53 112,60,55 115,63,58 109,58,48 101,58,52 98,55,49 97,52,47 94,56,50 84,51,51 66,45,41 59,40,42 56,39,40
193,74,48 189,75,48 194,76,53 192,77,53 194,79,57 198,78,55 198,78,57 201,82,56 196,79,53 194,79,55 193,80,57 196,83,60 193,83,59 195,82,59 190,84,61 191,86,65 191,86,69 191,89,71 189,91,74 186,88,71 179,85,67 178,84,66 178,85,64 179,84,66 185,85,69 183,83,67 185,86,67 186,81,62 187,83,59 167,74,53 161,73,53 159,72,49 163,75,55 161,73,53 157,70,47 157,72,48 154,72,52 155,72,52 155,72,52 158,72,51 155,69,50 153,70,48 149,66,44 151,65,44 150,67,47 146,67,46 137,65,48 133,62,45 138,65,51 126,61,49 125,60,48 119,57,44 131,60,41 140,63,44 136,61,45 136,64,50 145,65,49 146,66,50 116,30,9 115,53,44 95,51,50 100,45,41 152,74,62 81,42,41 115,60,49 85,50,51 50,42,48 73,56,59 78,38,31 117,51,46 113,50,44 103,52,44 77,34,26 80,43,40 96,52,51 71,37,35 90,52,54 78,50,52 84,45,44 123,64,57 134,71,65 127,68,61 119,65,56 118,62,54 101,54,45 97,54,48 106,59,48 99,56,48 105,57,51 115,58,55 107,58,61 82,47,48 65,47,42 60,46,48 62,45,48 55,42,52
198,74,50 195,73,51 197,78,52 199,77,55 203,79,55 201,80,55 201,80,55 201,80,55 197,78,52 198,79,53 196,81,57 195,82,57 197,84,59 196,83,58 193,85,58 190,84,59 192,85,65 192,87,68 186,87,68 190,88,68 186,87,68 186,87,68 189,87,67 191,86,67 191,84,64 191,84,64 193,85,62 193,83,57 190,82,57 176,77,58 167,74,53 164,77,54 168,75,52 169,75,57 162,72,48 161,71,47 157,71,50 157,72,48 157,72,48 160,73,50 160,70,48 158,68,46 153,66,43 153,66,43 151,68,46 147,64,44 137,66,45 134,63,46 137,65,48 126,60,44 128,59,44 128,59,46 140,63,46 146,64,44 140,63,44 141,66,46 142,67,47 146,66,48 146,52,36 139,52,29 122,51,50 90,46,45 54,34,27 100,45,41 101,55,39 81,47,45 50,45,47 86,64,69 118,56,45 66,38,27 64,31,22 120,48,34 89,41,25 131,72,65 128,60,56 96,41,37 125,62,56 121,56,48 132,62,54 127,62,52 126,66,56 125,65,55 123,70,58 115,65,52 101,54,45 100,55,48 101,54,45 98,55,51 105,61,51 89,51,45 70,46,40 67,46,42 71,49,52 68,47,47 64,52,54 64,47,53
201,72,48 197,76,51 186,73,48 185,72,47 189,75,46 195,74,47 200,76,50 202,76,51 199,78,51 200,81,55 198,79,53 201,81,58 199,82,56 200,82,59 188,82,59 177,80,56 181,84,62 185,86,65 185,88,68 183,89,68 182,85,65 178,84,63 173,83,61 175,81,60 175,81,58 183,81,59 187,83,59 190,84,59 188,82,57 174,75,52 170,75,57 165,79,60 168,75,47 165,72,49 164,71,46 163,70,45 164,71,50 164,71,48 162,69,46 162,69,44 159,69,45 160,67,44 157,64,41 157,64,41 152,65,40 146,63,41 133,63,39 134,62,41 129,61,43 132,60,43 132,60,46 131,60,41 139,57,37 150,63,40 149,63,42 141,59,39 137,61,39 146,64,44 141,52,39 131,54,35 116,51,28 96,46,33 113,46,37 100,37,17 108,48,34 66,45,45 48,45,49 87,58,63 93,43,37 82,40,29 101,35,32 84,40,30 93,38,25 99,44,29 118,48,42 94,38,32 127,60,53 127,65,56 125,58,51 130,63,52 126,64,53 127,65,54 121,63,51 110,57,45 104,57,48 105,58,47 103,59,49 94,51,45 96,56,51 75,46,40 72,47,48 73,50,51 75,52,51 70,47,48 74,53,53 74,52,57
176,70,43 172,68,44 169,64,43 171,67,41 173,67,40 186,72,45 186,69,43 189,72,46 193,74,48 193,74,48 193,75,52 189,76,53 186,78,55 184,78,53 172,75,51 165,78,53 168,78,56 170,83,60 170,85,61 170,85,61 166,85,58 167,84,62 165,83,58 163,81,56 167,77,51 171,77,52 175,77,51 177,76,49 175,77,49 168,75,52 169,76,55 164,77,61 163,69,46 171,77,56 162,69,46 161,68,45 164,71,43 162,69,41 160,67,42 158,68,42 153,66,39 149,64,36 151,64,39 151,64,39 148,66,39 144,63,38 135,59,37 136,60,38 134,62,43 131,60,43 125,57,39 125,57,39 130,55,37 141,58,38 150,62,42 152,62,38 145,65,47 147,65,43 133,50,35 136,49,35 120,45,27 86,36,19 102,41,25 147,53,37 115,49,35 61,38,37 48,47,52 103,63,65 181,63,30 142,44,27 147,68,47 134,39,23 130,52,42 122,60,47 121,56,44 119,54,42 132,62,52 130,63,52 127,60,51 131,61,53 122,57,47 125,60,50 116,58,48 105,55,42 97,50,39 99,51,47 97,52,45 99,54,49 84,50,48 80,48,43 81,51,50 83,55,53 84,56,54 77,52,53 77,54,55 75,51,55
169,71,45 167,69,43 165,68,46 168,69,46 167,71,42 167,71,42 171,72,49 175,71,47 173,72,45 169,71,45 168,71,47 168,74,49 169,76,53 171,78,53 169,79,53 169,76,53 169,79,55 169,79,55 167,80,55 168,81,56 174,81,56 170,77,54 170,77,52 169,75,50 172,75,51 174,77,53 172,76,47 175,77,49 181,76,46 177,75,55 169,71,45 165,79,60 165,68,44 170,73,49 161,67,42 163,69,44 161,68,43 158,68,42 154,64,38 151,64,39 148,63,37 140,58,33 143,61,36 143,61,36 145,63,36 139,61,35 139,58,31 140,59,34 135,58,39 130,59,42 126,55,38 121,56,37 122,51,32 140,58,33 142,57,29 153,61,33 153,63,39 156,63,40 116,44,30 121,45,32 128,45,23 75,31,19 80,34,18 90,43,32 115,59,51 59,35,39 52,45,48 109,57,54 154,50,22 129,53,40 160,68,56 94,39,26 106,47,40 106,47,40 124,62,60 112,57,53 132,65,54 125,58,49 129,62,53 127,54,45 122,62,50 115,57,47 114,59,46 101,53,39 92,47,40 93,48,41 95,57,51 89,52,49 89,53,47 93,54,51 98,60,54 99,60,57 97,60,57 92,58,56 95,61,59 99,62,61
173,72,45 171,70,43 171,73,45 173,72,45 172,74,46 174,73,44 174,76,48 175,74,45 171,73,47 169,76,48 169,75,50 171,74,50 169,75,52 169,76,51 171,78,55 173,79,54 172,79,56 173,79,56 172,79,56 175,81,58 172,79,54 169,79,53 171,78,53 167,80,53 170,77,52 171,78,53 167,75,47 171,78,48 171,73,43 179,73,46 166,71,53 165,77,59 161,67,42 164,70,45 163,66,44 162,68,43 159,69,43 154,64,38 151,64,37 148,63,35 142,61,34 136,58,30 137,59,31 137,59,31 140,62,36 140,59,32 139,58,33 137,59,33 134,59,39 131,60,43 127,56,39 126,55,38 126,55,29 148,61,34 148,59,28 157,65,37 152,62,38 156,63,40 107,41,27 98,39,22 123,51,37 74,28,12 109,40,25 134,64,54 115,55,45 52,39,36 50,43,43 102,62,55 142,49,26 126,43,23 80,39,21 107,42,32 92,43,32 93,44,35 114,54,52 115,53,51 121,56,44 125,60,50 123,56,47 130,57,48 112,54,44 109,56,44 104,51,39 104,55,44 104,57,46 96,53,47 88,50,44 92,54,48 95,55,48 107,62,55 110,66,56 110,65,58 111,68,62 107,67,62 109,66,60 115,72,64
