174,50,24 168,44,18 174,44,15 172,44,15 176,44,16 174,44,15 170,42,13 173,41,13 170,42,15 172,42,15 173,43,14 174,44,15 171,43,14 172,42,15 174,42,14 186,50,19 179,44,15 177,45,15 175,46,12 173,43,14 170,45,17 171,46,14 157,48,17 146,50,19 151,50,25 141,51,25 135,50,22 140,47,22 137,40,16 129,41,21 122,34,14 122,36,15 135,38,18 132,37,19 129,38,19 127,36,17 123,37,18 123,35,17 122,34,16 121,34,18 118,36,16 133,39,18 134,41,18 142,49,26 148,56,26 153,60,30 146,57,26 159,58,31 164,60,32 182,76,41 181,75,36 177,77,43 187,83,48 183,78,46 173,73,39 182,79,46 177,75,39 178,74,39 177,77,43 178,78,44 179,82,47 193,87,50 201,94,51 206,95,49 209,100,51 210,101,52 207,103,54 207,103,54 206,104,57 201,98,54 200,97,53 200,97,55 195,92,50 198,95,53 204,101,57 206,102,55 214,108,58 217,111,61 220,112,60 220,111,62 217,108,61 214,108,62 215,111,64 216,112,65 216,112,65 216,112,65 216,111,67 204,103,60 198,105,59 199,95,56 180,106,72 115,56,28 190,99,59 189,98,58 125,65,44 187,88,65
155,53,33 123,21,1 180,48,20 178,43,16 180,43,17 180,45,18 175,43,15 76,14,5 174,44,17 174,44,17 179,43,12 180,44,13 172,44,13 174,44,17 176,44,16 186,50,19 185,51,17 186,53,16 184,53,20 180,50,21 176,51,19 179,51,22 181,54,18 164,48,15 150,42,17 145,39,16 137,40,16 142,37,16 143,38,17 132,37,19 132,37,19 134,37,15 140,38,18 136,38,21 138,39,18 136,37,16 132,38,17 130,36,15 130,36,15 129,35,17 127,36,19 132,38,17 138,36,16 140,38,18 147,41,16 147,43,17 159,46,23 158,49,20 165,56,27 176,65,32 182,76,37 177,77,43 187,83,48 189,82,50 181,76,44 193,87,50 200,95,51 203,96,53 201,98,56 202,99,55 218,107,61 226,110,63 224,110,55 219,109,56 216,107,58 210,101,54 199,94,52 194,89,47 174,69,37 171,67,32 172,68,31 174,70,35 176,72,37 185,81,46 198,95,51 204,100,53 208,102,52 214,108,58 220,112,60 219,111,57 220,112,60 227,114,64 223,115,63 218,109,60 207,104,60 210,105,61 201,98,56 192,90,54 161,75,45 121,57,31 159,89,58 178,87,50 186,96,54 194,100,61 152,72,40 151,93,58
36,19,22 56,23,25 91,30,12 132,38,15 56,19,6 52,24,15 109,50,31 24,12,14 108,44,18 37,13,5 177,57,27 177,48,26 179,42,14 183,47,14 198,61,17 209,66,19 216,73,24 216,73,24 209,67,15 207,64,15 206,63,16 207,62,16 215,70,24 204,68,21 184,61,21 172,54,19 159,48,15 157,46,13 157,46,13 151,44,14 148,43,13 147,42,12 145,37,12 144,36,11 145,37,12 151,43,18 147,39,14 139,37,15 139,37,15 139,40,19 139,37,15 139,37,15 145,37,12 149,41,16 151,41,15 155,42,17 162,42,19 157,43,16 162,48,21 165,51,22 176,65,30 176,70,33 180,75,43 184,80,45 188,84,49 189,83,44 187,82,40 190,85,43 197,90,47 203,96,53 213,104,59 211,100,56 206,95,51 203,93,51 200,89,45 189,73,38 173,56,18 167,47,13 167,44,13 167,44,13 169,44,14 168,48,18 168,50,19 173,55,24 181,65,34 180,67,35 180,74,39 183,79,44 188,84,47 197,91,52 213,109,62 212,106,60 210,106,59 209,102,59 193,91,53 174,80,41 137,83,65 106,52,32 122,48,23 123,44,21 138,57,28 160,74,40 177,89,51 180,88,51 153,83,57 167,86,52
26,12,12 30,19,16 91,40,32 114,38,25 69,27,16 44,27,17 19,15,9 44,20,24 94,46,40 35,17,14 78,22,14 43,18,17 145,32,7 194,56,17 202,63,17 210,65,17 224,74,23 226,76,25 222,72,21 224,74,23 213,69,18 212,65,15 215,67,24 205,62,17 185,59,20 174,55,16 164,48,15 161,50,15 171,56,16 180,59,16 184,63,18 183,65,19 171,54,14 168,51,13 165,49,16 163,47,16 153,44,13 151,43,16 143,37,12 142,38,14 144,38,11 150,40,14 155,42,17 155,42,17 159,41,18 164,44,21 163,41,19 158,41,15 161,42,16 164,45,19 166,50,17 170,57,23 173,68,36 181,75,40 182,76,41 186,78,42 190,79,42 186,75,38 185,73,32 187,75,34 191,79,38 189,75,32 191,80,36 192,82,40 185,73,32 178,56,20 177,46,11 176,45,12 174,44,15 175,43,15 173,43,14 171,43,16 171,43,14 171,43,14 172,42,15 170,42,15 165,42,13 163,43,13 162,44,13 157,44,10 176,68,32 187,83,48 197,89,51 200,92,54 189,94,58 107,49,27 107,57,42 135,67,45 161,80,53 167,78,49 165,81,50 166,80,46 180,87,55 184,91,59 166,92,67 188,92,50
88,34,25 66,24,11 83,32,24 68,23,16 84,31,19 85,32,18 71,28,20 101,40,35 83,28,17 69,29,20 36,24,14 26,12,12 152,58,40 184,61,28 201,57,15 206,61,17 215,64,15 223,72,23 223,72,21 220,69,18 216,65,16 211,64,14 208,60,17 206,61,17 182,54,15 177,56,15 177,54,10 195,65,23 208,73,17 219,78,19 222,79,19 223,80,20 220,78,24 220,78,24 216,77,27 204,64,21 185,57,18 172,50,12 168,50,15 154,42,12 149,41,14 155,40,16 156,41,17 156,41,17 165,45,22 165,43,21 162,40,18 158,41,15 165,41,17 167,43,19 170,45,15 173,48,18 169,46,17 171,46,18 172,49,20 172,52,20 179,49,18 178,46,16 176,46,17 181,51,22 181,51,22 183,53,22 189,59,28 180,49,14 183,47,14 185,46,14 184,48,15 183,47,14 183,47,16 183,47,16 181,45,14 181,45,14 180,44,13 181,45,14 177,45,15 175,43,13 175,43,13 174,44,15 172,42,15 176,46,17 170,47,18 167,48,20 156,59,39 103,50,23 176,76,42 173,77,50 172,80,45 183,79,53 141,68,40 164,86,60 177,87,47 179,87,52 179,87,52 186,90,59 169,94,63 174,92,63
78,29,20 64,21,17 63,24,21 60,21,18 48,16,11 63,20,14 69,20,9 95,33,22 109,28,17 64,19,14 50,21,15 33,20,17 103,31,14 202,52,17 204,52,15 204,51,12 206,53,16 211,59,17 217,62,21 213,58,17 213,58,17 208,55,16 215,63,17 221,69,25 212,73,25 211,72,24 207,71,22 208,72,23 224,81,21 229,83,24 230,84,25 224,81,21 221,80,21 216,75,16 211,76,20 210,75,19 205,72,24 199,71,21 196,71,25 184,61,21 161,48,14 163,42,17 162,43,17 159,42,16 156,41,17 159,41,18 159,41,18 162,41,16 163,42,17 168,42,17 174,44,17 175,45,18 171,43,14 174,44,17 175,45,18 174,46,17 181,45,14 180,44,13 184,49,13 183,48,12 181,46,10 183,50,13 183,50,13 187,49,14 187,49,14 187,49,14 188,50,15 186,48,13 190,48,14 188,47,13 187,46,12 185,47,12 185,47,12 183,45,10 185,46,16 183,47,16 183,47,16 179,45,13 179,45,13 180,46,14 162,42,23 113,43,17 160,53,23 166,61,29 176,70,35 128,51,18 194,89,47 206,101,57 206,101,59 203,103,71 117,40,7 199,102,69 195,101,62 192,100,68 107,51,29 175,107,87
49,15,11 54,22,19 64,23,21 58,21,18 46,17,11 66,28,20 66,23,17 60,20,13 89,38,28 68,30,20 56,29,24 45,32,27 140,19,0 208,52,16 208,52,16 208,53,12 207,51,13 208,52,14 216,53,15 218,55,15 218,55,15 214,57,17 214,57,15 221,61,22 211,63,18 197,60,16 210,71,21 216,74,20 223,81,18 221,80,23 217,78,23 214,75,25 211,80,29 208,76,32 202,75,29 205,76,31 213,75,22 210,78,23 207,74,26 188,65,23 178,59,20 176,51,19 168,50,17 166,46,14 169,46,15 166,46,16 162,44,13 163,42,15 163,42,15 163,42,15 167,43,17 169,45,19 173,48,18 175,47,18 178,43,16 188,49,19 192,49,18 193,50,19 187,48,16 189,47,16 194,49,16 190,48,17 190,48,17 193,48,15 193,46,14 195,48,16 195,48,14 194,47,13 195,48,14 194,47,15 192,47,14 191,49,13 190,49,13 189,48,14 190,47,16 189,47,16 185,47,12 186,44,8 149,64,40 120,38,13 125,42,20 179,50,16 177,47,16 173,45,16 168,57,24 168,73,37 190,82,46 200,94,55 200,98,60 206,102,65 206,102,63 195,114,82 115,59,35 196,103,80 189,103,71 152,107,86
43,14,8 56,22,18 59,22,19 49,17,12 46,17,11 67,24,16 63,25,17 47,19,10 59,21,15 59,23,17 50,26,20 45,17,15 138,28,2 210,54,18 210,54,18 210,55,14 209,54,13 210,52,15 216,51,18 219,55,15 219,52,11 217,53,11 219,55,13 223,56,17 220,57,19 192,52,11 198,64,21 197,65,21 190,61,16 189,59,19 183,55,14 182,56,15 173,55,13 171,54,14 178,54,19 181,57,22 179,55,18 180,59,18 187,69,25 192,71,28 195,72,30 202,76,37 200,77,37 197,74,34 193,72,31 185,64,23 186,60,21 190,60,20 189,63,22 192,66,25 194,68,27 194,68,29 184,60,23 178,51,17 181,44,16 187,48,18 190,47,16 191,48,17 191,48,17 192,49,18 196,49,17 194,49,14 194,49,14 195,48,16 195,48,16 195,48,16 200,47,15 201,48,16 200,47,15 198,48,17 195,48,16 195,48,14 194,49,14 194,49,16 197,47,16 186,51,13 166,53,30 59,51,29 195,47,20 192,47,10 108,37,18 182,48,14 178,47,14 175,46,12 135,53,26 170,57,25 181,77,42 197,95,57 194,92,56 193,96,63 106,39,12 182,100,78 187,95,60 104,53,27 80,52,43 53,44,29
54,17,14 62,25,22 61,27,23 56,22,18 50,14,6 65,20,17 49,18,10 37,15,9 51,22,18 56,22,20 56,25,17 67,24,20 101,31,7 220,57,15 215,64,18 220,65,20 217,62,19 214,57,15 218,55,13 219,55,13 221,54,13 221,54,13 221,54,13 222,54,11 223,54,14 218,55,17 182,52,14 181,50,15 183,53,15 190,58,14 198,62,11 209,73,22 196,68,25 181,57,20 175,56,19 187,68,31 186,71,31 188,73,33 200,84,39 219,97,48 231,103,49 233,103,47 235,105,49 230,103,46 219,92,35 217,85,30 219,82,20 226,77,19 224,78,21 222,76,19 215,72,14 213,72,13 208,68,18 210,70,20 196,56,15 188,50,11 188,50,13 187,49,12 191,49,15 192,50,16 194,49,14 195,48,12 195,48,12 200,47,13 201,47,13 202,48,14 203,51,14 207,51,15 212,51,17 211,50,16 203,51,14 201,48,11 196,50,11 207,48,20 152,66,45 147,46,17 199,40,21 170,56,27 194,49,14 192,50,16 170,62,28 196,45,17 191,48,19 184,50,16 175,67,29 180,74,37 207,96,52 200,108,73 90,46,34 208,102,67 200,104,66 135,84,60 69,43,33 57,47,37 63,41,33 173,116,87
56,22,18 55,21,17 57,23,19 51,19,14 64,21,15 78,29,20 63,20,12 41,14,7 47,18,12 59,25,21 58,27,19 66,23,19 129,55,30 234,76,21 238,80,25 242,81,27 242,81,27 235,74,22 227,64,22 222,58,16 225,58,17 222,56,12 226,60,16 229,61,16 229,62,14 233,65,22 206,66,20 208,68,22 215,76,23 224,83,24 223,81,27 202,63,15 190,60,18 184,56,17 181,62,23 190,71,32 200,86,43 207,93,50 207,91,44 221,99,52 249,108,47 255,113,50 255,112,52 252,110,47 245,103,40 246,98,37 243,94,29 238,86,24 240,86,25 239,85,24 240,83,23 238,80,25 221,71,20 200,60,10 203,62,21 198,56,18 200,59,18 200,59,18 200,55,18 196,51,14 196,51,14 198,48,15 201,48,16 205,51,19 203,50,16 203,51,14 204,50,16 209,50,18 211,52,20 215,50,20 204,51,17 201,49,12 150,53,29 142,65,30 204,45,15 191,53,16 184,58,33 194,60,28 199,52,16 194,52,18 193,50,19 180,56,21 187,54,17 181,63,30 191,76,36 193,83,43 103,45,23 187,93,68 210,98,57 154,70,28 65,39,25 62,42,35 80,50,35 62,39,26 137,104,95 65,45,36
