174,50,24 167,43,17 169,46,17 174,44,15 172,44,15 175,43,15 174,44,15 170,42,13 170,42,13 165,45,13 165,46,9 170,42,15 172,42,15 172,42,13 173,43,14 172,44,15 171,43,14 170,42,13 172,42,15 175,43,15 186,50,19 185,50,21 176,44,14 177,45,15 175,46,12 173,43,12 171,43,16 170,45,17 171,46,14 164,51,19 144,52,17 146,48,18 151,50,25 148,51,27 136,51,23 135,50,22 140,47,22 137,40,16 135,38,14 127,39,19 122,34,14 121,35,14 123,37,16 137,40,20 132,37,19 129,38,19 129,38,19 126,35,18 123,37,18 120,37,17 123,35,17 122,34,16 121,34,18 121,34,18 121,35,14 136,39,19 134,41,18 140,47,24 148,52,23 148,56,26 153,60,30 148,56,26 159,58,31 159,61,33 164,60,32 178,71,39 180,74,37 182,76,37 177,77,43 186,82,47 186,82,47 180,75,43 173,73,39 177,77,45 179,77,41 175,73,37 178,74,39 176,76,42 177,77,43 178,79,42 179,82,47 179,84,50 197,89,51 203,96,53 206,95,49 208,97,51 210,101,52 208,102,52 207,103,54 207,103,54 207,105,58 206,104,57 201,98,54 200,97,53 201,98,56 200,97,55 195,92,50 197,94,52 198,95,53 204,101,57 206,102,55 211,105,55 216,110,60 220,112,60 220,112,60 220,112,60 219,110,61 216,107,60 214,108,62 214,108,62 215,111,64 217,113,66 216,112,65 215,111,64 217,113,66 215,110,66 204,103,60 198,105,59 199,100,59 202,95,54 180,106,72 155,96,66 125,59,27 189,98,58 189,98,58 160,104,82 88,29,1 188,98,58
173,44,20 173,44,20 173,45,18 177,42,15 171,46,16 178,43,16 177,45,17 174,44,15 173,43,14 166,49,21 168,44,9 173,43,16 173,43,16 176,41,12 177,42,13 175,45,14 172,44,15 171,43,14 173,43,16 176,44,16 186,50,19 185,51,19 177,46,13 180,49,16 179,50,16 176,46,15 172,44,13 170,45,13 173,45,16 168,48,14 154,49,17 149,46,13 149,45,21 147,46,21 141,48,20 133,43,17 142,45,21 141,39,17 139,37,15 131,37,19 132,38,20 129,39,17 129,39,17 138,39,18 134,39,21 135,41,20 134,40,19 132,37,19 129,38,19 125,37,17 129,35,17 127,36,17 124,36,18 125,37,19 125,37,17 132,38,15 135,38,16 137,40,18 144,40,14 143,45,17 143,45,17 147,46,19 157,49,22 156,52,24 162,57,27 170,61,30 173,65,29 176,70,31 175,75,41 186,82,47 183,79,44 183,76,44 182,79,46 185,82,49 191,87,50 193,89,50 197,91,52 196,94,56 193,91,53 194,90,51 199,94,52 202,96,57 220,106,61 220,107,57 219,105,58 217,103,56 212,103,54 205,99,51 203,98,54 202,97,53 195,92,50 191,87,48 187,83,44 185,81,42 187,83,44 188,84,45 187,83,44 192,88,49 201,97,58 207,104,60 208,104,57 214,108,58 216,110,60 223,115,63 221,113,61 220,112,60 219,111,59 220,111,62 221,112,65 223,114,67 219,113,65 219,113,65 217,113,66 216,112,65 217,113,66 215,110,66 200,98,58 185,90,45 179,85,44 175,86,55 102,43,13 163,94,61 187,93,54 192,99,53 192,98,57 155,103,82 161,95,65 189,102,59
60,17,11 84,36,32 119,42,25 175,55,36 184,48,26 141,34,14 176,50,27 151,42,22 162,44,9 79,3,0 94,31,11 180,43,17 166,45,18 175,46,24 178,47,12 176,46,15 173,45,14 174,46,15 175,45,16 183,52,19 193,58,22 191,53,16 195,60,20 196,61,21 191,58,17 190,57,16 188,58,20 187,54,17 191,56,18 197,60,18 193,63,25 175,58,18 157,46,11 153,42,9 149,41,14 141,40,15 144,38,15 144,38,15 144,38,15 135,36,15 135,36,15 138,36,14 141,39,17 140,38,18 139,37,19 140,38,16 139,37,15 140,39,14 136,39,15 130,36,13 137,38,17 135,38,16 132,38,17 133,39,18 135,38,18 135,38,16 142,37,16 142,37,16 147,41,14 145,39,12 150,42,15 157,42,18 159,47,19 161,47,20 166,54,24 167,59,25 180,72,36 183,77,40 178,76,40 187,81,44 189,83,48 187,79,45 183,77,42 187,79,43 197,89,51 197,90,49 203,98,56 204,99,55 208,102,56 211,102,55 217,107,56 220,107,57 222,109,59 221,108,58 220,106,59 220,106,59 214,103,55 204,98,52 195,88,47 189,82,41 173,65,29 162,54,20 159,51,15 161,55,18 170,68,32 173,71,35 177,73,38 180,74,39 187,81,46 188,84,47 193,87,48 195,88,47 201,96,54 206,96,54 211,104,61 209,103,57 215,109,59 221,113,59 224,114,61 221,113,61 215,109,59 210,106,57 203,102,59 198,97,54 192,91,48 187,91,51 172,80,45 152,75,40 110,52,30 134,71,47 154,74,42 170,85,48 176,88,50 186,99,58 191,99,62 153,101,80 196,94,56 160,84,44
34,17,20 27,14,22 108,46,44 91,30,12 122,28,5 73,36,21 79,35,25 66,25,23 89,30,11 22,6,0 62,24,5 92,28,2 39,15,7 114,37,18 175,52,23 167,47,28 179,42,14 182,48,14 186,51,15 200,63,19 209,66,19 217,72,26 217,74,25 215,72,23 210,68,16 208,66,14 208,65,18 206,63,16 209,64,18 222,74,29 215,75,29 196,69,23 186,63,23 179,57,21 168,55,21 161,50,17 162,51,18 163,52,19 162,51,18 158,53,23 158,53,23 154,49,17 148,42,15 147,39,14 144,36,11 144,38,13 146,38,13 151,41,15 150,42,17 144,38,15 139,37,15 140,38,16 139,40,19 137,38,17 140,38,16 140,38,16 146,38,13 149,41,16 152,42,16 152,42,16 156,43,18 162,42,19 157,43,16 157,43,16 157,43,16 157,43,14 167,53,24 176,65,30 176,70,33 178,73,41 181,77,42 184,80,45 187,83,48 188,82,45 188,82,43 187,82,40 187,82,40 189,84,40 191,84,41 201,95,49 205,96,51 205,96,51 204,93,49 200,89,45 199,89,47 199,89,47 193,81,40 181,65,30 172,55,17 167,48,11 166,46,14 167,44,13 167,44,13 168,43,13 165,45,15 165,45,15 164,46,15 164,46,15 162,44,13 169,53,22 170,57,25 166,62,27 171,65,30 167,63,26 178,74,37 184,80,43 194,89,45 199,95,48 208,102,56 206,102,55 207,103,56 207,102,58 193,91,53 184,85,48 172,76,47 110,56,38 104,50,30 139,68,42 128,52,28 128,47,22 134,53,24 146,65,33 169,81,43 175,87,49 182,90,53 150,97,74 184,85,44 137,78,50
26,12,12 29,15,15 50,20,21 91,40,32 114,38,25 86,28,18 53,32,17 61,29,26 19,15,9 17,19,16 113,43,37 76,28,22 35,17,14 67,26,24 50,23,16 43,14,10 145,32,7 184,59,29 199,59,18 202,63,17 210,65,17 219,72,22 225,75,24 226,76,25 222,72,21 222,72,21 218,74,23 211,67,16 212,65,15 213,65,20 215,67,22 193,56,14 185,59,20 177,54,14 170,51,14 164,48,15 161,50,15 162,49,13 173,58,18 180,59,14 184,63,18 182,65,16 176,58,16 169,52,12 168,51,13 166,50,15 164,48,17 163,47,16 153,44,13 150,43,13 150,42,17 143,37,12 142,38,14 142,38,14 147,39,12 148,38,12 155,42,17 155,42,17 156,41,17 160,42,19 164,44,21 163,41,19 158,41,15 159,42,16 161,42,16 161,42,16 164,45,19 167,51,18 170,57,23 169,64,32 176,71,39 181,75,40 182,76,41 183,77,40 189,78,43 190,79,42 186,75,38 186,76,36 185,73,32 189,77,36 191,79,38 187,75,34 189,75,32 192,81,37 192,82,40 191,79,38 184,67,27 179,52,18 177,46,11 176,45,10 174,44,15 174,44,15 175,43,15 174,44,15 171,43,16 171,43,16 171,43,14 171,43,14 171,43,14 172,42,15 170,42,15 165,42,13 163,43,13 163,43,13 162,44,13 159,43,12 160,47,13 180,72,36 187,83,48 197,91,54 197,91,52 200,92,54 189,94,58 158,85,57 122,54,32 107,57,42 135,67,45 164,80,49 163,76,49 166,80,50 165,81,50 164,80,45 173,84,51 179,86,54 184,91,59 134,75,56 181,95,61 183,96,55
51,20,10 89,40,29 86,28,18 61,16,9 69,25,13 89,35,28 76,27,16 51,15,9 37,15,9 30,12,11 113,51,40 74,35,23 54,21,14 60,26,22 45,24,24 45,18,11 137,32,13 144,40,16 200,53,17 201,57,17 206,61,17 210,66,15 216,65,16 221,70,21 225,74,23 221,70,19 218,68,19 215,65,16 212,65,15 211,63,18 208,63,17 202,62,21 183,57,18 177,54,14 168,50,8 169,48,7 172,51,10 187,62,14 199,68,15 204,69,13 207,72,16 205,70,14 205,70,14 204,68,19 204,68,19 206,73,25 201,66,26 195,61,27 183,56,22 171,48,15 160,44,13 148,36,6 147,37,11 148,38,12 151,41,15 157,39,16 156,41,17 156,41,17 156,41,17 164,44,21 165,43,21 163,41,19 158,41,15 158,41,15 165,41,17 165,41,17 167,43,19 167,49,16 172,54,21 172,54,23 168,50,19 170,50,20 173,55,24 173,55,22 178,58,26 182,54,23 182,54,23 176,53,20 178,55,22 187,62,30 186,61,29 187,62,30 189,70,33 195,76,39 193,69,32 186,62,25 181,50,15 183,47,14 183,47,14 181,45,12 180,43,15 180,43,15 179,44,15 178,43,14 178,43,16 178,43,16 177,42,13 177,42,13 178,43,14 175,43,15 173,43,14 176,41,14 172,42,13 166,41,13 168,43,15 169,44,14 170,45,15 172,52,22 172,60,30 173,67,32 173,70,39 147,77,48 128,46,19 165,73,41 153,78,51 171,85,51 170,80,54 113,38,20 157,81,57 170,78,50 167,79,43 174,86,50 177,86,51 179,88,53 186,90,59 142,72,46 179,87,55 186,93,63
81,31,18 88,37,27 62,21,19 63,18,13 67,24,20 63,20,14 67,24,16 77,30,19 79,29,16 93,33,21 117,56,40 107,25,19 50,17,8 59,21,11 26,9,10 29,13,7 99,27,8 110,23,0 204,51,17 208,59,21 210,58,19 212,61,17 217,62,19 216,61,18 222,67,24 223,68,25 220,65,22 217,62,19 210,59,15 207,56,12 206,58,13 206,61,17 193,63,23 192,62,22 188,60,19 188,61,13 202,70,24 212,74,19 224,81,21 228,86,23 228,86,23 228,86,23 228,86,23 220,82,24 217,79,21 212,74,21 205,66,16 200,67,19 193,61,17 188,58,16 185,59,16 183,60,18 166,49,11 162,46,13 156,42,15 162,40,18 160,41,15 159,42,16 157,39,16 160,42,19 164,44,21 162,42,19 162,41,16 161,40,15 163,42,17 163,42,17 167,43,17 175,45,18 175,45,18 172,44,15 172,44,15 175,45,16 171,46,16 172,47,19 173,48,18 182,48,16 180,44,13 180,44,13 181,45,14 181,45,14 181,45,14 183,47,14 184,50,16 183,49,15 187,49,14 187,49,14 188,47,13 188,47,13 189,48,14 188,47,13 185,46,14 185,46,14 187,45,14 185,43,12 185,44,10 185,44,10 185,43,12 185,43,12 185,43,12 180,45,16 178,43,14 179,44,15 176,44,14 175,43,15 176,41,14 178,47,14 177,46,13 174,44,17 168,45,16 132,58,33 133,43,19 171,66,36 173,69,34 177,74,43 121,43,15 186,82,47 195,89,50 191,92,53 184,92,62 139,61,31 179,93,59 183,92,57 183,91,54 179,87,50 186,90,59 125,62,40 169,96,68 106,46,21
70,27,19 71,28,22 68,31,28 63,24,21 61,24,21 44,15,9 50,21,15 59,23,15 64,17,8 86,32,25 99,32,23 94,28,12 74,19,15 92,29,23 28,21,19 57,20,19 105,22,0 198,55,26 204,51,17 203,51,14 202,49,10 202,49,10 203,51,14 208,56,14 217,60,20 214,57,17 212,55,15 212,55,15 211,55,17 216,61,18 224,64,23 220,68,24 217,78,23 219,80,25 219,80,25 215,73,21 214,72,20 219,78,21 226,81,19 227,81,24 227,81,24 222,79,21 223,80,22 222,81,24 219,78,21 215,77,15 215,77,15 213,75,20 209,74,20 207,71,20 205,72,24 203,74,27 192,64,21 176,57,18 163,47,14 167,43,17 162,43,17 160,43,17 157,40,14 158,41,15 160,41,15 162,43,17 162,41,16 163,42,17 163,42,17 165,41,17 168,43,15 171,46,18 171,46,18 169,44,14 172,44,15 176,44,16 176,44,16 177,45,17 183,47,16 185,46,16 185,46,16 187,48,16 186,48,13 186,48,13 186,48,13 187,49,14 184,49,13 185,50,14 189,48,14 189,48,14 189,48,14 189,48,14 190,49,15 190,49,15 191,49,15 192,47,14 190,48,14 189,47,13 188,47,13 188,47,13 188,47,13 188,47,13 187,46,12 188,46,15 185,46,14 186,47,15 183,47,14 178,48,10 182,48,14 186,47,15 151,55,26 92,61,40 140,46,23 181,45,14 171,55,24 168,62,27 177,69,35 175,78,45 185,94,57 197,92,50 211,101,59 209,102,61 208,103,61 214,106,68 160,68,38 178,94,63 189,97,67 194,99,63 171,97,72 103,54,34 172,90,61 137,73,47
49,15,11 53,21,16 58,26,23 64,23,21 58,21,18 55,18,15 50,26,18 64,26,16 66,23,17 65,27,19 84,33,23 79,28,18 68,30,20 75,30,23 27,21,16 57,15,2 140,19,0 211,51,10 208,52,16 208,52,16 208,53,12 208,53,12 206,50,12 210,54,16 216,53,15 216,53,15 218,55,15 216,53,13 214,57,17 215,58,16 220,60,21 221,61,22 211,63,18 198,59,13 199,65,20 211,72,22 216,74,20 221,78,18 223,81,18 219,80,25 217,78,23 214,75,25 214,75,25 212,81,30 208,76,32 203,76,30 203,76,30 210,74,23 213,75,22 212,76,25 209,77,22 207,74,26 188,65,23 184,62,24 175,53,17 176,51,19 168,50,17 165,47,14 167,47,15 169,46,15 166,46,16 165,47,16 163,42,15 165,44,17 163,42,15 163,42,15 165,41,15 167,43,17 169,45,19 173,48,18 175,50,20 176,46,17 178,43,16 183,46,18 190,48,17 192,49,18 193,50,19 190,48,17 187,48,16 191,49,15 194,49,16 194,49,16 190,48,17 190,48,17 193,48,15 193,48,15 193,46,14 195,48,16 195,48,14 195,48,14 195,48,14 194,47,13 194,47,15 193,46,14 191,49,13 191,49,13 190,49,13 190,49,13 189,48,14 190,47,16 189,47,16 186,48,13 188,46,10 181,45,12 149,64,40 111,58,31 150,41,21 142,59,37 179,50,16 180,50,19 175,47,16 178,55,22 168,57,24 136,51,23 183,77,38 193,85,49 200,94,55 201,97,60 200,98,62 208,102,65 206,102,63 201,99,63 125,63,36 93,37,13 196,103,80 123,48,21 171,107,79 165,108,89
45,16,10 53,24,18 59,25,21 62,25,22 53,21,16 47,18,12 45,16,10 66,23,15 73,35,27 55,22,15 69,26,20 60,22,16 62,26,20 68,25,19 34,21,18 123,47,36 140,30,4 218,51,12 210,54,18 210,54,18 210,55,14 209,54,13 210,52,15 210,52,15 216,51,18 217,53,15 221,54,13 219,52,11 217,53,11 219,55,13 223,56,17 223,56,17 222,59,21 198,54,12 202,65,23 206,72,29 207,75,31 200,71,26 195,65,23 192,62,22 184,56,15 182,56,15 183,57,16 173,55,13 168,51,11 173,49,14 180,56,21 187,60,24 181,57,20 179,57,19 182,64,20 185,67,23 187,66,23 187,64,22 192,66,27 194,68,29 192,69,29 193,70,30 191,70,29 187,66,25 182,61,20 179,55,18 178,52,11 181,51,11 179,53,12 182,56,15 184,61,19 192,66,25 188,62,23 185,61,24 178,54,17 177,48,14 180,43,15 186,50,19 190,48,17 191,48,17 191,48,17 191,48,17 191,48,17 192,50,16 196,49,17 196,49,17 194,49,14 194,49,14 195,48,16 194,47,15 195,48,16 195,48,16 200,47,15 200,47,15 200,47,15 200,47,15 197,47,16 195,48,16 194,49,14 194,49,14 194,49,14 194,49,14 195,47,18 196,46,15 186,51,13 197,43,16 98,67,44 111,28,11 192,44,17 195,45,10 194,47,15 120,49,30 180,46,12 178,47,14 177,46,13 173,45,14 139,57,30 155,59,30 175,66,35 183,79,44 192,90,52 194,95,58 194,95,58 181,94,67 144,77,50 109,42,17 193,96,72 191,99,64 97,46,20 92,65,49 76,42,40 52,44,31
