229,203,191 222,205,197 223,204,192 224,203,192 224,202,194 228,202,192 226,202,194 228,203,186 255,190,135 255,187,139 255,177,97 255,188,99 255,200,141 255,203,151 255,197,142 255,198,126 255,201,111 255,199,114 255,200,130 255,207,147 255,211,158 248,208,172 244,208,177 240,206,184 234,208,187 232,210,192 231,209,189 236,212,188 239,211,184 242,214,187 242,213,189 242,214,187 240,212,185 247,215,181 249,214,178 255,220,166 255,221,158 255,220,153 251,212,171 252,212,176 252,214,179 249,213,180 245,212,185 235,209,188 224,203,192 223,202,191 227,204,193 224,205,193 226,203,192 226,202,194 226,203,192 224,203,192 227,203,195 223,203,194 223,201,183 219,196,185 226,204,196 226,204,196 223,203,194 227,208,196 182,161,136 86,63,32 84,65,28 88,69,34
255,174,88 255,184,113 255,192,149 243,203,178 235,205,190 240,204,186 234,206,193 247,199,172 233,207,184 236,204,188 237,205,189 239,205,183 233,205,192 228,207,192 228,207,194 233,206,190 230,207,192 231,209,191 231,208,193 231,208,193 229,208,193 233,207,193 233,207,193 235,210,193 237,213,191 243,212,191 244,214,188 251,217,187 253,217,184 255,221,185 253,222,185 253,222,183 254,221,184 254,220,186 249,217,185 249,214,187 247,213,191 240,211,189 236,212,190 237,210,192 235,208,192 233,207,193 234,208,194 233,208,191 233,207,193 233,207,193 231,209,191 234,206,193 231,209,191 231,208,193 231,208,193 233,207,193 231,205,182 158,134,101 104,75,40 99,74,44 216,189,173 233,207,193 233,207,193 235,208,192 88,65,34 89,65,30 87,65,29 82,58,25
255,193,101 255,198,102 255,199,96 255,197,105 255,199,122 255,200,129 255,204,152 255,205,172 239,209,192 237,210,192 239,210,188 240,209,188 241,207,189 237,211,190 238,212,191 239,210,190 240,211,191 239,210,190 240,211,191 239,210,190 240,211,191 241,210,189 241,211,185 250,213,187 254,220,186 255,221,183 255,223,183 255,224,176 255,227,177 255,228,173 255,229,176 255,228,176 255,229,176 255,228,177 255,225,179 255,223,179 255,221,183 255,219,186 252,216,187 249,214,187 246,212,190 241,210,189 237,211,188 237,211,190 240,211,191 239,210,190 240,211,189 239,210,190 239,210,190 239,209,192 239,210,190 245,209,187 130,100,54 95,69,28 93,67,28 89,63,22 141,108,81 242,205,181 240,198,176 225,178,155 159,122,96 81,54,18 82,58,25 81,57,22
253,208,175 251,207,179 254,208,190 252,210,188 251,211,186 250,210,187 250,209,189 248,211,185 250,209,189 251,211,188 249,211,190 251,211,188 249,212,188 251,211,188 248,211,187 251,209,185 252,210,186 252,210,186 251,209,185 251,209,187 254,209,186 254,213,186 255,216,182 255,220,181 255,224,178 255,228,178 255,229,172 255,232,173 255,233,170 255,234,170 255,235,170 255,234,170 255,236,170 255,236,170 255,233,169 255,231,172 255,228,178 255,225,179 255,219,184 255,218,184 255,214,185 254,213,186 251,209,185 254,210,184 254,209,188 253,211,187 255,211,190 255,211,183 255,210,173 255,201,153 255,200,144 255,194,132 96,65,26 94,68,29 91,63,25 91,65,26 120,93,50 131,97,56 121,91,49 144,106,71 149,113,84 82,55,21 80,56,23 80,56,21
255,195,102 255,198,115 255,199,119 255,213,171 255,198,124 255,200,130 255,210,149 255,215,180 255,215,182 255,214,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,214,182 255,219,181 255,220,182 255,224,177 255,226,178 255,233,174 255,233,168 255,235,166 255,235,146 255,234,143 255,245,145 255,248,152 255,250,154 255,255,154 255,255,161 255,243,163 255,236,168 255,235,170 255,232,167 255,227,170 255,224,173 255,219,169 255,215,158 255,208,150 255,184,117 255,189,97 153,122,33 108,105,81 83,92,44 230,169,122 254,175,131 214,147,104 156,121,67 106,76,34 93,67,28 101,73,35 102,76,37 95,70,26 112,88,37 104,78,39 93,72,31 118,83,47 96,63,26 83,56,22 80,56,23
255,218,175 255,220,174 255,220,178 255,218,175 255,219,175 255,220,178 255,219,175 255,220,176 255,219,180 255,218,177 255,220,176 255,219,177 255,220,178 255,220,176 255,218,174 255,219,175 255,220,176 255,219,175 255,220,176 255,220,173 255,221,175 255,225,173 255,230,173 255,233,170 255,235,167 255,236,167 255,246,167 255,252,154 255,250,138 255,247,137 255,243,132 255,244,137 255,243,136 255,252,152 255,253,158 255,250,164 255,238,164 255,237,165 255,235,154 255,232,131 255,216,106 255,215,108 255,214,105 255,204,85 122,101,29 96,97,60 91,92,55 81,81,20 75,70,17 141,103,53 110,77,29 168,109,61 93,67,28 97,66,29 110,72,35 95,69,28 89,63,24 93,67,28 88,62,23 98,70,32 112,80,46 146,103,54 82,55,19 81,57,24
255,222,173 255,222,173 255,222,173 255,224,175 255,222,173 255,223,174 255,223,171 255,220,171 255,223,174 255,222,173 255,224,172 255,223,171 255,223,171 255,222,173 255,223,171 255,222,173 255,222,173 255,222,173 255,223,174 255,225,175 255,228,168 255,230,168 255,234,165 255,237,164 255,240,163 255,251,164 255,255,156 255,254,156 255,255,158 255,255,156 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,160 255,246,162 255,236,161 255,237,161 146,95,42 130,80,34 108,80,1 99,83,25 85,75,22 83,71,32 84,84,25 75,75,12 68,67,13 57,64,16 90,72,30 88,72,18 89,61,21 95,68,32 97,70,27 90,64,23 89,63,24 91,65,26 88,62,23 93,67,28 100,74,33 104,76,36 98,72,33 86,59,25
255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,179 255,230,176 255,230,178 255,224,168 255,223,161 255,227,172 255,222,162 255,211,144 255,201,126 255,206,128 255,190,119 255,222,147 255,229,154 255,232,148 255,236,148 255,230,118 255,242,128 255,247,131 255,251,142 255,252,148 255,252,152 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,252,158 255,243,160 255,238,163 185,134,79 83,75,21 73,69,21 77,66,20 74,69,16 82,79,24 70,61,16 70,69,17 77,77,18 67,65,16 67,54,20 95,72,32 91,66,22 146,101,53 254,155,98 138,95,35 90,64,25 88,62,23 88,62,23 93,67,28 100,74,35 94,71,31 98,72,33 131,101,43
255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,175 255,230,168 255,223,158 255,196,117 255,196,107 255,200,118 255,207,122 255,192,94 255,183,71 255,186,97 151,79,33 156,86,24 232,142,46 255,206,89 255,212,100 255,217,100 255,228,113 255,236,123 255,242,131 255,248,136 255,252,148 255,252,152 255,253,154 255,253,158 255,253,158 255,254,156 255,252,152 255,253,146 255,254,146 255,252,148 255,249,142 255,242,131 255,237,124 255,234,130 101,77,53 85,74,30 70,60,20 79,65,51 69,55,26 73,63,14 70,61,14 71,68,17 66,56,16 54,58,18 93,76,37 105,73,29 136,85,32 141,96,52 95,62,25 93,67,28 89,63,24 87,61,22 94,71,31 93,70,30 93,72,31 98,76,31 86,64,26
255,235,181 255,235,181 255,235,179 255,235,181 255,235,181 255,235,181 255,235,181 255,228,167 255,225,161 255,227,164 255,233,171 255,232,175 255,235,179 255,232,170 255,229,167 132,81,44 96,49,28 91,45,27 79,43,25 117,56,24 147,70,10 255,227,134 255,224,118 255,222,110 255,222,106 255,226,108 255,228,111 255,235,123 255,234,122 255,236,124 255,247,132 255,250,135 255,242,128 255,250,142 255,248,135 255,249,138 255,246,130 255,246,134 255,251,144 255,248,147 255,204,85 100,91,35 86,77,32 90,85,32 82,73,28 74,62,21 102,96,32 97,85,19 73,72,16 66,61,18 54,54,13 87,63,28 98,76,31 109,83,33 95,67,29 89,63,24 86,59,23 95,71,34 94,71,31 96,70,31 95,69,30 95,69,28 103,76,29 88,68,38
