92,38,29 79,29,14 80,33,24 75,33,22 74,30,20 79,29,23 95,36,31 78,29,20 67,27,18 60,22,14 78,24,6 76,27,16 75,35,30 61,24,21 32,14,13 53,19,17 162,58,34 138,36,16 212,60,18 213,65,18 223,76,24 227,77,23 234,75,29 233,74,26 238,80,25 237,79,24 232,77,23 230,75,23 221,67,17 218,67,18 224,68,19 217,70,20 215,71,18 216,74,20 218,79,24 220,82,24 220,79,20 214,76,14 227,82,16 236,88,27 236,87,26 236,87,26 238,86,26 230,88,25 224,86,24 216,78,23 206,73,23 195,66,21 185,62,20 181,58,18 177,58,19 175,58,18 158,45,11 155,46,15 158,43,19 160,42,19 159,41,18 158,40,17 155,40,16 164,44,21 165,44,19 163,42,17 162,41,16 162,41,16 165,44,19 167,43,17 169,44,14 176,46,17 176,46,17 172,44,17 173,43,16 175,45,18 174,44,17 174,44,15 178,43,14 182,47,18 178,43,14 179,44,15 180,46,14 182,48,16 182,48,16 181,45,14 185,46,16 185,46,14 186,47,15 186,47,15 189,47,16 188,46,15 190,48,17 190,48,17 188,46,15 187,45,16 187,45,16 185,46,16 181,45,14 181,45,12 181,45,14 181,45,14 181,44,16 181,45,14 180,46,14 180,45,16 178,43,14 176,45,12 177,43,11 183,47,16 180,46,14 171,43,14 169,44,16 168,45,16 162,44,13 158,45,11 161,55,20 168,66,30 176,76,42 175,76,39 186,84,44 192,89,45 201,94,51 207,102,60 199,96,54 186,90,48 167,92,63 80,50,35 162,87,58 187,83,55 172,86,52 187,92,58
81,27,18 90,40,25 68,24,14 69,30,18 78,35,27 73,30,24 72,23,14 83,29,20 84,33,23 84,28,22 120,54,38 118,44,37 46,20,8 59,19,14 30,11,13 33,9,13 115,41,18 113,30,8 217,62,21 215,63,19 213,62,16 214,63,14 215,60,17 219,63,16 226,68,17 232,74,23 226,71,19 224,70,20 222,68,20 220,69,20 225,72,19 225,75,21 227,81,24 228,85,27 229,86,28 222,79,19 220,77,17 224,82,19 232,85,17 235,86,23 237,88,25 235,86,23 227,79,16 216,75,14 205,68,8 208,73,17 206,73,21 202,74,24 196,69,23 193,67,24 190,67,25 183,65,21 179,62,24 167,54,22 162,48,21 162,44,21 162,43,17 158,41,15 156,41,17 159,41,18 164,45,19 162,43,17 162,41,16 165,41,17 165,41,17 167,43,19 171,43,16 177,45,19 177,45,19 174,44,15 174,44,15 176,44,18 176,44,18 176,44,18 184,47,19 180,44,13 180,44,13 183,47,16 184,48,15 183,47,14 184,48,15 187,48,16 189,47,16 189,48,14 189,48,14 189,48,14 190,48,14 191,49,15 191,49,15 191,49,15 190,48,17 190,47,16 188,46,15 188,46,15 185,46,14 185,47,12 185,46,14 185,46,14 185,46,16 185,46,14 183,47,14 183,47,16 180,46,14 179,45,11 183,47,14 186,47,15 184,48,15 175,43,15 174,46,19 170,45,17 165,49,18 166,55,20 175,69,34 178,76,40 179,76,43 180,75,43 184,82,42 187,84,42 201,96,52 207,104,60 197,101,63 151,70,38 138,73,50 118,59,40 186,97,68 190,93,60 192,93,56 198,94,59
81,32,23 67,25,14 68,32,26 66,26,19 58,27,19 45,16,10 55,18,17 67,24,18 66,17,8 73,23,10 101,37,22 97,33,18 69,20,11 81,27,20 29,19,18 57,19,23 109,20,5 205,57,39 206,54,15 209,53,15 208,52,16 208,52,14 206,53,14 214,59,16 218,62,15 219,63,16 217,60,16 219,63,16 219,63,16 222,68,20 225,66,18 218,62,13 211,67,14 208,69,16 219,77,23 226,80,21 231,86,22 234,86,21 229,84,20 229,80,24 229,83,26 223,80,24 220,78,24 212,74,19 212,82,26 206,75,24 202,70,24 204,72,26 197,68,23 197,68,23 199,69,27 199,73,30 184,66,24 174,59,21 168,55,19 169,53,22 164,47,19 160,46,17 164,45,19 164,45,19 166,45,18 166,45,18 162,41,16 165,44,19 165,41,15 166,40,15 170,42,15 174,44,15 173,43,14 175,45,16 180,50,21 180,45,16 178,43,14 180,43,15 187,48,16 190,48,17 192,50,19 189,50,18 187,49,14 187,49,14 191,49,15 192,50,16 190,49,15 190,49,15 191,49,15 191,49,15 191,49,15 192,50,16 194,49,16 194,49,16 194,49,16 195,48,16 193,48,15 190,48,14 191,49,15 191,48,17 189,47,16 189,47,16 189,48,14 189,48,12 188,47,13 186,48,13 186,48,13 185,46,14 189,47,16 191,48,17 189,46,17 180,45,18 181,51,22 177,54,23 179,66,34 178,72,33 181,75,38 180,74,37 178,76,40 177,74,41 176,74,38 182,80,42 182,90,53 131,62,33 146,76,45 184,100,65 199,96,65 139,66,38 132,61,35 194,97,62 192,94,64 194,96,66
57,19,11 60,27,18 58,26,21 62,26,20 56,22,18 54,22,19 51,27,21 65,27,21 73,25,23 55,19,11 89,33,25 82,28,19 61,25,15 77,25,20 29,19,18 60,13,4 143,28,8 212,51,17 210,54,16 209,53,15 210,54,18 209,53,17 208,52,14 211,55,17 214,54,13 214,54,11 220,56,14 222,58,16 219,55,13 219,55,13 220,56,14 220,56,14 216,62,14 198,55,8 196,59,17 196,60,13 204,66,13 213,74,19 205,69,18 203,67,20 193,58,18 187,54,13 179,51,10 177,49,8 175,49,10 177,50,16 179,52,16 188,57,22 177,53,16 180,58,20 182,65,25 182,68,25 188,74,31 189,78,34 197,81,38 195,78,38 189,72,32 185,70,32 187,69,34 181,61,27 174,54,20 169,49,15 169,44,14 170,45,15 169,44,12 170,45,13 172,48,13 177,50,16 177,49,18 177,47,16 174,44,15 175,43,15 182,47,18 189,50,20 192,50,16 195,50,17 194,49,16 190,49,15 188,50,15 191,50,16 196,49,17 196,49,17 194,48,18 194,49,16 194,49,16 194,47,15 195,48,16 195,48,16 196,49,15 196,49,15 199,49,16 198,48,15 196,49,15 195,48,14 195,48,16 195,48,16 192,50,16 192,50,16 191,49,15 191,49,15 191,49,15 188,47,13 189,48,12 190,48,14 192,50,16 191,49,15 189,47,16 180,48,18 180,50,19 178,50,21 177,54,25 174,56,21 171,55,20 170,57,21 173,60,28 175,68,38 173,72,45 128,56,35 135,68,43 177,88,59 188,89,50 188,92,54 195,91,56 128,57,31 176,95,66 191,99,71 186,93,61 192,94,64
43,16,9 55,28,21 56,24,19 66,27,24 54,22,17 49,20,14 46,19,12 64,24,15 69,26,22 48,22,12 61,21,14 67,22,15 60,22,14 69,24,19 42,24,23 126,53,44 146,26,7 221,49,12 213,57,19 213,57,19 210,55,14 209,54,13 209,53,15 210,52,15 213,52,16 214,54,15 222,53,15 222,53,15 222,53,15 222,53,15 222,53,13 222,53,13 222,55,16 215,57,20 186,48,13 181,50,15 180,51,17 182,56,17 182,53,17 182,53,17 180,51,15 179,52,16 175,51,16 175,50,18 175,50,18 178,50,21 179,51,20 183,54,20 178,56,20 172,55,17 176,64,25 180,68,27 198,82,37 209,87,40 224,97,51 225,98,50 218,96,47 214,92,43 208,90,44 205,87,43 196,75,32 196,70,27 199,70,25 205,71,28 204,73,24 205,74,25 204,73,24 202,71,22 198,69,24 193,63,21 188,60,19 182,52,14 185,49,16 180,44,13 187,45,14 189,48,14 190,49,15 190,49,15 192,50,16 191,48,17 195,49,19 195,49,19 195,48,16 197,47,16 195,48,16 197,47,14 198,48,17 198,48,15 201,48,16 203,50,18 205,51,17 204,50,16 203,50,18 200,47,15 198,48,15 197,47,14 199,46,12 199,46,14 197,47,16 194,49,16 194,49,14 192,50,14 193,48,13 192,50,14 192,50,14 189,51,16 186,50,17 184,48,15 185,49,16 183,49,15 181,51,20 178,50,19 178,56,20 177,60,22 181,63,30 137,62,17 151,74,57 180,87,57 193,87,52 192,88,49 193,91,51 193,91,53 192,90,54 116,45,19 201,93,57 112,42,13 202,103,64 205,103,67
56,27,21 54,25,19 55,23,18 58,19,16 47,15,10 53,21,16 55,21,17 83,33,27 62,26,20 55,28,21 58,31,24 48,15,8 58,27,19 62,26,20 62,24,26 79,21,11 103,14,1 216,54,7 215,58,18 215,60,17 215,60,17 211,56,13 207,50,8 209,52,10 212,52,13 217,57,18 220,51,11 220,51,11 222,53,15 222,53,15 220,51,11 223,54,14 223,56,15 223,54,16 191,49,11 181,50,17 179,49,18 180,50,19 180,50,19 180,51,17 179,50,14 180,49,14 180,53,19 181,54,20 181,54,20 179,52,18 180,50,19 182,52,21 176,52,17 173,54,15 179,62,22 188,72,29 206,85,40 222,96,45 237,98,48 238,100,47 234,104,48 230,100,44 223,95,41 217,89,35 217,89,35 220,88,33 223,86,28 222,81,22 223,77,20 220,74,17 219,73,18 217,71,14 208,66,12 206,66,16 204,65,17 201,64,20 194,57,15 193,52,14 188,50,13 190,49,13 188,47,13 191,49,15 194,49,16 194,48,18 195,49,19 195,50,17 196,49,15 198,48,15 200,47,13 200,47,13 201,48,16 202,48,14 205,51,17 205,51,17 208,51,18 208,51,18 209,52,19 203,50,16 202,48,16 201,47,15 200,47,13 200,47,13 198,48,17 198,48,17 195,47,18 195,48,16 195,48,14 195,51,11 193,53,12 189,54,16 191,58,21 186,52,20 185,49,18 193,47,17 186,47,17 185,48,24 149,67,42 96,53,34 119,42,25 174,75,38 186,78,40 188,82,47 195,88,45 198,91,50 201,96,54 198,95,53 201,95,56 124,43,7 205,102,58 213,122,85 214,105,60 232,108,71
62,26,20 60,27,20 53,20,13 58,22,16 59,26,19 59,22,19 68,25,19 89,35,26 52,16,10 43,19,13 46,21,18 53,26,21 54,20,18 61,24,21 65,24,22 79,25,18 89,16,7 208,59,19 226,67,19 230,72,21 237,76,22 239,78,24 240,78,26 236,74,24 229,67,20 225,63,18 224,57,16 224,55,15 224,55,15 222,53,13 224,56,11 226,58,13 225,59,13 223,60,13 207,55,11 196,56,15 194,56,17 189,51,12 190,52,13 193,55,16 191,58,17 186,51,13 184,50,16 182,51,16 185,54,21 185,51,19 187,53,21 186,52,18 186,55,20 183,56,20 185,61,24 190,69,28 200,79,36 210,83,35 229,93,42 237,96,39 239,102,42 241,103,43 241,100,39 237,94,34 240,94,35 239,94,32 241,91,33 237,87,29 234,82,22 237,83,22 239,82,22 241,84,24 237,85,25 230,84,27 221,77,24 208,66,14 203,60,13 200,60,14 203,62,21 197,56,15 192,50,12 194,50,10 196,49,13 195,50,15 194,49,14 196,49,15 201,49,12 201,49,12 202,48,14 204,50,18 206,49,16 206,49,16 208,50,15 209,51,16 213,52,18 214,53,17 212,51,15 207,51,15 206,49,16 207,50,17 202,48,14 202,48,14 202,48,14 201,48,14 200,47,13 200,47,13 201,48,14 200,54,15 198,58,15 198,65,24 198,67,32 192,61,26 192,56,25 196,54,23 175,60,22 125,55,45 120,59,41 122,42,26 130,56,31 176,64,36 183,71,32 189,78,41 193,87,39 201,95,49 207,101,55 213,104,59 218,102,55 128,45,7 216,112,61 227,114,64 79,20,1 240,122,76
57,23,19 55,21,17 61,27,23 54,20,16 53,21,16 59,20,17 74,25,16 90,27,21 82,31,23 43,19,13 49,20,16 46,17,11 59,22,19 60,21,18 59,26,19 79,25,16 127,56,32 231,87,45 246,80,25 243,77,22 238,74,18 234,67,15 232,67,16 231,66,17 228,63,14 226,61,12 228,62,18 226,60,16 226,60,14 225,57,12 226,59,11 230,63,15 232,65,15 240,70,21 239,71,26 207,62,16 203,57,16 205,61,21 207,62,16 203,60,11 204,65,17 202,62,21 193,55,18 186,51,15 187,52,16 190,52,17 188,50,15 188,50,15 187,48,16 186,47,15 186,50,17 184,53,18 192,64,25 197,69,28 209,79,37 219,82,38 228,89,36 229,88,31 240,95,33 246,92,31 247,90,28 250,90,26 248,89,25 240,86,25 242,88,27 244,90,27 239,85,22 238,84,23 231,82,26 225,79,24 217,73,22 208,63,15 209,64,18 207,64,19 207,61,20 206,57,17 205,56,16 203,58,14 203,57,16 200,53,17 200,53,17 202,52,17 203,50,16 203,50,16 205,51,17 208,52,16 207,51,15 209,51,16 212,51,15 213,52,16 216,52,19 218,55,17 214,53,19 213,52,18 209,51,16 208,50,15 206,49,16 206,49,16 206,49,16 204,50,16 205,51,17 204,50,18 205,51,19 201,51,16 199,55,15 201,59,23 200,65,27 200,47,17 179,55,29 115,56,39 158,50,14 192,50,14 122,45,12 187,51,20 188,54,22 144,40,16 139,68,42 185,79,40 194,88,42 203,94,49 212,98,53 214,103,57 220,107,55 121,41,9 216,108,54 208,108,56 117,71,71 85,34,10
57,17,12 71,28,24 59,21,15 52,20,15 56,22,18 67,24,18 91,33,23 98,38,26 76,38,21 60,22,14 69,29,24 66,28,18 80,40,31 63,20,14 61,23,13 73,17,11 80,17,0 224,65,33 235,71,15 233,68,17 233,66,16 231,61,12 226,58,13 226,58,13 226,58,13 226,58,13 227,60,12 229,59,12 231,61,12 230,63,15 231,63,18 233,60,14 234,57,12 237,57,16 237,57,18 212,52,11 203,50,16 204,51,17 205,53,16 200,53,17 197,55,17 196,54,16 192,50,14 189,51,14 188,50,13 190,49,15 190,49,15 190,49,15 190,49,15 189,48,14 188,47,13 189,48,14 186,48,13 187,49,14 187,51,18 194,56,17 199,60,10 208,69,16 226,80,23 238,86,26 240,86,23 244,87,25 250,90,26 247,88,24 242,85,25 240,83,25 235,81,20 235,81,22 227,77,19 226,76,20 218,71,19 209,67,15 211,66,20 206,61,15 205,56,16 207,55,16 207,55,16 205,53,16 204,52,15 204,52,15 205,52,15 205,52,15 203,51,14 206,53,16 209,51,16 210,52,17 206,49,16 207,48,16 213,52,18 212,51,15 218,55,17 215,51,16 209,51,16 210,52,17 207,51,15 206,50,14 212,50,19 211,49,18 207,48,16 206,49,16 204,50,16 204,50,16 202,48,16 202,48,16 203,50,16 204,50,20 183,57,16 118,60,38 152,56,27 201,46,19 196,49,15 174,59,21 186,39,16 187,52,14 192,51,17 186,60,19 188,60,17 152,54,26 157,79,49 205,96,51 214,98,51 213,102,54 216,103,53 120,40,8 129,66,31 138,60,34 147,50,17 82,24,2
64,26,20 80,32,26 64,21,17 59,27,22 55,18,15 64,24,17 83,32,22 65,26,14 87,25,16 99,40,35 58,22,16 49,18,10 68,25,21 76,31,26 71,27,15 81,28,16 89,19,0 227,62,27 231,64,12 232,62,13 233,60,14 231,58,10 231,57,14 231,57,14 231,57,14 231,57,14 231,61,12 234,64,15 236,67,13 236,66,15 240,67,19 239,62,15 241,59,16 241,59,16 242,57,15 227,50,13 207,51,13 206,52,18 205,52,18 199,49,14 194,47,13 192,47,12 192,50,16 190,49,15 189,48,14 192,50,16 191,49,15 187,49,14 190,49,15 190,49,15 190,49,15 189,48,14 193,51,17 193,52,16 198,56,18 211,66,22 214,70,17 214,71,15 226,77,19 231,78,21 229,80,19 221,72,11 223,74,13 232,78,19 240,86,25 242,85,23 239,85,26 238,84,25 231,78,21 230,78,18 232,82,24 230,80,24 230,80,24 225,75,24 215,67,22 208,59,19 206,54,17 206,54,17 207,55,18 207,55,16 208,55,16 208,55,16 209,53,17 210,54,18 214,56,21 212,54,19 211,55,19 210,54,18 210,54,16 211,53,16 211,54,14 210,52,17 207,51,15 206,52,18 205,52,15 204,51,14 206,50,14 206,50,14 206,50,14 204,50,16 201,51,16 202,52,19 203,50,16 204,50,23 94,69,39 98,57,39 154,40,24 191,53,16 201,48,14 200,47,13 196,52,10 142,50,22 196,49,15 189,51,14 192,51,15 193,55,16 193,58,20 187,64,22 195,72,28 140,51,22 184,99,60 194,92,52 118,57,25 94,38,14 199,97,57 128,61,34 69,48,37 57,42,31
