92,38,29 73,31,18 80,38,27 74,30,20 91,32,27 80,29,21 67,27,18 96,35,28 76,27,16 75,35,30 41,21,14 28,18,17 162,58,34 184,61,28 211,63,16 223,76,24 230,74,27 231,72,24 238,80,25 237,79,24 231,76,24 221,67,17 218,64,14 221,70,19 215,71,18 217,78,23 220,82,24 220,79,20 222,80,17 233,88,26 236,87,26 238,86,26 231,89,26 224,86,24 212,77,23 200,69,20 185,62,20 180,58,20 175,58,18 158,45,11 155,42,17 158,43,19 159,41,18 156,41,17 162,42,19 165,44,19 163,42,17 163,42,17 165,44,19 168,45,16 176,46,17 176,46,17 171,43,16 174,44,17 174,44,17 176,44,16 180,45,16 178,43,14 180,46,14 182,48,16 182,48,16 181,45,14 186,47,15 186,47,15 187,48,16 188,46,15 190,48,17 188,49,17 188,46,17 187,45,16 183,44,14 181,45,14 181,45,14 181,45,14 181,45,14 180,46,14 179,44,15 176,44,14 177,43,11 184,48,17 173,45,16 169,44,16 166,46,16 160,44,13 161,55,20 173,73,41 176,77,40 186,84,44 200,95,51 207,102,58 199,96,54 178,104,66 79,49,34 162,87,58 187,89,59 187,92,58
77,27,14 67,29,19 68,30,20 63,27,19 59,21,15 68,18,14 78,25,13 94,32,21 107,29,19 57,24,13 44,20,12 33,20,17 101,33,15 202,57,22 213,58,17 207,54,15 208,56,14 211,59,15 223,64,16 222,66,17 219,68,17 222,68,20 228,74,24 226,71,19 219,73,16 222,78,25 225,80,18 227,82,20 229,84,18 232,83,20 230,81,20 225,79,20 218,80,20 212,78,19 208,72,21 202,69,19 195,66,19 196,69,23 190,68,21 182,64,22 163,50,16 164,47,19 162,43,17 159,42,16 158,40,17 162,41,16 163,42,17 165,44,19 165,41,17 168,42,17 176,44,18 177,45,19 175,45,16 178,46,18 176,44,16 184,47,19 186,47,17 189,50,20 186,50,17 184,49,13 187,49,14 190,49,15 189,48,14 189,48,14 189,48,14 190,49,15 192,50,16 192,50,16 193,48,15 191,49,15 190,48,14 189,48,14 188,47,13 188,47,13 188,47,13 185,47,12 183,47,14 180,44,13 186,47,15 188,46,15 179,44,17 179,49,20 172,54,21 177,66,33 183,77,40 179,76,43 180,77,44 177,75,37 187,85,45 204,102,62 133,60,30 180,102,74 173,99,74 187,100,73 194,97,64 194,96,66
60,22,14 52,18,14 62,26,20 60,26,22 48,21,16 60,21,18 72,24,22 67,24,16 89,35,26 61,25,15 57,28,24 48,32,30 135,20,0 208,52,14 209,53,15 209,53,17 209,53,15 210,54,16 214,54,13 216,56,13 222,58,16 221,57,15 221,57,15 222,58,16 218,64,16 201,64,20 204,68,21 214,76,23 217,82,26 210,74,25 202,67,27 190,60,20 185,57,16 181,55,16 181,54,18 188,59,23 180,56,19 183,66,26 184,70,27 187,73,30 185,71,28 187,71,28 180,63,23 177,62,24 175,55,21 170,50,16 168,45,12 168,43,13 168,43,11 168,43,11 170,43,9 173,45,14 173,43,14 177,45,17 182,47,18 190,48,17 195,50,17 194,49,16 188,50,15 189,51,16 196,49,17 194,48,18 194,49,16 193,48,15 195,48,16 195,48,16 195,48,14 199,49,16 198,48,15 195,48,14 195,48,14 194,47,15 191,49,15 190,48,14 191,49,15 190,48,14 189,48,12 190,48,14 193,51,17 191,48,17 180,48,18 181,51,20 179,54,26 177,57,27 172,56,21 176,58,27 174,67,37 174,73,46 122,57,34 162,87,58 190,91,52 193,91,55 176,105,79 139,58,29 187,94,62 192,94,64
43,16,9 54,22,17 64,25,22 54,22,17 46,19,12 63,27,21 69,26,22 44,16,7 65,20,13 60,22,14 54,25,21 57,27,26 146,26,7 212,54,17 211,55,17 210,55,14 209,54,13 210,52,15 213,52,16 217,53,13 222,53,15 222,53,15 222,53,15 222,53,13 222,55,16 200,53,17 181,50,15 180,51,17 183,55,16 182,53,17 180,51,15 176,52,17 173,48,16 175,50,18 179,51,20 182,52,21 178,56,20 171,59,20 178,66,25 198,82,37 216,94,47 225,98,50 218,96,47 210,89,44 205,87,43 196,75,32 197,67,25 202,70,26 204,73,24 205,74,25 204,73,24 198,69,24 195,62,23 180,52,11 185,49,16 182,43,11 188,47,13 190,49,15 191,49,15 192,50,16 195,49,19 194,49,16 197,47,16 195,48,16 197,47,16 198,48,15 201,48,16 203,50,16 204,50,16 203,50,18 198,48,15 198,48,15 199,46,12 199,46,16 194,49,16 194,49,14 194,49,14 192,50,14 192,50,14 189,51,16 185,49,16 185,49,16 181,50,17 180,50,19 178,56,20 191,56,31 137,62,17 151,74,57 183,86,53 194,88,51 193,91,51 195,91,54 156,85,59 201,93,57 193,104,75 202,103,64
53,19,15 56,24,19 59,22,19 48,16,11 51,14,11 64,19,14 55,18,15 34,17,9 54,25,19 54,22,17 63,24,21 66,27,24 105,29,18 219,56,14 218,64,16 222,66,19 223,64,16 221,62,16 222,59,17 221,57,15 222,53,13 222,53,15 222,53,13 225,54,12 225,57,14 216,56,15 184,51,14 184,53,18 183,50,13 182,51,16 181,50,15 184,53,18 184,55,19 183,54,20 180,49,16 183,52,19 180,53,17 178,59,20 185,67,25 205,84,41 226,95,44 237,95,41 237,103,44 238,104,45 235,98,40 233,96,38 234,93,34 229,86,26 228,79,18 227,78,17 229,77,17 224,75,17 220,76,23 216,73,24 200,61,15 196,55,17 192,51,13 190,49,13 194,49,14 195,50,15 194,49,16 198,48,13 200,47,13 201,48,16 202,48,14 204,50,16 204,51,14 208,52,16 211,53,18 210,52,17 205,51,19 207,50,19 202,48,14 202,48,14 200,47,15 198,48,15 198,48,15 197,47,12 195,55,12 194,61,24 190,59,26 186,49,21 190,48,17 176,57,20 88,52,32 121,62,45 171,68,26 181,78,36 187,83,46 196,95,52 206,101,57 212,98,53 190,110,69 213,112,56 183,91,59 241,114,80
61,23,17 55,22,15 49,16,9 58,22,16 62,22,15 76,26,22 70,27,21 34,16,11 44,20,12 59,25,21 59,23,17 59,21,15 119,46,32 243,82,30 242,81,24 242,78,20 238,74,18 235,73,21 228,66,14 224,61,14 228,62,18 225,59,15 225,59,13 228,62,16 232,67,18 236,70,24 209,66,19 206,65,24 204,64,21 205,65,17 203,67,20 191,56,18 188,55,18 186,52,18 189,53,20 188,52,19 184,48,15 185,54,19 183,56,20 192,69,29 206,79,33 226,90,39 234,96,38 242,99,39 244,95,34 245,93,31 245,91,28 240,86,27 240,86,25 243,89,26 239,82,22 234,85,24 226,76,25 212,65,15 210,65,19 207,63,21 206,62,20 203,57,18 202,56,15 200,54,13 199,52,16 199,49,14 201,48,14 205,51,17 204,50,16 205,52,15 212,51,17 213,52,16 218,54,19 213,52,16 208,50,15 207,51,15 206,49,16 206,49,16 204,50,16 203,50,16 203,50,18 203,50,18 199,58,20 202,64,27 191,52,20 197,49,20 144,54,28 138,67,43 128,54,20 187,52,27 112,34,6 182,73,42 191,81,39 198,92,46 207,98,53 217,104,54 189,109,70 217,113,62 216,110,62 80,53,19
57,17,12 67,22,19 51,19,14 56,22,18 74,25,16 81,27,18 76,38,21 94,42,39 68,30,20 80,40,31 57,21,13 69,24,17 80,17,0 240,75,24 235,70,19 233,66,16 227,60,12 226,58,13 226,58,13 227,59,14 229,59,12 231,61,12 232,62,15 231,60,16 234,57,12 237,57,16 214,54,13 203,50,16 207,55,18 203,53,18 197,55,17 192,50,14 189,51,14 188,50,13 192,50,16 188,50,15 190,49,15 188,47,13 188,47,13 186,48,13 187,51,18 195,57,22 199,60,10 216,73,17 236,84,24 240,86,23 249,90,26 248,88,24 242,85,25 232,78,19 235,81,22 227,77,19 221,72,18 213,69,18 211,66,20 205,57,14 207,55,16 207,55,16 204,52,15 204,52,15 205,52,15 203,51,14 206,53,16 209,51,16 207,50,17 206,49,16 213,52,18 216,53,15 216,52,17 209,51,16 208,50,15 207,51,15 212,50,19 209,47,16 206,49,16 204,50,16 204,50,16 202,48,16 203,50,16 199,52,18 128,70,48 152,56,27 196,49,17 203,46,15 186,39,16 196,49,13 186,60,19 188,60,17 118,45,15 194,99,65 214,98,51 215,101,54 180,100,68 129,66,31 169,89,55 163,74,43
63,25,19 78,30,24 52,20,15 55,18,15 67,20,9 61,19,8 97,35,26 67,27,18 55,24,16 66,23,19 64,27,14 82,29,17 99,29,5 233,68,17 232,62,13 231,58,12 231,57,14 231,57,14 234,60,17 233,59,16 234,64,15 236,67,13 236,66,17 238,63,16 242,60,17 243,58,16 236,59,22 208,52,14 204,51,17 203,50,18 194,47,13 192,50,16 191,50,16 189,48,14 191,49,15 192,50,16 190,49,15 190,49,15 190,49,15 194,52,18 198,57,21 212,68,26 218,74,21 222,73,17 227,74,17 225,76,15 222,73,12 230,78,18 239,85,24 240,83,23 237,83,24 231,78,21 234,82,22 234,84,28 233,83,27 219,72,22 205,56,16 206,54,17 206,54,17 207,55,16 208,55,16 209,56,19 211,55,19 214,56,21 213,56,23 213,57,21 210,54,16 214,53,17 210,52,17 207,51,15 208,51,18 204,51,14 206,50,14 206,50,14 202,48,14 201,51,16 201,48,16 204,54,19 82,57,27 129,58,41 194,56,19 201,48,14 200,48,11 183,50,13 195,48,14 193,51,13 194,56,17 191,56,18 191,70,25 193,77,44 146,61,22 133,64,28 143,87,63 198,96,56 93,42,18 56,44,34
48,14,10 70,27,23 49,18,10 62,26,20 90,36,29 79,25,18 79,33,19 65,20,15 50,17,10 50,17,10 61,19,8 95,35,25 201,48,16 235,59,17 239,59,20 238,58,17 241,59,16 241,59,16 239,60,16 239,60,16 236,61,12 238,62,8 242,60,15 243,58,16 245,57,19 247,58,15 245,57,21 221,49,14 210,51,19 207,50,17 196,49,13 194,49,14 194,49,14 195,50,15 196,49,17 196,49,17 192,50,16 192,50,16 192,50,16 196,54,16 202,57,13 227,76,27 250,90,29 255,92,28 255,95,28 255,95,29 255,93,27 249,86,21 245,84,25 243,83,26 233,78,22 225,75,17 229,76,21 240,82,27 240,83,25 229,79,23 217,70,20 209,61,14 215,64,15 220,66,16 209,57,11 212,60,18 208,56,17 209,57,15 208,57,15 208,57,15 209,57,15 213,61,19 212,60,18 208,57,15 204,56,13 207,56,14 209,57,15 211,59,17 206,54,15 190,56,22 120,65,52 206,55,11 198,65,28 203,54,14 204,58,17 206,65,22 205,64,21 142,49,17 208,66,12 217,67,16 214,71,13 217,79,21 212,78,19 119,45,9 211,73,18 194,102,67 105,72,61 61,41,34 56,44,32 90,64,52
52,20,15 47,13,9 46,19,14 49,15,13 60,20,15 66,15,5 101,36,28 67,22,15 46,19,12 53,21,18 62,22,13 83,31,28 230,61,21 238,58,19 243,57,18 243,58,16 245,58,17 245,58,17 244,59,17 243,58,16 243,58,14 248,63,17 247,60,17 247,58,17 248,57,17 250,59,15 250,59,15 234,54,15 214,56,19 210,52,17 204,51,17 199,49,16 196,49,15 196,49,15 195,48,14 195,48,14 195,48,16 195,50,17 195,50,15 200,54,15 205,57,14 213,62,18 231,76,20 247,88,24 254,89,25 255,90,24 249,89,23 247,83,23 241,81,20 231,76,20 230,77,20 227,74,19 220,69,18 225,70,16 226,71,15 228,76,16 227,77,19 233,83,25 240,85,31 238,80,25 230,74,25 233,77,28 228,77,26 216,69,17 210,66,15 211,66,18 221,70,19 213,63,14 213,61,17 208,60,13 203,60,13 203,63,15 209,64,16 213,62,16 157,70,43 126,63,41 220,65,22 219,68,17 213,63,14 195,78,38 205,66,13 200,62,9 195,67,24 202,74,33 217,71,14 217,78,28 197,81,27 138,53,16 181,82,45 229,86,37 129,51,23 68,45,34 60,44,31 98,38,17 186,108,80 60,42,21
64,23,21 56,19,16 61,25,19 73,25,23 47,13,11 77,30,21 68,32,24 65,27,19 64,27,24 61,24,21 68,25,19 67,27,20 139,26,3 247,58,15 250,59,15 250,59,17 250,60,13 249,59,12 253,56,14 254,57,15 251,57,16 254,58,13 255,57,13 255,60,15 254,58,11 255,60,13 255,59,13 254,60,17 215,51,13 213,52,16 210,52,15 206,50,14 201,48,14 200,47,15 198,48,15 197,47,14 197,47,14 199,49,16 202,48,14 203,51,14 206,53,16 212,59,20 218,64,16 235,80,26 245,84,23 253,88,26 250,87,24 251,88,25 251,88,25 246,82,24 232,74,19 229,74,22 229,73,24 230,75,23 228,76,16 234,77,19 235,78,20 235,81,22 233,75,20 233,75,22 237,75,21 245,85,21 253,89,22 255,89,21 255,90,24 255,88,22 254,89,25 254,86,23 248,80,19 240,79,20 244,78,19 221,79,27 133,64,33 192,74,32 234,82,20 197,73,20 238,77,16 232,77,21 248,76,12 125,55,26 230,81,20 226,78,15 152,42,2 233,79,18 211,88,46 131,44,19 153,70,32 248,95,40 144,86,64 50,43,41 64,40,32 76,36,31 55,33,25 95,67,56 58,42,36 67,45,39
66,29,26 72,27,22 67,27,20 61,23,17 59,22,19 67,27,22 55,18,17 55,19,11 52,16,10 58,20,14 70,25,18 61,16,9 162,57,40 253,57,12 252,59,13 254,58,11 255,57,9 255,57,9 254,58,11 254,58,11 255,57,13 255,59,13 255,58,13 255,57,11 255,60,14 255,60,14 255,59,12 255,61,17 224,55,17 219,52,15 219,52,15 211,50,14 204,50,16 201,48,14 199,49,14 196,49,13 201,48,16 203,50,16 205,52,15 208,55,18 211,55,19 214,58,20 216,64,18 226,71,17 237,80,20 245,84,23 247,84,21 251,86,22 248,87,26 243,83,24 241,80,26 241,80,26 239,78,26 237,76,22 247,86,25 248,88,24 244,84,23 239,78,24 230,69,17 228,67,15 234,72,20 240,74,17 240,74,15 243,71,16 238,71,19 236,67,13 238,74,16 248,82,23 251,85,26 255,88,19 146,61,24 186,90,48 246,92,29 246,87,23 252,85,17 166,60,10 255,91,26 255,88,26 255,89,23 169,61,23 255,90,28 245,82,19 235,82,27 145,48,13 220,94,41 246,94,23 132,46,12 76,31,0 55,34,21 60,40,31 64,44,37 59,42,34 83,28,26 111,79,63 71,43,30 209,104,62
59,19,14 70,27,21 64,24,17 69,21,17 80,28,23 77,19,9 66,23,17 70,27,21 84,29,18 76,30,16 65,26,14 89,34,23 133,32,7 253,64,21 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,14 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,61,14 255,61,14 239,56,16 226,55,13 222,54,11 219,52,11 211,50,16 210,52,17 206,53,16 205,52,15 204,51,14 206,53,16 207,54,17 210,54,16 214,59,16 212,60,16 214,70,17 224,75,19 235,81,20 239,82,22 242,85,25 241,84,24 229,79,21 220,70,16 217,60,16 220,61,15 223,60,18 225,63,18 233,67,21 234,67,17 231,66,15 228,65,18 223,59,17 221,58,16 224,55,15 225,56,16 222,59,14 225,63,18 223,63,22 224,64,21 229,70,6 232,77,25 139,61,33 233,85,24 255,88,22 255,86,23 255,85,22 255,90,26 255,97,18 232,104,52 255,97,27 255,99,29 255,98,22 255,97,33 227,118,69 103,52,13 245,88,28 242,87,17 187,98,67 70,33,18 59,38,34 56,38,37 55,36,20 113,80,69 54,30,22 60,42,37 97,33,7 231,104,56 240,102,40 233,98,42
75,21,14 85,31,24 88,28,18 71,24,15 78,28,22 78,23,12 48,17,7 70,25,18 78,29,20 78,16,3 78,29,18 116,48,30 253,56,16 255,59,13 255,59,14 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,60,15 255,60,15 255,61,16 255,61,14 255,67,15 255,69,14 255,72,22 228,53,15 224,55,15 222,55,14 216,51,16 212,51,15 210,52,17 208,52,16 209,51,16 207,54,17 208,55,18 209,56,19 211,60,18 211,63,18 222,73,17 226,77,19 225,75,17 224,76,15 220,74,15 231,85,26 232,86,29 222,73,19 215,63,21 213,58,17 215,58,18 218,58,19 222,58,16 223,60,15 224,58,14 225,59,15 221,57,15 225,58,19 229,57,20 220,56,18 210,62,17 218,63,18 237,76,17 235,80,26 81,60,35 185,93,38 248,83,21 245,85,21 250,88,18 255,88,24 255,89,24 255,91,27 243,92,48 251,70,18 243,77,18 229,78,9 240,78,31 118,46,9 198,57,21 219,100,61 242,77,26 203,77,36 49,33,31 72,39,41 103,34,1 69,43,33 60,43,33 67,43,37 79,36,17 205,106,69 231,91,27 234,96,36 241,103,41 245,107,47
