63,29,25 54,22,17 53,21,16 56,24,19 45,16,10 61,25,19 52,19,12 83,34,25 65,27,21 58,29,25 57,28,24 49,17,12 60,26,22 68,25,21 63,24,23 81,23,11 96,19,2 219,55,15 218,58,15 218,62,15 217,60,20 213,53,14 216,56,17 218,55,15 221,57,15 221,54,13 223,55,12 223,55,12 223,55,12 224,56,13 227,52,14 228,53,15 230,54,14 230,53,16 208,50,13 192,51,13 188,50,15 188,53,15 191,53,16 186,53,16 184,50,16 181,49,19 181,52,18 185,54,21 185,53,23 184,50,16 185,49,16 188,52,19 181,50,17 180,52,21 186,64,26 195,77,35 202,85,45 210,89,48 217,92,44 228,95,43 233,98,42 233,98,42 235,100,44 239,101,48 236,101,45 235,98,40 233,96,38 228,89,34 227,84,26 224,78,21 224,75,19 219,73,16 217,71,14 214,70,17 207,68,15 205,66,18 201,65,18 198,61,17 195,57,18 191,50,14 190,49,11 192,50,14 196,49,15 195,48,14 196,49,15 198,48,15 200,47,17 200,47,17 201,47,13 201,47,13 202,48,16 204,50,16 206,49,16 206,49,16 211,53,18 210,52,17 216,51,18 206,50,14 208,50,15 207,51,15 204,51,14 204,51,14 202,49,12 202,48,14 202,48,14 202,48,14 201,48,14 203,46,13 203,50,16 200,47,13 201,51,16 196,49,15 196,51,18 193,54,22 192,56,23 189,58,23 185,54,21 182,53,19 182,53,19 179,56,23 180,61,24 177,60,22 173,61,22 181,70,33 185,74,37 188,80,42 188,83,41 181,77,38 188,84,47 196,90,55 209,98,61 209,105,58
62,25,22 55,21,17 54,22,17 56,24,19 56,24,19 64,28,22 61,25,19 80,29,21 57,19,13 46,19,12 44,19,16 54,25,21 52,20,17 64,25,22 62,21,19 85,32,20 99,30,15 217,57,18 231,72,24 234,76,25 232,73,25 230,67,25 227,64,22 224,60,18 225,59,15 224,58,14 224,56,11 224,56,13 222,54,11 224,56,13 228,53,15 228,53,15 230,54,14 232,55,18 212,51,15 194,52,14 193,55,20 188,53,15 193,55,18 192,57,19 193,58,22 184,50,18 181,50,17 185,51,19 185,50,21 187,51,18 191,52,20 188,52,19 184,50,18 181,51,20 181,54,18 180,56,19 183,61,25 191,68,28 206,80,37 222,89,39 233,95,42 238,100,45 238,100,42 235,94,37 238,95,37 242,92,34 241,93,32 242,92,34 237,88,27 234,85,24 237,85,25 237,85,25 233,84,23 228,79,23 216,73,17 211,72,19 207,67,17 206,66,18 203,62,19 199,58,17 196,55,14 195,50,13 196,49,15 196,49,15 195,48,14 198,48,15 201,47,15 203,46,15 202,49,12 202,49,12 202,48,14 202,48,14 206,50,14 207,51,15 213,52,18 213,52,18 215,50,15 209,51,14 208,50,15 207,51,15 204,51,14 204,51,14 202,49,12 204,50,16 204,51,14 204,50,16 203,50,16 206,49,16 204,51,17 203,50,16 200,47,13 198,48,13 201,51,20 193,51,17 193,51,20 188,52,19 187,53,19 183,52,19 182,53,19 179,54,22 178,59,22 176,59,21 178,66,27 182,71,34 186,75,38 189,81,43 189,84,42 186,82,43 191,87,50 197,91,54 210,98,59 204,101,57
59,22,19 55,21,17 60,26,22 51,19,14 55,23,18 62,25,22 65,20,13 76,20,12 76,26,22 48,21,14 44,19,16 39,17,11 61,24,23 57,23,19 61,24,21 64,21,15 113,41,27 230,85,39 241,80,23 237,73,17 233,71,17 232,67,16 232,64,19 230,62,17 227,59,14 226,58,13 225,57,12 225,57,14 227,56,12 226,55,13 231,54,17 230,54,14 232,56,14 235,59,17 234,60,19 201,49,10 196,54,16 197,55,17 201,57,17 193,53,12 198,57,16 197,56,18 189,54,18 189,51,14 188,50,15 191,50,16 189,48,14 188,47,11 187,49,14 189,47,18 185,49,16 185,49,16 185,49,16 190,57,20 194,61,22 200,66,23 206,66,23 209,70,24 221,78,22 233,83,25 242,88,27 240,83,21 240,84,19 240,83,21 240,83,23 241,84,24 244,87,29 245,88,26 244,87,25 235,86,23 229,80,22 223,77,20 222,75,23 216,72,19 217,70,20 209,66,19 207,64,19 205,61,21 203,58,21 202,57,20 200,53,17 201,51,16 201,48,11 203,47,11 207,50,19 206,49,18 206,49,16 206,49,16 209,50,18 209,50,18 214,50,17 216,52,17 214,50,15 213,52,18 209,51,16 207,51,15 205,52,15 205,52,15 205,52,15 207,51,15 207,51,15 207,50,17 205,52,15 207,51,15 207,50,17 207,50,17 206,49,18 200,47,13 199,46,12 199,49,14 199,52,18 193,51,20 190,51,19 187,51,20 184,50,16 181,50,15 180,51,17 177,52,20 177,57,23 180,63,25 186,71,33 191,79,40 198,86,45 207,101,55 207,101,55 209,105,58 210,104,58 123,64,36
47,13,9 59,22,19 57,20,17 53,21,16 54,22,17 61,23,17 87,36,28 99,32,25 81,30,22 54,21,14 60,21,20 55,21,17 74,30,29 61,20,18 61,23,17 78,21,20 77,18,11 211,74,32 239,75,17 234,67,15 231,64,16 233,63,16 234,60,17 231,55,13 229,58,14 229,59,12 227,59,14 229,61,16 225,57,12 229,58,14 230,54,14 232,56,14 234,57,12 237,58,14 239,59,20 216,52,14 199,49,16 202,52,17 203,54,16 197,50,16 196,51,16 192,50,14 190,49,13 190,49,15 189,47,16 190,49,15 191,48,17 190,49,15 188,47,13 189,48,14 188,47,13 188,47,13 191,49,18 191,49,18 192,51,15 193,52,14 193,53,10 202,63,17 213,71,17 226,77,16 235,83,21 241,84,22 243,83,22 243,83,22 240,86,25 237,83,24 237,83,22 241,84,24 239,85,24 238,84,23 231,78,21 224,75,19 225,76,22 219,73,18 219,72,20 209,64,16 208,63,19 208,63,19 207,61,20 203,57,18 204,55,17 205,53,16 203,51,14 203,51,14 206,53,16 205,52,15 202,48,14 206,49,16 207,50,17 206,49,16 215,51,16 212,51,17 211,50,16 212,51,17 209,51,16 207,51,15 206,50,14 206,50,14 207,51,15 207,51,15 207,50,17 206,49,16 207,50,17 207,50,17 208,50,15 207,50,17 207,50,17 206,53,16 204,50,16 201,48,14 201,48,14 198,52,22 195,49,19 194,48,18 190,48,17 184,48,15 183,49,17 178,47,14 181,52,18 178,50,19 178,53,21 177,55,19 191,74,36 201,89,48 203,96,53 153,70,32 162,82,50 205,93,54
65,25,20 84,32,29 61,21,16 59,30,24 52,20,15 61,21,12 87,31,23 89,27,18 73,22,12 72,25,14 51,12,9 63,20,16 59,19,14 78,38,31 71,26,19 83,29,20 83,16,5 231,62,26 238,68,17 240,67,21 239,64,19 235,60,15 233,59,16 236,58,16 235,62,16 236,63,17 239,69,20 240,70,21 242,69,19 241,66,17 238,63,18 238,61,16 241,59,16 242,56,17 243,57,20 230,53,16 209,51,16 207,53,19 204,51,17 203,50,18 196,46,13 195,48,16 194,49,16 191,49,15 191,49,15 191,49,15 193,50,19 191,49,15 191,49,15 192,51,17 190,49,15 191,49,15 192,51,17 193,52,16 193,52,14 202,58,16 209,65,12 216,70,15 226,77,19 230,81,20 232,80,18 227,75,15 231,79,19 235,81,22 244,84,23 245,84,23 247,87,26 248,87,26 246,86,27 246,86,25 247,87,28 247,90,30 248,88,29 242,85,25 231,78,23 224,74,23 215,64,18 211,60,16 208,60,17 210,62,17 212,60,18 208,55,16 207,54,15 206,53,14 209,57,15 209,57,15 210,54,16 210,54,16 206,53,16 207,51,15 210,49,15 208,49,17 209,50,18 208,49,17 206,50,14 207,51,15 204,51,14 202,49,12 204,51,14 204,51,14 202,49,12 202,49,12 204,51,14 204,51,12 207,51,15 207,50,17 204,51,14 205,52,15 202,48,14 203,50,16 200,47,13 197,47,12 195,50,15 195,50,15 194,49,14 194,49,12 190,49,13 186,51,13 180,51,15 178,50,21 178,50,19 180,52,21 174,63,30 144,57,30 150,75,48 196,91,49 203,92,44 212,98,51
51,19,16 61,23,17 61,22,21 44,17,12 56,24,19 64,22,11 70,19,9 53,16,3 111,48,42 86,32,23 64,25,22 57,21,15 62,22,17 64,21,15 73,24,13 79,29,16 99,24,0 227,64,24 235,60,15 238,60,18 238,58,19 239,59,18 236,58,16 237,57,16 236,61,16 238,63,18 243,68,23 239,64,17 243,66,17 242,63,17 240,61,15 241,59,14 244,59,17 246,59,18 248,59,16 242,54,16 216,52,14 216,52,19 209,50,18 207,50,17 198,45,11 197,47,14 195,48,16 194,49,16 193,48,15 194,47,15 194,47,15 193,48,15 193,48,15 192,50,16 194,49,16 194,49,16 195,50,17 195,50,13 205,61,19 218,67,21 240,83,25 249,89,28 249,86,23 247,82,18 246,81,17 250,85,23 244,84,20 244,84,23 250,87,24 252,89,24 251,91,27 252,88,28 245,84,25 239,85,26 242,85,27 244,84,25 246,86,27 242,85,25 234,81,24 225,75,21 220,69,18 213,66,16 209,65,14 213,69,18 211,64,14 213,62,16 208,57,15 206,55,13 211,60,16 212,61,19 211,60,18 211,60,18 211,59,17 211,59,17 213,58,17 211,55,17 211,55,17 208,55,18 208,52,14 207,51,15 207,51,15 206,53,14 207,54,15 209,57,15 208,56,14 207,55,13 207,55,13 205,52,13 206,53,14 206,53,14 204,51,12 204,51,12 203,51,14 201,49,10 200,49,7 201,56,10 196,56,10 196,55,12 203,55,12 208,60,15 208,60,13 201,56,10 193,52,14 186,51,13 180,58,22 165,69,38 122,48,25 188,82,47 196,81,41 202,86,39 205,91,44 215,100,50
47,15,12 66,29,26 47,15,12 49,20,16 56,22,18 84,33,23 86,30,22 95,36,31 75,23,18 70,22,16 72,27,24 54,21,14 52,19,12 57,19,11 83,28,17 85,30,17 197,43,18 237,56,20 239,59,18 242,59,21 243,57,18 244,58,19 242,59,19 243,61,18 244,62,17 244,62,17 243,61,18 243,61,16 246,61,17 245,60,18 245,57,19 247,57,19 248,58,20 249,57,20 251,57,14 255,60,18 229,51,11 217,52,17 214,50,17 207,50,17 202,48,14 199,46,14 198,48,15 196,49,17 196,49,17 195,48,16 196,49,17 194,49,16 193,48,15 194,49,16 194,49,16 195,50,17 196,49,13 199,53,14 208,57,15 223,69,21 241,81,24 249,88,27 255,89,26 255,94,27 255,92,24 255,94,27 255,94,27 251,87,20 244,83,24 245,84,25 237,80,22 228,73,17 223,70,15 221,70,19 224,70,20 232,74,21 237,80,22 233,79,20 230,75,19 228,73,17 220,70,14 222,69,12 230,76,17 231,74,16 234,77,19 232,77,21 223,72,21 218,68,17 210,66,15 211,66,18 211,63,16 211,64,14 215,65,14 215,68,18 214,63,17 214,62,18 211,59,15 208,57,15 204,59,15 203,58,14 207,62,18 210,62,17 214,63,17 214,64,13 218,67,16 220,69,20 223,68,23 218,67,23 214,62,16 215,63,17 213,61,15 212,61,15 215,64,20 216,68,21 218,71,19 213,66,14 213,70,14 219,73,18 224,75,19 230,78,18 230,77,20 232,77,21 225,76,20 213,67,12 136,39,6 191,74,36 204,75,30 201,78,36 201,80,35 205,85,35 211,91,43 215,95,45
52,20,15 52,20,15 39,15,9 41,17,11 52,21,13 72,27,20 64,24,15 104,42,29 96,30,25 52,12,5 79,29,23 51,19,14 44,12,9 60,22,16 96,42,33 99,46,34 228,55,25 240,57,19 244,57,16 247,57,19 248,58,20 248,59,18 247,58,15 246,59,16 248,59,18 248,59,18 248,59,16 249,58,16 249,58,16 252,58,17 252,58,15 252,58,15 252,58,15 254,57,17 254,58,13 255,57,13 250,56,15 225,53,16 214,53,17 209,51,14 207,51,15 202,48,14 201,47,13 200,47,13 199,49,16 198,48,15 198,48,17 196,49,17 194,49,16 195,50,17 198,48,17 198,48,15 201,48,14 201,49,12 205,53,14 209,57,15 220,69,18 232,79,26 244,84,27 250,87,24 245,84,23 243,83,26 244,84,23 250,87,24 242,82,25 237,79,24 228,73,19 221,71,17 222,72,18 222,72,18 223,69,19 223,67,18 224,69,15 230,72,19 233,75,20 240,80,23 251,86,24 252,88,28 250,86,26 252,86,27 246,83,20 243,83,19 240,80,23 232,77,21 224,75,17 217,71,16 220,71,15 229,74,18 230,72,19 222,67,15 215,64,13 212,61,12 208,58,9 208,58,9 208,64,13 203,61,9 210,62,15 210,66,15 217,67,16 220,70,14 223,68,14 223,70,17 221,71,17 219,69,18 215,65,14 209,62,10 207,63,12 214,70,19 206,64,12 208,64,11 212,66,11 225,71,12 233,76,16 233,76,16 241,81,24 243,79,19 249,76,17 210,98,57 79,54,35 231,74,32 220,83,25 217,82,28 214,83,32 211,84,36 217,89,39 222,91,38 226,98,44 225,99,44
56,22,18 55,18,15 61,27,25 54,22,19 80,32,26 64,23,21 67,27,22 94,39,28 90,35,33 53,22,14 73,21,16 45,11,7 53,21,18 60,22,16 71,26,19 59,24,11 161,32,8 241,61,31 249,58,16 252,58,17 252,58,15 252,58,15 254,57,15 254,57,15 252,58,15 252,58,15 252,58,15 255,59,17 254,58,13 255,60,15 255,59,13 255,59,13 255,59,15 255,60,16 255,60,14 255,60,12 255,61,17 229,53,13 216,52,17 216,51,16 215,51,16 212,51,17 202,48,14 203,46,13 201,47,15 198,48,13 196,49,13 196,49,13 198,48,13 197,50,14 203,50,16 203,50,16 203,50,16 203,51,14 204,52,15 204,52,13 213,62,16 221,71,22 236,81,27 241,84,26 239,82,22 237,77,20 239,79,20 243,83,22 242,82,23 239,79,22 224,69,15 218,67,16 225,75,21 230,77,20 230,75,21 231,76,24 230,75,21 232,77,21 240,83,23 243,83,26 249,86,23 247,86,27 250,86,26 247,81,22 251,87,18 252,88,17 255,90,24 255,89,21 254,90,23 252,89,24 252,90,22 250,88,20 253,89,22 247,83,16 239,79,18 235,75,18 233,73,14 231,74,14 230,75,19 228,75,20 225,75,19 225,76,22 226,76,18 232,75,17 239,79,22 234,77,17 237,77,18 234,77,17 232,78,19 229,75,14 229,76,19 222,73,17 220,74,17 224,75,19 228,78,22 240,79,22 245,81,12 249,82,16 255,82,23 255,84,18 113,54,6 240,69,25 214,85,38 155,46,0 214,93,41 214,86,34 222,91,38 226,93,41 229,94,40 234,96,41 240,103,45 247,106,47
56,17,14 65,27,21 58,18,13 55,22,15 70,22,20 54,20,18 49,12,9 67,20,9 52,13,10 52,21,13 69,21,17 57,20,17 59,22,19 62,21,19 68,28,19 71,26,19 130,31,10 193,51,22 252,58,15 255,57,13 255,57,11 255,59,13 255,59,13 255,59,13 255,57,11 255,57,11 255,57,13 255,59,15 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,14 255,59,14 255,59,12 255,61,17 237,54,14 222,55,16 219,52,13 217,53,13 215,52,14 206,50,14 204,50,16 202,48,16 198,48,13 198,48,13 198,48,15 201,47,15 203,50,16 205,51,17 204,51,17 203,50,16 203,51,14 205,53,16 207,55,16 211,59,15 218,64,16 221,68,13 228,74,15 242,81,22 242,78,20 240,80,19 240,80,21 245,81,21 246,82,24 240,80,23 243,82,25 244,84,27 240,83,25 238,80,25 235,77,24 237,77,20 241,81,24 245,84,23 251,87,27 251,87,27 245,84,25 241,80,23 248,82,23 255,89,21 255,89,20 255,95,27 255,92,26 255,91,27 255,88,23 255,87,25 255,84,24 255,85,20 255,86,21 254,90,23 253,85,22 250,85,21 248,83,19 244,83,22 246,82,24 244,84,27 240,83,25 242,83,19 244,84,20 245,85,21 249,86,23 255,85,20 255,88,22 255,89,23 255,89,24 255,88,21 254,83,21 245,84,23 240,83,23 238,84,23 237,85,23 255,76,23 255,87,40 135,58,21 251,85,30 255,88,20 224,104,56 255,94,31 254,89,27 242,98,45 181,55,12 204,104,70 239,99,49 247,101,44 248,100,39 243,100,40 245,102,42
